##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/ad40f589-8453-4977-af9f-6e10191641f4/audioclip_sfx_h0253_jp.ab
Size,1011102
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,7bede5ccc3a72e39b2de56a8885479ef
UUID,9561a1be-71ac-4f4b-a079-51839ed8098f
Link,https://sdorica.rayark.download/androidExp/client_assets/9561a1be-71ac-4f4b-a079-51839ed8098f/audioclip_sfx_h0255_jp.ab
Size,983157
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,fab60141033e2634166adb2c4e3e5966
UUID,76648fc1-e554-4ce8-88bc-36b8f93a8763
Link,https://sdorica.rayark.download/androidExp/client_assets/76648fc1-e554-4ce8-88bc-36b8f93a8763/audioclip_sfx_h0256_jp.ab
Size,1317835
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,49faf5eaf5f3119529899717f2cf84c6
UUID,3a85ad49-0cc1-4780-9706-4b2662ab8afc
Link,https://sdorica.rayark.download/androidExp/client_assets/3a85ad49-0cc1-4780-9706-4b2662ab8afc/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,f51bd33f23a226250d7fe901fcd32aa8
UUID,236ff7a6-eff5-488a-a278-be17680dda14
Link,https://sdorica.rayark.download/androidExp/client_assets/236ff7a6-eff5-488a-a278-be17680dda14/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,13289cddb982eee171c4e993ae2f8f2d
UUID,6f0d848f-4912-44dc-baea-ef1069292c55
Link,https://sdorica.rayark.download/androidExp/client_assets/6f0d848f-4912-44dc-baea-ef1069292c55/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,8ae9a7639cfdd00e5eeceaa243ccce4c
UUID,a4be580b-3ce6-4cf1-a584-1a8baa1b2655
Link,https://sdorica.rayark.download/androidExp/client_assets/a4be580b-3ce6-4cf1-a584-1a8baa1b2655/audioclip_sfx_h0264_jp.ab
Size,973032
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,4718be8a8c728c780b7ec168eb138f9a
UUID,a1ec5042-5186-4f2c-9ce5-58d3f078e00f
Link,https://sdorica.rayark.download/androidExp/client_assets/a1ec5042-5186-4f2c-9ce5-58d3f078e00f/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,5492c28395f5a26eb1af50b767461a01
UUID,f414ded4-9b68-46a6-8455-ba98e4eb52bf
Link,https://sdorica.rayark.download/androidExp/client_assets/f414ded4-9b68-46a6-8455-ba98e4eb52bf/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,1d03a89d56d9d99c2066615a6b8d8a97
UUID,51c564ad-651f-4912-8468-d2e5b751329c
Link,https://sdorica.rayark.download/androidExp/client_assets/51c564ad-651f-4912-8468-d2e5b751329c/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,00020b6639c617c5796b365b3a845a06
UUID,774117f2-7e56-4e8d-bc52-4142b958e763
Link,https://sdorica.rayark.download/androidExp/client_assets/774117f2-7e56-4e8d-bc52-4142b958e763/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,7f9b08b5-6eec-471b-9fd6-021925162bbd
Link,https://sdorica.rayark.download/androidExp/client_assets/7f9b08b5-6eec-471b-9fd6-021925162bbd/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,4d6aff37402a819f93fa2ce3a9e85dbe
UUID,d7dffd82-1bf0-4674-a8e4-c8e83a9366f1
Link,https://sdorica.rayark.download/androidExp/client_assets/d7dffd82-1bf0-4674-a8e4-c8e83a9366f1/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,5704530ef84f047b847729cb40d3b030
UUID,f2e2ab31-0fb4-4ad0-aa79-3b0398dc9b07
Link,https://sdorica.rayark.download/androidExp/client_assets/f2e2ab31-0fb4-4ad0-aa79-3b0398dc9b07/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,52e4b7be30f5d691847ff9de531d7967
UUID,392b390d-f1a8-4af3-a912-d31cd027c7c5
Link,https://sdorica.rayark.download/androidExp/client_assets/392b390d-f1a8-4af3-a912-d31cd027c7c5/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,f2404a6145a1b842b641c59c40258675
UUID,6cbce7fe-ea34-451b-b267-d66c06a56cc8
Link,https://sdorica.rayark.download/androidExp/client_assets/6cbce7fe-ea34-451b-b267-d66c06a56cc8/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,648bd860e64007bcf9c5b6849e2dc560
UUID,834115f2-7fef-4ca7-a91e-9b1745fb4840
Link,https://sdorica.rayark.download/androidExp/client_assets/834115f2-7fef-4ca7-a91e-9b1745fb4840/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,47be6001a57485bed6dbaa0dcf97211e
UUID,97f92ee9-db96-4a14-ac1d-b65ce31daaeb
Link,https://sdorica.rayark.download/androidExp/client_assets/97f92ee9-db96-4a14-ac1d-b65ce31daaeb/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,a88c76d53d2b4ae063c9a0db7ec647f1
UUID,c37fdeb9-aa86-46b7-9f88-f1850410c880
Link,https://sdorica.rayark.download/androidExp/client_assets/c37fdeb9-aa86-46b7-9f88-f1850410c880/audioclip_sfx_t0027_jp.ab
Size,1396252
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,e58d9c7884416e685c53f52a3533090b
UUID,48e469f5-756d-47ea-9238-c07708d8dcc0
Link,https://sdorica.rayark.download/androidExp/client_assets/48e469f5-756d-47ea-9238-c07708d8dcc0/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,6986bf7caa62f1d6657369560518bca8
UUID,952b2864-26fe-479b-abfe-132a1d58499c
Link,https://sdorica.rayark.download/androidExp/client_assets/952b2864-26fe-479b-abfe-132a1d58499c/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,c53b26e8368a9b4eaed9911c1b0b9cb8
UUID,168fbe6f-8bb2-4011-bffe-66dd10c4a49f
Link,https://sdorica.rayark.download/androidExp/client_assets/168fbe6f-8bb2-4011-bffe-66dd10c4a49f/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,d568326200d2860e014b19f49ded3396
UUID,57d28280-ae52-451e-bd33-f822300bb5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/57d28280-ae52-451e-bd33-f822300bb5ba/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,b7fca79e85f96615bbf0c42c89666e2b
UUID,9281cab7-59c7-4a99-9ac4-33fa44ff01b8
Link,https://sdorica.rayark.download/androidExp/client_assets/9281cab7-59c7-4a99-9ac4-33fa44ff01b8/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,69798b7d7ab49985ae13a9189eee1754
UUID,53aa08d8-ee12-4a02-b970-f79fc7da0b62
Link,https://sdorica.rayark.download/androidExp/client_assets/53aa08d8-ee12-4a02-b970-f79fc7da0b62/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,8c2fb476daf8b12335fd17755d61094a
UUID,27d0943b-f8f9-4280-8e8f-4858ef36a31a
Link,https://sdorica.rayark.download/androidExp/client_assets/27d0943b-f8f9-4280-8e8f-4858ef36a31a/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,15064800140e47a4ab280444b4be829c
UUID,1869a40b-1d47-4a16-92b4-801fc1bd2b49
Link,https://sdorica.rayark.download/androidExp/client_assets/1869a40b-1d47-4a16-92b4-801fc1bd2b49/audioclip_sfx_t0156_jp.ab
Size,2340709
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,9ce0c702b0d1d00f864a24873cc62e80
UUID,d1d9d42c-7966-4dae-8306-198721c96a40
Link,https://sdorica.rayark.download/androidExp/client_assets/d1d9d42c-7966-4dae-8306-198721c96a40/audioclip_sfx_t0158_jp.ab
Size,1950993
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a6a4578a0d491625b861098e3b82fe68
UUID,a61cc2df-334c-4d96-ae53-a8def759f107
Link,https://sdorica.rayark.download/androidExp/client_assets/a61cc2df-334c-4d96-ae53-a8def759f107/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ea66516eae4dc14eb329f8d3f4092ba2
UUID,2bea3fe4-f50d-4a80-9a63-0acc4f8adae2
Link,https://sdorica.rayark.download/androidExp/client_assets/2bea3fe4-f50d-4a80-9a63-0acc4f8adae2/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7f70d874bf3c2bc75ede5b0aaf0c4c2f
UUID,2df8ce8c-221a-4f70-8c3a-5ad76ceab88c
Link,https://sdorica.rayark.download/androidExp/client_assets/2df8ce8c-221a-4f70-8c3a-5ad76ceab88c/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,f14adee4727069214791475579154480
UUID,f9c996a4-48a5-4498-84d6-2d3d373d87bf
Link,https://sdorica.rayark.download/androidExp/client_assets/f9c996a4-48a5-4498-84d6-2d3d373d87bf/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b9fc3baf78c6d64f11cdd85d8bd4e141
UUID,e667e682-a1bd-4e68-9cbe-a434e281ff9d
Link,https://sdorica.rayark.download/androidExp/client_assets/e667e682-a1bd-4e68-9cbe-a434e281ff9d/audioclip_sfx_t0187_jp.ab
Size,2460157
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0aec07a22b4d25d21a635e6a3d7c34bf
UUID,c7083bbb-ff63-48fe-addf-231c5d9d764d
Link,https://sdorica.rayark.download/androidExp/client_assets/c7083bbb-ff63-48fe-addf-231c5d9d764d/audioclip_sfx_t0188_jp.ab
Size,1973755
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,f2d1209889f784ef162b0da320c88985
UUID,c7b5843d-7704-45d9-a925-c492fd11319c
Link,https://sdorica.rayark.download/androidExp/client_assets/c7b5843d-7704-45d9-a925-c492fd11319c/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,ac5c2c56a58b737bf2af218a42fd14db
UUID,180f93df-0b45-4a61-b16c-77185952863f
Link,https://sdorica.rayark.download/androidExp/client_assets/180f93df-0b45-4a61-b16c-77185952863f/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,88a72c24-bb33-4e8e-bdee-9c2e803f6c03
Link,https://sdorica.rayark.download/androidExp/client_assets/88a72c24-bb33-4e8e-bdee-9c2e803f6c03/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,a5f7257a-a6e8-420f-b31c-4a10f620e1d7
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f7257a-a6e8-420f-b31c-4a10f620e1d7/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,655f44f1-701e-481b-a70d-70c87fcecfa5
Link,https://sdorica.rayark.download/androidExp/client_assets/655f44f1-701e-481b-a70d-70c87fcecfa5/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,3212061a-ee86-4727-91bd-7800b50d8e07
Link,https://sdorica.rayark.download/androidExp/client_assets/3212061a-ee86-4727-91bd-7800b50d8e07/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,03c5352f-e2dd-44e3-b653-4b1156923672
Link,https://sdorica.rayark.download/androidExp/client_assets/03c5352f-e2dd-44e3-b653-4b1156923672/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,6ddddfc5-2e40-47f3-879f-9f40d8c81ced
Link,https://sdorica.rayark.download/androidExp/client_assets/6ddddfc5-2e40-47f3-879f-9f40d8c81ced/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,7b7bdde4-30f6-4697-b25a-cbfbb8e6fa3d
Link,https://sdorica.rayark.download/androidExp/client_assets/7b7bdde4-30f6-4697-b25a-cbfbb8e6fa3d/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2b78c648b824ade2856f927c2b229edd
UUID,fddaa806-a509-4699-a4b0-478d20684ac3
Link,https://sdorica.rayark.download/androidExp/client_assets/fddaa806-a509-4699-a4b0-478d20684ac3/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,515a00551159fc5e48fd616431337fba
UUID,21b1bad4-11a8-404c-a062-ad97da8101cc
Link,https://sdorica.rayark.download/androidExp/client_assets/21b1bad4-11a8-404c-a062-ad97da8101cc/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,03846511-1c1a-4d04-998f-c2e243af176d
Link,https://sdorica.rayark.download/androidExp/client_assets/03846511-1c1a-4d04-998f-c2e243af176d/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,ef986ca0a5d99cb9e00178e44980727b
UUID,0b4cbcb6-e4a4-434a-8a2b-679a7dd24f41
Link,https://sdorica.rayark.download/androidExp/client_assets/0b4cbcb6-e4a4-434a-8a2b-679a7dd24f41/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,6a52827e-9b0b-4fd2-affa-1284172599c6
Link,https://sdorica.rayark.download/androidExp/client_assets/6a52827e-9b0b-4fd2-affa-1284172599c6/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,a5aec1cffca25868ceadbe4e0c597781
UUID,4114da93-6276-4b43-947e-011108242f9c
Link,https://sdorica.rayark.download/androidExp/client_assets/4114da93-6276-4b43-947e-011108242f9c/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,98331062a03730ab580b3cf6678f3db1
UUID,4af4ada7-863c-4757-87bc-886f5fa6c936
Link,https://sdorica.rayark.download/androidExp/client_assets/4af4ada7-863c-4757-87bc-886f5fa6c936/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,7d63a566186282e49284f34bb3a2c5b7
UUID,d79d3866-396d-4a12-84fb-ac44b12604ec
Link,https://sdorica.rayark.download/androidExp/client_assets/d79d3866-396d-4a12-84fb-ac44b12604ec/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6115339449ef004c5cbda31117798b4b
UUID,e16fab68-5721-44fc-a33c-1d659d7584f2
Link,https://sdorica.rayark.download/androidExp/client_assets/e16fab68-5721-44fc-a33c-1d659d7584f2/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,c7b4a364e31f236f7b73ca47663bf110
UUID,60e0c5f9-9a7e-4efd-8ff6-968b837ff524
Link,https://sdorica.rayark.download/androidExp/client_assets/60e0c5f9-9a7e-4efd-8ff6-968b837ff524/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,d5b8fb96-9ece-44a5-ba00-e99eff5a5457
Link,https://sdorica.rayark.download/androidExp/client_assets/d5b8fb96-9ece-44a5-ba00-e99eff5a5457/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,125f51ac3e808f76f7f27147c9d54114
UUID,ccd9ede1-5bf3-454b-85fa-86cb062b8c5d
Link,https://sdorica.rayark.download/androidExp/client_assets/ccd9ede1-5bf3-454b-85fa-86cb062b8c5d/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,78c9b232-8566-4ced-bed8-21e981878120
Link,https://sdorica.rayark.download/androidExp/client_assets/78c9b232-8566-4ced-bed8-21e981878120/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,d23ceab5-00f2-43c3-8341-d0084091164a
Link,https://sdorica.rayark.download/androidExp/client_assets/d23ceab5-00f2-43c3-8341-d0084091164a/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,2377762f527e7d0f6b06205384bea94e
UUID,e14968f9-c2d9-4634-8915-bf001cb48560
Link,https://sdorica.rayark.download/androidExp/client_assets/e14968f9-c2d9-4634-8915-bf001cb48560/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,6fead8e30ae230e9f54dabd4ae8d258c
UUID,8d9b0c08-88a4-4fe5-b77f-f892960a2181
Link,https://sdorica.rayark.download/androidExp/client_assets/8d9b0c08-88a4-4fe5-b77f-f892960a2181/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,b25773a8-190b-4671-8a83-be33436bcd76
Link,https://sdorica.rayark.download/androidExp/client_assets/b25773a8-190b-4671-8a83-be33436bcd76/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,8f24306f-df93-4a75-917f-c929f97168ef
Link,https://sdorica.rayark.download/androidExp/client_assets/8f24306f-df93-4a75-917f-c929f97168ef/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,6dd1a140-8938-4b08-925f-3e1a0d62427e
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd1a140-8938-4b08-925f-3e1a0d62427e/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,dbc7398a-2ecb-4219-b40a-5f702a4a5fcc
Link,https://sdorica.rayark.download/androidExp/client_assets/dbc7398a-2ecb-4219-b40a-5f702a4a5fcc/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,7cc62863-6054-4e4f-9260-9d7a9396df0b
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc62863-6054-4e4f-9260-9d7a9396df0b/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,f0eca71d-85fc-4b7b-8145-44ed756ecbe5
Link,https://sdorica.rayark.download/androidExp/client_assets/f0eca71d-85fc-4b7b-8145-44ed756ecbe5/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,d9166b62-39aa-40f9-956a-bafd1a11af9f
Link,https://sdorica.rayark.download/androidExp/client_assets/d9166b62-39aa-40f9-956a-bafd1a11af9f/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,f5b1be7d-753f-4606-9f29-fc6ab22f303d
Link,https://sdorica.rayark.download/androidExp/client_assets/f5b1be7d-753f-4606-9f29-fc6ab22f303d/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,409ec0f2c4625bdac5d8ef4fa75d5bac
UUID,1536aef5-c834-4d29-91c9-f14846ce326a
Link,https://sdorica.rayark.download/androidExp/client_assets/1536aef5-c834-4d29-91c9-f14846ce326a/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,3e5d80fe-8322-49f5-8603-f39e5f756fd3
Link,https://sdorica.rayark.download/androidExp/client_assets/3e5d80fe-8322-49f5-8603-f39e5f756fd3/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,384d29e5-c4a7-4896-bf2b-c33a51d06839
Link,https://sdorica.rayark.download/androidExp/client_assets/384d29e5-c4a7-4896-bf2b-c33a51d06839/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,41e9a517-cd78-4166-b31b-e57c9e4c0d5c
Link,https://sdorica.rayark.download/androidExp/client_assets/41e9a517-cd78-4166-b31b-e57c9e4c0d5c/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,56016e4a-901f-4304-87b1-3479aca1d9fd
Link,https://sdorica.rayark.download/androidExp/client_assets/56016e4a-901f-4304-87b1-3479aca1d9fd/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,e0ea1295-677e-42a9-a2c9-bbd4a636b5c5
Link,https://sdorica.rayark.download/androidExp/client_assets/e0ea1295-677e-42a9-a2c9-bbd4a636b5c5/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,1c1d2095-5445-4d1a-b953-194d9377fa10
Link,https://sdorica.rayark.download/androidExp/client_assets/1c1d2095-5445-4d1a-b953-194d9377fa10/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,ad447003-2e98-452a-92e7-5d0822841aca
Link,https://sdorica.rayark.download/androidExp/client_assets/ad447003-2e98-452a-92e7-5d0822841aca/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,9ef25a6d-8534-4615-9c65-37df4928368d
Link,https://sdorica.rayark.download/androidExp/client_assets/9ef25a6d-8534-4615-9c65-37df4928368d/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,a2f01014-a45d-4498-8fef-f047bc9f6112
Link,https://sdorica.rayark.download/androidExp/client_assets/a2f01014-a45d-4498-8fef-f047bc9f6112/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,ea0f1a52-ec20-461b-a2ba-86bb736b5477
Link,https://sdorica.rayark.download/androidExp/client_assets/ea0f1a52-ec20-461b-a2ba-86bb736b5477/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,6473563e-98a1-4680-ac30-ff8f75494fd3
Link,https://sdorica.rayark.download/androidExp/client_assets/6473563e-98a1-4680-ac30-ff8f75494fd3/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,15744ef4e8aa750210a8796f0c0a4646
UUID,8ec120fc-31f2-40cd-91e5-504c13743810
Link,https://sdorica.rayark.download/androidExp/client_assets/8ec120fc-31f2-40cd-91e5-504c13743810/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,cdd90197-7da4-4430-8c99-8b648a65c5ce
Link,https://sdorica.rayark.download/androidExp/client_assets/cdd90197-7da4-4430-8c99-8b648a65c5ce/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,2b7b58a3-5f59-4826-b4a5-00a3e178a1b8
Link,https://sdorica.rayark.download/androidExp/client_assets/2b7b58a3-5f59-4826-b4a5-00a3e178a1b8/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,524d6c08-9c34-45ae-8892-220e630b6e04
Link,https://sdorica.rayark.download/androidExp/client_assets/524d6c08-9c34-45ae-8892-220e630b6e04/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,af20f51d-3634-481d-ad48-a41fd727b9a9
Link,https://sdorica.rayark.download/androidExp/client_assets/af20f51d-3634-481d-ad48-a41fd727b9a9/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,1f1b26ee-0bad-4b0a-8786-40ec051cf34d
Link,https://sdorica.rayark.download/androidExp/client_assets/1f1b26ee-0bad-4b0a-8786-40ec051cf34d/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,8dd62328-7683-493a-81b2-747e63718bde
Link,https://sdorica.rayark.download/androidExp/client_assets/8dd62328-7683-493a-81b2-747e63718bde/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,5fb85ad8-57cf-47c8-9960-0cdc836c55ce
Link,https://sdorica.rayark.download/androidExp/client_assets/5fb85ad8-57cf-47c8-9960-0cdc836c55ce/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,02b88516-5c94-45b4-94a3-582a01d1265e
Link,https://sdorica.rayark.download/androidExp/client_assets/02b88516-5c94-45b4-94a3-582a01d1265e/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
