##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/bfb951f2-0d6b-40e6-b0b2-1a821e78f994/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,de6ddc72ca7e578182de00af9816a831
UUID,fde12120-12dd-4f4a-8e71-1bbadc4af628
Link,https://sdorica.rayark.download/androidExp/client_assets/fde12120-12dd-4f4a-8e71-1bbadc4af628/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,553b06278349b1d5cfac29705df03c28
UUID,ffe7b9d6-426a-4f8e-bce5-5cae6208fead
Link,https://sdorica.rayark.download/androidExp/client_assets/ffe7b9d6-426a-4f8e-bce5-5cae6208fead/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,a8dee6169668a39ae9b263e23784fa83
UUID,ab844ebc-240c-498c-89a4-7b82713336a4
Link,https://sdorica.rayark.download/androidExp/client_assets/ab844ebc-240c-498c-89a4-7b82713336a4/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,9b12399ba1bb5693e56e7b3a58292baa
UUID,293260a4-1f2d-4781-9cf2-6434652fd801
Link,https://sdorica.rayark.download/androidExp/client_assets/293260a4-1f2d-4781-9cf2-6434652fd801/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,9174f28ea78749884c9db13c514f6b51
UUID,0d223438-4fff-43ee-b858-4c683e5eb9fc
Link,https://sdorica.rayark.download/androidExp/client_assets/0d223438-4fff-43ee-b858-4c683e5eb9fc/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,abef5aaf50663c5b5e098b14268e6ebe
UUID,a19003a4-7c21-452a-8fad-4c329dedea44
Link,https://sdorica.rayark.download/androidExp/client_assets/a19003a4-7c21-452a-8fad-4c329dedea44/audioclip_sfx_t0156_jp.ab
Size,2340709
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,fda29f596fa905bd87f04a7274527571
UUID,cbb18a63-7d03-4226-8207-ee872eab1d03
Link,https://sdorica.rayark.download/androidExp/client_assets/cbb18a63-7d03-4226-8207-ee872eab1d03/audioclip_sfx_t0158_jp.ab
Size,1950989
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,f8d689513653f59465e0ded139914016
UUID,42f99608-dcba-42c2-94f8-0a3d10b504da
Link,https://sdorica.rayark.download/androidExp/client_assets/42f99608-dcba-42c2-94f8-0a3d10b504da/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,21302d7d67ad895855e3aacbbd44eee8
UUID,ff9c3d74-ee8d-48d3-b725-6402ca8bff7e
Link,https://sdorica.rayark.download/androidExp/client_assets/ff9c3d74-ee8d-48d3-b725-6402ca8bff7e/audioclip_sfx_t0181_jp.ab
Size,2120062
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,2d8d9844d1283eac0d80cc9aec5b05bb
UUID,11e765c9-5aef-4c64-a92f-8457b37d6a5b
Link,https://sdorica.rayark.download/androidExp/client_assets/11e765c9-5aef-4c64-a92f-8457b37d6a5b/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,c883a00a7d41d411fdb441355970cfcb
UUID,0c1df82b-7cab-434d-8730-6acae5d6a0e7
Link,https://sdorica.rayark.download/androidExp/client_assets/0c1df82b-7cab-434d-8730-6acae5d6a0e7/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,5cf3492138745556fd416ed3db41407f
UUID,0676ef29-d6f4-4e56-b028-3aaba453f325
Link,https://sdorica.rayark.download/androidExp/client_assets/0676ef29-d6f4-4e56-b028-3aaba453f325/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,b3bb27cf08a282403365a3c1b56d3f22
UUID,577a6833-3da2-48d6-88ce-1cd655f4475f
Link,https://sdorica.rayark.download/androidExp/client_assets/577a6833-3da2-48d6-88ce-1cd655f4475f/audioclip_sfx_t0188_jp.ab
Size,1973758
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,0e96482444ebdbcf3ff098aa451a1111
UUID,a304769c-3de7-476b-9fbc-d28f4c6ccc9f
Link,https://sdorica.rayark.download/androidExp/client_assets/a304769c-3de7-476b-9fbc-d28f4c6ccc9f/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,bad0580a835201deaf46da10c24161da
UUID,1807ffcf-d193-4f54-b4c7-055af068ce49
Link,https://sdorica.rayark.download/androidExp/client_assets/1807ffcf-d193-4f54-b4c7-055af068ce49/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,56581c29-c769-4791-9537-fc46e0b35d10
Link,https://sdorica.rayark.download/androidExp/client_assets/56581c29-c769-4791-9537-fc46e0b35d10/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,f73c18f4-ea47-426c-a157-1490486f6fc3
Link,https://sdorica.rayark.download/androidExp/client_assets/f73c18f4-ea47-426c-a157-1490486f6fc3/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,b1fc7181-3789-47d6-af6c-c9c0c1e50e2b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1fc7181-3789-47d6-af6c-c9c0c1e50e2b/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,47e8983d-0d68-40d0-b037-7e6b62edac6e
Link,https://sdorica.rayark.download/androidExp/client_assets/47e8983d-0d68-40d0-b037-7e6b62edac6e/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,9112165129c6d91d6574ed7a0e465c72
UUID,0f4b77be-04a4-4d15-932f-d2b79e9919cb
Link,https://sdorica.rayark.download/androidExp/client_assets/0f4b77be-04a4-4d15-932f-d2b79e9919cb/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,38f2b313-7970-4efc-a92c-4efdd932cf4d
Link,https://sdorica.rayark.download/androidExp/client_assets/38f2b313-7970-4efc-a92c-4efdd932cf4d/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,12539bc38aaf3a0b3a71f3c92b0d4534
UUID,98be0e2b-9ae9-493b-a289-7947787ca0b8
Link,https://sdorica.rayark.download/androidExp/client_assets/98be0e2b-9ae9-493b-a289-7947787ca0b8/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,45de7d09fe58baccef475f00a874c4df
UUID,5a2ba5fa-012e-4122-a5c6-28f3f59a9303
Link,https://sdorica.rayark.download/androidExp/client_assets/5a2ba5fa-012e-4122-a5c6-28f3f59a9303/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ff258ea97263aaac927c9b5fde73a2cf
UUID,705de54a-3797-4204-94da-2759a07c8c30
Link,https://sdorica.rayark.download/androidExp/client_assets/705de54a-3797-4204-94da-2759a07c8c30/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,cdb4820ebe52c760367af105de067a6b
UUID,1953cb65-a495-4826-97af-45717591da29
Link,https://sdorica.rayark.download/androidExp/client_assets/1953cb65-a495-4826-97af-45717591da29/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,bef5364e-b2bd-4b08-b73e-06adf416927b
Link,https://sdorica.rayark.download/androidExp/client_assets/bef5364e-b2bd-4b08-b73e-06adf416927b/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,cfdc011b-921f-4a43-a634-3725dc8fbb2f
Link,https://sdorica.rayark.download/androidExp/client_assets/cfdc011b-921f-4a43-a634-3725dc8fbb2f/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,432088491d9ab029b7dbb6ff5d98569d
UUID,10f9f566-9a6b-444d-92af-2a3e8c7dfeb9
Link,https://sdorica.rayark.download/androidExp/client_assets/10f9f566-9a6b-444d-92af-2a3e8c7dfeb9/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,9f6907edb80348e799ee10fa4c227eb5
UUID,48e8ec69-46ce-4f94-b5c6-6887f2884515
Link,https://sdorica.rayark.download/androidExp/client_assets/48e8ec69-46ce-4f94-b5c6-6887f2884515/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,0e26337a-c7fd-42ca-9b93-514c10d61ce5
Link,https://sdorica.rayark.download/androidExp/client_assets/0e26337a-c7fd-42ca-9b93-514c10d61ce5/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,248a2071-f728-4f83-8dff-ee67ed3b6a5d
Link,https://sdorica.rayark.download/androidExp/client_assets/248a2071-f728-4f83-8dff-ee67ed3b6a5d/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,12632c60-2fcd-4b58-b989-b56f9659ddd2
Link,https://sdorica.rayark.download/androidExp/client_assets/12632c60-2fcd-4b58-b989-b56f9659ddd2/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,95edbcbe-68af-4b19-9701-dd4fbc7b75cb
Link,https://sdorica.rayark.download/androidExp/client_assets/95edbcbe-68af-4b19-9701-dd4fbc7b75cb/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,15d8c3bf-2472-4b26-a3de-1bb7b85dfb54
Link,https://sdorica.rayark.download/androidExp/client_assets/15d8c3bf-2472-4b26-a3de-1bb7b85dfb54/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,b181b4a3-a609-4351-a7b2-f7a8e4736984
Link,https://sdorica.rayark.download/androidExp/client_assets/b181b4a3-a609-4351-a7b2-f7a8e4736984/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,7909343b-1316-4eee-af57-58949d9c2841
Link,https://sdorica.rayark.download/androidExp/client_assets/7909343b-1316-4eee-af57-58949d9c2841/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,5d9ad51e-9dae-4f43-929b-6d782daafb52
Link,https://sdorica.rayark.download/androidExp/client_assets/5d9ad51e-9dae-4f43-929b-6d782daafb52/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,fe1a9e1258acfc9f421d53433a2b732e
UUID,17d9ab2a-4afd-4e04-a337-0f2d5940d311
Link,https://sdorica.rayark.download/androidExp/client_assets/17d9ab2a-4afd-4e04-a337-0f2d5940d311/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,02729d6c-f0f4-4894-88a6-6be6d95fc184
Link,https://sdorica.rayark.download/androidExp/client_assets/02729d6c-f0f4-4894-88a6-6be6d95fc184/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,802b7abb-9db7-4a28-816c-5eee160d58cb
Link,https://sdorica.rayark.download/androidExp/client_assets/802b7abb-9db7-4a28-816c-5eee160d58cb/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,423694e1-7894-46d0-888e-8473c833bafb
Link,https://sdorica.rayark.download/androidExp/client_assets/423694e1-7894-46d0-888e-8473c833bafb/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,b4c0b510-705d-4709-820c-58b192b6ba24
Link,https://sdorica.rayark.download/androidExp/client_assets/b4c0b510-705d-4709-820c-58b192b6ba24/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,10fa14eb-e929-4144-a7eb-9d75e9d81d02
Link,https://sdorica.rayark.download/androidExp/client_assets/10fa14eb-e929-4144-a7eb-9d75e9d81d02/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,db1c69ed-f71e-496f-9f25-cd55750f03f9
Link,https://sdorica.rayark.download/androidExp/client_assets/db1c69ed-f71e-496f-9f25-cd55750f03f9/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,6e971a59-92bf-436d-9f2d-b9a46291a9a2
Link,https://sdorica.rayark.download/androidExp/client_assets/6e971a59-92bf-436d-9f2d-b9a46291a9a2/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,7f1915f6-b443-4ec7-9631-220d9d461430
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1915f6-b443-4ec7-9631-220d9d461430/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,dd4661be-c9e1-4967-b9c1-0694055c9327
Link,https://sdorica.rayark.download/androidExp/client_assets/dd4661be-c9e1-4967-b9c1-0694055c9327/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,3488464b-8a3c-445f-8cee-2332c1228f33
Link,https://sdorica.rayark.download/androidExp/client_assets/3488464b-8a3c-445f-8cee-2332c1228f33/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,606cd3aa-7411-4973-ab5d-f4895a234dfb
Link,https://sdorica.rayark.download/androidExp/client_assets/606cd3aa-7411-4973-ab5d-f4895a234dfb/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,b53b9a5d-eba1-418d-a341-299c8d1dbd2d
Link,https://sdorica.rayark.download/androidExp/client_assets/b53b9a5d-eba1-418d-a341-299c8d1dbd2d/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,7eb517a5-98d9-43d7-9e58-97deb913054b
Link,https://sdorica.rayark.download/androidExp/client_assets/7eb517a5-98d9-43d7-9e58-97deb913054b/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,698e69c3-46b8-40e7-9097-58813e7a2ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/698e69c3-46b8-40e7-9097-58813e7a2ecc/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,e8210545-b808-4c51-8e9b-f691a3a0e297
Link,https://sdorica.rayark.download/androidExp/client_assets/e8210545-b808-4c51-8e9b-f691a3a0e297/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,e42148f2-7fe1-4b59-a8d0-c96a3f961cb1
Link,https://sdorica.rayark.download/androidExp/client_assets/e42148f2-7fe1-4b59-a8d0-c96a3f961cb1/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,f1801c39-c55b-4200-aa7e-537fb35a464a
Link,https://sdorica.rayark.download/androidExp/client_assets/f1801c39-c55b-4200-aa7e-537fb35a464a/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,5e6fd18a-462d-47ce-bfa2-74ba8c6805f1
Link,https://sdorica.rayark.download/androidExp/client_assets/5e6fd18a-462d-47ce-bfa2-74ba8c6805f1/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,e363c76a-41e0-4e25-9649-cf413c7df804
Link,https://sdorica.rayark.download/androidExp/client_assets/e363c76a-41e0-4e25-9649-cf413c7df804/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,30fefd85-fdc4-4743-aeb1-38033af11cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/30fefd85-fdc4-4743-aeb1-38033af11cb5/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,4b357815-3cda-4f4c-9ea7-4a8a4406bd78
Link,https://sdorica.rayark.download/androidExp/client_assets/4b357815-3cda-4f4c-9ea7-4a8a4406bd78/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,28958418-58a1-4205-8248-bf93e2b62258
Link,https://sdorica.rayark.download/androidExp/client_assets/28958418-58a1-4205-8248-bf93e2b62258/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,924550ba-dca9-42bd-88d8-cf2f9755ad30
Link,https://sdorica.rayark.download/androidExp/client_assets/924550ba-dca9-42bd-88d8-cf2f9755ad30/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,45b7036a-7048-44da-a330-844b9d56f55c
Link,https://sdorica.rayark.download/androidExp/client_assets/45b7036a-7048-44da-a330-844b9d56f55c/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,c8570f9a-089e-4db9-80fb-a52e85f383ba
Link,https://sdorica.rayark.download/androidExp/client_assets/c8570f9a-089e-4db9-80fb-a52e85f383ba/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,2cf3239f-63df-4d75-83c1-d6fb6ed3f66a
Link,https://sdorica.rayark.download/androidExp/client_assets/2cf3239f-63df-4d75-83c1-d6fb6ed3f66a/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,58e48363-a997-4707-b108-fe5fd2db47aa
Link,https://sdorica.rayark.download/androidExp/client_assets/58e48363-a997-4707-b108-fe5fd2db47aa/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,bfa67eb9-e728-45d2-b573-fb42e264cdbb
Link,https://sdorica.rayark.download/androidExp/client_assets/bfa67eb9-e728-45d2-b573-fb42e264cdbb/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,25f792a5-4351-4c14-90a1-54fa651dc3b8
Link,https://sdorica.rayark.download/androidExp/client_assets/25f792a5-4351-4c14-90a1-54fa651dc3b8/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,77993f30-98d6-4227-97e9-f7912b16dffe
Link,https://sdorica.rayark.download/androidExp/client_assets/77993f30-98d6-4227-97e9-f7912b16dffe/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,777fea42-a4db-4042-bbf3-1c60a5095558
Link,https://sdorica.rayark.download/androidExp/client_assets/777fea42-a4db-4042-bbf3-1c60a5095558/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,9ac637f4-0b79-47b0-a654-2609c8a57c68
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac637f4-0b79-47b0-a654-2609c8a57c68/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,f73082e3-a275-4f4e-8e40-ea24415e6d6a
Link,https://sdorica.rayark.download/androidExp/client_assets/f73082e3-a275-4f4e-8e40-ea24415e6d6a/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,eb1b429d-84c0-46de-81fe-c904e4a77c26
Link,https://sdorica.rayark.download/androidExp/client_assets/eb1b429d-84c0-46de-81fe-c904e4a77c26/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,c03b5bb3-5a64-4ee9-bd84-b08fd73abd07
Link,https://sdorica.rayark.download/androidExp/client_assets/c03b5bb3-5a64-4ee9-bd84-b08fd73abd07/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,fb0d8c6d-5f6f-4a1f-aa86-930390c9635e
Link,https://sdorica.rayark.download/androidExp/client_assets/fb0d8c6d-5f6f-4a1f-aa86-930390c9635e/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,d7c21ba8-9e53-4cb8-93a6-7b8a2428cfee
Link,https://sdorica.rayark.download/androidExp/client_assets/d7c21ba8-9e53-4cb8-93a6-7b8a2428cfee/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,0bde9000-9c5e-40e9-a113-84a603ed0458
Link,https://sdorica.rayark.download/androidExp/client_assets/0bde9000-9c5e-40e9-a113-84a603ed0458/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,8b26e08d-90d2-40ab-ac86-1a9d8184dd83
Link,https://sdorica.rayark.download/androidExp/client_assets/8b26e08d-90d2-40ab-ac86-1a9d8184dd83/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,c6fd583f-4f87-4ba1-8aff-09da365bd387
Link,https://sdorica.rayark.download/androidExp/client_assets/c6fd583f-4f87-4ba1-8aff-09da365bd387/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,dc165903-928b-4d36-9519-67809d88fb2c
Link,https://sdorica.rayark.download/androidExp/client_assets/dc165903-928b-4d36-9519-67809d88fb2c/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,54923842-f608-420f-a70e-b81f637105e0
Link,https://sdorica.rayark.download/androidExp/client_assets/54923842-f608-420f-a70e-b81f637105e0/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,b5119d8a-4791-49ed-a9d6-b34e5ee2212f
Link,https://sdorica.rayark.download/androidExp/client_assets/b5119d8a-4791-49ed-a9d6-b34e5ee2212f/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,b44525e7-a674-4e59-9aff-693950092135
Link,https://sdorica.rayark.download/androidExp/client_assets/b44525e7-a674-4e59-9aff-693950092135/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,85675dc1-d533-478b-a9bd-e5fb5ff878a1
Link,https://sdorica.rayark.download/androidExp/client_assets/85675dc1-d533-478b-a9bd-e5fb5ff878a1/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,dcca7df0-479c-4349-b923-faa826fc22ae
Link,https://sdorica.rayark.download/androidExp/client_assets/dcca7df0-479c-4349-b923-faa826fc22ae/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,1f6a3388-d883-4b11-b2d0-12c3c9dfa4ed
Link,https://sdorica.rayark.download/androidExp/client_assets/1f6a3388-d883-4b11-b2d0-12c3c9dfa4ed/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,d8faa1fd-97a3-4dc0-b275-da930694f7d5
Link,https://sdorica.rayark.download/androidExp/client_assets/d8faa1fd-97a3-4dc0-b275-da930694f7d5/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,afb13183-8139-4605-92a4-465e7813efd4
Link,https://sdorica.rayark.download/androidExp/client_assets/afb13183-8139-4605-92a4-465e7813efd4/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,8e3884ed-0aa2-4d86-9c8d-37ef4d89fff9
Link,https://sdorica.rayark.download/androidExp/client_assets/8e3884ed-0aa2-4d86-9c8d-37ef4d89fff9/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,f0e270e7-4f73-4f95-ae2e-5b87aedc8fe0
Link,https://sdorica.rayark.download/androidExp/client_assets/f0e270e7-4f73-4f95-ae2e-5b87aedc8fe0/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
