##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/5bd8adb1-9afa-47d9-aa5d-10f98f6cdbc4/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,2969bc2414cafa69599fcdc4b3af22ba
UUID,660e9a55-e234-4591-833f-ad0495d793ad
Link,https://sdorica.rayark.download/androidExp/client_assets/660e9a55-e234-4591-833f-ad0495d793ad/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b2d178926f9be7b47ff465072d0011f
UUID,c3e20b62-d0b0-4c86-a728-11bf6ef85a52
Link,https://sdorica.rayark.download/androidExp/client_assets/c3e20b62-d0b0-4c86-a728-11bf6ef85a52/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,a4765763-f1c7-474a-8561-4c6145bd0eb4
Link,https://sdorica.rayark.download/androidExp/client_assets/a4765763-f1c7-474a-8561-4c6145bd0eb4/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,9ce2a7b5e64ba410fbcb0b7092a79208
UUID,19f47cf9-bbef-417b-9161-2dbf9d8d3b3b
Link,https://sdorica.rayark.download/androidExp/client_assets/19f47cf9-bbef-417b-9161-2dbf9d8d3b3b/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,31aef4803c30eced76a0680ece204ed7
UUID,e0db3d9c-e6f5-4f12-a172-6f103193968d
Link,https://sdorica.rayark.download/androidExp/client_assets/e0db3d9c-e6f5-4f12-a172-6f103193968d/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,830af71d840e837074b8a5e185860513
UUID,bcc7aec5-3ec7-4b1c-96e9-0788817db9c4
Link,https://sdorica.rayark.download/androidExp/client_assets/bcc7aec5-3ec7-4b1c-96e9-0788817db9c4/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,f2404a6145a1b842b641c59c40258675
UUID,efc80554-6bb4-4d0e-9084-00828032ad69
Link,https://sdorica.rayark.download/androidExp/client_assets/efc80554-6bb4-4d0e-9084-00828032ad69/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,df5852d395fef3fbd2337ebcca63e809
UUID,8ac76cc9-0d24-4f41-8019-e16d306c8c70
Link,https://sdorica.rayark.download/androidExp/client_assets/8ac76cc9-0d24-4f41-8019-e16d306c8c70/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,42b1d14f72de5185a6311dd8bf56a7cf
UUID,50ae5639-ae2c-4068-9309-58cb69851db4
Link,https://sdorica.rayark.download/androidExp/client_assets/50ae5639-ae2c-4068-9309-58cb69851db4/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,2634eb72e7c7860fafec0b98041aabe1
UUID,618e5fb8-477c-4a57-ac95-e697df84b483
Link,https://sdorica.rayark.download/androidExp/client_assets/618e5fb8-477c-4a57-ac95-e697df84b483/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,0ebf233152a7060bd4553188099dd4b2
UUID,13b17289-514c-4e86-b9c3-3fa964525896
Link,https://sdorica.rayark.download/androidExp/client_assets/13b17289-514c-4e86-b9c3-3fa964525896/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,984fe7d3f7cb8603d712d7c69b75d0c2
UUID,197581aa-807d-4997-8068-4a95a8884fc9
Link,https://sdorica.rayark.download/androidExp/client_assets/197581aa-807d-4997-8068-4a95a8884fc9/audioclip_sfx_t0033_jp.ab
Size,1222456
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,9639f372eb0c94f1dd16c1b8ea602ef0
UUID,f52c8303-2e23-4551-881d-3b5005171fcc
Link,https://sdorica.rayark.download/androidExp/client_assets/f52c8303-2e23-4551-881d-3b5005171fcc/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,cf895e8c3d104df6dbc3e61e4b8be970
UUID,1ed4504e-d56b-43c0-95ef-84dba4b79bbb
Link,https://sdorica.rayark.download/androidExp/client_assets/1ed4504e-d56b-43c0-95ef-84dba4b79bbb/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,5e2ce41c66fc186ed341b30226ce38d2
UUID,86e3cf6f-8793-410a-be43-15e213768686
Link,https://sdorica.rayark.download/androidExp/client_assets/86e3cf6f-8793-410a-be43-15e213768686/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,201cb032886b2fd51410096020ef02d8
UUID,844bfe1e-03a0-4dbb-af5c-27b326e10c07
Link,https://sdorica.rayark.download/androidExp/client_assets/844bfe1e-03a0-4dbb-af5c-27b326e10c07/audioclip_sfx_t0153_jp.ab
Size,2974169
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,e31a175e8ff9bc1d40a410fb7d5cbfb8
UUID,ca2a8fd2-a368-45e7-8ec2-5d58d4fd1286
Link,https://sdorica.rayark.download/androidExp/client_assets/ca2a8fd2-a368-45e7-8ec2-5d58d4fd1286/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,df5b0649216dfe4a51587dd5e33bef5e
UUID,4ce65b6b-faa8-43d3-bb59-809b140fbd2c
Link,https://sdorica.rayark.download/androidExp/client_assets/4ce65b6b-faa8-43d3-bb59-809b140fbd2c/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,4dee9726ae28f637837cd966c7c6d034
UUID,d80f709c-817b-43eb-a404-350aabb91a82
Link,https://sdorica.rayark.download/androidExp/client_assets/d80f709c-817b-43eb-a404-350aabb91a82/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,450673a56c8d09781b26697ea333769b
UUID,57ef7d7b-c6a9-49ad-afe8-d490bf19bb03
Link,https://sdorica.rayark.download/androidExp/client_assets/57ef7d7b-c6a9-49ad-afe8-d490bf19bb03/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,cdd2d83d181264f61ea3b935e964dbb0
UUID,4b308fdb-11ab-4b99-be26-1acab18c0aeb
Link,https://sdorica.rayark.download/androidExp/client_assets/4b308fdb-11ab-4b99-be26-1acab18c0aeb/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,9736391c77ba1e724ac09b513260dd3f
UUID,93e58254-df67-4f9b-a255-b11f64cc9a63
Link,https://sdorica.rayark.download/androidExp/client_assets/93e58254-df67-4f9b-a255-b11f64cc9a63/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,83fcaf0dfef865b483b5006953b4f46c
UUID,fade55aa-c946-485b-8a8c-647f8d7ed4f0
Link,https://sdorica.rayark.download/androidExp/client_assets/fade55aa-c946-485b-8a8c-647f8d7ed4f0/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,7913c46f11ab67d427844636c35a2708
UUID,c48c5371-8c4c-4733-80c0-67bc553d17b0
Link,https://sdorica.rayark.download/androidExp/client_assets/c48c5371-8c4c-4733-80c0-67bc553d17b0/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,905502636fbfacccd5165a3e9222fa12
UUID,be872dc6-02c2-4940-b16a-3b6b76041c3f
Link,https://sdorica.rayark.download/androidExp/client_assets/be872dc6-02c2-4940-b16a-3b6b76041c3f/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,bfddeb7de8c0c2f3b1f46ee0493d573f
UUID,28882730-2b06-40ed-af79-4a2898381da3
Link,https://sdorica.rayark.download/androidExp/client_assets/28882730-2b06-40ed-af79-4a2898381da3/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,97064e919261f5aa544c17cf5023020e
UUID,8ac84566-0987-49df-b6d1-61a23c82b472
Link,https://sdorica.rayark.download/androidExp/client_assets/8ac84566-0987-49df-b6d1-61a23c82b472/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,4100c201-db5a-4fbd-9687-d9c44410516b
Link,https://sdorica.rayark.download/androidExp/client_assets/4100c201-db5a-4fbd-9687-d9c44410516b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,e6618342-95a6-4a89-90d9-0fe4206199e2
Link,https://sdorica.rayark.download/androidExp/client_assets/e6618342-95a6-4a89-90d9-0fe4206199e2/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,fe5c786c-33ce-479e-a243-a411a1905139
Link,https://sdorica.rayark.download/androidExp/client_assets/fe5c786c-33ce-479e-a243-a411a1905139/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,2e426a62-e8fd-4733-845d-25adc8469feb
Link,https://sdorica.rayark.download/androidExp/client_assets/2e426a62-e8fd-4733-845d-25adc8469feb/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,5d97935b-0abd-4d2a-a6b3-ba1d7523c721
Link,https://sdorica.rayark.download/androidExp/client_assets/5d97935b-0abd-4d2a-a6b3-ba1d7523c721/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,04276137-f780-4a75-8fa8-da28c650cd0c
Link,https://sdorica.rayark.download/androidExp/client_assets/04276137-f780-4a75-8fa8-da28c650cd0c/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,0b049733-9c23-45b0-86e2-6551213c0960
Link,https://sdorica.rayark.download/androidExp/client_assets/0b049733-9c23-45b0-86e2-6551213c0960/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,59d119d1228d1387b127a70d6e8c022d
UUID,a3f1e259-55ce-4b8f-ae18-ad997c395630
Link,https://sdorica.rayark.download/androidExp/client_assets/a3f1e259-55ce-4b8f-ae18-ad997c395630/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,1af98d54ee61e036f34364129d1ae015
UUID,74cc7379-90df-42b0-8904-5c4577c9c3b3
Link,https://sdorica.rayark.download/androidExp/client_assets/74cc7379-90df-42b0-8904-5c4577c9c3b3/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,cb09545e-6212-4bed-bb82-41ffb3c9188f
Link,https://sdorica.rayark.download/androidExp/client_assets/cb09545e-6212-4bed-bb82-41ffb3c9188f/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,8eda6ad5-b0cc-41d9-af65-95a1d660f1a0
Link,https://sdorica.rayark.download/androidExp/client_assets/8eda6ad5-b0cc-41d9-af65-95a1d660f1a0/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,e57fa53552a344d2c5cb4c1bfb3a41fd
UUID,f587b5b2-4d7e-4638-ad9d-c17c0e147c9e
Link,https://sdorica.rayark.download/androidExp/client_assets/f587b5b2-4d7e-4638-ad9d-c17c0e147c9e/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,6c44d5330d3b0300d65d579bc3fb1110
UUID,691be9f7-53b2-402a-837f-a0abeedd0413
Link,https://sdorica.rayark.download/androidExp/client_assets/691be9f7-53b2-402a-837f-a0abeedd0413/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,1f32c834-225d-49de-9b02-dd0e4d5bfe2c
Link,https://sdorica.rayark.download/androidExp/client_assets/1f32c834-225d-49de-9b02-dd0e4d5bfe2c/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,451400719b31493988babee7bd85eb1b
UUID,a7103b46-c56e-4e20-91e5-a04022aa22ca
Link,https://sdorica.rayark.download/androidExp/client_assets/a7103b46-c56e-4e20-91e5-a04022aa22ca/audioclip_sfx_t0252_jp.ab
Size,2885317
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6a3c8891a66928afae7bb486542170d7
UUID,9df35b3b-73e0-4bb1-abea-33b7e3cb1fbd
Link,https://sdorica.rayark.download/androidExp/client_assets/9df35b3b-73e0-4bb1-abea-33b7e3cb1fbd/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,3813c843f60d07ad4c63ad18c2a7214c
UUID,17ecd43a-653f-40d4-aa52-f84b0bf4485c
Link,https://sdorica.rayark.download/androidExp/client_assets/17ecd43a-653f-40d4-aa52-f84b0bf4485c/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,43318b2d3e10556ae3a37c5117184acd
UUID,db1fb235-0265-4b3e-a2af-2df7e3d8f81b
Link,https://sdorica.rayark.download/androidExp/client_assets/db1fb235-0265-4b3e-a2af-2df7e3d8f81b/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,f760ca3c7988600f6fefc85c8b981b0a
UUID,b5330a6c-e09c-4104-8a86-8d885a8abe81
Link,https://sdorica.rayark.download/androidExp/client_assets/b5330a6c-e09c-4104-8a86-8d885a8abe81/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,b54cef14-e106-420d-a756-622b3c7bbf7f
Link,https://sdorica.rayark.download/androidExp/client_assets/b54cef14-e106-420d-a756-622b3c7bbf7f/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,820da035-bd42-42b8-91c9-0885e922fc4c
Link,https://sdorica.rayark.download/androidExp/client_assets/820da035-bd42-42b8-91c9-0885e922fc4c/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,40ea28eb124f8ed80ee0bc1abd25ec9b
UUID,00f672c9-3efa-4364-b6f9-1b235fdb44b9
Link,https://sdorica.rayark.download/androidExp/client_assets/00f672c9-3efa-4364-b6f9-1b235fdb44b9/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d4d3ec3695ce3defde22fc2cfdc46f37
UUID,8890aefa-ea39-43b3-aa63-7c472f93d7bc
Link,https://sdorica.rayark.download/androidExp/client_assets/8890aefa-ea39-43b3-aa63-7c472f93d7bc/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,d44f81bf-d044-47e0-ab1f-f0973fb62c70
Link,https://sdorica.rayark.download/androidExp/client_assets/d44f81bf-d044-47e0-ab1f-f0973fb62c70/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,1b538603-f0e4-484a-87c9-1e35d60220dd
Link,https://sdorica.rayark.download/androidExp/client_assets/1b538603-f0e4-484a-87c9-1e35d60220dd/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,dd6be0ae-137e-443e-a5ac-db6c5f554957
Link,https://sdorica.rayark.download/androidExp/client_assets/dd6be0ae-137e-443e-a5ac-db6c5f554957/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,38b55ae2-78cb-4503-b01d-fa8561cd55d8
Link,https://sdorica.rayark.download/androidExp/client_assets/38b55ae2-78cb-4503-b01d-fa8561cd55d8/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,281c5467-ea89-4416-a0ab-1be3954498b6
Link,https://sdorica.rayark.download/androidExp/client_assets/281c5467-ea89-4416-a0ab-1be3954498b6/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,985c6848-8e76-46d9-9929-bae5f97889b5
Link,https://sdorica.rayark.download/androidExp/client_assets/985c6848-8e76-46d9-9929-bae5f97889b5/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,1caba453-f423-41d1-9a61-b1859dda3248
Link,https://sdorica.rayark.download/androidExp/client_assets/1caba453-f423-41d1-9a61-b1859dda3248/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,1339857f-f622-48ff-bb1f-8464c918e28b
Link,https://sdorica.rayark.download/androidExp/client_assets/1339857f-f622-48ff-bb1f-8464c918e28b/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,11dd92b0-a01e-4743-9465-a005fdf58b70
Link,https://sdorica.rayark.download/androidExp/client_assets/11dd92b0-a01e-4743-9465-a005fdf58b70/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,85b8efbc-fb88-4cb1-af48-13a75f17c116
Link,https://sdorica.rayark.download/androidExp/client_assets/85b8efbc-fb88-4cb1-af48-13a75f17c116/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,2d3f70f7-b7a0-44c1-b805-fb41744b56f0
Link,https://sdorica.rayark.download/androidExp/client_assets/2d3f70f7-b7a0-44c1-b805-fb41744b56f0/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,0db0933d-22f6-41ef-adb5-7b37942e390d
Link,https://sdorica.rayark.download/androidExp/client_assets/0db0933d-22f6-41ef-adb5-7b37942e390d/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,36ade956-bfc2-4626-877f-f56fc5918013
Link,https://sdorica.rayark.download/androidExp/client_assets/36ade956-bfc2-4626-877f-f56fc5918013/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,b7f07138-16f0-44ec-a654-ddd82a543fda
Link,https://sdorica.rayark.download/androidExp/client_assets/b7f07138-16f0-44ec-a654-ddd82a543fda/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,f1c8feb3-9a31-44b7-bde9-d20e7f71c8ea
Link,https://sdorica.rayark.download/androidExp/client_assets/f1c8feb3-9a31-44b7-bde9-d20e7f71c8ea/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,26c884d9-dd1f-45e9-9954-5f48ba48eb5b
Link,https://sdorica.rayark.download/androidExp/client_assets/26c884d9-dd1f-45e9-9954-5f48ba48eb5b/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,864a2c71-4a99-4f8a-91f3-df5646271d27
Link,https://sdorica.rayark.download/androidExp/client_assets/864a2c71-4a99-4f8a-91f3-df5646271d27/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,f1e194cf-70f6-4931-bf80-f0948efd800e
Link,https://sdorica.rayark.download/androidExp/client_assets/f1e194cf-70f6-4931-bf80-f0948efd800e/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,0091cb33-8259-4c8c-bd74-9280a66cac32
Link,https://sdorica.rayark.download/androidExp/client_assets/0091cb33-8259-4c8c-bd74-9280a66cac32/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,a98f0a6f-11b3-49e7-8174-082130ca17ff
Link,https://sdorica.rayark.download/androidExp/client_assets/a98f0a6f-11b3-49e7-8174-082130ca17ff/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,8b67cfdb-1202-4b8e-b10c-26cd45a2370a
Link,https://sdorica.rayark.download/androidExp/client_assets/8b67cfdb-1202-4b8e-b10c-26cd45a2370a/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,f4a938a7-30c2-4eb4-af15-5fe522364c2c
Link,https://sdorica.rayark.download/androidExp/client_assets/f4a938a7-30c2-4eb4-af15-5fe522364c2c/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,c5234446-5b9f-4eff-99cf-f6f0aaec8968
Link,https://sdorica.rayark.download/androidExp/client_assets/c5234446-5b9f-4eff-99cf-f6f0aaec8968/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,4476f1bb-28b1-4931-add6-9239574c0c74
Link,https://sdorica.rayark.download/androidExp/client_assets/4476f1bb-28b1-4931-add6-9239574c0c74/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,196db66a-df1c-460d-afbd-56adb7bd8612
Link,https://sdorica.rayark.download/androidExp/client_assets/196db66a-df1c-460d-afbd-56adb7bd8612/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,398a200b-574f-422b-9d9a-78f6563adb07
Link,https://sdorica.rayark.download/androidExp/client_assets/398a200b-574f-422b-9d9a-78f6563adb07/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,16ba9185-9693-433f-9afe-57c0bd1d6b88
Link,https://sdorica.rayark.download/androidExp/client_assets/16ba9185-9693-433f-9afe-57c0bd1d6b88/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,af74ff51-ed76-475c-80c9-4b735d59462b
Link,https://sdorica.rayark.download/androidExp/client_assets/af74ff51-ed76-475c-80c9-4b735d59462b/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,7338904f-25c2-4815-b164-f6a488811169
Link,https://sdorica.rayark.download/androidExp/client_assets/7338904f-25c2-4815-b164-f6a488811169/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,9f38b6bb-59f6-4f04-9405-a404e5024699
Link,https://sdorica.rayark.download/androidExp/client_assets/9f38b6bb-59f6-4f04-9405-a404e5024699/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,66f205e8-c7a9-4ab4-bb13-8108ad72ef57
Link,https://sdorica.rayark.download/androidExp/client_assets/66f205e8-c7a9-4ab4-bb13-8108ad72ef57/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,97670972-9fa6-4c4b-b2c6-16089bede1e6
Link,https://sdorica.rayark.download/androidExp/client_assets/97670972-9fa6-4c4b-b2c6-16089bede1e6/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,41ca38d1-cd79-46e8-9ebe-bc5a1244dca0
Link,https://sdorica.rayark.download/androidExp/client_assets/41ca38d1-cd79-46e8-9ebe-bc5a1244dca0/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,a6dd4302-a389-4ff6-9d94-a3898d7e9427
Link,https://sdorica.rayark.download/androidExp/client_assets/a6dd4302-a389-4ff6-9d94-a3898d7e9427/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,ca1443ed-114b-49c1-a41b-4a3a964d2f6e
Link,https://sdorica.rayark.download/androidExp/client_assets/ca1443ed-114b-49c1-a41b-4a3a964d2f6e/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,a410367a-2791-4d58-a223-5d3b8b5ca866
Link,https://sdorica.rayark.download/androidExp/client_assets/a410367a-2791-4d58-a223-5d3b8b5ca866/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ada34e94-99fc-4bdd-8004-36ee751dda1f
Link,https://sdorica.rayark.download/androidExp/client_assets/ada34e94-99fc-4bdd-8004-36ee751dda1f/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,69ec87c9-9483-4c8d-862b-ffd14de68e1f
Link,https://sdorica.rayark.download/androidExp/client_assets/69ec87c9-9483-4c8d-862b-ffd14de68e1f/character_largeimage_h0045.ab
Size,806083
