##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,49faf5eaf5f3119529899717f2cf84c6
UUID,a35fb54d-722c-4b35-8c93-a8cfbf9d4407
Link,https://sdorica.rayark.download/androidExp/client_assets/a35fb54d-722c-4b35-8c93-a8cfbf9d4407/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,fc3cc72eff8ffd182d3fff5476b86225
UUID,92fca917-6487-4bce-b966-b5b48f0c5886
Link,https://sdorica.rayark.download/androidExp/client_assets/92fca917-6487-4bce-b966-b5b48f0c5886/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,bb6b420eee702df17aa166bd0655d4c6
UUID,4044bff9-879c-4847-9bf6-246182db74c9
Link,https://sdorica.rayark.download/androidExp/client_assets/4044bff9-879c-4847-9bf6-246182db74c9/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,eb52a119-3a06-4f22-87e3-198f742887cc
Link,https://sdorica.rayark.download/androidExp/client_assets/eb52a119-3a06-4f22-87e3-198f742887cc/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,1fcf4f11362959477124684ac830e4f2
UUID,441f6988-74b7-461d-9b53-81a29a84e99f
Link,https://sdorica.rayark.download/androidExp/client_assets/441f6988-74b7-461d-9b53-81a29a84e99f/audioclip_sfx_r0034_jp.ab
Size,1390718
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,ec432e30550b0da2345acd04c3b9d036
UUID,183adad0-4e66-48b9-a8a5-e5f7063cfa98
Link,https://sdorica.rayark.download/androidExp/client_assets/183adad0-4e66-48b9-a8a5-e5f7063cfa98/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,2217f4bddf0f04530a597039ff80449c
UUID,5d89fc86-969b-4fc2-9304-9292430fb622
Link,https://sdorica.rayark.download/androidExp/client_assets/5d89fc86-969b-4fc2-9304-9292430fb622/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,8d298f101cc233bbcce4c7f4952447df
UUID,7b8e7453-42c4-4702-9cb9-5a2499707b4a
Link,https://sdorica.rayark.download/androidExp/client_assets/7b8e7453-42c4-4702-9cb9-5a2499707b4a/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,7ab2c39c56bd9e9f7c4964204f45aa96
UUID,7327b500-458c-45b3-bc85-8588512be1ee
Link,https://sdorica.rayark.download/androidExp/client_assets/7327b500-458c-45b3-bc85-8588512be1ee/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,5e67de0f094706a3324ea943642d1c70
UUID,a487899b-7368-48b5-94e6-181f084e301e
Link,https://sdorica.rayark.download/androidExp/client_assets/a487899b-7368-48b5-94e6-181f084e301e/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,578f0ea993beddb7002517a1b29dc2b3
UUID,2657b2db-5c44-4976-9b57-7ce8b7161a23
Link,https://sdorica.rayark.download/androidExp/client_assets/2657b2db-5c44-4976-9b57-7ce8b7161a23/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,669e957487f8c41ea53eefc566be6d99
UUID,85aa06e0-d1dc-4bbf-ade2-8dd73c59d19d
Link,https://sdorica.rayark.download/androidExp/client_assets/85aa06e0-d1dc-4bbf-ade2-8dd73c59d19d/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,cade4101f99a1e26a31259358d223311
UUID,32f1b265-2734-4e2e-b6c1-4b05647af4c8
Link,https://sdorica.rayark.download/androidExp/client_assets/32f1b265-2734-4e2e-b6c1-4b05647af4c8/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,048466cc025340d2ef5985aea54db13f
UUID,7462730c-6136-4320-9684-d875f335c1e7
Link,https://sdorica.rayark.download/androidExp/client_assets/7462730c-6136-4320-9684-d875f335c1e7/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,9e2b705a635eb4cd2448384524a7c52c
UUID,b20706cf-c9fd-4bb7-bb37-52ed8fa45891
Link,https://sdorica.rayark.download/androidExp/client_assets/b20706cf-c9fd-4bb7-bb37-52ed8fa45891/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,3bcb6d0f7ac7acc3cfbdcdbf4c44b0a0
UUID,7f1e6da8-e6e8-441a-b2b2-75cfadda2f7e
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1e6da8-e6e8-441a-b2b2-75cfadda2f7e/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,182842fa092c0ed4a52155ed73bcc02f
UUID,80bc4a2a-7503-41b8-9c07-096a194f1bf4
Link,https://sdorica.rayark.download/androidExp/client_assets/80bc4a2a-7503-41b8-9c07-096a194f1bf4/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,7d5d98c1dfef6cd8115df65b3bc7fb66
UUID,085d2da6-e5f1-4af9-8ebd-df45d1e1a6b6
Link,https://sdorica.rayark.download/androidExp/client_assets/085d2da6-e5f1-4af9-8ebd-df45d1e1a6b6/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,fa794853eaca51b4666947cdaf992707
UUID,b5117170-2053-4d37-826b-7485d4792cfb
Link,https://sdorica.rayark.download/androidExp/client_assets/b5117170-2053-4d37-826b-7485d4792cfb/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,ec4cb2998c55dbc07bafc729538ddcf5
UUID,ab37415e-0ade-4f4d-ab48-7ae48fb07b6a
Link,https://sdorica.rayark.download/androidExp/client_assets/ab37415e-0ade-4f4d-ab48-7ae48fb07b6a/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,681ae7f52d12ddc63b6eb94166c98456
UUID,f0d8f0d2-5f84-4513-a19b-34897e87f187
Link,https://sdorica.rayark.download/androidExp/client_assets/f0d8f0d2-5f84-4513-a19b-34897e87f187/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,a7c04ad6e5b816d0e810e8081b24113a
UUID,b4cde29f-5583-40da-81f6-8671207d3c32
Link,https://sdorica.rayark.download/androidExp/client_assets/b4cde29f-5583-40da-81f6-8671207d3c32/audioclip_sfx_t0181_jp.ab
Size,2120062
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,c70a80be32298a9bad78678d2c12436b
UUID,dbd5763b-f585-4f3e-9ca8-6ba96cbb3756
Link,https://sdorica.rayark.download/androidExp/client_assets/dbd5763b-f585-4f3e-9ca8-6ba96cbb3756/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,b970183d7722a99866266fc982e01e0b
UUID,fa4cdf19-893d-4a34-a850-88498f250f05
Link,https://sdorica.rayark.download/androidExp/client_assets/fa4cdf19-893d-4a34-a850-88498f250f05/audioclip_sfx_t0184_jp.ab
Size,1736021
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,e902d2d90b3616933213c48c8ef3f45d
UUID,e6345aeb-4904-4fa8-a25b-facdf9cc160d
Link,https://sdorica.rayark.download/androidExp/client_assets/e6345aeb-4904-4fa8-a25b-facdf9cc160d/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a057e52748289d34eb8650a08e5c69d4
UUID,31fc3481-162c-4cc6-9e04-ae1c1b494c00
Link,https://sdorica.rayark.download/androidExp/client_assets/31fc3481-162c-4cc6-9e04-ae1c1b494c00/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,936c41867b0e51a41f7c08359d01c1ad
UUID,e69a69dd-72f2-4d3b-99cc-6626ddc2704b
Link,https://sdorica.rayark.download/androidExp/client_assets/e69a69dd-72f2-4d3b-99cc-6626ddc2704b/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,83004d41c6d93b6b1e275655d477cb42
UUID,c5f508f6-13a8-4cf4-9fb2-c88cb5314093
Link,https://sdorica.rayark.download/androidExp/client_assets/c5f508f6-13a8-4cf4-9fb2-c88cb5314093/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,ac178418-32dd-4f0c-9194-52c0cebcf33a
Link,https://sdorica.rayark.download/androidExp/client_assets/ac178418-32dd-4f0c-9194-52c0cebcf33a/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,5f49fbe9-f81d-465b-9f2b-3daa18ae310f
Link,https://sdorica.rayark.download/androidExp/client_assets/5f49fbe9-f81d-465b-9f2b-3daa18ae310f/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,9546c0e4-eaee-4e0c-b9c6-0c18ac78d091
Link,https://sdorica.rayark.download/androidExp/client_assets/9546c0e4-eaee-4e0c-b9c6-0c18ac78d091/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,93a41ff6-4090-4be5-9676-ee467a1e1d18
Link,https://sdorica.rayark.download/androidExp/client_assets/93a41ff6-4090-4be5-9676-ee467a1e1d18/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,daca04387b0e9d6d59e14a919da1a158
UUID,c19b6b21-03a5-49c0-8e45-234326179737
Link,https://sdorica.rayark.download/androidExp/client_assets/c19b6b21-03a5-49c0-8e45-234326179737/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,e8aa17fd-d173-4c9c-8172-7db739d1a42c
Link,https://sdorica.rayark.download/androidExp/client_assets/e8aa17fd-d173-4c9c-8172-7db739d1a42c/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,19209d52-fda5-46ca-acf8-79c7447a8484
Link,https://sdorica.rayark.download/androidExp/client_assets/19209d52-fda5-46ca-acf8-79c7447a8484/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,9e1bbfcb-9335-49cb-a324-c2c8d70c65d3
Link,https://sdorica.rayark.download/androidExp/client_assets/9e1bbfcb-9335-49cb-a324-c2c8d70c65d3/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,710ddba4bba7d43118dcb89084c1613a
UUID,147534bc-2cf8-4837-ac07-1f4a0b3eecc0
Link,https://sdorica.rayark.download/androidExp/client_assets/147534bc-2cf8-4837-ac07-1f4a0b3eecc0/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,d7ad9603a87145ddbee6781847de5e64
UUID,6dec5f24-10ea-4dcb-ad8f-8e5fa3a4a074
Link,https://sdorica.rayark.download/androidExp/client_assets/6dec5f24-10ea-4dcb-ad8f-8e5fa3a4a074/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,07f4f69e-3a3c-4d6e-8237-5edf9e2525fc
Link,https://sdorica.rayark.download/androidExp/client_assets/07f4f69e-3a3c-4d6e-8237-5edf9e2525fc/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,80a5bac9-3612-4c5e-81eb-4851bba14493
Link,https://sdorica.rayark.download/androidExp/client_assets/80a5bac9-3612-4c5e-81eb-4851bba14493/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,d2290c521802419a6e61535294770c5f
UUID,d116fdc9-c90d-44c4-9f22-0c3139ed1945
Link,https://sdorica.rayark.download/androidExp/client_assets/d116fdc9-c90d-44c4-9f22-0c3139ed1945/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,3e3648f86c1d43fe14c83fed7c3105de
UUID,70c6cbfd-f239-48e5-9013-066640efb2fb
Link,https://sdorica.rayark.download/androidExp/client_assets/70c6cbfd-f239-48e5-9013-066640efb2fb/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,2cf6c8e97ba9e640df1c6a54365fe9eb
UUID,1804a31d-bfa8-45b2-9164-99cbdda3d3bd
Link,https://sdorica.rayark.download/androidExp/client_assets/1804a31d-bfa8-45b2-9164-99cbdda3d3bd/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6115339449ef004c5cbda31117798b4b
UUID,e1d3e40f-f2f4-4969-92eb-537f1946db46
Link,https://sdorica.rayark.download/androidExp/client_assets/e1d3e40f-f2f4-4969-92eb-537f1946db46/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,9de4b68e290c7f473c0e4ba605c299e1
UUID,ea90b103-4047-40fa-8d78-6e6650370ae1
Link,https://sdorica.rayark.download/androidExp/client_assets/ea90b103-4047-40fa-8d78-6e6650370ae1/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,43318b2d3e10556ae3a37c5117184acd
UUID,b1a755b3-c5b1-4299-ada2-bd36d953533c
Link,https://sdorica.rayark.download/androidExp/client_assets/b1a755b3-c5b1-4299-ada2-bd36d953533c/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,50e5dcff584c8e8b393c14ddd4fb7993
UUID,dfc4f5d8-d922-4626-8f53-ac5b44dbba30
Link,https://sdorica.rayark.download/androidExp/client_assets/dfc4f5d8-d922-4626-8f53-ac5b44dbba30/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,8403fee4-299b-4a7f-9e6a-daa58d703c57
Link,https://sdorica.rayark.download/androidExp/client_assets/8403fee4-299b-4a7f-9e6a-daa58d703c57/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,5628c700-5f6f-424e-8f0b-f2bfee921098
Link,https://sdorica.rayark.download/androidExp/client_assets/5628c700-5f6f-424e-8f0b-f2bfee921098/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,d9e3306cfa0f8123b56d56a205993e62
UUID,7397ddc4-080e-424a-b90c-85599c34b033
Link,https://sdorica.rayark.download/androidExp/client_assets/7397ddc4-080e-424a-b90c-85599c34b033/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,84bb322e0f8e0939fe839bff9276bdac
UUID,4df262e3-d2e1-44ba-a4b7-15836e4cd526
Link,https://sdorica.rayark.download/androidExp/client_assets/4df262e3-d2e1-44ba-a4b7-15836e4cd526/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,335d1145-6cf8-4385-9618-7350f8bfbf7d
Link,https://sdorica.rayark.download/androidExp/client_assets/335d1145-6cf8-4385-9618-7350f8bfbf7d/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,5ca24783-cabd-4922-a6fe-fcad3477a1ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5ca24783-cabd-4922-a6fe-fcad3477a1ad/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,84f69948-97bd-4065-8c9a-23667eb86952
Link,https://sdorica.rayark.download/androidExp/client_assets/84f69948-97bd-4065-8c9a-23667eb86952/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,d2eb5e75-5cca-4cf8-ac30-4a3c083df8d3
Link,https://sdorica.rayark.download/androidExp/client_assets/d2eb5e75-5cca-4cf8-ac30-4a3c083df8d3/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,e38b47cf-63e5-4e96-9641-f39d76232f1f
Link,https://sdorica.rayark.download/androidExp/client_assets/e38b47cf-63e5-4e96-9641-f39d76232f1f/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,4c380b1c-f19a-4faf-86d5-1b034ab6c217
Link,https://sdorica.rayark.download/androidExp/client_assets/4c380b1c-f19a-4faf-86d5-1b034ab6c217/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,9e50c6af-489c-4900-ac39-6c9ae444fefb
Link,https://sdorica.rayark.download/androidExp/client_assets/9e50c6af-489c-4900-ac39-6c9ae444fefb/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,583fd4a5-8888-4e50-af79-7ce5e16af7e0
Link,https://sdorica.rayark.download/androidExp/client_assets/583fd4a5-8888-4e50-af79-7ce5e16af7e0/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,27541b50ed38ffe1fa1f206fad8edc28
UUID,9165c695-4e6d-4947-9db6-81e6f234f1e8
Link,https://sdorica.rayark.download/androidExp/client_assets/9165c695-4e6d-4947-9db6-81e6f234f1e8/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,a8afe962-473a-4f5c-a2b3-92480b2384f4
Link,https://sdorica.rayark.download/androidExp/client_assets/a8afe962-473a-4f5c-a2b3-92480b2384f4/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,79690841-0cbb-4eca-b917-671e65ef8238
Link,https://sdorica.rayark.download/androidExp/client_assets/79690841-0cbb-4eca-b917-671e65ef8238/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,751d2e99-55af-4a1e-a0f8-78ba15849d6a
Link,https://sdorica.rayark.download/androidExp/client_assets/751d2e99-55af-4a1e-a0f8-78ba15849d6a/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,067bee5f-95a6-46bb-a0a6-c47433d68e64
Link,https://sdorica.rayark.download/androidExp/client_assets/067bee5f-95a6-46bb-a0a6-c47433d68e64/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,02d67612-c239-46f3-a521-c2e80ff6d3ea
Link,https://sdorica.rayark.download/androidExp/client_assets/02d67612-c239-46f3-a521-c2e80ff6d3ea/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,549856eb-fab0-4d7b-b20a-415782dd75cb
Link,https://sdorica.rayark.download/androidExp/client_assets/549856eb-fab0-4d7b-b20a-415782dd75cb/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,f1e0a2f6-d0c2-422f-b476-0cd663fdf1a2
Link,https://sdorica.rayark.download/androidExp/client_assets/f1e0a2f6-d0c2-422f-b476-0cd663fdf1a2/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,2b2ed44b-7a68-426e-9680-c0fc84147be3
Link,https://sdorica.rayark.download/androidExp/client_assets/2b2ed44b-7a68-426e-9680-c0fc84147be3/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,e9aae05c-f430-4979-b614-fdead23aa3cb
Link,https://sdorica.rayark.download/androidExp/client_assets/e9aae05c-f430-4979-b614-fdead23aa3cb/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,b088bd3c-5796-4b51-84e1-21d086379ffb
Link,https://sdorica.rayark.download/androidExp/client_assets/b088bd3c-5796-4b51-84e1-21d086379ffb/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,3075ef9c-4c63-40b8-b8db-89fbc1465dc2
Link,https://sdorica.rayark.download/androidExp/client_assets/3075ef9c-4c63-40b8-b8db-89fbc1465dc2/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,def06a21-b573-4d22-85c2-1af2f95368cd
Link,https://sdorica.rayark.download/androidExp/client_assets/def06a21-b573-4d22-85c2-1af2f95368cd/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,56e6287b-e0e6-44e5-98b3-74d0c50df427
Link,https://sdorica.rayark.download/androidExp/client_assets/56e6287b-e0e6-44e5-98b3-74d0c50df427/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,c6f783e1-e651-46a5-8480-3957b1d67614
Link,https://sdorica.rayark.download/androidExp/client_assets/c6f783e1-e651-46a5-8480-3957b1d67614/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,1f743de9-06b3-45ab-9fc1-3f677c0c5c80
Link,https://sdorica.rayark.download/androidExp/client_assets/1f743de9-06b3-45ab-9fc1-3f677c0c5c80/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,2015a955-5305-4c4f-bada-0b8922d4a2d5
Link,https://sdorica.rayark.download/androidExp/client_assets/2015a955-5305-4c4f-bada-0b8922d4a2d5/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,4a62cae8-e6d8-4a8b-873a-74aeb61096f2
Link,https://sdorica.rayark.download/androidExp/client_assets/4a62cae8-e6d8-4a8b-873a-74aeb61096f2/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,9fc55cc1-1c10-4c00-ad28-7aec418fe1d0
Link,https://sdorica.rayark.download/androidExp/client_assets/9fc55cc1-1c10-4c00-ad28-7aec418fe1d0/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,f45f824d-5780-4f19-a564-bbe70c53532f
Link,https://sdorica.rayark.download/androidExp/client_assets/f45f824d-5780-4f19-a564-bbe70c53532f/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,763bfad3-49c9-49a5-91c0-a7118eea76e1
Link,https://sdorica.rayark.download/androidExp/client_assets/763bfad3-49c9-49a5-91c0-a7118eea76e1/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,0f9cd3369693554097a09306fda263fe
UUID,3d0dfae2-dfc9-4d7f-9c5b-f89d7aabbdbc
Link,https://sdorica.rayark.download/androidExp/client_assets/3d0dfae2-dfc9-4d7f-9c5b-f89d7aabbdbc/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,70b20cff-4f6b-4f8d-98d6-19c1200d2f0c
Link,https://sdorica.rayark.download/androidExp/client_assets/70b20cff-4f6b-4f8d-98d6-19c1200d2f0c/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,79a130d7-8982-41a1-b482-7ad5e45901f3
Link,https://sdorica.rayark.download/androidExp/client_assets/79a130d7-8982-41a1-b482-7ad5e45901f3/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,b86346f3-0281-44cb-a7a6-6c139c8eb8f9
Link,https://sdorica.rayark.download/androidExp/client_assets/b86346f3-0281-44cb-a7a6-6c139c8eb8f9/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,c36a38a0-9c96-475d-8bbe-7076ee97daf2
Link,https://sdorica.rayark.download/androidExp/client_assets/c36a38a0-9c96-475d-8bbe-7076ee97daf2/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,0668dc21-5cc9-4d6c-99df-d247006fd10d
Link,https://sdorica.rayark.download/androidExp/client_assets/0668dc21-5cc9-4d6c-99df-d247006fd10d/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,d51d1e70-ae63-4548-a6a2-1d2db7c3d14c
Link,https://sdorica.rayark.download/androidExp/client_assets/d51d1e70-ae63-4548-a6a2-1d2db7c3d14c/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,a415303f-4eaa-4384-a5aa-cb97c189373e
