##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/1e323a81-c241-42bd-8246-1cb74cd6e251/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,d0445e98-2ba6-4a02-ac7b-4a6c36ed799c
Link,https://sdorica.rayark.download/androidExp/client_assets/d0445e98-2ba6-4a02-ac7b-4a6c36ed799c/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,b02d400d-bd38-482a-ba56-1645c1fcf984
Link,https://sdorica.rayark.download/androidExp/client_assets/b02d400d-bd38-482a-ba56-1645c1fcf984/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,c9fe4062-a44c-4a5f-87de-6702f46af209
Link,https://sdorica.rayark.download/androidExp/client_assets/c9fe4062-a44c-4a5f-87de-6702f46af209/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,430798b1-5bf9-409b-94e1-53aac7ebf5ab
Link,https://sdorica.rayark.download/androidExp/client_assets/430798b1-5bf9-409b-94e1-53aac7ebf5ab/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,c1698707-2a7d-4d99-ad65-1e7c7d00518f
Link,https://sdorica.rayark.download/androidExp/client_assets/c1698707-2a7d-4d99-ad65-1e7c7d00518f/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,ddef28ea-a8f0-47f7-915d-4249d06cb553
Link,https://sdorica.rayark.download/androidExp/client_assets/ddef28ea-a8f0-47f7-915d-4249d06cb553/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,b45a43b8-8ec8-4d73-bc40-b803dc62a645
Link,https://sdorica.rayark.download/androidExp/client_assets/b45a43b8-8ec8-4d73-bc40-b803dc62a645/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,6e9d7245-16ef-4215-9158-1cb03ccf51e9
Link,https://sdorica.rayark.download/androidExp/client_assets/6e9d7245-16ef-4215-9158-1cb03ccf51e9/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,2dcd5214-6a0d-455b-93dd-e180d7bf1ba7
Link,https://sdorica.rayark.download/androidExp/client_assets/2dcd5214-6a0d-455b-93dd-e180d7bf1ba7/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,fed852e9-3016-4a7f-aecc-df1a23dfd0fb
Link,https://sdorica.rayark.download/androidExp/client_assets/fed852e9-3016-4a7f-aecc-df1a23dfd0fb/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,d463b4ad-e467-405d-a6ea-7ad9150e8fb2
Link,https://sdorica.rayark.download/androidExp/client_assets/d463b4ad-e467-405d-a6ea-7ad9150e8fb2/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,13d736c4-6dd2-4fe0-b37e-bad40d607df4
Link,https://sdorica.rayark.download/androidExp/client_assets/13d736c4-6dd2-4fe0-b37e-bad40d607df4/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,f2a346f1-cc6e-45ed-ba17-321a60f95882
Link,https://sdorica.rayark.download/androidExp/client_assets/f2a346f1-cc6e-45ed-ba17-321a60f95882/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,8f282299-1c18-43d3-86cd-b0a843b9ccc9
Link,https://sdorica.rayark.download/androidExp/client_assets/8f282299-1c18-43d3-86cd-b0a843b9ccc9/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,cf853800-baf7-457f-9df2-50a7fadf35ed
Link,https://sdorica.rayark.download/androidExp/client_assets/cf853800-baf7-457f-9df2-50a7fadf35ed/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,8f781bbe-d37b-455d-8415-fbc2e480ea46
Link,https://sdorica.rayark.download/androidExp/client_assets/8f781bbe-d37b-455d-8415-fbc2e480ea46/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,db160f94-8468-4473-aca9-0defb2be65c7
Link,https://sdorica.rayark.download/androidExp/client_assets/db160f94-8468-4473-aca9-0defb2be65c7/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,b5f4ec04-ba7a-44b3-818e-41752be36c1a
Link,https://sdorica.rayark.download/androidExp/client_assets/b5f4ec04-ba7a-44b3-818e-41752be36c1a/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,acb90235-8e1f-462e-b1b9-54e597fe5532
Link,https://sdorica.rayark.download/androidExp/client_assets/acb90235-8e1f-462e-b1b9-54e597fe5532/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,ef84b5ad-abf2-47a0-9437-2f5cddfe3cb2
Link,https://sdorica.rayark.download/androidExp/client_assets/ef84b5ad-abf2-47a0-9437-2f5cddfe3cb2/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,a4debc15-c3b6-4c6d-ab7a-61ddfea9e61b
Link,https://sdorica.rayark.download/androidExp/client_assets/a4debc15-c3b6-4c6d-ab7a-61ddfea9e61b/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,00c60871-74af-4ef1-b964-84aaffce61a9
Link,https://sdorica.rayark.download/androidExp/client_assets/00c60871-74af-4ef1-b964-84aaffce61a9/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,61ca5e55-c683-45a6-84e1-6bce5e4da7fd
Link,https://sdorica.rayark.download/androidExp/client_assets/61ca5e55-c683-45a6-84e1-6bce5e4da7fd/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,1c15ec36-b85a-465e-9b2c-898e8ea316a3
Link,https://sdorica.rayark.download/androidExp/client_assets/1c15ec36-b85a-465e-9b2c-898e8ea316a3/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,b1a7348c-f085-4820-8d9c-0e95f455e4df
Link,https://sdorica.rayark.download/androidExp/client_assets/b1a7348c-f085-4820-8d9c-0e95f455e4df/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,d3c9e4e3-dfe5-40c4-ab9a-265b4c8dec4f
Link,https://sdorica.rayark.download/androidExp/client_assets/d3c9e4e3-dfe5-40c4-ab9a-265b4c8dec4f/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,2da194b1-9bd1-475a-9d86-838f7c45db77
Link,https://sdorica.rayark.download/androidExp/client_assets/2da194b1-9bd1-475a-9d86-838f7c45db77/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,a7df5f46-878d-4203-be4f-012e8707a839
Link,https://sdorica.rayark.download/androidExp/client_assets/a7df5f46-878d-4203-be4f-012e8707a839/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,5f63513d-85b6-4fe7-9e29-66d956641a07
Link,https://sdorica.rayark.download/androidExp/client_assets/5f63513d-85b6-4fe7-9e29-66d956641a07/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,cea67b1f-f5fc-4aaf-8e8c-158259d52726
Link,https://sdorica.rayark.download/androidExp/client_assets/cea67b1f-f5fc-4aaf-8e8c-158259d52726/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,9604026a-2b09-4f0a-8597-56f85fc4360f
Link,https://sdorica.rayark.download/androidExp/client_assets/9604026a-2b09-4f0a-8597-56f85fc4360f/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,294df2e7-f9fe-4bb5-b3b0-c5da5ebc4bfe
Link,https://sdorica.rayark.download/androidExp/client_assets/294df2e7-f9fe-4bb5-b3b0-c5da5ebc4bfe/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,a8648bc6-3679-4219-840c-7d61db5dcb32
Link,https://sdorica.rayark.download/androidExp/client_assets/a8648bc6-3679-4219-840c-7d61db5dcb32/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,4764ca64-f51a-43f8-a3ce-f108adbfab62
Link,https://sdorica.rayark.download/androidExp/client_assets/4764ca64-f51a-43f8-a3ce-f108adbfab62/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,a7ac4f36-1e4e-4a2c-8e35-03c741efa363
Link,https://sdorica.rayark.download/androidExp/client_assets/a7ac4f36-1e4e-4a2c-8e35-03c741efa363/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,eab2987d-2c80-4e38-a55c-8f04af778d83
Link,https://sdorica.rayark.download/androidExp/client_assets/eab2987d-2c80-4e38-a55c-8f04af778d83/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,4924fec8-dcef-4a62-ac6d-89e8576008b6
Link,https://sdorica.rayark.download/androidExp/client_assets/4924fec8-dcef-4a62-ac6d-89e8576008b6/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,55fbb358-caf3-4807-b0eb-b60da600e9bf
Link,https://sdorica.rayark.download/androidExp/client_assets/55fbb358-caf3-4807-b0eb-b60da600e9bf/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,7a7598c4-4fb7-410c-982e-be97bdfe100e
Link,https://sdorica.rayark.download/androidExp/client_assets/7a7598c4-4fb7-410c-982e-be97bdfe100e/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,3f3e97e0-74b7-4803-a5f4-48483b2b977c
Link,https://sdorica.rayark.download/androidExp/client_assets/3f3e97e0-74b7-4803-a5f4-48483b2b977c/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,9be15ea2-f627-40d7-bdbf-305cf1d14e97
Link,https://sdorica.rayark.download/androidExp/client_assets/9be15ea2-f627-40d7-bdbf-305cf1d14e97/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,f439cdd9-183c-42a8-b730-c7a87b1d451d
Link,https://sdorica.rayark.download/androidExp/client_assets/f439cdd9-183c-42a8-b730-c7a87b1d451d/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,819c21b4-ed55-44a9-bcff-936aeeb5791a
Link,https://sdorica.rayark.download/androidExp/client_assets/819c21b4-ed55-44a9-bcff-936aeeb5791a/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,1340af4b-6546-4473-ac2e-13fde8e4ad23
Link,https://sdorica.rayark.download/androidExp/client_assets/1340af4b-6546-4473-ac2e-13fde8e4ad23/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,f9eaa83e-1719-4cee-a392-b0d70630a102
Link,https://sdorica.rayark.download/androidExp/client_assets/f9eaa83e-1719-4cee-a392-b0d70630a102/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,790b94de-3026-46e4-aae6-afef7cd38959
Link,https://sdorica.rayark.download/androidExp/client_assets/790b94de-3026-46e4-aae6-afef7cd38959/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,293673ac-e8d1-48d4-9f78-e8a4c8f41f72
Link,https://sdorica.rayark.download/androidExp/client_assets/293673ac-e8d1-48d4-9f78-e8a4c8f41f72/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,28ea8422-749d-40bf-bd05-51847eede6f8
Link,https://sdorica.rayark.download/androidExp/client_assets/28ea8422-749d-40bf-bd05-51847eede6f8/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,0237dff1-a282-4a10-b44f-1bedfaeb3901
Link,https://sdorica.rayark.download/androidExp/client_assets/0237dff1-a282-4a10-b44f-1bedfaeb3901/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,b963b620-2d38-4b97-9d2e-3b8971495191
Link,https://sdorica.rayark.download/androidExp/client_assets/b963b620-2d38-4b97-9d2e-3b8971495191/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,1d44096f-185e-49ee-b205-1d79db17a34c
Link,https://sdorica.rayark.download/androidExp/client_assets/1d44096f-185e-49ee-b205-1d79db17a34c/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,5aaec607-ca7b-44f6-b1b4-c772f63c220d
Link,https://sdorica.rayark.download/androidExp/client_assets/5aaec607-ca7b-44f6-b1b4-c772f63c220d/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,17bfbb92-a049-4c3c-a542-4b65b8439acb
Link,https://sdorica.rayark.download/androidExp/client_assets/17bfbb92-a049-4c3c-a542-4b65b8439acb/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,4fc85e0f-5bdc-4e9f-aed3-909286c8cce7
Link,https://sdorica.rayark.download/androidExp/client_assets/4fc85e0f-5bdc-4e9f-aed3-909286c8cce7/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,d317f310-7760-4018-bd63-4f3c01d0d7fe
Link,https://sdorica.rayark.download/androidExp/client_assets/d317f310-7760-4018-bd63-4f3c01d0d7fe/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,a3e27aa0-e416-4be6-bee6-114e685f9d33
Link,https://sdorica.rayark.download/androidExp/client_assets/a3e27aa0-e416-4be6-bee6-114e685f9d33/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,41d53ec4-d57d-44ff-9295-432543413519
Link,https://sdorica.rayark.download/androidExp/client_assets/41d53ec4-d57d-44ff-9295-432543413519/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,3b59ba2e-133a-4fd8-94ae-d7699b8c073a
Link,https://sdorica.rayark.download/androidExp/client_assets/3b59ba2e-133a-4fd8-94ae-d7699b8c073a/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,10d698e7-2b27-4736-91e2-94932fb068db
Link,https://sdorica.rayark.download/androidExp/client_assets/10d698e7-2b27-4736-91e2-94932fb068db/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,332f1a30-4e6c-4f07-9b3e-9c50a7c498a7
Link,https://sdorica.rayark.download/androidExp/client_assets/332f1a30-4e6c-4f07-9b3e-9c50a7c498a7/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,7310df19-418e-4c67-a996-cdd933e9b7b4
Link,https://sdorica.rayark.download/androidExp/client_assets/7310df19-418e-4c67-a996-cdd933e9b7b4/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,9397c455-3157-474c-b090-bbb0a41dc4af
Link,https://sdorica.rayark.download/androidExp/client_assets/9397c455-3157-474c-b090-bbb0a41dc4af/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,485a6091-e087-407f-baaf-c2af02b78039
Link,https://sdorica.rayark.download/androidExp/client_assets/485a6091-e087-407f-baaf-c2af02b78039/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,e3509c7b-a7a2-4114-960a-85d5cb667506
Link,https://sdorica.rayark.download/androidExp/client_assets/e3509c7b-a7a2-4114-960a-85d5cb667506/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,7048486c-9f09-4116-97bc-c13232648fcc
Link,https://sdorica.rayark.download/androidExp/client_assets/7048486c-9f09-4116-97bc-c13232648fcc/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,85466604-86aa-447d-8789-c9d2761ba528
Link,https://sdorica.rayark.download/androidExp/client_assets/85466604-86aa-447d-8789-c9d2761ba528/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,e443a4b7-13b1-4ee0-850d-c044c44c9615
Link,https://sdorica.rayark.download/androidExp/client_assets/e443a4b7-13b1-4ee0-850d-c044c44c9615/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,2f7d4611-98bc-491b-96c4-64060b796e98
Link,https://sdorica.rayark.download/androidExp/client_assets/2f7d4611-98bc-491b-96c4-64060b796e98/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,9306d715-caad-42c6-82d2-b1e8fdbb0bad
Link,https://sdorica.rayark.download/androidExp/client_assets/9306d715-caad-42c6-82d2-b1e8fdbb0bad/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,717a4d61-08e5-4bef-9dc6-9fb051a227ce
Link,https://sdorica.rayark.download/androidExp/client_assets/717a4d61-08e5-4bef-9dc6-9fb051a227ce/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,f3ede560-6a7e-4a4b-bbb5-f89fd161257d
Link,https://sdorica.rayark.download/androidExp/client_assets/f3ede560-6a7e-4a4b-bbb5-f89fd161257d/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,5c18d785-c1c9-404d-8048-3aaf9c72fd92
Link,https://sdorica.rayark.download/androidExp/client_assets/5c18d785-c1c9-404d-8048-3aaf9c72fd92/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,02a31bf9-d273-4c63-ba51-9535b29d4036
Link,https://sdorica.rayark.download/androidExp/client_assets/02a31bf9-d273-4c63-ba51-9535b29d4036/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,b61e63a2-080e-4dde-8f66-6961f6fc9fbf
Link,https://sdorica.rayark.download/androidExp/client_assets/b61e63a2-080e-4dde-8f66-6961f6fc9fbf/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,b64f47ba-4dc5-4010-8704-84bf9457ad07
Link,https://sdorica.rayark.download/androidExp/client_assets/b64f47ba-4dc5-4010-8704-84bf9457ad07/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,a82e8124-1c29-49e6-a4a6-6edab45cf9a6
Link,https://sdorica.rayark.download/androidExp/client_assets/a82e8124-1c29-49e6-a4a6-6edab45cf9a6/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,a1b7d8ce-0485-4e9b-ad19-fad2c13ca1f0
Link,https://sdorica.rayark.download/androidExp/client_assets/a1b7d8ce-0485-4e9b-ad19-fad2c13ca1f0/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,f63c3172-96f5-4320-82e3-07f622776d5a
Link,https://sdorica.rayark.download/androidExp/client_assets/f63c3172-96f5-4320-82e3-07f622776d5a/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,91197166-45a8-4d3d-82b2-3999e0ecf1c1
Link,https://sdorica.rayark.download/androidExp/client_assets/91197166-45a8-4d3d-82b2-3999e0ecf1c1/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,7830c20c-5828-4080-916e-278f9de8b825
Link,https://sdorica.rayark.download/androidExp/client_assets/7830c20c-5828-4080-916e-278f9de8b825/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,68aee223-4d87-4845-97ff-40b7463afbac
Link,https://sdorica.rayark.download/androidExp/client_assets/68aee223-4d87-4845-97ff-40b7463afbac/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,54e0c252-1651-44f4-8eb2-c1fbc471eae5
Link,https://sdorica.rayark.download/androidExp/client_assets/54e0c252-1651-44f4-8eb2-c1fbc471eae5/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,a59f46f8-edb6-4f26-892f-c50aa7b82ecf
Link,https://sdorica.rayark.download/androidExp/client_assets/a59f46f8-edb6-4f26-892f-c50aa7b82ecf/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,3f5bd443-b10f-4a88-9ed9-8d2fe8cc2c0b
Link,https://sdorica.rayark.download/androidExp/client_assets/3f5bd443-b10f-4a88-9ed9-8d2fe8cc2c0b/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,c2935871-329b-4a75-9a50-ae47643fcd30
Link,https://sdorica.rayark.download/androidExp/client_assets/c2935871-329b-4a75-9a50-ae47643fcd30/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,cbde0109-8881-49cf-bf80-69a6c800489a
Link,https://sdorica.rayark.download/androidExp/client_assets/cbde0109-8881-49cf-bf80-69a6c800489a/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,11c184cb-2ff3-491d-bd1f-3f0e1de4b75b
Link,https://sdorica.rayark.download/androidExp/client_assets/11c184cb-2ff3-491d-bd1f-3f0e1de4b75b/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,a70dc458-63c4-4d2c-9c3a-07d6b562fcb2
Link,https://sdorica.rayark.download/androidExp/client_assets/a70dc458-63c4-4d2c-9c3a-07d6b562fcb2/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,2963c798-46c6-4a81-8023-67743f33f2ca
Link,https://sdorica.rayark.download/androidExp/client_assets/2963c798-46c6-4a81-8023-67743f33f2ca/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,e7ca51af-e7ec-41f6-8888-8e3bf757b507
Link,https://sdorica.rayark.download/androidExp/client_assets/e7ca51af-e7ec-41f6-8888-8e3bf757b507/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
