##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/bd9afa89-79c4-4949-9b9e-1a31aaaab774/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73f42477e76e4a1b6fd2be23adb0f7d9
UUID,c9e686d4-230f-4b40-bfa2-66aba7b4663c
Link,https://sdorica.rayark.download/androidExp/client_assets/c9e686d4-230f-4b40-bfa2-66aba7b4663c/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,16c6f38a656f0b79b4764747f9e5b63e
UUID,6eea6528-6fd3-4cc1-8209-056de65b4cc1
Link,https://sdorica.rayark.download/androidExp/client_assets/6eea6528-6fd3-4cc1-8209-056de65b4cc1/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,455eb96681d8c3b67b00a350f77617f1
UUID,7eddfe22-c14f-485a-9618-54122ccd66d2
Link,https://sdorica.rayark.download/androidExp/client_assets/7eddfe22-c14f-485a-9618-54122ccd66d2/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,90a32401338b0049e4f305ea9095703c
UUID,73774ccc-fd05-4539-8fb8-e4da1d970f05
Link,https://sdorica.rayark.download/androidExp/client_assets/73774ccc-fd05-4539-8fb8-e4da1d970f05/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,1864205bba4fb8165c74e7b6c7594e34
UUID,2573558b-1958-48ad-81aa-a1ad01973432
Link,https://sdorica.rayark.download/androidExp/client_assets/2573558b-1958-48ad-81aa-a1ad01973432/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,d7e15449-77eb-48b8-accc-317b3eb57a6e
Link,https://sdorica.rayark.download/androidExp/client_assets/d7e15449-77eb-48b8-accc-317b3eb57a6e/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,5ee070e31f0748ca8c917f4930487f51
UUID,ab9f3f28-56d1-46ae-8feb-6277aeedb3d4
Link,https://sdorica.rayark.download/androidExp/client_assets/ab9f3f28-56d1-46ae-8feb-6277aeedb3d4/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,f2f6fbc65afdca306968877d638c67f3
UUID,5522efdd-1f6a-4a6e-b23c-fca26c7cc99c
Link,https://sdorica.rayark.download/androidExp/client_assets/5522efdd-1f6a-4a6e-b23c-fca26c7cc99c/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,aa2d7b06e3c7b09724adfde6f64c530d
UUID,363582cc-0d92-42dd-b6ff-f98dc13a6fa5
Link,https://sdorica.rayark.download/androidExp/client_assets/363582cc-0d92-42dd-b6ff-f98dc13a6fa5/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,c47272bb173a220d149ab617a69aa531
UUID,1c119c1b-9866-49a0-a8e7-55f8e68ed9dd
Link,https://sdorica.rayark.download/androidExp/client_assets/1c119c1b-9866-49a0-a8e7-55f8e68ed9dd/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,63bfd2d06993ed4716c9a67c4f0fe690
UUID,d181fd52-9cb0-42a8-976a-6a6e3616d132
Link,https://sdorica.rayark.download/androidExp/client_assets/d181fd52-9cb0-42a8-976a-6a6e3616d132/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,94d65a86b76929ce1f060e5d4808c302
UUID,4ca3284c-feec-49d9-b5f0-3cdb37035bf5
Link,https://sdorica.rayark.download/androidExp/client_assets/4ca3284c-feec-49d9-b5f0-3cdb37035bf5/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fd7e2757db3b1ee40410c880f7d46614
UUID,fbdf8e49-6b91-4207-8ea7-7365282c9077
Link,https://sdorica.rayark.download/androidExp/client_assets/fbdf8e49-6b91-4207-8ea7-7365282c9077/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,e5f9954eb4933cc209cc65fee796a5be
UUID,437d2e26-c602-46f0-9d21-87407012e596
Link,https://sdorica.rayark.download/androidExp/client_assets/437d2e26-c602-46f0-9d21-87407012e596/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,427f20a6013bf1b9d5f655be9b0df518
UUID,86ec524a-aa23-47df-b36c-a6ae6a562ab9
Link,https://sdorica.rayark.download/androidExp/client_assets/86ec524a-aa23-47df-b36c-a6ae6a562ab9/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,8015e0b520313fb5cb53a79af66b0ab0
UUID,714830fe-8d91-4ce2-86a8-e1adcda32c52
Link,https://sdorica.rayark.download/androidExp/client_assets/714830fe-8d91-4ce2-86a8-e1adcda32c52/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,d1b1e8c8-70f7-4d6c-9149-422501c3386a
Link,https://sdorica.rayark.download/androidExp/client_assets/d1b1e8c8-70f7-4d6c-9149-422501c3386a/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,df38e889f9024e9d2702ee92c494dbd4
UUID,0fe3f54a-13f2-4e7a-8ffa-869bef4907b0
Link,https://sdorica.rayark.download/androidExp/client_assets/0fe3f54a-13f2-4e7a-8ffa-869bef4907b0/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,9e13051c86c17b79137c238ef0dd4917
UUID,0c95bcaf-20ea-4f92-b9cc-5429f2ca2cf0
Link,https://sdorica.rayark.download/androidExp/client_assets/0c95bcaf-20ea-4f92-b9cc-5429f2ca2cf0/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,52b03dbe-ef5a-4cd0-82d8-137a0c6ce905
Link,https://sdorica.rayark.download/androidExp/client_assets/52b03dbe-ef5a-4cd0-82d8-137a0c6ce905/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,53e46341-4b2e-4e14-8658-ce8db6bfd077
Link,https://sdorica.rayark.download/androidExp/client_assets/53e46341-4b2e-4e14-8658-ce8db6bfd077/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,227f4759-8432-4dc8-aebb-823bf36ad50c
Link,https://sdorica.rayark.download/androidExp/client_assets/227f4759-8432-4dc8-aebb-823bf36ad50c/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,c06d3923-e02c-40a4-8797-30707928820a
Link,https://sdorica.rayark.download/androidExp/client_assets/c06d3923-e02c-40a4-8797-30707928820a/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,5608184fbbc97b4fae8d2d1c4bb898f8
UUID,8a105643-1ea3-4367-944e-6bc9fdbf9b52
Link,https://sdorica.rayark.download/androidExp/client_assets/8a105643-1ea3-4367-944e-6bc9fdbf9b52/audioclip_sfx_t0222_jp.ab
Size,781276
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,b22ea422-da2d-4004-9cbd-84feaf1a57fc
Link,https://sdorica.rayark.download/androidExp/client_assets/b22ea422-da2d-4004-9cbd-84feaf1a57fc/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,6ffa281a-64f5-4404-ab0e-e5639f2766ae
Link,https://sdorica.rayark.download/androidExp/client_assets/6ffa281a-64f5-4404-ab0e-e5639f2766ae/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,fb68f2ec657bf3bda7323ccc47ad78f0
UUID,62c29d22-c227-4e9a-a80e-8aca36e09600
Link,https://sdorica.rayark.download/androidExp/client_assets/62c29d22-c227-4e9a-a80e-8aca36e09600/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,65aa0043d4c2823bac4e3db93b2f071b
UUID,a6479637-0565-4869-9a07-6fc60b9a5911
Link,https://sdorica.rayark.download/androidExp/client_assets/a6479637-0565-4869-9a07-6fc60b9a5911/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,a94b101c-9d68-4996-b0a6-0f0dc44c956a
Link,https://sdorica.rayark.download/androidExp/client_assets/a94b101c-9d68-4996-b0a6-0f0dc44c956a/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,db611bdfe4289b322f3f568c88610cef
UUID,8c6be626-9e25-4330-862a-421684c26af7
Link,https://sdorica.rayark.download/androidExp/client_assets/8c6be626-9e25-4330-862a-421684c26af7/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,9fe14d77-dfa7-47dd-bec4-8fa154071cbf
Link,https://sdorica.rayark.download/androidExp/client_assets/9fe14d77-dfa7-47dd-bec4-8fa154071cbf/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,927d9658eadb26c3b768ea018e7ce970
UUID,1cfd7545-47a0-4ffe-9f99-2bf01b38b38f
Link,https://sdorica.rayark.download/androidExp/client_assets/1cfd7545-47a0-4ffe-9f99-2bf01b38b38f/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,d035b900-143b-4358-8288-f771fcbd386a
Link,https://sdorica.rayark.download/androidExp/client_assets/d035b900-143b-4358-8288-f771fcbd386a/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,782a2eb8-f272-41a8-8746-e300a921edec
Link,https://sdorica.rayark.download/androidExp/client_assets/782a2eb8-f272-41a8-8746-e300a921edec/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,411416604950b315966bb9e63039aec8
UUID,636968fe-0c62-4d7e-adf9-fc543a17af4b
Link,https://sdorica.rayark.download/androidExp/client_assets/636968fe-0c62-4d7e-adf9-fc543a17af4b/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,3c3467bb40afbfbe3618dab75a9b7dcd
UUID,59e31659-530c-4217-b801-edb7a5fda65a
Link,https://sdorica.rayark.download/androidExp/client_assets/59e31659-530c-4217-b801-edb7a5fda65a/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,6d668c40-60fc-4e35-890a-0398fef496de
Link,https://sdorica.rayark.download/androidExp/client_assets/6d668c40-60fc-4e35-890a-0398fef496de/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,398f332c-4542-4241-934e-0e1bb1c09c02
Link,https://sdorica.rayark.download/androidExp/client_assets/398f332c-4542-4241-934e-0e1bb1c09c02/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,f88cab4a-1987-4dad-9b35-2edc161f63bd
Link,https://sdorica.rayark.download/androidExp/client_assets/f88cab4a-1987-4dad-9b35-2edc161f63bd/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,bdc9dda2-877f-4011-9da9-774896c35152
Link,https://sdorica.rayark.download/androidExp/client_assets/bdc9dda2-877f-4011-9da9-774896c35152/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,737d1260-ffbe-4d8e-865b-a23caec5b082
Link,https://sdorica.rayark.download/androidExp/client_assets/737d1260-ffbe-4d8e-865b-a23caec5b082/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,b8573a06-e82a-43de-9b54-853c863b1136
Link,https://sdorica.rayark.download/androidExp/client_assets/b8573a06-e82a-43de-9b54-853c863b1136/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,4421df49-126f-47a1-9ccc-ff14c3acf722
Link,https://sdorica.rayark.download/androidExp/client_assets/4421df49-126f-47a1-9ccc-ff14c3acf722/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,6fd1d904-28b0-4fde-b8cf-dd7da42abc59
Link,https://sdorica.rayark.download/androidExp/client_assets/6fd1d904-28b0-4fde-b8cf-dd7da42abc59/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,fe1a9e1258acfc9f421d53433a2b732e
UUID,d29447cf-f5a8-49ae-b8b9-b03bf2533c3e
Link,https://sdorica.rayark.download/androidExp/client_assets/d29447cf-f5a8-49ae-b8b9-b03bf2533c3e/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,c6cb817a-d2dd-4830-8f7d-bc434553d41a
Link,https://sdorica.rayark.download/androidExp/client_assets/c6cb817a-d2dd-4830-8f7d-bc434553d41a/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,1b6faefd-cc29-4c06-a012-51b1456b6ae7
Link,https://sdorica.rayark.download/androidExp/client_assets/1b6faefd-cc29-4c06-a012-51b1456b6ae7/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,0f4aed56-7eaa-48de-98bf-778b43459777
Link,https://sdorica.rayark.download/androidExp/client_assets/0f4aed56-7eaa-48de-98bf-778b43459777/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,0bf473f6-1639-443b-bdd6-49c012deca1b
Link,https://sdorica.rayark.download/androidExp/client_assets/0bf473f6-1639-443b-bdd6-49c012deca1b/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,3f175596-fd12-4111-a9d6-c09a15100efc
Link,https://sdorica.rayark.download/androidExp/client_assets/3f175596-fd12-4111-a9d6-c09a15100efc/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,7aefbe7b-fa51-4b4c-bdc5-a6d7b2c5cf70
Link,https://sdorica.rayark.download/androidExp/client_assets/7aefbe7b-fa51-4b4c-bdc5-a6d7b2c5cf70/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,4ecc169d-6c12-4753-9d47-540e15d3cda8
Link,https://sdorica.rayark.download/androidExp/client_assets/4ecc169d-6c12-4753-9d47-540e15d3cda8/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,3b141b8f-f5f7-4d19-a709-9f5bd903677e
Link,https://sdorica.rayark.download/androidExp/client_assets/3b141b8f-f5f7-4d19-a709-9f5bd903677e/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,3de130c0-0189-475a-bd8f-7d6daf06baf5
Link,https://sdorica.rayark.download/androidExp/client_assets/3de130c0-0189-475a-bd8f-7d6daf06baf5/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,6af1f5ce-8752-4159-8d47-1c73d4acd923
Link,https://sdorica.rayark.download/androidExp/client_assets/6af1f5ce-8752-4159-8d47-1c73d4acd923/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,d4c8ab74-d4c5-4d07-82ea-0e81cbcaab7b
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c8ab74-d4c5-4d07-82ea-0e81cbcaab7b/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,d63e661a-b294-4351-8c65-29d5d4e810ba
Link,https://sdorica.rayark.download/androidExp/client_assets/d63e661a-b294-4351-8c65-29d5d4e810ba/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,f7cfa61b-690c-467c-bb88-ce85f40c1f90
Link,https://sdorica.rayark.download/androidExp/client_assets/f7cfa61b-690c-467c-bb88-ce85f40c1f90/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,b45106ee-9071-4f7c-b710-f857bc94fbc9
Link,https://sdorica.rayark.download/androidExp/client_assets/b45106ee-9071-4f7c-b710-f857bc94fbc9/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,e8126ece-0b3f-4871-a5bd-e2dcd60dcc75
Link,https://sdorica.rayark.download/androidExp/client_assets/e8126ece-0b3f-4871-a5bd-e2dcd60dcc75/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,f9bcd042-9b9f-41a2-9ad3-680027bf4eb5
Link,https://sdorica.rayark.download/androidExp/client_assets/f9bcd042-9b9f-41a2-9ad3-680027bf4eb5/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,55d53eef-bd34-46ae-bab5-139ed1bcc804
Link,https://sdorica.rayark.download/androidExp/client_assets/55d53eef-bd34-46ae-bab5-139ed1bcc804/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,9b88bc18-ee45-4523-a327-bdd41a0c2831
Link,https://sdorica.rayark.download/androidExp/client_assets/9b88bc18-ee45-4523-a327-bdd41a0c2831/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,377ff1b0-7ff4-42f5-9942-aeb4225cd41d
Link,https://sdorica.rayark.download/androidExp/client_assets/377ff1b0-7ff4-42f5-9942-aeb4225cd41d/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,9702aff9-0103-46b1-b3d1-169a8d3d3af7
Link,https://sdorica.rayark.download/androidExp/client_assets/9702aff9-0103-46b1-b3d1-169a8d3d3af7/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,fb42f587-73fe-4112-b67d-c65f76aa470f
Link,https://sdorica.rayark.download/androidExp/client_assets/fb42f587-73fe-4112-b67d-c65f76aa470f/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,ff5e9071-639e-4624-a2b7-b33544ee5a3c
Link,https://sdorica.rayark.download/androidExp/client_assets/ff5e9071-639e-4624-a2b7-b33544ee5a3c/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,5d1a4b8c-9814-4dda-b8b9-c611dcf3e5bb
Link,https://sdorica.rayark.download/androidExp/client_assets/5d1a4b8c-9814-4dda-b8b9-c611dcf3e5bb/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,fd885779-4f24-4875-87bf-a7dc99c3a14d
Link,https://sdorica.rayark.download/androidExp/client_assets/fd885779-4f24-4875-87bf-a7dc99c3a14d/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,476e085a-d457-4dc2-9c6d-576830120e78
Link,https://sdorica.rayark.download/androidExp/client_assets/476e085a-d457-4dc2-9c6d-576830120e78/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,3355fdf0-454f-4c67-9119-2f90465855ce
Link,https://sdorica.rayark.download/androidExp/client_assets/3355fdf0-454f-4c67-9119-2f90465855ce/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,302abccb-cf5e-45d7-91b5-8cbde1e0a76e
Link,https://sdorica.rayark.download/androidExp/client_assets/302abccb-cf5e-45d7-91b5-8cbde1e0a76e/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,79d3f543-2a0e-4752-8695-484726da2e65
Link,https://sdorica.rayark.download/androidExp/client_assets/79d3f543-2a0e-4752-8695-484726da2e65/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,73947a74-d539-4e7c-92cb-df69fbd3928c
Link,https://sdorica.rayark.download/androidExp/client_assets/73947a74-d539-4e7c-92cb-df69fbd3928c/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,f5a53aea-3cc1-48f5-b771-b4f47921c8a7
Link,https://sdorica.rayark.download/androidExp/client_assets/f5a53aea-3cc1-48f5-b771-b4f47921c8a7/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,6c12ad66-ae4c-45cc-ab9f-6d6f35b695cb
Link,https://sdorica.rayark.download/androidExp/client_assets/6c12ad66-ae4c-45cc-ab9f-6d6f35b695cb/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,56b779b6-5fdc-4a0f-94e5-d848746bd065
Link,https://sdorica.rayark.download/androidExp/client_assets/56b779b6-5fdc-4a0f-94e5-d848746bd065/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,8b1dd0a3-9686-40f4-9da7-f95a3e92e8e6
Link,https://sdorica.rayark.download/androidExp/client_assets/8b1dd0a3-9686-40f4-9da7-f95a3e92e8e6/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,b9c8484d-8a6a-45be-a950-f054ad6842f5
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c8484d-8a6a-45be-a950-f054ad6842f5/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,e5a78847-ddf7-422b-8688-bb7def204c85
Link,https://sdorica.rayark.download/androidExp/client_assets/e5a78847-ddf7-422b-8688-bb7def204c85/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,d2b9907d-d326-497f-bcd4-7808ebc4ca6c
Link,https://sdorica.rayark.download/androidExp/client_assets/d2b9907d-d326-497f-bcd4-7808ebc4ca6c/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,234b708f-145e-43e0-a5e8-6aa2e6e4713f
Link,https://sdorica.rayark.download/androidExp/client_assets/234b708f-145e-43e0-a5e8-6aa2e6e4713f/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,b991866c-2c5c-4c74-946a-5b21281a9d10
Link,https://sdorica.rayark.download/androidExp/client_assets/b991866c-2c5c-4c74-946a-5b21281a9d10/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,9360f083-5ec2-4484-bf7f-af56988faf0d
Link,https://sdorica.rayark.download/androidExp/client_assets/9360f083-5ec2-4484-bf7f-af56988faf0d/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,2302cd07-c4b8-44ce-a8f6-717858f1898e
Link,https://sdorica.rayark.download/androidExp/client_assets/2302cd07-c4b8-44ce-a8f6-717858f1898e/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,b258f913-2cd0-402a-954d-484ed2b04653
Link,https://sdorica.rayark.download/androidExp/client_assets/b258f913-2cd0-402a-954d-484ed2b04653/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,f0a73680-cff0-41df-8cd1-f4a15e80bb5c
Link,https://sdorica.rayark.download/androidExp/client_assets/f0a73680-cff0-41df-8cd1-f4a15e80bb5c/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,550d3d10-a024-4600-b33d-5e6afa8dfee3
Link,https://sdorica.rayark.download/androidExp/client_assets/550d3d10-a024-4600-b33d-5e6afa8dfee3/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
