##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,91b2c1f962a06595f60a439151118cef
UUID,0db809f0-2091-400e-8823-c4ec855901ae
Link,https://sdorica.rayark.download/androidExp/client_assets/0db809f0-2091-400e-8823-c4ec855901ae/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,8c6c64f1-bcc7-4b1e-8023-885401d8c88c
Link,https://sdorica.rayark.download/androidExp/client_assets/8c6c64f1-bcc7-4b1e-8023-885401d8c88c/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,fa5851cd0edee764fea1ecefdb4c5ae9
UUID,cc782160-a944-44f6-84dc-242923eb1235
Link,https://sdorica.rayark.download/androidExp/client_assets/cc782160-a944-44f6-84dc-242923eb1235/audioclip_sfx_r0034_jp.ab
Size,1390718
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,f5d525c668d950eee7d4c8bc6cbd7987
UUID,2eff6b59-8cee-4ed0-85b8-aaeff8a2faa5
Link,https://sdorica.rayark.download/androidExp/client_assets/2eff6b59-8cee-4ed0-85b8-aaeff8a2faa5/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,02673a4372589049ccbf3d9abeb42dfa
UUID,e85dbb58-50e3-441a-8757-e07a6a8b6a20
Link,https://sdorica.rayark.download/androidExp/client_assets/e85dbb58-50e3-441a-8757-e07a6a8b6a20/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,89c22a3dc676bac6dbed338d9b4e6a27
UUID,b3851a79-0d60-469a-b09d-cea626ffadf6
Link,https://sdorica.rayark.download/androidExp/client_assets/b3851a79-0d60-469a-b09d-cea626ffadf6/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,3af04fc2a20aa23b7c6f671931aa1f62
UUID,3a9cc636-b6f1-4d90-b1af-560205ea06b3
Link,https://sdorica.rayark.download/androidExp/client_assets/3a9cc636-b6f1-4d90-b1af-560205ea06b3/audioclip_sfx_t0017_jp.ab
Size,883187
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,bd217572ee4146695c85c92627b9b256
UUID,80a07bee-1b91-42c0-82fe-2937d2518060
Link,https://sdorica.rayark.download/androidExp/client_assets/80a07bee-1b91-42c0-82fe-2937d2518060/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,cc57a13c7666400e46d2cac449e64ea9
UUID,0618fed2-6b67-44dd-a0f5-389c986a1641
Link,https://sdorica.rayark.download/androidExp/client_assets/0618fed2-6b67-44dd-a0f5-389c986a1641/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,9a6f2c6952008020eaac40b5e7b4a846
UUID,68a52279-be32-4ff1-bfb2-0a8ef5e5cc57
Link,https://sdorica.rayark.download/androidExp/client_assets/68a52279-be32-4ff1-bfb2-0a8ef5e5cc57/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,f973c2177a7c745201a173faaf6ca9d0
UUID,2f892877-67bc-408f-9e68-4650441ddacc
Link,https://sdorica.rayark.download/androidExp/client_assets/2f892877-67bc-408f-9e68-4650441ddacc/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,cc22756d295012cc71816fe59bc1b32f
UUID,0857d995-2c6a-44e3-b6c5-2c877b5c1583
Link,https://sdorica.rayark.download/androidExp/client_assets/0857d995-2c6a-44e3-b6c5-2c877b5c1583/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,96fae1555a57f23c683af21816de649b
UUID,f0ad87db-f8f8-4339-8dd6-10b9e6b9fdcc
Link,https://sdorica.rayark.download/androidExp/client_assets/f0ad87db-f8f8-4339-8dd6-10b9e6b9fdcc/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,353207e180564debf38452126abc879a
UUID,fe614194-f180-47f4-bcb4-dac49d940d15
Link,https://sdorica.rayark.download/androidExp/client_assets/fe614194-f180-47f4-bcb4-dac49d940d15/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,b1d7243ad0b123f5a0c4f7576f69d924
UUID,8cb4b890-019b-4cca-bda0-ec93894f7f68
Link,https://sdorica.rayark.download/androidExp/client_assets/8cb4b890-019b-4cca-bda0-ec93894f7f68/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,53d0c71f9b95f35b40425b9c18cffbde
UUID,ba81a672-b2a0-49d9-901c-04856b3908dc
Link,https://sdorica.rayark.download/androidExp/client_assets/ba81a672-b2a0-49d9-901c-04856b3908dc/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,a74dcfb2b7ff74b6ce56fe84bd3c9c44
UUID,047fbe36-9566-416d-bc85-138b42cb5d95
Link,https://sdorica.rayark.download/androidExp/client_assets/047fbe36-9566-416d-bc85-138b42cb5d95/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,1afc48109f7f6507c0c647d1237be4dc
UUID,ee0f02f1-5590-4ce1-ac1b-d5ccd11b53ba
Link,https://sdorica.rayark.download/androidExp/client_assets/ee0f02f1-5590-4ce1-ac1b-d5ccd11b53ba/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,4378a65e5a3206c3f4a43e510705b7b9
UUID,6bcb7335-6be4-4c83-a915-fc35d20639a9
Link,https://sdorica.rayark.download/androidExp/client_assets/6bcb7335-6be4-4c83-a915-fc35d20639a9/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,0dfc9d9d5fabd8e03a7fd52218933cb9
UUID,1b4f15d2-dbb2-4531-bf0d-7c2915156557
Link,https://sdorica.rayark.download/androidExp/client_assets/1b4f15d2-dbb2-4531-bf0d-7c2915156557/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,f4411729b5a7da4ee263c8c3c6d52a62
UUID,c1801d32-d3cb-4035-a276-721f6764a529
Link,https://sdorica.rayark.download/androidExp/client_assets/c1801d32-d3cb-4035-a276-721f6764a529/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,493dd57bdceefbc3a6b7031051978027
UUID,7db55b59-3577-4e75-8f7d-d6515d34b977
Link,https://sdorica.rayark.download/androidExp/client_assets/7db55b59-3577-4e75-8f7d-d6515d34b977/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,ea33f67bbffb7389c1cc53b2d82128ab
UUID,bc2febb8-fbc3-4d14-a539-df10a3fa33c0
Link,https://sdorica.rayark.download/androidExp/client_assets/bc2febb8-fbc3-4d14-a539-df10a3fa33c0/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,fae7d5f8924355a2ca3d4b6f50e47dde
UUID,fce65fe5-abf6-4be0-8c1e-62bfc3f26a48
Link,https://sdorica.rayark.download/androidExp/client_assets/fce65fe5-abf6-4be0-8c1e-62bfc3f26a48/audioclip_sfx_t0188_jp.ab
Size,1973755
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,6eae6c67141c82c4f8b92b87ca8355c5
UUID,a622cb44-04b7-4950-ba42-18aee81f10d7
Link,https://sdorica.rayark.download/androidExp/client_assets/a622cb44-04b7-4950-ba42-18aee81f10d7/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,74997bfab95cfd8e1a6907dfd9b81f3b
UUID,2495811e-5ff6-485f-8149-6dcb0e82a7bf
Link,https://sdorica.rayark.download/androidExp/client_assets/2495811e-5ff6-485f-8149-6dcb0e82a7bf/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,e726b8bc-e660-43e2-ae5c-fa657c54ddd1
Link,https://sdorica.rayark.download/androidExp/client_assets/e726b8bc-e660-43e2-ae5c-fa657c54ddd1/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,9e44a01a-7067-4fd4-9212-3292cdfc08d5
Link,https://sdorica.rayark.download/androidExp/client_assets/9e44a01a-7067-4fd4-9212-3292cdfc08d5/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,d310ae14-8534-474a-8448-aa336d2bb8d7
Link,https://sdorica.rayark.download/androidExp/client_assets/d310ae14-8534-474a-8448-aa336d2bb8d7/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,911fe8f1-e2de-4294-8606-099935f01826
Link,https://sdorica.rayark.download/androidExp/client_assets/911fe8f1-e2de-4294-8606-099935f01826/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,daca04387b0e9d6d59e14a919da1a158
UUID,d1e5bba1-827f-4d06-9559-ba9c375d3197
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e5bba1-827f-4d06-9559-ba9c375d3197/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,04bdb9bc-17b4-491e-aaa1-dd9d231f4ff0
Link,https://sdorica.rayark.download/androidExp/client_assets/04bdb9bc-17b4-491e-aaa1-dd9d231f4ff0/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,f4889c50-da86-4523-89b8-d8741726008a
Link,https://sdorica.rayark.download/androidExp/client_assets/f4889c50-da86-4523-89b8-d8741726008a/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,17453bb5dd4d9e344643d08334e22200
UUID,a2ccea33-fb3b-4ea4-96ec-b015904ea7f1
Link,https://sdorica.rayark.download/androidExp/client_assets/a2ccea33-fb3b-4ea4-96ec-b015904ea7f1/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,55e4a9ae036517c99847b827206e065a
UUID,7b4336ab-c88a-45b1-b74e-60c695ffdba9
Link,https://sdorica.rayark.download/androidExp/client_assets/7b4336ab-c88a-45b1-b74e-60c695ffdba9/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,a27b0d2b-3f77-4ad1-9fab-69932c719c09
Link,https://sdorica.rayark.download/androidExp/client_assets/a27b0d2b-3f77-4ad1-9fab-69932c719c09/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,149cb640-7b32-4fe0-9d50-130e6b4dbf13
Link,https://sdorica.rayark.download/androidExp/client_assets/149cb640-7b32-4fe0-9d50-130e6b4dbf13/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,a051d246-a5e0-4d4c-a653-752ea881444a
Link,https://sdorica.rayark.download/androidExp/client_assets/a051d246-a5e0-4d4c-a653-752ea881444a/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,7a82918e7fb4f172bd2532eb6b35bb7d
UUID,315107e2-b9e1-4518-9b3c-7d82fd2abfed
Link,https://sdorica.rayark.download/androidExp/client_assets/315107e2-b9e1-4518-9b3c-7d82fd2abfed/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,57f1856978843449df0cbccbc9908fac
UUID,aafcf246-38f7-4bd1-b99d-8b5c3c948ab3
Link,https://sdorica.rayark.download/androidExp/client_assets/aafcf246-38f7-4bd1-b99d-8b5c3c948ab3/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,c2aac04fb492a645cf6cef45c96a21a5
UUID,0f6176d8-693f-4bfb-b745-78fdf0305646
Link,https://sdorica.rayark.download/androidExp/client_assets/0f6176d8-693f-4bfb-b745-78fdf0305646/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,174f27c74479e80ed3aa4ff5be35af37
UUID,5dfc26a1-48e4-4ffd-9b0e-94cb3b1643b5
Link,https://sdorica.rayark.download/androidExp/client_assets/5dfc26a1-48e4-4ffd-9b0e-94cb3b1643b5/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,69829d91-0b37-4e74-ad93-e5aa9eaf6dfc
Link,https://sdorica.rayark.download/androidExp/client_assets/69829d91-0b37-4e74-ad93-e5aa9eaf6dfc/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,89c9b304-e335-460a-9a92-c9728ba9ca97
Link,https://sdorica.rayark.download/androidExp/client_assets/89c9b304-e335-460a-9a92-c9728ba9ca97/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,d61a24991fb6db38dd5573436dd805cc
UUID,b9fb9a34-6c72-449d-9311-e9c6db204422
Link,https://sdorica.rayark.download/androidExp/client_assets/b9fb9a34-6c72-449d-9311-e9c6db204422/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,83ab794161c01aeb8646565744489eb0
UUID,4be6569c-221e-415a-b307-27f7318c3134
Link,https://sdorica.rayark.download/androidExp/client_assets/4be6569c-221e-415a-b307-27f7318c3134/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,2b1bb18f-496b-4022-8de2-92f91c58faa1
Link,https://sdorica.rayark.download/androidExp/client_assets/2b1bb18f-496b-4022-8de2-92f91c58faa1/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,3465efd7-c2bc-423a-86ae-9799bb2a6e57
Link,https://sdorica.rayark.download/androidExp/client_assets/3465efd7-c2bc-423a-86ae-9799bb2a6e57/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,5a273417-563c-44fa-9730-90a48d0a499b
Link,https://sdorica.rayark.download/androidExp/client_assets/5a273417-563c-44fa-9730-90a48d0a499b/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,e547d602-62a4-4f8b-84a4-aeef0acb13c1
Link,https://sdorica.rayark.download/androidExp/client_assets/e547d602-62a4-4f8b-84a4-aeef0acb13c1/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,97ff6938-1d7e-473a-acc0-4fe7832fd969
Link,https://sdorica.rayark.download/androidExp/client_assets/97ff6938-1d7e-473a-acc0-4fe7832fd969/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,23c3b57b-120f-43fb-a1d3-53d9259c1c92
Link,https://sdorica.rayark.download/androidExp/client_assets/23c3b57b-120f-43fb-a1d3-53d9259c1c92/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,5b345c97-cea4-4395-a18a-e9e480f3fae3
Link,https://sdorica.rayark.download/androidExp/client_assets/5b345c97-cea4-4395-a18a-e9e480f3fae3/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,62496c16-538c-4f79-8ecf-fce18bb80cd0
Link,https://sdorica.rayark.download/androidExp/client_assets/62496c16-538c-4f79-8ecf-fce18bb80cd0/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,07558bc6-3c4b-4dbb-b7b2-7f78f0eb92dc
Link,https://sdorica.rayark.download/androidExp/client_assets/07558bc6-3c4b-4dbb-b7b2-7f78f0eb92dc/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,244b3808-38ff-4501-8550-6fc09c6a5a11
Link,https://sdorica.rayark.download/androidExp/client_assets/244b3808-38ff-4501-8550-6fc09c6a5a11/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,763f03bd-2f3b-4274-8bc9-205587f65376
Link,https://sdorica.rayark.download/androidExp/client_assets/763f03bd-2f3b-4274-8bc9-205587f65376/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,994ff3ae-86c6-4449-a511-b57f004db965
Link,https://sdorica.rayark.download/androidExp/client_assets/994ff3ae-86c6-4449-a511-b57f004db965/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,d78b71cc-d596-41f1-9c65-f8f6058ca0ed
Link,https://sdorica.rayark.download/androidExp/client_assets/d78b71cc-d596-41f1-9c65-f8f6058ca0ed/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,02c8b805-05b1-4361-b339-4300db5ca666
Link,https://sdorica.rayark.download/androidExp/client_assets/02c8b805-05b1-4361-b339-4300db5ca666/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,379f2ac8-adbe-4b98-bb44-1ead2dc7ebfc
Link,https://sdorica.rayark.download/androidExp/client_assets/379f2ac8-adbe-4b98-bb44-1ead2dc7ebfc/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,8611599c-ad3a-40e1-be80-de7bfe22d0c4
Link,https://sdorica.rayark.download/androidExp/client_assets/8611599c-ad3a-40e1-be80-de7bfe22d0c4/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,fd07440f-ee64-4d83-8fff-55538c67859b
Link,https://sdorica.rayark.download/androidExp/client_assets/fd07440f-ee64-4d83-8fff-55538c67859b/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,db7587ea-a881-4779-bb6e-28e7bf255ed2
Link,https://sdorica.rayark.download/androidExp/client_assets/db7587ea-a881-4779-bb6e-28e7bf255ed2/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,54f364f2-dd89-49e5-8d5b-3c3d140f59f1
Link,https://sdorica.rayark.download/androidExp/client_assets/54f364f2-dd89-49e5-8d5b-3c3d140f59f1/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,f20b4d52-5585-4f2b-b99c-7f2458ffbf09
Link,https://sdorica.rayark.download/androidExp/client_assets/f20b4d52-5585-4f2b-b99c-7f2458ffbf09/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,06adb060-d991-4ed7-8cd0-fdaf15dfc80c
Link,https://sdorica.rayark.download/androidExp/client_assets/06adb060-d991-4ed7-8cd0-fdaf15dfc80c/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,b83d1724-6f26-4546-baa6-c1bd2239b3b3
Link,https://sdorica.rayark.download/androidExp/client_assets/b83d1724-6f26-4546-baa6-c1bd2239b3b3/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,3e55e3a5-e2b3-4907-8f9f-70bdcdcd8994
Link,https://sdorica.rayark.download/androidExp/client_assets/3e55e3a5-e2b3-4907-8f9f-70bdcdcd8994/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,7caacf27-5eba-4152-9390-441fbc6f8d1a
Link,https://sdorica.rayark.download/androidExp/client_assets/7caacf27-5eba-4152-9390-441fbc6f8d1a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,802df952-113e-46e1-83c4-949b731b8983
Link,https://sdorica.rayark.download/androidExp/client_assets/802df952-113e-46e1-83c4-949b731b8983/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,83d4d89a-84eb-4ae0-819c-700681dae8f0
Link,https://sdorica.rayark.download/androidExp/client_assets/83d4d89a-84eb-4ae0-819c-700681dae8f0/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,20ac667f-85fa-40f3-a742-734d109f316b
Link,https://sdorica.rayark.download/androidExp/client_assets/20ac667f-85fa-40f3-a742-734d109f316b/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,d614af4b-e41a-40c6-b517-ad17c18d661d
Link,https://sdorica.rayark.download/androidExp/client_assets/d614af4b-e41a-40c6-b517-ad17c18d661d/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,50b6f75a-4523-4940-8161-f04c50a80792
Link,https://sdorica.rayark.download/androidExp/client_assets/50b6f75a-4523-4940-8161-f04c50a80792/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,735cc9c5-7419-42f4-8386-d428b33c2cc9
Link,https://sdorica.rayark.download/androidExp/client_assets/735cc9c5-7419-42f4-8386-d428b33c2cc9/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,fbb1bd9a-663c-4227-9bfc-1065c6ee0187
Link,https://sdorica.rayark.download/androidExp/client_assets/fbb1bd9a-663c-4227-9bfc-1065c6ee0187/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,bdfb213e-4605-46e1-93a3-7eb77f068614
Link,https://sdorica.rayark.download/androidExp/client_assets/bdfb213e-4605-46e1-93a3-7eb77f068614/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,08f1af56-102d-4dc6-9fa2-1400201d2c2b
Link,https://sdorica.rayark.download/androidExp/client_assets/08f1af56-102d-4dc6-9fa2-1400201d2c2b/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,26220bb2-01d5-4c0e-aa84-83c00cd57063
Link,https://sdorica.rayark.download/androidExp/client_assets/26220bb2-01d5-4c0e-aa84-83c00cd57063/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,20c34d9c-da52-4e55-b0f8-b92d0303ced8
Link,https://sdorica.rayark.download/androidExp/client_assets/20c34d9c-da52-4e55-b0f8-b92d0303ced8/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,b1aa7a4c-d38d-4e6a-8932-adf6edc1caa5
Link,https://sdorica.rayark.download/androidExp/client_assets/b1aa7a4c-d38d-4e6a-8932-adf6edc1caa5/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,321dd6e3-91a9-4ef1-ba26-81db35128cc8
Link,https://sdorica.rayark.download/androidExp/client_assets/321dd6e3-91a9-4ef1-ba26-81db35128cc8/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,b16dc978-1ad5-48e3-b58a-7764b56ad088
Link,https://sdorica.rayark.download/androidExp/client_assets/b16dc978-1ad5-48e3-b58a-7764b56ad088/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,f66cb183-ef44-4379-8911-f0a9dc7958f0
Link,https://sdorica.rayark.download/androidExp/client_assets/f66cb183-ef44-4379-8911-f0a9dc7958f0/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,a4e1b39a-28ab-4e69-8381-9c247d146a8f
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e1b39a-28ab-4e69-8381-9c247d146a8f/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,bf9c7d6a-1b77-4710-9f7d-f14a890adcd4
Link,https://sdorica.rayark.download/androidExp/client_assets/bf9c7d6a-1b77-4710-9f7d-f14a890adcd4/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,bfa1e054-0727-4c4c-8bfe-4ff21cadb37e
Link,https://sdorica.rayark.download/androidExp/client_assets/bfa1e054-0727-4c4c-8bfe-4ff21cadb37e/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
