##### Asset #####,audioclip_sfx_0_jp.ab
Hash,5e0b7ec22781aa74b28039cb47bb0099
UUID,dcda1cfa-2741-4745-b679-763dd49b4c25
Link,https://sdorica.rayark.download/androidExp/client_assets/dcda1cfa-2741-4745-b679-763dd49b4c25/audioclip_sfx_t0207_jp.ab
Size,940740
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,781eb12215a200be11543afcbf52f4dc
UUID,6ca07e98-ac71-4c0d-b0da-747c4281f59d
Link,https://sdorica.rayark.download/androidExp/client_assets/6ca07e98-ac71-4c0d-b0da-747c4281f59d/audioclip_sfx_t0212_jp.ab
Size,1484340
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,da64168c439edad5d7fec1bf52e4a409
UUID,628c50dd-4f04-4fd7-83f8-ebe38a29aca7
Link,https://sdorica.rayark.download/androidExp/client_assets/628c50dd-4f04-4fd7-83f8-ebe38a29aca7/audioclip_sfx_t0214_jp.ab
Size,1202871
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,c532fe78-8ebc-4e5d-a577-ba093831dd33
Link,https://sdorica.rayark.download/androidExp/client_assets/c532fe78-8ebc-4e5d-a577-ba093831dd33/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,64437332-9fd1-4a46-ab6a-e1526a8d9fb0
Link,https://sdorica.rayark.download/androidExp/client_assets/64437332-9fd1-4a46-ab6a-e1526a8d9fb0/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,21a19941-b970-45ee-964b-272f0fd6bf8e
Link,https://sdorica.rayark.download/androidExp/client_assets/21a19941-b970-45ee-964b-272f0fd6bf8e/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,7b00c105-e999-4217-bb11-8594f2e3e7f2
Link,https://sdorica.rayark.download/androidExp/client_assets/7b00c105-e999-4217-bb11-8594f2e3e7f2/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,a64d0c60-65ee-404b-9a9b-8bc981b9a67f
Link,https://sdorica.rayark.download/androidExp/client_assets/a64d0c60-65ee-404b-9a9b-8bc981b9a67f/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,5660f49c-6730-40c4-89fa-e23a1024a2ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5660f49c-6730-40c4-89fa-e23a1024a2ad/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,8d33e9dd-ff06-49f7-a473-3ac2b312fb59
Link,https://sdorica.rayark.download/androidExp/client_assets/8d33e9dd-ff06-49f7-a473-3ac2b312fb59/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,98a73dcb-67af-407e-a14d-6521f4f285bb
Link,https://sdorica.rayark.download/androidExp/client_assets/98a73dcb-67af-407e-a14d-6521f4f285bb/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,e58fd147-7448-4aaa-9f77-3dbd04f60e38
Link,https://sdorica.rayark.download/androidExp/client_assets/e58fd147-7448-4aaa-9f77-3dbd04f60e38/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,a8431fc3-4c2a-42f0-82c0-af860e1522ac
Link,https://sdorica.rayark.download/androidExp/client_assets/a8431fc3-4c2a-42f0-82c0-af860e1522ac/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,d120e91c-9541-42ba-bcea-45e45b593067
Link,https://sdorica.rayark.download/androidExp/client_assets/d120e91c-9541-42ba-bcea-45e45b593067/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,e5298b8b-da59-4a44-915b-3713f7c0f921
Link,https://sdorica.rayark.download/androidExp/client_assets/e5298b8b-da59-4a44-915b-3713f7c0f921/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,685ed3bf-35d8-4d16-8ffb-537174086d1f
Link,https://sdorica.rayark.download/androidExp/client_assets/685ed3bf-35d8-4d16-8ffb-537174086d1f/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,3c02076d-3ab6-410e-b21e-2a3e08dc2abf
Link,https://sdorica.rayark.download/androidExp/client_assets/3c02076d-3ab6-410e-b21e-2a3e08dc2abf/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,3d998ffc-8c04-4a9d-9f54-46f459323190
Link,https://sdorica.rayark.download/androidExp/client_assets/3d998ffc-8c04-4a9d-9f54-46f459323190/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,b3a08883-70e2-483c-aaab-ab005a5e3c4d
Link,https://sdorica.rayark.download/androidExp/client_assets/b3a08883-70e2-483c-aaab-ab005a5e3c4d/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,192a0928-d9ba-41eb-9885-6e07e140430b
Link,https://sdorica.rayark.download/androidExp/client_assets/192a0928-d9ba-41eb-9885-6e07e140430b/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,3312a456-6c71-41ef-b163-94f3907ed746
Link,https://sdorica.rayark.download/androidExp/client_assets/3312a456-6c71-41ef-b163-94f3907ed746/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,bfe27c32-6183-4b9a-934c-7319bf333765
Link,https://sdorica.rayark.download/androidExp/client_assets/bfe27c32-6183-4b9a-934c-7319bf333765/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,c23f6284-cfe1-4827-a371-7d77c2643871
Link,https://sdorica.rayark.download/androidExp/client_assets/c23f6284-cfe1-4827-a371-7d77c2643871/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,0d83fe9c-e4ae-4e07-bf2e-8de1937ed139
Link,https://sdorica.rayark.download/androidExp/client_assets/0d83fe9c-e4ae-4e07-bf2e-8de1937ed139/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,a09b69c5-5670-4992-89ef-a29a5121ee36
Link,https://sdorica.rayark.download/androidExp/client_assets/a09b69c5-5670-4992-89ef-a29a5121ee36/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,ec6709f8-d67b-4ae8-b220-550559a5b74c
Link,https://sdorica.rayark.download/androidExp/client_assets/ec6709f8-d67b-4ae8-b220-550559a5b74c/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,5ff5e9b4-d261-4b28-a1af-79dbffdf56c0
Link,https://sdorica.rayark.download/androidExp/client_assets/5ff5e9b4-d261-4b28-a1af-79dbffdf56c0/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,7d15c980-96ca-4dcf-9698-c1a024e1a74c
Link,https://sdorica.rayark.download/androidExp/client_assets/7d15c980-96ca-4dcf-9698-c1a024e1a74c/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,c79582a2-061a-46f6-a5eb-65f3a22b0da4
Link,https://sdorica.rayark.download/androidExp/client_assets/c79582a2-061a-46f6-a5eb-65f3a22b0da4/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,268bcb36-d2fc-469a-aef2-5b1b94e54cd0
Link,https://sdorica.rayark.download/androidExp/client_assets/268bcb36-d2fc-469a-aef2-5b1b94e54cd0/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,68aec4ec-3870-46a7-aa55-da7f1af9a164
Link,https://sdorica.rayark.download/androidExp/client_assets/68aec4ec-3870-46a7-aa55-da7f1af9a164/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,d856b2b9-ea2d-47d7-a691-1f81589504d2
Link,https://sdorica.rayark.download/androidExp/client_assets/d856b2b9-ea2d-47d7-a691-1f81589504d2/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,80437859-1b22-454e-9daa-e3b9e0dc4d7b
Link,https://sdorica.rayark.download/androidExp/client_assets/80437859-1b22-454e-9daa-e3b9e0dc4d7b/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,f5cfe83f-45f1-4995-99c3-c2430f013061
Link,https://sdorica.rayark.download/androidExp/client_assets/f5cfe83f-45f1-4995-99c3-c2430f013061/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,d6cac9c3-7833-4f87-b3e5-fc16768a47a5
Link,https://sdorica.rayark.download/androidExp/client_assets/d6cac9c3-7833-4f87-b3e5-fc16768a47a5/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,0692ef87-1702-4cd7-804c-349a8e6d81ee
Link,https://sdorica.rayark.download/androidExp/client_assets/0692ef87-1702-4cd7-804c-349a8e6d81ee/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,ccf3f118-ebc0-4b4d-bda6-d9267718e851
Link,https://sdorica.rayark.download/androidExp/client_assets/ccf3f118-ebc0-4b4d-bda6-d9267718e851/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,5998cf14-75d0-4c75-b861-d035ed612a46
Link,https://sdorica.rayark.download/androidExp/client_assets/5998cf14-75d0-4c75-b861-d035ed612a46/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,57d65ba7-f2cb-4f6e-ae90-aa9d6b53ff62
Link,https://sdorica.rayark.download/androidExp/client_assets/57d65ba7-f2cb-4f6e-ae90-aa9d6b53ff62/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,848bc581-147b-456e-aea3-4f196250ff93
Link,https://sdorica.rayark.download/androidExp/client_assets/848bc581-147b-456e-aea3-4f196250ff93/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,1e51a2aa-2e9c-4815-8e2f-97d08beafedc
Link,https://sdorica.rayark.download/androidExp/client_assets/1e51a2aa-2e9c-4815-8e2f-97d08beafedc/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,b6be0135-f7cb-4806-9bcc-5e7d6a04c29a
Link,https://sdorica.rayark.download/androidExp/client_assets/b6be0135-f7cb-4806-9bcc-5e7d6a04c29a/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,de205abd-23d5-4745-8aed-6d1dc21c457f
Link,https://sdorica.rayark.download/androidExp/client_assets/de205abd-23d5-4745-8aed-6d1dc21c457f/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,e378234e-8e51-4bb7-9871-436f8b43e8ff
Link,https://sdorica.rayark.download/androidExp/client_assets/e378234e-8e51-4bb7-9871-436f8b43e8ff/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,a847996b-e845-417a-997d-2781380a4691
Link,https://sdorica.rayark.download/androidExp/client_assets/a847996b-e845-417a-997d-2781380a4691/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,a0d01dff-89a9-4add-a0d7-a08e5b02462f
Link,https://sdorica.rayark.download/androidExp/client_assets/a0d01dff-89a9-4add-a0d7-a08e5b02462f/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,67d63103-332a-4bbd-baf1-c5deb2dcfb1a
Link,https://sdorica.rayark.download/androidExp/client_assets/67d63103-332a-4bbd-baf1-c5deb2dcfb1a/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,21e8269d-112e-47a7-b8fa-7655ef1cd195
Link,https://sdorica.rayark.download/androidExp/client_assets/21e8269d-112e-47a7-b8fa-7655ef1cd195/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,86ff284f-bca5-4eb8-b3cb-9be05b478952
Link,https://sdorica.rayark.download/androidExp/client_assets/86ff284f-bca5-4eb8-b3cb-9be05b478952/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,09ba9a59-c043-45b3-8072-b7c624cc5763
Link,https://sdorica.rayark.download/androidExp/client_assets/09ba9a59-c043-45b3-8072-b7c624cc5763/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,741140d3-f948-4173-933b-d7777f1526e3
Link,https://sdorica.rayark.download/androidExp/client_assets/741140d3-f948-4173-933b-d7777f1526e3/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,038135bf-8307-448d-9208-5e86d506de76
Link,https://sdorica.rayark.download/androidExp/client_assets/038135bf-8307-448d-9208-5e86d506de76/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,962de541-bef5-4588-80a2-0b490ac64954
Link,https://sdorica.rayark.download/androidExp/client_assets/962de541-bef5-4588-80a2-0b490ac64954/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,d4952152-6cbf-4b47-bdb2-c9ba60e97935
Link,https://sdorica.rayark.download/androidExp/client_assets/d4952152-6cbf-4b47-bdb2-c9ba60e97935/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,ca7468e2-2c66-4aec-85b5-0f58c56289ba
Link,https://sdorica.rayark.download/androidExp/client_assets/ca7468e2-2c66-4aec-85b5-0f58c56289ba/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,2db44045-5f5f-498a-897c-fe86abea1ac3
Link,https://sdorica.rayark.download/androidExp/client_assets/2db44045-5f5f-498a-897c-fe86abea1ac3/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,6e3d890e-7bfc-44d6-968f-ee4d0c6bd652
Link,https://sdorica.rayark.download/androidExp/client_assets/6e3d890e-7bfc-44d6-968f-ee4d0c6bd652/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,5f9ff2e1-0bb8-46aa-ac1d-5807e340f511
Link,https://sdorica.rayark.download/androidExp/client_assets/5f9ff2e1-0bb8-46aa-ac1d-5807e340f511/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,b854f588-bc91-4457-a2a4-9b106d5adb3b
Link,https://sdorica.rayark.download/androidExp/client_assets/b854f588-bc91-4457-a2a4-9b106d5adb3b/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,884ac9b8-3874-4a4e-b8a5-e33ef9c2c8e9
Link,https://sdorica.rayark.download/androidExp/client_assets/884ac9b8-3874-4a4e-b8a5-e33ef9c2c8e9/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,bd125ab4-eba6-4661-8b8c-b88d22f3d28c
Link,https://sdorica.rayark.download/androidExp/client_assets/bd125ab4-eba6-4661-8b8c-b88d22f3d28c/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,1657de5a-482f-4143-8f38-e5b184a430b7
Link,https://sdorica.rayark.download/androidExp/client_assets/1657de5a-482f-4143-8f38-e5b184a430b7/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,859a980f-4e33-4e7c-830b-343da7e3ad48
Link,https://sdorica.rayark.download/androidExp/client_assets/859a980f-4e33-4e7c-830b-343da7e3ad48/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,be4fe9c6-1f54-4c25-9b59-bd5d16e09dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/be4fe9c6-1f54-4c25-9b59-bd5d16e09dbf/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,b3b237c2-90b6-4220-908b-b48e6be4eaf8
Link,https://sdorica.rayark.download/androidExp/client_assets/b3b237c2-90b6-4220-908b-b48e6be4eaf8/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,0d50132e-cbd4-4ea4-ba1c-0e209976fde2
Link,https://sdorica.rayark.download/androidExp/client_assets/0d50132e-cbd4-4ea4-ba1c-0e209976fde2/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,cd7e8295-7f74-40a1-aef3-8cbb3083dbf2
Link,https://sdorica.rayark.download/androidExp/client_assets/cd7e8295-7f74-40a1-aef3-8cbb3083dbf2/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,40e74b92-7f2e-41a3-9588-7655952a84e2
Link,https://sdorica.rayark.download/androidExp/client_assets/40e74b92-7f2e-41a3-9588-7655952a84e2/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,63817f0f-205a-4934-b99d-dd50a8d3a8e5
Link,https://sdorica.rayark.download/androidExp/client_assets/63817f0f-205a-4934-b99d-dd50a8d3a8e5/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,5f451b5e-66f9-413b-80de-b939670addce
Link,https://sdorica.rayark.download/androidExp/client_assets/5f451b5e-66f9-413b-80de-b939670addce/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,e9647019-f37a-42f3-a62c-5e84e277d775
Link,https://sdorica.rayark.download/androidExp/client_assets/e9647019-f37a-42f3-a62c-5e84e277d775/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,a0a20454-6185-4fa6-b2ce-25d4e1dac0ba
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a20454-6185-4fa6-b2ce-25d4e1dac0ba/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,ac124b62-86c5-43dc-8b22-2ff1f8bd25ac
Link,https://sdorica.rayark.download/androidExp/client_assets/ac124b62-86c5-43dc-8b22-2ff1f8bd25ac/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,4fb6d644-0346-41f0-bdd5-052c55a6cc2e
Link,https://sdorica.rayark.download/androidExp/client_assets/4fb6d644-0346-41f0-bdd5-052c55a6cc2e/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,98db6e42-c1ca-446f-b913-b4dfb2451366
Link,https://sdorica.rayark.download/androidExp/client_assets/98db6e42-c1ca-446f-b913-b4dfb2451366/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,eac1442a-3965-4091-9642-4a7a246b2606
Link,https://sdorica.rayark.download/androidExp/client_assets/eac1442a-3965-4091-9642-4a7a246b2606/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,9a4f45c5-e9c7-4983-87d2-a32560e4c7ef
Link,https://sdorica.rayark.download/androidExp/client_assets/9a4f45c5-e9c7-4983-87d2-a32560e4c7ef/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,fabab607-7137-48ef-b2a9-a304edd40d51
Link,https://sdorica.rayark.download/androidExp/client_assets/fabab607-7137-48ef-b2a9-a304edd40d51/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,cd2279ec-e57b-4236-b8d7-29235b0f16d8
Link,https://sdorica.rayark.download/androidExp/client_assets/cd2279ec-e57b-4236-b8d7-29235b0f16d8/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,5f783dd5-72f8-42dc-9f67-3a7efbd70a60
Link,https://sdorica.rayark.download/androidExp/client_assets/5f783dd5-72f8-42dc-9f67-3a7efbd70a60/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,7791f8e7-5e28-432d-9c2e-e1b11d998673
Link,https://sdorica.rayark.download/androidExp/client_assets/7791f8e7-5e28-432d-9c2e-e1b11d998673/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,b1ff60c1-34ae-4e72-b89f-62d84868c5b1
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ff60c1-34ae-4e72-b89f-62d84868c5b1/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,5b04ce36-0be0-4640-b9df-8aabbf8d45df
Link,https://sdorica.rayark.download/androidExp/client_assets/5b04ce36-0be0-4640-b9df-8aabbf8d45df/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,530343b2-1d85-482e-a729-fcbf4b753b12
Link,https://sdorica.rayark.download/androidExp/client_assets/530343b2-1d85-482e-a729-fcbf4b753b12/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,2424fb5c-4cf0-40d1-a8d9-dfc8d2b715aa
Link,https://sdorica.rayark.download/androidExp/client_assets/2424fb5c-4cf0-40d1-a8d9-dfc8d2b715aa/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,6c68c9ba-a974-4a39-9baf-9934214f41b1
Link,https://sdorica.rayark.download/androidExp/client_assets/6c68c9ba-a974-4a39-9baf-9934214f41b1/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,76d84ebb-1be3-4544-8ca8-34ab1954f7d6
Link,https://sdorica.rayark.download/androidExp/client_assets/76d84ebb-1be3-4544-8ca8-34ab1954f7d6/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,2778d989-3f23-4d63-a27d-3b812069bd69
Link,https://sdorica.rayark.download/androidExp/client_assets/2778d989-3f23-4d63-a27d-3b812069bd69/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,c6bd684d-f3f5-493f-8959-174f7a90062c
Link,https://sdorica.rayark.download/androidExp/client_assets/c6bd684d-f3f5-493f-8959-174f7a90062c/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,2689269d-bd68-42f2-b9d5-0e01a966e9ea
Link,https://sdorica.rayark.download/androidExp/client_assets/2689269d-bd68-42f2-b9d5-0e01a966e9ea/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
UUID,62401de4-64ac-4eab-9902-7ed864d474f9
Link,https://sdorica.rayark.download/androidExp/client_assets/62401de4-64ac-4eab-9902-7ed864d474f9/character_largeimage_h0199.ab
Size,637743
