##### Asset #####,audioclip_sfx_0_jp.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,3fca923e-7567-4f78-a6e5-c66a720350ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3fca923e-7567-4f78-a6e5-c66a720350ab/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,df45f6dc-065c-4ee0-93e4-55a713a86fa6
Link,https://sdorica.rayark.download/androidExp/client_assets/df45f6dc-065c-4ee0-93e4-55a713a86fa6/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,dd3b8a00-3d5c-4377-9c95-a870d8eddbd9
Link,https://sdorica.rayark.download/androidExp/client_assets/dd3b8a00-3d5c-4377-9c95-a870d8eddbd9/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,4d28b9d9-f98f-4442-8d6d-196b95d70494
Link,https://sdorica.rayark.download/androidExp/client_assets/4d28b9d9-f98f-4442-8d6d-196b95d70494/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,ca010072-ba3b-43e9-ac16-7c2e65c0990e
Link,https://sdorica.rayark.download/androidExp/client_assets/ca010072-ba3b-43e9-ac16-7c2e65c0990e/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,07d44919-aab6-4692-95e7-49a0d5e4e96f
Link,https://sdorica.rayark.download/androidExp/client_assets/07d44919-aab6-4692-95e7-49a0d5e4e96f/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,e2722600-bd5f-4958-8012-51bb8598a6fa
Link,https://sdorica.rayark.download/androidExp/client_assets/e2722600-bd5f-4958-8012-51bb8598a6fa/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,689a70ab-55f0-4848-8a82-8634ed979c28
Link,https://sdorica.rayark.download/androidExp/client_assets/689a70ab-55f0-4848-8a82-8634ed979c28/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,fab1b2f5-e37f-4d9b-90eb-702970026935
Link,https://sdorica.rayark.download/androidExp/client_assets/fab1b2f5-e37f-4d9b-90eb-702970026935/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,c1066414-19a5-469f-960a-bc95b83300b3
Link,https://sdorica.rayark.download/androidExp/client_assets/c1066414-19a5-469f-960a-bc95b83300b3/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,a2c6d070-0c82-4a10-9a49-532db5617260
Link,https://sdorica.rayark.download/androidExp/client_assets/a2c6d070-0c82-4a10-9a49-532db5617260/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,455f07ae-2d56-4f34-852c-871ca5f9ee24
Link,https://sdorica.rayark.download/androidExp/client_assets/455f07ae-2d56-4f34-852c-871ca5f9ee24/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,bc43eb49-c5f1-430f-bcee-fc629d4c9251
Link,https://sdorica.rayark.download/androidExp/client_assets/bc43eb49-c5f1-430f-bcee-fc629d4c9251/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,29f896a5-0561-41ed-b101-31b8e58b0316
Link,https://sdorica.rayark.download/androidExp/client_assets/29f896a5-0561-41ed-b101-31b8e58b0316/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,e9c48c27-8cce-4bfe-bd18-00c84d6ad574
Link,https://sdorica.rayark.download/androidExp/client_assets/e9c48c27-8cce-4bfe-bd18-00c84d6ad574/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,49deef30-f170-4955-9759-def92f10540d
Link,https://sdorica.rayark.download/androidExp/client_assets/49deef30-f170-4955-9759-def92f10540d/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,0f2cd94e-3de4-43ff-909f-f5e069a683e7
Link,https://sdorica.rayark.download/androidExp/client_assets/0f2cd94e-3de4-43ff-909f-f5e069a683e7/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,27a02343-13be-495a-bea8-e188e92b3880
Link,https://sdorica.rayark.download/androidExp/client_assets/27a02343-13be-495a-bea8-e188e92b3880/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,9a65b6e3-6613-45d8-9514-9535daa62bca
Link,https://sdorica.rayark.download/androidExp/client_assets/9a65b6e3-6613-45d8-9514-9535daa62bca/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,2488cca7-73b9-4013-b88c-5e4792b84e9d
Link,https://sdorica.rayark.download/androidExp/client_assets/2488cca7-73b9-4013-b88c-5e4792b84e9d/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,549a3830-f319-4a6a-8e48-43fec4bdec2d
Link,https://sdorica.rayark.download/androidExp/client_assets/549a3830-f319-4a6a-8e48-43fec4bdec2d/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,cc89327b-6fa7-4c73-a39f-b64eeacdae9c
Link,https://sdorica.rayark.download/androidExp/client_assets/cc89327b-6fa7-4c73-a39f-b64eeacdae9c/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,3a285269-5de1-440f-ba86-fe575f9668aa
Link,https://sdorica.rayark.download/androidExp/client_assets/3a285269-5de1-440f-ba86-fe575f9668aa/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,dd428947-e031-4704-85e3-747d7ac3b97a
Link,https://sdorica.rayark.download/androidExp/client_assets/dd428947-e031-4704-85e3-747d7ac3b97a/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,27edf44d-d4a5-4971-8102-3c1b9091d416
Link,https://sdorica.rayark.download/androidExp/client_assets/27edf44d-d4a5-4971-8102-3c1b9091d416/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,780fbb38-803d-4ebd-b782-14e7b94271f7
Link,https://sdorica.rayark.download/androidExp/client_assets/780fbb38-803d-4ebd-b782-14e7b94271f7/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,69f5bb9fa26f5cc0e785e9075574ec4f
UUID,04a7a8a1-e91e-4426-aaf3-775896b7bfd7
Link,https://sdorica.rayark.download/androidExp/client_assets/04a7a8a1-e91e-4426-aaf3-775896b7bfd7/character_largeimage_h0133.ab
Size,1935008
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,83c8eb8c-5502-4575-bc67-5bc46bc6ad22
Link,https://sdorica.rayark.download/androidExp/client_assets/83c8eb8c-5502-4575-bc67-5bc46bc6ad22/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,5ff1693f-fdd4-468c-84eb-dbd5dc4afdbb
Link,https://sdorica.rayark.download/androidExp/client_assets/5ff1693f-fdd4-468c-84eb-dbd5dc4afdbb/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,4e31f7ce-f492-4c6b-a4dc-04e0b227ed99
Link,https://sdorica.rayark.download/androidExp/client_assets/4e31f7ce-f492-4c6b-a4dc-04e0b227ed99/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,ae4a1663-5c34-46c7-8e0d-466bb1a370aa
Link,https://sdorica.rayark.download/androidExp/client_assets/ae4a1663-5c34-46c7-8e0d-466bb1a370aa/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,1c014b94-69d8-4fc9-b0f9-26420fa634f1
Link,https://sdorica.rayark.download/androidExp/client_assets/1c014b94-69d8-4fc9-b0f9-26420fa634f1/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,c3f97a89-03c2-4d6a-b6cd-62537d08cc6b
Link,https://sdorica.rayark.download/androidExp/client_assets/c3f97a89-03c2-4d6a-b6cd-62537d08cc6b/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,96c0d325-578b-43da-a4cf-0610be3fad57
Link,https://sdorica.rayark.download/androidExp/client_assets/96c0d325-578b-43da-a4cf-0610be3fad57/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,192afee0-2cff-44f2-9a4c-05762662a15f
Link,https://sdorica.rayark.download/androidExp/client_assets/192afee0-2cff-44f2-9a4c-05762662a15f/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,6e907a5d-355d-4b23-8193-907a1025c690
Link,https://sdorica.rayark.download/androidExp/client_assets/6e907a5d-355d-4b23-8193-907a1025c690/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,f41b851a97bb6647a348d33e0c32d748
UUID,05c5b64d-41e7-416b-be2e-9af42f115a42
Link,https://sdorica.rayark.download/androidExp/client_assets/05c5b64d-41e7-416b-be2e-9af42f115a42/character_largeimage_h0157.ab
Size,1981520
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,f2f1dc45-e6c8-492c-8c03-36761ee9ebdf
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f1dc45-e6c8-492c-8c03-36761ee9ebdf/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,2c89f6b0c8a7de65ca7e8e85087186c8
UUID,5a6a2621-9ab9-4eee-95ce-cae0e564023e
Link,https://sdorica.rayark.download/androidExp/client_assets/5a6a2621-9ab9-4eee-95ce-cae0e564023e/character_largeimage_h0161.ab
Size,2839792
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,84a43c9b-0bea-43b6-8451-6f2007a00f2c
Link,https://sdorica.rayark.download/androidExp/client_assets/84a43c9b-0bea-43b6-8451-6f2007a00f2c/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,9cfcf71f-9d53-4795-b2ce-f14c74ffb682
Link,https://sdorica.rayark.download/androidExp/client_assets/9cfcf71f-9d53-4795-b2ce-f14c74ffb682/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,b02395f5-7b0e-4f62-920a-8ba0ffec3a8f
Link,https://sdorica.rayark.download/androidExp/client_assets/b02395f5-7b0e-4f62-920a-8ba0ffec3a8f/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,4d9b92a5-acb0-4a9f-89e6-dc21bac57888
Link,https://sdorica.rayark.download/androidExp/client_assets/4d9b92a5-acb0-4a9f-89e6-dc21bac57888/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,253e64db-da44-49a0-9442-ac9d12f242b4
Link,https://sdorica.rayark.download/androidExp/client_assets/253e64db-da44-49a0-9442-ac9d12f242b4/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,2137c89f-f871-4746-b7d9-224be40f0f4a
Link,https://sdorica.rayark.download/androidExp/client_assets/2137c89f-f871-4746-b7d9-224be40f0f4a/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,b4679c76-1c43-4c45-af9c-ef539a263440
Link,https://sdorica.rayark.download/androidExp/client_assets/b4679c76-1c43-4c45-af9c-ef539a263440/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,ed5cfd04-f4ce-4929-a6de-d4beacb0f2d0
Link,https://sdorica.rayark.download/androidExp/client_assets/ed5cfd04-f4ce-4929-a6de-d4beacb0f2d0/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,95d7a621-ca2a-4242-971f-2e5c9df554d3
Link,https://sdorica.rayark.download/androidExp/client_assets/95d7a621-ca2a-4242-971f-2e5c9df554d3/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,fe2edc69-5aa6-4a0f-bff3-bceed56137e5
Link,https://sdorica.rayark.download/androidExp/client_assets/fe2edc69-5aa6-4a0f-bff3-bceed56137e5/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,dbda34c8-a6c0-4ee8-99ab-aabd7f8d3816
Link,https://sdorica.rayark.download/androidExp/client_assets/dbda34c8-a6c0-4ee8-99ab-aabd7f8d3816/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,d82d33fe-2ee2-4078-a7b5-d92192409be1
Link,https://sdorica.rayark.download/androidExp/client_assets/d82d33fe-2ee2-4078-a7b5-d92192409be1/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,7f19130f-76c2-4bbb-a6fe-f7700342e208
Link,https://sdorica.rayark.download/androidExp/client_assets/7f19130f-76c2-4bbb-a6fe-f7700342e208/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,a0a4b75b-e293-4fb8-9897-d8e79fdef7eb
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a4b75b-e293-4fb8-9897-d8e79fdef7eb/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,cf7e0a50-dead-4015-b956-1baa3303405b
Link,https://sdorica.rayark.download/androidExp/client_assets/cf7e0a50-dead-4015-b956-1baa3303405b/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,5d324599-174a-49be-8e68-1d207dcb7ac4
Link,https://sdorica.rayark.download/androidExp/client_assets/5d324599-174a-49be-8e68-1d207dcb7ac4/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,cb7e7fe5-864e-4573-8452-259795cf05a7
Link,https://sdorica.rayark.download/androidExp/client_assets/cb7e7fe5-864e-4573-8452-259795cf05a7/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,8a65a597-039a-48e9-98e0-e8a8bc15c6ca
Link,https://sdorica.rayark.download/androidExp/client_assets/8a65a597-039a-48e9-98e0-e8a8bc15c6ca/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,46d85349-c947-4e6d-a2ee-9af351ec973d
Link,https://sdorica.rayark.download/androidExp/client_assets/46d85349-c947-4e6d-a2ee-9af351ec973d/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,21996d61-5a89-4f18-b6d2-c9949a3b2f2f
Link,https://sdorica.rayark.download/androidExp/client_assets/21996d61-5a89-4f18-b6d2-c9949a3b2f2f/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,0c97635c-f2d9-4d8c-99f8-fd0bc6e0e469
Link,https://sdorica.rayark.download/androidExp/client_assets/0c97635c-f2d9-4d8c-99f8-fd0bc6e0e469/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,9109b2dd-e5f2-471e-92e6-3725afc3fdc9
Link,https://sdorica.rayark.download/androidExp/client_assets/9109b2dd-e5f2-471e-92e6-3725afc3fdc9/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,6c0a4208-68ca-4a42-9ddb-06389f126872
Link,https://sdorica.rayark.download/androidExp/client_assets/6c0a4208-68ca-4a42-9ddb-06389f126872/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,cb3df096-4806-4fb0-bd05-9d40649ef633
Link,https://sdorica.rayark.download/androidExp/client_assets/cb3df096-4806-4fb0-bd05-9d40649ef633/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,0bdac4b3-be5b-4352-98fe-80f88a819b2c
Link,https://sdorica.rayark.download/androidExp/client_assets/0bdac4b3-be5b-4352-98fe-80f88a819b2c/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,fd77028a-1fec-46ad-9981-638e5f04bac8
Link,https://sdorica.rayark.download/androidExp/client_assets/fd77028a-1fec-46ad-9981-638e5f04bac8/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,100cd9ad-cdc2-4855-9136-09c07478c1b6
Link,https://sdorica.rayark.download/androidExp/client_assets/100cd9ad-cdc2-4855-9136-09c07478c1b6/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,de6a42e2-beaa-47d4-9562-7008d3f7d8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/de6a42e2-beaa-47d4-9562-7008d3f7d8e3/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,14dab545-f0c0-4aaf-94f8-670b666ee650
Link,https://sdorica.rayark.download/androidExp/client_assets/14dab545-f0c0-4aaf-94f8-670b666ee650/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,1cd96eb5-9062-4ff7-9322-283fd116c034
Link,https://sdorica.rayark.download/androidExp/client_assets/1cd96eb5-9062-4ff7-9322-283fd116c034/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,a3ef0949-c9d9-4972-b605-4bdb4e216f18
Link,https://sdorica.rayark.download/androidExp/client_assets/a3ef0949-c9d9-4972-b605-4bdb4e216f18/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,bbd139f0-d4ef-4e19-bf74-f8d2c16d4b3f
Link,https://sdorica.rayark.download/androidExp/client_assets/bbd139f0-d4ef-4e19-bf74-f8d2c16d4b3f/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,cd9b5345-99c5-4014-baa6-550374fbb587
Link,https://sdorica.rayark.download/androidExp/client_assets/cd9b5345-99c5-4014-baa6-550374fbb587/character_largeimage_t0033.ab
Size,2340879
##### Asset #####,character_largeimage_t0039.ab
Hash,c278ae9e93c6e63df8eacc8bab63f618
UUID,e7ef41f7-4f46-439b-ac44-e910fd6be1a4
Link,https://sdorica.rayark.download/androidExp/client_assets/e7ef41f7-4f46-439b-ac44-e910fd6be1a4/character_largeimage_t0039.ab
Size,714371
##### Asset #####,character_largeimage_t0044.ab
Hash,5c7ddb3c1ea0705261c0ec36871d4ccc
UUID,39579875-2093-40cb-96f1-46170239e627
Link,https://sdorica.rayark.download/androidExp/client_assets/39579875-2093-40cb-96f1-46170239e627/character_largeimage_t0044.ab
Size,648465
##### Asset #####,character_largeimage_t0049.ab
Hash,9ddaba8b48d798d3ec02acb64fdc5e97
UUID,bfd0f6c9-3712-4d41-991f-7c787198a130
Link,https://sdorica.rayark.download/androidExp/client_assets/bfd0f6c9-3712-4d41-991f-7c787198a130/character_largeimage_t0049.ab
Size,1662425
##### Asset #####,character_largeimage_t0153.ab
Hash,47122fa327e9feda109b14039fad87eb
UUID,73d2b07f-a24d-4c07-bd04-a7666490b523
Link,https://sdorica.rayark.download/androidExp/client_assets/73d2b07f-a24d-4c07-bd04-a7666490b523/character_largeimage_t0153.ab
Size,1803629
##### Asset #####,character_largeimage_t0155.ab
Hash,15fbc8afc28036d280714732a850bdba
UUID,8aa09542-a455-4693-a4ec-f51888f622c4
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa09542-a455-4693-a4ec-f51888f622c4/character_largeimage_t0155.ab
Size,1983346
##### Asset #####,character_largeimage_t0156.ab
Hash,81b3592d9657e504b92efcf717acff3d
UUID,a7ddd2f8-1acc-40c3-9cc5-92d4c16d308e
Link,https://sdorica.rayark.download/androidExp/client_assets/a7ddd2f8-1acc-40c3-9cc5-92d4c16d308e/character_largeimage_t0156.ab
Size,2024839
##### Asset #####,character_largeimage_t0158.ab
Hash,b336dfeef3c24d5d32115369d2d08ec0
UUID,b4508c62-1ac0-416d-bc23-c87881e32481
Link,https://sdorica.rayark.download/androidExp/client_assets/b4508c62-1ac0-416d-bc23-c87881e32481/character_largeimage_t0158.ab
Size,2847546
##### Asset #####,character_largeimage_t0180.ab
Hash,c46068301d8286685479af414d0aab4e
UUID,7e7704d3-45df-4c29-bfdc-856886823b79
Link,https://sdorica.rayark.download/androidExp/client_assets/7e7704d3-45df-4c29-bfdc-856886823b79/character_largeimage_t0180.ab
Size,1994394
##### Asset #####,character_largeimage_t0181.ab
Hash,9ac91bb78820a78083dd4a4b97ab5678
UUID,bf058c25-7525-4316-b84f-572b61e471ef
Link,https://sdorica.rayark.download/androidExp/client_assets/bf058c25-7525-4316-b84f-572b61e471ef/character_largeimage_t0181.ab
Size,2274166
##### Asset #####,character_largeimage_t0182.ab
Hash,4eb44c7132f2b2f187d1a8fd04def651
UUID,bc8e715e-b40f-4afa-93f6-8b7dbd9d1b91
Link,https://sdorica.rayark.download/androidExp/client_assets/bc8e715e-b40f-4afa-93f6-8b7dbd9d1b91/character_largeimage_t0182.ab
Size,1758391
##### Asset #####,character_largeimage_t0184.ab
Hash,3c4ac28fbbf02d22fcde919a041ec7c2
UUID,d99bdf6f-1e10-479d-811a-ea41d83af167
Link,https://sdorica.rayark.download/androidExp/client_assets/d99bdf6f-1e10-479d-811a-ea41d83af167/character_largeimage_t0184.ab
Size,2093146
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,9dbc2d0b46e43771321636baed405e75
UUID,8d0c032f-a88e-43e9-b025-9628d36e0b1d
Link,https://sdorica.rayark.download/androidExp/client_assets/8d0c032f-a88e-43e9-b025-9628d36e0b1d/character_largeimage_uncategorized_0.ab
Size,445574

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84508,Stage_1,0,c845194944f3614c2a1f5ac6957a9b23a8059adaf12c9c104e4cf4fd646e67bc
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77222,Stage_1,0,3f7d3ef4dcffa3f84d9ffcc93acdee2f8fe11b89af02546baf960e67439c6d07
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161072,Stage_1,0,0981c81b14ea5959c429c98165ade449cfc106e1df011ab2bbe8f27a323743b2
