##### Asset #####,audioclip_sfx_0_jp.ab
UUID,8478290a-08d8-40d7-864f-19b702d60022
Link,https://sdorica.rayark.download/androidExp/client_assets/8478290a-08d8-40d7-864f-19b702d60022/audioclip_sfx_t0180_jp.ab
Size,2527566
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,414ec7f8-3fcd-4fa3-a84f-c9a92e32fd9c
Link,https://sdorica.rayark.download/androidExp/client_assets/414ec7f8-3fcd-4fa3-a84f-c9a92e32fd9c/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,18c8527f-cde0-43a3-85d6-ffbb0a0a8bec
Link,https://sdorica.rayark.download/androidExp/client_assets/18c8527f-cde0-43a3-85d6-ffbb0a0a8bec/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,55588bd3-69df-4a97-9d79-97df983f4eab
Link,https://sdorica.rayark.download/androidExp/client_assets/55588bd3-69df-4a97-9d79-97df983f4eab/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,8f67f9fe-3769-4919-9209-3aafcbdb6324
Link,https://sdorica.rayark.download/androidExp/client_assets/8f67f9fe-3769-4919-9209-3aafcbdb6324/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,a1b33249-15ad-473a-a411-922542d30aed
Link,https://sdorica.rayark.download/androidExp/client_assets/a1b33249-15ad-473a-a411-922542d30aed/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,250fa907-defe-4aba-987e-8163586d9cd4
Link,https://sdorica.rayark.download/androidExp/client_assets/250fa907-defe-4aba-987e-8163586d9cd4/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,0140cb55-64db-44be-9216-7361e7ac3add
Link,https://sdorica.rayark.download/androidExp/client_assets/0140cb55-64db-44be-9216-7361e7ac3add/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,94030b4f-9de0-4e7c-be35-1a9f56f4b462
Link,https://sdorica.rayark.download/androidExp/client_assets/94030b4f-9de0-4e7c-be35-1a9f56f4b462/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,b64630ed-19b1-4dd4-bfa1-c1457a02e396
Link,https://sdorica.rayark.download/androidExp/client_assets/b64630ed-19b1-4dd4-bfa1-c1457a02e396/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,78836fd4-d943-4f8e-81dc-34ebf3c1f906
Link,https://sdorica.rayark.download/androidExp/client_assets/78836fd4-d943-4f8e-81dc-34ebf3c1f906/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,117ea3d0fe87c0fa51f089464b817bef
UUID,69541595-e987-42f9-aa13-82e4f8317a84
Link,https://sdorica.rayark.download/androidExp/client_assets/69541595-e987-42f9-aa13-82e4f8317a84/audioclip_sfx_t0218_jp.ab
Size,619269
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,eb3f48349dfcac1244bb023c11b9c937
UUID,8587c711-bcb2-40d3-9bb6-b377d28a877b
Link,https://sdorica.rayark.download/androidExp/client_assets/8587c711-bcb2-40d3-9bb6-b377d28a877b/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,3a23a0e8-09ff-4b43-ab76-89f9649dca5b
Link,https://sdorica.rayark.download/androidExp/client_assets/3a23a0e8-09ff-4b43-ab76-89f9649dca5b/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,3480016f-3322-461f-b92e-69d536858d6d
Link,https://sdorica.rayark.download/androidExp/client_assets/3480016f-3322-461f-b92e-69d536858d6d/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,79dcf11a-78f4-4675-851b-f4916dd91a6d
Link,https://sdorica.rayark.download/androidExp/client_assets/79dcf11a-78f4-4675-851b-f4916dd91a6d/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,471dbc1a-1e93-4a93-9c93-6be1259ed822
Link,https://sdorica.rayark.download/androidExp/client_assets/471dbc1a-1e93-4a93-9c93-6be1259ed822/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,203d3bd9-ec83-4b12-9490-2a92de87582a
Link,https://sdorica.rayark.download/androidExp/client_assets/203d3bd9-ec83-4b12-9490-2a92de87582a/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,d4aa72d2-5077-4bf4-81df-66e740688f4b
Link,https://sdorica.rayark.download/androidExp/client_assets/d4aa72d2-5077-4bf4-81df-66e740688f4b/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,e291dca5-83f9-4d2c-811b-b87dc3b2ba3f
Link,https://sdorica.rayark.download/androidExp/client_assets/e291dca5-83f9-4d2c-811b-b87dc3b2ba3f/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,a66bb997-463b-42c4-b48b-bcb6fc44646c
Link,https://sdorica.rayark.download/androidExp/client_assets/a66bb997-463b-42c4-b48b-bcb6fc44646c/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,052d402a-ea79-418e-bb15-10c6c63c4f45
Link,https://sdorica.rayark.download/androidExp/client_assets/052d402a-ea79-418e-bb15-10c6c63c4f45/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,505e3a03-0544-4a5c-844d-0e7eb95a340d
Link,https://sdorica.rayark.download/androidExp/client_assets/505e3a03-0544-4a5c-844d-0e7eb95a340d/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,73c23d94-6c57-42b8-8b34-9ecd52404133
Link,https://sdorica.rayark.download/androidExp/client_assets/73c23d94-6c57-42b8-8b34-9ecd52404133/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,bfd6705d-7889-4f3d-864f-60b51b70ef96
Link,https://sdorica.rayark.download/androidExp/client_assets/bfd6705d-7889-4f3d-864f-60b51b70ef96/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,22ef0b7d-5508-4c2a-84a7-49998bff887e
Link,https://sdorica.rayark.download/androidExp/client_assets/22ef0b7d-5508-4c2a-84a7-49998bff887e/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,88fad83b-4d58-4c7d-952c-1b57a102a1af
Link,https://sdorica.rayark.download/androidExp/client_assets/88fad83b-4d58-4c7d-952c-1b57a102a1af/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,be474e65-6275-43ac-afe5-87fa2eaf8035
Link,https://sdorica.rayark.download/androidExp/client_assets/be474e65-6275-43ac-afe5-87fa2eaf8035/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,ccaac5ea-5827-4764-b736-9937a936037f
Link,https://sdorica.rayark.download/androidExp/client_assets/ccaac5ea-5827-4764-b736-9937a936037f/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,e4370040-a8b9-40f7-9947-79122f01bf2c
Link,https://sdorica.rayark.download/androidExp/client_assets/e4370040-a8b9-40f7-9947-79122f01bf2c/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,c4b48d31-4748-4034-af88-467e8d486407
Link,https://sdorica.rayark.download/androidExp/client_assets/c4b48d31-4748-4034-af88-467e8d486407/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,8f211213-9f84-4ea6-90b2-fe4313d2f196
Link,https://sdorica.rayark.download/androidExp/client_assets/8f211213-9f84-4ea6-90b2-fe4313d2f196/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,378884fc-5777-425a-8083-f81c51ceb7eb
Link,https://sdorica.rayark.download/androidExp/client_assets/378884fc-5777-425a-8083-f81c51ceb7eb/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,012a57cf-d295-481f-8f81-f29f5c220cca
Link,https://sdorica.rayark.download/androidExp/client_assets/012a57cf-d295-481f-8f81-f29f5c220cca/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,d8a86cff8395f258dc4728f6fba87e16
UUID,391f51a5-f086-45c4-92eb-2b01b84ab225
Link,https://sdorica.rayark.download/androidExp/client_assets/391f51a5-f086-45c4-92eb-2b01b84ab225/character_largeimage_h0010.ab
Size,3662978
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,b1ded9af-e37c-437e-b8ad-21319b5bb30a
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ded9af-e37c-437e-b8ad-21319b5bb30a/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,07ee9e0f-15e4-40b7-8315-c3edd6576edd
Link,https://sdorica.rayark.download/androidExp/client_assets/07ee9e0f-15e4-40b7-8315-c3edd6576edd/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,b264f21f-cef0-4b0b-ab89-f3cc10e00024
Link,https://sdorica.rayark.download/androidExp/client_assets/b264f21f-cef0-4b0b-ab89-f3cc10e00024/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,f1ef513d-4ae4-4728-a8b7-24be27b4d50a
Link,https://sdorica.rayark.download/androidExp/client_assets/f1ef513d-4ae4-4728-a8b7-24be27b4d50a/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,d9ce308e-90cb-4409-a174-c257900e3820
Link,https://sdorica.rayark.download/androidExp/client_assets/d9ce308e-90cb-4409-a174-c257900e3820/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,d8cceb60-fae5-48de-85bb-a189ecfa3af3
Link,https://sdorica.rayark.download/androidExp/client_assets/d8cceb60-fae5-48de-85bb-a189ecfa3af3/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,8e804007-476f-43b4-9503-399f3c872bd1
Link,https://sdorica.rayark.download/androidExp/client_assets/8e804007-476f-43b4-9503-399f3c872bd1/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,948a2eb8-d7c8-4a1c-851b-6dd1d5d1c7cb
Link,https://sdorica.rayark.download/androidExp/client_assets/948a2eb8-d7c8-4a1c-851b-6dd1d5d1c7cb/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,77c85309-e629-4cd0-b62c-4202d96db3b7
Link,https://sdorica.rayark.download/androidExp/client_assets/77c85309-e629-4cd0-b62c-4202d96db3b7/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,97fc7da9-1f82-443f-9bbd-c0d137ed20e6
Link,https://sdorica.rayark.download/androidExp/client_assets/97fc7da9-1f82-443f-9bbd-c0d137ed20e6/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,259133e6-1f09-470a-85df-f98816bb6f70
Link,https://sdorica.rayark.download/androidExp/client_assets/259133e6-1f09-470a-85df-f98816bb6f70/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,5ba4c794-05ba-4800-9392-25cf91ebb260
Link,https://sdorica.rayark.download/androidExp/client_assets/5ba4c794-05ba-4800-9392-25cf91ebb260/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,cc8706f7-3408-48dc-b542-6d876bc0ff3c
Link,https://sdorica.rayark.download/androidExp/client_assets/cc8706f7-3408-48dc-b542-6d876bc0ff3c/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,7ef0eabc-3b62-4769-a0b4-b99ba81d9904
Link,https://sdorica.rayark.download/androidExp/client_assets/7ef0eabc-3b62-4769-a0b4-b99ba81d9904/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,836b8719-cef6-4d64-aef9-443ff6e157a9
Link,https://sdorica.rayark.download/androidExp/client_assets/836b8719-cef6-4d64-aef9-443ff6e157a9/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,d9c4daaf-8298-4c53-aae0-6ed5731db070
Link,https://sdorica.rayark.download/androidExp/client_assets/d9c4daaf-8298-4c53-aae0-6ed5731db070/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,6675f9c2-4dbd-4c39-acac-cf9779a424a8
Link,https://sdorica.rayark.download/androidExp/client_assets/6675f9c2-4dbd-4c39-acac-cf9779a424a8/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,34384d4e-3d90-43c4-bb74-c7b836eb552c
Link,https://sdorica.rayark.download/androidExp/client_assets/34384d4e-3d90-43c4-bb74-c7b836eb552c/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,d608127a-390e-4191-b4e4-9250b301aeac
Link,https://sdorica.rayark.download/androidExp/client_assets/d608127a-390e-4191-b4e4-9250b301aeac/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,c6b9a579-d064-4e9a-84da-fb9f503289f6
Link,https://sdorica.rayark.download/androidExp/client_assets/c6b9a579-d064-4e9a-84da-fb9f503289f6/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,7079eb19-5b4a-4625-94f0-4acdb05bd95f
Link,https://sdorica.rayark.download/androidExp/client_assets/7079eb19-5b4a-4625-94f0-4acdb05bd95f/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,2ceb6c1e-edac-45f3-9e03-5a3341fb90d4
Link,https://sdorica.rayark.download/androidExp/client_assets/2ceb6c1e-edac-45f3-9e03-5a3341fb90d4/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,3c548554-a798-40cd-9d1e-c106ebb4bf1f
Link,https://sdorica.rayark.download/androidExp/client_assets/3c548554-a798-40cd-9d1e-c106ebb4bf1f/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,fe6c1a3e-768e-4123-a7dd-b912cda11e8d
Link,https://sdorica.rayark.download/androidExp/client_assets/fe6c1a3e-768e-4123-a7dd-b912cda11e8d/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,8b96efa3-1fb9-43ce-a714-22088c9caeb9
Link,https://sdorica.rayark.download/androidExp/client_assets/8b96efa3-1fb9-43ce-a714-22088c9caeb9/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,ffb649de-c6fe-4a22-981f-6ffda6697d73
Link,https://sdorica.rayark.download/androidExp/client_assets/ffb649de-c6fe-4a22-981f-6ffda6697d73/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,d64abe9c-9974-465a-880c-5fca0f3f3662
Link,https://sdorica.rayark.download/androidExp/client_assets/d64abe9c-9974-465a-880c-5fca0f3f3662/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,1f254a6e-a6ea-44f0-90b1-c467c3926e36
Link,https://sdorica.rayark.download/androidExp/client_assets/1f254a6e-a6ea-44f0-90b1-c467c3926e36/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,2ffaea23-b18d-43fa-b7f3-7c8c3b1683ae
Link,https://sdorica.rayark.download/androidExp/client_assets/2ffaea23-b18d-43fa-b7f3-7c8c3b1683ae/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,0a04032e-e10b-4a96-959b-5667a48f578d
Link,https://sdorica.rayark.download/androidExp/client_assets/0a04032e-e10b-4a96-959b-5667a48f578d/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,4c77f0d5-5779-40bf-bd23-b1907206cc0f
Link,https://sdorica.rayark.download/androidExp/client_assets/4c77f0d5-5779-40bf-bd23-b1907206cc0f/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,bf022802-2473-4122-8f49-d39692ce2529
Link,https://sdorica.rayark.download/androidExp/client_assets/bf022802-2473-4122-8f49-d39692ce2529/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,9029c413-899f-4ecc-a8ed-7866bbec09c6
Link,https://sdorica.rayark.download/androidExp/client_assets/9029c413-899f-4ecc-a8ed-7866bbec09c6/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,54ff819a-fbf1-4e00-84fa-f638bdf17c95
Link,https://sdorica.rayark.download/androidExp/client_assets/54ff819a-fbf1-4e00-84fa-f638bdf17c95/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,acc7afd3110c0b6454e06c96c0e4498c
UUID,2170227b-0a60-4a69-ad0d-dbf9ef0bb2ea
Link,https://sdorica.rayark.download/androidExp/client_assets/2170227b-0a60-4a69-ad0d-dbf9ef0bb2ea/character_largeimage_h0154.ab
Size,2623992
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,cc9035fe-7d41-4008-98b5-1f74da51659d
Link,https://sdorica.rayark.download/androidExp/client_assets/cc9035fe-7d41-4008-98b5-1f74da51659d/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,c2f085de-e9da-46c8-842f-69d161864d1c
Link,https://sdorica.rayark.download/androidExp/client_assets/c2f085de-e9da-46c8-842f-69d161864d1c/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,4a664310-1b82-47a8-a198-6aca519f5a72
Link,https://sdorica.rayark.download/androidExp/client_assets/4a664310-1b82-47a8-a198-6aca519f5a72/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,905f4d21-bbab-4d83-8929-b81e98f3a3b3
Link,https://sdorica.rayark.download/androidExp/client_assets/905f4d21-bbab-4d83-8929-b81e98f3a3b3/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,363ad2c2-c04c-4dae-ac30-fd1ee4c7ed0a
Link,https://sdorica.rayark.download/androidExp/client_assets/363ad2c2-c04c-4dae-ac30-fd1ee4c7ed0a/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,9df3dd62-0533-4672-b3d4-7268134d9373
Link,https://sdorica.rayark.download/androidExp/client_assets/9df3dd62-0533-4672-b3d4-7268134d9373/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,31fcbea4-1d3f-4335-8ce1-b1888c861bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/31fcbea4-1d3f-4335-8ce1-b1888c861bd2/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,d7a41463-44aa-45c6-8ed4-80fcff577f67
Link,https://sdorica.rayark.download/androidExp/client_assets/d7a41463-44aa-45c6-8ed4-80fcff577f67/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,bbac4137-805d-4e1f-b2d2-e13b1c60996c
Link,https://sdorica.rayark.download/androidExp/client_assets/bbac4137-805d-4e1f-b2d2-e13b1c60996c/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,e47cc67e-7d4f-43c7-a934-32879be14579
Link,https://sdorica.rayark.download/androidExp/client_assets/e47cc67e-7d4f-43c7-a934-32879be14579/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,26f62577-e661-4246-bab2-7c1b43ae108f
Link,https://sdorica.rayark.download/androidExp/client_assets/26f62577-e661-4246-bab2-7c1b43ae108f/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,e0a53160-c00c-4876-ae71-c234221ead16
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a53160-c00c-4876-ae71-c234221ead16/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,0f27f475-4c2c-4690-8d96-543014184432
Link,https://sdorica.rayark.download/androidExp/client_assets/0f27f475-4c2c-4690-8d96-543014184432/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,f9a37830-22eb-4f78-b4f2-eb66bb0eec83
Link,https://sdorica.rayark.download/androidExp/client_assets/f9a37830-22eb-4f78-b4f2-eb66bb0eec83/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,d31db52a-6955-4c1c-85c7-c3230bbe28f5
Link,https://sdorica.rayark.download/androidExp/client_assets/d31db52a-6955-4c1c-85c7-c3230bbe28f5/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,f83ecbb1-e99f-4463-950f-66552bf81f48
Link,https://sdorica.rayark.download/androidExp/client_assets/f83ecbb1-e99f-4463-950f-66552bf81f48/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,77e6176b-64a3-4a4f-a25a-ed40e968047a
Link,https://sdorica.rayark.download/androidExp/client_assets/77e6176b-64a3-4a4f-a25a-ed40e968047a/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,89d81cff-847d-40a4-adef-5864f1a02c7e
Link,https://sdorica.rayark.download/androidExp/client_assets/89d81cff-847d-40a4-adef-5864f1a02c7e/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,bd411e91-6884-4c47-9b0b-ac57fab34bd5
Link,https://sdorica.rayark.download/androidExp/client_assets/bd411e91-6884-4c47-9b0b-ac57fab34bd5/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,3c459e42-457b-46fa-ab58-7ac3d661dff1
Link,https://sdorica.rayark.download/androidExp/client_assets/3c459e42-457b-46fa-ab58-7ac3d661dff1/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,5b1b397b-bb04-4bb2-8ad1-df2cd25b55dc
Link,https://sdorica.rayark.download/androidExp/client_assets/5b1b397b-bb04-4bb2-8ad1-df2cd25b55dc/character_largeimage_h0185.ab
Size,2069193
