##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,fab60141033e2634166adb2c4e3e5966
UUID,55d30726-2001-4eeb-892c-9b550fe358c5
Link,https://sdorica.rayark.download/androidExp/client_assets/55d30726-2001-4eeb-892c-9b550fe358c5/audioclip_sfx_h0256_jp.ab
Size,1317835
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,49faf5eaf5f3119529899717f2cf84c6
UUID,9189b095-b73b-4f2d-ac1d-c8bee75e0944
Link,https://sdorica.rayark.download/androidExp/client_assets/9189b095-b73b-4f2d-ac1d-c8bee75e0944/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,de80bfa0a280d8ea59454cbabbaa65de
UUID,784fe50e-dc5c-4689-b98f-a1248c284de4
Link,https://sdorica.rayark.download/androidExp/client_assets/784fe50e-dc5c-4689-b98f-a1248c284de4/audioclip_sfx_h0259_jp.ab
Size,1446711
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,c0b25d5511fd50c039e133ed95e57a89
UUID,a596f03d-7f2b-4d98-aab4-750ff5f97336
Link,https://sdorica.rayark.download/androidExp/client_assets/a596f03d-7f2b-4d98-aab4-750ff5f97336/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,8ae9a7639cfdd00e5eeceaa243ccce4c
UUID,6571832a-6d3f-4b03-ae05-d992811acc51
Link,https://sdorica.rayark.download/androidExp/client_assets/6571832a-6d3f-4b03-ae05-d992811acc51/audioclip_sfx_h0264_jp.ab
Size,973032
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,9e2708ae07e5b3f10015bd3f1973ba73
UUID,a113e47c-4503-4de9-9365-1f333d232d04
Link,https://sdorica.rayark.download/androidExp/client_assets/a113e47c-4503-4de9-9365-1f333d232d04/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,e7091af1fb686e51deac76f00a3e2b4a
UUID,b560af9a-b5c8-4015-838b-fd9b7d326717
Link,https://sdorica.rayark.download/androidExp/client_assets/b560af9a-b5c8-4015-838b-fd9b7d326717/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,28dff544bd706661a174ff83291b2c00
UUID,64413e16-a1ce-4235-8915-71f3c2386eba
Link,https://sdorica.rayark.download/androidExp/client_assets/64413e16-a1ce-4235-8915-71f3c2386eba/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,53c676924bad1fc3fb158618ecaaaab4
UUID,dea26bd5-b195-45e7-a90c-8909c2aa8095
Link,https://sdorica.rayark.download/androidExp/client_assets/dea26bd5-b195-45e7-a90c-8909c2aa8095/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,83c0690e-d59a-41dd-8a6e-16719340b995
Link,https://sdorica.rayark.download/androidExp/client_assets/83c0690e-d59a-41dd-8a6e-16719340b995/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,fceefd7b8468c52f70aef565e566f7d7
UUID,bc07b0c9-7b11-4e34-85e3-7619ed8cc2e7
Link,https://sdorica.rayark.download/androidExp/client_assets/bc07b0c9-7b11-4e34-85e3-7619ed8cc2e7/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,cef8a6dca90bfcf0750b95dd5b7f6228
UUID,991f94f9-967d-4845-a655-c7ce24499e41
Link,https://sdorica.rayark.download/androidExp/client_assets/991f94f9-967d-4845-a655-c7ce24499e41/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,42ad5a616b3ce44b132761059a8fcab1
UUID,d0a5e597-99b2-4c89-854f-205b7da1b1ca
Link,https://sdorica.rayark.download/androidExp/client_assets/d0a5e597-99b2-4c89-854f-205b7da1b1ca/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,431e21024baebb390d0aed30340703a7
UUID,269b25b0-ac04-4122-987f-fad2d4e8a10d
Link,https://sdorica.rayark.download/androidExp/client_assets/269b25b0-ac04-4122-987f-fad2d4e8a10d/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,a7f6c18385f1cf432e8befda9bd2909a
UUID,69da0a75-509f-48cc-bf32-c33e7021ba00
Link,https://sdorica.rayark.download/androidExp/client_assets/69da0a75-509f-48cc-bf32-c33e7021ba00/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,dc8e7b540d2164f600d27dabc4aa5b93
UUID,704cb774-b305-4418-a2ee-d0585e66ef9e
Link,https://sdorica.rayark.download/androidExp/client_assets/704cb774-b305-4418-a2ee-d0585e66ef9e/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,c28696783955d3ab4576239a6cbb4955
UUID,c38a80cd-8fdd-4b20-b7f9-15fcf9fd3a69
Link,https://sdorica.rayark.download/androidExp/client_assets/c38a80cd-8fdd-4b20-b7f9-15fcf9fd3a69/audioclip_sfx_t0027_jp.ab
Size,1396252
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,ae013c540f31782f748285087884bf70
UUID,9bfa539f-345a-4b27-87d8-8772f9d1f891
Link,https://sdorica.rayark.download/androidExp/client_assets/9bfa539f-345a-4b27-87d8-8772f9d1f891/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,d6e196dc91639c3d52f64cbd788603a2
UUID,e06442ba-05bf-4939-911e-65d7185b1a94
Link,https://sdorica.rayark.download/androidExp/client_assets/e06442ba-05bf-4939-911e-65d7185b1a94/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,c4541aa0c7f4dd1ffe1afbb95a56d751
UUID,7d6b3771-6d94-498f-bad7-9617a27af55a
Link,https://sdorica.rayark.download/androidExp/client_assets/7d6b3771-6d94-498f-bad7-9617a27af55a/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,a12cb168172b5fc6893a6d0d8c81240c
UUID,d7ee2026-a5bb-4d1e-918f-0101d06f6a1f
Link,https://sdorica.rayark.download/androidExp/client_assets/d7ee2026-a5bb-4d1e-918f-0101d06f6a1f/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,2b6ec362a64b53b1a9e812f21792ef7d
UUID,340e9d72-9caf-462a-87b9-fd3a01077238
Link,https://sdorica.rayark.download/androidExp/client_assets/340e9d72-9caf-462a-87b9-fd3a01077238/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,175024cdbc2c0e934780b2b7eefee619
UUID,9c0d4051-8ae0-423a-919e-107f07f93a68
Link,https://sdorica.rayark.download/androidExp/client_assets/9c0d4051-8ae0-423a-919e-107f07f93a68/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,a2463e046a697d4ecfd3df25f50ff002
UUID,0e65ac70-c08b-4d0d-b57a-894aa1003579
Link,https://sdorica.rayark.download/androidExp/client_assets/0e65ac70-c08b-4d0d-b57a-894aa1003579/audioclip_sfx_t0155_jp.ab
Size,1992958
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,38b98aaac6e9cad4c26b17f704b5b2c8
UUID,1e70700f-5537-4786-899d-c2d49a816ee6
Link,https://sdorica.rayark.download/androidExp/client_assets/1e70700f-5537-4786-899d-c2d49a816ee6/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,b31019043660756a560745ff6e5a0296
UUID,0654bb9d-702b-4ddb-8dbe-632f1cae198e
Link,https://sdorica.rayark.download/androidExp/client_assets/0654bb9d-702b-4ddb-8dbe-632f1cae198e/audioclip_sfx_t0158_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,fc88209fb721b3f2617dfd8498743f02
UUID,43abcd3c-60b8-4058-80fd-c42b5312986d
Link,https://sdorica.rayark.download/androidExp/client_assets/43abcd3c-60b8-4058-80fd-c42b5312986d/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,2e12d4f9c0e635633f092552f83ec402
UUID,ae48333c-5b53-497e-97e3-0b10926e2faf
Link,https://sdorica.rayark.download/androidExp/client_assets/ae48333c-5b53-497e-97e3-0b10926e2faf/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,fbc9d5183b9933aa55ca5958233b41ca
UUID,e29c9cc3-c608-4fe0-81c5-0c28b43fa06a
Link,https://sdorica.rayark.download/androidExp/client_assets/e29c9cc3-c608-4fe0-81c5-0c28b43fa06a/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,278ef96637c56c3b6ce4207dd5d55ebb
UUID,b351d97b-2ca3-4c32-8fbe-7a863010bfd5
Link,https://sdorica.rayark.download/androidExp/client_assets/b351d97b-2ca3-4c32-8fbe-7a863010bfd5/audioclip_sfx_t0184_jp.ab
Size,1736020
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,760be9ce67539c8179cc49c9ade16154
UUID,c95d1872-c54f-4ae1-881b-1912e5ea846a
Link,https://sdorica.rayark.download/androidExp/client_assets/c95d1872-c54f-4ae1-881b-1912e5ea846a/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,c3b03797ec74b2c56227c5a8eefa2a0a
UUID,d4c69efb-7718-4cf0-af00-aa8b2fbc9e5f
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c69efb-7718-4cf0-af00-aa8b2fbc9e5f/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,0bbdaf9e5c9dadca88d66306440f64a0
UUID,95c63b9d-1fb8-41ca-9ee3-8461757b5f4e
Link,https://sdorica.rayark.download/androidExp/client_assets/95c63b9d-1fb8-41ca-9ee3-8461757b5f4e/audioclip_sfx_t0189_jp.ab
Size,2403908
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,12795ecb551fb9423f68936f849086ee
UUID,dd12ac44-ce51-40a5-b456-24fa7df6c88c
Link,https://sdorica.rayark.download/androidExp/client_assets/dd12ac44-ce51-40a5-b456-24fa7df6c88c/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,3e116a74-19c2-4195-b3ba-276f226d5669
Link,https://sdorica.rayark.download/androidExp/client_assets/3e116a74-19c2-4195-b3ba-276f226d5669/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,ad9ee2d9-74fe-435f-bd32-e80c6583c9d8
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9ee2d9-74fe-435f-bd32-e80c6583c9d8/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,2de0335b-9eef-46cc-8182-aaf58708f4ee
Link,https://sdorica.rayark.download/androidExp/client_assets/2de0335b-9eef-46cc-8182-aaf58708f4ee/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,7b72509a-4eda-49f4-8c43-0fb0b1d33aab
Link,https://sdorica.rayark.download/androidExp/client_assets/7b72509a-4eda-49f4-8c43-0fb0b1d33aab/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,e90465a82209683c83d8114c35699d09
UUID,c447ac95-c3a6-4fbe-a20b-7b9b6cf563ee
Link,https://sdorica.rayark.download/androidExp/client_assets/c447ac95-c3a6-4fbe-a20b-7b9b6cf563ee/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,9eecf70e-6ed9-496b-8863-df60e05635bb
Link,https://sdorica.rayark.download/androidExp/client_assets/9eecf70e-6ed9-496b-8863-df60e05635bb/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,30bc02fb-0bb3-4a3f-88a2-0309f6321cd1
Link,https://sdorica.rayark.download/androidExp/client_assets/30bc02fb-0bb3-4a3f-88a2-0309f6321cd1/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,31d149ab-7f35-4965-9079-631e92e9b1c1
Link,https://sdorica.rayark.download/androidExp/client_assets/31d149ab-7f35-4965-9079-631e92e9b1c1/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,114a36eb0fe5dc3dadb3bde2f768a8d6
UUID,51a587e5-9aaf-4e1e-bc7c-b79fc509099e
Link,https://sdorica.rayark.download/androidExp/client_assets/51a587e5-9aaf-4e1e-bc7c-b79fc509099e/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,2c5b990b-bf7f-40d7-8ba1-3ed20164e266
Link,https://sdorica.rayark.download/androidExp/client_assets/2c5b990b-bf7f-40d7-8ba1-3ed20164e266/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,e8734fec-4f69-4f04-b076-06106029b381
Link,https://sdorica.rayark.download/androidExp/client_assets/e8734fec-4f69-4f04-b076-06106029b381/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,36238577-78e6-409f-ab8d-d1cbf55ef91c
Link,https://sdorica.rayark.download/androidExp/client_assets/36238577-78e6-409f-ab8d-d1cbf55ef91c/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,354e5519d44747c4f483a2348df9edf6
UUID,c43d5730-188b-4114-9f9a-0f0e9218e2a2
Link,https://sdorica.rayark.download/androidExp/client_assets/c43d5730-188b-4114-9f9a-0f0e9218e2a2/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,543e237c-ff70-4d19-b871-18ca217f00ea
Link,https://sdorica.rayark.download/androidExp/client_assets/543e237c-ff70-4d19-b871-18ca217f00ea/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,304f424182b9d3c75caee0ae6d07e233
UUID,7b163508-c4b0-4fee-a8e0-ec650ab260df
Link,https://sdorica.rayark.download/androidExp/client_assets/7b163508-c4b0-4fee-a8e0-ec650ab260df/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6a3c8891a66928afae7bb486542170d7
UUID,db4178a5-7984-4320-8322-999e092cabe0
Link,https://sdorica.rayark.download/androidExp/client_assets/db4178a5-7984-4320-8322-999e092cabe0/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,9de4b68e290c7f473c0e4ba605c299e1
UUID,6c74723d-7cee-44c7-ace6-a034d42314cc
Link,https://sdorica.rayark.download/androidExp/client_assets/6c74723d-7cee-44c7-ace6-a034d42314cc/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,f0fa1813-c19f-4a6b-b257-7efacce6515b
Link,https://sdorica.rayark.download/androidExp/client_assets/f0fa1813-c19f-4a6b-b257-7efacce6515b/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5abc27a90e44c3ea749d3a7550290a9c
UUID,b0e4a7fa-c8c1-41de-9162-30e3702655ad
Link,https://sdorica.rayark.download/androidExp/client_assets/b0e4a7fa-c8c1-41de-9162-30e3702655ad/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,cf125159-e95e-47cb-92a8-6a1348000ef4
Link,https://sdorica.rayark.download/androidExp/client_assets/cf125159-e95e-47cb-92a8-6a1348000ef4/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,e7a61eea-deae-49c0-8e0e-9294038b019c
Link,https://sdorica.rayark.download/androidExp/client_assets/e7a61eea-deae-49c0-8e0e-9294038b019c/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,045e5d5534d1c47cd28204b77c44f619
UUID,ed284331-b7b6-4a02-af03-0df5dc534748
Link,https://sdorica.rayark.download/androidExp/client_assets/ed284331-b7b6-4a02-af03-0df5dc534748/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a05ca3bdae452d0824f54f9e82019753
UUID,6821dd05-eaf7-4de7-9796-cfb27e248805
Link,https://sdorica.rayark.download/androidExp/client_assets/6821dd05-eaf7-4de7-9796-cfb27e248805/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,92bde575-499c-43b1-8cb8-f59d8d4171d9
Link,https://sdorica.rayark.download/androidExp/client_assets/92bde575-499c-43b1-8cb8-f59d8d4171d9/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,0d898861-2fbe-4590-8867-3fc7ea8f573d
Link,https://sdorica.rayark.download/androidExp/client_assets/0d898861-2fbe-4590-8867-3fc7ea8f573d/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,9b437d95-0a50-4f74-b9cf-99f391d9dcb6
Link,https://sdorica.rayark.download/androidExp/client_assets/9b437d95-0a50-4f74-b9cf-99f391d9dcb6/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,a8901e7a-cd80-4b36-a042-61883569de93
Link,https://sdorica.rayark.download/androidExp/client_assets/a8901e7a-cd80-4b36-a042-61883569de93/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,612b5044-f8d3-4a38-913d-b023cc57d096
Link,https://sdorica.rayark.download/androidExp/client_assets/612b5044-f8d3-4a38-913d-b023cc57d096/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,1d41c539-6b78-46ad-abf1-99c192f7a940
Link,https://sdorica.rayark.download/androidExp/client_assets/1d41c539-6b78-46ad-abf1-99c192f7a940/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,1497067d-3704-4b83-a454-9d5b864deb73
Link,https://sdorica.rayark.download/androidExp/client_assets/1497067d-3704-4b83-a454-9d5b864deb73/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,50c1855c-4dac-49ee-a55d-27fc46af80c8
Link,https://sdorica.rayark.download/androidExp/client_assets/50c1855c-4dac-49ee-a55d-27fc46af80c8/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,409ec0f2c4625bdac5d8ef4fa75d5bac
UUID,5b5c816c-030b-4884-898c-76b909a17b0a
Link,https://sdorica.rayark.download/androidExp/client_assets/5b5c816c-030b-4884-898c-76b909a17b0a/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,c018b35b-8db2-4fd7-b13e-390ff9b92ef7
Link,https://sdorica.rayark.download/androidExp/client_assets/c018b35b-8db2-4fd7-b13e-390ff9b92ef7/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,bcd0ac99-fc89-4d37-a80b-dec8d06bf8a8
Link,https://sdorica.rayark.download/androidExp/client_assets/bcd0ac99-fc89-4d37-a80b-dec8d06bf8a8/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,059d8778-6f40-4059-b32a-bfb9d28ec1f6
Link,https://sdorica.rayark.download/androidExp/client_assets/059d8778-6f40-4059-b32a-bfb9d28ec1f6/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,9f0f4958-1142-4d4f-be56-7c509cabe6c8
Link,https://sdorica.rayark.download/androidExp/client_assets/9f0f4958-1142-4d4f-be56-7c509cabe6c8/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,965a517c-58e1-4787-899c-4abd9810257e
Link,https://sdorica.rayark.download/androidExp/client_assets/965a517c-58e1-4787-899c-4abd9810257e/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,263d2b9e-63e5-4442-bbb3-fbc1f3b845bd
Link,https://sdorica.rayark.download/androidExp/client_assets/263d2b9e-63e5-4442-bbb3-fbc1f3b845bd/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,6288148c-ca24-4f32-9bf9-a2e3c281b6fa
Link,https://sdorica.rayark.download/androidExp/client_assets/6288148c-ca24-4f32-9bf9-a2e3c281b6fa/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,4eb22003-36fe-4770-9a71-aa83c00a8997
Link,https://sdorica.rayark.download/androidExp/client_assets/4eb22003-36fe-4770-9a71-aa83c00a8997/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,db128f2f-0b5a-4527-8b73-e6a0b991126c
Link,https://sdorica.rayark.download/androidExp/client_assets/db128f2f-0b5a-4527-8b73-e6a0b991126c/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,46083f6e-9cb4-42f7-acaf-c44e3a7f5ac5
Link,https://sdorica.rayark.download/androidExp/client_assets/46083f6e-9cb4-42f7-acaf-c44e3a7f5ac5/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,9e4caccd-c3e1-4540-840e-598025424e54
Link,https://sdorica.rayark.download/androidExp/client_assets/9e4caccd-c3e1-4540-840e-598025424e54/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,15744ef4e8aa750210a8796f0c0a4646
UUID,3808b9e7-013f-4cb2-9684-efb12de33164
Link,https://sdorica.rayark.download/androidExp/client_assets/3808b9e7-013f-4cb2-9684-efb12de33164/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,cf4b218c-eaae-4890-b7c3-7456d48f53bc
Link,https://sdorica.rayark.download/androidExp/client_assets/cf4b218c-eaae-4890-b7c3-7456d48f53bc/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,fb476874-3ccc-44af-a77f-d9742ecbd7c3
Link,https://sdorica.rayark.download/androidExp/client_assets/fb476874-3ccc-44af-a77f-d9742ecbd7c3/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,7093fc84-c928-45b0-b0db-5ef297e4f926
Link,https://sdorica.rayark.download/androidExp/client_assets/7093fc84-c928-45b0-b0db-5ef297e4f926/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,1c9298d9-6636-4acb-bc6f-39b523d649fd
Link,https://sdorica.rayark.download/androidExp/client_assets/1c9298d9-6636-4acb-bc6f-39b523d649fd/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,7c4a4c1f-dbec-4f40-8983-6c6a24f13fc6
Link,https://sdorica.rayark.download/androidExp/client_assets/7c4a4c1f-dbec-4f40-8983-6c6a24f13fc6/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,d32a7cf2-0d4b-4533-a780-a74cb06774d6
Link,https://sdorica.rayark.download/androidExp/client_assets/d32a7cf2-0d4b-4533-a780-a74cb06774d6/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,8de7c550-43ea-4937-9d45-003343d74bba
Link,https://sdorica.rayark.download/androidExp/client_assets/8de7c550-43ea-4937-9d45-003343d74bba/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,58f739c3-c0b0-4d71-81e7-0a8cbb07568f
Link,https://sdorica.rayark.download/androidExp/client_assets/58f739c3-c0b0-4d71-81e7-0a8cbb07568f/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,cc4fa8cb-8635-456e-91e0-b0accf47bcf6
Link,https://sdorica.rayark.download/androidExp/client_assets/cc4fa8cb-8635-456e-91e0-b0accf47bcf6/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,84565fd9-9ee8-45d0-928d-4db363dedc0e
