##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,5314ad7407ab719493913eb58be8df58
UUID,76d46dd3-42cc-4ef2-b0fd-8e168f893e5f
Link,https://sdorica.rayark.download/androidExp/client_assets/76d46dd3-42cc-4ef2-b0fd-8e168f893e5f/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,f51bd33f23a226250d7fe901fcd32aa8
UUID,e23ed08f-0115-4486-9b1e-c828a3276b26
Link,https://sdorica.rayark.download/androidExp/client_assets/e23ed08f-0115-4486-9b1e-c828a3276b26/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,96ac3457399c14e7214a91529cb15bb3
UUID,852f0afb-cff8-4fbd-ba2a-a0c08b097f62
Link,https://sdorica.rayark.download/androidExp/client_assets/852f0afb-cff8-4fbd-ba2a-a0c08b097f62/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,fc3cc72eff8ffd182d3fff5476b86225
UUID,85c432dc-7de1-491a-bfcf-8287d07de644
Link,https://sdorica.rayark.download/androidExp/client_assets/85c432dc-7de1-491a-bfcf-8287d07de644/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,82f4a0d305875f6f27dea6c2775ab009
UUID,7b058eee-8ad3-42cf-a554-eaf69a4b040a
Link,https://sdorica.rayark.download/androidExp/client_assets/7b058eee-8ad3-42cf-a554-eaf69a4b040a/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,b0858647-dc21-46e7-89a0-6ebc1e0a70ed
Link,https://sdorica.rayark.download/androidExp/client_assets/b0858647-dc21-46e7-89a0-6ebc1e0a70ed/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,5208c3d382bb621fa2cb39b2c32d0fa7
UUID,dc7c9bd2-35cc-4818-94a6-41ce3df31b73
Link,https://sdorica.rayark.download/androidExp/client_assets/dc7c9bd2-35cc-4818-94a6-41ce3df31b73/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,3ff595ded522f619efc7fb1c4ebef9a7
UUID,d39283ad-89e6-4cf7-81c2-7a66856dc40a
Link,https://sdorica.rayark.download/androidExp/client_assets/d39283ad-89e6-4cf7-81c2-7a66856dc40a/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,13f863350b616082ab78f4b74974f4ec
UUID,2458a38c-75f0-40d4-af00-e5f1f31a8ea5
Link,https://sdorica.rayark.download/androidExp/client_assets/2458a38c-75f0-40d4-af00-e5f1f31a8ea5/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,d0f86c237ea9def1c1860504d9b6310e
UUID,6fa9e3ee-7d30-408a-a801-33417f95060e
Link,https://sdorica.rayark.download/androidExp/client_assets/6fa9e3ee-7d30-408a-a801-33417f95060e/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,7ada349dbcb54f15ce8d637c061b2c4a
UUID,8dd02da4-4564-48fe-a5f5-06ca26c9b760
Link,https://sdorica.rayark.download/androidExp/client_assets/8dd02da4-4564-48fe-a5f5-06ca26c9b760/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,ecbd46374858adb802bd906c1732f9c8
UUID,1253e2b5-0989-4a30-9af1-bf1d80106f49
Link,https://sdorica.rayark.download/androidExp/client_assets/1253e2b5-0989-4a30-9af1-bf1d80106f49/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,a9d1742b4cc6755105489c8f96b2f625
UUID,18ab1cb4-20fd-4a34-bc23-003900bfd207
Link,https://sdorica.rayark.download/androidExp/client_assets/18ab1cb4-20fd-4a34-bc23-003900bfd207/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,87d4f1cd0b8df50dc5ba5c122e441a9b
UUID,10bf6873-827f-44d4-bf9f-462a0ecef491
Link,https://sdorica.rayark.download/androidExp/client_assets/10bf6873-827f-44d4-bf9f-462a0ecef491/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,53250c2749c880955df613136b92e623
UUID,8636d75b-c3dc-49cc-a4a7-7ef91f73c995
Link,https://sdorica.rayark.download/androidExp/client_assets/8636d75b-c3dc-49cc-a4a7-7ef91f73c995/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,e0b36b26188ced0e304811a3d2ea6812
UUID,5dbcdec6-7e46-42c5-9886-d8c3bc68e3e6
Link,https://sdorica.rayark.download/androidExp/client_assets/5dbcdec6-7e46-42c5-9886-d8c3bc68e3e6/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,92fa0272241aade24836709a45cff20d
UUID,29d9611d-213e-49a3-a209-393a33df3ceb
Link,https://sdorica.rayark.download/androidExp/client_assets/29d9611d-213e-49a3-a209-393a33df3ceb/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,b4442cb4ca0df1792f1b98e498c4dc8f
UUID,decbbedb-7f56-47e1-968a-26afb9d3d9ca
Link,https://sdorica.rayark.download/androidExp/client_assets/decbbedb-7f56-47e1-968a-26afb9d3d9ca/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,b0f2f7a072a4b6e066670a1b180f4e45
UUID,ac7ce322-a796-4496-95d1-fc194156a815
Link,https://sdorica.rayark.download/androidExp/client_assets/ac7ce322-a796-4496-95d1-fc194156a815/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,11a7f6a3166237b170315945a114e9e1
UUID,b8260f55-234d-42a2-b5e6-8740e9d73410
Link,https://sdorica.rayark.download/androidExp/client_assets/b8260f55-234d-42a2-b5e6-8740e9d73410/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,176a32737c7977c7acfcc69069388f24
UUID,1d7b29ce-5d97-4096-9aa5-3b9d65cb939c
Link,https://sdorica.rayark.download/androidExp/client_assets/1d7b29ce-5d97-4096-9aa5-3b9d65cb939c/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,7b8c5bc97f741964a99de5a6996af0dd
UUID,ccb8594a-63fa-4397-86cc-0a0410823a35
Link,https://sdorica.rayark.download/androidExp/client_assets/ccb8594a-63fa-4397-86cc-0a0410823a35/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,710e19d1db56f1b42229ae97178197e1
UUID,84be1381-917e-43a6-9fc0-640771e64efd
Link,https://sdorica.rayark.download/androidExp/client_assets/84be1381-917e-43a6-9fc0-640771e64efd/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fd177f5a2c98d54b6fc3f2231fe4b44c
UUID,facfa76f-916f-498c-8f3e-d08c9011902c
Link,https://sdorica.rayark.download/androidExp/client_assets/facfa76f-916f-498c-8f3e-d08c9011902c/audioclip_sfx_t0181_jp.ab
Size,2120057
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,91cae113275fb00499ea1f25f802dd6e
UUID,490654f0-a00b-49f4-89df-37c1f2b69592
Link,https://sdorica.rayark.download/androidExp/client_assets/490654f0-a00b-49f4-89df-37c1f2b69592/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,6fbc883c02b65882ec52a4164f048f9b
UUID,2df2ffce-062c-4148-8996-d517440bf2ac
Link,https://sdorica.rayark.download/androidExp/client_assets/2df2ffce-062c-4148-8996-d517440bf2ac/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,be69a4295ed12e53cf65cd5bc5edc11a
UUID,48526d86-3824-41c9-ba24-18b442d96df8
Link,https://sdorica.rayark.download/androidExp/client_assets/48526d86-3824-41c9-ba24-18b442d96df8/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,e4512692f6462c29ac0698a096ad9746
UUID,b0baacf0-577e-4a7b-82f1-3d2d04f9bf0e
Link,https://sdorica.rayark.download/androidExp/client_assets/b0baacf0-577e-4a7b-82f1-3d2d04f9bf0e/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,e3db906b08229c34ce6d8f8d0fbed4a7
UUID,fc873db9-0c84-4241-b35a-4df26d621d12
Link,https://sdorica.rayark.download/androidExp/client_assets/fc873db9-0c84-4241-b35a-4df26d621d12/audioclip_sfx_t0189_jp.ab
Size,2403911
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,39648002d60751087d5a91af7845ad9d
UUID,def3dd49-57a9-444d-a58c-e0f47cd644c9
Link,https://sdorica.rayark.download/androidExp/client_assets/def3dd49-57a9-444d-a58c-e0f47cd644c9/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,e12ae378-a3c9-4f23-bcb1-e72eecb173f8
Link,https://sdorica.rayark.download/androidExp/client_assets/e12ae378-a3c9-4f23-bcb1-e72eecb173f8/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,5630c644-4aa6-4540-9c85-5c4b163d4215
Link,https://sdorica.rayark.download/androidExp/client_assets/5630c644-4aa6-4540-9c85-5c4b163d4215/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,efa3308c-0601-4866-97c6-28c35a438d09
Link,https://sdorica.rayark.download/androidExp/client_assets/efa3308c-0601-4866-97c6-28c35a438d09/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,9c1f4389-c5a5-49bb-aa6c-d8b8ceb1c719
Link,https://sdorica.rayark.download/androidExp/client_assets/9c1f4389-c5a5-49bb-aa6c-d8b8ceb1c719/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,a035ca660e6bd260cf13d8e3b5b7c702
UUID,412036d7-e72b-4268-a95d-ff77931229a0
Link,https://sdorica.rayark.download/androidExp/client_assets/412036d7-e72b-4268-a95d-ff77931229a0/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,9f027f38-082a-4d56-84f7-28f8e66b0cb8
Link,https://sdorica.rayark.download/androidExp/client_assets/9f027f38-082a-4d56-84f7-28f8e66b0cb8/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,f9c1d7a6-4948-4d78-a34c-23594e480d84
Link,https://sdorica.rayark.download/androidExp/client_assets/f9c1d7a6-4948-4d78-a34c-23594e480d84/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,e5f1b8a8-3ec9-4d6f-b9e9-2aa5b315ebba
Link,https://sdorica.rayark.download/androidExp/client_assets/e5f1b8a8-3ec9-4d6f-b9e9-2aa5b315ebba/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,195723c1cdf76296e52e329f7a3f1b52
UUID,3f602f22-f070-426d-918d-bcea889c1c45
Link,https://sdorica.rayark.download/androidExp/client_assets/3f602f22-f070-426d-918d-bcea889c1c45/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,76be6448-0867-4b74-a58a-cbc7e607324d
Link,https://sdorica.rayark.download/androidExp/client_assets/76be6448-0867-4b74-a58a-cbc7e607324d/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,0166c23b-eec3-4b22-b839-444c03502bca
Link,https://sdorica.rayark.download/androidExp/client_assets/0166c23b-eec3-4b22-b839-444c03502bca/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,f5d58e4a86fa9069e8a704d7d551604b
UUID,6c9c6c46-a583-4baa-9d4c-929c7ee2e2d3
Link,https://sdorica.rayark.download/androidExp/client_assets/6c9c6c46-a583-4baa-9d4c-929c7ee2e2d3/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,a13f0306b788e0789122b887b3561403
UUID,d75e72a6-f796-4ea3-aab8-1953906457fb
Link,https://sdorica.rayark.download/androidExp/client_assets/d75e72a6-f796-4ea3-aab8-1953906457fb/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,7fd70fce-6bf9-4a65-a8b8-316e69bbf662
Link,https://sdorica.rayark.download/androidExp/client_assets/7fd70fce-6bf9-4a65-a8b8-316e69bbf662/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,ea1642c413c409b1c086f75b5ba340f5
UUID,40b59057-c239-438c-b0c2-ff89cc704649
Link,https://sdorica.rayark.download/androidExp/client_assets/40b59057-c239-438c-b0c2-ff89cc704649/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,42d84c41-d9aa-4ae0-bbc1-734cb9a8cefc
Link,https://sdorica.rayark.download/androidExp/client_assets/42d84c41-d9aa-4ae0-bbc1-734cb9a8cefc/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,e3314944916a07ec35e2af115ddd03f0
UUID,0f7751a3-a1d9-487d-ae80-373b65771e3d
Link,https://sdorica.rayark.download/androidExp/client_assets/0f7751a3-a1d9-487d-ae80-373b65771e3d/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,614f67a6-dfa2-4aaf-ac08-82501af569b4
Link,https://sdorica.rayark.download/androidExp/client_assets/614f67a6-dfa2-4aaf-ac08-82501af569b4/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,50e5dcff584c8e8b393c14ddd4fb7993
UUID,571abfba-4ba0-4595-8e82-cb83e1628b40
Link,https://sdorica.rayark.download/androidExp/client_assets/571abfba-4ba0-4595-8e82-cb83e1628b40/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,aecd3044-1a50-4ea0-b981-7f7d34923598
Link,https://sdorica.rayark.download/androidExp/client_assets/aecd3044-1a50-4ea0-b981-7f7d34923598/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,7eea2ba6-4773-4261-8ad8-da0e28265e5f
Link,https://sdorica.rayark.download/androidExp/client_assets/7eea2ba6-4773-4261-8ad8-da0e28265e5f/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,cdacce065987653a9a510b065471790d
UUID,75c0b1f1-d70b-4e91-954b-c55a01af2db7
Link,https://sdorica.rayark.download/androidExp/client_assets/75c0b1f1-d70b-4e91-954b-c55a01af2db7/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fb7272408bb660159ecb2a52fe80a80c
UUID,d77f9982-5382-4a1e-829c-eb9facba202d
Link,https://sdorica.rayark.download/androidExp/client_assets/d77f9982-5382-4a1e-829c-eb9facba202d/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,640a84dc-326c-4546-bf3a-f9e66c4592b2
Link,https://sdorica.rayark.download/androidExp/client_assets/640a84dc-326c-4546-bf3a-f9e66c4592b2/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,e943ba7a-d2dc-47d9-a978-5c2290b02e33
Link,https://sdorica.rayark.download/androidExp/client_assets/e943ba7a-d2dc-47d9-a978-5c2290b02e33/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,6a355695-933b-4567-829c-6f991f955900
Link,https://sdorica.rayark.download/androidExp/client_assets/6a355695-933b-4567-829c-6f991f955900/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,1eed9cf1-0f4d-4610-bf3f-024e2315f259
Link,https://sdorica.rayark.download/androidExp/client_assets/1eed9cf1-0f4d-4610-bf3f-024e2315f259/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,225ce0af-024c-4423-adf9-946e82b28ecf
Link,https://sdorica.rayark.download/androidExp/client_assets/225ce0af-024c-4423-adf9-946e82b28ecf/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,42e54038-4e32-4f8f-be46-6ec4e6e022b2
Link,https://sdorica.rayark.download/androidExp/client_assets/42e54038-4e32-4f8f-be46-6ec4e6e022b2/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,c3bb051e-1d86-47b2-ad62-1c5c8831288f
Link,https://sdorica.rayark.download/androidExp/client_assets/c3bb051e-1d86-47b2-ad62-1c5c8831288f/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,bf4f8790-1212-48c4-86e9-83f14410f6be
Link,https://sdorica.rayark.download/androidExp/client_assets/bf4f8790-1212-48c4-86e9-83f14410f6be/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,469dc970-ca4f-4788-bf0f-352005cade7a
Link,https://sdorica.rayark.download/androidExp/client_assets/469dc970-ca4f-4788-bf0f-352005cade7a/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,d2cb4570-da0e-49d1-a6be-f83fb78b4e37
Link,https://sdorica.rayark.download/androidExp/client_assets/d2cb4570-da0e-49d1-a6be-f83fb78b4e37/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,6df5bde6-53f8-48ab-9fb3-3a7b62ca31a0
Link,https://sdorica.rayark.download/androidExp/client_assets/6df5bde6-53f8-48ab-9fb3-3a7b62ca31a0/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,51843b07-16e7-4dab-b43f-d37c36d22e98
Link,https://sdorica.rayark.download/androidExp/client_assets/51843b07-16e7-4dab-b43f-d37c36d22e98/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,2b52307e-d504-46b7-8647-51d7f0718ae8
Link,https://sdorica.rayark.download/androidExp/client_assets/2b52307e-d504-46b7-8647-51d7f0718ae8/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,1f290b88-6735-4584-a4be-3e0ca1533f80
Link,https://sdorica.rayark.download/androidExp/client_assets/1f290b88-6735-4584-a4be-3e0ca1533f80/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,b2c7c446-ae4a-4f0a-babd-90dd828d82b6
Link,https://sdorica.rayark.download/androidExp/client_assets/b2c7c446-ae4a-4f0a-babd-90dd828d82b6/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,87894010-7796-4337-b5d1-86148481e92b
Link,https://sdorica.rayark.download/androidExp/client_assets/87894010-7796-4337-b5d1-86148481e92b/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,eab6c35f-3c38-4deb-be19-66462aa580d6
Link,https://sdorica.rayark.download/androidExp/client_assets/eab6c35f-3c38-4deb-be19-66462aa580d6/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,d7050667-322d-4e2b-995b-978bb8dda630
Link,https://sdorica.rayark.download/androidExp/client_assets/d7050667-322d-4e2b-995b-978bb8dda630/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,df7afbe4-e176-495a-8ba3-e7598640e1f0
Link,https://sdorica.rayark.download/androidExp/client_assets/df7afbe4-e176-495a-8ba3-e7598640e1f0/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,ee1591cd-50d2-4642-abac-73415d465a3d
Link,https://sdorica.rayark.download/androidExp/client_assets/ee1591cd-50d2-4642-abac-73415d465a3d/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,9df315c0-614a-4a7c-81e1-17dbb5981f3c
Link,https://sdorica.rayark.download/androidExp/client_assets/9df315c0-614a-4a7c-81e1-17dbb5981f3c/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,7e95e6fe-0ea3-4581-9be2-e62a03303b61
Link,https://sdorica.rayark.download/androidExp/client_assets/7e95e6fe-0ea3-4581-9be2-e62a03303b61/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,3bbb26a3-f809-4a7f-b252-8c53ddb2f189
Link,https://sdorica.rayark.download/androidExp/client_assets/3bbb26a3-f809-4a7f-b252-8c53ddb2f189/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,baf0866d-de89-4964-b783-d35599555985
Link,https://sdorica.rayark.download/androidExp/client_assets/baf0866d-de89-4964-b783-d35599555985/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,608f6f7b-3f1e-4c0b-81ac-7c76688c1f4c
Link,https://sdorica.rayark.download/androidExp/client_assets/608f6f7b-3f1e-4c0b-81ac-7c76688c1f4c/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,72eda6a6-54c6-4f9a-9530-57d2b1ee3834
Link,https://sdorica.rayark.download/androidExp/client_assets/72eda6a6-54c6-4f9a-9530-57d2b1ee3834/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,3704ac4d-32d3-4a19-8ab7-08302f7f38ef
Link,https://sdorica.rayark.download/androidExp/client_assets/3704ac4d-32d3-4a19-8ab7-08302f7f38ef/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,3488ba13-3ce2-425d-841c-bfe2d64ebb75
Link,https://sdorica.rayark.download/androidExp/client_assets/3488ba13-3ce2-425d-841c-bfe2d64ebb75/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,d60af680-ac1f-4ee2-8b45-96834a21835b
Link,https://sdorica.rayark.download/androidExp/client_assets/d60af680-ac1f-4ee2-8b45-96834a21835b/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,79c31e85-0439-4a7a-b15e-e5e258e8de02
Link,https://sdorica.rayark.download/androidExp/client_assets/79c31e85-0439-4a7a-b15e-e5e258e8de02/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,1e838962-376a-468c-aafb-f3a1a64d0d35
Link,https://sdorica.rayark.download/androidExp/client_assets/1e838962-376a-468c-aafb-f3a1a64d0d35/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,cc8b69d2-b302-4d8e-8827-425eee59126b
Link,https://sdorica.rayark.download/androidExp/client_assets/cc8b69d2-b302-4d8e-8827-425eee59126b/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,db19ebcb-56a6-4a96-866a-5e35f0072cc8
Link,https://sdorica.rayark.download/androidExp/client_assets/db19ebcb-56a6-4a96-866a-5e35f0072cc8/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,87790ec4-3e92-41b5-8a96-5d3bb59c7d18
Link,https://sdorica.rayark.download/androidExp/client_assets/87790ec4-3e92-41b5-8a96-5d3bb59c7d18/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,48f76032-2357-49e9-b558-abc2b11e569f
Link,https://sdorica.rayark.download/androidExp/client_assets/48f76032-2357-49e9-b558-abc2b11e569f/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
