##### Asset #####,audioclip_sfx_0_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,d57a05d8-93ae-46be-94eb-024cf785a787
Link,https://sdorica.rayark.download/androidExp/client_assets/d57a05d8-93ae-46be-94eb-024cf785a787/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,b4d88741-4743-4d1f-9181-e3161c9b6919
Link,https://sdorica.rayark.download/androidExp/client_assets/b4d88741-4743-4d1f-9181-e3161c9b6919/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,907c1fba-a09e-454c-8829-919b380697e9
Link,https://sdorica.rayark.download/androidExp/client_assets/907c1fba-a09e-454c-8829-919b380697e9/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,a600d385-64be-4aec-821a-35700a41e67f
Link,https://sdorica.rayark.download/androidExp/client_assets/a600d385-64be-4aec-821a-35700a41e67f/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,ac6832c6-e083-4c1a-b4d4-9b05855be36d
Link,https://sdorica.rayark.download/androidExp/client_assets/ac6832c6-e083-4c1a-b4d4-9b05855be36d/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,cb249572-9c2e-4679-a313-43080c157c33
Link,https://sdorica.rayark.download/androidExp/client_assets/cb249572-9c2e-4679-a313-43080c157c33/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,ecc27b25-e04d-42d3-ac0e-6197ec510d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/ecc27b25-e04d-42d3-ac0e-6197ec510d9b/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,5a5480dc-3335-463f-99e2-596ddf911e9f
Link,https://sdorica.rayark.download/androidExp/client_assets/5a5480dc-3335-463f-99e2-596ddf911e9f/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,ecd39004-81b1-4c43-a79e-81ad14f0a724
Link,https://sdorica.rayark.download/androidExp/client_assets/ecd39004-81b1-4c43-a79e-81ad14f0a724/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,8ce2aabb-0944-4d92-b947-598aab3df77c
Link,https://sdorica.rayark.download/androidExp/client_assets/8ce2aabb-0944-4d92-b947-598aab3df77c/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,7f576670-912e-43c6-a65e-8fec17a6f0ff
Link,https://sdorica.rayark.download/androidExp/client_assets/7f576670-912e-43c6-a65e-8fec17a6f0ff/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,bac2e215-a55d-4b84-9788-26cb9af02957
Link,https://sdorica.rayark.download/androidExp/client_assets/bac2e215-a55d-4b84-9788-26cb9af02957/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,efae42a9-0673-44c4-836c-992aae78c9d3
Link,https://sdorica.rayark.download/androidExp/client_assets/efae42a9-0673-44c4-836c-992aae78c9d3/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,1feb9ce5-5c1e-4ec6-af20-69c2b8919385
Link,https://sdorica.rayark.download/androidExp/client_assets/1feb9ce5-5c1e-4ec6-af20-69c2b8919385/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,20d9d72a-9b2a-47fc-bd23-afe1bb5796db
Link,https://sdorica.rayark.download/androidExp/client_assets/20d9d72a-9b2a-47fc-bd23-afe1bb5796db/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,40e81136-2a6a-449a-b122-4aa6d91f4a5c
Link,https://sdorica.rayark.download/androidExp/client_assets/40e81136-2a6a-449a-b122-4aa6d91f4a5c/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,00ecee60-ae66-4e90-8a08-15eedbda21bf
Link,https://sdorica.rayark.download/androidExp/client_assets/00ecee60-ae66-4e90-8a08-15eedbda21bf/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,97f24109-a10e-4ce6-868d-ffb911aa0728
Link,https://sdorica.rayark.download/androidExp/client_assets/97f24109-a10e-4ce6-868d-ffb911aa0728/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,fbc0f2f5-c0b2-4ec0-8ccf-9b259f9bd6bf
Link,https://sdorica.rayark.download/androidExp/client_assets/fbc0f2f5-c0b2-4ec0-8ccf-9b259f9bd6bf/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,ed826720-771d-4357-a5f7-086d7ad4a214
Link,https://sdorica.rayark.download/androidExp/client_assets/ed826720-771d-4357-a5f7-086d7ad4a214/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,8fe6342a-e9d3-4d63-90e6-ed3856a60f99
Link,https://sdorica.rayark.download/androidExp/client_assets/8fe6342a-e9d3-4d63-90e6-ed3856a60f99/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,ad4cf525-f3f1-4ab9-8f5d-3339464086be
Link,https://sdorica.rayark.download/androidExp/client_assets/ad4cf525-f3f1-4ab9-8f5d-3339464086be/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,890f8ffb-95c1-4be0-8e32-1e59c55ca150
Link,https://sdorica.rayark.download/androidExp/client_assets/890f8ffb-95c1-4be0-8e32-1e59c55ca150/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,c3c091d0-33a2-4e7f-b652-52be5a93f408
Link,https://sdorica.rayark.download/androidExp/client_assets/c3c091d0-33a2-4e7f-b652-52be5a93f408/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,fc86be59-66ac-4543-be64-0361457c2c8e
Link,https://sdorica.rayark.download/androidExp/client_assets/fc86be59-66ac-4543-be64-0361457c2c8e/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,b961995c-dc6d-407f-996e-ed57ab4b29cb
Link,https://sdorica.rayark.download/androidExp/client_assets/b961995c-dc6d-407f-996e-ed57ab4b29cb/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,a094eb4f-0c34-422c-a318-89ba2422fc86
Link,https://sdorica.rayark.download/androidExp/client_assets/a094eb4f-0c34-422c-a318-89ba2422fc86/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,5d98a2a7-4470-46c8-a3a4-72a5921d7b46
Link,https://sdorica.rayark.download/androidExp/client_assets/5d98a2a7-4470-46c8-a3a4-72a5921d7b46/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,a28581d8-e7be-458f-9c50-a02e33de558e
Link,https://sdorica.rayark.download/androidExp/client_assets/a28581d8-e7be-458f-9c50-a02e33de558e/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,af36308d-56c5-47a3-a485-9fe2e3752b03
Link,https://sdorica.rayark.download/androidExp/client_assets/af36308d-56c5-47a3-a485-9fe2e3752b03/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,345874f7-ec77-4e50-8391-42d02f2f9e48
Link,https://sdorica.rayark.download/androidExp/client_assets/345874f7-ec77-4e50-8391-42d02f2f9e48/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,50142a39-4b3b-4cc7-8991-07f64a71be2c
Link,https://sdorica.rayark.download/androidExp/client_assets/50142a39-4b3b-4cc7-8991-07f64a71be2c/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,4338e546-3c18-49c2-898f-15546ad49f18
Link,https://sdorica.rayark.download/androidExp/client_assets/4338e546-3c18-49c2-898f-15546ad49f18/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,73f987fd-f483-4ef3-ae0a-33661cae52d3
Link,https://sdorica.rayark.download/androidExp/client_assets/73f987fd-f483-4ef3-ae0a-33661cae52d3/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,d8f769d2-e028-4d9d-845f-4be7b15a460b
Link,https://sdorica.rayark.download/androidExp/client_assets/d8f769d2-e028-4d9d-845f-4be7b15a460b/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,e6e4fcab-e755-4846-9814-43c6eb79c11a
Link,https://sdorica.rayark.download/androidExp/client_assets/e6e4fcab-e755-4846-9814-43c6eb79c11a/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,fe46bd32-080d-49a0-b62d-94db4368476e
Link,https://sdorica.rayark.download/androidExp/client_assets/fe46bd32-080d-49a0-b62d-94db4368476e/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,0d353833-a4de-4fae-ab45-a1bd829111d8
Link,https://sdorica.rayark.download/androidExp/client_assets/0d353833-a4de-4fae-ab45-a1bd829111d8/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,9c4c5b0c-7537-4194-a1f6-241b19d4d4e7
Link,https://sdorica.rayark.download/androidExp/client_assets/9c4c5b0c-7537-4194-a1f6-241b19d4d4e7/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,59971426-79c6-4da4-b662-d8f961a2f3f2
Link,https://sdorica.rayark.download/androidExp/client_assets/59971426-79c6-4da4-b662-d8f961a2f3f2/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,86224446-c152-45fb-ae97-0ac4ce92df72
Link,https://sdorica.rayark.download/androidExp/client_assets/86224446-c152-45fb-ae97-0ac4ce92df72/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,ddfd4946-b0c5-4a1b-98cc-6eb88c6be3d4
Link,https://sdorica.rayark.download/androidExp/client_assets/ddfd4946-b0c5-4a1b-98cc-6eb88c6be3d4/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,b9315d94-e862-4583-bb8a-c660a1b55697
Link,https://sdorica.rayark.download/androidExp/client_assets/b9315d94-e862-4583-bb8a-c660a1b55697/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,96265608-627b-4610-865c-9bcad9b73d93
Link,https://sdorica.rayark.download/androidExp/client_assets/96265608-627b-4610-865c-9bcad9b73d93/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,180b0dd9-56bd-4273-8283-b931a4929b05
Link,https://sdorica.rayark.download/androidExp/client_assets/180b0dd9-56bd-4273-8283-b931a4929b05/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,3e671db0-a472-4341-bc9e-680ba4e291b0
Link,https://sdorica.rayark.download/androidExp/client_assets/3e671db0-a472-4341-bc9e-680ba4e291b0/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,2ba4dcf3-ce70-4043-ac15-f5ff751a9a01
Link,https://sdorica.rayark.download/androidExp/client_assets/2ba4dcf3-ce70-4043-ac15-f5ff751a9a01/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,ba4d0fa9-f7de-4076-bee8-4973f8c34f8f
Link,https://sdorica.rayark.download/androidExp/client_assets/ba4d0fa9-f7de-4076-bee8-4973f8c34f8f/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,9d7daf7e-4fb7-48a1-8c83-cdfe5e1084e8
Link,https://sdorica.rayark.download/androidExp/client_assets/9d7daf7e-4fb7-48a1-8c83-cdfe5e1084e8/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,b5a10f3b-b93f-4dd5-a73b-5d429b827b35
Link,https://sdorica.rayark.download/androidExp/client_assets/b5a10f3b-b93f-4dd5-a73b-5d429b827b35/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,2006e8a5-d95e-4f98-924d-5e67addcf77f
Link,https://sdorica.rayark.download/androidExp/client_assets/2006e8a5-d95e-4f98-924d-5e67addcf77f/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,3de2dce6-81f4-4b4d-ab57-92dc624225b7
Link,https://sdorica.rayark.download/androidExp/client_assets/3de2dce6-81f4-4b4d-ab57-92dc624225b7/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,4f2a6f68dd11e853b8a3f3b8e5771ec4
UUID,ab8ecc5f-bc73-4374-a0d2-e1981c2b1c8a
Link,https://sdorica.rayark.download/androidExp/client_assets/ab8ecc5f-bc73-4374-a0d2-e1981c2b1c8a/character_largeimage_h0157.ab
Size,2702502
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,139ff1b4-8a1f-46a6-a595-971d12917e2a
Link,https://sdorica.rayark.download/androidExp/client_assets/139ff1b4-8a1f-46a6-a595-971d12917e2a/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,4dc67d05-f5da-4c30-a6bc-2a67eddaaa19
Link,https://sdorica.rayark.download/androidExp/client_assets/4dc67d05-f5da-4c30-a6bc-2a67eddaaa19/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,a73e8ece-ca73-4831-9a1f-7cb24e5a2ddb
Link,https://sdorica.rayark.download/androidExp/client_assets/a73e8ece-ca73-4831-9a1f-7cb24e5a2ddb/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,4ab7c4dd-bfee-46d5-a7d7-9d6a526a1f53
Link,https://sdorica.rayark.download/androidExp/client_assets/4ab7c4dd-bfee-46d5-a7d7-9d6a526a1f53/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,073b15c2-4635-4ee1-9615-794d004e3e02
Link,https://sdorica.rayark.download/androidExp/client_assets/073b15c2-4635-4ee1-9615-794d004e3e02/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,ab69d669-b834-4e53-a9a4-ac6b4cac6302
Link,https://sdorica.rayark.download/androidExp/client_assets/ab69d669-b834-4e53-a9a4-ac6b4cac6302/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,e0ad1a0e-14b2-4e6b-b7d3-ddcc1507a19d
Link,https://sdorica.rayark.download/androidExp/client_assets/e0ad1a0e-14b2-4e6b-b7d3-ddcc1507a19d/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,6f48d135-0bd4-4dcf-97f6-98bda3382a6e
Link,https://sdorica.rayark.download/androidExp/client_assets/6f48d135-0bd4-4dcf-97f6-98bda3382a6e/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,03729928-46d7-4afd-a8a5-e00154aae545
Link,https://sdorica.rayark.download/androidExp/client_assets/03729928-46d7-4afd-a8a5-e00154aae545/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,379bf0b7-ec4e-4659-a675-c2e330fb223b
Link,https://sdorica.rayark.download/androidExp/client_assets/379bf0b7-ec4e-4659-a675-c2e330fb223b/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,b8286a6b-0c22-4984-87db-391b5dbce202
Link,https://sdorica.rayark.download/androidExp/client_assets/b8286a6b-0c22-4984-87db-391b5dbce202/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,965a84bf-a1b4-418a-8cea-4d9de3ee48b9
Link,https://sdorica.rayark.download/androidExp/client_assets/965a84bf-a1b4-418a-8cea-4d9de3ee48b9/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,c79c403e-50dd-40a9-a344-7f01dfd8de2c
Link,https://sdorica.rayark.download/androidExp/client_assets/c79c403e-50dd-40a9-a344-7f01dfd8de2c/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,789bf9c4-5296-45bd-9150-558b98447dc8
Link,https://sdorica.rayark.download/androidExp/client_assets/789bf9c4-5296-45bd-9150-558b98447dc8/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,aba1c7f0-67c8-4540-b504-8e82be14bed3
Link,https://sdorica.rayark.download/androidExp/client_assets/aba1c7f0-67c8-4540-b504-8e82be14bed3/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,6d466db3-d04c-4e04-9b07-12eada85d0be
Link,https://sdorica.rayark.download/androidExp/client_assets/6d466db3-d04c-4e04-9b07-12eada85d0be/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,3463fac9-75c8-4383-bb85-c361a07ab5be
Link,https://sdorica.rayark.download/androidExp/client_assets/3463fac9-75c8-4383-bb85-c361a07ab5be/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0179.ab
Hash,1cc7175b379dba94505f6258dea504f0
UUID,1991d3bc-06ed-4fd0-9e8d-93b442e5fa73
Link,https://sdorica.rayark.download/androidExp/client_assets/1991d3bc-06ed-4fd0-9e8d-93b442e5fa73/character_largeimage_h0179.ab
Size,2106553
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,03b6dcbf-5564-4484-beaa-50a3c21a3b1f
Link,https://sdorica.rayark.download/androidExp/client_assets/03b6dcbf-5564-4484-beaa-50a3c21a3b1f/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,8c7a0f5c-2545-49ba-b509-0bbff836a7f9
Link,https://sdorica.rayark.download/androidExp/client_assets/8c7a0f5c-2545-49ba-b509-0bbff836a7f9/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0186.ab
Hash,00b7e4f05a2ea597f2ee1f889f9e8127
UUID,ffa843e2-f7ba-4c48-9dd9-5b92f09aab82
Link,https://sdorica.rayark.download/androidExp/client_assets/ffa843e2-f7ba-4c48-9dd9-5b92f09aab82/character_largeimage_h0186.ab
Size,1848903
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,06a2c1f3-8cc9-4d03-b406-2ed5648d5e22
Link,https://sdorica.rayark.download/androidExp/client_assets/06a2c1f3-8cc9-4d03-b406-2ed5648d5e22/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,1b669b7f-785d-4338-b022-2cd8266cc123
Link,https://sdorica.rayark.download/androidExp/client_assets/1b669b7f-785d-4338-b022-2cd8266cc123/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,93e81a42-be55-428e-8e04-f5d601ea7ed6
Link,https://sdorica.rayark.download/androidExp/client_assets/93e81a42-be55-428e-8e04-f5d601ea7ed6/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,3217cecf-7416-41d9-8c44-a8f962650e16
Link,https://sdorica.rayark.download/androidExp/client_assets/3217cecf-7416-41d9-8c44-a8f962650e16/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0196.ab
Hash,ee0f1826a791dd9570130b486da819bc
UUID,c0ae5fb2-0cae-451d-8a9c-8246e38db4fa
Link,https://sdorica.rayark.download/androidExp/client_assets/c0ae5fb2-0cae-451d-8a9c-8246e38db4fa/character_largeimage_h0196.ab
Size,765300
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,c35f34d9-f36b-400f-a3f4-6d75c77ca599
Link,https://sdorica.rayark.download/androidExp/client_assets/c35f34d9-f36b-400f-a3f4-6d75c77ca599/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,df6aafce-0746-4ab4-a203-ab4579cc41e1
Link,https://sdorica.rayark.download/androidExp/client_assets/df6aafce-0746-4ab4-a203-ab4579cc41e1/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,7f38d046-c393-4a5a-a272-cb1fc8391b88
Link,https://sdorica.rayark.download/androidExp/client_assets/7f38d046-c393-4a5a-a272-cb1fc8391b88/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,155cbc49-f7d9-4353-a1e3-31c75277c925
Link,https://sdorica.rayark.download/androidExp/client_assets/155cbc49-f7d9-4353-a1e3-31c75277c925/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,f7e847fc-bd10-4d49-a464-faa92f6bb73f
Link,https://sdorica.rayark.download/androidExp/client_assets/f7e847fc-bd10-4d49-a464-faa92f6bb73f/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,31629387-68ae-4f48-ae48-e4969cd3787d
Link,https://sdorica.rayark.download/androidExp/client_assets/31629387-68ae-4f48-ae48-e4969cd3787d/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,e15f8ca5-ceab-49df-beea-05c135f7083e
Link,https://sdorica.rayark.download/androidExp/client_assets/e15f8ca5-ceab-49df-beea-05c135f7083e/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,ce10b8fb-7180-4324-998b-b3b3ee71e6ee
Link,https://sdorica.rayark.download/androidExp/client_assets/ce10b8fb-7180-4324-998b-b3b3ee71e6ee/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,0069ac56-3c5b-4cd0-8bfd-b0cec5140ebb
Link,https://sdorica.rayark.download/androidExp/client_assets/0069ac56-3c5b-4cd0-8bfd-b0cec5140ebb/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,384f4af7-1245-4cb2-b433-4ad7ceb6c93a
Link,https://sdorica.rayark.download/androidExp/client_assets/384f4af7-1245-4cb2-b433-4ad7ceb6c93a/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,d0b74e1b-1144-4d67-8343-0ae3e4c9f1f5
Link,https://sdorica.rayark.download/androidExp/client_assets/d0b74e1b-1144-4d67-8343-0ae3e4c9f1f5/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,467e1cac-30b6-4b2b-9703-0d38ccb16220
Link,https://sdorica.rayark.download/androidExp/client_assets/467e1cac-30b6-4b2b-9703-0d38ccb16220/character_largeimage_t0026.ab
Size,2642424
