##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,5314ad7407ab719493913eb58be8df58
UUID,02fdf7bc-237b-4313-9cf0-34721a7fd31a
Link,https://sdorica.rayark.download/androidExp/client_assets/02fdf7bc-237b-4313-9cf0-34721a7fd31a/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,de80bfa0a280d8ea59454cbabbaa65de
UUID,db9e8464-c593-4345-bebe-8566b2cc62d1
Link,https://sdorica.rayark.download/androidExp/client_assets/db9e8464-c593-4345-bebe-8566b2cc62d1/audioclip_sfx_h0259_jp.ab
Size,1446711
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,bf9a759aa96b14f20b4012b1bb65e067
UUID,0c6d17f1-9d3d-4ab9-8721-bf38c5d17cd9
Link,https://sdorica.rayark.download/androidExp/client_assets/0c6d17f1-9d3d-4ab9-8721-bf38c5d17cd9/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,8ae9a7639cfdd00e5eeceaa243ccce4c
UUID,2f881db1-afb6-4a9f-b183-8d3354a43e3d
Link,https://sdorica.rayark.download/androidExp/client_assets/2f881db1-afb6-4a9f-b183-8d3354a43e3d/audioclip_sfx_h0264_jp.ab
Size,973032
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,308cf6f7cf51fdbcfa4454d220d6c85c
UUID,f19cfc37-70e7-43f4-8ca3-f1e0ea0116ea
Link,https://sdorica.rayark.download/androidExp/client_assets/f19cfc37-70e7-43f4-8ca3-f1e0ea0116ea/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,e7091af1fb686e51deac76f00a3e2b4a
UUID,c2fcdf47-d68d-47f0-b1b5-b4cddae92ee2
Link,https://sdorica.rayark.download/androidExp/client_assets/c2fcdf47-d68d-47f0-b1b5-b4cddae92ee2/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,fc3cc72eff8ffd182d3fff5476b86225
UUID,c87ff784-74c7-407c-a865-e90735ef477f
Link,https://sdorica.rayark.download/androidExp/client_assets/c87ff784-74c7-407c-a865-e90735ef477f/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,af266e568311cc031b49afe72c229ddb
UUID,f90633c8-33bb-47ab-92dc-2994394e0c36
Link,https://sdorica.rayark.download/androidExp/client_assets/f90633c8-33bb-47ab-92dc-2994394e0c36/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,0f9e4dfd-3b61-418d-8761-47bb9c0ae53b
Link,https://sdorica.rayark.download/androidExp/client_assets/0f9e4dfd-3b61-418d-8761-47bb9c0ae53b/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,b6fd638469d5e822b38ce07b28c84cc9
UUID,46947ec9-b2e3-434a-b733-0b4141a5fabc
Link,https://sdorica.rayark.download/androidExp/client_assets/46947ec9-b2e3-434a-b733-0b4141a5fabc/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,db9c0a1ce0e88d21bc21ea8c8d230c11
UUID,b3c3db0f-a990-44e5-b641-4caf32817955
Link,https://sdorica.rayark.download/androidExp/client_assets/b3c3db0f-a990-44e5-b641-4caf32817955/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,68315e45e353f5b10b600e00d91c3039
UUID,ff6a8e53-e112-44f6-baba-20d60ea9940b
Link,https://sdorica.rayark.download/androidExp/client_assets/ff6a8e53-e112-44f6-baba-20d60ea9940b/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,f2404a6145a1b842b641c59c40258675
UUID,1e35e7cf-ec12-4752-8374-3cd5d034a250
Link,https://sdorica.rayark.download/androidExp/client_assets/1e35e7cf-ec12-4752-8374-3cd5d034a250/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,e880297898b77ed47f73a8837baad93a
UUID,2fec564f-2836-44ce-adfb-ed4f14f13b00
Link,https://sdorica.rayark.download/androidExp/client_assets/2fec564f-2836-44ce-adfb-ed4f14f13b00/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,4034b2bdb81f64785ac39a8067444101
UUID,8a840351-de4e-437a-bcb1-558aa2baa56c
Link,https://sdorica.rayark.download/androidExp/client_assets/8a840351-de4e-437a-bcb1-558aa2baa56c/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,5be752b66826a2134a799555c3922c6c
UUID,dba1de16-c7c3-4f7d-a69b-80a4687108b7
Link,https://sdorica.rayark.download/androidExp/client_assets/dba1de16-c7c3-4f7d-a69b-80a4687108b7/audioclip_sfx_t0027_jp.ab
Size,1396252
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,2d21a1f5fd482d6e793e82a1a132aa2d
UUID,30cd617b-78cd-479f-ad72-9e728d5f4904
Link,https://sdorica.rayark.download/androidExp/client_assets/30cd617b-78cd-479f-ad72-9e728d5f4904/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,ee54c6e9b119713ca3ababfe2a893129
UUID,65468372-bd87-434b-a172-5ce3c39136e3
Link,https://sdorica.rayark.download/androidExp/client_assets/65468372-bd87-434b-a172-5ce3c39136e3/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,40ec4fe443718b5b6a42a5d38aed4472
UUID,b639b07f-7290-4b9f-ad0a-cf052f9bba9c
Link,https://sdorica.rayark.download/androidExp/client_assets/b639b07f-7290-4b9f-ad0a-cf052f9bba9c/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,9e2b705a635eb4cd2448384524a7c52c
UUID,cb41fe8d-994f-43ce-9afe-8226c65bc51e
Link,https://sdorica.rayark.download/androidExp/client_assets/cb41fe8d-994f-43ce-9afe-8226c65bc51e/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,3936e4a3f9caf39b67c02e247edcc959
UUID,e8ffbc76-e3a4-4c96-a4fb-b1dc3ce1177c
Link,https://sdorica.rayark.download/androidExp/client_assets/e8ffbc76-e3a4-4c96-a4fb-b1dc3ce1177c/audioclip_sfx_t0049_jp.ab
Size,1950974
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,0ed0f2e71c41993ca6105a8c01485b4e
UUID,fcf7ad20-49ce-4f8d-bc16-45cc546219b4
Link,https://sdorica.rayark.download/androidExp/client_assets/fcf7ad20-49ce-4f8d-bc16-45cc546219b4/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b2c8fc3c1237118ba319883f97872a4f
UUID,1dcb4453-ccf9-43aa-9e5d-8686e27d4bba
Link,https://sdorica.rayark.download/androidExp/client_assets/1dcb4453-ccf9-43aa-9e5d-8686e27d4bba/audioclip_sfx_t0155_jp.ab
Size,1992958
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,9bf115b9a940f283024f915065a62aa6
UUID,6a24d9b9-f3ba-404a-9802-915c69db29ec
Link,https://sdorica.rayark.download/androidExp/client_assets/6a24d9b9-f3ba-404a-9802-915c69db29ec/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,70a6cb07e538704748eab3fb1d98cf28
UUID,46697ac6-ac8e-4373-b99a-6d0334f70251
Link,https://sdorica.rayark.download/androidExp/client_assets/46697ac6-ac8e-4373-b99a-6d0334f70251/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,3a6ec687a6c8764a000eaabcb0ccee65
UUID,312982ec-688a-49fa-8ddf-e6035c5efb78
Link,https://sdorica.rayark.download/androidExp/client_assets/312982ec-688a-49fa-8ddf-e6035c5efb78/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,77fac2a2938479a00e92afcb9a84d6f2
UUID,4a3082a4-cbfe-4bfa-830e-3b66bf2141ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4a3082a4-cbfe-4bfa-830e-3b66bf2141ab/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,d21b145c2040fcc7e6ea3a5a33b3f6da
UUID,59fc8a8e-8a4e-4ee2-a268-39365ce5764c
Link,https://sdorica.rayark.download/androidExp/client_assets/59fc8a8e-8a4e-4ee2-a268-39365ce5764c/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,17a70d7ca70900a068b7e972cadf14b8
UUID,56082147-73d3-49e7-a34e-0139732b786c
Link,https://sdorica.rayark.download/androidExp/client_assets/56082147-73d3-49e7-a34e-0139732b786c/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b8971834830004f6ec10e53b948622b8
UUID,2135d67e-5579-4b1b-bb6d-2a3604362dca
Link,https://sdorica.rayark.download/androidExp/client_assets/2135d67e-5579-4b1b-bb6d-2a3604362dca/audioclip_sfx_t0187_jp.ab
Size,2460154
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,2f80e1e60a8746edf5ccfbc0d0e3e1cf
UUID,4476fd73-fe75-487e-8a4f-adec3f25ad7d
Link,https://sdorica.rayark.download/androidExp/client_assets/4476fd73-fe75-487e-8a4f-adec3f25ad7d/audioclip_sfx_t0188_jp.ab
Size,1973755
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,95cc8ee32db5127d99428d0487e68286
UUID,76af8d87-8190-40bf-8edd-ae209934e452
Link,https://sdorica.rayark.download/androidExp/client_assets/76af8d87-8190-40bf-8edd-ae209934e452/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,dd8980ec0b3861112c20c2aeee16ba5e
UUID,d41ce9e3-7837-409c-8a95-82d94490fd72
Link,https://sdorica.rayark.download/androidExp/client_assets/d41ce9e3-7837-409c-8a95-82d94490fd72/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,ad6f8c14-6107-439a-a395-ae780d326806
Link,https://sdorica.rayark.download/androidExp/client_assets/ad6f8c14-6107-439a-a395-ae780d326806/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,2893823b-6c9a-4a04-9914-cd8f481cd87d
Link,https://sdorica.rayark.download/androidExp/client_assets/2893823b-6c9a-4a04-9914-cd8f481cd87d/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,41c31c3c-6f75-41f5-a9ae-dd247d76fb7f
Link,https://sdorica.rayark.download/androidExp/client_assets/41c31c3c-6f75-41f5-a9ae-dd247d76fb7f/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,d07d9938-2efa-4a2a-a0f7-18ce787c47df
Link,https://sdorica.rayark.download/androidExp/client_assets/d07d9938-2efa-4a2a-a0f7-18ce787c47df/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,00fe4707-6487-491e-91b7-86bfa24ed4aa
Link,https://sdorica.rayark.download/androidExp/client_assets/00fe4707-6487-491e-91b7-86bfa24ed4aa/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,86422caf-c09a-420b-8a50-5524ecca3aa0
Link,https://sdorica.rayark.download/androidExp/client_assets/86422caf-c09a-420b-8a50-5524ecca3aa0/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,12539bc38aaf3a0b3a71f3c92b0d4534
UUID,6a00cbfe-327a-4718-a8b3-d5fbef61cfe3
Link,https://sdorica.rayark.download/androidExp/client_assets/6a00cbfe-327a-4718-a8b3-d5fbef61cfe3/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,e82a16829cd82ae18b361f0f958166ad
UUID,300ec1a1-4c79-43d4-939d-e4375d78623f
Link,https://sdorica.rayark.download/androidExp/client_assets/300ec1a1-4c79-43d4-939d-e4375d78623f/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,d906dbfc9b813619ba8fb3cd47e1b81a
UUID,037140ca-d135-494a-873f-ec5dceb03f8a
Link,https://sdorica.rayark.download/androidExp/client_assets/037140ca-d135-494a-873f-ec5dceb03f8a/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,31cbc33ef2f4e4fd5807f89956bb0daa
UUID,b13646c9-aabf-40d0-8304-8b3188cade17
Link,https://sdorica.rayark.download/androidExp/client_assets/b13646c9-aabf-40d0-8304-8b3188cade17/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,9696a7dd4a4b4dfcf38a5db588cde047
UUID,a4b1a030-fa22-4385-84b5-d9def6fd0db9
Link,https://sdorica.rayark.download/androidExp/client_assets/a4b1a030-fa22-4385-84b5-d9def6fd0db9/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,513fc411-3d4b-42a5-863a-cbf8cbabd642
Link,https://sdorica.rayark.download/androidExp/client_assets/513fc411-3d4b-42a5-863a-cbf8cbabd642/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,b10d0f11ff28ae9d488245901674d2f3
UUID,4469f8da-a1ea-4c8a-871a-b9026e56ad64
Link,https://sdorica.rayark.download/androidExp/client_assets/4469f8da-a1ea-4c8a-871a-b9026e56ad64/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,c0441927-ad3b-45f8-9b5e-07241559264e
Link,https://sdorica.rayark.download/androidExp/client_assets/c0441927-ad3b-45f8-9b5e-07241559264e/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,17a70f6b98860c662ce9deb3bc6c9cba
UUID,2ce6348a-9de2-41a0-850e-60debbebc021
Link,https://sdorica.rayark.download/androidExp/client_assets/2ce6348a-9de2-41a0-850e-60debbebc021/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ec85368d7f00d7e2ca936fbeda43973f
UUID,9b0f89d7-4001-4389-976b-03c871c061c4
Link,https://sdorica.rayark.download/androidExp/client_assets/9b0f89d7-4001-4389-976b-03c871c061c4/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,0a97fe03ef11674234677dbe58845cff
UUID,f9dc7be6-39cf-40b3-866b-a34ce4f4e4d3
Link,https://sdorica.rayark.download/androidExp/client_assets/f9dc7be6-39cf-40b3-866b-a34ce4f4e4d3/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,7f7befb6-1fc5-47d3-9421-b345df95f727
Link,https://sdorica.rayark.download/androidExp/client_assets/7f7befb6-1fc5-47d3-9421-b345df95f727/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,125f51ac3e808f76f7f27147c9d54114
UUID,b46f7825-2504-4ad9-aef8-7357c45b991b
Link,https://sdorica.rayark.download/androidExp/client_assets/b46f7825-2504-4ad9-aef8-7357c45b991b/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,d1e3ee6c-fdf5-4b6a-9afe-023392ab55a1
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e3ee6c-fdf5-4b6a-9afe-023392ab55a1/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,9b19db23-1c02-4fa9-a72d-363a063dc3bd
Link,https://sdorica.rayark.download/androidExp/client_assets/9b19db23-1c02-4fa9-a72d-363a063dc3bd/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,19ee7b49317493af0a7e68a6624cef50
UUID,f8cddb14-5490-46e2-97b7-c8b4544ccbf3
Link,https://sdorica.rayark.download/androidExp/client_assets/f8cddb14-5490-46e2-97b7-c8b4544ccbf3/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d41eb133781ebc530451eb68fb2e2b41
UUID,c54b5584-5cc2-4ccd-a8b5-d49973399935
Link,https://sdorica.rayark.download/androidExp/client_assets/c54b5584-5cc2-4ccd-a8b5-d49973399935/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,49997324-fb7c-45fa-b0a8-4f6b54fb0f87
Link,https://sdorica.rayark.download/androidExp/client_assets/49997324-fb7c-45fa-b0a8-4f6b54fb0f87/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,1521ff3d-1ae2-44f1-9850-612ee7d4bc6d
Link,https://sdorica.rayark.download/androidExp/client_assets/1521ff3d-1ae2-44f1-9850-612ee7d4bc6d/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,5798a629-5c40-4caa-93d0-1bc4092b77b5
Link,https://sdorica.rayark.download/androidExp/client_assets/5798a629-5c40-4caa-93d0-1bc4092b77b5/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,e47ff315-95d5-4463-bf9b-c5b29cce94c6
Link,https://sdorica.rayark.download/androidExp/client_assets/e47ff315-95d5-4463-bf9b-c5b29cce94c6/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,fd554263-7cfb-41ec-beb6-0f8fcdee6ab6
Link,https://sdorica.rayark.download/androidExp/client_assets/fd554263-7cfb-41ec-beb6-0f8fcdee6ab6/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,7fb4f1f9-b30f-4478-9193-7786a79b1c5d
Link,https://sdorica.rayark.download/androidExp/client_assets/7fb4f1f9-b30f-4478-9193-7786a79b1c5d/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,04bfd0d8-6723-48b8-ba41-c8ec6eb097c5
Link,https://sdorica.rayark.download/androidExp/client_assets/04bfd0d8-6723-48b8-ba41-c8ec6eb097c5/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,4bb6880c-c51a-4c98-9d53-cbf56ba79a04
Link,https://sdorica.rayark.download/androidExp/client_assets/4bb6880c-c51a-4c98-9d53-cbf56ba79a04/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,151872c1-2910-45f8-a196-d30bd91655ac
Link,https://sdorica.rayark.download/androidExp/client_assets/151872c1-2910-45f8-a196-d30bd91655ac/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,9bead350-0fd5-4cea-ad9c-31d7f0aa8e4a
Link,https://sdorica.rayark.download/androidExp/client_assets/9bead350-0fd5-4cea-ad9c-31d7f0aa8e4a/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,60076710-6796-48fb-90e7-352a4de5680b
Link,https://sdorica.rayark.download/androidExp/client_assets/60076710-6796-48fb-90e7-352a4de5680b/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,0b83d394-8f66-43ce-9f32-88441cedb95f
Link,https://sdorica.rayark.download/androidExp/client_assets/0b83d394-8f66-43ce-9f32-88441cedb95f/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,40ef5239-f692-4b94-9464-9d3950450519
Link,https://sdorica.rayark.download/androidExp/client_assets/40ef5239-f692-4b94-9464-9d3950450519/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,1111baf9-1f1f-4c27-b980-801db52e7c31
Link,https://sdorica.rayark.download/androidExp/client_assets/1111baf9-1f1f-4c27-b980-801db52e7c31/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,00594344-0056-49d9-9424-7ae1dd65c53e
Link,https://sdorica.rayark.download/androidExp/client_assets/00594344-0056-49d9-9424-7ae1dd65c53e/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,f549762d-2428-41f4-ba5f-3faa947dc417
Link,https://sdorica.rayark.download/androidExp/client_assets/f549762d-2428-41f4-ba5f-3faa947dc417/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,07a9e940-3f22-4165-ac78-f42af4c8d9cf
Link,https://sdorica.rayark.download/androidExp/client_assets/07a9e940-3f22-4165-ac78-f42af4c8d9cf/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,863cf715-2653-41a7-9664-f2ae66c734cb
Link,https://sdorica.rayark.download/androidExp/client_assets/863cf715-2653-41a7-9664-f2ae66c734cb/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,67374ca9-d89a-44af-ae83-dab2bd4b32a7
Link,https://sdorica.rayark.download/androidExp/client_assets/67374ca9-d89a-44af-ae83-dab2bd4b32a7/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,d995237e-1ef0-4cc8-800e-089c2f3cd43d
Link,https://sdorica.rayark.download/androidExp/client_assets/d995237e-1ef0-4cc8-800e-089c2f3cd43d/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,b12c9b49-4ae8-4efb-a16c-3df245c895a7
Link,https://sdorica.rayark.download/androidExp/client_assets/b12c9b49-4ae8-4efb-a16c-3df245c895a7/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,56b29c13-b1fc-4619-9c3c-04858a3305f2
Link,https://sdorica.rayark.download/androidExp/client_assets/56b29c13-b1fc-4619-9c3c-04858a3305f2/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,97a4a310-8dbe-46a4-bb12-1e9376e9719a
Link,https://sdorica.rayark.download/androidExp/client_assets/97a4a310-8dbe-46a4-bb12-1e9376e9719a/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,1a22b4df-3a6d-45bc-8f3c-eac82e360885
Link,https://sdorica.rayark.download/androidExp/client_assets/1a22b4df-3a6d-45bc-8f3c-eac82e360885/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,4859e464-b4c0-49b3-bb75-3a6eb5c826fa
Link,https://sdorica.rayark.download/androidExp/client_assets/4859e464-b4c0-49b3-bb75-3a6eb5c826fa/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,673231c0-54a1-419a-b8a8-6e970060c0ca
Link,https://sdorica.rayark.download/androidExp/client_assets/673231c0-54a1-419a-b8a8-6e970060c0ca/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,340f9e1d-a01c-4fe3-b8f4-593b022451d6
Link,https://sdorica.rayark.download/androidExp/client_assets/340f9e1d-a01c-4fe3-b8f4-593b022451d6/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,2389f673-9a48-44b8-9d01-d52b383be64f
Link,https://sdorica.rayark.download/androidExp/client_assets/2389f673-9a48-44b8-9d01-d52b383be64f/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,2acc95ec-8521-40ba-83fe-36bc557ed4e7
Link,https://sdorica.rayark.download/androidExp/client_assets/2acc95ec-8521-40ba-83fe-36bc557ed4e7/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,a6b318c1-7eb4-4853-829a-2cb97b903d21
Link,https://sdorica.rayark.download/androidExp/client_assets/a6b318c1-7eb4-4853-829a-2cb97b903d21/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,fa2d0ae8-3ecc-4c96-815d-d934a3f62e55
Link,https://sdorica.rayark.download/androidExp/client_assets/fa2d0ae8-3ecc-4c96-815d-d934a3f62e55/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
