##### Asset #####,audioclip_sfx_0_jp.ab
UUID,5928ec7f-640f-4e89-8784-54f4ea5d6ced
Link,https://sdorica.rayark.download/androidExp/client_assets/5928ec7f-640f-4e89-8784-54f4ea5d6ced/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,9c566c16012d13f278909163389b1c80
UUID,7d1d8af7-8c02-4ef5-bcd6-ef3b1f1f3781
Link,https://sdorica.rayark.download/androidExp/client_assets/7d1d8af7-8c02-4ef5-bcd6-ef3b1f1f3781/audioclip_sfx_t0017_jp.ab
Size,883189
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,ba47ef6459b98c4ccc7357fd653d694a
UUID,40241ac7-b967-42fb-911d-0c67a95b7a32
Link,https://sdorica.rayark.download/androidExp/client_assets/40241ac7-b967-42fb-911d-0c67a95b7a32/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,b7910be795ec2633d3939d362af3fb4a
UUID,c0e8fc0c-f977-4c33-b289-fce6a02aa5a0
Link,https://sdorica.rayark.download/androidExp/client_assets/c0e8fc0c-f977-4c33-b289-fce6a02aa5a0/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,461e82339003eee1cbf62a1d5b0a094d
UUID,72b6e08e-389d-46f0-848e-462dd6de8488
Link,https://sdorica.rayark.download/androidExp/client_assets/72b6e08e-389d-46f0-848e-462dd6de8488/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b4ab408eef5dead0c5119ac5c57db18a
UUID,3bcf0890-88ed-4413-8d05-d1ab3f46a5e9
Link,https://sdorica.rayark.download/androidExp/client_assets/3bcf0890-88ed-4413-8d05-d1ab3f46a5e9/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,99c264e1e1433ffb574fce1b82cb1075
UUID,fa58ec0a-d162-4f1b-b61a-46cefade664e
Link,https://sdorica.rayark.download/androidExp/client_assets/fa58ec0a-d162-4f1b-b61a-46cefade664e/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,3efd6bce-fcb6-4b93-aa59-3b66b4115407
Link,https://sdorica.rayark.download/androidExp/client_assets/3efd6bce-fcb6-4b93-aa59-3b66b4115407/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,91bf96140f6ed01841057be5d16b1418
UUID,c0c6f307-5178-4525-8e98-c53b36f73889
Link,https://sdorica.rayark.download/androidExp/client_assets/c0c6f307-5178-4525-8e98-c53b36f73889/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,e4dc277c84399b0848c3888de7860769
UUID,21f834d9-8863-4ce3-ac8b-e6aef87ba650
Link,https://sdorica.rayark.download/androidExp/client_assets/21f834d9-8863-4ce3-ac8b-e6aef87ba650/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d53595d84e0fd98212d1816f6eeecc87
UUID,c38d15e3-6afc-4e25-b3f0-ca0bda7ba735
Link,https://sdorica.rayark.download/androidExp/client_assets/c38d15e3-6afc-4e25-b3f0-ca0bda7ba735/audioclip_sfx_t0155_jp.ab
Size,1992958
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,64c7884971632eca4593ab60e1e6f320
UUID,ef98cf68-c234-4688-850d-2cb93a716567
Link,https://sdorica.rayark.download/androidExp/client_assets/ef98cf68-c234-4688-850d-2cb93a716567/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,90dbd4bdbd530ded7235915a77c8e922
UUID,4dae8595-a070-4260-95ce-0be9e38afdea
Link,https://sdorica.rayark.download/androidExp/client_assets/4dae8595-a070-4260-95ce-0be9e38afdea/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,0e1352723e2e56b7c936f3ec22f56300
UUID,a9673289-153b-400d-9a32-b507b53df2d0
Link,https://sdorica.rayark.download/androidExp/client_assets/a9673289-153b-400d-9a32-b507b53df2d0/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,32049577affdddc8fdf4e05235116859
UUID,076731ef-24dd-4531-a80a-1836ebac456f
Link,https://sdorica.rayark.download/androidExp/client_assets/076731ef-24dd-4531-a80a-1836ebac456f/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,c27749867333931c97da58c8ec8538a2
UUID,04a62b67-7274-4f62-af09-2ac3d3245c41
Link,https://sdorica.rayark.download/androidExp/client_assets/04a62b67-7274-4f62-af09-2ac3d3245c41/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,f6666e3b48065b3ba6878f45be8e4226
UUID,65f89824-213e-4360-aec3-b63f21e8dd72
Link,https://sdorica.rayark.download/androidExp/client_assets/65f89824-213e-4360-aec3-b63f21e8dd72/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,a22f10d3c611d046a9876d5b97fdea9e
UUID,a0602114-9888-4a29-b5c3-b8895b353f93
Link,https://sdorica.rayark.download/androidExp/client_assets/a0602114-9888-4a29-b5c3-b8895b353f93/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a002e0cf5450a5e4f15d114b3d45d19f
UUID,26f5a034-c77c-4e82-a876-91e37c494921
Link,https://sdorica.rayark.download/androidExp/client_assets/26f5a034-c77c-4e82-a876-91e37c494921/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,6207cd37-10eb-40e7-81d2-013adeb2e100
Link,https://sdorica.rayark.download/androidExp/client_assets/6207cd37-10eb-40e7-81d2-013adeb2e100/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,51e76a76bc8237df98ea0e7e20480d58
UUID,1cce2a3d-8337-443d-9569-8727da61f2ad
Link,https://sdorica.rayark.download/androidExp/client_assets/1cce2a3d-8337-443d-9569-8727da61f2ad/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,7921e612-2dc6-4c1e-a0ea-a30272b4f2ea
Link,https://sdorica.rayark.download/androidExp/client_assets/7921e612-2dc6-4c1e-a0ea-a30272b4f2ea/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,d0cbe279-2d13-414e-b0bc-e900402e0c6c
Link,https://sdorica.rayark.download/androidExp/client_assets/d0cbe279-2d13-414e-b0bc-e900402e0c6c/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,96eed855-97d4-4f55-a03b-1c2002ee2650
Link,https://sdorica.rayark.download/androidExp/client_assets/96eed855-97d4-4f55-a03b-1c2002ee2650/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,28eca21d-3ff3-4223-aa77-cbade8e790ae
Link,https://sdorica.rayark.download/androidExp/client_assets/28eca21d-3ff3-4223-aa77-cbade8e790ae/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,cd289ab4-189d-49b9-9a61-d09eb980f58f
Link,https://sdorica.rayark.download/androidExp/client_assets/cd289ab4-189d-49b9-9a61-d09eb980f58f/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,d0c564b5-fd46-4e36-838c-48b9f2bd332a
Link,https://sdorica.rayark.download/androidExp/client_assets/d0c564b5-fd46-4e36-838c-48b9f2bd332a/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,87b95a97-3143-45a7-a196-b806087996d3
Link,https://sdorica.rayark.download/androidExp/client_assets/87b95a97-3143-45a7-a196-b806087996d3/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,3be45410-3443-4132-81f9-d2f362e539d9
Link,https://sdorica.rayark.download/androidExp/client_assets/3be45410-3443-4132-81f9-d2f362e539d9/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,73e349b0fb1e3d625430aed85de90913
UUID,0b393ff3-f26b-4714-8714-930317cde279
Link,https://sdorica.rayark.download/androidExp/client_assets/0b393ff3-f26b-4714-8714-930317cde279/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,e135cd4dfd56913d39fec5589a1f6ef9
UUID,4dfafd5d-f029-457c-b7d5-68eb7fa3f06c
Link,https://sdorica.rayark.download/androidExp/client_assets/4dfafd5d-f029-457c-b7d5-68eb7fa3f06c/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,0d31cc5b-9791-4d61-946a-5f235408d010
Link,https://sdorica.rayark.download/androidExp/client_assets/0d31cc5b-9791-4d61-946a-5f235408d010/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,fd842d37-e376-4859-84bd-908a3cacdd1d
Link,https://sdorica.rayark.download/androidExp/client_assets/fd842d37-e376-4859-84bd-908a3cacdd1d/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5c6ea335a69cd1fcef2f246878fbf224
UUID,13709664-3804-427e-839a-e9ce93da0b64
Link,https://sdorica.rayark.download/androidExp/client_assets/13709664-3804-427e-839a-e9ce93da0b64/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,27b99869-de0e-4474-b6fa-70ad70b90c5a
Link,https://sdorica.rayark.download/androidExp/client_assets/27b99869-de0e-4474-b6fa-70ad70b90c5a/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,fd4761f1-b2af-41ca-9473-8f2d0112a9fd
Link,https://sdorica.rayark.download/androidExp/client_assets/fd4761f1-b2af-41ca-9473-8f2d0112a9fd/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,a9d64b87b5e2dd2ee1db334975677b34
UUID,e9336225-fab0-4c6e-bd54-3ab97896a6d3
Link,https://sdorica.rayark.download/androidExp/client_assets/e9336225-fab0-4c6e-bd54-3ab97896a6d3/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d846849e5117a10f43a80bc31cc9cd51
UUID,3117939a-45d9-4e2c-91bf-afc5073adca4
Link,https://sdorica.rayark.download/androidExp/client_assets/3117939a-45d9-4e2c-91bf-afc5073adca4/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,dfa352cd-162b-4b03-b7c6-a57d72532551
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa352cd-162b-4b03-b7c6-a57d72532551/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,9be354ca-b739-4920-887c-5fad61e820f2
Link,https://sdorica.rayark.download/androidExp/client_assets/9be354ca-b739-4920-887c-5fad61e820f2/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,edf8287c-bc39-4efa-b31c-3aeb33a6e14b
Link,https://sdorica.rayark.download/androidExp/client_assets/edf8287c-bc39-4efa-b31c-3aeb33a6e14b/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,f410d931-9777-4bc0-9dbe-cbe4da82a178
Link,https://sdorica.rayark.download/androidExp/client_assets/f410d931-9777-4bc0-9dbe-cbe4da82a178/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,24bb35f0-ec82-42f6-8318-1fd3087f8888
Link,https://sdorica.rayark.download/androidExp/client_assets/24bb35f0-ec82-42f6-8318-1fd3087f8888/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,35d8a2d5-a842-4b1c-905d-80dd99a49e38
Link,https://sdorica.rayark.download/androidExp/client_assets/35d8a2d5-a842-4b1c-905d-80dd99a49e38/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,c2c1fb9d-bc50-460d-b561-879543c6b512
Link,https://sdorica.rayark.download/androidExp/client_assets/c2c1fb9d-bc50-460d-b561-879543c6b512/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,596a488e-ec33-44bc-bf45-2d2c90336d49
Link,https://sdorica.rayark.download/androidExp/client_assets/596a488e-ec33-44bc-bf45-2d2c90336d49/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,5573415e-df8f-45a8-adec-a0d71c255c48
Link,https://sdorica.rayark.download/androidExp/client_assets/5573415e-df8f-45a8-adec-a0d71c255c48/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,85100cb7-08be-4797-b16d-bd96d115def6
Link,https://sdorica.rayark.download/androidExp/client_assets/85100cb7-08be-4797-b16d-bd96d115def6/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,c444ce27-236b-42bc-8117-3467ebdc1580
Link,https://sdorica.rayark.download/androidExp/client_assets/c444ce27-236b-42bc-8117-3467ebdc1580/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,e0869b81-ead4-4721-8b07-c5a8b9db692c
Link,https://sdorica.rayark.download/androidExp/client_assets/e0869b81-ead4-4721-8b07-c5a8b9db692c/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,71591de5-b2fe-472f-a55e-f38f8eb970b8
Link,https://sdorica.rayark.download/androidExp/client_assets/71591de5-b2fe-472f-a55e-f38f8eb970b8/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,f67ad696-d822-49f8-b3f5-c5b8fb96d5cf
Link,https://sdorica.rayark.download/androidExp/client_assets/f67ad696-d822-49f8-b3f5-c5b8fb96d5cf/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,0889718a-ed29-4731-a155-57f88fe3c357
Link,https://sdorica.rayark.download/androidExp/client_assets/0889718a-ed29-4731-a155-57f88fe3c357/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,f87e5e4b-f78c-4609-9b20-f75f498c4c4c
Link,https://sdorica.rayark.download/androidExp/client_assets/f87e5e4b-f78c-4609-9b20-f75f498c4c4c/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,16ec9159-15fa-492b-8178-c62e08e84d72
Link,https://sdorica.rayark.download/androidExp/client_assets/16ec9159-15fa-492b-8178-c62e08e84d72/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,5b89ed28-fa97-48e4-8d06-4ad9b8a2a325
Link,https://sdorica.rayark.download/androidExp/client_assets/5b89ed28-fa97-48e4-8d06-4ad9b8a2a325/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,10518bd8-da7c-4e1a-81f1-fc391a35abaf
Link,https://sdorica.rayark.download/androidExp/client_assets/10518bd8-da7c-4e1a-81f1-fc391a35abaf/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,683721f8-0227-457d-8910-a0f3446d45b4
Link,https://sdorica.rayark.download/androidExp/client_assets/683721f8-0227-457d-8910-a0f3446d45b4/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,32739112-39f9-4586-bc5c-7b7200de756d
Link,https://sdorica.rayark.download/androidExp/client_assets/32739112-39f9-4586-bc5c-7b7200de756d/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,12c82822-9bd9-4ef7-a679-023ead55f35f
Link,https://sdorica.rayark.download/androidExp/client_assets/12c82822-9bd9-4ef7-a679-023ead55f35f/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,476c4c42-c4d7-47d1-942b-3c4f3e522969
Link,https://sdorica.rayark.download/androidExp/client_assets/476c4c42-c4d7-47d1-942b-3c4f3e522969/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,6d6ec6a2-7dd2-46e9-81d8-9aceefcde17a
Link,https://sdorica.rayark.download/androidExp/client_assets/6d6ec6a2-7dd2-46e9-81d8-9aceefcde17a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,1cb03964-7419-4b5d-bd4a-02ff404eadf1
Link,https://sdorica.rayark.download/androidExp/client_assets/1cb03964-7419-4b5d-bd4a-02ff404eadf1/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,f41e1ca6-5154-451d-be0c-a3d19b8f376c
Link,https://sdorica.rayark.download/androidExp/client_assets/f41e1ca6-5154-451d-be0c-a3d19b8f376c/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,f10b1933-d3f7-4eb5-a3ba-9b7e0c63de90
Link,https://sdorica.rayark.download/androidExp/client_assets/f10b1933-d3f7-4eb5-a3ba-9b7e0c63de90/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,7d4c1715-ef10-41d2-8110-d8e705af9821
Link,https://sdorica.rayark.download/androidExp/client_assets/7d4c1715-ef10-41d2-8110-d8e705af9821/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,34533b85-ff5c-4668-a71d-5779b7a9b8b8
Link,https://sdorica.rayark.download/androidExp/client_assets/34533b85-ff5c-4668-a71d-5779b7a9b8b8/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,9c2fb076-bdfd-4007-b7a6-ec64e474a3df
Link,https://sdorica.rayark.download/androidExp/client_assets/9c2fb076-bdfd-4007-b7a6-ec64e474a3df/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,c40b5bca-e2a0-405a-9822-8c7734063be5
Link,https://sdorica.rayark.download/androidExp/client_assets/c40b5bca-e2a0-405a-9822-8c7734063be5/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,21d229b7-356c-4964-b52d-b2e4dcf75605
Link,https://sdorica.rayark.download/androidExp/client_assets/21d229b7-356c-4964-b52d-b2e4dcf75605/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,31aefc9f-769d-4b6b-b316-8134da5b3432
Link,https://sdorica.rayark.download/androidExp/client_assets/31aefc9f-769d-4b6b-b316-8134da5b3432/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,f9fa9659-0c8b-4bd7-a498-10730a5e5f20
Link,https://sdorica.rayark.download/androidExp/client_assets/f9fa9659-0c8b-4bd7-a498-10730a5e5f20/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,a8b6dc4f-550e-49a7-921e-f74ae6b4c319
Link,https://sdorica.rayark.download/androidExp/client_assets/a8b6dc4f-550e-49a7-921e-f74ae6b4c319/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,1b15e28c-b0a6-4fef-ae73-52fb74c040e2
Link,https://sdorica.rayark.download/androidExp/client_assets/1b15e28c-b0a6-4fef-ae73-52fb74c040e2/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,3fb59867-a01c-47eb-926a-964cc4fb6a72
Link,https://sdorica.rayark.download/androidExp/client_assets/3fb59867-a01c-47eb-926a-964cc4fb6a72/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,d2d55b61-98a4-44b8-a8ec-9d8cce0e7ecf
Link,https://sdorica.rayark.download/androidExp/client_assets/d2d55b61-98a4-44b8-a8ec-9d8cce0e7ecf/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,966839b6-b4c8-4a9f-a5bc-af1757ec3ee3
Link,https://sdorica.rayark.download/androidExp/client_assets/966839b6-b4c8-4a9f-a5bc-af1757ec3ee3/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,0b03f5dc-06bd-4e48-a68d-b66cc939b9d1
Link,https://sdorica.rayark.download/androidExp/client_assets/0b03f5dc-06bd-4e48-a68d-b66cc939b9d1/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,6c9c66d2-d5fe-4166-92c4-e18967c50fec
Link,https://sdorica.rayark.download/androidExp/client_assets/6c9c66d2-d5fe-4166-92c4-e18967c50fec/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,3ea04edf-5aa8-46b6-bcd4-510a108a38a8
Link,https://sdorica.rayark.download/androidExp/client_assets/3ea04edf-5aa8-46b6-bcd4-510a108a38a8/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,dab4efc9-864c-42a9-97a4-ecd79bd5ac04
Link,https://sdorica.rayark.download/androidExp/client_assets/dab4efc9-864c-42a9-97a4-ecd79bd5ac04/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,6988c5cc-d2a5-466e-971e-2081492abc1b
Link,https://sdorica.rayark.download/androidExp/client_assets/6988c5cc-d2a5-466e-971e-2081492abc1b/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,ba96bc83-4b3e-4225-99d0-115d98f360ab
Link,https://sdorica.rayark.download/androidExp/client_assets/ba96bc83-4b3e-4225-99d0-115d98f360ab/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,52988549-4929-4daa-bcb7-ff0a9fa3df06
Link,https://sdorica.rayark.download/androidExp/client_assets/52988549-4929-4daa-bcb7-ff0a9fa3df06/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,b26e5a2e-1771-47e9-9ef7-eeeae6f545c5
Link,https://sdorica.rayark.download/androidExp/client_assets/b26e5a2e-1771-47e9-9ef7-eeeae6f545c5/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,549cb132-9cf2-47db-afea-16745c72d986
Link,https://sdorica.rayark.download/androidExp/client_assets/549cb132-9cf2-47db-afea-16745c72d986/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,6f707215-ec44-45af-a1c5-998db426ae34
Link,https://sdorica.rayark.download/androidExp/client_assets/6f707215-ec44-45af-a1c5-998db426ae34/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,0c2391c8-4c66-4da5-a204-63eed81f2d6b
Link,https://sdorica.rayark.download/androidExp/client_assets/0c2391c8-4c66-4da5-a204-63eed81f2d6b/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,bfc12747-6c23-4114-995f-4ad7ce46a1ed
Link,https://sdorica.rayark.download/androidExp/client_assets/bfc12747-6c23-4114-995f-4ad7ce46a1ed/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,6ee31e3e-8e79-4eb2-b587-e0a04cf13765
