##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,28585dd7-c18d-4079-b9e4-8bb415ac2e4d
Link,https://sdorica.rayark.download/androidExp/client_assets/28585dd7-c18d-4079-b9e4-8bb415ac2e4d/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,3d146137-caaa-4d4e-90d4-e4a4ebee4baf
Link,https://sdorica.rayark.download/androidExp/client_assets/3d146137-caaa-4d4e-90d4-e4a4ebee4baf/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,5a6ec508-46cb-457e-b413-8532618493ca
Link,https://sdorica.rayark.download/androidExp/client_assets/5a6ec508-46cb-457e-b413-8532618493ca/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,b5cdc1aa-4ec1-4609-b293-e72e8fc71b05
Link,https://sdorica.rayark.download/androidExp/client_assets/b5cdc1aa-4ec1-4609-b293-e72e8fc71b05/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,430b52a4-5fc0-41b3-af49-6ae7b88130bc
Link,https://sdorica.rayark.download/androidExp/client_assets/430b52a4-5fc0-41b3-af49-6ae7b88130bc/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,df07528f-a335-4f41-ad9e-12abc029e538
Link,https://sdorica.rayark.download/androidExp/client_assets/df07528f-a335-4f41-ad9e-12abc029e538/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,a7d03a5f-966e-4bee-9d20-a1831dd1b9ee
Link,https://sdorica.rayark.download/androidExp/client_assets/a7d03a5f-966e-4bee-9d20-a1831dd1b9ee/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,5f46dd63-ed98-40b2-836d-f9afa9be0284
Link,https://sdorica.rayark.download/androidExp/client_assets/5f46dd63-ed98-40b2-836d-f9afa9be0284/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,135fb9ce-449d-46e5-aa48-cb0a7aca70dd
Link,https://sdorica.rayark.download/androidExp/client_assets/135fb9ce-449d-46e5-aa48-cb0a7aca70dd/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,94504144-653e-43fc-b7c9-763a57c1d1da
Link,https://sdorica.rayark.download/androidExp/client_assets/94504144-653e-43fc-b7c9-763a57c1d1da/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,a59c28e3-6e91-4e13-8d40-505b3b0bbb1b
Link,https://sdorica.rayark.download/androidExp/client_assets/a59c28e3-6e91-4e13-8d40-505b3b0bbb1b/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,f0ae15ed-d29f-44b5-bdc0-c4ec9dbcb978
Link,https://sdorica.rayark.download/androidExp/client_assets/f0ae15ed-d29f-44b5-bdc0-c4ec9dbcb978/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,2642aed9-93b6-4ab7-8c42-f1f8e1ed1a2d
Link,https://sdorica.rayark.download/androidExp/client_assets/2642aed9-93b6-4ab7-8c42-f1f8e1ed1a2d/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,051f14e5-88ab-4b84-b7a4-62eac3eeb415
Link,https://sdorica.rayark.download/androidExp/client_assets/051f14e5-88ab-4b84-b7a4-62eac3eeb415/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,2f09ffc2-c6b2-4225-a131-a306cc3200b9
Link,https://sdorica.rayark.download/androidExp/client_assets/2f09ffc2-c6b2-4225-a131-a306cc3200b9/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,816b0b77-134a-4be9-ae89-829cfbd7a75f
Link,https://sdorica.rayark.download/androidExp/client_assets/816b0b77-134a-4be9-ae89-829cfbd7a75f/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,47daf44e-df4b-4fd5-92ae-82dfd1ec2a33
Link,https://sdorica.rayark.download/androidExp/client_assets/47daf44e-df4b-4fd5-92ae-82dfd1ec2a33/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,65419c72-9c47-4f48-b468-8e585171199c
Link,https://sdorica.rayark.download/androidExp/client_assets/65419c72-9c47-4f48-b468-8e585171199c/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,99501360-7a2c-4b23-aedd-70fccf793cc4
Link,https://sdorica.rayark.download/androidExp/client_assets/99501360-7a2c-4b23-aedd-70fccf793cc4/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,8b338e87-8cd3-4269-bcf5-eae5e907dc92
Link,https://sdorica.rayark.download/androidExp/client_assets/8b338e87-8cd3-4269-bcf5-eae5e907dc92/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,b0e6f02e-e00d-4e1a-9a25-93fde63ba239
Link,https://sdorica.rayark.download/androidExp/client_assets/b0e6f02e-e00d-4e1a-9a25-93fde63ba239/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,4065700b-d838-4850-a5d5-2ea2ace13cd7
Link,https://sdorica.rayark.download/androidExp/client_assets/4065700b-d838-4850-a5d5-2ea2ace13cd7/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,ddb60ce9-c8cf-47de-8062-24a376b5347a
Link,https://sdorica.rayark.download/androidExp/client_assets/ddb60ce9-c8cf-47de-8062-24a376b5347a/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,ad2f1f8e-3bbc-411a-9172-edca1ef31f48
Link,https://sdorica.rayark.download/androidExp/client_assets/ad2f1f8e-3bbc-411a-9172-edca1ef31f48/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,19dc9941-5e41-41d3-94e6-a73b0edb45e0
Link,https://sdorica.rayark.download/androidExp/client_assets/19dc9941-5e41-41d3-94e6-a73b0edb45e0/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,58d4e16a-64d9-41c6-9536-c1a2d3079bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/58d4e16a-64d9-41c6-9536-c1a2d3079bd2/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,4db8f24e-c02d-4bc4-8ec4-e3195d0d9053
Link,https://sdorica.rayark.download/androidExp/client_assets/4db8f24e-c02d-4bc4-8ec4-e3195d0d9053/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,7dc4f161-a2c5-4e45-807f-d01b8235353e
Link,https://sdorica.rayark.download/androidExp/client_assets/7dc4f161-a2c5-4e45-807f-d01b8235353e/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,90fe4b1c-37ee-4ec2-b272-d43c612b62d0
Link,https://sdorica.rayark.download/androidExp/client_assets/90fe4b1c-37ee-4ec2-b272-d43c612b62d0/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,2aedfe9c-aa70-4e7a-867a-9dbb396fa4c9
Link,https://sdorica.rayark.download/androidExp/client_assets/2aedfe9c-aa70-4e7a-867a-9dbb396fa4c9/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,098ab6ba-6f39-4792-b289-3f74f9df7f0b
Link,https://sdorica.rayark.download/androidExp/client_assets/098ab6ba-6f39-4792-b289-3f74f9df7f0b/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,f2b853e7-0894-4c6c-abc4-d386fc0456e2
Link,https://sdorica.rayark.download/androidExp/client_assets/f2b853e7-0894-4c6c-abc4-d386fc0456e2/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,f0f00c94-66d4-44f2-84c7-813618f6cdfb
Link,https://sdorica.rayark.download/androidExp/client_assets/f0f00c94-66d4-44f2-84c7-813618f6cdfb/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,5c7f83ec-3063-4dce-823d-2848183042e2
Link,https://sdorica.rayark.download/androidExp/client_assets/5c7f83ec-3063-4dce-823d-2848183042e2/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,e56545b7-fab7-47f2-99f3-5f2948dc2b81
Link,https://sdorica.rayark.download/androidExp/client_assets/e56545b7-fab7-47f2-99f3-5f2948dc2b81/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,d2766307-764e-4780-a8d8-4eed8fef9e85
Link,https://sdorica.rayark.download/androidExp/client_assets/d2766307-764e-4780-a8d8-4eed8fef9e85/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,6033b0fc-e792-4bf9-9950-9f5c5cc7c5bb
Link,https://sdorica.rayark.download/androidExp/client_assets/6033b0fc-e792-4bf9-9950-9f5c5cc7c5bb/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,2667e5ef-c6c6-4b43-9a58-6d8a8e9975bd
Link,https://sdorica.rayark.download/androidExp/client_assets/2667e5ef-c6c6-4b43-9a58-6d8a8e9975bd/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,d23e8ecb-b8a9-4ed4-941d-89c3c91463ee
Link,https://sdorica.rayark.download/androidExp/client_assets/d23e8ecb-b8a9-4ed4-941d-89c3c91463ee/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,d5fd1781-edad-43c0-bde0-f9c67970f736
Link,https://sdorica.rayark.download/androidExp/client_assets/d5fd1781-edad-43c0-bde0-f9c67970f736/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,6975011f-b8bc-43b7-a121-a6c821d0659e
Link,https://sdorica.rayark.download/androidExp/client_assets/6975011f-b8bc-43b7-a121-a6c821d0659e/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,f42f5829-64a4-4eee-9efe-1f79bd5012a3
Link,https://sdorica.rayark.download/androidExp/client_assets/f42f5829-64a4-4eee-9efe-1f79bd5012a3/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,022d7fa0-a5b2-4158-8497-d42ea7eb246f
Link,https://sdorica.rayark.download/androidExp/client_assets/022d7fa0-a5b2-4158-8497-d42ea7eb246f/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,74c3b847-670c-4bcd-a9eb-e89168a339b2
Link,https://sdorica.rayark.download/androidExp/client_assets/74c3b847-670c-4bcd-a9eb-e89168a339b2/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,aab27b51-b044-4866-a1ed-71e47f072692
Link,https://sdorica.rayark.download/androidExp/client_assets/aab27b51-b044-4866-a1ed-71e47f072692/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,2ad4ddd2-726f-4cb0-8957-38af0a6657bc
Link,https://sdorica.rayark.download/androidExp/client_assets/2ad4ddd2-726f-4cb0-8957-38af0a6657bc/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,29a8ff42-f501-4af3-8ddc-35e55d642bb7
Link,https://sdorica.rayark.download/androidExp/client_assets/29a8ff42-f501-4af3-8ddc-35e55d642bb7/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,b7f88f7d-8cec-4011-a3d0-3273d5a1ab38
Link,https://sdorica.rayark.download/androidExp/client_assets/b7f88f7d-8cec-4011-a3d0-3273d5a1ab38/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,4fcf912d-e7f6-4afc-a783-e9a2b099bf9a
Link,https://sdorica.rayark.download/androidExp/client_assets/4fcf912d-e7f6-4afc-a783-e9a2b099bf9a/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,5f69e43e-91aa-4204-850a-11f55769157b
Link,https://sdorica.rayark.download/androidExp/client_assets/5f69e43e-91aa-4204-850a-11f55769157b/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,40b9ca62-79f5-4252-b283-84cc2d9e72d7
Link,https://sdorica.rayark.download/androidExp/client_assets/40b9ca62-79f5-4252-b283-84cc2d9e72d7/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,22584819-6c7b-48cd-a9e9-2e378f3b0352
Link,https://sdorica.rayark.download/androidExp/client_assets/22584819-6c7b-48cd-a9e9-2e378f3b0352/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,8780f7e9-0b42-4b68-bf72-ec5cdc2b4237
Link,https://sdorica.rayark.download/androidExp/client_assets/8780f7e9-0b42-4b68-bf72-ec5cdc2b4237/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,558c8a86-3d50-486e-812d-9769224eb16c
Link,https://sdorica.rayark.download/androidExp/client_assets/558c8a86-3d50-486e-812d-9769224eb16c/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,fd2eac74-3163-4868-b489-904e20887ae2
Link,https://sdorica.rayark.download/androidExp/client_assets/fd2eac74-3163-4868-b489-904e20887ae2/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,81265483-708e-496f-a844-f245304a8ad8
Link,https://sdorica.rayark.download/androidExp/client_assets/81265483-708e-496f-a844-f245304a8ad8/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,0dbcd9fd-8d71-4b3f-b00b-ba74886fb29d
Link,https://sdorica.rayark.download/androidExp/client_assets/0dbcd9fd-8d71-4b3f-b00b-ba74886fb29d/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,cb2e20c1-0899-4abb-aa0d-5a79a2569452
Link,https://sdorica.rayark.download/androidExp/client_assets/cb2e20c1-0899-4abb-aa0d-5a79a2569452/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,bcc20561-6588-4619-9916-c0631af37f69
Link,https://sdorica.rayark.download/androidExp/client_assets/bcc20561-6588-4619-9916-c0631af37f69/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,2672d2de-e3ca-4dca-b1f1-0c98e01f389b
Link,https://sdorica.rayark.download/androidExp/client_assets/2672d2de-e3ca-4dca-b1f1-0c98e01f389b/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,97d64a45-4c98-458e-8afd-b8133c1d0ff1
Link,https://sdorica.rayark.download/androidExp/client_assets/97d64a45-4c98-458e-8afd-b8133c1d0ff1/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,469fb074-a584-4a14-b830-b1efb9708458
Link,https://sdorica.rayark.download/androidExp/client_assets/469fb074-a584-4a14-b830-b1efb9708458/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,eacfb90a-5f95-4391-b158-67043c593b51
Link,https://sdorica.rayark.download/androidExp/client_assets/eacfb90a-5f95-4391-b158-67043c593b51/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,056ad36c-9b82-4a40-be43-89e01a716ba3
Link,https://sdorica.rayark.download/androidExp/client_assets/056ad36c-9b82-4a40-be43-89e01a716ba3/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,0bf5da2f-f49c-482d-831b-c363984e4ed0
Link,https://sdorica.rayark.download/androidExp/client_assets/0bf5da2f-f49c-482d-831b-c363984e4ed0/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,fcfecf1a-a0e6-4190-a050-81869f1ad3e9
Link,https://sdorica.rayark.download/androidExp/client_assets/fcfecf1a-a0e6-4190-a050-81869f1ad3e9/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,0b9e03a9-d56e-4322-90ae-5f2f7d46b882
Link,https://sdorica.rayark.download/androidExp/client_assets/0b9e03a9-d56e-4322-90ae-5f2f7d46b882/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,1465e438-558c-44d2-a171-8237d212de35
Link,https://sdorica.rayark.download/androidExp/client_assets/1465e438-558c-44d2-a171-8237d212de35/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,f98d8fc0-f18f-4daf-a5ea-cec66fc2937c
Link,https://sdorica.rayark.download/androidExp/client_assets/f98d8fc0-f18f-4daf-a5ea-cec66fc2937c/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,4ea8ddd2-e0fb-4072-9f39-c0391f17076d
Link,https://sdorica.rayark.download/androidExp/client_assets/4ea8ddd2-e0fb-4072-9f39-c0391f17076d/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,922d7b05-1476-4c42-a107-f4d12802255a
Link,https://sdorica.rayark.download/androidExp/client_assets/922d7b05-1476-4c42-a107-f4d12802255a/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,496643e9-7c17-4433-912b-ac525646bf73
Link,https://sdorica.rayark.download/androidExp/client_assets/496643e9-7c17-4433-912b-ac525646bf73/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,f71ff367-9e92-4f6b-80cb-89cc317a8909
Link,https://sdorica.rayark.download/androidExp/client_assets/f71ff367-9e92-4f6b-80cb-89cc317a8909/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,6f80d6dc-dcdd-447d-a8b3-1b900c2455c8
Link,https://sdorica.rayark.download/androidExp/client_assets/6f80d6dc-dcdd-447d-a8b3-1b900c2455c8/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,f01a219c-9d05-4292-b5db-b20ff5282cbc
Link,https://sdorica.rayark.download/androidExp/client_assets/f01a219c-9d05-4292-b5db-b20ff5282cbc/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,833e5dda-8563-4615-a4a6-add5bc44103e
Link,https://sdorica.rayark.download/androidExp/client_assets/833e5dda-8563-4615-a4a6-add5bc44103e/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,cfbfa368-28b2-44a0-a3e1-9078d0b3d187
Link,https://sdorica.rayark.download/androidExp/client_assets/cfbfa368-28b2-44a0-a3e1-9078d0b3d187/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,9598951c-e73d-4146-9222-9169cb856531
Link,https://sdorica.rayark.download/androidExp/client_assets/9598951c-e73d-4146-9222-9169cb856531/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,72fce8e4-75c0-484d-9cb9-5f0bc0d90be6
Link,https://sdorica.rayark.download/androidExp/client_assets/72fce8e4-75c0-484d-9cb9-5f0bc0d90be6/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,f1e41b1c-cece-46e3-9c97-c4c3c8f8cc70
Link,https://sdorica.rayark.download/androidExp/client_assets/f1e41b1c-cece-46e3-9c97-c4c3c8f8cc70/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,9846aac6-b7f4-4590-807d-4a0c22f6a156
Link,https://sdorica.rayark.download/androidExp/client_assets/9846aac6-b7f4-4590-807d-4a0c22f6a156/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,2b78224d-5874-47b2-bef5-43648642267b
Link,https://sdorica.rayark.download/androidExp/client_assets/2b78224d-5874-47b2-bef5-43648642267b/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,6fce3a6b-5cb9-4304-8a48-9bf98000b705
Link,https://sdorica.rayark.download/androidExp/client_assets/6fce3a6b-5cb9-4304-8a48-9bf98000b705/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,6b3366e6-5ab7-4ded-94da-ab0844279629
Link,https://sdorica.rayark.download/androidExp/client_assets/6b3366e6-5ab7-4ded-94da-ab0844279629/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,8cf39a06-9e50-4bb3-86cb-63c5b7c5c855
Link,https://sdorica.rayark.download/androidExp/client_assets/8cf39a06-9e50-4bb3-86cb-63c5b7c5c855/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,37ea1f4a-a913-4340-9276-b6701ee2de2a
Link,https://sdorica.rayark.download/androidExp/client_assets/37ea1f4a-a913-4340-9276-b6701ee2de2a/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,5aa1d781-2cee-40b6-ab5d-736a8fc9e455
Link,https://sdorica.rayark.download/androidExp/client_assets/5aa1d781-2cee-40b6-ab5d-736a8fc9e455/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,33d221b0-ff27-4b78-9a53-f1ee494b0b9b
Link,https://sdorica.rayark.download/androidExp/client_assets/33d221b0-ff27-4b78-9a53-f1ee494b0b9b/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,dfa2892b-e62d-46a7-ad37-c723641a39fa
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa2892b-e62d-46a7-ad37-c723641a39fa/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,f0807075-0156-44ac-b149-f63cedbb677c
Link,https://sdorica.rayark.download/androidExp/client_assets/f0807075-0156-44ac-b149-f63cedbb677c/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
