##### Asset #####,audioclip_sfx_0_jp.ab
UUID,0ba90f34-2665-4406-83da-c9013d6700f9
Link,https://sdorica.rayark.download/androidExp/client_assets/0ba90f34-2665-4406-83da-c9013d6700f9/audioclip_sfx_h0256_jp.ab
Size,1317835
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,e8d01764072a626a433e7b652cbd1cec
UUID,5b975e87-6b80-4741-a535-b7d75e2d957e
Link,https://sdorica.rayark.download/androidExp/client_assets/5b975e87-6b80-4741-a535-b7d75e2d957e/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b2d178926f9be7b47ff465072d0011f
UUID,72ed32a7-d3de-4dbe-862e-b98d8418d1d4
Link,https://sdorica.rayark.download/androidExp/client_assets/72ed32a7-d3de-4dbe-862e-b98d8418d1d4/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,74328c7a-0be0-4a49-b716-8c4b1851d3fa
Link,https://sdorica.rayark.download/androidExp/client_assets/74328c7a-0be0-4a49-b716-8c4b1851d3fa/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,9863e1c6e40e2d6cbd4fb598d848545c
UUID,6d66fd40-de94-42c0-8210-283f52ce7fa3
Link,https://sdorica.rayark.download/androidExp/client_assets/6d66fd40-de94-42c0-8210-283f52ce7fa3/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,19aaf1a153e75f96bb1edc4c3026aadc
UUID,2e477737-3fb9-4849-bcd1-bc6080e62cd9
Link,https://sdorica.rayark.download/androidExp/client_assets/2e477737-3fb9-4849-bcd1-bc6080e62cd9/audioclip_sfx_r0160_jp.ab
Size,4141829
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,f3a29027ae719ade91b052a2afba716d
UUID,5e569546-edde-471c-be52-1a9cd92cd136
Link,https://sdorica.rayark.download/androidExp/client_assets/5e569546-edde-471c-be52-1a9cd92cd136/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,9f42c9f85070a027a26169050c447b0b
UUID,2f545f0d-09d6-488f-b3b7-c9940c0c8d0b
Link,https://sdorica.rayark.download/androidExp/client_assets/2f545f0d-09d6-488f-b3b7-c9940c0c8d0b/audioclip_sfx_r0205_jp.ab
Size,1066359
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,e7676f6b8511f1299423b95b752cffb4
UUID,a3008cc2-0914-4dea-a143-84ad6c9db94b
Link,https://sdorica.rayark.download/androidExp/client_assets/a3008cc2-0914-4dea-a143-84ad6c9db94b/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e5cf1e7808dcd1f630647d793b9a769a
UUID,efda813d-c98d-47f9-a343-77f66e852edf
Link,https://sdorica.rayark.download/androidExp/client_assets/efda813d-c98d-47f9-a343-77f66e852edf/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,70d0cb20244950f79795279f909d5bee
UUID,cd12933c-5442-48cd-b5ad-f409895bf319
Link,https://sdorica.rayark.download/androidExp/client_assets/cd12933c-5442-48cd-b5ad-f409895bf319/audioclip_sfx_t0027_jp.ab
Size,1396252
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,f2238e18fe2780e10c8d21892f1ecee4
UUID,fc81b423-c4dc-4c74-b444-4e3df4c27244
Link,https://sdorica.rayark.download/androidExp/client_assets/fc81b423-c4dc-4c74-b444-4e3df4c27244/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,fabf7299e70ed26d652ca55dd7d86c77
UUID,9a3ffd7c-a9fd-441d-ba9e-8790f1c8f169
Link,https://sdorica.rayark.download/androidExp/client_assets/9a3ffd7c-a9fd-441d-ba9e-8790f1c8f169/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,403546267172a82ff50a649bc2452bf8
UUID,d378adf6-13d4-413b-861a-688db7eb950a
Link,https://sdorica.rayark.download/androidExp/client_assets/d378adf6-13d4-413b-861a-688db7eb950a/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,34dc097cfa1a1ef68aab405081792624
UUID,19df9017-8c27-4139-b80c-085544c78624
Link,https://sdorica.rayark.download/androidExp/client_assets/19df9017-8c27-4139-b80c-085544c78624/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4472f109afd89bc96040186db3a26ea0
UUID,2bd1ae8c-8eb8-4b63-9fc8-e5a72282278b
Link,https://sdorica.rayark.download/androidExp/client_assets/2bd1ae8c-8eb8-4b63-9fc8-e5a72282278b/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,eb79c24806a3d78456d839e0259377b4
UUID,5c5e1dc0-6eec-4897-9d19-676c303db4b9
Link,https://sdorica.rayark.download/androidExp/client_assets/5c5e1dc0-6eec-4897-9d19-676c303db4b9/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,10e6e38f6fc6cc8bee16ed8884cfddda
UUID,e2686e52-f0ca-4a9c-a614-b97bc661fcce
Link,https://sdorica.rayark.download/androidExp/client_assets/e2686e52-f0ca-4a9c-a614-b97bc661fcce/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,e59fe0a78ba3cbe4671a196cadf2b63d
UUID,1a547653-f287-4b59-b5a7-035cd9732890
Link,https://sdorica.rayark.download/androidExp/client_assets/1a547653-f287-4b59-b5a7-035cd9732890/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,dd4125fde32fa4fd1077cb8eee5a578a
UUID,fe748a05-adf4-4eef-9a84-b02d3d18ad8e
Link,https://sdorica.rayark.download/androidExp/client_assets/fe748a05-adf4-4eef-9a84-b02d3d18ad8e/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,60c6fd1eb8b23302d9d85231e7ac07d0
UUID,293ae1d5-4e07-4146-831a-ad7095f2401b
Link,https://sdorica.rayark.download/androidExp/client_assets/293ae1d5-4e07-4146-831a-ad7095f2401b/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,3818327011ff60ca2119d4b974e9cc81
UUID,b628dfe9-e245-4dfa-a43a-31fc9740c69c
Link,https://sdorica.rayark.download/androidExp/client_assets/b628dfe9-e245-4dfa-a43a-31fc9740c69c/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,53b2bb3de5af350f88db7acd7f59fa41
UUID,92a51bfe-5990-45ae-b988-9c8f1894be23
Link,https://sdorica.rayark.download/androidExp/client_assets/92a51bfe-5990-45ae-b988-9c8f1894be23/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,6cd17710781bab978ca6934271bc602c
UUID,6d47a3eb-fede-41e0-85f0-9b1ce82656c8
Link,https://sdorica.rayark.download/androidExp/client_assets/6d47a3eb-fede-41e0-85f0-9b1ce82656c8/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,ca3d40988ea291493e69c4edaedc7998
UUID,66ad4ff4-eea4-4719-b54b-867742df198e
Link,https://sdorica.rayark.download/androidExp/client_assets/66ad4ff4-eea4-4719-b54b-867742df198e/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,8ded361e83bb0033fbd61725ef876051
UUID,60a374de-26c6-45ad-bec7-019547a02cd0
Link,https://sdorica.rayark.download/androidExp/client_assets/60a374de-26c6-45ad-bec7-019547a02cd0/audioclip_sfx_t0188_jp.ab
Size,1973758
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,462339f379aa23b656cfaad601e68506
UUID,eb9fb03f-ff26-43ab-a885-055ae2010868
Link,https://sdorica.rayark.download/androidExp/client_assets/eb9fb03f-ff26-43ab-a885-055ae2010868/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,c8560bb3ed24668b46dc31adfe494372
UUID,6a92200b-5ae7-4703-92bf-b78f7f6c96e4
Link,https://sdorica.rayark.download/androidExp/client_assets/6a92200b-5ae7-4703-92bf-b78f7f6c96e4/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,f4603457-69d2-4d77-807e-0d79c2f5909f
Link,https://sdorica.rayark.download/androidExp/client_assets/f4603457-69d2-4d77-807e-0d79c2f5909f/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,c5c81210-6cc5-4a5e-9975-1143f4a99193
Link,https://sdorica.rayark.download/androidExp/client_assets/c5c81210-6cc5-4a5e-9975-1143f4a99193/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,397bf5a9-cbdd-4d95-af31-3932b12d459d
Link,https://sdorica.rayark.download/androidExp/client_assets/397bf5a9-cbdd-4d95-af31-3932b12d459d/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,7339f7c3-c3cf-4ece-bf6a-a9a59ee6b9b6
Link,https://sdorica.rayark.download/androidExp/client_assets/7339f7c3-c3cf-4ece-bf6a-a9a59ee6b9b6/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,2af6f4578181114cc7d050966e337f39
UUID,aca2e8d3-a4a9-4018-881c-de212afe1b51
Link,https://sdorica.rayark.download/androidExp/client_assets/aca2e8d3-a4a9-4018-881c-de212afe1b51/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,1e1ec7c2-4bed-44ba-b9e9-3d218488b75c
Link,https://sdorica.rayark.download/androidExp/client_assets/1e1ec7c2-4bed-44ba-b9e9-3d218488b75c/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,05103143-dff3-4a28-aab5-735437136bcd
Link,https://sdorica.rayark.download/androidExp/client_assets/05103143-dff3-4a28-aab5-735437136bcd/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,06a17cab-3c25-445e-85a6-f5292df1d507
Link,https://sdorica.rayark.download/androidExp/client_assets/06a17cab-3c25-445e-85a6-f5292df1d507/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,d50f8d558eea718f0f630d5fa2aa41a3
UUID,2017d3e4-a12d-4062-a994-871b2c80c94f
Link,https://sdorica.rayark.download/androidExp/client_assets/2017d3e4-a12d-4062-a994-871b2c80c94f/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,2a26a5c7-a104-4760-b120-95f49e76ba0d
Link,https://sdorica.rayark.download/androidExp/client_assets/2a26a5c7-a104-4760-b120-95f49e76ba0d/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,ef986ca0a5d99cb9e00178e44980727b
UUID,1fbb5bd5-8fc0-4b52-991f-c75c687a8bdf
Link,https://sdorica.rayark.download/androidExp/client_assets/1fbb5bd5-8fc0-4b52-991f-c75c687a8bdf/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,3808188f-fa82-4810-93dd-442a0d62601f
Link,https://sdorica.rayark.download/androidExp/client_assets/3808188f-fa82-4810-93dd-442a0d62601f/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,0f0cc00b4628b383719b67c3c1d85121
UUID,8f4275dc-b1be-46c3-b3b6-2e7fcfc5ba3b
Link,https://sdorica.rayark.download/androidExp/client_assets/8f4275dc-b1be-46c3-b3b6-2e7fcfc5ba3b/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,5c096b02-21b9-4d25-b4e1-d300f965c983
Link,https://sdorica.rayark.download/androidExp/client_assets/5c096b02-21b9-4d25-b4e1-d300f965c983/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,6709de5b2bb6348ecdfc60b8a4eaa5c2
UUID,cfb72398-3068-4673-897c-ca99a741d2cf
Link,https://sdorica.rayark.download/androidExp/client_assets/cfb72398-3068-4673-897c-ca99a741d2cf/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,28b04477-78ff-4568-91a3-7181a754882b
Link,https://sdorica.rayark.download/androidExp/client_assets/28b04477-78ff-4568-91a3-7181a754882b/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,43318b2d3e10556ae3a37c5117184acd
UUID,d8e6b6c7-807c-4720-be2b-56d1726e659e
Link,https://sdorica.rayark.download/androidExp/client_assets/d8e6b6c7-807c-4720-be2b-56d1726e659e/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5f6b23ad06ef22213fe2843a351fcbfe
UUID,f8a501d9-a653-4196-ae8c-a522133cc9df
Link,https://sdorica.rayark.download/androidExp/client_assets/f8a501d9-a653-4196-ae8c-a522133cc9df/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,ffbe68ae-bdb1-4123-a883-c8ea5660cb7c
Link,https://sdorica.rayark.download/androidExp/client_assets/ffbe68ae-bdb1-4123-a883-c8ea5660cb7c/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,2501ab6c-4cbd-479f-8c69-4a4ff3fdcd38
Link,https://sdorica.rayark.download/androidExp/client_assets/2501ab6c-4cbd-479f-8c69-4a4ff3fdcd38/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,21952ecd1fc898046fcb007d791b21cf
UUID,1cac2ae2-bb61-43f1-bd81-4740c7d8964c
Link,https://sdorica.rayark.download/androidExp/client_assets/1cac2ae2-bb61-43f1-bd81-4740c7d8964c/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d4d3ec3695ce3defde22fc2cfdc46f37
UUID,d132f0d5-9d8b-4023-bb5c-9a2f6c6e5597
Link,https://sdorica.rayark.download/androidExp/client_assets/d132f0d5-9d8b-4023-bb5c-9a2f6c6e5597/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,2ab4fec3-26c2-40fa-a0f3-3b32738afc6f
Link,https://sdorica.rayark.download/androidExp/client_assets/2ab4fec3-26c2-40fa-a0f3-3b32738afc6f/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,505f258a-ac6a-4fdc-aedf-1e5483a72c86
Link,https://sdorica.rayark.download/androidExp/client_assets/505f258a-ac6a-4fdc-aedf-1e5483a72c86/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,de250115-303b-4522-9b11-25b21a175e05
Link,https://sdorica.rayark.download/androidExp/client_assets/de250115-303b-4522-9b11-25b21a175e05/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,d53ed7c8-f174-4e33-ad0e-9daf6efd0f3f
Link,https://sdorica.rayark.download/androidExp/client_assets/d53ed7c8-f174-4e33-ad0e-9daf6efd0f3f/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,316c5e67-e0e0-4fe5-b9b6-16f120f732e3
Link,https://sdorica.rayark.download/androidExp/client_assets/316c5e67-e0e0-4fe5-b9b6-16f120f732e3/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,1f8763a2-2ca9-4f9b-80cb-fc292d29f9c4
Link,https://sdorica.rayark.download/androidExp/client_assets/1f8763a2-2ca9-4f9b-80cb-fc292d29f9c4/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,59bdee35-4057-47f0-b5ac-dc12b09c1a0e
Link,https://sdorica.rayark.download/androidExp/client_assets/59bdee35-4057-47f0-b5ac-dc12b09c1a0e/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,4cf9d4a9-eb95-4fb5-ade0-582417442316
Link,https://sdorica.rayark.download/androidExp/client_assets/4cf9d4a9-eb95-4fb5-ade0-582417442316/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,8ab1a6f5-dce6-41de-acda-37b10c662a88
Link,https://sdorica.rayark.download/androidExp/client_assets/8ab1a6f5-dce6-41de-acda-37b10c662a88/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,17b8e85e-daa3-4e7e-996d-54054b4d1959
Link,https://sdorica.rayark.download/androidExp/client_assets/17b8e85e-daa3-4e7e-996d-54054b4d1959/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,b8ca0dfb-bbde-4529-8ed8-f80daf4efec0
Link,https://sdorica.rayark.download/androidExp/client_assets/b8ca0dfb-bbde-4529-8ed8-f80daf4efec0/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,11453601-a146-4eca-9b7f-b5da219cb0ed
Link,https://sdorica.rayark.download/androidExp/client_assets/11453601-a146-4eca-9b7f-b5da219cb0ed/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,ff1dc758-d253-4046-8c9d-29b5e8c443bd
Link,https://sdorica.rayark.download/androidExp/client_assets/ff1dc758-d253-4046-8c9d-29b5e8c443bd/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,3c513c29-a441-409d-80f1-8916b1177f58
Link,https://sdorica.rayark.download/androidExp/client_assets/3c513c29-a441-409d-80f1-8916b1177f58/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,e370270e-c54b-4d19-a90e-d2dd0d30b914
Link,https://sdorica.rayark.download/androidExp/client_assets/e370270e-c54b-4d19-a90e-d2dd0d30b914/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,3b166b39-7929-4fdb-a42a-1315472f21d6
Link,https://sdorica.rayark.download/androidExp/client_assets/3b166b39-7929-4fdb-a42a-1315472f21d6/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,bc8112f9-d7ae-4683-a1b2-b8bba7c105fc
Link,https://sdorica.rayark.download/androidExp/client_assets/bc8112f9-d7ae-4683-a1b2-b8bba7c105fc/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,bb6cd511-4b74-4d84-8b05-bb524f9c80d2
Link,https://sdorica.rayark.download/androidExp/client_assets/bb6cd511-4b74-4d84-8b05-bb524f9c80d2/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,5edd0c81-7903-48c5-a802-bc3da0186b47
Link,https://sdorica.rayark.download/androidExp/client_assets/5edd0c81-7903-48c5-a802-bc3da0186b47/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,e978731f-ddcf-4d5e-9b81-53b7ca56630c
Link,https://sdorica.rayark.download/androidExp/client_assets/e978731f-ddcf-4d5e-9b81-53b7ca56630c/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,8cef1817-272e-4963-a419-d52230850ddc
Link,https://sdorica.rayark.download/androidExp/client_assets/8cef1817-272e-4963-a419-d52230850ddc/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,93f6fa33-7e86-429e-9787-e9ae1090d47c
Link,https://sdorica.rayark.download/androidExp/client_assets/93f6fa33-7e86-429e-9787-e9ae1090d47c/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,19cb453a-8442-4ba0-82d8-4b0efae4571d
Link,https://sdorica.rayark.download/androidExp/client_assets/19cb453a-8442-4ba0-82d8-4b0efae4571d/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,96201659-beb6-4ae7-a271-4c8c701c5c9e
Link,https://sdorica.rayark.download/androidExp/client_assets/96201659-beb6-4ae7-a271-4c8c701c5c9e/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,db6147d2-1805-47f1-98de-a360ee6abd71
Link,https://sdorica.rayark.download/androidExp/client_assets/db6147d2-1805-47f1-98de-a360ee6abd71/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,30e344dc-c8ef-41e0-90e2-43b07c8b1cbd
Link,https://sdorica.rayark.download/androidExp/client_assets/30e344dc-c8ef-41e0-90e2-43b07c8b1cbd/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,e9bfaa0f-1bf1-4291-9ff9-00a5806c274e
Link,https://sdorica.rayark.download/androidExp/client_assets/e9bfaa0f-1bf1-4291-9ff9-00a5806c274e/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,3dd73716-3c47-4572-805f-a2e6ec70c9f7
Link,https://sdorica.rayark.download/androidExp/client_assets/3dd73716-3c47-4572-805f-a2e6ec70c9f7/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,a82e655d-37a6-42fa-b717-7a5a5dd819d1
Link,https://sdorica.rayark.download/androidExp/client_assets/a82e655d-37a6-42fa-b717-7a5a5dd819d1/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,6ceec9ca-bd39-4707-bccf-e822cf8577c1
Link,https://sdorica.rayark.download/androidExp/client_assets/6ceec9ca-bd39-4707-bccf-e822cf8577c1/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,7178f9e5-8a93-41bd-8144-51bd9cb76ae8
Link,https://sdorica.rayark.download/androidExp/client_assets/7178f9e5-8a93-41bd-8144-51bd9cb76ae8/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,7e1e05fc-d2d9-4d6b-854d-86568b38e83f
Link,https://sdorica.rayark.download/androidExp/client_assets/7e1e05fc-d2d9-4d6b-854d-86568b38e83f/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,e88b23b9-2d80-4aa4-a3fb-48bac0ef9728
Link,https://sdorica.rayark.download/androidExp/client_assets/e88b23b9-2d80-4aa4-a3fb-48bac0ef9728/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,1aa81012-3321-4e64-85e6-1f5c6197ab2a
Link,https://sdorica.rayark.download/androidExp/client_assets/1aa81012-3321-4e64-85e6-1f5c6197ab2a/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,89662928-527d-47a2-a7b6-b632f7eedfb4
Link,https://sdorica.rayark.download/androidExp/client_assets/89662928-527d-47a2-a7b6-b632f7eedfb4/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,02946c49-14e6-40fd-b7dd-7f5d8de7480d
Link,https://sdorica.rayark.download/androidExp/client_assets/02946c49-14e6-40fd-b7dd-7f5d8de7480d/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,adea929c-71c0-47fd-bcf2-443ed1c24715
Link,https://sdorica.rayark.download/androidExp/client_assets/adea929c-71c0-47fd-bcf2-443ed1c24715/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,d40fadf0-1cce-455c-94e6-14a2d8c3bc48
Link,https://sdorica.rayark.download/androidExp/client_assets/d40fadf0-1cce-455c-94e6-14a2d8c3bc48/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
