##### Asset #####,audioclip_sfx_0_jp.ab
Hash,0c97c3748072b0bf6ea51c9985952ba6
UUID,f9f03904-84a3-422a-9848-8acf83adde51
Link,https://sdorica.rayark.download/androidExp/client_assets/f9f03904-84a3-422a-9848-8acf83adde51/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,e1d2ff741d3b701508a9eadbc39d8dce
UUID,43a048ed-c5e9-41db-98c6-7583f18b07bf
Link,https://sdorica.rayark.download/androidExp/client_assets/43a048ed-c5e9-41db-98c6-7583f18b07bf/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d24ac692f6991d4be825228749974716
UUID,a984d91e-44f9-4f26-a40b-e3f6dcaa96ba
Link,https://sdorica.rayark.download/androidExp/client_assets/a984d91e-44f9-4f26-a40b-e3f6dcaa96ba/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,c8961440afbda7ea78262bd474ddd25f
UUID,1e9f46a1-b49b-45c0-84f4-dedd7614d651
Link,https://sdorica.rayark.download/androidExp/client_assets/1e9f46a1-b49b-45c0-84f4-dedd7614d651/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,844f022d0e34d58ed63e48c87d54867b
UUID,ad9f259c-6654-467f-a633-1113da9363f0
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9f259c-6654-467f-a633-1113da9363f0/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,641d7b728a6765aecef6dc8463677ea7
UUID,4872ae01-f018-40b0-8d67-c99969533c21
Link,https://sdorica.rayark.download/androidExp/client_assets/4872ae01-f018-40b0-8d67-c99969533c21/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3e8791665f524704913d22f200c80114
UUID,0ae5977a-1a84-45c9-adcc-a2dee08bdf01
Link,https://sdorica.rayark.download/androidExp/client_assets/0ae5977a-1a84-45c9-adcc-a2dee08bdf01/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,b36be1b4-e0d3-4b6c-966c-ae3bbfc02a6b
Link,https://sdorica.rayark.download/androidExp/client_assets/b36be1b4-e0d3-4b6c-966c-ae3bbfc02a6b/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad82cf0227e85723f14b1af756a33303
UUID,0cca72e9-b8e3-4713-8e0d-a5c6ce265dfa
Link,https://sdorica.rayark.download/androidExp/client_assets/0cca72e9-b8e3-4713-8e0d-a5c6ce265dfa/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,65a44e72eb7c6fd40c1e6e3a8ce09c59
UUID,3a67e89e-b621-45a8-af88-ff4757ea2a00
Link,https://sdorica.rayark.download/androidExp/client_assets/3a67e89e-b621-45a8-af88-ff4757ea2a00/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,a1fac965974f5976f4df9f32d7bf09c2
UUID,656607b9-bd1b-4335-acf8-0ba5833677c6
Link,https://sdorica.rayark.download/androidExp/client_assets/656607b9-bd1b-4335-acf8-0ba5833677c6/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,8e49deaae6da1a928ae264a0386a0b64
UUID,c5222ef1-d39c-4156-94bc-6a598627f2e0
Link,https://sdorica.rayark.download/androidExp/client_assets/c5222ef1-d39c-4156-94bc-6a598627f2e0/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,ba13d898780cd7647cd91feaf389f5a4
UUID,6bda9526-5826-4dbb-be83-7095eb7b8671
Link,https://sdorica.rayark.download/androidExp/client_assets/6bda9526-5826-4dbb-be83-7095eb7b8671/audioclip_sfx_t0158_jp.ab
Size,1950996
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,aae391d4a16f426ac1fc07f444fde73e
UUID,f85770fa-8ad2-4a79-aa7b-304e8b145fb9
Link,https://sdorica.rayark.download/androidExp/client_assets/f85770fa-8ad2-4a79-aa7b-304e8b145fb9/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,7f1e288fd843f7a6a83beed2b8757ef5
UUID,f54ce406-dcbb-4adc-b639-135228730adc
Link,https://sdorica.rayark.download/androidExp/client_assets/f54ce406-dcbb-4adc-b639-135228730adc/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b5c1360c820ffdb6ad15d7bd8a502f06
UUID,77ab17e7-cde3-4afd-bc12-4580d8490af1
Link,https://sdorica.rayark.download/androidExp/client_assets/77ab17e7-cde3-4afd-bc12-4580d8490af1/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,4c89e43148872fff6a2beaa186698762
UUID,1477fed1-8a10-442d-8959-c0888ddcefc6
Link,https://sdorica.rayark.download/androidExp/client_assets/1477fed1-8a10-442d-8959-c0888ddcefc6/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,e41b7a8ebbbb75f416d94bbf05a4e90d
UUID,ee0ac009-daee-4cb7-a350-28808298aeb3
Link,https://sdorica.rayark.download/androidExp/client_assets/ee0ac009-daee-4cb7-a350-28808298aeb3/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a002e0cf5450a5e4f15d114b3d45d19f
UUID,5cf66600-594c-4371-8f4e-5fff5d8b7a1d
Link,https://sdorica.rayark.download/androidExp/client_assets/5cf66600-594c-4371-8f4e-5fff5d8b7a1d/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,ea79152d-54b3-4c24-8698-f820bd85c1d8
Link,https://sdorica.rayark.download/androidExp/client_assets/ea79152d-54b3-4c24-8698-f820bd85c1d8/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,622e52ffd4faf8c8dd6fd3fa7cdc69dd
UUID,c2f2b0e5-2bb3-42d8-bad6-673f36560676
Link,https://sdorica.rayark.download/androidExp/client_assets/c2f2b0e5-2bb3-42d8-bad6-673f36560676/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,51092be3-b4fd-4e7b-8a24-aa01fb6d510b
Link,https://sdorica.rayark.download/androidExp/client_assets/51092be3-b4fd-4e7b-8a24-aa01fb6d510b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,0911df95-d89e-4902-8859-1db9bdd548f6
Link,https://sdorica.rayark.download/androidExp/client_assets/0911df95-d89e-4902-8859-1db9bdd548f6/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,2ef3fe18-5e25-43e2-820b-bbbf8f5306d8
Link,https://sdorica.rayark.download/androidExp/client_assets/2ef3fe18-5e25-43e2-820b-bbbf8f5306d8/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,dff3582f-9b1f-426e-b8c4-e17e1472c66e
Link,https://sdorica.rayark.download/androidExp/client_assets/dff3582f-9b1f-426e-b8c4-e17e1472c66e/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,e90465a82209683c83d8114c35699d09
UUID,ce7517e8-cd70-4211-b7e5-89bf6c7b39bb
Link,https://sdorica.rayark.download/androidExp/client_assets/ce7517e8-cd70-4211-b7e5-89bf6c7b39bb/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,28ebab1b-2989-4ccc-aad8-c6deb8f9a327
Link,https://sdorica.rayark.download/androidExp/client_assets/28ebab1b-2989-4ccc-aad8-c6deb8f9a327/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,3962c92a-61d8-40dc-b913-1d547b0be988
Link,https://sdorica.rayark.download/androidExp/client_assets/3962c92a-61d8-40dc-b913-1d547b0be988/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,fb68f2ec657bf3bda7323ccc47ad78f0
UUID,9c1cbe43-c8c4-4d3e-b5b4-2578eccc03fb
Link,https://sdorica.rayark.download/androidExp/client_assets/9c1cbe43-c8c4-4d3e-b5b4-2578eccc03fb/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,152ce5848a0a73aac959f727c62348d3
UUID,65c14f54-02df-4e39-a1f9-d9850317dc0f
Link,https://sdorica.rayark.download/androidExp/client_assets/65c14f54-02df-4e39-a1f9-d9850317dc0f/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,bbd5e2cf-38fe-49f4-acec-b244f80ed640
Link,https://sdorica.rayark.download/androidExp/client_assets/bbd5e2cf-38fe-49f4-acec-b244f80ed640/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,2d0effad-ac7a-411e-8d9e-f28d4e757dac
Link,https://sdorica.rayark.download/androidExp/client_assets/2d0effad-ac7a-411e-8d9e-f28d4e757dac/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,0227f726ddbfe327a2b071c985fa321c
UUID,fcf5438b-d746-42d3-ae7c-3906a941ccca
Link,https://sdorica.rayark.download/androidExp/client_assets/fcf5438b-d746-42d3-ae7c-3906a941ccca/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,f4846aaad19a098c79382ebb3b4c0e38
UUID,4a2738c0-6a32-4178-aa01-bd49e33baa72
Link,https://sdorica.rayark.download/androidExp/client_assets/4a2738c0-6a32-4178-aa01-bd49e33baa72/audioclip_sfx_t0252_jp.ab
Size,466436
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ff258ea97263aaac927c9b5fde73a2cf
UUID,7140e677-e7b0-4d97-99d6-9004bac8ebd0
Link,https://sdorica.rayark.download/androidExp/client_assets/7140e677-e7b0-4d97-99d6-9004bac8ebd0/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,f760ca3c7988600f6fefc85c8b981b0a
UUID,575098d3-1c10-41b4-9202-69dc1881ad23
Link,https://sdorica.rayark.download/androidExp/client_assets/575098d3-1c10-41b4-9202-69dc1881ad23/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,338f8e51-1804-49e6-a692-6fe656907abc
Link,https://sdorica.rayark.download/androidExp/client_assets/338f8e51-1804-49e6-a692-6fe656907abc/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,92fdeca5-a6da-4c9b-af0f-6413a0f96078
Link,https://sdorica.rayark.download/androidExp/client_assets/92fdeca5-a6da-4c9b-af0f-6413a0f96078/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,d87a1a149d770913a3170799b17801a9
UUID,6e32d303-a648-4145-935c-6b6423576ced
Link,https://sdorica.rayark.download/androidExp/client_assets/6e32d303-a648-4145-935c-6b6423576ced/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,683f00dc823ffd0dcb12dfbb5dbb3bdf
UUID,604bee10-4f71-430a-bc88-572f18e72f40
Link,https://sdorica.rayark.download/androidExp/client_assets/604bee10-4f71-430a-bc88-572f18e72f40/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,93b795e5-3573-4726-9d24-d2101cfac453
Link,https://sdorica.rayark.download/androidExp/client_assets/93b795e5-3573-4726-9d24-d2101cfac453/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,6aefec4d-02ed-4116-b09e-9c549dfb045b
Link,https://sdorica.rayark.download/androidExp/client_assets/6aefec4d-02ed-4116-b09e-9c549dfb045b/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,6144a09a-78b7-4ee7-a860-18ebfbc7896f
Link,https://sdorica.rayark.download/androidExp/client_assets/6144a09a-78b7-4ee7-a860-18ebfbc7896f/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,61de52bb-7665-4e44-a892-069f0a82e2b4
Link,https://sdorica.rayark.download/androidExp/client_assets/61de52bb-7665-4e44-a892-069f0a82e2b4/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,8182f573-db3c-48e5-899a-56edc3e98b0a
Link,https://sdorica.rayark.download/androidExp/client_assets/8182f573-db3c-48e5-899a-56edc3e98b0a/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,a99318fa-a574-4c93-8a9e-aa52039b8996
Link,https://sdorica.rayark.download/androidExp/client_assets/a99318fa-a574-4c93-8a9e-aa52039b8996/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,034c452b-da1a-4f51-8fab-484aa0c140c1
Link,https://sdorica.rayark.download/androidExp/client_assets/034c452b-da1a-4f51-8fab-484aa0c140c1/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,7b96e92b-7164-434b-8890-a63674fae803
Link,https://sdorica.rayark.download/androidExp/client_assets/7b96e92b-7164-434b-8890-a63674fae803/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,03bebfe1-652a-4bd3-8fa0-863516805a9d
Link,https://sdorica.rayark.download/androidExp/client_assets/03bebfe1-652a-4bd3-8fa0-863516805a9d/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,48a1b3e0-b714-4946-b039-cac70566948f
Link,https://sdorica.rayark.download/androidExp/client_assets/48a1b3e0-b714-4946-b039-cac70566948f/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,4e89754a-e509-472a-8d19-44a05d7d7b80
Link,https://sdorica.rayark.download/androidExp/client_assets/4e89754a-e509-472a-8d19-44a05d7d7b80/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,c67861ce-3009-43ac-95a0-3bc20c3146b6
Link,https://sdorica.rayark.download/androidExp/client_assets/c67861ce-3009-43ac-95a0-3bc20c3146b6/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,fcd34096-0618-46c6-8194-350a7ef5b6dc
Link,https://sdorica.rayark.download/androidExp/client_assets/fcd34096-0618-46c6-8194-350a7ef5b6dc/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,3a4a0662-7994-4289-bb93-a0ece5f68cd3
Link,https://sdorica.rayark.download/androidExp/client_assets/3a4a0662-7994-4289-bb93-a0ece5f68cd3/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,a64e3609-ecb3-4ea1-8e2d-d3148d967351
Link,https://sdorica.rayark.download/androidExp/client_assets/a64e3609-ecb3-4ea1-8e2d-d3148d967351/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,48c44313-3764-48ad-a3d9-a7611b712c0a
Link,https://sdorica.rayark.download/androidExp/client_assets/48c44313-3764-48ad-a3d9-a7611b712c0a/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,66bf4b29-720f-45c4-a21c-746dbb256645
Link,https://sdorica.rayark.download/androidExp/client_assets/66bf4b29-720f-45c4-a21c-746dbb256645/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,7087780a-ad48-4754-93f4-8371fbfca213
Link,https://sdorica.rayark.download/androidExp/client_assets/7087780a-ad48-4754-93f4-8371fbfca213/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,d82a108b-afed-4cef-97d6-d897ad244559
Link,https://sdorica.rayark.download/androidExp/client_assets/d82a108b-afed-4cef-97d6-d897ad244559/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,91d0cc08-9ca6-427c-901b-f5ebf9ed56bc
Link,https://sdorica.rayark.download/androidExp/client_assets/91d0cc08-9ca6-427c-901b-f5ebf9ed56bc/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,cf4343fe-9061-423c-a47b-9d0b92659735
Link,https://sdorica.rayark.download/androidExp/client_assets/cf4343fe-9061-423c-a47b-9d0b92659735/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,4c647695-d3f8-4c23-851e-5a9db94b59c9
Link,https://sdorica.rayark.download/androidExp/client_assets/4c647695-d3f8-4c23-851e-5a9db94b59c9/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,597c65a2-3c99-4611-9298-18914adf6adb
Link,https://sdorica.rayark.download/androidExp/client_assets/597c65a2-3c99-4611-9298-18914adf6adb/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,1f4fa8b1-feeb-441d-bdf6-a8394b9c6f13
Link,https://sdorica.rayark.download/androidExp/client_assets/1f4fa8b1-feeb-441d-bdf6-a8394b9c6f13/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,f15f84a7-17c7-4e82-80ea-135bcda8a417
Link,https://sdorica.rayark.download/androidExp/client_assets/f15f84a7-17c7-4e82-80ea-135bcda8a417/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,7667741a-9b4d-4802-b908-0015ef4d06a7
Link,https://sdorica.rayark.download/androidExp/client_assets/7667741a-9b4d-4802-b908-0015ef4d06a7/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,3ecbe9ec-4698-4491-abd1-88f420de4248
Link,https://sdorica.rayark.download/androidExp/client_assets/3ecbe9ec-4698-4491-abd1-88f420de4248/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,4fb747e6-dc04-4ace-93df-18e58f8c4528
Link,https://sdorica.rayark.download/androidExp/client_assets/4fb747e6-dc04-4ace-93df-18e58f8c4528/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,4efc99da-2684-4471-bb07-407ff0d47313
Link,https://sdorica.rayark.download/androidExp/client_assets/4efc99da-2684-4471-bb07-407ff0d47313/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,4a9f9fa7-cde3-4dad-8b66-94c2ef92a7f3
Link,https://sdorica.rayark.download/androidExp/client_assets/4a9f9fa7-cde3-4dad-8b66-94c2ef92a7f3/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,04973186-c7f3-4080-9577-fd54fc33254f
Link,https://sdorica.rayark.download/androidExp/client_assets/04973186-c7f3-4080-9577-fd54fc33254f/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,d1650022-4981-41d8-99bc-7a7fa812af91
Link,https://sdorica.rayark.download/androidExp/client_assets/d1650022-4981-41d8-99bc-7a7fa812af91/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,22a9e1db-9555-4cbe-a498-637b8478ecac
Link,https://sdorica.rayark.download/androidExp/client_assets/22a9e1db-9555-4cbe-a498-637b8478ecac/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,7e73f070-4c9c-4402-a559-b7e92feea72f
Link,https://sdorica.rayark.download/androidExp/client_assets/7e73f070-4c9c-4402-a559-b7e92feea72f/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,dc613447-3df9-4857-aacd-22a9a46cffff
Link,https://sdorica.rayark.download/androidExp/client_assets/dc613447-3df9-4857-aacd-22a9a46cffff/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,e9d4835e-3513-4c64-beb6-92705e2e8962
Link,https://sdorica.rayark.download/androidExp/client_assets/e9d4835e-3513-4c64-beb6-92705e2e8962/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,865ed225-93c2-4355-bfca-148f65848abf
Link,https://sdorica.rayark.download/androidExp/client_assets/865ed225-93c2-4355-bfca-148f65848abf/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,b6def55b-6165-4225-83c6-1fb513875458
Link,https://sdorica.rayark.download/androidExp/client_assets/b6def55b-6165-4225-83c6-1fb513875458/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,4c1c3080-cec9-481d-b655-3fd6ae8908bd
Link,https://sdorica.rayark.download/androidExp/client_assets/4c1c3080-cec9-481d-b655-3fd6ae8908bd/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,3e11a788-aed7-4093-8669-e4cb169bc921
Link,https://sdorica.rayark.download/androidExp/client_assets/3e11a788-aed7-4093-8669-e4cb169bc921/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,1e39fa28-4261-4428-b0ed-bafb20019c19
Link,https://sdorica.rayark.download/androidExp/client_assets/1e39fa28-4261-4428-b0ed-bafb20019c19/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,e7959861-88f9-40ff-8f1a-0b41313c0811
Link,https://sdorica.rayark.download/androidExp/client_assets/e7959861-88f9-40ff-8f1a-0b41313c0811/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,bb2e44fc-a9ba-4bdb-85ce-4ebdba1c0bb0
Link,https://sdorica.rayark.download/androidExp/client_assets/bb2e44fc-a9ba-4bdb-85ce-4ebdba1c0bb0/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,2ceaae50-1f90-404d-8fa5-44193a32efe2
Link,https://sdorica.rayark.download/androidExp/client_assets/2ceaae50-1f90-404d-8fa5-44193a32efe2/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,73549146-d730-4dcf-bbde-8d9168e2d9fb
Link,https://sdorica.rayark.download/androidExp/client_assets/73549146-d730-4dcf-bbde-8d9168e2d9fb/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,d420b086-56e9-48b8-9a1b-ec7c153b051d
Link,https://sdorica.rayark.download/androidExp/client_assets/d420b086-56e9-48b8-9a1b-ec7c153b051d/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,a168afed-8093-48ec-8b84-12f1b6947fac
Link,https://sdorica.rayark.download/androidExp/client_assets/a168afed-8093-48ec-8b84-12f1b6947fac/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,3693cd72-bd65-4f9b-9f17-b6242b177335
Link,https://sdorica.rayark.download/androidExp/client_assets/3693cd72-bd65-4f9b-9f17-b6242b177335/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,7ad83983-ea0a-4694-b75c-25832d22f13c
Link,https://sdorica.rayark.download/androidExp/client_assets/7ad83983-ea0a-4694-b75c-25832d22f13c/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
