##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,de2a63263250caffc3e63cca15bf503a
UUID,0c4b9569-24a0-437a-9706-4f0606db643f
Link,https://sdorica.rayark.download/androidExp/client_assets/0c4b9569-24a0-437a-9706-4f0606db643f/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,51cfdd3c-4746-48a6-9426-bce3463b1f5d
Link,https://sdorica.rayark.download/androidExp/client_assets/51cfdd3c-4746-48a6-9426-bce3463b1f5d/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,e08d0d3cc973c95fe8914608e217dc8a
UUID,93b2e344-8569-449b-941a-085517a7e3d2
Link,https://sdorica.rayark.download/androidExp/client_assets/93b2e344-8569-449b-941a-085517a7e3d2/audioclip_sfx_r0034_jp.ab
Size,1390722
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,4ab05d2129fbd08fee0c4d00e0726342
UUID,abb5620b-2ffe-4f6b-9b43-ef2bb591fc95
Link,https://sdorica.rayark.download/androidExp/client_assets/abb5620b-2ffe-4f6b-9b43-ef2bb591fc95/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,481240be79a4693d502f0ab6ea5abfd5
UUID,7f405b55-8607-4afc-8389-3894c1cf271a
Link,https://sdorica.rayark.download/androidExp/client_assets/7f405b55-8607-4afc-8389-3894c1cf271a/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,01c85674d9216030fbe4a59336382bb1
UUID,802c989e-8440-4d03-81f0-b0d0e7939d37
Link,https://sdorica.rayark.download/androidExp/client_assets/802c989e-8440-4d03-81f0-b0d0e7939d37/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,32f7f56b81ca58b4a0d0dd192fd332c7
UUID,69393ba9-2e83-45d0-8b98-8bd3c3a4876d
Link,https://sdorica.rayark.download/androidExp/client_assets/69393ba9-2e83-45d0-8b98-8bd3c3a4876d/audioclip_sfx_t0017_jp.ab
Size,883184
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e9a46555f6d3f911bc0111302a0280d2
UUID,0441eb60-01b1-4124-9944-f8ac178b2fe5
Link,https://sdorica.rayark.download/androidExp/client_assets/0441eb60-01b1-4124-9944-f8ac178b2fe5/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,b58b8578fdd4d8b3aac1fec433b9d7d2
UUID,3c95195f-c888-444f-b298-77e5af436e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/3c95195f-c888-444f-b298-77e5af436e9a/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,21bf021979614b46ce6588968187f5af
UUID,2e999489-5e19-40e2-aefc-32429024a3be
Link,https://sdorica.rayark.download/androidExp/client_assets/2e999489-5e19-40e2-aefc-32429024a3be/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,c8404781fe903cd10023308a81c14fbc
UUID,aa9e6cff-f7ca-4203-a257-1381f682f1a2
Link,https://sdorica.rayark.download/androidExp/client_assets/aa9e6cff-f7ca-4203-a257-1381f682f1a2/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,905ddcd144a433550a6ca24541af1044
UUID,540531eb-8c43-4b21-a886-735995396335
Link,https://sdorica.rayark.download/androidExp/client_assets/540531eb-8c43-4b21-a886-735995396335/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,c7a0ad71ab94083855de17a95a8b34e9
UUID,ddf6e99a-f651-44b7-94be-772b53944735
Link,https://sdorica.rayark.download/androidExp/client_assets/ddf6e99a-f651-44b7-94be-772b53944735/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,e3dac8375f131dda2bb32cb55873b3ff
UUID,616f0d5b-dc0c-451f-8fd5-dcda97c3eb81
Link,https://sdorica.rayark.download/androidExp/client_assets/616f0d5b-dc0c-451f-8fd5-dcda97c3eb81/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,ade9ae88f0894f75fae8049df5b30eda
UUID,30f611c9-7a51-448e-9128-bef272d3332f
Link,https://sdorica.rayark.download/androidExp/client_assets/30f611c9-7a51-448e-9128-bef272d3332f/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,4877aa63c19a2cf4004adbb96295af6b
UUID,de6824ec-bb80-4be3-bb78-43164c058596
Link,https://sdorica.rayark.download/androidExp/client_assets/de6824ec-bb80-4be3-bb78-43164c058596/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,7b3c5a2145932a0d53429e1d5709c0ce
UUID,a44cc87e-be26-49d6-9059-336345693188
Link,https://sdorica.rayark.download/androidExp/client_assets/a44cc87e-be26-49d6-9059-336345693188/audioclip_sfx_t0156_jp.ab
Size,2340709
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,21e515e70b0a6f64a9ae3840dc90cbc0
UUID,2dd916e8-da3f-4b3a-be8f-4c19f6f5b62c
Link,https://sdorica.rayark.download/androidExp/client_assets/2dd916e8-da3f-4b3a-be8f-4c19f6f5b62c/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,72ce42bd6bd3de6622152c87965ce93a
UUID,996acbfc-0dc4-46c5-b988-ba526ab60c78
Link,https://sdorica.rayark.download/androidExp/client_assets/996acbfc-0dc4-46c5-b988-ba526ab60c78/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,2143175cc797bc93ea7652a5bd1b4cd0
UUID,ce1114fe-da17-4e0c-8f97-04276d7f88a1
Link,https://sdorica.rayark.download/androidExp/client_assets/ce1114fe-da17-4e0c-8f97-04276d7f88a1/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,8ddc4a56f8f7506d10093492d7dbb857
UUID,c44b1e9e-fdac-41a4-8b8f-c60b09f074fe
Link,https://sdorica.rayark.download/androidExp/client_assets/c44b1e9e-fdac-41a4-8b8f-c60b09f074fe/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,20856c03922890b1e2d1fcefd737eeb5
UUID,623eff57-af71-4fd8-8172-1227e2ca07dc
Link,https://sdorica.rayark.download/androidExp/client_assets/623eff57-af71-4fd8-8172-1227e2ca07dc/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,be57cc24164b430aa832d75b41a3c73a
UUID,422ae298-bae3-4b5c-8741-b3502f7271ce
Link,https://sdorica.rayark.download/androidExp/client_assets/422ae298-bae3-4b5c-8741-b3502f7271ce/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,339aaa5e3a61d26719011dd009f3a3c7
UUID,8d7c9191-b814-447b-b07d-bfb962b354df
Link,https://sdorica.rayark.download/androidExp/client_assets/8d7c9191-b814-447b-b07d-bfb962b354df/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cccb7613e96a5e96f874c1450d8bfa0b
UUID,dbcadaf1-398a-48f4-b459-c0b679210b90
Link,https://sdorica.rayark.download/androidExp/client_assets/dbcadaf1-398a-48f4-b459-c0b679210b90/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,8fd0bd5ffbc15bb521c279e66b84045a
UUID,476f2c9c-182e-46a1-a23b-288c2fd9b9b9
Link,https://sdorica.rayark.download/androidExp/client_assets/476f2c9c-182e-46a1-a23b-288c2fd9b9b9/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,ca408fec-4991-4207-8123-a46c76ee8f49
Link,https://sdorica.rayark.download/androidExp/client_assets/ca408fec-4991-4207-8123-a46c76ee8f49/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,7b3ee702-579f-4674-b296-da1e16903d45
Link,https://sdorica.rayark.download/androidExp/client_assets/7b3ee702-579f-4674-b296-da1e16903d45/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,f554d292-e6df-4096-9e2f-a8947e42b89f
Link,https://sdorica.rayark.download/androidExp/client_assets/f554d292-e6df-4096-9e2f-a8947e42b89f/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,f189ed25-9113-4f1b-91d3-2d16efe108a2
Link,https://sdorica.rayark.download/androidExp/client_assets/f189ed25-9113-4f1b-91d3-2d16efe108a2/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fb23c24fdbc776a0a8ff95b9e5d77b92
UUID,3a363717-f989-4162-a5a3-a5e65fa0080b
Link,https://sdorica.rayark.download/androidExp/client_assets/3a363717-f989-4162-a5a3-a5e65fa0080b/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,acfebf5e-1826-423c-80d7-bf6c83ee0c5f
Link,https://sdorica.rayark.download/androidExp/client_assets/acfebf5e-1826-423c-80d7-bf6c83ee0c5f/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,80fe8d2a-938e-498a-85cf-76cfa03be837
Link,https://sdorica.rayark.download/androidExp/client_assets/80fe8d2a-938e-498a-85cf-76cfa03be837/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,8cfb0d86-3629-4c1e-b0f9-833261f01f4b
Link,https://sdorica.rayark.download/androidExp/client_assets/8cfb0d86-3629-4c1e-b0f9-833261f01f4b/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,658c0481a55004da6607765885044693
UUID,00b3c060-4c7a-420d-b8a4-b174289912fb
Link,https://sdorica.rayark.download/androidExp/client_assets/00b3c060-4c7a-420d-b8a4-b174289912fb/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,31cbc33ef2f4e4fd5807f89956bb0daa
UUID,a51364d0-c6c4-485a-ac89-c9b9b72d5f95
Link,https://sdorica.rayark.download/androidExp/client_assets/a51364d0-c6c4-485a-ac89-c9b9b72d5f95/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,bfdcfe1b-d0d2-4332-9ea7-360235f84b3b
Link,https://sdorica.rayark.download/androidExp/client_assets/bfdcfe1b-d0d2-4332-9ea7-360235f84b3b/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,97973fd27e4741630adf160b439459e5
UUID,dac512e7-6e49-4020-bd4a-695a05123646
Link,https://sdorica.rayark.download/androidExp/client_assets/dac512e7-6e49-4020-bd4a-695a05123646/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,917114b4856990a6cd23e56adca8b29d
UUID,8e8662e2-8b12-4381-bccb-e654f6d7f7fa
Link,https://sdorica.rayark.download/androidExp/client_assets/8e8662e2-8b12-4381-bccb-e654f6d7f7fa/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,3780665d-ab1a-4cf7-a127-af53505f3203
Link,https://sdorica.rayark.download/androidExp/client_assets/3780665d-ab1a-4cf7-a127-af53505f3203/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,853968e9afa0d6fdbe05827bffe46440
UUID,4c006b72-a1bb-48d8-b0d9-ee78fd2f3cd4
Link,https://sdorica.rayark.download/androidExp/client_assets/4c006b72-a1bb-48d8-b0d9-ee78fd2f3cd4/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,eaff2e82-2c71-46ed-ab00-58a87f43954d
Link,https://sdorica.rayark.download/androidExp/client_assets/eaff2e82-2c71-46ed-ab00-58a87f43954d/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,02dcdbf0ac900acc7062b6c6982f3a6b
UUID,921aed8b-e46b-4a84-a93f-76c37e9d558d
Link,https://sdorica.rayark.download/androidExp/client_assets/921aed8b-e46b-4a84-a93f-76c37e9d558d/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5c6ea335a69cd1fcef2f246878fbf224
UUID,e98fcab5-3304-4c1c-8cc5-ee226468300f
Link,https://sdorica.rayark.download/androidExp/client_assets/e98fcab5-3304-4c1c-8cc5-ee226468300f/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,73bb3c88-39df-44df-bb81-db0e2785a80d
Link,https://sdorica.rayark.download/androidExp/client_assets/73bb3c88-39df-44df-bb81-db0e2785a80d/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,ce0822b5-ced6-45a8-9b78-ef37eb4cc9a4
Link,https://sdorica.rayark.download/androidExp/client_assets/ce0822b5-ced6-45a8-9b78-ef37eb4cc9a4/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,bdf7b7f9020e6dcf73056de8e7341551
UUID,8e4afcb5-2850-49e6-a22c-1574d9b6b027
Link,https://sdorica.rayark.download/androidExp/client_assets/8e4afcb5-2850-49e6-a22c-1574d9b6b027/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fa62700bb7c1cdc21b334558ea931ac5
UUID,79e13326-8241-4127-a5ab-dacf65e7427c
Link,https://sdorica.rayark.download/androidExp/client_assets/79e13326-8241-4127-a5ab-dacf65e7427c/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,fc06ad37-152d-450b-886e-39151d61ca38
Link,https://sdorica.rayark.download/androidExp/client_assets/fc06ad37-152d-450b-886e-39151d61ca38/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,bb3ab600-ffba-4145-a8dc-7b4202a4de2e
Link,https://sdorica.rayark.download/androidExp/client_assets/bb3ab600-ffba-4145-a8dc-7b4202a4de2e/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,ea7c81d7-903f-4ed6-ba7e-defd09c1d23f
Link,https://sdorica.rayark.download/androidExp/client_assets/ea7c81d7-903f-4ed6-ba7e-defd09c1d23f/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,740f7faf-32d2-4ad9-8146-eb63c4cfeb07
Link,https://sdorica.rayark.download/androidExp/client_assets/740f7faf-32d2-4ad9-8146-eb63c4cfeb07/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,ab6e66d4-9ee0-4cf0-840c-e9b8faa5edcc
Link,https://sdorica.rayark.download/androidExp/client_assets/ab6e66d4-9ee0-4cf0-840c-e9b8faa5edcc/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,f43810a2-4b5d-44b8-bdfa-cce4106798f6
Link,https://sdorica.rayark.download/androidExp/client_assets/f43810a2-4b5d-44b8-bdfa-cce4106798f6/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,51d04d0e-66cc-459a-89d8-37ddcfdb306b
Link,https://sdorica.rayark.download/androidExp/client_assets/51d04d0e-66cc-459a-89d8-37ddcfdb306b/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,7b617cdc-6a49-40a8-964a-0940818f7734
Link,https://sdorica.rayark.download/androidExp/client_assets/7b617cdc-6a49-40a8-964a-0940818f7734/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,e2735dc58879cc308481648891b0d6d1
UUID,54bc15ac-a73d-4a76-85cd-06acd7f43bf6
Link,https://sdorica.rayark.download/androidExp/client_assets/54bc15ac-a73d-4a76-85cd-06acd7f43bf6/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,b7954626-24b3-4932-88d7-00e97eb9dea2
Link,https://sdorica.rayark.download/androidExp/client_assets/b7954626-24b3-4932-88d7-00e97eb9dea2/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,b603405d-ef5d-4401-b7e0-b8ab1d1322f5
Link,https://sdorica.rayark.download/androidExp/client_assets/b603405d-ef5d-4401-b7e0-b8ab1d1322f5/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,6863b681-d336-43c0-a16c-a5b66ed9c5c7
Link,https://sdorica.rayark.download/androidExp/client_assets/6863b681-d336-43c0-a16c-a5b66ed9c5c7/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,9bc53ee1-0043-49b1-96b1-85ba662dd5ae
Link,https://sdorica.rayark.download/androidExp/client_assets/9bc53ee1-0043-49b1-96b1-85ba662dd5ae/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,4661e2ad-7c93-40e9-ab1d-c569c6b469a4
Link,https://sdorica.rayark.download/androidExp/client_assets/4661e2ad-7c93-40e9-ab1d-c569c6b469a4/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,450bd1db-664c-4160-8be1-80b746eb7557
Link,https://sdorica.rayark.download/androidExp/client_assets/450bd1db-664c-4160-8be1-80b746eb7557/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,e81d388b-b52f-4b35-b685-30d03ec16b15
Link,https://sdorica.rayark.download/androidExp/client_assets/e81d388b-b52f-4b35-b685-30d03ec16b15/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,0ba70280-00d6-4c24-a7a0-53a2695e7582
Link,https://sdorica.rayark.download/androidExp/client_assets/0ba70280-00d6-4c24-a7a0-53a2695e7582/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,7cc1c771-5f48-4848-a52a-25178d861183
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc1c771-5f48-4848-a52a-25178d861183/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,421bf1a4-f5e8-47ae-bcfb-9161784cd0f3
Link,https://sdorica.rayark.download/androidExp/client_assets/421bf1a4-f5e8-47ae-bcfb-9161784cd0f3/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,3da8daf6-7d82-4639-909a-e9b0d16bb2f5
Link,https://sdorica.rayark.download/androidExp/client_assets/3da8daf6-7d82-4639-909a-e9b0d16bb2f5/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,d2239224-bd9c-4428-91b3-f2eb0af2c2f5
Link,https://sdorica.rayark.download/androidExp/client_assets/d2239224-bd9c-4428-91b3-f2eb0af2c2f5/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,7b9393db-9a8e-41cb-9a5d-88798a81cf8a
Link,https://sdorica.rayark.download/androidExp/client_assets/7b9393db-9a8e-41cb-9a5d-88798a81cf8a/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,6d2e9e88-8248-4aa2-8c7f-78f8a432e58b
Link,https://sdorica.rayark.download/androidExp/client_assets/6d2e9e88-8248-4aa2-8c7f-78f8a432e58b/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,6250d300-6a69-4546-9d30-48a600096276
Link,https://sdorica.rayark.download/androidExp/client_assets/6250d300-6a69-4546-9d30-48a600096276/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,87ea9f45-d95c-4344-b32b-b3a24d5bc5be
Link,https://sdorica.rayark.download/androidExp/client_assets/87ea9f45-d95c-4344-b32b-b3a24d5bc5be/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,ab1a9a97-d046-4886-86fe-f7746bb72fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/ab1a9a97-d046-4886-86fe-f7746bb72fe3/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,8fcd2275-1cea-4719-b31f-46260a69b239
Link,https://sdorica.rayark.download/androidExp/client_assets/8fcd2275-1cea-4719-b31f-46260a69b239/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,5caae569-251c-4dd2-bdb9-ca39795f4eaf
Link,https://sdorica.rayark.download/androidExp/client_assets/5caae569-251c-4dd2-bdb9-ca39795f4eaf/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,a1d4b5bf-d905-45cd-9ee5-3799beb26735
Link,https://sdorica.rayark.download/androidExp/client_assets/a1d4b5bf-d905-45cd-9ee5-3799beb26735/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,eecbd785-3996-4f2a-b29f-a252afeec561
Link,https://sdorica.rayark.download/androidExp/client_assets/eecbd785-3996-4f2a-b29f-a252afeec561/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,320f4865-209c-4034-b89d-f92155d18d7b
Link,https://sdorica.rayark.download/androidExp/client_assets/320f4865-209c-4034-b89d-f92155d18d7b/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,db64ba6d-d34d-40a2-8c23-78f61b0b3838
Link,https://sdorica.rayark.download/androidExp/client_assets/db64ba6d-d34d-40a2-8c23-78f61b0b3838/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,257eb414-0306-490d-8f67-4355a405c303
Link,https://sdorica.rayark.download/androidExp/client_assets/257eb414-0306-490d-8f67-4355a405c303/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,58191739-a304-4750-9d96-d7a44585e5e4
Link,https://sdorica.rayark.download/androidExp/client_assets/58191739-a304-4750-9d96-d7a44585e5e4/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,b4085f77-56c7-4715-8b69-2595a02d1d1a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4085f77-56c7-4715-8b69-2595a02d1d1a/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,514f6826-5776-4072-9366-a3448a83cdcb
Link,https://sdorica.rayark.download/androidExp/client_assets/514f6826-5776-4072-9366-a3448a83cdcb/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,bb9cc9a1-0d32-4510-b959-a6051afc6f76
Link,https://sdorica.rayark.download/androidExp/client_assets/bb9cc9a1-0d32-4510-b959-a6051afc6f76/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,ca0eff8f-12fa-41b0-a481-08af808ea3b2
Link,https://sdorica.rayark.download/androidExp/client_assets/ca0eff8f-12fa-41b0-a481-08af808ea3b2/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,83078333-ee7d-46d2-b1a5-ee5a3e504d3b
Link,https://sdorica.rayark.download/androidExp/client_assets/83078333-ee7d-46d2-b1a5-ee5a3e504d3b/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,9f8f0fd5-3fc7-4fea-83f2-7e5a9e37b3d5
Link,https://sdorica.rayark.download/androidExp/client_assets/9f8f0fd5-3fc7-4fea-83f2-7e5a9e37b3d5/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
