##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/01b833d6-0e5a-491b-b90c-c4064dbf3316/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,4587a605-8f10-4591-994f-3a5727133051
Link,https://sdorica.rayark.download/androidExp/client_assets/4587a605-8f10-4591-994f-3a5727133051/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,9e922081-c02d-4756-bed8-e5ffc9209df9
Link,https://sdorica.rayark.download/androidExp/client_assets/9e922081-c02d-4756-bed8-e5ffc9209df9/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,99b443fe-48f5-4042-a118-a33cadbcfd37
Link,https://sdorica.rayark.download/androidExp/client_assets/99b443fe-48f5-4042-a118-a33cadbcfd37/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,3f5e825b-321e-46cf-8e0d-715c5ac26b8c
Link,https://sdorica.rayark.download/androidExp/client_assets/3f5e825b-321e-46cf-8e0d-715c5ac26b8c/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,eb513adf-8a88-44e8-9efd-915a9ae06739
Link,https://sdorica.rayark.download/androidExp/client_assets/eb513adf-8a88-44e8-9efd-915a9ae06739/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,acda67a2-9cf7-45ba-8618-4f20e5dd6543
Link,https://sdorica.rayark.download/androidExp/client_assets/acda67a2-9cf7-45ba-8618-4f20e5dd6543/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,a8ec73ce-5bec-487d-bad3-24863943540b
Link,https://sdorica.rayark.download/androidExp/client_assets/a8ec73ce-5bec-487d-bad3-24863943540b/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,d23dee02-a36b-45da-89de-2793ac07b45a
Link,https://sdorica.rayark.download/androidExp/client_assets/d23dee02-a36b-45da-89de-2793ac07b45a/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,3b75a1ec-08a7-41f9-a2b5-679aa121c26a
Link,https://sdorica.rayark.download/androidExp/client_assets/3b75a1ec-08a7-41f9-a2b5-679aa121c26a/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,53062ac0-ab7e-432b-8642-732f33d60823
Link,https://sdorica.rayark.download/androidExp/client_assets/53062ac0-ab7e-432b-8642-732f33d60823/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,0ea7404e-39c5-4a36-a94a-f750addb094d
Link,https://sdorica.rayark.download/androidExp/client_assets/0ea7404e-39c5-4a36-a94a-f750addb094d/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,1b180315-da1c-478a-b8b7-ec516d66ddcb
Link,https://sdorica.rayark.download/androidExp/client_assets/1b180315-da1c-478a-b8b7-ec516d66ddcb/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,3a281965-565d-4e68-9946-752ca2b3dcf8
Link,https://sdorica.rayark.download/androidExp/client_assets/3a281965-565d-4e68-9946-752ca2b3dcf8/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,d1409785-f763-47a2-90d4-e54875a03cf1
Link,https://sdorica.rayark.download/androidExp/client_assets/d1409785-f763-47a2-90d4-e54875a03cf1/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,6d61c908-9890-4035-be98-173eea220efe
Link,https://sdorica.rayark.download/androidExp/client_assets/6d61c908-9890-4035-be98-173eea220efe/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,5f5a2e2a-ab55-4f2d-8b4b-dfee01bbe2d9
Link,https://sdorica.rayark.download/androidExp/client_assets/5f5a2e2a-ab55-4f2d-8b4b-dfee01bbe2d9/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,0fd92b37-1177-4a0a-b0da-cb16aec6f30c
Link,https://sdorica.rayark.download/androidExp/client_assets/0fd92b37-1177-4a0a-b0da-cb16aec6f30c/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,826c3851-654a-468b-9f33-a4dab8551ba9
Link,https://sdorica.rayark.download/androidExp/client_assets/826c3851-654a-468b-9f33-a4dab8551ba9/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,63ce4a63-2d33-4cc1-85f3-c570404d5cfc
Link,https://sdorica.rayark.download/androidExp/client_assets/63ce4a63-2d33-4cc1-85f3-c570404d5cfc/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,729231f9-8d8b-4acc-97d7-872dc9509fbd
Link,https://sdorica.rayark.download/androidExp/client_assets/729231f9-8d8b-4acc-97d7-872dc9509fbd/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,36254b5e-7615-4ce6-b4de-66170acafed9
Link,https://sdorica.rayark.download/androidExp/client_assets/36254b5e-7615-4ce6-b4de-66170acafed9/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,11be7b9f-a4f0-424e-9d29-2bd0120a9a57
Link,https://sdorica.rayark.download/androidExp/client_assets/11be7b9f-a4f0-424e-9d29-2bd0120a9a57/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,c718fa60-4d4a-4b84-8a27-2ad82b00a8ce
Link,https://sdorica.rayark.download/androidExp/client_assets/c718fa60-4d4a-4b84-8a27-2ad82b00a8ce/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,b0214c11-0c93-4c37-b283-20440aa305c5
Link,https://sdorica.rayark.download/androidExp/client_assets/b0214c11-0c93-4c37-b283-20440aa305c5/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,1773a235-3b0b-4ffd-af8e-2350673e3b22
Link,https://sdorica.rayark.download/androidExp/client_assets/1773a235-3b0b-4ffd-af8e-2350673e3b22/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,10f89377-1501-4f6d-bf5f-40c743615fa7
Link,https://sdorica.rayark.download/androidExp/client_assets/10f89377-1501-4f6d-bf5f-40c743615fa7/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,da0c91b1-19d2-4d44-ac5d-f8046dea6725
Link,https://sdorica.rayark.download/androidExp/client_assets/da0c91b1-19d2-4d44-ac5d-f8046dea6725/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,1e4833ee-00d7-49c1-86fd-39a445aba90d
Link,https://sdorica.rayark.download/androidExp/client_assets/1e4833ee-00d7-49c1-86fd-39a445aba90d/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,97f4eee0-d3d1-4672-bd06-338d52a89bc9
Link,https://sdorica.rayark.download/androidExp/client_assets/97f4eee0-d3d1-4672-bd06-338d52a89bc9/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,cd33e614-084e-47a5-b67b-8c306e9a79f2
Link,https://sdorica.rayark.download/androidExp/client_assets/cd33e614-084e-47a5-b67b-8c306e9a79f2/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,87c738e2-25d4-4324-a1bd-7dae51c41bfd
Link,https://sdorica.rayark.download/androidExp/client_assets/87c738e2-25d4-4324-a1bd-7dae51c41bfd/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,57aec8a3-6741-425e-beae-36c18d9f4531
Link,https://sdorica.rayark.download/androidExp/client_assets/57aec8a3-6741-425e-beae-36c18d9f4531/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,f585209e-6809-4db4-a07e-71db1f310fca
Link,https://sdorica.rayark.download/androidExp/client_assets/f585209e-6809-4db4-a07e-71db1f310fca/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,e58286e3-267a-4c2e-9e85-4dc430724c9c
Link,https://sdorica.rayark.download/androidExp/client_assets/e58286e3-267a-4c2e-9e85-4dc430724c9c/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,a7b2eb7b-70f3-4e83-919a-b8ebb9013065
Link,https://sdorica.rayark.download/androidExp/client_assets/a7b2eb7b-70f3-4e83-919a-b8ebb9013065/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,a06bdd97-7e76-4bda-96b9-ea800efb4868
Link,https://sdorica.rayark.download/androidExp/client_assets/a06bdd97-7e76-4bda-96b9-ea800efb4868/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,7572c2ee-876f-49b2-a892-5c096a4283f9
Link,https://sdorica.rayark.download/androidExp/client_assets/7572c2ee-876f-49b2-a892-5c096a4283f9/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,851264e0-d951-42ea-a4fe-a7f345604376
Link,https://sdorica.rayark.download/androidExp/client_assets/851264e0-d951-42ea-a4fe-a7f345604376/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,dca8cf17-0d59-4cd8-9ae1-60d80632e864
Link,https://sdorica.rayark.download/androidExp/client_assets/dca8cf17-0d59-4cd8-9ae1-60d80632e864/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,d6b955f3-ac79-419c-9732-7e4925852f41
Link,https://sdorica.rayark.download/androidExp/client_assets/d6b955f3-ac79-419c-9732-7e4925852f41/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,8fcab93b-a58e-46ef-93ba-ee8be51114ea
Link,https://sdorica.rayark.download/androidExp/client_assets/8fcab93b-a58e-46ef-93ba-ee8be51114ea/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,f0e8b80e-5fca-4890-b606-58c7fee279c5
Link,https://sdorica.rayark.download/androidExp/client_assets/f0e8b80e-5fca-4890-b606-58c7fee279c5/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,a8c939ba-d231-4aab-abbf-b3cbc4fc14a2
Link,https://sdorica.rayark.download/androidExp/client_assets/a8c939ba-d231-4aab-abbf-b3cbc4fc14a2/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,ed4f1d94-93b7-4627-96fa-c9f91d28454e
Link,https://sdorica.rayark.download/androidExp/client_assets/ed4f1d94-93b7-4627-96fa-c9f91d28454e/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,6d4511f1-5a50-41ca-ae35-3180ae2cb94d
Link,https://sdorica.rayark.download/androidExp/client_assets/6d4511f1-5a50-41ca-ae35-3180ae2cb94d/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,f29719b3-b1fc-4ba4-8c97-49198e224de1
Link,https://sdorica.rayark.download/androidExp/client_assets/f29719b3-b1fc-4ba4-8c97-49198e224de1/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,8b02a2fe-57b9-44ce-8043-9056c308ddcb
Link,https://sdorica.rayark.download/androidExp/client_assets/8b02a2fe-57b9-44ce-8043-9056c308ddcb/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,b07a9363-7914-4047-9803-115b1a39d474
Link,https://sdorica.rayark.download/androidExp/client_assets/b07a9363-7914-4047-9803-115b1a39d474/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,65506a3a-60e0-4acd-8cfd-ac8b22b24223
Link,https://sdorica.rayark.download/androidExp/client_assets/65506a3a-60e0-4acd-8cfd-ac8b22b24223/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,4f2a6f68dd11e853b8a3f3b8e5771ec4
UUID,74b743e2-8e59-45c4-ad54-8c854a92e408
Link,https://sdorica.rayark.download/androidExp/client_assets/74b743e2-8e59-45c4-ad54-8c854a92e408/character_largeimage_h0157.ab
Size,2702502
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,67e20032-9282-4065-a52e-b2d8bb1d9e2b
Link,https://sdorica.rayark.download/androidExp/client_assets/67e20032-9282-4065-a52e-b2d8bb1d9e2b/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,3cf20f85-4220-43a4-853a-dd3ab3b2d109
Link,https://sdorica.rayark.download/androidExp/client_assets/3cf20f85-4220-43a4-853a-dd3ab3b2d109/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,090bccc7-b644-4309-896b-c1efa0c8ec4e
Link,https://sdorica.rayark.download/androidExp/client_assets/090bccc7-b644-4309-896b-c1efa0c8ec4e/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,06f071f1-1ba7-4f24-8208-df565b3f5920
Link,https://sdorica.rayark.download/androidExp/client_assets/06f071f1-1ba7-4f24-8208-df565b3f5920/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,f8f421d4-d0c3-4191-a863-05976f7f7eac
Link,https://sdorica.rayark.download/androidExp/client_assets/f8f421d4-d0c3-4191-a863-05976f7f7eac/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,a8b5cfe7-9cd2-4e1f-a1ea-0376847dcc2e
Link,https://sdorica.rayark.download/androidExp/client_assets/a8b5cfe7-9cd2-4e1f-a1ea-0376847dcc2e/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,abf0eb03-1da7-428a-b7ef-f5c5df105654
Link,https://sdorica.rayark.download/androidExp/client_assets/abf0eb03-1da7-428a-b7ef-f5c5df105654/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,9fd1ebc8-78bd-40af-a911-cf0168e69e71
Link,https://sdorica.rayark.download/androidExp/client_assets/9fd1ebc8-78bd-40af-a911-cf0168e69e71/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,c443f6a0-3fc2-461b-8be0-0613a4c32e88
Link,https://sdorica.rayark.download/androidExp/client_assets/c443f6a0-3fc2-461b-8be0-0613a4c32e88/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,b6adf4b8-70ae-48fc-bcac-121241a7485b
Link,https://sdorica.rayark.download/androidExp/client_assets/b6adf4b8-70ae-48fc-bcac-121241a7485b/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,c4711034-1aae-48f1-81fd-72e0edbd7e95
Link,https://sdorica.rayark.download/androidExp/client_assets/c4711034-1aae-48f1-81fd-72e0edbd7e95/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,257dc3bd-608f-431a-8fb9-7fd6480165e9
Link,https://sdorica.rayark.download/androidExp/client_assets/257dc3bd-608f-431a-8fb9-7fd6480165e9/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,bbe7447e-fb87-46bd-8e7f-4746c66fc078
Link,https://sdorica.rayark.download/androidExp/client_assets/bbe7447e-fb87-46bd-8e7f-4746c66fc078/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,e026c10b-038d-4fea-8285-c584713a9cd5
Link,https://sdorica.rayark.download/androidExp/client_assets/e026c10b-038d-4fea-8285-c584713a9cd5/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,056c62c2-ce42-4e03-a4bb-2b3d0aadb033
Link,https://sdorica.rayark.download/androidExp/client_assets/056c62c2-ce42-4e03-a4bb-2b3d0aadb033/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,ade76be2-b5b5-4120-b60c-5378aaa3b902
Link,https://sdorica.rayark.download/androidExp/client_assets/ade76be2-b5b5-4120-b60c-5378aaa3b902/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,f441ad24-3e1c-4f4c-bf41-f2e32c0a7df2
Link,https://sdorica.rayark.download/androidExp/client_assets/f441ad24-3e1c-4f4c-bf41-f2e32c0a7df2/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0179.ab
Hash,1cc7175b379dba94505f6258dea504f0
UUID,f8578587-673c-4ad5-88dc-91eef0969906
Link,https://sdorica.rayark.download/androidExp/client_assets/f8578587-673c-4ad5-88dc-91eef0969906/character_largeimage_h0179.ab
Size,2106553
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,adac7d2b-a203-4023-96ab-193bd5b53c47
Link,https://sdorica.rayark.download/androidExp/client_assets/adac7d2b-a203-4023-96ab-193bd5b53c47/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,2fe8bea2-c3b7-4523-b3eb-36c895b936a4
Link,https://sdorica.rayark.download/androidExp/client_assets/2fe8bea2-c3b7-4523-b3eb-36c895b936a4/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0186.ab
Hash,00b7e4f05a2ea597f2ee1f889f9e8127
UUID,2d9134f7-dad1-4967-a6cf-5859c68c711e
Link,https://sdorica.rayark.download/androidExp/client_assets/2d9134f7-dad1-4967-a6cf-5859c68c711e/character_largeimage_h0186.ab
Size,1848903
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,238a789d-a1b0-4209-acc7-11896ae9d169
Link,https://sdorica.rayark.download/androidExp/client_assets/238a789d-a1b0-4209-acc7-11896ae9d169/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,87eafcf1-0124-44ac-ac44-270ce9972e20
Link,https://sdorica.rayark.download/androidExp/client_assets/87eafcf1-0124-44ac-ac44-270ce9972e20/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,d952b1f6-4a99-49cf-9aa9-07b620f337a9
Link,https://sdorica.rayark.download/androidExp/client_assets/d952b1f6-4a99-49cf-9aa9-07b620f337a9/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,d788e989-57d2-4539-be9d-855c16290c77
Link,https://sdorica.rayark.download/androidExp/client_assets/d788e989-57d2-4539-be9d-855c16290c77/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0196.ab
Hash,ee0f1826a791dd9570130b486da819bc
UUID,84e7f053-9ac9-4b2e-8ff0-116f605b23d8
Link,https://sdorica.rayark.download/androidExp/client_assets/84e7f053-9ac9-4b2e-8ff0-116f605b23d8/character_largeimage_h0196.ab
Size,765300
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,c603855c-61e9-4bfc-9322-272ffd7d15d3
Link,https://sdorica.rayark.download/androidExp/client_assets/c603855c-61e9-4bfc-9322-272ffd7d15d3/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,9ec89ca3-89a3-4813-a312-6c45e4055d71
Link,https://sdorica.rayark.download/androidExp/client_assets/9ec89ca3-89a3-4813-a312-6c45e4055d71/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,283467e3-92cd-458e-8e0c-1337b9496926
Link,https://sdorica.rayark.download/androidExp/client_assets/283467e3-92cd-458e-8e0c-1337b9496926/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,856d2e88-3c96-4ac1-912e-13e0a441b2f7
Link,https://sdorica.rayark.download/androidExp/client_assets/856d2e88-3c96-4ac1-912e-13e0a441b2f7/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,21545901-05f3-4046-8696-661138c6d358
Link,https://sdorica.rayark.download/androidExp/client_assets/21545901-05f3-4046-8696-661138c6d358/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,4b525cb6-92bb-4f93-a188-1e4f1cc07481
Link,https://sdorica.rayark.download/androidExp/client_assets/4b525cb6-92bb-4f93-a188-1e4f1cc07481/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,b51f70a7-d429-4b5d-8503-18d6a14e0435
Link,https://sdorica.rayark.download/androidExp/client_assets/b51f70a7-d429-4b5d-8503-18d6a14e0435/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,0075c651-2813-4af8-965a-2178ad6075cf
Link,https://sdorica.rayark.download/androidExp/client_assets/0075c651-2813-4af8-965a-2178ad6075cf/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,7f2dc8ca-fc47-4248-9b5e-c5a99aac8fe9
Link,https://sdorica.rayark.download/androidExp/client_assets/7f2dc8ca-fc47-4248-9b5e-c5a99aac8fe9/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,145f7a57-71fb-40bd-b7a3-7d64ad2e150e
Link,https://sdorica.rayark.download/androidExp/client_assets/145f7a57-71fb-40bd-b7a3-7d64ad2e150e/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,37210b73-bc11-470b-a290-335ff7d0d1a6
Link,https://sdorica.rayark.download/androidExp/client_assets/37210b73-bc11-470b-a290-335ff7d0d1a6/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,ce6e1569-66a9-466d-bd75-30ca1078bf6c
Link,https://sdorica.rayark.download/androidExp/client_assets/ce6e1569-66a9-466d-bd75-30ca1078bf6c/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,8cc241a2-71aa-415f-87a5-7482aa133fe8
Link,https://sdorica.rayark.download/androidExp/client_assets/8cc241a2-71aa-415f-87a5-7482aa133fe8/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,1fd25fe2-f21c-4b9d-8c3a-ef0e8bc67f70
Link,https://sdorica.rayark.download/androidExp/client_assets/1fd25fe2-f21c-4b9d-8c3a-ef0e8bc67f70/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,096f6370-6fdf-45ed-93f8-84b96f8a6968
Link,https://sdorica.rayark.download/androidExp/client_assets/096f6370-6fdf-45ed-93f8-84b96f8a6968/character_largeimage_t0033.ab
