##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,f320b48b82bc34a0160d3cf612c53520
UUID,bc210f80-c38e-4fb0-be38-aef0399c2633
Link,https://sdorica.rayark.download/androidExp/client_assets/bc210f80-c38e-4fb0-be38-aef0399c2633/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,f51bd33f23a226250d7fe901fcd32aa8
UUID,0d8ebc60-8ff3-482d-b8ee-1f091488c9c2
Link,https://sdorica.rayark.download/androidExp/client_assets/0d8ebc60-8ff3-482d-b8ee-1f091488c9c2/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,4e6aa1cfbb6a6e9cd5c24148cd259505
UUID,4b1d6386-2863-408c-ba9b-c056d3c3314a
Link,https://sdorica.rayark.download/androidExp/client_assets/4b1d6386-2863-408c-ba9b-c056d3c3314a/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,96ac3457399c14e7214a91529cb15bb3
UUID,5d71ac21-418d-4f21-adfe-57ac118c7778
Link,https://sdorica.rayark.download/androidExp/client_assets/5d71ac21-418d-4f21-adfe-57ac118c7778/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,2969bc2414cafa69599fcdc4b3af22ba
UUID,ebaf7fd3-fde0-4638-86a4-b77513b9ede2
Link,https://sdorica.rayark.download/androidExp/client_assets/ebaf7fd3-fde0-4638-86a4-b77513b9ede2/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,c9114e02e36f17a34e829842bb1a6eda
UUID,90dc54e5-fc95-426e-9c57-a512a1b973d4
Link,https://sdorica.rayark.download/androidExp/client_assets/90dc54e5-fc95-426e-9c57-a512a1b973d4/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,8558cd42-9eee-4b0b-b1c3-51c8539a20b1
Link,https://sdorica.rayark.download/androidExp/client_assets/8558cd42-9eee-4b0b-b1c3-51c8539a20b1/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0069eb9218225112b84926d27c82e8cd
UUID,35dcb08d-45bb-4d18-97f5-8c281d9b2523
Link,https://sdorica.rayark.download/androidExp/client_assets/35dcb08d-45bb-4d18-97f5-8c281d9b2523/audioclip_sfx_r0034_jp.ab
Size,1390722
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,da2a113cb641c89c35d981c933f2d913
UUID,d10eb8ca-901a-4049-a91d-2301ff60b291
Link,https://sdorica.rayark.download/androidExp/client_assets/d10eb8ca-901a-4049-a91d-2301ff60b291/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,b53852e33d6d110e354ca056c830d967
UUID,bc06176c-188b-4885-862a-d0ee4b606671
Link,https://sdorica.rayark.download/androidExp/client_assets/bc06176c-188b-4885-862a-d0ee4b606671/audioclip_sfx_r0173_jp.ab
Size,1438362
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0c97c3748072b0bf6ea51c9985952ba6
UUID,89ab83e3-5076-48f2-adc2-5cd971b80800
Link,https://sdorica.rayark.download/androidExp/client_assets/89ab83e3-5076-48f2-adc2-5cd971b80800/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,dfa4c99d486a8baa2101621aaed4c124
UUID,baa6410e-56c4-4bf2-85fc-9b217780bdd6
Link,https://sdorica.rayark.download/androidExp/client_assets/baa6410e-56c4-4bf2-85fc-9b217780bdd6/audioclip_sfx_t0017_jp.ab
Size,883187
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,215795c48628d27a5aceb80bafb4fd2a
UUID,5c40c516-2403-4c6a-b8c3-946c6cca69fe
Link,https://sdorica.rayark.download/androidExp/client_assets/5c40c516-2403-4c6a-b8c3-946c6cca69fe/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4d3069a6cd31aec82a4b50d69ab16bb6
UUID,2a4dd398-7e1e-4961-a44d-024d33f26c7d
Link,https://sdorica.rayark.download/androidExp/client_assets/2a4dd398-7e1e-4961-a44d-024d33f26c7d/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,9021eabb0f7ad500e950198395be90d0
UUID,10158fd9-4338-47af-95a5-863cb7e276bb
Link,https://sdorica.rayark.download/androidExp/client_assets/10158fd9-4338-47af-95a5-863cb7e276bb/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,6588588dff4631783ad55876c3e91294
UUID,670fd714-a59c-4fdf-bb07-34f826a42c05
Link,https://sdorica.rayark.download/androidExp/client_assets/670fd714-a59c-4fdf-bb07-34f826a42c05/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f4d0dcdbf1ff97a84f9597268fe384be
UUID,498cf1ab-71e5-462e-8424-77097bec29a0
Link,https://sdorica.rayark.download/androidExp/client_assets/498cf1ab-71e5-462e-8424-77097bec29a0/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,39b9198a4f7404a7804557faa94ca1c9
UUID,82ad845b-3076-4435-9e4e-3fa9b5392fb8
Link,https://sdorica.rayark.download/androidExp/client_assets/82ad845b-3076-4435-9e4e-3fa9b5392fb8/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,0bf8b58f20af608d5d4679549eb38f37
UUID,9df4dc3d-cf88-4c61-a4a4-a78a940650e3
Link,https://sdorica.rayark.download/androidExp/client_assets/9df4dc3d-cf88-4c61-a4a4-a78a940650e3/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,e7719a5db6b73f21be68c949a8eec8de
UUID,ae5e1dbf-3c59-4e78-9b49-df4220e93c2d
Link,https://sdorica.rayark.download/androidExp/client_assets/ae5e1dbf-3c59-4e78-9b49-df4220e93c2d/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d9e24cbc62cab2f723ad1926eb5954d1
UUID,a3b3307c-f7bd-4d8b-9a61-688ffc90a9d8
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b3307c-f7bd-4d8b-9a61-688ffc90a9d8/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,fa88b0d8eb4fdc12bd6a6b1b2b620633
UUID,2c82c404-64e0-481a-a1ec-280ced4597b7
Link,https://sdorica.rayark.download/androidExp/client_assets/2c82c404-64e0-481a-a1ec-280ced4597b7/audioclip_sfx_t0156_jp.ab
Size,2340709
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,43d6a99b3908d5518d3b10a4c4486c12
UUID,4db0c7ea-fe8c-4cb7-9c67-27a7129cb10a
Link,https://sdorica.rayark.download/androidExp/client_assets/4db0c7ea-fe8c-4cb7-9c67-27a7129cb10a/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,438800e9ccac745a993e53584cd21385
UUID,2b5b7665-41ac-450d-97dc-f361be8b4cf6
Link,https://sdorica.rayark.download/androidExp/client_assets/2b5b7665-41ac-450d-97dc-f361be8b4cf6/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,4be5eb6881e2e2b08b63cf7559390ae1
UUID,4f6c2ed2-1f4f-42d5-b4d6-5d8e978f1c41
Link,https://sdorica.rayark.download/androidExp/client_assets/4f6c2ed2-1f4f-42d5-b4d6-5d8e978f1c41/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,68e5c5cff652b2c35565dd9656e2a000
UUID,5587dd3c-fd5f-46de-ba11-dcdeecffc847
Link,https://sdorica.rayark.download/androidExp/client_assets/5587dd3c-fd5f-46de-ba11-dcdeecffc847/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,18d25509446708ee6dab0b64d6cf3011
UUID,fb173bfd-0ade-40a0-9628-de7c33b3f972
Link,https://sdorica.rayark.download/androidExp/client_assets/fb173bfd-0ade-40a0-9628-de7c33b3f972/audioclip_sfx_t0184_jp.ab
Size,1736020
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,85bd82a73c99fb26057cf921b2bda683
UUID,07603a17-95fa-4d8d-85a2-675efde6db31
Link,https://sdorica.rayark.download/androidExp/client_assets/07603a17-95fa-4d8d-85a2-675efde6db31/audioclip_sfx_t0187_jp.ab
Size,2460153
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1b8c4b7a485095ffd319e623ba761336
UUID,a1b88ee6-78cd-4097-b6d2-f059b495686c
Link,https://sdorica.rayark.download/androidExp/client_assets/a1b88ee6-78cd-4097-b6d2-f059b495686c/audioclip_sfx_t0188_jp.ab
Size,1973758
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,237a8ddfd082a479a3422f4fa35d33d1
UUID,6c202b57-77c9-451c-890e-53f39d10e1af
Link,https://sdorica.rayark.download/androidExp/client_assets/6c202b57-77c9-451c-890e-53f39d10e1af/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,9d85c3166b320a4f3fbc2c73bf706afc
UUID,c0d1cdba-3a1b-4711-8926-1dcd8b44f67e
Link,https://sdorica.rayark.download/androidExp/client_assets/c0d1cdba-3a1b-4711-8926-1dcd8b44f67e/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,bf22e70c-741f-4e63-8e3d-de461cc248a6
Link,https://sdorica.rayark.download/androidExp/client_assets/bf22e70c-741f-4e63-8e3d-de461cc248a6/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,55b0a2834f2ea29c327b404766da3a03
UUID,a99293ba-d044-4107-aa84-2f06aa697c5f
Link,https://sdorica.rayark.download/androidExp/client_assets/a99293ba-d044-4107-aa84-2f06aa697c5f/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,2187fbd9-a286-4f9f-bfa0-ecfc8d90c12c
Link,https://sdorica.rayark.download/androidExp/client_assets/2187fbd9-a286-4f9f-bfa0-ecfc8d90c12c/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,da205f4c-5aa4-452c-bbc9-a6322614c806
Link,https://sdorica.rayark.download/androidExp/client_assets/da205f4c-5aa4-452c-bbc9-a6322614c806/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,2731d2bb9ce1760ced254d30be82e57d
UUID,4b0376af-8ed9-4a77-8c82-a51b06e0f233
Link,https://sdorica.rayark.download/androidExp/client_assets/4b0376af-8ed9-4a77-8c82-a51b06e0f233/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,0a32d1f3-a963-4d67-9c3d-4110087d0610
Link,https://sdorica.rayark.download/androidExp/client_assets/0a32d1f3-a963-4d67-9c3d-4110087d0610/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,478d19e0-f1fd-4d86-ae71-30df2a5d9112
Link,https://sdorica.rayark.download/androidExp/client_assets/478d19e0-f1fd-4d86-ae71-30df2a5d9112/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,ef1a7af4-f1f3-4344-93d4-ca91dae886e6
Link,https://sdorica.rayark.download/androidExp/client_assets/ef1a7af4-f1f3-4344-93d4-ca91dae886e6/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,f8dfe285c53c1b7ee503e6d0a350d4c6
UUID,3a7c2d42-0de0-4ed6-a47c-4bdb4561657c
Link,https://sdorica.rayark.download/androidExp/client_assets/3a7c2d42-0de0-4ed6-a47c-4bdb4561657c/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,086e3aed-fd9f-402b-9e6d-533566eeb156
Link,https://sdorica.rayark.download/androidExp/client_assets/086e3aed-fd9f-402b-9e6d-533566eeb156/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,8f55a092-7dea-46ec-98cf-cd40de9e6f1d
Link,https://sdorica.rayark.download/androidExp/client_assets/8f55a092-7dea-46ec-98cf-cd40de9e6f1d/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,c94becd0-7d77-4cf1-9319-f8cfb17283d5
Link,https://sdorica.rayark.download/androidExp/client_assets/c94becd0-7d77-4cf1-9319-f8cfb17283d5/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,785c899e94f18d8cd3cdf528552077f5
UUID,43ac2d55-caea-4411-b113-7652aa845af7
Link,https://sdorica.rayark.download/androidExp/client_assets/43ac2d55-caea-4411-b113-7652aa845af7/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,7a82918e7fb4f172bd2532eb6b35bb7d
UUID,e9f36f81-9b7a-4b9a-9574-ed53e4923b69
Link,https://sdorica.rayark.download/androidExp/client_assets/e9f36f81-9b7a-4b9a-9574-ed53e4923b69/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,67a8378230826d56ee7ae6c4035f378e
UUID,d36f808e-6098-46a5-9f86-16ce184ca2ae
Link,https://sdorica.rayark.download/androidExp/client_assets/d36f808e-6098-46a5-9f86-16ce184ca2ae/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,981a5820-0524-4c1b-aef6-54e2e4a5d77c
Link,https://sdorica.rayark.download/androidExp/client_assets/981a5820-0524-4c1b-aef6-54e2e4a5d77c/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,458b1855e2a4b91999d809728bdb380a
UUID,3ccf44d1-f480-4c3b-aea2-759bc5ee372f
Link,https://sdorica.rayark.download/androidExp/client_assets/3ccf44d1-f480-4c3b-aea2-759bc5ee372f/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,acf53d7b6a97c4c420314c8373a9e1c7
UUID,c6ca6ec7-f65a-4c70-b66c-80fef823ece2
Link,https://sdorica.rayark.download/androidExp/client_assets/c6ca6ec7-f65a-4c70-b66c-80fef823ece2/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,f263f3b1-e16f-458e-ac8d-fcdaf364990d
Link,https://sdorica.rayark.download/androidExp/client_assets/f263f3b1-e16f-458e-ac8d-fcdaf364990d/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,d72ced63-b993-4e2c-8631-144c98a7b633
Link,https://sdorica.rayark.download/androidExp/client_assets/d72ced63-b993-4e2c-8631-144c98a7b633/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,a0223b39-001d-4673-a361-f53e9111f0b3
Link,https://sdorica.rayark.download/androidExp/client_assets/a0223b39-001d-4673-a361-f53e9111f0b3/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,0c168d1aedb8592853adc8cb59ba7721
UUID,a385d4c5-98dc-47b5-9255-9c030f1d1512
Link,https://sdorica.rayark.download/androidExp/client_assets/a385d4c5-98dc-47b5-9255-9c030f1d1512/audioclip_sfx_t3403_jp.ab
Size,288966
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,84bb322e0f8e0939fe839bff9276bdac
UUID,aef8f410-8cad-4da4-9600-fc55b6b1a736
Link,https://sdorica.rayark.download/androidExp/client_assets/aef8f410-8cad-4da4-9600-fc55b6b1a736/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,8a51d308-4dfb-4d30-8e5c-704726ab2c32
Link,https://sdorica.rayark.download/androidExp/client_assets/8a51d308-4dfb-4d30-8e5c-704726ab2c32/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,70aece55-b6db-4c47-901c-402af98c957f
Link,https://sdorica.rayark.download/androidExp/client_assets/70aece55-b6db-4c47-901c-402af98c957f/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,262c53ab-9391-4e28-80b1-019d0095e778
Link,https://sdorica.rayark.download/androidExp/client_assets/262c53ab-9391-4e28-80b1-019d0095e778/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,301ba837-9b5a-454c-bfbe-a6bd9a609947
Link,https://sdorica.rayark.download/androidExp/client_assets/301ba837-9b5a-454c-bfbe-a6bd9a609947/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,f92ff992-1890-4021-85d5-53c8e5366861
Link,https://sdorica.rayark.download/androidExp/client_assets/f92ff992-1890-4021-85d5-53c8e5366861/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,ca4d2bbb-572b-4c98-834e-9bae5656cb27
Link,https://sdorica.rayark.download/androidExp/client_assets/ca4d2bbb-572b-4c98-834e-9bae5656cb27/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,c9237039-db37-4c5b-9260-c7b45cb19f9e
Link,https://sdorica.rayark.download/androidExp/client_assets/c9237039-db37-4c5b-9260-c7b45cb19f9e/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,17f65a92-509e-4b1a-9739-d4f7b6a8a63c
Link,https://sdorica.rayark.download/androidExp/client_assets/17f65a92-509e-4b1a-9739-d4f7b6a8a63c/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,583234d2-7f32-42d6-87a4-2368a07fa477
Link,https://sdorica.rayark.download/androidExp/client_assets/583234d2-7f32-42d6-87a4-2368a07fa477/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,d1e9b9e7-4b4a-4d77-9c61-c9eae3898916
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e9b9e7-4b4a-4d77-9c61-c9eae3898916/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,da4fd94f-6d64-427b-8756-1371571a5fe4
Link,https://sdorica.rayark.download/androidExp/client_assets/da4fd94f-6d64-427b-8756-1371571a5fe4/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,71e8acb3-5790-46fd-88ee-26cc02487510
Link,https://sdorica.rayark.download/androidExp/client_assets/71e8acb3-5790-46fd-88ee-26cc02487510/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,ba905238-29d6-4e27-9eed-6c0fae10ed2d
Link,https://sdorica.rayark.download/androidExp/client_assets/ba905238-29d6-4e27-9eed-6c0fae10ed2d/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,b523df80-2183-49ae-9da6-7d510e151d19
Link,https://sdorica.rayark.download/androidExp/client_assets/b523df80-2183-49ae-9da6-7d510e151d19/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,70f8f3cd-62d1-40ca-a9d7-6e4a6d806633
Link,https://sdorica.rayark.download/androidExp/client_assets/70f8f3cd-62d1-40ca-a9d7-6e4a6d806633/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,c0891bee-64e1-40f8-9d46-b20b1ed809ff
Link,https://sdorica.rayark.download/androidExp/client_assets/c0891bee-64e1-40f8-9d46-b20b1ed809ff/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,f18a372c-eda9-4d29-bb66-ae0551d9db90
Link,https://sdorica.rayark.download/androidExp/client_assets/f18a372c-eda9-4d29-bb66-ae0551d9db90/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,b5f8b477-c6cf-407b-baf0-6fcd2d4e93b1
Link,https://sdorica.rayark.download/androidExp/client_assets/b5f8b477-c6cf-407b-baf0-6fcd2d4e93b1/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,d8ce9420-cce9-455e-9c94-c4c2024b8952
Link,https://sdorica.rayark.download/androidExp/client_assets/d8ce9420-cce9-455e-9c94-c4c2024b8952/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,32ddb726-2ea8-42fd-968a-88a61e7c4cc9
Link,https://sdorica.rayark.download/androidExp/client_assets/32ddb726-2ea8-42fd-968a-88a61e7c4cc9/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,b98a0047-ba87-4465-b275-0d9ba48875f7
Link,https://sdorica.rayark.download/androidExp/client_assets/b98a0047-ba87-4465-b275-0d9ba48875f7/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,f6e76325-4055-46b5-8b9f-839cff0055a9
Link,https://sdorica.rayark.download/androidExp/client_assets/f6e76325-4055-46b5-8b9f-839cff0055a9/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,d860b246-0873-4bc8-8cfe-2d66e148f99d
Link,https://sdorica.rayark.download/androidExp/client_assets/d860b246-0873-4bc8-8cfe-2d66e148f99d/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,644d1425-eda3-4ca9-9cd0-402ad7af4535
Link,https://sdorica.rayark.download/androidExp/client_assets/644d1425-eda3-4ca9-9cd0-402ad7af4535/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,6d670d2b-04ea-4d4e-8380-756a6aafb507
Link,https://sdorica.rayark.download/androidExp/client_assets/6d670d2b-04ea-4d4e-8380-756a6aafb507/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,2bc926c2-e563-4b0b-9a54-e5c1180ee990
Link,https://sdorica.rayark.download/androidExp/client_assets/2bc926c2-e563-4b0b-9a54-e5c1180ee990/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,50b58359-5052-4b50-a260-b196e5533252
Link,https://sdorica.rayark.download/androidExp/client_assets/50b58359-5052-4b50-a260-b196e5533252/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,55110554-a29e-4c33-8a75-c4f8a9724cf3
Link,https://sdorica.rayark.download/androidExp/client_assets/55110554-a29e-4c33-8a75-c4f8a9724cf3/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,880c0b6f-b6d7-404e-8411-e5475130fe69
Link,https://sdorica.rayark.download/androidExp/client_assets/880c0b6f-b6d7-404e-8411-e5475130fe69/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,ef4c69f0-d4d2-440d-8d48-1b9e844d1d90
Link,https://sdorica.rayark.download/androidExp/client_assets/ef4c69f0-d4d2-440d-8d48-1b9e844d1d90/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,29a28f90-503f-4ee5-9443-63ebe62645fb
Link,https://sdorica.rayark.download/androidExp/client_assets/29a28f90-503f-4ee5-9443-63ebe62645fb/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,eb01c4da-6e8c-4857-9587-a43ade715ef0
Link,https://sdorica.rayark.download/androidExp/client_assets/eb01c4da-6e8c-4857-9587-a43ade715ef0/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,87b30d52-79ef-47ca-9cb1-50f5e456e6b9
Link,https://sdorica.rayark.download/androidExp/client_assets/87b30d52-79ef-47ca-9cb1-50f5e456e6b9/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,3afb70f3-d13e-4500-b05f-5e3dfd2ac061
