##### Asset #####,audioclip_sfx_0_jp.ab
UUID,7320cf62-911b-42b9-9b9c-7a87c29a009b
Link,https://sdorica.rayark.download/androidExp/client_assets/7320cf62-911b-42b9-9b9c-7a87c29a009b/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,e8ebbc74-15d4-4095-a3bf-5181ba89ef29
Link,https://sdorica.rayark.download/androidExp/client_assets/e8ebbc74-15d4-4095-a3bf-5181ba89ef29/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,b8b8dd46-53e7-4bfd-9a12-8c2dfada50c2
Link,https://sdorica.rayark.download/androidExp/client_assets/b8b8dd46-53e7-4bfd-9a12-8c2dfada50c2/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,ca573e61-fd18-4ca5-9a30-decc23c6bb4c
Link,https://sdorica.rayark.download/androidExp/client_assets/ca573e61-fd18-4ca5-9a30-decc23c6bb4c/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,2247bace-f224-4be9-bb5f-1ac537d676e6
Link,https://sdorica.rayark.download/androidExp/client_assets/2247bace-f224-4be9-bb5f-1ac537d676e6/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,4e8555f3-1d8d-484c-b969-901a61afb70f
Link,https://sdorica.rayark.download/androidExp/client_assets/4e8555f3-1d8d-484c-b969-901a61afb70f/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,9c49fa74-9447-45a5-9a70-0ee1d25d5157
Link,https://sdorica.rayark.download/androidExp/client_assets/9c49fa74-9447-45a5-9a70-0ee1d25d5157/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,b7a369ad-c7b1-4ba2-b75d-1ae0711d5fcd
Link,https://sdorica.rayark.download/androidExp/client_assets/b7a369ad-c7b1-4ba2-b75d-1ae0711d5fcd/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,8f6c13b9-9df0-48d1-8b3e-994e222afb23
Link,https://sdorica.rayark.download/androidExp/client_assets/8f6c13b9-9df0-48d1-8b3e-994e222afb23/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,6b512208-aa46-432b-8fa8-c6daa16581d4
Link,https://sdorica.rayark.download/androidExp/client_assets/6b512208-aa46-432b-8fa8-c6daa16581d4/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,5d9056d1-3566-4a28-94a2-8f76d8ae7deb
Link,https://sdorica.rayark.download/androidExp/client_assets/5d9056d1-3566-4a28-94a2-8f76d8ae7deb/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,4e4ad4a4-c133-4040-ba65-aee443d3f83e
Link,https://sdorica.rayark.download/androidExp/client_assets/4e4ad4a4-c133-4040-ba65-aee443d3f83e/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,20544c3a-7f79-42f6-9f46-0692b40a405b
Link,https://sdorica.rayark.download/androidExp/client_assets/20544c3a-7f79-42f6-9f46-0692b40a405b/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,51d6c24d-918c-4f30-8dea-8c329e13cd3e
Link,https://sdorica.rayark.download/androidExp/client_assets/51d6c24d-918c-4f30-8dea-8c329e13cd3e/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,07d12f57-6aa8-4f3f-ac34-0611fa2d5a84
Link,https://sdorica.rayark.download/androidExp/client_assets/07d12f57-6aa8-4f3f-ac34-0611fa2d5a84/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,6a595dea-be0b-41bf-9b94-a9364e229951
Link,https://sdorica.rayark.download/androidExp/client_assets/6a595dea-be0b-41bf-9b94-a9364e229951/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,5841fdf6-eadc-4343-b230-79ac1980dde7
Link,https://sdorica.rayark.download/androidExp/client_assets/5841fdf6-eadc-4343-b230-79ac1980dde7/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,61907d56-148d-47fb-b705-7433f8bb9e59
Link,https://sdorica.rayark.download/androidExp/client_assets/61907d56-148d-47fb-b705-7433f8bb9e59/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,3af211d1-505b-4ec6-99c7-21fa4109b14f
Link,https://sdorica.rayark.download/androidExp/client_assets/3af211d1-505b-4ec6-99c7-21fa4109b14f/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,a58a966f-f16e-4694-970b-ab40c159bbc3
Link,https://sdorica.rayark.download/androidExp/client_assets/a58a966f-f16e-4694-970b-ab40c159bbc3/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,30dffe96-3b00-4aee-8f64-f31ed9ee92c2
Link,https://sdorica.rayark.download/androidExp/client_assets/30dffe96-3b00-4aee-8f64-f31ed9ee92c2/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,2bfcb19c-b864-454d-810d-448a3ad1c495
Link,https://sdorica.rayark.download/androidExp/client_assets/2bfcb19c-b864-454d-810d-448a3ad1c495/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,a078f36e-014d-4b5b-80d0-5f0d4e80f906
Link,https://sdorica.rayark.download/androidExp/client_assets/a078f36e-014d-4b5b-80d0-5f0d4e80f906/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,c8a7bb8e-a62d-4c1c-a740-57841cfb723a
Link,https://sdorica.rayark.download/androidExp/client_assets/c8a7bb8e-a62d-4c1c-a740-57841cfb723a/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,a6e452b9-870d-4346-bfb7-c229cfb6c36b
Link,https://sdorica.rayark.download/androidExp/client_assets/a6e452b9-870d-4346-bfb7-c229cfb6c36b/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,c754bd24-db3c-43e6-b5d8-f1bcda03c1a0
Link,https://sdorica.rayark.download/androidExp/client_assets/c754bd24-db3c-43e6-b5d8-f1bcda03c1a0/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,fd778ef3-b5f9-4ba0-a1f6-6ffc97facc9a
Link,https://sdorica.rayark.download/androidExp/client_assets/fd778ef3-b5f9-4ba0-a1f6-6ffc97facc9a/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,69f5bb9fa26f5cc0e785e9075574ec4f
UUID,f1ec394d-1fa7-4362-937f-e5b067dc0c90
Link,https://sdorica.rayark.download/androidExp/client_assets/f1ec394d-1fa7-4362-937f-e5b067dc0c90/character_largeimage_h0133.ab
Size,1935008
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,854fbba3-a629-45a3-8563-f5c054ad782c
Link,https://sdorica.rayark.download/androidExp/client_assets/854fbba3-a629-45a3-8563-f5c054ad782c/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,2793fec2-93c6-4a1e-9204-57533cedb39c
Link,https://sdorica.rayark.download/androidExp/client_assets/2793fec2-93c6-4a1e-9204-57533cedb39c/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,32db825c-c8bd-4966-b172-a4aa66d6ea3b
Link,https://sdorica.rayark.download/androidExp/client_assets/32db825c-c8bd-4966-b172-a4aa66d6ea3b/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,fadad865-ca85-4b43-9fc6-69ee0f0ab301
Link,https://sdorica.rayark.download/androidExp/client_assets/fadad865-ca85-4b43-9fc6-69ee0f0ab301/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,1fec4848-0272-4861-818e-da98e3dcc9af
Link,https://sdorica.rayark.download/androidExp/client_assets/1fec4848-0272-4861-818e-da98e3dcc9af/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,8dcfa7ca-e601-4673-a458-d97ac0464a76
Link,https://sdorica.rayark.download/androidExp/client_assets/8dcfa7ca-e601-4673-a458-d97ac0464a76/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,ddf88d81-0afb-4a8b-bc81-038f5d91b701
Link,https://sdorica.rayark.download/androidExp/client_assets/ddf88d81-0afb-4a8b-bc81-038f5d91b701/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,500ca742-aee2-49fb-adf1-e53d5581f392
Link,https://sdorica.rayark.download/androidExp/client_assets/500ca742-aee2-49fb-adf1-e53d5581f392/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,45a4f3c6-7941-4f47-a1a0-30c652b205cc
Link,https://sdorica.rayark.download/androidExp/client_assets/45a4f3c6-7941-4f47-a1a0-30c652b205cc/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,f41b851a97bb6647a348d33e0c32d748
UUID,791b3cb9-938c-4b25-858c-627cbace79e2
Link,https://sdorica.rayark.download/androidExp/client_assets/791b3cb9-938c-4b25-858c-627cbace79e2/character_largeimage_h0157.ab
Size,1981520
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,fb815d3b-29c2-4f80-a9d5-ab3fd11af5e6
Link,https://sdorica.rayark.download/androidExp/client_assets/fb815d3b-29c2-4f80-a9d5-ab3fd11af5e6/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,2c89f6b0c8a7de65ca7e8e85087186c8
UUID,4fa6d2bd-cb05-410c-9966-85f12734cf5a
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa6d2bd-cb05-410c-9966-85f12734cf5a/character_largeimage_h0161.ab
Size,2839792
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,9228177b-e026-4b4d-9850-57af956782ca
Link,https://sdorica.rayark.download/androidExp/client_assets/9228177b-e026-4b4d-9850-57af956782ca/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,3418c074-ca2b-49fe-92ff-8ca6ba7ba8c2
Link,https://sdorica.rayark.download/androidExp/client_assets/3418c074-ca2b-49fe-92ff-8ca6ba7ba8c2/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,d35695c1-7198-4d42-8712-883a1145ccc1
Link,https://sdorica.rayark.download/androidExp/client_assets/d35695c1-7198-4d42-8712-883a1145ccc1/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,e29b60a6-535e-4957-9db5-3c6d473b49dc
Link,https://sdorica.rayark.download/androidExp/client_assets/e29b60a6-535e-4957-9db5-3c6d473b49dc/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,01bf7331-ce54-4f45-ab0a-75e7d0edcc0d
Link,https://sdorica.rayark.download/androidExp/client_assets/01bf7331-ce54-4f45-ab0a-75e7d0edcc0d/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,ea283770-6b90-40f6-a36c-6e62ca5ff08c
Link,https://sdorica.rayark.download/androidExp/client_assets/ea283770-6b90-40f6-a36c-6e62ca5ff08c/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,f3d6f461-ff9b-4845-b58a-83756068ec04
Link,https://sdorica.rayark.download/androidExp/client_assets/f3d6f461-ff9b-4845-b58a-83756068ec04/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,db430706-94fe-4084-be4a-8efecaef02e4
Link,https://sdorica.rayark.download/androidExp/client_assets/db430706-94fe-4084-be4a-8efecaef02e4/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,6e33e1aa-5c36-4edc-a923-c6c6ddc5bdd5
Link,https://sdorica.rayark.download/androidExp/client_assets/6e33e1aa-5c36-4edc-a923-c6c6ddc5bdd5/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,21b17e1f-4dba-4cda-b8d7-58cf3442aa5a
Link,https://sdorica.rayark.download/androidExp/client_assets/21b17e1f-4dba-4cda-b8d7-58cf3442aa5a/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,a991bc71-be0b-414a-95e4-1013ddc11f12
Link,https://sdorica.rayark.download/androidExp/client_assets/a991bc71-be0b-414a-95e4-1013ddc11f12/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,d77beda0-251b-496c-9a4a-2cb1e0b1956d
Link,https://sdorica.rayark.download/androidExp/client_assets/d77beda0-251b-496c-9a4a-2cb1e0b1956d/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,6a69c82a-c121-400b-bc74-44af33a1aa48
Link,https://sdorica.rayark.download/androidExp/client_assets/6a69c82a-c121-400b-bc74-44af33a1aa48/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,fedd84a8-19fe-474f-9552-1d2ae2ec7cba
Link,https://sdorica.rayark.download/androidExp/client_assets/fedd84a8-19fe-474f-9552-1d2ae2ec7cba/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,70c9ef86-b3fd-4cda-9420-4f452c63e766
Link,https://sdorica.rayark.download/androidExp/client_assets/70c9ef86-b3fd-4cda-9420-4f452c63e766/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,718e45a6-1b26-46fd-953f-b11d09863a7f
Link,https://sdorica.rayark.download/androidExp/client_assets/718e45a6-1b26-46fd-953f-b11d09863a7f/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,36d2dae6-9f6c-4b58-901c-d556062eacb1
Link,https://sdorica.rayark.download/androidExp/client_assets/36d2dae6-9f6c-4b58-901c-d556062eacb1/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,bb0672f0-b84a-49f0-a4f5-8b75b87aa1e6
Link,https://sdorica.rayark.download/androidExp/client_assets/bb0672f0-b84a-49f0-a4f5-8b75b87aa1e6/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,604ea52f-f2d2-4a24-a3b1-2df8070e7671
Link,https://sdorica.rayark.download/androidExp/client_assets/604ea52f-f2d2-4a24-a3b1-2df8070e7671/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,c46ddc7c-79a2-4827-89b4-8a7882bc04e7
Link,https://sdorica.rayark.download/androidExp/client_assets/c46ddc7c-79a2-4827-89b4-8a7882bc04e7/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,2ba7bdb1-8150-45e5-a7e6-9961def68791
Link,https://sdorica.rayark.download/androidExp/client_assets/2ba7bdb1-8150-45e5-a7e6-9961def68791/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,10565162-a107-4e96-ae55-6bde824f6fed
Link,https://sdorica.rayark.download/androidExp/client_assets/10565162-a107-4e96-ae55-6bde824f6fed/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,84c80b41-d2f9-4fef-9697-e4b4d4a717d9
Link,https://sdorica.rayark.download/androidExp/client_assets/84c80b41-d2f9-4fef-9697-e4b4d4a717d9/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,a9a5f600-c7cf-46e3-97c3-9f56dc89fa27
Link,https://sdorica.rayark.download/androidExp/client_assets/a9a5f600-c7cf-46e3-97c3-9f56dc89fa27/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,0184c69a-0adf-4352-957b-4bb2da6af408
Link,https://sdorica.rayark.download/androidExp/client_assets/0184c69a-0adf-4352-957b-4bb2da6af408/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,39d73b25-7a66-4cec-b6a1-e74db206ed12
Link,https://sdorica.rayark.download/androidExp/client_assets/39d73b25-7a66-4cec-b6a1-e74db206ed12/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,4ad4eb3e-f14e-4fd6-800a-5c4fef90ab79
Link,https://sdorica.rayark.download/androidExp/client_assets/4ad4eb3e-f14e-4fd6-800a-5c4fef90ab79/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,0ff3d8a5-08b5-434d-9ce6-b2dbc5d33ad8
Link,https://sdorica.rayark.download/androidExp/client_assets/0ff3d8a5-08b5-434d-9ce6-b2dbc5d33ad8/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,9086b0ab-5d92-435c-b3a3-90a49ae82f8c
Link,https://sdorica.rayark.download/androidExp/client_assets/9086b0ab-5d92-435c-b3a3-90a49ae82f8c/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,d4d8afe8-3490-4a55-ad1f-940c5da3f834
Link,https://sdorica.rayark.download/androidExp/client_assets/d4d8afe8-3490-4a55-ad1f-940c5da3f834/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,6b883bbd-4584-462c-9478-2b8f0d5f9330
Link,https://sdorica.rayark.download/androidExp/client_assets/6b883bbd-4584-462c-9478-2b8f0d5f9330/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,5591fa05-82bb-4b4d-b136-a4461d7bc8e6
Link,https://sdorica.rayark.download/androidExp/client_assets/5591fa05-82bb-4b4d-b136-a4461d7bc8e6/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,686303ed-da32-4d25-800d-bb2ad1fd35b9
Link,https://sdorica.rayark.download/androidExp/client_assets/686303ed-da32-4d25-800d-bb2ad1fd35b9/character_largeimage_t0033.ab
Size,2340879
##### Asset #####,character_largeimage_t0039.ab
Hash,c278ae9e93c6e63df8eacc8bab63f618
UUID,9c68bd10-b542-43c8-8d0a-f92dc5991840
Link,https://sdorica.rayark.download/androidExp/client_assets/9c68bd10-b542-43c8-8d0a-f92dc5991840/character_largeimage_t0039.ab
Size,714371
##### Asset #####,character_largeimage_t0044.ab
Hash,5c7ddb3c1ea0705261c0ec36871d4ccc
UUID,5fc39820-03a7-4409-8436-d6f30d994c75
Link,https://sdorica.rayark.download/androidExp/client_assets/5fc39820-03a7-4409-8436-d6f30d994c75/character_largeimage_t0044.ab
Size,648465
##### Asset #####,character_largeimage_t0049.ab
Hash,9ddaba8b48d798d3ec02acb64fdc5e97
UUID,315cf82f-b28f-4962-9458-5b19fe7b8483
Link,https://sdorica.rayark.download/androidExp/client_assets/315cf82f-b28f-4962-9458-5b19fe7b8483/character_largeimage_t0049.ab
Size,1662425
##### Asset #####,character_largeimage_t0153.ab
Hash,47122fa327e9feda109b14039fad87eb
UUID,80edfdc1-007b-461a-a33d-6a30c2757b1d
Link,https://sdorica.rayark.download/androidExp/client_assets/80edfdc1-007b-461a-a33d-6a30c2757b1d/character_largeimage_t0153.ab
Size,1803629
##### Asset #####,character_largeimage_t0155.ab
Hash,15fbc8afc28036d280714732a850bdba
UUID,869108ec-002a-4834-a272-df46d77b5ee9
Link,https://sdorica.rayark.download/androidExp/client_assets/869108ec-002a-4834-a272-df46d77b5ee9/character_largeimage_t0155.ab
Size,1983346
##### Asset #####,character_largeimage_t0156.ab
Hash,81b3592d9657e504b92efcf717acff3d
UUID,d026a80e-124f-471a-ab46-b81391dcdfec
Link,https://sdorica.rayark.download/androidExp/client_assets/d026a80e-124f-471a-ab46-b81391dcdfec/character_largeimage_t0156.ab
Size,2024839
##### Asset #####,character_largeimage_t0158.ab
Hash,b336dfeef3c24d5d32115369d2d08ec0
UUID,e229ce40-76d9-4bec-9185-f59ebd2ea8c3
Link,https://sdorica.rayark.download/androidExp/client_assets/e229ce40-76d9-4bec-9185-f59ebd2ea8c3/character_largeimage_t0158.ab
Size,2847546
##### Asset #####,character_largeimage_t0180.ab
Hash,c46068301d8286685479af414d0aab4e
UUID,e01683aa-f037-474a-aafd-a6fe4ddf2cba
Link,https://sdorica.rayark.download/androidExp/client_assets/e01683aa-f037-474a-aafd-a6fe4ddf2cba/character_largeimage_t0180.ab
Size,1994394
##### Asset #####,character_largeimage_t0181.ab
Hash,9ac91bb78820a78083dd4a4b97ab5678
UUID,4ceb015c-5e48-472a-b0f3-f3306bff23cf
Link,https://sdorica.rayark.download/androidExp/client_assets/4ceb015c-5e48-472a-b0f3-f3306bff23cf/character_largeimage_t0181.ab
Size,2274166
##### Asset #####,character_largeimage_t0182.ab
Hash,4eb44c7132f2b2f187d1a8fd04def651
UUID,ba59e657-51d9-457f-a1ea-fb98f391f25d
Link,https://sdorica.rayark.download/androidExp/client_assets/ba59e657-51d9-457f-a1ea-fb98f391f25d/character_largeimage_t0182.ab
Size,1758391
##### Asset #####,character_largeimage_t0184.ab
Hash,3c4ac28fbbf02d22fcde919a041ec7c2
UUID,77f9d578-2d0e-487a-b913-5f2ded3ebbc8
Link,https://sdorica.rayark.download/androidExp/client_assets/77f9d578-2d0e-487a-b913-5f2ded3ebbc8/character_largeimage_t0184.ab
Size,2093146
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,9dbc2d0b46e43771321636baed405e75
UUID,70da01e9-9893-4237-a61b-d45a893c3de0
Link,https://sdorica.rayark.download/androidExp/client_assets/70da01e9-9893-4237-a61b-d45a893c3de0/character_largeimage_uncategorized_0.ab
Size,445574

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
