##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/8a34a193-f816-48f7-9974-471835afc602/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,5d7b511e999c7eaf2118d1c8a280492c
UUID,9b446095-44d5-46f6-8228-00772f4de8b2
Link,https://sdorica.rayark.download/androidExp/client_assets/9b446095-44d5-46f6-8228-00772f4de8b2/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,481c4680979694d1947dfc70bb720254
UUID,2c0b6940-af52-4ced-bd9a-8c3cddf17c79
Link,https://sdorica.rayark.download/androidExp/client_assets/2c0b6940-af52-4ced-bd9a-8c3cddf17c79/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d4627916013f5fcd0f4e35c382385268
UUID,9a6501bd-dd36-4085-a416-f0cbb73be7f2
Link,https://sdorica.rayark.download/androidExp/client_assets/9a6501bd-dd36-4085-a416-f0cbb73be7f2/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,c80ab9f643c539780f4c0b418da7964f
UUID,eec598fb-8ee3-470b-9c7e-1adf340ee9d8
Link,https://sdorica.rayark.download/androidExp/client_assets/eec598fb-8ee3-470b-9c7e-1adf340ee9d8/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,d4188acf84dbc76fdbd1df5f3c519243
UUID,9c5a9640-d22e-47ee-b51b-52c92eec2167
Link,https://sdorica.rayark.download/androidExp/client_assets/9c5a9640-d22e-47ee-b51b-52c92eec2167/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7841371ee9c9c605d6635d7486a2c556
UUID,e5a4a383-b168-4f43-9936-94a3693a5ae1
Link,https://sdorica.rayark.download/androidExp/client_assets/e5a4a383-b168-4f43-9936-94a3693a5ae1/audioclip_sfx_t0033_jp.ab
Size,1222453
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,05a8364e10fdc0c6491c323a7105666c
UUID,199a4020-9513-43c1-a5b2-d55199376128
Link,https://sdorica.rayark.download/androidExp/client_assets/199a4020-9513-43c1-a5b2-d55199376128/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,eff91da9-7801-44c3-b942-580400af2546
Link,https://sdorica.rayark.download/androidExp/client_assets/eff91da9-7801-44c3-b942-580400af2546/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4f49536b1575ec33007702e0ad806c5c
UUID,b35d1f7c-1ae3-429d-9e67-1819ea1da5a2
Link,https://sdorica.rayark.download/androidExp/client_assets/b35d1f7c-1ae3-429d-9e67-1819ea1da5a2/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,0fc6093820057c39f35f89c912da107d
UUID,da5bb5c7-342c-4585-a406-6e0cee1eeb33
Link,https://sdorica.rayark.download/androidExp/client_assets/da5bb5c7-342c-4585-a406-6e0cee1eeb33/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,62e39cbf571adcbb7ae44389db2d651d
UUID,0deae236-4595-4428-a943-260c4105e8e7
Link,https://sdorica.rayark.download/androidExp/client_assets/0deae236-4595-4428-a943-260c4105e8e7/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,871f111781b44f707d06a50f5423dba6
UUID,c23bb6fc-d28c-4171-9182-4c0110f5b805
Link,https://sdorica.rayark.download/androidExp/client_assets/c23bb6fc-d28c-4171-9182-4c0110f5b805/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bcde92e77c7be63adf6879cb73cc9adb
UUID,979098e3-23fd-4409-9c9f-03735344466f
Link,https://sdorica.rayark.download/androidExp/client_assets/979098e3-23fd-4409-9c9f-03735344466f/audioclip_sfx_t0158_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,45b7b9aeef4e21dba3c7b34b1a7431e2
UUID,a208fc5c-e6fb-43b3-b20f-6f4bc8283060
Link,https://sdorica.rayark.download/androidExp/client_assets/a208fc5c-e6fb-43b3-b20f-6f4bc8283060/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b8931375f1a2735954a21f8a6cac32b4
UUID,133aa011-3e82-498f-8d1d-6bad00aff73f
Link,https://sdorica.rayark.download/androidExp/client_assets/133aa011-3e82-498f-8d1d-6bad00aff73f/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,8688a8347e34c9ce3693ff623805185a
UUID,f40b3003-2c1c-46e0-825d-bfb151b70ffc
Link,https://sdorica.rayark.download/androidExp/client_assets/f40b3003-2c1c-46e0-825d-bfb151b70ffc/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,888eeab56b5ba4ce6d5f995b1c080f43
UUID,cbf24213-b748-4a89-842e-e763677b6b14
Link,https://sdorica.rayark.download/androidExp/client_assets/cbf24213-b748-4a89-842e-e763677b6b14/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,bc7490ad90a6c29bc57c9e4d18cbc0a4
UUID,33a508c5-111e-43ab-8a4a-882248f079fe
Link,https://sdorica.rayark.download/androidExp/client_assets/33a508c5-111e-43ab-8a4a-882248f079fe/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,8a2288ab-d16e-4fd6-b2c3-d3efa353d9b4
Link,https://sdorica.rayark.download/androidExp/client_assets/8a2288ab-d16e-4fd6-b2c3-d3efa353d9b4/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,43c72bfe-ba51-42d8-be0d-5a5c26a17ced
Link,https://sdorica.rayark.download/androidExp/client_assets/43c72bfe-ba51-42d8-be0d-5a5c26a17ced/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,de4daf880608a1dd46c85589f4e232e3
UUID,42d5431f-8633-4761-89c6-20e8ff93c62c
Link,https://sdorica.rayark.download/androidExp/client_assets/42d5431f-8633-4761-89c6-20e8ff93c62c/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,384b95c4-f8fe-4090-be93-2a6f4a57c288
Link,https://sdorica.rayark.download/androidExp/client_assets/384b95c4-f8fe-4090-be93-2a6f4a57c288/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,55b0a2834f2ea29c327b404766da3a03
UUID,3297602e-15e4-45a6-a0db-3d61143c594b
Link,https://sdorica.rayark.download/androidExp/client_assets/3297602e-15e4-45a6-a0db-3d61143c594b/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,56a0e5cf-d8f7-4e68-bb3e-892d19662916
Link,https://sdorica.rayark.download/androidExp/client_assets/56a0e5cf-d8f7-4e68-bb3e-892d19662916/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,7cc80304-ccb0-4be5-a8b6-304bd04b24bc
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc80304-ccb0-4be5-a8b6-304bd04b24bc/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,daca04387b0e9d6d59e14a919da1a158
UUID,79ab68e1-dc05-4427-93a1-e913be9775fb
Link,https://sdorica.rayark.download/androidExp/client_assets/79ab68e1-dc05-4427-93a1-e913be9775fb/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,64e17bef-e504-4240-8351-350d1150f64a
Link,https://sdorica.rayark.download/androidExp/client_assets/64e17bef-e504-4240-8351-350d1150f64a/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,43a4599a-4370-45c6-b159-24a681e0a862
Link,https://sdorica.rayark.download/androidExp/client_assets/43a4599a-4370-45c6-b159-24a681e0a862/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,8df54099081e9e1d3cc31fb840173057
UUID,2e5b53ed-eac6-49c2-aaf3-3dd3fe510619
Link,https://sdorica.rayark.download/androidExp/client_assets/2e5b53ed-eac6-49c2-aaf3-3dd3fe510619/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,fc42048ac9ecfd8e41dc90b320fc3b71
UUID,2b30ed94-0177-49ac-85bf-79636602d4a4
Link,https://sdorica.rayark.download/androidExp/client_assets/2b30ed94-0177-49ac-85bf-79636602d4a4/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,ef986ca0a5d99cb9e00178e44980727b
UUID,362d12d2-be3b-4da2-bd30-76d102b53a7c
Link,https://sdorica.rayark.download/androidExp/client_assets/362d12d2-be3b-4da2-bd30-76d102b53a7c/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,db611bdfe4289b322f3f568c88610cef
UUID,523b5e7f-e471-46f6-bd86-1777ec8c201d
Link,https://sdorica.rayark.download/androidExp/client_assets/523b5e7f-e471-46f6-bd86-1777ec8c201d/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,fcd5b335-2325-4a70-a288-018dbad8348d
Link,https://sdorica.rayark.download/androidExp/client_assets/fcd5b335-2325-4a70-a288-018dbad8348d/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,00ec6651ce767adeb5a839a6bd5f0d2c
UUID,73b21ee1-9360-40c4-8327-2e9c4d490295
Link,https://sdorica.rayark.download/androidExp/client_assets/73b21ee1-9360-40c4-8327-2e9c4d490295/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,8dbde5b4-d9a4-4e28-a1f6-8d26132dc9b1
Link,https://sdorica.rayark.download/androidExp/client_assets/8dbde5b4-d9a4-4e28-a1f6-8d26132dc9b1/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,3d6c17ec-dc52-4c5c-ae75-9fc671604a4c
Link,https://sdorica.rayark.download/androidExp/client_assets/3d6c17ec-dc52-4c5c-ae75-9fc671604a4c/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,379b42e8f7baf367bdd9dfbf1cbeb0e6
UUID,0bbdd2b9-643d-4eae-a2ee-5ddb556f45ab
Link,https://sdorica.rayark.download/androidExp/client_assets/0bbdd2b9-643d-4eae-a2ee-5ddb556f45ab/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,67baac7d629785ea9891b0c5f9f17837
UUID,c6f91a21-6561-4bb1-ac7e-1939bf232919
Link,https://sdorica.rayark.download/androidExp/client_assets/c6f91a21-6561-4bb1-ac7e-1939bf232919/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,15c1534a-d861-4412-8759-b2af22f18702
Link,https://sdorica.rayark.download/androidExp/client_assets/15c1534a-d861-4412-8759-b2af22f18702/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,268915a8-abc4-42a7-b0d1-d24e5497349d
Link,https://sdorica.rayark.download/androidExp/client_assets/268915a8-abc4-42a7-b0d1-d24e5497349d/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,bcab2c8a-fdc9-4394-812c-d0b103eaa19d
Link,https://sdorica.rayark.download/androidExp/client_assets/bcab2c8a-fdc9-4394-812c-d0b103eaa19d/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,ae090305-e3e0-4c24-accf-804181689d67
Link,https://sdorica.rayark.download/androidExp/client_assets/ae090305-e3e0-4c24-accf-804181689d67/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,02d4d6a7-30bc-485a-b3b4-cfb3e1029f3c
Link,https://sdorica.rayark.download/androidExp/client_assets/02d4d6a7-30bc-485a-b3b4-cfb3e1029f3c/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,3e5dd5d0-a91c-487d-a37a-db3d9d5ca87e
Link,https://sdorica.rayark.download/androidExp/client_assets/3e5dd5d0-a91c-487d-a37a-db3d9d5ca87e/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,ecd824b3-3b36-4536-bd18-c65971669aa9
Link,https://sdorica.rayark.download/androidExp/client_assets/ecd824b3-3b36-4536-bd18-c65971669aa9/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,c227276d-f4d3-4246-b061-36b708f5ef9e
Link,https://sdorica.rayark.download/androidExp/client_assets/c227276d-f4d3-4246-b061-36b708f5ef9e/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,fe1a9e1258acfc9f421d53433a2b732e
UUID,27e0a57c-1fb2-4494-a191-9a2f7beae1c2
Link,https://sdorica.rayark.download/androidExp/client_assets/27e0a57c-1fb2-4494-a191-9a2f7beae1c2/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,62921dc7-6750-4f2d-8529-4a4a7bc505c8
Link,https://sdorica.rayark.download/androidExp/client_assets/62921dc7-6750-4f2d-8529-4a4a7bc505c8/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,47883a05-bdbd-4c52-9560-c6e12d33dc88
Link,https://sdorica.rayark.download/androidExp/client_assets/47883a05-bdbd-4c52-9560-c6e12d33dc88/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,843b5885-7709-4c6b-a836-b723eba7dc8b
Link,https://sdorica.rayark.download/androidExp/client_assets/843b5885-7709-4c6b-a836-b723eba7dc8b/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,859a55c4-5bc2-4fa6-b149-8eec79bb5b10
Link,https://sdorica.rayark.download/androidExp/client_assets/859a55c4-5bc2-4fa6-b149-8eec79bb5b10/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,3a464043-0226-4f71-b897-c5f58bafec5e
Link,https://sdorica.rayark.download/androidExp/client_assets/3a464043-0226-4f71-b897-c5f58bafec5e/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,1b6da652-23ed-41c4-ba71-ab454c6eda9d
Link,https://sdorica.rayark.download/androidExp/client_assets/1b6da652-23ed-41c4-ba71-ab454c6eda9d/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,e29c8239-5ca7-4d67-92dc-9e2cdeec9e3b
Link,https://sdorica.rayark.download/androidExp/client_assets/e29c8239-5ca7-4d67-92dc-9e2cdeec9e3b/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,f5b720e7-3a1c-4d4c-83d7-52375212ee6a
Link,https://sdorica.rayark.download/androidExp/client_assets/f5b720e7-3a1c-4d4c-83d7-52375212ee6a/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,0b8fe6fc-ab3d-4bed-9a37-fd74e93eb5b1
Link,https://sdorica.rayark.download/androidExp/client_assets/0b8fe6fc-ab3d-4bed-9a37-fd74e93eb5b1/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,543c0a87-3352-495b-a80b-ab8de64949d0
Link,https://sdorica.rayark.download/androidExp/client_assets/543c0a87-3352-495b-a80b-ab8de64949d0/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,11c33c6a-4443-4bee-8be4-cd53bc9b4def
Link,https://sdorica.rayark.download/androidExp/client_assets/11c33c6a-4443-4bee-8be4-cd53bc9b4def/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,fd82c9a7-db3f-4178-942c-b56787314593
Link,https://sdorica.rayark.download/androidExp/client_assets/fd82c9a7-db3f-4178-942c-b56787314593/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,531b9892-32aa-40f7-8683-95479412d1c3
Link,https://sdorica.rayark.download/androidExp/client_assets/531b9892-32aa-40f7-8683-95479412d1c3/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,8496a5bb-84cb-4bf0-8ad5-f0112d9b3ab1
Link,https://sdorica.rayark.download/androidExp/client_assets/8496a5bb-84cb-4bf0-8ad5-f0112d9b3ab1/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,03467d5f-40b2-4967-9b72-b5ae28953181
Link,https://sdorica.rayark.download/androidExp/client_assets/03467d5f-40b2-4967-9b72-b5ae28953181/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,63fb4e4d-710b-4dea-b53c-f4569e034c53
Link,https://sdorica.rayark.download/androidExp/client_assets/63fb4e4d-710b-4dea-b53c-f4569e034c53/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,1485629b-2c35-4947-a963-2d46da17ec78
Link,https://sdorica.rayark.download/androidExp/client_assets/1485629b-2c35-4947-a963-2d46da17ec78/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,1026f92d-61ca-4673-ae31-d40045d70d62
Link,https://sdorica.rayark.download/androidExp/client_assets/1026f92d-61ca-4673-ae31-d40045d70d62/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,f9b0ab97-c57b-4ce6-9d3d-82bab2d72240
Link,https://sdorica.rayark.download/androidExp/client_assets/f9b0ab97-c57b-4ce6-9d3d-82bab2d72240/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,ab14427d-604c-4ccc-8615-2b9553ea3d00
Link,https://sdorica.rayark.download/androidExp/client_assets/ab14427d-604c-4ccc-8615-2b9553ea3d00/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,76331049-37eb-497e-917f-920a9d1be915
Link,https://sdorica.rayark.download/androidExp/client_assets/76331049-37eb-497e-917f-920a9d1be915/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,10ad0ea2-266a-479f-b90b-3a7812ba8496
Link,https://sdorica.rayark.download/androidExp/client_assets/10ad0ea2-266a-479f-b90b-3a7812ba8496/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,800bca86-c0d0-4c6f-b76c-203de2b223c8
Link,https://sdorica.rayark.download/androidExp/client_assets/800bca86-c0d0-4c6f-b76c-203de2b223c8/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,b1d5c0ae-1268-4263-a671-568c19cd698b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1d5c0ae-1268-4263-a671-568c19cd698b/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,2aed5ff1-ee2e-4738-832b-2239ffdd7a5e
Link,https://sdorica.rayark.download/androidExp/client_assets/2aed5ff1-ee2e-4738-832b-2239ffdd7a5e/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,5b4f715f-2a0a-4b73-a570-dabfdf78add7
Link,https://sdorica.rayark.download/androidExp/client_assets/5b4f715f-2a0a-4b73-a570-dabfdf78add7/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,ac3abf7e-c28d-4c75-94a5-57a17be08b54
Link,https://sdorica.rayark.download/androidExp/client_assets/ac3abf7e-c28d-4c75-94a5-57a17be08b54/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,5ac575ac-e370-47e0-8e73-926c932ea891
Link,https://sdorica.rayark.download/androidExp/client_assets/5ac575ac-e370-47e0-8e73-926c932ea891/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,2d408d03-663d-470c-a36b-2803d3cb85f5
Link,https://sdorica.rayark.download/androidExp/client_assets/2d408d03-663d-470c-a36b-2803d3cb85f5/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,3ccde660-adb5-4106-aa3c-aa09b4f14438
Link,https://sdorica.rayark.download/androidExp/client_assets/3ccde660-adb5-4106-aa3c-aa09b4f14438/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,20da7f40-eb52-45ab-a2f9-c478f0143a61
Link,https://sdorica.rayark.download/androidExp/client_assets/20da7f40-eb52-45ab-a2f9-c478f0143a61/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,94da9de4-7eea-463e-a1e4-056f70084ddd
Link,https://sdorica.rayark.download/androidExp/client_assets/94da9de4-7eea-463e-a1e4-056f70084ddd/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,4f25658d-2124-4b8d-b82a-4ed7ad3d94f3
Link,https://sdorica.rayark.download/androidExp/client_assets/4f25658d-2124-4b8d-b82a-4ed7ad3d94f3/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,ae6edf46-a841-4e87-b946-e1cf898ee86d
Link,https://sdorica.rayark.download/androidExp/client_assets/ae6edf46-a841-4e87-b946-e1cf898ee86d/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,1ecdfce9-92c7-4e60-b679-840cc6e3dd72
Link,https://sdorica.rayark.download/androidExp/client_assets/1ecdfce9-92c7-4e60-b679-840cc6e3dd72/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,2fd06fe5-3f53-4d0b-a90a-dd5f2bba681a
Link,https://sdorica.rayark.download/androidExp/client_assets/2fd06fe5-3f53-4d0b-a90a-dd5f2bba681a/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,46bd014c-411a-4c9b-b6b1-c49865422d27
Link,https://sdorica.rayark.download/androidExp/client_assets/46bd014c-411a-4c9b-b6b1-c49865422d27/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,71bc0299-3fe1-4539-87fd-b806df7a3b03
Link,https://sdorica.rayark.download/androidExp/client_assets/71bc0299-3fe1-4539-87fd-b806df7a3b03/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,cce7f7bd-aa2f-4e11-be72-2bfaf8213339
Link,https://sdorica.rayark.download/androidExp/client_assets/cce7f7bd-aa2f-4e11-be72-2bfaf8213339/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,b08bcdb6-8127-493d-a3ac-913f3da20501
Link,https://sdorica.rayark.download/androidExp/client_assets/b08bcdb6-8127-493d-a3ac-913f3da20501/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,f57ea684-a09d-4bc0-aa3b-d8731bb7ff3c
Link,https://sdorica.rayark.download/androidExp/client_assets/f57ea684-a09d-4bc0-aa3b-d8731bb7ff3c/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
