##### Asset #####,audioclip_sfx_0_jp.ab
UUID,2604ffa6-73e9-4fab-a7c7-8c745bb7a0b3
Link,https://sdorica.rayark.download/androidExp/client_assets/2604ffa6-73e9-4fab-a7c7-8c745bb7a0b3/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,59b620072ed2bfa250c516fea84cb4d3
UUID,1effd6e5-d300-4c3a-8d2a-4a137cf876db
Link,https://sdorica.rayark.download/androidExp/client_assets/1effd6e5-d300-4c3a-8d2a-4a137cf876db/audioclip_sfx_t0180_jp.ab
Size,2527566
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,186961c1-90ce-4020-a2f0-1ee0530c81ee
Link,https://sdorica.rayark.download/androidExp/client_assets/186961c1-90ce-4020-a2f0-1ee0530c81ee/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,525b344a-0fac-4098-8aaa-4b884267cabe
Link,https://sdorica.rayark.download/androidExp/client_assets/525b344a-0fac-4098-8aaa-4b884267cabe/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,20b0b5d9-0ced-4714-91c5-056962bbdfec
Link,https://sdorica.rayark.download/androidExp/client_assets/20b0b5d9-0ced-4714-91c5-056962bbdfec/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,a5a4b6d7-a75d-425a-a04b-e1f2a0c92dfd
Link,https://sdorica.rayark.download/androidExp/client_assets/a5a4b6d7-a75d-425a-a04b-e1f2a0c92dfd/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,ce3e1582-e0bb-4e2e-a668-29956ff43398
Link,https://sdorica.rayark.download/androidExp/client_assets/ce3e1582-e0bb-4e2e-a668-29956ff43398/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,5e269265-dad6-41a8-abe8-4f81a3bf7133
Link,https://sdorica.rayark.download/androidExp/client_assets/5e269265-dad6-41a8-abe8-4f81a3bf7133/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,0a73144b-93e0-4199-89ea-c33f37ca9a3c
Link,https://sdorica.rayark.download/androidExp/client_assets/0a73144b-93e0-4199-89ea-c33f37ca9a3c/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,25f7c92c-6283-4390-b6fb-9062f7f1d4c6
Link,https://sdorica.rayark.download/androidExp/client_assets/25f7c92c-6283-4390-b6fb-9062f7f1d4c6/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,a9cc57dc-f98d-40d0-ab2a-8c47be1ad200
Link,https://sdorica.rayark.download/androidExp/client_assets/a9cc57dc-f98d-40d0-ab2a-8c47be1ad200/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,01fd9454-74fe-4164-a1ff-2026e1e68d1a
Link,https://sdorica.rayark.download/androidExp/client_assets/01fd9454-74fe-4164-a1ff-2026e1e68d1a/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,117ea3d0fe87c0fa51f089464b817bef
UUID,f7ad364c-0c89-4114-9e9e-6682f66686c2
Link,https://sdorica.rayark.download/androidExp/client_assets/f7ad364c-0c89-4114-9e9e-6682f66686c2/audioclip_sfx_t0218_jp.ab
Size,619269
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,eb3f48349dfcac1244bb023c11b9c937
UUID,bedcdaf6-683c-4434-82db-4af567423682
Link,https://sdorica.rayark.download/androidExp/client_assets/bedcdaf6-683c-4434-82db-4af567423682/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,2a0204c0-9229-4688-8fbc-dc892e83ba12
Link,https://sdorica.rayark.download/androidExp/client_assets/2a0204c0-9229-4688-8fbc-dc892e83ba12/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,6f67cd80-09a1-4875-9d7b-386e80a931fc
Link,https://sdorica.rayark.download/androidExp/client_assets/6f67cd80-09a1-4875-9d7b-386e80a931fc/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,456eb282-72b0-4a78-8b9b-bbe522565c6f
Link,https://sdorica.rayark.download/androidExp/client_assets/456eb282-72b0-4a78-8b9b-bbe522565c6f/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,12de42ea-8532-458d-96f6-55482a9b501b
Link,https://sdorica.rayark.download/androidExp/client_assets/12de42ea-8532-458d-96f6-55482a9b501b/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,ed7ad59f-0b4e-4179-9c19-9372450cdd20
Link,https://sdorica.rayark.download/androidExp/client_assets/ed7ad59f-0b4e-4179-9c19-9372450cdd20/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,fcbb54c7-a9a6-4d40-af38-6cc96279d259
Link,https://sdorica.rayark.download/androidExp/client_assets/fcbb54c7-a9a6-4d40-af38-6cc96279d259/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,c8c2e84b-a87b-4090-b1c3-cba751aea9ee
Link,https://sdorica.rayark.download/androidExp/client_assets/c8c2e84b-a87b-4090-b1c3-cba751aea9ee/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,61a83bb3-41bb-4b17-8717-ff2c150ba614
Link,https://sdorica.rayark.download/androidExp/client_assets/61a83bb3-41bb-4b17-8717-ff2c150ba614/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,c4da6e17-e120-4aff-a33f-4f87ca2f9eed
Link,https://sdorica.rayark.download/androidExp/client_assets/c4da6e17-e120-4aff-a33f-4f87ca2f9eed/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,9176ed04-2f41-4183-ac6b-067d687c5d43
Link,https://sdorica.rayark.download/androidExp/client_assets/9176ed04-2f41-4183-ac6b-067d687c5d43/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,8e153fce-bfdc-48b0-b2b3-7d803d427e60
Link,https://sdorica.rayark.download/androidExp/client_assets/8e153fce-bfdc-48b0-b2b3-7d803d427e60/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,0bcb4fc0-d0cf-4baa-b788-9955b285c271
Link,https://sdorica.rayark.download/androidExp/client_assets/0bcb4fc0-d0cf-4baa-b788-9955b285c271/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,10c0c9c2-c0d2-454d-8407-2bec36b3d6f4
Link,https://sdorica.rayark.download/androidExp/client_assets/10c0c9c2-c0d2-454d-8407-2bec36b3d6f4/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,415ab7a1-d3c2-47ea-b2f5-a64725a85b47
Link,https://sdorica.rayark.download/androidExp/client_assets/415ab7a1-d3c2-47ea-b2f5-a64725a85b47/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,31888d66-0e7f-4dd7-a6de-dad47bc06a76
Link,https://sdorica.rayark.download/androidExp/client_assets/31888d66-0e7f-4dd7-a6de-dad47bc06a76/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,c388c0e6-e4a5-4832-9bd6-c073d74a031c
Link,https://sdorica.rayark.download/androidExp/client_assets/c388c0e6-e4a5-4832-9bd6-c073d74a031c/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,ff96ad3a-23ba-4561-82f8-5396471dd4c8
Link,https://sdorica.rayark.download/androidExp/client_assets/ff96ad3a-23ba-4561-82f8-5396471dd4c8/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,45b90fcf-6b4b-4e73-b724-05d98d6eb853
Link,https://sdorica.rayark.download/androidExp/client_assets/45b90fcf-6b4b-4e73-b724-05d98d6eb853/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,99ff35a1-ef61-4a1c-88b8-0a8b9833486f
Link,https://sdorica.rayark.download/androidExp/client_assets/99ff35a1-ef61-4a1c-88b8-0a8b9833486f/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,1bef756a-10ef-42eb-b9e9-bfc9790a4237
Link,https://sdorica.rayark.download/androidExp/client_assets/1bef756a-10ef-42eb-b9e9-bfc9790a4237/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,f58082f4-7cad-4215-8808-5d697f75f772
Link,https://sdorica.rayark.download/androidExp/client_assets/f58082f4-7cad-4215-8808-5d697f75f772/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,d8a86cff8395f258dc4728f6fba87e16
UUID,c1d82740-2d03-401e-a2ae-de3e054e53a7
Link,https://sdorica.rayark.download/androidExp/client_assets/c1d82740-2d03-401e-a2ae-de3e054e53a7/character_largeimage_h0010.ab
Size,3662978
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,1830d521-df08-42fe-b482-f6daebadc959
Link,https://sdorica.rayark.download/androidExp/client_assets/1830d521-df08-42fe-b482-f6daebadc959/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,5ec483d2-cb1e-4ed9-acf3-16160ef64f2d
Link,https://sdorica.rayark.download/androidExp/client_assets/5ec483d2-cb1e-4ed9-acf3-16160ef64f2d/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,e041b590-b26c-4aef-9b5a-6deb89d7a1f3
Link,https://sdorica.rayark.download/androidExp/client_assets/e041b590-b26c-4aef-9b5a-6deb89d7a1f3/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,448c7585-fcba-4f84-a8e9-ec3e3a16fa0b
Link,https://sdorica.rayark.download/androidExp/client_assets/448c7585-fcba-4f84-a8e9-ec3e3a16fa0b/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,cb03c089-a04f-4219-8d51-88d72b81f5a7
Link,https://sdorica.rayark.download/androidExp/client_assets/cb03c089-a04f-4219-8d51-88d72b81f5a7/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,78b7acc5-966c-4311-bb22-7ec5bd81c0fa
Link,https://sdorica.rayark.download/androidExp/client_assets/78b7acc5-966c-4311-bb22-7ec5bd81c0fa/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,49e80ccb-cfe6-4d9e-8a09-2f554e7cbef2
Link,https://sdorica.rayark.download/androidExp/client_assets/49e80ccb-cfe6-4d9e-8a09-2f554e7cbef2/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,9eaffff8-f35b-4145-9cb6-581854729fc3
Link,https://sdorica.rayark.download/androidExp/client_assets/9eaffff8-f35b-4145-9cb6-581854729fc3/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,ae90ac0e-310d-4664-835c-b6dde15b654c
Link,https://sdorica.rayark.download/androidExp/client_assets/ae90ac0e-310d-4664-835c-b6dde15b654c/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,93ed6d8c-de29-40ac-b0ea-eeb74142c882
Link,https://sdorica.rayark.download/androidExp/client_assets/93ed6d8c-de29-40ac-b0ea-eeb74142c882/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,acaa7892-cafb-4525-b116-edb66719ec87
Link,https://sdorica.rayark.download/androidExp/client_assets/acaa7892-cafb-4525-b116-edb66719ec87/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,3b2fda55-3207-43ce-80a0-a2bebb812a6d
Link,https://sdorica.rayark.download/androidExp/client_assets/3b2fda55-3207-43ce-80a0-a2bebb812a6d/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,b6365fb2-f2c3-44aa-879a-0ad6615708c2
Link,https://sdorica.rayark.download/androidExp/client_assets/b6365fb2-f2c3-44aa-879a-0ad6615708c2/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,a05ff12a-c9d3-451a-9907-f836a0f3648d
Link,https://sdorica.rayark.download/androidExp/client_assets/a05ff12a-c9d3-451a-9907-f836a0f3648d/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,9d2b96d7-be47-4445-a0b7-887dfc83af6a
Link,https://sdorica.rayark.download/androidExp/client_assets/9d2b96d7-be47-4445-a0b7-887dfc83af6a/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,f7251a81-067f-4f6f-a5d8-4f2b2d41bfe6
Link,https://sdorica.rayark.download/androidExp/client_assets/f7251a81-067f-4f6f-a5d8-4f2b2d41bfe6/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,a2957fe1-62b6-4f30-98e6-418068a6a224
Link,https://sdorica.rayark.download/androidExp/client_assets/a2957fe1-62b6-4f30-98e6-418068a6a224/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,9209fae9-3981-4f3f-ac37-fc6083f9f40e
Link,https://sdorica.rayark.download/androidExp/client_assets/9209fae9-3981-4f3f-ac37-fc6083f9f40e/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,80996cd4-678b-40fe-a9d1-e079140efa50
Link,https://sdorica.rayark.download/androidExp/client_assets/80996cd4-678b-40fe-a9d1-e079140efa50/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,cbd503d5-5652-445d-b3b2-ddf369e0209a
Link,https://sdorica.rayark.download/androidExp/client_assets/cbd503d5-5652-445d-b3b2-ddf369e0209a/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,44ca3d10-b0ba-49ca-9bbd-2368779d2a1f
Link,https://sdorica.rayark.download/androidExp/client_assets/44ca3d10-b0ba-49ca-9bbd-2368779d2a1f/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,0419493f-c9bd-4eb3-8c4e-d86bcd10494f
Link,https://sdorica.rayark.download/androidExp/client_assets/0419493f-c9bd-4eb3-8c4e-d86bcd10494f/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,884a81c7-6acf-4854-8ef6-cfe5d236f60b
Link,https://sdorica.rayark.download/androidExp/client_assets/884a81c7-6acf-4854-8ef6-cfe5d236f60b/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,098b145d-2219-4df0-ad48-7949b6c7af2b
Link,https://sdorica.rayark.download/androidExp/client_assets/098b145d-2219-4df0-ad48-7949b6c7af2b/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,e4b1d1f1-391b-41c9-ade1-82030edf015f
Link,https://sdorica.rayark.download/androidExp/client_assets/e4b1d1f1-391b-41c9-ade1-82030edf015f/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,df5a6f2c-b9b0-4e3f-9d81-10c0187eba56
Link,https://sdorica.rayark.download/androidExp/client_assets/df5a6f2c-b9b0-4e3f-9d81-10c0187eba56/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,f90e4119-2515-45f5-9876-4be620bef34b
Link,https://sdorica.rayark.download/androidExp/client_assets/f90e4119-2515-45f5-9876-4be620bef34b/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,5ca8ee0f-418b-4ab3-81c8-d4856c07260a
Link,https://sdorica.rayark.download/androidExp/client_assets/5ca8ee0f-418b-4ab3-81c8-d4856c07260a/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,a8fade39-2ffb-4dde-8550-50143de9bce6
Link,https://sdorica.rayark.download/androidExp/client_assets/a8fade39-2ffb-4dde-8550-50143de9bce6/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,f913d4bf-99d2-44a8-afd9-302f87c2adfe
Link,https://sdorica.rayark.download/androidExp/client_assets/f913d4bf-99d2-44a8-afd9-302f87c2adfe/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,20fcd8b0-1363-48eb-b539-d3d6f68d154b
Link,https://sdorica.rayark.download/androidExp/client_assets/20fcd8b0-1363-48eb-b539-d3d6f68d154b/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,f32ea146-5ebb-46fa-b46d-a788265d59bc
Link,https://sdorica.rayark.download/androidExp/client_assets/f32ea146-5ebb-46fa-b46d-a788265d59bc/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,8157b03b-33f0-47c4-99da-2dae385bcab4
Link,https://sdorica.rayark.download/androidExp/client_assets/8157b03b-33f0-47c4-99da-2dae385bcab4/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,5aecb7d3-42c9-41dc-b97c-e2d9be56f879
Link,https://sdorica.rayark.download/androidExp/client_assets/5aecb7d3-42c9-41dc-b97c-e2d9be56f879/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,acc7afd3110c0b6454e06c96c0e4498c
UUID,7165b25e-51ab-4b06-bc63-8b91396a0abc
Link,https://sdorica.rayark.download/androidExp/client_assets/7165b25e-51ab-4b06-bc63-8b91396a0abc/character_largeimage_h0154.ab
Size,2623992
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,fcd5a643-1047-45e6-9f95-4f792d6ab3a4
Link,https://sdorica.rayark.download/androidExp/client_assets/fcd5a643-1047-45e6-9f95-4f792d6ab3a4/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,1e6fb5ae-d0f9-4cd4-bf13-d0e62bd06e42
Link,https://sdorica.rayark.download/androidExp/client_assets/1e6fb5ae-d0f9-4cd4-bf13-d0e62bd06e42/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,4f542b34-a4b0-40ac-9cd7-d45dddfb10d2
Link,https://sdorica.rayark.download/androidExp/client_assets/4f542b34-a4b0-40ac-9cd7-d45dddfb10d2/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,cc9ff8c8-3036-4d72-b192-fe8541e874c2
Link,https://sdorica.rayark.download/androidExp/client_assets/cc9ff8c8-3036-4d72-b192-fe8541e874c2/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,5820d6eb-c337-4f65-bf5d-348ff261dd01
Link,https://sdorica.rayark.download/androidExp/client_assets/5820d6eb-c337-4f65-bf5d-348ff261dd01/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,56c36db0-b4cc-4704-806b-482436163184
Link,https://sdorica.rayark.download/androidExp/client_assets/56c36db0-b4cc-4704-806b-482436163184/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,350e5ff5-a83f-4605-a3ac-eaca94893405
Link,https://sdorica.rayark.download/androidExp/client_assets/350e5ff5-a83f-4605-a3ac-eaca94893405/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,6131cd94-0e4f-43d4-83b1-cdc59ea982dd
Link,https://sdorica.rayark.download/androidExp/client_assets/6131cd94-0e4f-43d4-83b1-cdc59ea982dd/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,c5a4c6b3-a5e7-43e1-a4a4-b84bb20f87f1
Link,https://sdorica.rayark.download/androidExp/client_assets/c5a4c6b3-a5e7-43e1-a4a4-b84bb20f87f1/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,465d871d-f3a5-42f3-8107-9e12deecec12
Link,https://sdorica.rayark.download/androidExp/client_assets/465d871d-f3a5-42f3-8107-9e12deecec12/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,bcfa0a03-f028-4b81-95f7-39e2223ea502
Link,https://sdorica.rayark.download/androidExp/client_assets/bcfa0a03-f028-4b81-95f7-39e2223ea502/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,47c613f7-e203-4c08-9bc7-63d94c001f67
Link,https://sdorica.rayark.download/androidExp/client_assets/47c613f7-e203-4c08-9bc7-63d94c001f67/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,c48f01c0-1ab0-4f51-8cd3-9dfc69930c06
Link,https://sdorica.rayark.download/androidExp/client_assets/c48f01c0-1ab0-4f51-8cd3-9dfc69930c06/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,043d4446-5c24-412f-82ac-d03cf8f819e9
Link,https://sdorica.rayark.download/androidExp/client_assets/043d4446-5c24-412f-82ac-d03cf8f819e9/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,ea144033-b18a-4945-b3b8-418766e43611
Link,https://sdorica.rayark.download/androidExp/client_assets/ea144033-b18a-4945-b3b8-418766e43611/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,537c69d9-a9e5-43bc-bb02-8a5b132fbbc4
Link,https://sdorica.rayark.download/androidExp/client_assets/537c69d9-a9e5-43bc-bb02-8a5b132fbbc4/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,402696d0-afcf-4375-84ed-3176da5e8c3c
Link,https://sdorica.rayark.download/androidExp/client_assets/402696d0-afcf-4375-84ed-3176da5e8c3c/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,f286577e-f9d3-44be-93ed-77d33c65c4d8
Link,https://sdorica.rayark.download/androidExp/client_assets/f286577e-f9d3-44be-93ed-77d33c65c4d8/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,046877e8-7c6b-496b-88a3-3f33df1b1efc
Link,https://sdorica.rayark.download/androidExp/client_assets/046877e8-7c6b-496b-88a3-3f33df1b1efc/character_largeimage_h0179.ab
Size,2749662
