##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/b9f411fd-40bb-424a-bc9a-19ab156ecbb0/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,a0ac9c55-13d0-4a45-82a4-ab0602ab8d96
Link,https://sdorica.rayark.download/androidExp/client_assets/a0ac9c55-13d0-4a45-82a4-ab0602ab8d96/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,278d541e-1725-4f93-ac87-dbb2265899d8
Link,https://sdorica.rayark.download/androidExp/client_assets/278d541e-1725-4f93-ac87-dbb2265899d8/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,2570c318-1fde-4f97-a5c2-539667c15f9b
Link,https://sdorica.rayark.download/androidExp/client_assets/2570c318-1fde-4f97-a5c2-539667c15f9b/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,ebe8893e-b34f-47d5-97b1-864c61c474f5
Link,https://sdorica.rayark.download/androidExp/client_assets/ebe8893e-b34f-47d5-97b1-864c61c474f5/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,2f6e33ec-eade-41a3-872d-a3b9f6b6d3e5
Link,https://sdorica.rayark.download/androidExp/client_assets/2f6e33ec-eade-41a3-872d-a3b9f6b6d3e5/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,b7e180d6-02af-4f65-a582-84436a46374f
Link,https://sdorica.rayark.download/androidExp/client_assets/b7e180d6-02af-4f65-a582-84436a46374f/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,a75adfbb-3054-4cb9-9b17-64b9adec1710
Link,https://sdorica.rayark.download/androidExp/client_assets/a75adfbb-3054-4cb9-9b17-64b9adec1710/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,7aabcf95-c4eb-4784-98f2-b10eab774595
Link,https://sdorica.rayark.download/androidExp/client_assets/7aabcf95-c4eb-4784-98f2-b10eab774595/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,aa6efc00-15ac-48cb-a6f9-42cfa18c471e
Link,https://sdorica.rayark.download/androidExp/client_assets/aa6efc00-15ac-48cb-a6f9-42cfa18c471e/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,27963aee-b8fc-4c0b-a9f2-ce79051ce47d
Link,https://sdorica.rayark.download/androidExp/client_assets/27963aee-b8fc-4c0b-a9f2-ce79051ce47d/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,6b7a0f70-323e-4a3b-81cc-9b9f62d145e9
Link,https://sdorica.rayark.download/androidExp/client_assets/6b7a0f70-323e-4a3b-81cc-9b9f62d145e9/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,37b7d15d-a544-47fe-be2f-221ba897bef0
Link,https://sdorica.rayark.download/androidExp/client_assets/37b7d15d-a544-47fe-be2f-221ba897bef0/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,3c5f7f33-2f68-48d3-b065-4643c28d6602
Link,https://sdorica.rayark.download/androidExp/client_assets/3c5f7f33-2f68-48d3-b065-4643c28d6602/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,7e370078-3780-4057-9839-ffc42735c8e9
Link,https://sdorica.rayark.download/androidExp/client_assets/7e370078-3780-4057-9839-ffc42735c8e9/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,07827927-efd0-4079-86bf-5c5c5fe38b47
Link,https://sdorica.rayark.download/androidExp/client_assets/07827927-efd0-4079-86bf-5c5c5fe38b47/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,570bf56e-21d0-4182-b3d5-1a4b60dbe83a
Link,https://sdorica.rayark.download/androidExp/client_assets/570bf56e-21d0-4182-b3d5-1a4b60dbe83a/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,c80620f8-36a2-4898-a167-35574229c88a
Link,https://sdorica.rayark.download/androidExp/client_assets/c80620f8-36a2-4898-a167-35574229c88a/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,d0ab5370-cdba-4c52-b2ab-5a95a3f461cc
Link,https://sdorica.rayark.download/androidExp/client_assets/d0ab5370-cdba-4c52-b2ab-5a95a3f461cc/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,d5862586-c203-498c-8364-5c88cbed80b9
Link,https://sdorica.rayark.download/androidExp/client_assets/d5862586-c203-498c-8364-5c88cbed80b9/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,41887c5b-35ab-4ab8-80ab-e3a70c8ba72e
Link,https://sdorica.rayark.download/androidExp/client_assets/41887c5b-35ab-4ab8-80ab-e3a70c8ba72e/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,55fd2fdf-ee29-4377-b393-b772c1204386
Link,https://sdorica.rayark.download/androidExp/client_assets/55fd2fdf-ee29-4377-b393-b772c1204386/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,02e2b956-18a4-474f-8c4d-f63d801c183a
Link,https://sdorica.rayark.download/androidExp/client_assets/02e2b956-18a4-474f-8c4d-f63d801c183a/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,9eac3a8f-f01e-442b-8672-61128192f53d
Link,https://sdorica.rayark.download/androidExp/client_assets/9eac3a8f-f01e-442b-8672-61128192f53d/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,a88f42f1-1a4b-475b-a8b8-061963b3b518
Link,https://sdorica.rayark.download/androidExp/client_assets/a88f42f1-1a4b-475b-a8b8-061963b3b518/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,7949b29d-c819-4433-8e53-df6ca26a6dea
Link,https://sdorica.rayark.download/androidExp/client_assets/7949b29d-c819-4433-8e53-df6ca26a6dea/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,77857980-102f-4f82-a688-1deb354dcb7d
Link,https://sdorica.rayark.download/androidExp/client_assets/77857980-102f-4f82-a688-1deb354dcb7d/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,b94c8a38-7d69-47f1-90af-dc6881d32f81
Link,https://sdorica.rayark.download/androidExp/client_assets/b94c8a38-7d69-47f1-90af-dc6881d32f81/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,f5606254-372d-4736-9526-9627514dcd29
Link,https://sdorica.rayark.download/androidExp/client_assets/f5606254-372d-4736-9526-9627514dcd29/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,b0340ff4-322c-42d7-9bfa-a3e31e54dd7d
Link,https://sdorica.rayark.download/androidExp/client_assets/b0340ff4-322c-42d7-9bfa-a3e31e54dd7d/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,1d76a335-ae63-4a92-8994-b052b311d878
Link,https://sdorica.rayark.download/androidExp/client_assets/1d76a335-ae63-4a92-8994-b052b311d878/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,607a5cc8-fa99-4ab5-8db6-b27e8a484d4e
Link,https://sdorica.rayark.download/androidExp/client_assets/607a5cc8-fa99-4ab5-8db6-b27e8a484d4e/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,37ca5e70-706a-4d82-9399-19114e7664f0
Link,https://sdorica.rayark.download/androidExp/client_assets/37ca5e70-706a-4d82-9399-19114e7664f0/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,0862d33c-ee16-432a-85fb-239c803ec05d
Link,https://sdorica.rayark.download/androidExp/client_assets/0862d33c-ee16-432a-85fb-239c803ec05d/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,713f6622-786c-475e-8f7c-b46bf62948f1
Link,https://sdorica.rayark.download/androidExp/client_assets/713f6622-786c-475e-8f7c-b46bf62948f1/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,4cca1d4a-5061-48bf-a63b-1a2fc680c242
Link,https://sdorica.rayark.download/androidExp/client_assets/4cca1d4a-5061-48bf-a63b-1a2fc680c242/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,206b8be7-9fb7-4f29-a403-efd4aa38211f
Link,https://sdorica.rayark.download/androidExp/client_assets/206b8be7-9fb7-4f29-a403-efd4aa38211f/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,90f5a2d9-4c59-4e0e-b3ef-d8034c2e301a
Link,https://sdorica.rayark.download/androidExp/client_assets/90f5a2d9-4c59-4e0e-b3ef-d8034c2e301a/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,16b5de48-31c8-47c8-a88e-dbc13d011a5d
Link,https://sdorica.rayark.download/androidExp/client_assets/16b5de48-31c8-47c8-a88e-dbc13d011a5d/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,93a72e66-642a-40ad-852d-430a996573ac
Link,https://sdorica.rayark.download/androidExp/client_assets/93a72e66-642a-40ad-852d-430a996573ac/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,7da76e9f-3308-44d4-abdd-51dcea92f714
Link,https://sdorica.rayark.download/androidExp/client_assets/7da76e9f-3308-44d4-abdd-51dcea92f714/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,9ac670e5-b5c2-4cdf-aa68-4cd76882d8eb
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac670e5-b5c2-4cdf-aa68-4cd76882d8eb/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,080fdfa4-9dc8-4b8c-93ff-529bab1b46d3
Link,https://sdorica.rayark.download/androidExp/client_assets/080fdfa4-9dc8-4b8c-93ff-529bab1b46d3/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,617e08e0-d1fb-4b04-bac8-d22986c8c653
Link,https://sdorica.rayark.download/androidExp/client_assets/617e08e0-d1fb-4b04-bac8-d22986c8c653/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,e3225b64-9fac-4d22-9c16-5cbfef7edbbd
Link,https://sdorica.rayark.download/androidExp/client_assets/e3225b64-9fac-4d22-9c16-5cbfef7edbbd/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,d8d45e2b-f30e-4179-97c1-8e48020de072
Link,https://sdorica.rayark.download/androidExp/client_assets/d8d45e2b-f30e-4179-97c1-8e48020de072/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,9e485b5a-0cdf-4be4-aba3-fdb5afb4a6ee
Link,https://sdorica.rayark.download/androidExp/client_assets/9e485b5a-0cdf-4be4-aba3-fdb5afb4a6ee/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,a3a5bf7e-0eaf-4539-a7e4-609549da21db
Link,https://sdorica.rayark.download/androidExp/client_assets/a3a5bf7e-0eaf-4539-a7e4-609549da21db/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,d46409e2-0af1-43a7-9891-0555f6960b3e
Link,https://sdorica.rayark.download/androidExp/client_assets/d46409e2-0af1-43a7-9891-0555f6960b3e/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,ebdb4c5f-9cdc-45bb-b48f-37b82dd9092f
Link,https://sdorica.rayark.download/androidExp/client_assets/ebdb4c5f-9cdc-45bb-b48f-37b82dd9092f/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,e7cd7142-c25c-4d5f-b7bc-4bf063eafcc0
Link,https://sdorica.rayark.download/androidExp/client_assets/e7cd7142-c25c-4d5f-b7bc-4bf063eafcc0/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,b28174fb-196c-47b0-bab9-883bd81946e3
Link,https://sdorica.rayark.download/androidExp/client_assets/b28174fb-196c-47b0-bab9-883bd81946e3/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,5f1da2c0-cd20-47c9-abfb-91d4cf88d252
Link,https://sdorica.rayark.download/androidExp/client_assets/5f1da2c0-cd20-47c9-abfb-91d4cf88d252/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,391f5efa-4ed3-4c5c-810d-fb16b35e108a
Link,https://sdorica.rayark.download/androidExp/client_assets/391f5efa-4ed3-4c5c-810d-fb16b35e108a/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,8fee29dc5996bfc2959cf55aca3936bf
UUID,538711ce-4839-4d15-839f-059479b5fc5f
Link,https://sdorica.rayark.download/androidExp/client_assets/538711ce-4839-4d15-839f-059479b5fc5f/character_largeimage_h0047.ab
Size,2895821
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,45ceb05d-2f3f-4745-aea3-c80dc11e1f16
Link,https://sdorica.rayark.download/androidExp/client_assets/45ceb05d-2f3f-4745-aea3-c80dc11e1f16/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,f4be882d-8639-4b89-b7f5-066a3cbb02c9
Link,https://sdorica.rayark.download/androidExp/client_assets/f4be882d-8639-4b89-b7f5-066a3cbb02c9/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,9e8cdce5-c1bb-4b5e-b85e-ad81c89d0630
Link,https://sdorica.rayark.download/androidExp/client_assets/9e8cdce5-c1bb-4b5e-b85e-ad81c89d0630/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,d9135169-be6f-421b-854f-43dde955d7e9
Link,https://sdorica.rayark.download/androidExp/client_assets/d9135169-be6f-421b-854f-43dde955d7e9/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,633786bb-57d7-4a2f-b6d5-8ed958883f45
Link,https://sdorica.rayark.download/androidExp/client_assets/633786bb-57d7-4a2f-b6d5-8ed958883f45/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,e4434836-2811-4623-b262-f6afb3e97506
Link,https://sdorica.rayark.download/androidExp/client_assets/e4434836-2811-4623-b262-f6afb3e97506/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,313d5026-050d-4175-b35a-7257f11b688a
Link,https://sdorica.rayark.download/androidExp/client_assets/313d5026-050d-4175-b35a-7257f11b688a/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,ea6f8450-d9ad-4baa-9765-ee340d51b6fe
Link,https://sdorica.rayark.download/androidExp/client_assets/ea6f8450-d9ad-4baa-9765-ee340d51b6fe/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,64323e12-fe6b-43eb-b4f0-6ad7ab80e404
Link,https://sdorica.rayark.download/androidExp/client_assets/64323e12-fe6b-43eb-b4f0-6ad7ab80e404/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,c176740d-789f-47a7-b48c-354d79c62c2d
Link,https://sdorica.rayark.download/androidExp/client_assets/c176740d-789f-47a7-b48c-354d79c62c2d/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,0bcba496-982f-4cb7-8c1d-86b816049c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/0bcba496-982f-4cb7-8c1d-86b816049c0f/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,3347e25d-365f-4395-b781-86f472bf5db2
Link,https://sdorica.rayark.download/androidExp/client_assets/3347e25d-365f-4395-b781-86f472bf5db2/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,1ef97888-7156-48cd-8124-7868dae3b834
Link,https://sdorica.rayark.download/androidExp/client_assets/1ef97888-7156-48cd-8124-7868dae3b834/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,646b0396-26e9-4db1-8f31-c47b58b5abdb
Link,https://sdorica.rayark.download/androidExp/client_assets/646b0396-26e9-4db1-8f31-c47b58b5abdb/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,9ac8a847-f065-4858-880d-ca7121ac4ceb
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac8a847-f065-4858-880d-ca7121ac4ceb/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,548bdb88-3e78-40ff-91fa-a74f08e71359
Link,https://sdorica.rayark.download/androidExp/client_assets/548bdb88-3e78-40ff-91fa-a74f08e71359/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,5673a538-6a89-4f81-8ded-4137147a4b61
Link,https://sdorica.rayark.download/androidExp/client_assets/5673a538-6a89-4f81-8ded-4137147a4b61/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,13522e7f-7ee5-4038-ae52-e91bab46f398
Link,https://sdorica.rayark.download/androidExp/client_assets/13522e7f-7ee5-4038-ae52-e91bab46f398/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,a2b9171d-1f12-4eb0-88cf-8cc38f847811
Link,https://sdorica.rayark.download/androidExp/client_assets/a2b9171d-1f12-4eb0-88cf-8cc38f847811/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,a518f6ed-8904-4f57-84dd-43f0e0b8c84d
Link,https://sdorica.rayark.download/androidExp/client_assets/a518f6ed-8904-4f57-84dd-43f0e0b8c84d/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,869f6948-bb69-417b-b242-b67935a02482
Link,https://sdorica.rayark.download/androidExp/client_assets/869f6948-bb69-417b-b242-b67935a02482/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,c762dd88-2c07-483a-baa9-b6bbc98b254f
Link,https://sdorica.rayark.download/androidExp/client_assets/c762dd88-2c07-483a-baa9-b6bbc98b254f/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,85b37c7d-d03a-4a1e-8b94-7df92619adaa
Link,https://sdorica.rayark.download/androidExp/client_assets/85b37c7d-d03a-4a1e-8b94-7df92619adaa/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,7a9930eb-8b4f-4c0e-95bf-78e5459fa6ec
Link,https://sdorica.rayark.download/androidExp/client_assets/7a9930eb-8b4f-4c0e-95bf-78e5459fa6ec/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,a88eb572-a9a9-41a3-af19-d80016a7dd56
Link,https://sdorica.rayark.download/androidExp/client_assets/a88eb572-a9a9-41a3-af19-d80016a7dd56/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,d9f04742-1121-46ff-8b02-e80293f05385
Link,https://sdorica.rayark.download/androidExp/client_assets/d9f04742-1121-46ff-8b02-e80293f05385/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,dac3d90f-3b7c-4a7f-9354-28639af31f30
Link,https://sdorica.rayark.download/androidExp/client_assets/dac3d90f-3b7c-4a7f-9354-28639af31f30/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,5bc82f65-6055-42ca-b003-35b28dd9f500
Link,https://sdorica.rayark.download/androidExp/client_assets/5bc82f65-6055-42ca-b003-35b28dd9f500/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,eb180e89-02cb-4661-8f2b-f7963f955422
Link,https://sdorica.rayark.download/androidExp/client_assets/eb180e89-02cb-4661-8f2b-f7963f955422/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,75c1f562-f023-45ef-8125-4fc2954b6af7
Link,https://sdorica.rayark.download/androidExp/client_assets/75c1f562-f023-45ef-8125-4fc2954b6af7/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,e44a0b48-cc64-48be-9572-c588859cdd24
Link,https://sdorica.rayark.download/androidExp/client_assets/e44a0b48-cc64-48be-9572-c588859cdd24/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,667add61-6145-4f60-a663-2e9fd7a708a6
Link,https://sdorica.rayark.download/androidExp/client_assets/667add61-6145-4f60-a663-2e9fd7a708a6/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,dfd6c42a-e6fc-49e8-9cd9-98ca18299d24
Link,https://sdorica.rayark.download/androidExp/client_assets/dfd6c42a-e6fc-49e8-9cd9-98ca18299d24/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,19d4c998-5424-4ef0-9745-9a31adb0c4ae
Link,https://sdorica.rayark.download/androidExp/client_assets/19d4c998-5424-4ef0-9745-9a31adb0c4ae/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,e1b92895-39d9-47f4-9684-f3788b0b1a4d
Link,https://sdorica.rayark.download/androidExp/client_assets/e1b92895-39d9-47f4-9684-f3788b0b1a4d/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,6588938e-d44a-478c-9a72-4ff773eff071
Link,https://sdorica.rayark.download/androidExp/client_assets/6588938e-d44a-478c-9a72-4ff773eff071/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
