##### Asset #####,audioclip_sfx_0_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,83b88517-9c05-4fa7-9d18-5792f92dfd2d
Link,https://sdorica.rayark.download/androidExp/client_assets/83b88517-9c05-4fa7-9d18-5792f92dfd2d/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,a82deb6be8b1d31e75c5e095d276f691
UUID,caf45bbf-265d-404a-bc9f-8ac2fb6c2bce
Link,https://sdorica.rayark.download/androidExp/client_assets/caf45bbf-265d-404a-bc9f-8ac2fb6c2bce/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,e7f4606e3cb1b7347ed8fcbeab0ac49c
UUID,45ebdce3-2b09-4b96-9d35-b9e14f1f3f46
Link,https://sdorica.rayark.download/androidExp/client_assets/45ebdce3-2b09-4b96-9d35-b9e14f1f3f46/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a1609813cad0a01d49101906694c5f88
UUID,0bf91bd7-8343-4c78-b205-d4191c46bf54
Link,https://sdorica.rayark.download/androidExp/client_assets/0bf91bd7-8343-4c78-b205-d4191c46bf54/audioclip_sfx_r0173_jp.ab
Size,1438362
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0ce9eacedd42381e6beb3a65c6414002
UUID,1a42ab9f-0605-4f37-b865-ed0899298f5e
Link,https://sdorica.rayark.download/androidExp/client_assets/1a42ab9f-0605-4f37-b865-ed0899298f5e/audioclip_sfx_r0205_jp.ab
Size,1066359
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5d066162e7768b52dfd909e5e810bc85
UUID,24a0c52c-6689-4984-b135-81ab20d7c877
Link,https://sdorica.rayark.download/androidExp/client_assets/24a0c52c-6689-4984-b135-81ab20d7c877/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,c7f121bbe20c8aa6ab5ba71f55120159
UUID,e27e3b91-0a9b-47f3-a579-38d95c291ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/e27e3b91-0a9b-47f3-a579-38d95c291ecc/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,fe77cd1770d2957d3dfd72e9ade1b4a8
UUID,2410076f-c04b-44e7-b6a1-4f68a6305901
Link,https://sdorica.rayark.download/androidExp/client_assets/2410076f-c04b-44e7-b6a1-4f68a6305901/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,a0235a200a81f3dc8faca01a0f129902
UUID,5c6b0df4-d6ad-4706-86b4-4ad3ee448099
Link,https://sdorica.rayark.download/androidExp/client_assets/5c6b0df4-d6ad-4706-86b4-4ad3ee448099/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a33a65263c2209b15cfe980bf47b27da
UUID,c6cc271e-5e6a-4dbd-88e3-9d0f1ecf2426
Link,https://sdorica.rayark.download/androidExp/client_assets/c6cc271e-5e6a-4dbd-88e3-9d0f1ecf2426/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,fab8244781045385e46d33b00be79573
UUID,d8876971-de78-499d-a7d1-a62af795c8f2
Link,https://sdorica.rayark.download/androidExp/client_assets/d8876971-de78-499d-a7d1-a62af795c8f2/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f38b8f603cf34f3a690cba39aec3d4cf
UUID,e44574fd-f637-49e1-9d23-351e4ebb424b
Link,https://sdorica.rayark.download/androidExp/client_assets/e44574fd-f637-49e1-9d23-351e4ebb424b/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,8efb328b55ad84785c69a9a427045d0e
UUID,03dddfb8-e9c0-451f-9e24-fc4fc2422ff9
Link,https://sdorica.rayark.download/androidExp/client_assets/03dddfb8-e9c0-451f-9e24-fc4fc2422ff9/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,de6d22f433d2c5617c42fa82442c67fa
UUID,53886bb7-2ddc-4ff8-bbbb-caa0bfc8bf0a
Link,https://sdorica.rayark.download/androidExp/client_assets/53886bb7-2ddc-4ff8-bbbb-caa0bfc8bf0a/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,13cf57c9f46bcc43ac99b0e00658e1f8
UUID,4907c9e6-c87c-4fa7-8f82-accabffe9173
Link,https://sdorica.rayark.download/androidExp/client_assets/4907c9e6-c87c-4fa7-8f82-accabffe9173/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,70810a07b447be04fbda89b325b55781
UUID,1aa51660-d49c-4fff-a727-ab23babaafef
Link,https://sdorica.rayark.download/androidExp/client_assets/1aa51660-d49c-4fff-a727-ab23babaafef/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,2dc4aca840dc9a2ff4e10712997eeb06
UUID,ca6457ed-3074-4908-9f99-0c3d52f72ccf
Link,https://sdorica.rayark.download/androidExp/client_assets/ca6457ed-3074-4908-9f99-0c3d52f72ccf/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,0e6aca7c765bd3093a2f021ad34da23c
UUID,5401bf6c-f5a8-4b72-b0f5-ca961c205441
Link,https://sdorica.rayark.download/androidExp/client_assets/5401bf6c-f5a8-4b72-b0f5-ca961c205441/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,aa0ee7bc9091cea18163a41855880c03
UUID,318adf5b-057e-4997-8bd6-fbc4fd649e8f
Link,https://sdorica.rayark.download/androidExp/client_assets/318adf5b-057e-4997-8bd6-fbc4fd649e8f/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,880a8e9d7d4261d0d081beaf4c0fcef0
UUID,15912866-5dcb-4ffd-869f-821780d52050
Link,https://sdorica.rayark.download/androidExp/client_assets/15912866-5dcb-4ffd-869f-821780d52050/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1590dace3933bd20d5f0fa64809372bb
UUID,09feb31f-b809-48c3-b557-e7b7c7545aa6
Link,https://sdorica.rayark.download/androidExp/client_assets/09feb31f-b809-48c3-b557-e7b7c7545aa6/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,0460d006d86cf9f4bdfe271fc6741f21
UUID,4ec1a66a-0abf-4765-adc2-168e8f9191a4
Link,https://sdorica.rayark.download/androidExp/client_assets/4ec1a66a-0abf-4765-adc2-168e8f9191a4/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,7a4b31c224999faa2ad26b0c1a48279a
UUID,79efb9d3-625f-4732-9f13-c8fefc7074f4
Link,https://sdorica.rayark.download/androidExp/client_assets/79efb9d3-625f-4732-9f13-c8fefc7074f4/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,50b9ce214d4b2c134f5b3456cd480ba1
UUID,41ede425-21e3-4d75-8f7f-fefcfa2d2990
Link,https://sdorica.rayark.download/androidExp/client_assets/41ede425-21e3-4d75-8f7f-fefcfa2d2990/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,b4f42ee42750a14d5488e29c47c0515a
UUID,49c1a1e4-9499-472d-b0d9-a329da388897
Link,https://sdorica.rayark.download/androidExp/client_assets/49c1a1e4-9499-472d-b0d9-a329da388897/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,7d40487b-5b5e-4e68-8b55-23a079a92da0
Link,https://sdorica.rayark.download/androidExp/client_assets/7d40487b-5b5e-4e68-8b55-23a079a92da0/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,b6a7460e-24ef-4e6c-b67c-d429572688cc
Link,https://sdorica.rayark.download/androidExp/client_assets/b6a7460e-24ef-4e6c-b67c-d429572688cc/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,54a23879-1541-452c-a977-00035dabcad0
Link,https://sdorica.rayark.download/androidExp/client_assets/54a23879-1541-452c-a977-00035dabcad0/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,56513a15-22f0-41dc-8fb2-d3e2a4b0fced
Link,https://sdorica.rayark.download/androidExp/client_assets/56513a15-22f0-41dc-8fb2-d3e2a4b0fced/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,88b93247822bcc7d606529b62e4aa1a7
UUID,ed1cbd12-2017-4857-a99b-6da37d612d7f
Link,https://sdorica.rayark.download/androidExp/client_assets/ed1cbd12-2017-4857-a99b-6da37d612d7f/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,ade3cef4-60c1-4f35-9ead-ee77a04afa53
Link,https://sdorica.rayark.download/androidExp/client_assets/ade3cef4-60c1-4f35-9ead-ee77a04afa53/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,c01313f1-763d-458e-af88-a094d808b2c0
Link,https://sdorica.rayark.download/androidExp/client_assets/c01313f1-763d-458e-af88-a094d808b2c0/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,968e901d-e8ff-47cb-852d-18e05474af9a
Link,https://sdorica.rayark.download/androidExp/client_assets/968e901d-e8ff-47cb-852d-18e05474af9a/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,2371af01e57628a50c26ae762b0f6770
UUID,b6446e96-11e9-4701-b9f5-342a74ca281d
Link,https://sdorica.rayark.download/androidExp/client_assets/b6446e96-11e9-4701-b9f5-342a74ca281d/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,80454c7e-6c68-419b-95f2-c0534d0a2d26
Link,https://sdorica.rayark.download/androidExp/client_assets/80454c7e-6c68-419b-95f2-c0534d0a2d26/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,8a865b29-281b-4f2c-a3dd-520b4e080092
Link,https://sdorica.rayark.download/androidExp/client_assets/8a865b29-281b-4f2c-a3dd-520b4e080092/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,97973fd27e4741630adf160b439459e5
UUID,c9ae1904-9370-4599-af71-678202daf658
Link,https://sdorica.rayark.download/androidExp/client_assets/c9ae1904-9370-4599-af71-678202daf658/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,48486c2efdad2d06fea59d14426a4052
UUID,bb540c27-4dc8-4a34-95d1-82d60cf745f0
Link,https://sdorica.rayark.download/androidExp/client_assets/bb540c27-4dc8-4a34-95d1-82d60cf745f0/audioclip_sfx_t0252_jp.ab
Size,816604
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,a1cfa50c74fb8d635fde38b118e309df
UUID,97761a39-ab6f-4068-9a88-a671a072a419
Link,https://sdorica.rayark.download/androidExp/client_assets/97761a39-ab6f-4068-9a88-a671a072a419/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,793fa1e9f739216f1ac5c8f9b8725e54
UUID,b5dae563-2f4c-42a9-84fd-1d2b2f4267a8
Link,https://sdorica.rayark.download/androidExp/client_assets/b5dae563-2f4c-42a9-84fd-1d2b2f4267a8/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,af69fa90-e38c-4a20-8bce-c07752e34321
Link,https://sdorica.rayark.download/androidExp/client_assets/af69fa90-e38c-4a20-8bce-c07752e34321/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,265f5201-e9e8-4e8e-960b-e06d832ccbe4
Link,https://sdorica.rayark.download/androidExp/client_assets/265f5201-e9e8-4e8e-960b-e06d832ccbe4/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,5c5b3fd4f28feedd0a604a4c170d0c28
UUID,b4b61e8f-e276-4025-b413-f2f95cfc992a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4b61e8f-e276-4025-b413-f2f95cfc992a/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fb7272408bb660159ecb2a52fe80a80c
UUID,cc0e4a1b-d786-4ae3-b01e-f6954a7332d6
Link,https://sdorica.rayark.download/androidExp/client_assets/cc0e4a1b-d786-4ae3-b01e-f6954a7332d6/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,33819d55-434e-403f-91ab-8ace7c3359e4
Link,https://sdorica.rayark.download/androidExp/client_assets/33819d55-434e-403f-91ab-8ace7c3359e4/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,def85de5-c78e-468e-b5ac-db5937c9ce26
Link,https://sdorica.rayark.download/androidExp/client_assets/def85de5-c78e-468e-b5ac-db5937c9ce26/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,ddf8b8ec-d9f1-42f5-8d19-f501f062a9c7
Link,https://sdorica.rayark.download/androidExp/client_assets/ddf8b8ec-d9f1-42f5-8d19-f501f062a9c7/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,e5a47f40-e05d-43e7-b218-c4c18906d7a2
Link,https://sdorica.rayark.download/androidExp/client_assets/e5a47f40-e05d-43e7-b218-c4c18906d7a2/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,b10b8614-e442-45b0-9fc5-dbdba82d334f
Link,https://sdorica.rayark.download/androidExp/client_assets/b10b8614-e442-45b0-9fc5-dbdba82d334f/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,c720f10a-75e4-4a6c-bd67-9c89fd7be848
Link,https://sdorica.rayark.download/androidExp/client_assets/c720f10a-75e4-4a6c-bd67-9c89fd7be848/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,d2396cec-ec63-4e1c-b9a9-47ff3f86dff7
Link,https://sdorica.rayark.download/androidExp/client_assets/d2396cec-ec63-4e1c-b9a9-47ff3f86dff7/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,5d653439-816a-4199-afb0-36b39ff73d51
Link,https://sdorica.rayark.download/androidExp/client_assets/5d653439-816a-4199-afb0-36b39ff73d51/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,ca3d9d1c-efa7-4704-be06-cf71a7fb3bbb
Link,https://sdorica.rayark.download/androidExp/client_assets/ca3d9d1c-efa7-4704-be06-cf71a7fb3bbb/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,e60a14d4-1ef0-4bde-a319-716e09435171
Link,https://sdorica.rayark.download/androidExp/client_assets/e60a14d4-1ef0-4bde-a319-716e09435171/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,9e4f7d2b-e585-4b46-a7b0-581b60dfabf1
Link,https://sdorica.rayark.download/androidExp/client_assets/9e4f7d2b-e585-4b46-a7b0-581b60dfabf1/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,5437c031-7747-450c-ae08-d7e7c2603f84
Link,https://sdorica.rayark.download/androidExp/client_assets/5437c031-7747-450c-ae08-d7e7c2603f84/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,411c345d-047f-4e3f-8eb6-db6892772517
Link,https://sdorica.rayark.download/androidExp/client_assets/411c345d-047f-4e3f-8eb6-db6892772517/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,92080c9b-d084-4012-a36e-dba19608a29e
Link,https://sdorica.rayark.download/androidExp/client_assets/92080c9b-d084-4012-a36e-dba19608a29e/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,805c4581-a6d7-4b71-9ac1-fe0f4b19f20d
Link,https://sdorica.rayark.download/androidExp/client_assets/805c4581-a6d7-4b71-9ac1-fe0f4b19f20d/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,b5c6ea61-ed7f-44b4-9584-7004ae159171
Link,https://sdorica.rayark.download/androidExp/client_assets/b5c6ea61-ed7f-44b4-9584-7004ae159171/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,8cc718f4-0c66-4481-913b-e573e77c4c05
Link,https://sdorica.rayark.download/androidExp/client_assets/8cc718f4-0c66-4481-913b-e573e77c4c05/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,fb50e1a2-107b-492b-b64c-8fd2efde880d
Link,https://sdorica.rayark.download/androidExp/client_assets/fb50e1a2-107b-492b-b64c-8fd2efde880d/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,4fd73805-3547-4eaa-a1bd-1244f744fb4e
Link,https://sdorica.rayark.download/androidExp/client_assets/4fd73805-3547-4eaa-a1bd-1244f744fb4e/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,e9ae3bb9-aded-41f1-a94e-014024c54624
Link,https://sdorica.rayark.download/androidExp/client_assets/e9ae3bb9-aded-41f1-a94e-014024c54624/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,9233efcb-ab29-4cc0-a3cf-1a55718ca447
Link,https://sdorica.rayark.download/androidExp/client_assets/9233efcb-ab29-4cc0-a3cf-1a55718ca447/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,d8353bc0-14c6-449a-b0ec-63705f4b55aa
Link,https://sdorica.rayark.download/androidExp/client_assets/d8353bc0-14c6-449a-b0ec-63705f4b55aa/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,970c1913-2616-4dd6-9a02-eadd38985edf
Link,https://sdorica.rayark.download/androidExp/client_assets/970c1913-2616-4dd6-9a02-eadd38985edf/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,bb765130-501c-42d6-a0e4-1895046f4b6e
Link,https://sdorica.rayark.download/androidExp/client_assets/bb765130-501c-42d6-a0e4-1895046f4b6e/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,a6da4140-6440-4dc2-898c-7e83d2c31c24
Link,https://sdorica.rayark.download/androidExp/client_assets/a6da4140-6440-4dc2-898c-7e83d2c31c24/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,a211767a-ebc3-40d2-899c-beb7028e8b86
Link,https://sdorica.rayark.download/androidExp/client_assets/a211767a-ebc3-40d2-899c-beb7028e8b86/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,200fc5f1-e514-4c84-8e2e-96c9cf63f21a
Link,https://sdorica.rayark.download/androidExp/client_assets/200fc5f1-e514-4c84-8e2e-96c9cf63f21a/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,dce7cf2b-a04c-417a-9c49-112c190b4f79
Link,https://sdorica.rayark.download/androidExp/client_assets/dce7cf2b-a04c-417a-9c49-112c190b4f79/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,37870dd0-7c07-4197-b982-f1d569a91796
Link,https://sdorica.rayark.download/androidExp/client_assets/37870dd0-7c07-4197-b982-f1d569a91796/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,fefc88c3-fed4-4faa-a1fa-759c00e075c3
Link,https://sdorica.rayark.download/androidExp/client_assets/fefc88c3-fed4-4faa-a1fa-759c00e075c3/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,895351e5-96c7-4525-8d60-192491197da7
Link,https://sdorica.rayark.download/androidExp/client_assets/895351e5-96c7-4525-8d60-192491197da7/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,0565d6ce-b2ee-4395-bf30-bd49a00c0341
Link,https://sdorica.rayark.download/androidExp/client_assets/0565d6ce-b2ee-4395-bf30-bd49a00c0341/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,8e14806b-2fa2-4229-a5ac-77d379ff96f3
Link,https://sdorica.rayark.download/androidExp/client_assets/8e14806b-2fa2-4229-a5ac-77d379ff96f3/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,c561ad8a-5cd4-4ad4-a3a3-76c45676555b
Link,https://sdorica.rayark.download/androidExp/client_assets/c561ad8a-5cd4-4ad4-a3a3-76c45676555b/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,e964d490-5ffa-40c9-b48a-28f945f6212f
Link,https://sdorica.rayark.download/androidExp/client_assets/e964d490-5ffa-40c9-b48a-28f945f6212f/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,5fbef9aa-04cf-4ebf-8570-dadbaeab55fc
Link,https://sdorica.rayark.download/androidExp/client_assets/5fbef9aa-04cf-4ebf-8570-dadbaeab55fc/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,294a25b3-2fff-4b07-b30c-f17b1d6f9628
Link,https://sdorica.rayark.download/androidExp/client_assets/294a25b3-2fff-4b07-b30c-f17b1d6f9628/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,9f728294-45d5-4b15-9f40-25dfe685ec9a
Link,https://sdorica.rayark.download/androidExp/client_assets/9f728294-45d5-4b15-9f40-25dfe685ec9a/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,168fbc20-1bde-4052-a98f-f777a9e11899
Link,https://sdorica.rayark.download/androidExp/client_assets/168fbc20-1bde-4052-a98f-f777a9e11899/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,5b7bea83-a7d5-4bc9-93ed-d81aba869782
Link,https://sdorica.rayark.download/androidExp/client_assets/5b7bea83-a7d5-4bc9-93ed-d81aba869782/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,f8a2fd3d-513c-4324-bb10-9982768fc738
Link,https://sdorica.rayark.download/androidExp/client_assets/f8a2fd3d-513c-4324-bb10-9982768fc738/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,e842a88b-85fc-4ec0-be1f-53ccd3f14f9e
Link,https://sdorica.rayark.download/androidExp/client_assets/e842a88b-85fc-4ec0-be1f-53ccd3f14f9e/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,775861d9-0efe-4261-ab50-b7c5fbb9508c
Link,https://sdorica.rayark.download/androidExp/client_assets/775861d9-0efe-4261-ab50-b7c5fbb9508c/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,58aa42b0-1021-4390-8075-a3ea4a06cbb3
Link,https://sdorica.rayark.download/androidExp/client_assets/58aa42b0-1021-4390-8075-a3ea4a06cbb3/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,d758114e-e688-4ad7-9c67-4edf45fe461b
