##### Asset #####,audioclip_sfx_0_jp.ab
Hash,690967882cb6b13744ec4a18873dcfd4
UUID,05fe664c-3c2c-4b14-a41d-eb085474a40b
Link,https://sdorica.rayark.download/androidExp/client_assets/05fe664c-3c2c-4b14-a41d-eb085474a40b/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,6f84ebdf539c254a8e038e1899bf2c1b
UUID,a2bf8ab2-45e0-4a76-b23c-c2556e18d55d
Link,https://sdorica.rayark.download/androidExp/client_assets/a2bf8ab2-45e0-4a76-b23c-c2556e18d55d/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,795ef57aa4b4f5a7031883ea77ae3972
UUID,58c4ab72-f559-4c16-8cf6-5f35585dd438
Link,https://sdorica.rayark.download/androidExp/client_assets/58c4ab72-f559-4c16-8cf6-5f35585dd438/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,8d298f101cc233bbcce4c7f4952447df
UUID,b57a3d00-63ea-419e-bec7-5b7142bcc532
Link,https://sdorica.rayark.download/androidExp/client_assets/b57a3d00-63ea-419e-bec7-5b7142bcc532/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,88525cf060147a1350e136605a77c803
UUID,f3bf43f2-e361-4e4c-92cc-8cc85ceeda0f
Link,https://sdorica.rayark.download/androidExp/client_assets/f3bf43f2-e361-4e4c-92cc-8cc85ceeda0f/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,2f29f4a684052618851ae15e4b27adf7
UUID,f2802066-75bc-4367-8181-f8672ada990b
Link,https://sdorica.rayark.download/androidExp/client_assets/f2802066-75bc-4367-8181-f8672ada990b/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,6087477fde8f8488201c9d50546f4463
UUID,47881be0-8a71-47fe-884a-9af3c7e5127f
Link,https://sdorica.rayark.download/androidExp/client_assets/47881be0-8a71-47fe-884a-9af3c7e5127f/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4718788d3b6b60b07d65290c9a6cf157
UUID,9406d004-810c-47ac-83c5-18970a2ef568
Link,https://sdorica.rayark.download/androidExp/client_assets/9406d004-810c-47ac-83c5-18970a2ef568/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,91681e0579b90e4476e0b172d42bcb08
UUID,d20ca2a4-fce9-414d-a19b-1d5b83397050
Link,https://sdorica.rayark.download/androidExp/client_assets/d20ca2a4-fce9-414d-a19b-1d5b83397050/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f4d0dcdbf1ff97a84f9597268fe384be
UUID,55653600-2574-40c0-831a-10f889c0273d
Link,https://sdorica.rayark.download/androidExp/client_assets/55653600-2574-40c0-831a-10f889c0273d/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,624394c0a97a8e991b7b25c141e19077
UUID,893c5ab0-fcc4-4bdf-ac58-0fbf4cde94f1
Link,https://sdorica.rayark.download/androidExp/client_assets/893c5ab0-fcc4-4bdf-ac58-0fbf4cde94f1/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,5a3513459ff0609099304feb18b5bfeb
UUID,712d2e34-1e08-4f12-a0bc-26613cac066b
Link,https://sdorica.rayark.download/androidExp/client_assets/712d2e34-1e08-4f12-a0bc-26613cac066b/audioclip_sfx_t0049_jp.ab
Size,1950974
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,e82cf0af649c544810d679f2ac9d41a8
UUID,089ae1a8-16a0-47e3-9995-591af5b861a6
Link,https://sdorica.rayark.download/androidExp/client_assets/089ae1a8-16a0-47e3-9995-591af5b861a6/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,72daf7f14a5e4ff50fef63777db7812d
UUID,b3173209-d7bf-4bf4-83f9-eb922b7fe9c9
Link,https://sdorica.rayark.download/androidExp/client_assets/b3173209-d7bf-4bf4-83f9-eb922b7fe9c9/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,67f3de9b4b1ca37d9e6d7d99613e039f
UUID,728d648c-61b3-4bde-a2fc-10f4d751cb64
Link,https://sdorica.rayark.download/androidExp/client_assets/728d648c-61b3-4bde-a2fc-10f4d751cb64/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,88898bc457bd356aba66b8ef1efa0208
UUID,fd98bd6c-f70e-4d28-9466-c915bba22863
Link,https://sdorica.rayark.download/androidExp/client_assets/fd98bd6c-f70e-4d28-9466-c915bba22863/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,9bf83f7ae9c5d0087aa3ec773bb15778
UUID,6f5f6535-9ce4-4165-8199-a34eac67e976
Link,https://sdorica.rayark.download/androidExp/client_assets/6f5f6535-9ce4-4165-8199-a34eac67e976/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b500a027bbeaa16af4f1a84eb7340566
UUID,a82af2f5-36c2-4e76-b8f5-d906b4044c25
Link,https://sdorica.rayark.download/androidExp/client_assets/a82af2f5-36c2-4e76-b8f5-d906b4044c25/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,8db9883cbd661f886fa28e33355043b1
UUID,52a6abc6-a10f-4548-8c41-1b2e8fb41f6b
Link,https://sdorica.rayark.download/androidExp/client_assets/52a6abc6-a10f-4548-8c41-1b2e8fb41f6b/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,2fec62e820e229a69e5d07052bb01b79
UUID,40e92420-1f39-48f0-9fe1-e64107d69ece
Link,https://sdorica.rayark.download/androidExp/client_assets/40e92420-1f39-48f0-9fe1-e64107d69ece/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,1f5f4ba3ae230911aa339cc15eb98d7c
UUID,897df7d7-24eb-4173-add1-8c9783f2ab7d
Link,https://sdorica.rayark.download/androidExp/client_assets/897df7d7-24eb-4173-add1-8c9783f2ab7d/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,be9d0a1da4bef0397422ec1c2414f1bf
UUID,37a6abd2-d410-4162-b66e-33acf0ebd475
Link,https://sdorica.rayark.download/androidExp/client_assets/37a6abd2-d410-4162-b66e-33acf0ebd475/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,f3c407ffc9117dad93d14f426c2a880c
UUID,743d5000-9887-4657-bb27-729130eb434d
Link,https://sdorica.rayark.download/androidExp/client_assets/743d5000-9887-4657-bb27-729130eb434d/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,79181eef4e9f3e3eda48493e81914759
UUID,8062d863-357b-4ba6-abf5-6ed0ceaa2d38
Link,https://sdorica.rayark.download/androidExp/client_assets/8062d863-357b-4ba6-abf5-6ed0ceaa2d38/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,b69009ea-9030-477a-ab82-346dc3a6508f
Link,https://sdorica.rayark.download/androidExp/client_assets/b69009ea-9030-477a-ab82-346dc3a6508f/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,55b0a2834f2ea29c327b404766da3a03
UUID,d11e731f-7c77-4e96-9f01-107e20e43057
Link,https://sdorica.rayark.download/androidExp/client_assets/d11e731f-7c77-4e96-9f01-107e20e43057/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,d6241a50-f153-4ea4-b721-d88da1992bef
Link,https://sdorica.rayark.download/androidExp/client_assets/d6241a50-f153-4ea4-b721-d88da1992bef/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,ac12bdf4-1860-48e6-a259-574e1cccef49
Link,https://sdorica.rayark.download/androidExp/client_assets/ac12bdf4-1860-48e6-a259-574e1cccef49/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,5a31f48f-b761-46e5-9a26-c2536d95295e
Link,https://sdorica.rayark.download/androidExp/client_assets/5a31f48f-b761-46e5-9a26-c2536d95295e/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,e60944af-657e-45a9-bb89-8913e7c7cb6e
Link,https://sdorica.rayark.download/androidExp/client_assets/e60944af-657e-45a9-bb89-8913e7c7cb6e/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,221fe297-fcc9-4264-a6c9-48c5227de2ff
Link,https://sdorica.rayark.download/androidExp/client_assets/221fe297-fcc9-4264-a6c9-48c5227de2ff/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,4cd67da0-9ed4-43e4-8910-f9a777833e8a
Link,https://sdorica.rayark.download/androidExp/client_assets/4cd67da0-9ed4-43e4-8910-f9a777833e8a/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,6303c05544d228d484d76056913606c3
UUID,790ae7f2-0df1-4a31-8529-22e1f8663d7f
Link,https://sdorica.rayark.download/androidExp/client_assets/790ae7f2-0df1-4a31-8529-22e1f8663d7f/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,d7ad9603a87145ddbee6781847de5e64
UUID,a3d2d4b0-fd2a-4a6b-8660-8a9e3dfaad36
Link,https://sdorica.rayark.download/androidExp/client_assets/a3d2d4b0-fd2a-4a6b-8660-8a9e3dfaad36/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,b197de8e-eac2-46e5-ae5d-1f8a4f3e8c4f
Link,https://sdorica.rayark.download/androidExp/client_assets/b197de8e-eac2-46e5-ae5d-1f8a4f3e8c4f/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,f5d58e4a86fa9069e8a704d7d551604b
UUID,38fd27a6-0fa7-4550-a287-193e74acc6c5
Link,https://sdorica.rayark.download/androidExp/client_assets/38fd27a6-0fa7-4550-a287-193e74acc6c5/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,4a2d54a1d6c32c26b32e21d64167d7a2
UUID,2a7bf1cf-ced7-4d2d-ae90-b19c790e30f7
Link,https://sdorica.rayark.download/androidExp/client_assets/2a7bf1cf-ced7-4d2d-ae90-b19c790e30f7/audioclip_sfx_t0252_jp.ab
Size,690893
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,41dea96c-042a-40a5-8af0-92680d0aa46a
Link,https://sdorica.rayark.download/androidExp/client_assets/41dea96c-042a-40a5-8af0-92680d0aa46a/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,0ca0d45de291b219acecb9753c05caa8
UUID,e9f10462-83e3-4ca2-a4de-543a3145c6ad
Link,https://sdorica.rayark.download/androidExp/client_assets/e9f10462-83e3-4ca2-a4de-543a3145c6ad/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,f86bb3e2-cc02-4eea-ba02-78a28f25ef42
Link,https://sdorica.rayark.download/androidExp/client_assets/f86bb3e2-cc02-4eea-ba02-78a28f25ef42/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,d2db791c-57e7-4692-9367-58d045be8057
Link,https://sdorica.rayark.download/androidExp/client_assets/d2db791c-57e7-4692-9367-58d045be8057/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,733d39c9930428678159051b67142688
UUID,c7ec4dff-17e5-4799-9134-97a6195da038
Link,https://sdorica.rayark.download/androidExp/client_assets/c7ec4dff-17e5-4799-9134-97a6195da038/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,6fead8e30ae230e9f54dabd4ae8d258c
UUID,b10c2ecb-e63c-4ac9-87b5-337d96cef527
Link,https://sdorica.rayark.download/androidExp/client_assets/b10c2ecb-e63c-4ac9-87b5-337d96cef527/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,6fd7f8f2-3707-4ef8-8685-ec63041d1435
Link,https://sdorica.rayark.download/androidExp/client_assets/6fd7f8f2-3707-4ef8-8685-ec63041d1435/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,311ae162-2475-47e8-b85d-414cc86c56cb
Link,https://sdorica.rayark.download/androidExp/client_assets/311ae162-2475-47e8-b85d-414cc86c56cb/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,00087ed4-f3c3-4783-b16e-593663d317a8
Link,https://sdorica.rayark.download/androidExp/client_assets/00087ed4-f3c3-4783-b16e-593663d317a8/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,bc543a9e-9bc2-4ebb-affa-ddfb3074e8d8
Link,https://sdorica.rayark.download/androidExp/client_assets/bc543a9e-9bc2-4ebb-affa-ddfb3074e8d8/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,25738daa-e2f7-4546-841c-e9e35ec34edb
Link,https://sdorica.rayark.download/androidExp/client_assets/25738daa-e2f7-4546-841c-e9e35ec34edb/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,379adea4-f65e-4ef1-a412-6fb3f4d0cf6c
Link,https://sdorica.rayark.download/androidExp/client_assets/379adea4-f65e-4ef1-a412-6fb3f4d0cf6c/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,ac9e9317-d79c-4bc5-a4cf-8840f6b742a3
Link,https://sdorica.rayark.download/androidExp/client_assets/ac9e9317-d79c-4bc5-a4cf-8840f6b742a3/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,79366cdc-1cf5-4ade-912b-428945a51036
Link,https://sdorica.rayark.download/androidExp/client_assets/79366cdc-1cf5-4ade-912b-428945a51036/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,09a15429-6f31-4ecb-9e99-0fa7a025e654
Link,https://sdorica.rayark.download/androidExp/client_assets/09a15429-6f31-4ecb-9e99-0fa7a025e654/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,c2aba788-b384-41f8-a4d9-5429dc113b4e
Link,https://sdorica.rayark.download/androidExp/client_assets/c2aba788-b384-41f8-a4d9-5429dc113b4e/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,96aacf38-de8a-416e-b283-e3788466f49d
Link,https://sdorica.rayark.download/androidExp/client_assets/96aacf38-de8a-416e-b283-e3788466f49d/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,8a7c05f4-c36a-4c4a-b169-4c89a0243604
Link,https://sdorica.rayark.download/androidExp/client_assets/8a7c05f4-c36a-4c4a-b169-4c89a0243604/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,fea11585-70f1-4326-a706-e76f3853cf71
Link,https://sdorica.rayark.download/androidExp/client_assets/fea11585-70f1-4326-a706-e76f3853cf71/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,4ef96329-fedc-4245-94ea-296a35d2f5bc
Link,https://sdorica.rayark.download/androidExp/client_assets/4ef96329-fedc-4245-94ea-296a35d2f5bc/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,89807f3f-7877-463f-9111-a51c684b9281
Link,https://sdorica.rayark.download/androidExp/client_assets/89807f3f-7877-463f-9111-a51c684b9281/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,d3d9dc63-7236-4e91-b193-28e1b9d42799
Link,https://sdorica.rayark.download/androidExp/client_assets/d3d9dc63-7236-4e91-b193-28e1b9d42799/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,47881c55-f565-4e0e-87b4-1d0021de7b03
Link,https://sdorica.rayark.download/androidExp/client_assets/47881c55-f565-4e0e-87b4-1d0021de7b03/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,2ae9ae08-fa0f-4dff-b7ca-c4f641ade6c2
Link,https://sdorica.rayark.download/androidExp/client_assets/2ae9ae08-fa0f-4dff-b7ca-c4f641ade6c2/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,5ecab397-dc35-4a38-9744-2bf5fca6db99
Link,https://sdorica.rayark.download/androidExp/client_assets/5ecab397-dc35-4a38-9744-2bf5fca6db99/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,dbb3412e-6c29-447d-ac57-1337e51bb414
Link,https://sdorica.rayark.download/androidExp/client_assets/dbb3412e-6c29-447d-ac57-1337e51bb414/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,450a36c7-d310-4268-aa45-7a5d50b86fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/450a36c7-d310-4268-aa45-7a5d50b86fe3/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,23630a7e-e3f9-4d8e-9d09-2ef4b8b938c4
Link,https://sdorica.rayark.download/androidExp/client_assets/23630a7e-e3f9-4d8e-9d09-2ef4b8b938c4/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,a6349463-f033-4297-9723-ffcc3751f684
Link,https://sdorica.rayark.download/androidExp/client_assets/a6349463-f033-4297-9723-ffcc3751f684/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,a150c79a-696d-4e20-add6-37356c13c44a
Link,https://sdorica.rayark.download/androidExp/client_assets/a150c79a-696d-4e20-add6-37356c13c44a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,51dab57d-dcf0-4a5c-ac31-9d000238dbad
Link,https://sdorica.rayark.download/androidExp/client_assets/51dab57d-dcf0-4a5c-ac31-9d000238dbad/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,5a293334-68a9-4f1d-b185-cc4a933c7463
Link,https://sdorica.rayark.download/androidExp/client_assets/5a293334-68a9-4f1d-b185-cc4a933c7463/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,fc3f3a89-aa4c-48e4-9c26-72ebaa4d5d79
Link,https://sdorica.rayark.download/androidExp/client_assets/fc3f3a89-aa4c-48e4-9c26-72ebaa4d5d79/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,3fad2a9c-0a88-4a8d-8930-4d7b41698b3d
Link,https://sdorica.rayark.download/androidExp/client_assets/3fad2a9c-0a88-4a8d-8930-4d7b41698b3d/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,390bec40-15f5-4794-ba1b-aa28fb747ff6
Link,https://sdorica.rayark.download/androidExp/client_assets/390bec40-15f5-4794-ba1b-aa28fb747ff6/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,6e6015ab-aa65-40b8-8c2e-14a29cc5ef34
Link,https://sdorica.rayark.download/androidExp/client_assets/6e6015ab-aa65-40b8-8c2e-14a29cc5ef34/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,f683856d-4b53-4c96-b685-23e8e61d9c4c
Link,https://sdorica.rayark.download/androidExp/client_assets/f683856d-4b53-4c96-b685-23e8e61d9c4c/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,d3d43a6b-3183-40b8-ba69-54da86878f76
Link,https://sdorica.rayark.download/androidExp/client_assets/d3d43a6b-3183-40b8-ba69-54da86878f76/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,b6c21575-e687-41a2-af8a-3dc33ccb767d
Link,https://sdorica.rayark.download/androidExp/client_assets/b6c21575-e687-41a2-af8a-3dc33ccb767d/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,36a45d2a-b5be-4c9b-ab66-85122519da24
Link,https://sdorica.rayark.download/androidExp/client_assets/36a45d2a-b5be-4c9b-ab66-85122519da24/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,3a2dc902-f834-4472-a498-4e73a63e604c
Link,https://sdorica.rayark.download/androidExp/client_assets/3a2dc902-f834-4472-a498-4e73a63e604c/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,9b5eccc5-ddf9-48d4-9bed-6bf36b3cefb1
Link,https://sdorica.rayark.download/androidExp/client_assets/9b5eccc5-ddf9-48d4-9bed-6bf36b3cefb1/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,26f40a34-4333-4a22-b0c3-148d285e8cdf
Link,https://sdorica.rayark.download/androidExp/client_assets/26f40a34-4333-4a22-b0c3-148d285e8cdf/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,76b3bd5e-be22-4f83-8a30-5b5b5621ac25
Link,https://sdorica.rayark.download/androidExp/client_assets/76b3bd5e-be22-4f83-8a30-5b5b5621ac25/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,37711730-b931-4cc7-b18c-0c5df3c4bed2
Link,https://sdorica.rayark.download/androidExp/client_assets/37711730-b931-4cc7-b18c-0c5df3c4bed2/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,6c4f7731-c80d-42de-9c26-41cbd31d4c09
Link,https://sdorica.rayark.download/androidExp/client_assets/6c4f7731-c80d-42de-9c26-41cbd31d4c09/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,9423ca66-eb4d-4574-8983-0dd313c1781f
Link,https://sdorica.rayark.download/androidExp/client_assets/9423ca66-eb4d-4574-8983-0dd313c1781f/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,0bbaf117-7499-4d63-b3a0-9e35c155e26b
Link,https://sdorica.rayark.download/androidExp/client_assets/0bbaf117-7499-4d63-b3a0-9e35c155e26b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,3a930742-2a8f-4686-a08e-1d2674cb7387
Link,https://sdorica.rayark.download/androidExp/client_assets/3a930742-2a8f-4686-a08e-1d2674cb7387/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,a01c1a96-5e22-4a96-ae74-19cb5a82b0eb
Link,https://sdorica.rayark.download/androidExp/client_assets/a01c1a96-5e22-4a96-ae74-19cb5a82b0eb/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,81a218b5-0836-48e7-a7cf-b17777876ae5
Link,https://sdorica.rayark.download/androidExp/client_assets/81a218b5-0836-48e7-a7cf-b17777876ae5/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,7a18782f-7a75-4e6a-91ce-7c1225a0f15c
