##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/d1eea19a-1d9e-45b5-9230-b2ad95ea8164/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,8cd2d64c-2b8a-47b6-a10a-3ff7673b29ce
Link,https://sdorica.rayark.download/androidExp/client_assets/8cd2d64c-2b8a-47b6-a10a-3ff7673b29ce/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,2f9d7670-fcc7-4cda-9d7b-17346d410a1c
Link,https://sdorica.rayark.download/androidExp/client_assets/2f9d7670-fcc7-4cda-9d7b-17346d410a1c/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,1bb9d2be-8614-4ba3-9367-2ea3f23405d9
Link,https://sdorica.rayark.download/androidExp/client_assets/1bb9d2be-8614-4ba3-9367-2ea3f23405d9/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,0f187aeb-0054-4845-93c1-7249710bea41
Link,https://sdorica.rayark.download/androidExp/client_assets/0f187aeb-0054-4845-93c1-7249710bea41/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,fa8a168e-50dc-4c55-8c20-c79ff2e08272
Link,https://sdorica.rayark.download/androidExp/client_assets/fa8a168e-50dc-4c55-8c20-c79ff2e08272/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,dc305941-560a-41b4-96d5-12ab8684c204
Link,https://sdorica.rayark.download/androidExp/client_assets/dc305941-560a-41b4-96d5-12ab8684c204/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,6db5dc70-41d5-4bdc-8986-50a460fd6a3c
Link,https://sdorica.rayark.download/androidExp/client_assets/6db5dc70-41d5-4bdc-8986-50a460fd6a3c/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,2a9f542f-5831-4e0e-ae92-a76394e64bf4
Link,https://sdorica.rayark.download/androidExp/client_assets/2a9f542f-5831-4e0e-ae92-a76394e64bf4/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,8b4be824-00e2-456a-8852-bfe46b39987d
Link,https://sdorica.rayark.download/androidExp/client_assets/8b4be824-00e2-456a-8852-bfe46b39987d/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,9bd8083d-4a0c-40b6-8613-ab42c0db8388
Link,https://sdorica.rayark.download/androidExp/client_assets/9bd8083d-4a0c-40b6-8613-ab42c0db8388/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,23ff7ca5-6042-411c-923f-32c9a4078b53
Link,https://sdorica.rayark.download/androidExp/client_assets/23ff7ca5-6042-411c-923f-32c9a4078b53/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,76193bab-fe62-4334-8ecc-78d005a17933
Link,https://sdorica.rayark.download/androidExp/client_assets/76193bab-fe62-4334-8ecc-78d005a17933/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,3121d669-6bab-4e3e-81d5-98cbf7c5ef91
Link,https://sdorica.rayark.download/androidExp/client_assets/3121d669-6bab-4e3e-81d5-98cbf7c5ef91/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,9fe91e20-57f2-4e95-a7c0-cec869870961
Link,https://sdorica.rayark.download/androidExp/client_assets/9fe91e20-57f2-4e95-a7c0-cec869870961/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,2d5b022a-3ea0-40b0-9231-d79e4a55e9f9
Link,https://sdorica.rayark.download/androidExp/client_assets/2d5b022a-3ea0-40b0-9231-d79e4a55e9f9/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,ce9b2ba3-8bc0-4d13-a46e-9949e796cdcf
Link,https://sdorica.rayark.download/androidExp/client_assets/ce9b2ba3-8bc0-4d13-a46e-9949e796cdcf/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,2eb3892c-1d85-4bb6-b2b5-71397bef9644
Link,https://sdorica.rayark.download/androidExp/client_assets/2eb3892c-1d85-4bb6-b2b5-71397bef9644/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,6ea0a13c-7f6f-4a63-9702-cf7750768beb
Link,https://sdorica.rayark.download/androidExp/client_assets/6ea0a13c-7f6f-4a63-9702-cf7750768beb/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,9feb3cd7-5105-4d2f-879a-03f3bb210921
Link,https://sdorica.rayark.download/androidExp/client_assets/9feb3cd7-5105-4d2f-879a-03f3bb210921/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,643f7685-5e63-4786-809b-222847555d6c
Link,https://sdorica.rayark.download/androidExp/client_assets/643f7685-5e63-4786-809b-222847555d6c/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,3e0fc8fe-2687-430b-a6b0-55d99971173e
Link,https://sdorica.rayark.download/androidExp/client_assets/3e0fc8fe-2687-430b-a6b0-55d99971173e/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,62974a7d-fdb7-4705-9fd1-71ff6794f7b2
Link,https://sdorica.rayark.download/androidExp/client_assets/62974a7d-fdb7-4705-9fd1-71ff6794f7b2/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,cfaa6b92-cdbd-41f3-8c48-e2083f3cebc1
Link,https://sdorica.rayark.download/androidExp/client_assets/cfaa6b92-cdbd-41f3-8c48-e2083f3cebc1/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,69f5bb9fa26f5cc0e785e9075574ec4f
UUID,c65540ac-6bad-4401-80ad-b5a9b60a0c1c
Link,https://sdorica.rayark.download/androidExp/client_assets/c65540ac-6bad-4401-80ad-b5a9b60a0c1c/character_largeimage_h0133.ab
Size,1935008
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,0240a255-54a9-46f3-abcc-ec66e1dfe5a9
Link,https://sdorica.rayark.download/androidExp/client_assets/0240a255-54a9-46f3-abcc-ec66e1dfe5a9/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,23f98b71-5db6-4eac-9e9e-51a8173e6a6a
Link,https://sdorica.rayark.download/androidExp/client_assets/23f98b71-5db6-4eac-9e9e-51a8173e6a6a/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,2c3d931c-0bc7-4e46-bcbd-78a171c54843
Link,https://sdorica.rayark.download/androidExp/client_assets/2c3d931c-0bc7-4e46-bcbd-78a171c54843/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,7e778eb4-a093-4e79-b480-ffe33caaf0e0
Link,https://sdorica.rayark.download/androidExp/client_assets/7e778eb4-a093-4e79-b480-ffe33caaf0e0/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,99011494-be0b-4352-bf87-27561e0b9ca1
Link,https://sdorica.rayark.download/androidExp/client_assets/99011494-be0b-4352-bf87-27561e0b9ca1/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,c8ae1cea-3803-46a5-8fa6-41dd72dc8b77
Link,https://sdorica.rayark.download/androidExp/client_assets/c8ae1cea-3803-46a5-8fa6-41dd72dc8b77/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,ba02c819-0056-4dac-9d27-8075ce68e9a4
Link,https://sdorica.rayark.download/androidExp/client_assets/ba02c819-0056-4dac-9d27-8075ce68e9a4/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,4e0d9b51-dcca-467a-ae87-9313003fdb68
Link,https://sdorica.rayark.download/androidExp/client_assets/4e0d9b51-dcca-467a-ae87-9313003fdb68/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,813620d9-de93-4be9-be12-f9852b145b51
Link,https://sdorica.rayark.download/androidExp/client_assets/813620d9-de93-4be9-be12-f9852b145b51/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,f41b851a97bb6647a348d33e0c32d748
UUID,ca098291-bee8-4ea9-8677-4ca23085f1d9
Link,https://sdorica.rayark.download/androidExp/client_assets/ca098291-bee8-4ea9-8677-4ca23085f1d9/character_largeimage_h0157.ab
Size,1981520
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,a0bc280d-a141-4e20-aa3b-63f0318606ef
Link,https://sdorica.rayark.download/androidExp/client_assets/a0bc280d-a141-4e20-aa3b-63f0318606ef/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,2c89f6b0c8a7de65ca7e8e85087186c8
UUID,a84bd2b7-9707-46ee-9590-f32804a9b6bc
Link,https://sdorica.rayark.download/androidExp/client_assets/a84bd2b7-9707-46ee-9590-f32804a9b6bc/character_largeimage_h0161.ab
Size,2839792
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,d51f24cf-8168-483d-a161-857b635f67d0
Link,https://sdorica.rayark.download/androidExp/client_assets/d51f24cf-8168-483d-a161-857b635f67d0/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,b699b4c9-bea6-409d-be8c-a8717aeee73d
Link,https://sdorica.rayark.download/androidExp/client_assets/b699b4c9-bea6-409d-be8c-a8717aeee73d/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,9975cbcd-9af3-40ef-9b69-a063bba91c2b
Link,https://sdorica.rayark.download/androidExp/client_assets/9975cbcd-9af3-40ef-9b69-a063bba91c2b/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,f64d5ea2-cf91-4050-9d7f-cac52019ad16
Link,https://sdorica.rayark.download/androidExp/client_assets/f64d5ea2-cf91-4050-9d7f-cac52019ad16/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,13b4bd34-72cc-4c1a-9fa7-2a14a94dfff9
Link,https://sdorica.rayark.download/androidExp/client_assets/13b4bd34-72cc-4c1a-9fa7-2a14a94dfff9/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,8a886baf-e533-4c9a-9cbf-a0f68638f450
Link,https://sdorica.rayark.download/androidExp/client_assets/8a886baf-e533-4c9a-9cbf-a0f68638f450/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,29e522cd-e192-4a27-9552-91d9ac39afcb
Link,https://sdorica.rayark.download/androidExp/client_assets/29e522cd-e192-4a27-9552-91d9ac39afcb/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,2752eff2-d49d-4d85-bcb3-77a6eab42866
Link,https://sdorica.rayark.download/androidExp/client_assets/2752eff2-d49d-4d85-bcb3-77a6eab42866/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,2975f8cf-5554-44ee-a110-361fe8f00e5e
Link,https://sdorica.rayark.download/androidExp/client_assets/2975f8cf-5554-44ee-a110-361fe8f00e5e/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,7afa7583-4360-49c4-9157-796e676e88a5
Link,https://sdorica.rayark.download/androidExp/client_assets/7afa7583-4360-49c4-9157-796e676e88a5/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,f288902e-597b-45f0-b9eb-ed961d66c03a
Link,https://sdorica.rayark.download/androidExp/client_assets/f288902e-597b-45f0-b9eb-ed961d66c03a/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,b706b77b-8a0d-4583-9c9a-9668f8e33344
Link,https://sdorica.rayark.download/androidExp/client_assets/b706b77b-8a0d-4583-9c9a-9668f8e33344/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,50465d9d-58bd-47eb-8034-05b239abb6d5
Link,https://sdorica.rayark.download/androidExp/client_assets/50465d9d-58bd-47eb-8034-05b239abb6d5/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,dc02d352-aa49-46a8-84ba-0f53bf699564
Link,https://sdorica.rayark.download/androidExp/client_assets/dc02d352-aa49-46a8-84ba-0f53bf699564/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,4ba39bd9-bc99-4031-9275-715027ee4717
Link,https://sdorica.rayark.download/androidExp/client_assets/4ba39bd9-bc99-4031-9275-715027ee4717/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,14ca673d-2bde-4c86-9de8-27399549c843
Link,https://sdorica.rayark.download/androidExp/client_assets/14ca673d-2bde-4c86-9de8-27399549c843/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,542ee247-fa93-482d-a60a-e90cabe1c2c2
Link,https://sdorica.rayark.download/androidExp/client_assets/542ee247-fa93-482d-a60a-e90cabe1c2c2/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,96f33552-050c-432d-bd21-29890b0f2218
Link,https://sdorica.rayark.download/androidExp/client_assets/96f33552-050c-432d-bd21-29890b0f2218/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,2a271d21-fc4f-4512-a9d0-97130dd4c437
Link,https://sdorica.rayark.download/androidExp/client_assets/2a271d21-fc4f-4512-a9d0-97130dd4c437/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,e936047a-929c-4f03-8ea6-2713b609dd55
Link,https://sdorica.rayark.download/androidExp/client_assets/e936047a-929c-4f03-8ea6-2713b609dd55/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,44f6bc4a-5620-4d31-99e4-c93b158b4f81
Link,https://sdorica.rayark.download/androidExp/client_assets/44f6bc4a-5620-4d31-99e4-c93b158b4f81/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,6204ad1c-4ef2-432e-8392-90d6ee8db646
Link,https://sdorica.rayark.download/androidExp/client_assets/6204ad1c-4ef2-432e-8392-90d6ee8db646/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,c3ea6b8d-9376-4e34-b92a-9abafb178db8
Link,https://sdorica.rayark.download/androidExp/client_assets/c3ea6b8d-9376-4e34-b92a-9abafb178db8/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,96e5c5e0-3c0d-469f-aec0-8cdde5091f88
Link,https://sdorica.rayark.download/androidExp/client_assets/96e5c5e0-3c0d-469f-aec0-8cdde5091f88/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,79bcad2c-7157-42b9-91fc-709f0b473249
Link,https://sdorica.rayark.download/androidExp/client_assets/79bcad2c-7157-42b9-91fc-709f0b473249/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,6f231721-ba4f-49ea-a156-f957475093c2
Link,https://sdorica.rayark.download/androidExp/client_assets/6f231721-ba4f-49ea-a156-f957475093c2/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,5c567a69-a356-44c4-8707-c1dc5129d7ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5c567a69-a356-44c4-8707-c1dc5129d7ad/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,9bebb4ef-fd8c-49a9-8fb7-df574bf161be
Link,https://sdorica.rayark.download/androidExp/client_assets/9bebb4ef-fd8c-49a9-8fb7-df574bf161be/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,72422b2f-4c69-433d-98d3-e0dd5fae342e
Link,https://sdorica.rayark.download/androidExp/client_assets/72422b2f-4c69-433d-98d3-e0dd5fae342e/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,791d5617-c8b2-4f96-9af9-32d4404ff50f
Link,https://sdorica.rayark.download/androidExp/client_assets/791d5617-c8b2-4f96-9af9-32d4404ff50f/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,7b631db9-2497-4221-bd75-c00457192470
Link,https://sdorica.rayark.download/androidExp/client_assets/7b631db9-2497-4221-bd75-c00457192470/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,475f3a78-cce8-4500-bc27-e590dbb290aa
Link,https://sdorica.rayark.download/androidExp/client_assets/475f3a78-cce8-4500-bc27-e590dbb290aa/character_largeimage_t0033.ab
Size,2340879
##### Asset #####,character_largeimage_t0039.ab
Hash,c278ae9e93c6e63df8eacc8bab63f618
UUID,0f218eb3-50bc-4d46-b0d6-d6927e3b642d
Link,https://sdorica.rayark.download/androidExp/client_assets/0f218eb3-50bc-4d46-b0d6-d6927e3b642d/character_largeimage_t0039.ab
Size,714371
##### Asset #####,character_largeimage_t0044.ab
Hash,5c7ddb3c1ea0705261c0ec36871d4ccc
UUID,cdf9b343-cb61-4e58-b833-16f19f504095
Link,https://sdorica.rayark.download/androidExp/client_assets/cdf9b343-cb61-4e58-b833-16f19f504095/character_largeimage_t0044.ab
Size,648465
##### Asset #####,character_largeimage_t0049.ab
Hash,9ddaba8b48d798d3ec02acb64fdc5e97
UUID,00d15cdc-0d91-43b2-a69a-cb097fccbee7
Link,https://sdorica.rayark.download/androidExp/client_assets/00d15cdc-0d91-43b2-a69a-cb097fccbee7/character_largeimage_t0049.ab
Size,1662425
##### Asset #####,character_largeimage_t0153.ab
Hash,47122fa327e9feda109b14039fad87eb
UUID,e4d85f86-d875-48ce-8779-b5ba04292edf
Link,https://sdorica.rayark.download/androidExp/client_assets/e4d85f86-d875-48ce-8779-b5ba04292edf/character_largeimage_t0153.ab
Size,1803629
##### Asset #####,character_largeimage_t0155.ab
Hash,15fbc8afc28036d280714732a850bdba
UUID,a3b03b6a-7029-42ae-8594-185c67eb6ee6
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b03b6a-7029-42ae-8594-185c67eb6ee6/character_largeimage_t0155.ab
Size,1983346
##### Asset #####,character_largeimage_t0156.ab
Hash,81b3592d9657e504b92efcf717acff3d
UUID,6c4d133a-6f8c-4251-b8d2-cdee0f794ddc
Link,https://sdorica.rayark.download/androidExp/client_assets/6c4d133a-6f8c-4251-b8d2-cdee0f794ddc/character_largeimage_t0156.ab
Size,2024839
##### Asset #####,character_largeimage_t0158.ab
Hash,b336dfeef3c24d5d32115369d2d08ec0
UUID,1f289a20-2ed2-4d12-89f2-a57f87fb8467
Link,https://sdorica.rayark.download/androidExp/client_assets/1f289a20-2ed2-4d12-89f2-a57f87fb8467/character_largeimage_t0158.ab
Size,2847546
##### Asset #####,character_largeimage_t0180.ab
Hash,c46068301d8286685479af414d0aab4e
UUID,5dcebb90-e025-4b8c-aa57-8d3bffa825ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5dcebb90-e025-4b8c-aa57-8d3bffa825ad/character_largeimage_t0180.ab
Size,1994394
##### Asset #####,character_largeimage_t0181.ab
Hash,9ac91bb78820a78083dd4a4b97ab5678
UUID,88128f5b-2ff5-44a8-a2f3-51c38344d55b
Link,https://sdorica.rayark.download/androidExp/client_assets/88128f5b-2ff5-44a8-a2f3-51c38344d55b/character_largeimage_t0181.ab
Size,2274166
##### Asset #####,character_largeimage_t0184.ab
Hash,3c4ac28fbbf02d22fcde919a041ec7c2
UUID,fb1a8761-1691-47d3-b9bf-0dac7c2b71b0
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1a8761-1691-47d3-b9bf-0dac7c2b71b0/character_largeimage_t0184.ab
Size,2093146
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,9dbc2d0b46e43771321636baed405e75
UUID,3a78fc27-1bb6-444b-8a68-f4ea4d63aa2d
Link,https://sdorica.rayark.download/androidExp/client_assets/3a78fc27-1bb6-444b-8a68-f4ea4d63aa2d/character_largeimage_uncategorized_0.ab
Size,445574

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84508,Stage_1,0,c845194944f3614c2a1f5ac6957a9b23a8059adaf12c9c104e4cf4fd646e67bc
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77222,Stage_1,0,3f7d3ef4dcffa3f84d9ffcc93acdee2f8fe11b89af02546baf960e67439c6d07
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161072,Stage_1,0,0981c81b14ea5959c429c98165ade449cfc106e1df011ab2bbe8f27a323743b2
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147227,Stage_1,0,0a05861ff4097d231167fbb79ee737bc8d00fae1a858779c0e7fef67cf0f3911
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105478,Stage_1,0,fd4bfb5511e7414287dfebb357d012710bc5568b944befaef37ea32f425fdf4e
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77746,Stage_1,0,7aa80d8fed4659745fa0b231b3bcbeb52d83a55d025702bcb45f3c21f48109d8
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84618,Stage_1,0,d2319e5859fcec099b952c884acc360465c44c3a83a981f771e983c93c5b10c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,71968,Stage_1,0,7b634285e82cd52f2d958d792dc4de2473d72abc4b957614db710a7e728907bb
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135480,Stage_1,0,04af1fc87ed3136cd22f954d5917bf35dccf95b1f45da4ca42d8394fe7904f89
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219099,Stage_1,0,fd1e555935c95f2d9acd3d36a881613e3700ede349732ddd279dcd7fa6b7916b
