##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/b2a93af6-88f1-48e5-99a8-51963ba73547/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,7921c42a1a39e8a9b33f38da5a6aede9
UUID,64e525ec-e448-4453-9250-9fdc9c076339
Link,https://sdorica.rayark.download/androidExp/client_assets/64e525ec-e448-4453-9250-9fdc9c076339/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,efa6cb9170437e5119ae586117a09369
UUID,304389a1-aab8-456c-b48f-065f1e9a2b03
Link,https://sdorica.rayark.download/androidExp/client_assets/304389a1-aab8-456c-b48f-065f1e9a2b03/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,81b5d56434907f36fd9a728fae0ce9b9
UUID,3b5f620e-6da6-4b59-9c4a-96e5b553b577
Link,https://sdorica.rayark.download/androidExp/client_assets/3b5f620e-6da6-4b59-9c4a-96e5b553b577/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,ed144c683c0f7eb32fc29392a437048a
UUID,bc5507a3-dfac-40b8-9104-9137ab8639f9
Link,https://sdorica.rayark.download/androidExp/client_assets/bc5507a3-dfac-40b8-9104-9137ab8639f9/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,beb07f4a811e5f6e13473f2ce2c3e773
UUID,7078d45f-370b-44d6-b8db-c9211e76e4a7
Link,https://sdorica.rayark.download/androidExp/client_assets/7078d45f-370b-44d6-b8db-c9211e76e4a7/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,8ac29514f9f2a3f1d1315785de22b3c0
UUID,c51fe9ef-b8ee-4a9f-92da-d2aa572e617c
Link,https://sdorica.rayark.download/androidExp/client_assets/c51fe9ef-b8ee-4a9f-92da-d2aa572e617c/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,471c90b67a37b1453c19f82bad2b8db7
UUID,c94c5c1e-c1d2-4341-8967-b9580a3d934b
Link,https://sdorica.rayark.download/androidExp/client_assets/c94c5c1e-c1d2-4341-8967-b9580a3d934b/audioclip_sfx_t0158_jp.ab
Size,1950996
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,2d24e1cc1301f6b892964def9a9c1c31
UUID,173a3fe2-d864-478d-98e4-8a4cdcce3f87
Link,https://sdorica.rayark.download/androidExp/client_assets/173a3fe2-d864-478d-98e4-8a4cdcce3f87/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,8f112c6a787a4adf68a429d8c2a4700e
UUID,14c9106a-e8fd-4b48-999c-0c99619ccf43
Link,https://sdorica.rayark.download/androidExp/client_assets/14c9106a-e8fd-4b48-999c-0c99619ccf43/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,13e4dd2e891987b751ff490f1651febe
UUID,06899c98-3ec8-4a6f-9137-4bec8a4b8285
Link,https://sdorica.rayark.download/androidExp/client_assets/06899c98-3ec8-4a6f-9137-4bec8a4b8285/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,87760e147a2282df8001fed5d6bf420c
UUID,68e0b746-b759-43f5-8f4b-beb9b7019c8d
Link,https://sdorica.rayark.download/androidExp/client_assets/68e0b746-b759-43f5-8f4b-beb9b7019c8d/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,db3a6615515650b8c8b0b3f07d726b0a
UUID,76f7554d-7367-4b13-996d-cc3457d27a5b
Link,https://sdorica.rayark.download/androidExp/client_assets/76f7554d-7367-4b13-996d-cc3457d27a5b/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,fd0af21f-58d7-4c40-ba47-7f3affce8e11
Link,https://sdorica.rayark.download/androidExp/client_assets/fd0af21f-58d7-4c40-ba47-7f3affce8e11/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,53585457431e65cb22f4bd29ed2977f2
UUID,177a5328-25da-4198-9aa0-8dd9c57938c7
Link,https://sdorica.rayark.download/androidExp/client_assets/177a5328-25da-4198-9aa0-8dd9c57938c7/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,9a2bcccc04ffea3a6c72100406803329
UUID,b9779e4d-f48f-4163-991e-6271d3355262
Link,https://sdorica.rayark.download/androidExp/client_assets/b9779e4d-f48f-4163-991e-6271d3355262/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,e92cc253-5a0e-45b5-bdf6-21cb220a590d
Link,https://sdorica.rayark.download/androidExp/client_assets/e92cc253-5a0e-45b5-bdf6-21cb220a590d/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,29d2a21d-02d0-4620-a4e5-84ba4089a65e
Link,https://sdorica.rayark.download/androidExp/client_assets/29d2a21d-02d0-4620-a4e5-84ba4089a65e/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,84b9a724-7c4d-42d1-a00e-50d79c63ac09
Link,https://sdorica.rayark.download/androidExp/client_assets/84b9a724-7c4d-42d1-a00e-50d79c63ac09/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,36208e95-3ae3-4ab9-964f-fee963b3d3f9
Link,https://sdorica.rayark.download/androidExp/client_assets/36208e95-3ae3-4ab9-964f-fee963b3d3f9/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,508aca98-1acb-4960-bf28-40568d57a3af
Link,https://sdorica.rayark.download/androidExp/client_assets/508aca98-1acb-4960-bf28-40568d57a3af/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,46e7409e-bbc1-44ac-96e3-28e25b475943
Link,https://sdorica.rayark.download/androidExp/client_assets/46e7409e-bbc1-44ac-96e3-28e25b475943/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,8d470f62-8e2f-42f3-9286-3ca99dea8084
Link,https://sdorica.rayark.download/androidExp/client_assets/8d470f62-8e2f-42f3-9286-3ca99dea8084/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,a1cfa50c74fb8d635fde38b118e309df
UUID,6f0acdab-964a-43bf-b5cb-e984ea423750
Link,https://sdorica.rayark.download/androidExp/client_assets/6f0acdab-964a-43bf-b5cb-e984ea423750/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,18a85f4e604ad1dd70b4398835696a7d
UUID,27af03df-29cf-471b-8130-d8fd2535734d
Link,https://sdorica.rayark.download/androidExp/client_assets/27af03df-29cf-471b-8130-d8fd2535734d/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,8289555c-bb1d-4eb8-a8f7-dccf8ff4c0fa
Link,https://sdorica.rayark.download/androidExp/client_assets/8289555c-bb1d-4eb8-a8f7-dccf8ff4c0fa/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,a4e7b68d-ca69-4bed-9422-04bd884dc993
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e7b68d-ca69-4bed-9422-04bd884dc993/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,b9c50ebe39f0d93dfb917adf01f7e135
UUID,207e1083-9fad-413e-b23f-f55a7c207aa6
Link,https://sdorica.rayark.download/androidExp/client_assets/207e1083-9fad-413e-b23f-f55a7c207aa6/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,357685e508f106f2b6387050c7b8f451
UUID,03fe869a-0aee-4e53-9ac4-06395e9f8004
Link,https://sdorica.rayark.download/androidExp/client_assets/03fe869a-0aee-4e53-9ac4-06395e9f8004/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,8cb75582-baa6-45f9-9a71-754608cbe9af
Link,https://sdorica.rayark.download/androidExp/client_assets/8cb75582-baa6-45f9-9a71-754608cbe9af/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,eb73adef-d878-4a38-bc89-40b70a3b40d0
Link,https://sdorica.rayark.download/androidExp/client_assets/eb73adef-d878-4a38-bc89-40b70a3b40d0/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,c9f2ef43-84c4-4b73-b60f-8ac992853a46
Link,https://sdorica.rayark.download/androidExp/client_assets/c9f2ef43-84c4-4b73-b60f-8ac992853a46/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,13229e4e-3759-40be-8507-01cdd4d2ae5b
Link,https://sdorica.rayark.download/androidExp/client_assets/13229e4e-3759-40be-8507-01cdd4d2ae5b/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,772b308c-8baf-4520-9525-83eb63dee047
Link,https://sdorica.rayark.download/androidExp/client_assets/772b308c-8baf-4520-9525-83eb63dee047/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,5947751d-7df5-48d2-a15c-159897419054
Link,https://sdorica.rayark.download/androidExp/client_assets/5947751d-7df5-48d2-a15c-159897419054/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,7a026b48-6b1e-4479-89bd-abf98a2ab6d0
Link,https://sdorica.rayark.download/androidExp/client_assets/7a026b48-6b1e-4479-89bd-abf98a2ab6d0/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,f4906621-0fa4-457d-9c69-9bd7663e4e7d
Link,https://sdorica.rayark.download/androidExp/client_assets/f4906621-0fa4-457d-9c69-9bd7663e4e7d/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,13783f40-2e8a-4b9b-a078-a288a9c35511
Link,https://sdorica.rayark.download/androidExp/client_assets/13783f40-2e8a-4b9b-a078-a288a9c35511/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,934b73e5-99a1-4a9c-b6ea-259c74bb5740
Link,https://sdorica.rayark.download/androidExp/client_assets/934b73e5-99a1-4a9c-b6ea-259c74bb5740/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,89fdd97b-b112-441d-a54e-b881e86e75f0
Link,https://sdorica.rayark.download/androidExp/client_assets/89fdd97b-b112-441d-a54e-b881e86e75f0/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,90dcefe2-0f96-44a7-a08f-31261edbb57a
Link,https://sdorica.rayark.download/androidExp/client_assets/90dcefe2-0f96-44a7-a08f-31261edbb57a/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,7d439cf0-734b-4807-97ac-f36b25da34c9
Link,https://sdorica.rayark.download/androidExp/client_assets/7d439cf0-734b-4807-97ac-f36b25da34c9/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,0ebf7bdb-c99d-4673-aec1-6c3315d42910
Link,https://sdorica.rayark.download/androidExp/client_assets/0ebf7bdb-c99d-4673-aec1-6c3315d42910/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,65ccdf0c-78a9-4e0f-8483-212a01cecf2b
Link,https://sdorica.rayark.download/androidExp/client_assets/65ccdf0c-78a9-4e0f-8483-212a01cecf2b/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,3e70062c-5399-471b-b6c3-206a3da33ad0
Link,https://sdorica.rayark.download/androidExp/client_assets/3e70062c-5399-471b-b6c3-206a3da33ad0/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,0153ed66-d497-4453-8e5e-421fcc707384
Link,https://sdorica.rayark.download/androidExp/client_assets/0153ed66-d497-4453-8e5e-421fcc707384/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,551331c4-2ae5-4233-bcb9-7307b3cafca8
Link,https://sdorica.rayark.download/androidExp/client_assets/551331c4-2ae5-4233-bcb9-7307b3cafca8/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,8433e4f0-a8f0-4d51-a64a-e57b74b8ad0d
Link,https://sdorica.rayark.download/androidExp/client_assets/8433e4f0-a8f0-4d51-a64a-e57b74b8ad0d/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,5acc0462-f6fd-4103-b83f-d62081b33ace
Link,https://sdorica.rayark.download/androidExp/client_assets/5acc0462-f6fd-4103-b83f-d62081b33ace/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,29abe782-5a0f-4ea9-8a90-38a2fe8f8f35
Link,https://sdorica.rayark.download/androidExp/client_assets/29abe782-5a0f-4ea9-8a90-38a2fe8f8f35/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,456b0f9a-ca25-42ea-96c7-05ee63f7024b
Link,https://sdorica.rayark.download/androidExp/client_assets/456b0f9a-ca25-42ea-96c7-05ee63f7024b/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,0c066b09-156a-4c27-9fbf-bbdf348ef244
Link,https://sdorica.rayark.download/androidExp/client_assets/0c066b09-156a-4c27-9fbf-bbdf348ef244/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,78b2e68c-b1c4-482f-b121-74672b00b489
Link,https://sdorica.rayark.download/androidExp/client_assets/78b2e68c-b1c4-482f-b121-74672b00b489/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,67798116-9132-4f74-9017-642dca98c081
Link,https://sdorica.rayark.download/androidExp/client_assets/67798116-9132-4f74-9017-642dca98c081/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,a7805f11-fdb5-45b5-8364-073ef142d2e4
Link,https://sdorica.rayark.download/androidExp/client_assets/a7805f11-fdb5-45b5-8364-073ef142d2e4/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,81b32708-92a8-47cc-954a-c7456658203d
Link,https://sdorica.rayark.download/androidExp/client_assets/81b32708-92a8-47cc-954a-c7456658203d/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,ed00e632-d768-4381-9a1f-6911731efcb1
Link,https://sdorica.rayark.download/androidExp/client_assets/ed00e632-d768-4381-9a1f-6911731efcb1/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,4230e39b-bcd5-4deb-aaad-5053371e6cee
Link,https://sdorica.rayark.download/androidExp/client_assets/4230e39b-bcd5-4deb-aaad-5053371e6cee/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,5753dc9b-b2b8-4229-9556-d1d7e7cef44d
Link,https://sdorica.rayark.download/androidExp/client_assets/5753dc9b-b2b8-4229-9556-d1d7e7cef44d/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,1a372fdb-9b36-4370-8d95-d750e5eecafb
Link,https://sdorica.rayark.download/androidExp/client_assets/1a372fdb-9b36-4370-8d95-d750e5eecafb/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,2846babd-608e-49c5-9e40-7743b328435b
Link,https://sdorica.rayark.download/androidExp/client_assets/2846babd-608e-49c5-9e40-7743b328435b/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,e5958dc9-26f7-482b-b461-2fde5f2231a6
Link,https://sdorica.rayark.download/androidExp/client_assets/e5958dc9-26f7-482b-b461-2fde5f2231a6/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,7e0840fb-e30f-439d-a39a-42cf03d6acdb
Link,https://sdorica.rayark.download/androidExp/client_assets/7e0840fb-e30f-439d-a39a-42cf03d6acdb/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,af7d933f-7d2b-4e72-beff-4044316214cc
Link,https://sdorica.rayark.download/androidExp/client_assets/af7d933f-7d2b-4e72-beff-4044316214cc/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,89ea87d3-9d15-4679-a77d-2b6b53d8cc08
Link,https://sdorica.rayark.download/androidExp/client_assets/89ea87d3-9d15-4679-a77d-2b6b53d8cc08/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,961cacb7-d3e5-44c1-a36c-e51cc65bb728
Link,https://sdorica.rayark.download/androidExp/client_assets/961cacb7-d3e5-44c1-a36c-e51cc65bb728/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,b8db4b14-6c9c-4449-ae46-c4cac551bd92
Link,https://sdorica.rayark.download/androidExp/client_assets/b8db4b14-6c9c-4449-ae46-c4cac551bd92/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,1af36193-7694-4db6-a554-a117a3460e74
Link,https://sdorica.rayark.download/androidExp/client_assets/1af36193-7694-4db6-a554-a117a3460e74/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,035098e2-e28b-4452-b4ef-493e5f235812
Link,https://sdorica.rayark.download/androidExp/client_assets/035098e2-e28b-4452-b4ef-493e5f235812/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,a9b85a3d-e28a-4633-9b27-fd6c8879b9d7
Link,https://sdorica.rayark.download/androidExp/client_assets/a9b85a3d-e28a-4633-9b27-fd6c8879b9d7/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,57e1e086-58f6-44da-b0fc-893f8e875ec0
Link,https://sdorica.rayark.download/androidExp/client_assets/57e1e086-58f6-44da-b0fc-893f8e875ec0/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,245a35f500bb25f52ca57e0bd943111c
UUID,56c1515b-f658-4f3a-a8c3-ec030d9a5bee
Link,https://sdorica.rayark.download/androidExp/client_assets/56c1515b-f658-4f3a-a8c3-ec030d9a5bee/character_largeimage_h0134.ab
Size,2585766
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,dfcc27c9-5f3c-4b4e-8663-b0eefcadd42c
Link,https://sdorica.rayark.download/androidExp/client_assets/dfcc27c9-5f3c-4b4e-8663-b0eefcadd42c/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,0ec74cb9-447d-482b-9cc7-46d09d46bac1
Link,https://sdorica.rayark.download/androidExp/client_assets/0ec74cb9-447d-482b-9cc7-46d09d46bac1/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,9781cf8f-5683-41e8-ad64-4256cf4a808a
Link,https://sdorica.rayark.download/androidExp/client_assets/9781cf8f-5683-41e8-ad64-4256cf4a808a/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,6c36d11d-6edd-48a2-8767-00ff803868dd
Link,https://sdorica.rayark.download/androidExp/client_assets/6c36d11d-6edd-48a2-8767-00ff803868dd/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,7f704d50-9aaf-464e-ac64-167ebb5c87ee
Link,https://sdorica.rayark.download/androidExp/client_assets/7f704d50-9aaf-464e-ac64-167ebb5c87ee/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,09df20db-a1d4-4803-9196-4f904f3326c7
Link,https://sdorica.rayark.download/androidExp/client_assets/09df20db-a1d4-4803-9196-4f904f3326c7/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,0e71c220-bb48-4ab8-8b14-c589ca8aea26
Link,https://sdorica.rayark.download/androidExp/client_assets/0e71c220-bb48-4ab8-8b14-c589ca8aea26/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,e7a9727b-085b-48cb-a923-9a85bee59d99
Link,https://sdorica.rayark.download/androidExp/client_assets/e7a9727b-085b-48cb-a923-9a85bee59d99/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,48c214fa-e8b6-4ac8-9f1f-e8e91ba8b373
Link,https://sdorica.rayark.download/androidExp/client_assets/48c214fa-e8b6-4ac8-9f1f-e8e91ba8b373/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,0b656462-7bbf-4656-aa43-3491ead810d9
Link,https://sdorica.rayark.download/androidExp/client_assets/0b656462-7bbf-4656-aa43-3491ead810d9/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,81bcfa0a-4042-4438-a1ab-92c38964bb70
Link,https://sdorica.rayark.download/androidExp/client_assets/81bcfa0a-4042-4438-a1ab-92c38964bb70/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,c711fda9-b3a3-4b8f-80af-34a4721e5a96
Link,https://sdorica.rayark.download/androidExp/client_assets/c711fda9-b3a3-4b8f-80af-34a4721e5a96/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,116579a7-64be-486e-aec5-cc8832bb7c2a
Link,https://sdorica.rayark.download/androidExp/client_assets/116579a7-64be-486e-aec5-cc8832bb7c2a/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,68cd5d7e-3060-408a-9767-bc39cc9ac6f8
Link,https://sdorica.rayark.download/androidExp/client_assets/68cd5d7e-3060-408a-9767-bc39cc9ac6f8/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,431b8bae-f190-4e7e-887b-d153162a61b8
Link,https://sdorica.rayark.download/androidExp/client_assets/431b8bae-f190-4e7e-887b-d153162a61b8/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,e8a3a6e0-95ac-420c-a2fc-e30e339f3871
Link,https://sdorica.rayark.download/androidExp/client_assets/e8a3a6e0-95ac-420c-a2fc-e30e339f3871/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,87998e53-9512-4c6c-b9e5-b9b1229ad0b2
Link,https://sdorica.rayark.download/androidExp/client_assets/87998e53-9512-4c6c-b9e5-b9b1229ad0b2/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,2e040d6d-c990-43f6-bf13-58f1c53971b3
Link,https://sdorica.rayark.download/androidExp/client_assets/2e040d6d-c990-43f6-bf13-58f1c53971b3/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
