##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/0f1745f4-a0b3-46c9-ba64-a9842596531d/audioclip_sfx_t0207_jp.ab
Size,940740
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,781eb12215a200be11543afcbf52f4dc
UUID,4efbc658-7cc4-41e2-bb32-40245ac3e398
Link,https://sdorica.rayark.download/androidExp/client_assets/4efbc658-7cc4-41e2-bb32-40245ac3e398/audioclip_sfx_t0212_jp.ab
Size,1484340
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,deabce52-b0eb-4951-8600-167d665fc8d4
Link,https://sdorica.rayark.download/androidExp/client_assets/deabce52-b0eb-4951-8600-167d665fc8d4/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,823fe3aa-70cf-40ef-b0aa-1d4f2ca3c409
Link,https://sdorica.rayark.download/androidExp/client_assets/823fe3aa-70cf-40ef-b0aa-1d4f2ca3c409/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,05a15636-8a3d-4125-8ef9-8feed6bc10c6
Link,https://sdorica.rayark.download/androidExp/client_assets/05a15636-8a3d-4125-8ef9-8feed6bc10c6/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,7f24858d-fd49-453e-9a09-a1d8c0d595f4
Link,https://sdorica.rayark.download/androidExp/client_assets/7f24858d-fd49-453e-9a09-a1d8c0d595f4/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,647a6fe4-b762-4b67-9e43-2e417f7ade0d
Link,https://sdorica.rayark.download/androidExp/client_assets/647a6fe4-b762-4b67-9e43-2e417f7ade0d/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,6f8abdeb-2167-43a8-85f3-79f64d1b9165
Link,https://sdorica.rayark.download/androidExp/client_assets/6f8abdeb-2167-43a8-85f3-79f64d1b9165/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,022bf67a-3f1a-468a-b025-471df8c656ab
Link,https://sdorica.rayark.download/androidExp/client_assets/022bf67a-3f1a-468a-b025-471df8c656ab/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,85902004-c8bb-46be-bda3-e11c2ccb2936
Link,https://sdorica.rayark.download/androidExp/client_assets/85902004-c8bb-46be-bda3-e11c2ccb2936/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,d5b70c5e-7a34-481e-8844-81e0193aca82
Link,https://sdorica.rayark.download/androidExp/client_assets/d5b70c5e-7a34-481e-8844-81e0193aca82/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,65066b86-91dd-4879-a653-a4b8aa66fef2
Link,https://sdorica.rayark.download/androidExp/client_assets/65066b86-91dd-4879-a653-a4b8aa66fef2/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,60881fe4-0f28-46e5-b41f-e1e23d1dba0c
Link,https://sdorica.rayark.download/androidExp/client_assets/60881fe4-0f28-46e5-b41f-e1e23d1dba0c/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,dc9f57de-0476-4fb7-88e4-129d2e4bd052
Link,https://sdorica.rayark.download/androidExp/client_assets/dc9f57de-0476-4fb7-88e4-129d2e4bd052/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,cb98bffd-235b-49bb-a8df-e5de2866132e
Link,https://sdorica.rayark.download/androidExp/client_assets/cb98bffd-235b-49bb-a8df-e5de2866132e/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,4048c7a3-8812-43d4-bfb5-c28f907a18d9
Link,https://sdorica.rayark.download/androidExp/client_assets/4048c7a3-8812-43d4-bfb5-c28f907a18d9/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,eb43f64a-6137-4834-b8d6-a3b783a6de1c
Link,https://sdorica.rayark.download/androidExp/client_assets/eb43f64a-6137-4834-b8d6-a3b783a6de1c/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,48f60e21-f5f4-4943-a6f6-6531ae583883
Link,https://sdorica.rayark.download/androidExp/client_assets/48f60e21-f5f4-4943-a6f6-6531ae583883/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,c04dabf9-0026-4f02-be5e-48eaa301abb1
Link,https://sdorica.rayark.download/androidExp/client_assets/c04dabf9-0026-4f02-be5e-48eaa301abb1/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,ffe5d3a4-db90-49af-ba54-1447b53135d1
Link,https://sdorica.rayark.download/androidExp/client_assets/ffe5d3a4-db90-49af-ba54-1447b53135d1/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,5baad6ac-16b7-4d40-9556-c3aae4b31c28
Link,https://sdorica.rayark.download/androidExp/client_assets/5baad6ac-16b7-4d40-9556-c3aae4b31c28/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,369dbe09-a825-495e-9717-151ef6f23831
Link,https://sdorica.rayark.download/androidExp/client_assets/369dbe09-a825-495e-9717-151ef6f23831/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,f0de0cdf-b440-4f92-94c0-96f70a4cd7c5
Link,https://sdorica.rayark.download/androidExp/client_assets/f0de0cdf-b440-4f92-94c0-96f70a4cd7c5/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,6d360310-48f6-41a7-912e-99188831758f
Link,https://sdorica.rayark.download/androidExp/client_assets/6d360310-48f6-41a7-912e-99188831758f/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,41027160-251a-40a2-a6ba-c2029b99e1e1
Link,https://sdorica.rayark.download/androidExp/client_assets/41027160-251a-40a2-a6ba-c2029b99e1e1/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,4d63cf3e-3fc5-469c-bee5-9d6392ac8a69
Link,https://sdorica.rayark.download/androidExp/client_assets/4d63cf3e-3fc5-469c-bee5-9d6392ac8a69/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,9130a40c-5f38-4d95-9b91-6f6df73e2dc6
Link,https://sdorica.rayark.download/androidExp/client_assets/9130a40c-5f38-4d95-9b91-6f6df73e2dc6/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,6c7da96b-e117-4435-8869-75c669a37bea
Link,https://sdorica.rayark.download/androidExp/client_assets/6c7da96b-e117-4435-8869-75c669a37bea/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,eba2fa74-120f-42c9-8c47-f2886623a828
Link,https://sdorica.rayark.download/androidExp/client_assets/eba2fa74-120f-42c9-8c47-f2886623a828/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,46ecb98d-f236-498b-b26d-3171e4841a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/46ecb98d-f236-498b-b26d-3171e4841a3b/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,e9cf8eab-2b23-436e-9673-89cfbf94b3ab
Link,https://sdorica.rayark.download/androidExp/client_assets/e9cf8eab-2b23-436e-9673-89cfbf94b3ab/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,bb6463f5-f6da-4fb0-aab6-cf1849b15a44
Link,https://sdorica.rayark.download/androidExp/client_assets/bb6463f5-f6da-4fb0-aab6-cf1849b15a44/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,31bf1dc2-72c3-4eb9-88f2-6a895fff1eaf
Link,https://sdorica.rayark.download/androidExp/client_assets/31bf1dc2-72c3-4eb9-88f2-6a895fff1eaf/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,da835bb6-d597-49a0-bae5-75d8a778a830
Link,https://sdorica.rayark.download/androidExp/client_assets/da835bb6-d597-49a0-bae5-75d8a778a830/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,b3cd31e1-825f-46e7-b6a1-2b7dad44a42a
Link,https://sdorica.rayark.download/androidExp/client_assets/b3cd31e1-825f-46e7-b6a1-2b7dad44a42a/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,80317de0-0bc7-4063-9db8-15e1aef7553e
Link,https://sdorica.rayark.download/androidExp/client_assets/80317de0-0bc7-4063-9db8-15e1aef7553e/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,3692f0d9-b091-4bcd-a677-86fadc353545
Link,https://sdorica.rayark.download/androidExp/client_assets/3692f0d9-b091-4bcd-a677-86fadc353545/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,7d3845f0-fa9d-48e8-b9d0-70d539042dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/7d3845f0-fa9d-48e8-b9d0-70d539042dbf/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,60f26968-bb1a-432e-b146-3b71ff528321
Link,https://sdorica.rayark.download/androidExp/client_assets/60f26968-bb1a-432e-b146-3b71ff528321/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,3387b35c-1054-4b0b-8183-b2092252e7d2
Link,https://sdorica.rayark.download/androidExp/client_assets/3387b35c-1054-4b0b-8183-b2092252e7d2/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,4030b68f-e1f2-40ae-b671-cbfa9e67349e
Link,https://sdorica.rayark.download/androidExp/client_assets/4030b68f-e1f2-40ae-b671-cbfa9e67349e/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,1327e773-97bb-481e-a774-56a56b1b7c7a
Link,https://sdorica.rayark.download/androidExp/client_assets/1327e773-97bb-481e-a774-56a56b1b7c7a/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,18632873-f3f5-442d-ac6b-0899d75e0b6d
Link,https://sdorica.rayark.download/androidExp/client_assets/18632873-f3f5-442d-ac6b-0899d75e0b6d/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,b8ec38ca-86e9-4448-945e-c7c8422e5a26
Link,https://sdorica.rayark.download/androidExp/client_assets/b8ec38ca-86e9-4448-945e-c7c8422e5a26/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,3238f013-98d6-4f6b-8a80-adf7ab2074ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3238f013-98d6-4f6b-8a80-adf7ab2074ab/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,29c62fac-5354-4d3c-93f2-e23d9f6d81a5
Link,https://sdorica.rayark.download/androidExp/client_assets/29c62fac-5354-4d3c-93f2-e23d9f6d81a5/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,b49e7c75-990f-4c4c-b235-c521b45802f9
Link,https://sdorica.rayark.download/androidExp/client_assets/b49e7c75-990f-4c4c-b235-c521b45802f9/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,7fdf1593-247d-4ad7-8b91-4e5b2ae0474c
Link,https://sdorica.rayark.download/androidExp/client_assets/7fdf1593-247d-4ad7-8b91-4e5b2ae0474c/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,345a1123-b6d3-4284-8bc6-5cff5e91deae
Link,https://sdorica.rayark.download/androidExp/client_assets/345a1123-b6d3-4284-8bc6-5cff5e91deae/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,c4f1cafc-95f3-45bf-9b46-77caf8d3c2c8
Link,https://sdorica.rayark.download/androidExp/client_assets/c4f1cafc-95f3-45bf-9b46-77caf8d3c2c8/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,c052f59a-9dab-42e4-b3fe-5d03bdb7e35e
Link,https://sdorica.rayark.download/androidExp/client_assets/c052f59a-9dab-42e4-b3fe-5d03bdb7e35e/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,e9f67702-a85f-4e1a-a1ac-49ffb5525df2
Link,https://sdorica.rayark.download/androidExp/client_assets/e9f67702-a85f-4e1a-a1ac-49ffb5525df2/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,30a38a79-6098-4c88-a4db-96c9da3e0d2b
Link,https://sdorica.rayark.download/androidExp/client_assets/30a38a79-6098-4c88-a4db-96c9da3e0d2b/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,6ae9fcb6-639f-4a4d-8fa7-5463d759d511
Link,https://sdorica.rayark.download/androidExp/client_assets/6ae9fcb6-639f-4a4d-8fa7-5463d759d511/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,73de5fb4-a501-495b-aa70-4d8c4b4fa778
Link,https://sdorica.rayark.download/androidExp/client_assets/73de5fb4-a501-495b-aa70-4d8c4b4fa778/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,d30c340e-3c07-41e3-bd6c-f2d344cd67f7
Link,https://sdorica.rayark.download/androidExp/client_assets/d30c340e-3c07-41e3-bd6c-f2d344cd67f7/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,a41fce87-aa72-4c8f-8bf7-a272599f8a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/a41fce87-aa72-4c8f-8bf7-a272599f8a3b/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,ae49d1e8-2fb2-408f-b1e5-033f65296378
Link,https://sdorica.rayark.download/androidExp/client_assets/ae49d1e8-2fb2-408f-b1e5-033f65296378/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,5d20aec2-b263-49b6-88a8-70584df33099
Link,https://sdorica.rayark.download/androidExp/client_assets/5d20aec2-b263-49b6-88a8-70584df33099/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,d1dd20ef-2725-4016-b9c2-a2725ca9f27a
Link,https://sdorica.rayark.download/androidExp/client_assets/d1dd20ef-2725-4016-b9c2-a2725ca9f27a/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,a38d9579-929b-43ca-99df-db5060aa3e54
Link,https://sdorica.rayark.download/androidExp/client_assets/a38d9579-929b-43ca-99df-db5060aa3e54/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,9be7c563-dc82-4dd1-85f6-3f9fe914e7f2
Link,https://sdorica.rayark.download/androidExp/client_assets/9be7c563-dc82-4dd1-85f6-3f9fe914e7f2/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,656ebbf5-0224-4a19-a445-53019a6ddfa9
Link,https://sdorica.rayark.download/androidExp/client_assets/656ebbf5-0224-4a19-a445-53019a6ddfa9/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,5d9e9cce-8289-45d0-843e-1029314c24ec
Link,https://sdorica.rayark.download/androidExp/client_assets/5d9e9cce-8289-45d0-843e-1029314c24ec/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,246dd6fa-6ad8-4e87-bfcd-6a169f11b727
Link,https://sdorica.rayark.download/androidExp/client_assets/246dd6fa-6ad8-4e87-bfcd-6a169f11b727/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,9ed245a7-2369-4b13-8cbb-f926c154559e
Link,https://sdorica.rayark.download/androidExp/client_assets/9ed245a7-2369-4b13-8cbb-f926c154559e/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,a0a96614-1bff-4b50-81a4-7a31748d11eb
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a96614-1bff-4b50-81a4-7a31748d11eb/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,116cb480-46b1-4d7c-b579-5ae809117db0
Link,https://sdorica.rayark.download/androidExp/client_assets/116cb480-46b1-4d7c-b579-5ae809117db0/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,be4a532f-9d0f-461f-a98f-89731d9c5362
Link,https://sdorica.rayark.download/androidExp/client_assets/be4a532f-9d0f-461f-a98f-89731d9c5362/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,4d91f1a4-1a80-433a-9f51-0dda1940588d
Link,https://sdorica.rayark.download/androidExp/client_assets/4d91f1a4-1a80-433a-9f51-0dda1940588d/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,6b11f0c4-1115-49ed-a4fc-1a493fe4b6e1
Link,https://sdorica.rayark.download/androidExp/client_assets/6b11f0c4-1115-49ed-a4fc-1a493fe4b6e1/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,055c029a-69b0-4a92-9c7d-bda9eba63d54
Link,https://sdorica.rayark.download/androidExp/client_assets/055c029a-69b0-4a92-9c7d-bda9eba63d54/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,486cb265-6b2c-4c75-bcfa-a3735edbad59
Link,https://sdorica.rayark.download/androidExp/client_assets/486cb265-6b2c-4c75-bcfa-a3735edbad59/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,4053fd2e-ef13-472e-a0c2-47dea3050231
Link,https://sdorica.rayark.download/androidExp/client_assets/4053fd2e-ef13-472e-a0c2-47dea3050231/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,f2099bd9-5888-4fb4-9ce9-a14b1ade7879
Link,https://sdorica.rayark.download/androidExp/client_assets/f2099bd9-5888-4fb4-9ce9-a14b1ade7879/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,8f2f8ca7-25d2-4881-956e-911c7e7c6ad3
Link,https://sdorica.rayark.download/androidExp/client_assets/8f2f8ca7-25d2-4881-956e-911c7e7c6ad3/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,b212c115-c273-4d81-9a35-1a8ad89b1bf2
Link,https://sdorica.rayark.download/androidExp/client_assets/b212c115-c273-4d81-9a35-1a8ad89b1bf2/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,b7e3ce95-bb2f-4058-bf5a-629c63908620
Link,https://sdorica.rayark.download/androidExp/client_assets/b7e3ce95-bb2f-4058-bf5a-629c63908620/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,0604aa42-5ae0-44b1-bfc7-cb6a556f47a3
Link,https://sdorica.rayark.download/androidExp/client_assets/0604aa42-5ae0-44b1-bfc7-cb6a556f47a3/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,36e8259c-5871-431d-ba57-aaa4136f625a
Link,https://sdorica.rayark.download/androidExp/client_assets/36e8259c-5871-431d-ba57-aaa4136f625a/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,68984b8d-160e-4086-83bb-88d050f775ca
Link,https://sdorica.rayark.download/androidExp/client_assets/68984b8d-160e-4086-83bb-88d050f775ca/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,1cad228a-3dd0-4391-a065-a34cb8c91d19
Link,https://sdorica.rayark.download/androidExp/client_assets/1cad228a-3dd0-4391-a065-a34cb8c91d19/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,1fbd84be-7ce0-4973-9de9-f357c8c721b3
Link,https://sdorica.rayark.download/androidExp/client_assets/1fbd84be-7ce0-4973-9de9-f357c8c721b3/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,43684e4c-daf5-425c-b921-b0eff929d4f1
Link,https://sdorica.rayark.download/androidExp/client_assets/43684e4c-daf5-425c-b921-b0eff929d4f1/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,c292a63e-b0f6-4215-bb62-b0c8222ab03b
Link,https://sdorica.rayark.download/androidExp/client_assets/c292a63e-b0f6-4215-bb62-b0c8222ab03b/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,5f55bb01-dd75-4afb-96b7-cdb9c112f251
Link,https://sdorica.rayark.download/androidExp/client_assets/5f55bb01-dd75-4afb-96b7-cdb9c112f251/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,3123d483-e37f-4543-80f8-89b0a5acd2ae
Link,https://sdorica.rayark.download/androidExp/client_assets/3123d483-e37f-4543-80f8-89b0a5acd2ae/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,cea6eced-b259-4c34-a7cb-20416a7116e2
Link,https://sdorica.rayark.download/androidExp/client_assets/cea6eced-b259-4c34-a7cb-20416a7116e2/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,fa020d3c-7117-462b-9a3c-481548629bed
Link,https://sdorica.rayark.download/androidExp/client_assets/fa020d3c-7117-462b-9a3c-481548629bed/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
UUID,4442a61b-24dc-4f81-85a9-eab61881ace3
Link,https://sdorica.rayark.download/androidExp/client_assets/4442a61b-24dc-4f81-85a9-eab61881ace3/character_largeimage_h0199.ab
Size,637743
##### Asset #####,character_largeimage_h0200.ab
Hash,8b50184c168f5a54aa9cbe75bbc3081e
UUID,292631ce-6704-4abe-b65b-7ffe8b08c327
Link,https://sdorica.rayark.download/androidExp/client_assets/292631ce-6704-4abe-b65b-7ffe8b08c327/character_largeimage_h0200.ab
Size,780991
##### Asset #####,character_largeimage_h0201.ab
Hash,117f5aa6e2b8c0cad5512ebee57adb8f
