##### Asset #####,audioclip_sfx_0_jp.ab
UUID,2f14e5d3-3855-4e46-aa1b-064eef11debf
Link,https://sdorica.rayark.download/androidExp/client_assets/2f14e5d3-3855-4e46-aa1b-064eef11debf/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,48b20b15-fea3-4b54-a0e4-9eccf4559029
Link,https://sdorica.rayark.download/androidExp/client_assets/48b20b15-fea3-4b54-a0e4-9eccf4559029/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,3dbf876a-e5cc-49c0-bac0-7403dbf8cc14
Link,https://sdorica.rayark.download/androidExp/client_assets/3dbf876a-e5cc-49c0-bac0-7403dbf8cc14/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,56ab0fb2-3d26-4e26-b095-413dc9cb4126
Link,https://sdorica.rayark.download/androidExp/client_assets/56ab0fb2-3d26-4e26-b095-413dc9cb4126/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,911fe711-cae3-4fb1-a5cb-908d5cf66582
Link,https://sdorica.rayark.download/androidExp/client_assets/911fe711-cae3-4fb1-a5cb-908d5cf66582/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,0ce14fa5-7469-4cd5-90d9-a2abc429acfc
Link,https://sdorica.rayark.download/androidExp/client_assets/0ce14fa5-7469-4cd5-90d9-a2abc429acfc/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,b82837f3-2bb8-432e-80d2-c2e619c83420
Link,https://sdorica.rayark.download/androidExp/client_assets/b82837f3-2bb8-432e-80d2-c2e619c83420/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,b22e8f72-fc4e-47e6-9a10-7904a932ce6d
Link,https://sdorica.rayark.download/androidExp/client_assets/b22e8f72-fc4e-47e6-9a10-7904a932ce6d/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,36ad00f6-78cc-41dc-8988-bec8954f1267
Link,https://sdorica.rayark.download/androidExp/client_assets/36ad00f6-78cc-41dc-8988-bec8954f1267/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,64c1861d-62e0-4449-ad8d-1cbb40ff6be5
Link,https://sdorica.rayark.download/androidExp/client_assets/64c1861d-62e0-4449-ad8d-1cbb40ff6be5/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,5c2644fd-935e-4970-b55f-c1c54b578ccd
Link,https://sdorica.rayark.download/androidExp/client_assets/5c2644fd-935e-4970-b55f-c1c54b578ccd/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,a40cd70b-576f-4c1e-af79-56b184cc5426
Link,https://sdorica.rayark.download/androidExp/client_assets/a40cd70b-576f-4c1e-af79-56b184cc5426/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,866069d8-32c9-4070-8392-7cdc98f496ea
Link,https://sdorica.rayark.download/androidExp/client_assets/866069d8-32c9-4070-8392-7cdc98f496ea/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,64512c83-629a-4221-9562-636a836ee3ce
Link,https://sdorica.rayark.download/androidExp/client_assets/64512c83-629a-4221-9562-636a836ee3ce/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,68a1fe41-952f-4946-b7c3-7cb75757f381
Link,https://sdorica.rayark.download/androidExp/client_assets/68a1fe41-952f-4946-b7c3-7cb75757f381/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,08f8c717-953b-4bc9-a881-b89e1c97206b
Link,https://sdorica.rayark.download/androidExp/client_assets/08f8c717-953b-4bc9-a881-b89e1c97206b/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,403c3ae5-0a8b-4a40-95ad-06839d846a80
Link,https://sdorica.rayark.download/androidExp/client_assets/403c3ae5-0a8b-4a40-95ad-06839d846a80/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,31f3628a-f9b1-436e-94fc-cea28406091d
Link,https://sdorica.rayark.download/androidExp/client_assets/31f3628a-f9b1-436e-94fc-cea28406091d/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,2c5c144d-6baf-4abb-9ebd-c8565812f742
Link,https://sdorica.rayark.download/androidExp/client_assets/2c5c144d-6baf-4abb-9ebd-c8565812f742/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,c839112d-19fa-4dcd-b6a4-e9f04d22ebf4
Link,https://sdorica.rayark.download/androidExp/client_assets/c839112d-19fa-4dcd-b6a4-e9f04d22ebf4/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,d64a9471-d449-4856-b01b-13f581bd02a3
Link,https://sdorica.rayark.download/androidExp/client_assets/d64a9471-d449-4856-b01b-13f581bd02a3/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,08009155-0f43-4eec-8855-c992d85b4ce2
Link,https://sdorica.rayark.download/androidExp/client_assets/08009155-0f43-4eec-8855-c992d85b4ce2/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,1a5076f1-6fb6-47ce-8895-50ec8f51b691
Link,https://sdorica.rayark.download/androidExp/client_assets/1a5076f1-6fb6-47ce-8895-50ec8f51b691/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,130a9204-45a6-4559-86b3-75b6b7364ba5
Link,https://sdorica.rayark.download/androidExp/client_assets/130a9204-45a6-4559-86b3-75b6b7364ba5/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,4e626351-1c12-448d-9b8a-4af8c21be51c
Link,https://sdorica.rayark.download/androidExp/client_assets/4e626351-1c12-448d-9b8a-4af8c21be51c/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,9b5404ca-8012-4e48-bd07-a78f35916507
Link,https://sdorica.rayark.download/androidExp/client_assets/9b5404ca-8012-4e48-bd07-a78f35916507/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,1067f701-28b1-47ab-b9e3-dbedf0120b6e
Link,https://sdorica.rayark.download/androidExp/client_assets/1067f701-28b1-47ab-b9e3-dbedf0120b6e/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,415c02ba-116f-4818-9ded-17cdd52cb99b
Link,https://sdorica.rayark.download/androidExp/client_assets/415c02ba-116f-4818-9ded-17cdd52cb99b/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,a3691586-4546-4062-ba00-512e7a181dd9
Link,https://sdorica.rayark.download/androidExp/client_assets/a3691586-4546-4062-ba00-512e7a181dd9/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,bcb883f7-3149-4603-8ca6-380d37f9e08b
Link,https://sdorica.rayark.download/androidExp/client_assets/bcb883f7-3149-4603-8ca6-380d37f9e08b/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,e55bb797-8b02-437f-9ffc-60e7fc7bfc92
Link,https://sdorica.rayark.download/androidExp/client_assets/e55bb797-8b02-437f-9ffc-60e7fc7bfc92/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,6714b3a3-cd6d-4fb3-bea0-db9a5391daa2
Link,https://sdorica.rayark.download/androidExp/client_assets/6714b3a3-cd6d-4fb3-bea0-db9a5391daa2/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,f54d6d20-4b07-4d87-95ad-7ce18a5f245a
Link,https://sdorica.rayark.download/androidExp/client_assets/f54d6d20-4b07-4d87-95ad-7ce18a5f245a/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,eed9c754-5b25-4707-9544-e85d41fbeac1
Link,https://sdorica.rayark.download/androidExp/client_assets/eed9c754-5b25-4707-9544-e85d41fbeac1/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,f2303f7c-b2ac-451f-9886-cefb8cecd5aa
Link,https://sdorica.rayark.download/androidExp/client_assets/f2303f7c-b2ac-451f-9886-cefb8cecd5aa/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,385cd598-11c6-46ee-a185-dfa6f954cd4e
Link,https://sdorica.rayark.download/androidExp/client_assets/385cd598-11c6-46ee-a185-dfa6f954cd4e/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,3705fd6b-cc9e-4699-b21a-d2d5782d19ef
Link,https://sdorica.rayark.download/androidExp/client_assets/3705fd6b-cc9e-4699-b21a-d2d5782d19ef/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,7aa2f197-dc2d-4f9b-b24c-f0cdd4ee0334
Link,https://sdorica.rayark.download/androidExp/client_assets/7aa2f197-dc2d-4f9b-b24c-f0cdd4ee0334/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,f7ec40e3-7764-42aa-9c10-221b3d3fa160
Link,https://sdorica.rayark.download/androidExp/client_assets/f7ec40e3-7764-42aa-9c10-221b3d3fa160/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,22dd74b5-9b81-472d-b03a-24453628e814
Link,https://sdorica.rayark.download/androidExp/client_assets/22dd74b5-9b81-472d-b03a-24453628e814/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,172513bd-2135-4836-a5db-24226c9e5a45
Link,https://sdorica.rayark.download/androidExp/client_assets/172513bd-2135-4836-a5db-24226c9e5a45/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,5bba0870-0ad3-42fe-9a04-4bf15f200be8
Link,https://sdorica.rayark.download/androidExp/client_assets/5bba0870-0ad3-42fe-9a04-4bf15f200be8/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,91f1d91d-a49e-4c18-9b7d-e73bcf18013c
Link,https://sdorica.rayark.download/androidExp/client_assets/91f1d91d-a49e-4c18-9b7d-e73bcf18013c/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,9d37dbe8-ca9a-45bc-bb2a-c8ae99c3dda7
Link,https://sdorica.rayark.download/androidExp/client_assets/9d37dbe8-ca9a-45bc-bb2a-c8ae99c3dda7/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,d97ec2a5-1dc6-4322-aa94-db928839336e
Link,https://sdorica.rayark.download/androidExp/client_assets/d97ec2a5-1dc6-4322-aa94-db928839336e/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,32fe5df7-8a56-4ba2-b914-edaee7dfb2a1
Link,https://sdorica.rayark.download/androidExp/client_assets/32fe5df7-8a56-4ba2-b914-edaee7dfb2a1/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,3af7892f-4c79-4b88-b3dd-17798fb5d3af
Link,https://sdorica.rayark.download/androidExp/client_assets/3af7892f-4c79-4b88-b3dd-17798fb5d3af/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,8ee70213-beac-4e1b-aff7-82389229f3a2
Link,https://sdorica.rayark.download/androidExp/client_assets/8ee70213-beac-4e1b-aff7-82389229f3a2/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,549bd690-d736-479e-90cb-714f0a9e95c7
Link,https://sdorica.rayark.download/androidExp/client_assets/549bd690-d736-479e-90cb-714f0a9e95c7/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,8e284e9b-15fc-40b1-8d1e-f5a8c2560e69
Link,https://sdorica.rayark.download/androidExp/client_assets/8e284e9b-15fc-40b1-8d1e-f5a8c2560e69/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,040c67f2-a01d-4f14-9798-0df4ae7a6aa4
Link,https://sdorica.rayark.download/androidExp/client_assets/040c67f2-a01d-4f14-9798-0df4ae7a6aa4/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,4f2a6f68dd11e853b8a3f3b8e5771ec4
UUID,67cdaeb2-392c-4741-9887-3cfdd5fa6c5f
Link,https://sdorica.rayark.download/androidExp/client_assets/67cdaeb2-392c-4741-9887-3cfdd5fa6c5f/character_largeimage_h0157.ab
Size,2702502
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,85d28c88-2d32-42ce-8775-46dc4754d938
Link,https://sdorica.rayark.download/androidExp/client_assets/85d28c88-2d32-42ce-8775-46dc4754d938/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,dab68252-779d-4f65-9b7a-33e50fdf538b
Link,https://sdorica.rayark.download/androidExp/client_assets/dab68252-779d-4f65-9b7a-33e50fdf538b/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,6c816d78-ff38-4900-aea2-41eef9bf2376
Link,https://sdorica.rayark.download/androidExp/client_assets/6c816d78-ff38-4900-aea2-41eef9bf2376/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,5a1147d3-17e1-4c21-8826-4a706b482e20
Link,https://sdorica.rayark.download/androidExp/client_assets/5a1147d3-17e1-4c21-8826-4a706b482e20/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,1db3114b-2415-4bb1-b450-4ae6b5ee0289
Link,https://sdorica.rayark.download/androidExp/client_assets/1db3114b-2415-4bb1-b450-4ae6b5ee0289/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,47ab845e-131b-434c-aec5-3d93e323f45e
Link,https://sdorica.rayark.download/androidExp/client_assets/47ab845e-131b-434c-aec5-3d93e323f45e/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,8050982a-eb19-4cf7-84fc-78ea899e044d
Link,https://sdorica.rayark.download/androidExp/client_assets/8050982a-eb19-4cf7-84fc-78ea899e044d/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,7437eee6-9a98-49f4-932e-690cfb9e7aaa
Link,https://sdorica.rayark.download/androidExp/client_assets/7437eee6-9a98-49f4-932e-690cfb9e7aaa/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,73e7eb64-3369-409b-bb61-d759c4e0ec12
Link,https://sdorica.rayark.download/androidExp/client_assets/73e7eb64-3369-409b-bb61-d759c4e0ec12/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,ebc5ff11-ff9f-44a7-99c7-dae6e4513b9f
Link,https://sdorica.rayark.download/androidExp/client_assets/ebc5ff11-ff9f-44a7-99c7-dae6e4513b9f/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,444d57a7-6ffe-481d-a481-17d23cb2de06
Link,https://sdorica.rayark.download/androidExp/client_assets/444d57a7-6ffe-481d-a481-17d23cb2de06/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,d99dd97e-407b-45d4-a027-a30dfda0db6b
Link,https://sdorica.rayark.download/androidExp/client_assets/d99dd97e-407b-45d4-a027-a30dfda0db6b/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,cb68d0ba-e3aa-46ba-a8ff-c10b3f85985d
Link,https://sdorica.rayark.download/androidExp/client_assets/cb68d0ba-e3aa-46ba-a8ff-c10b3f85985d/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,b6416295-bda2-41a4-a33a-51c922894a13
Link,https://sdorica.rayark.download/androidExp/client_assets/b6416295-bda2-41a4-a33a-51c922894a13/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,ec3b4fed-bd26-4ea0-9c6c-8474e0d406ff
Link,https://sdorica.rayark.download/androidExp/client_assets/ec3b4fed-bd26-4ea0-9c6c-8474e0d406ff/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,daec85b4-48f4-41a9-af6e-854cf79738d9
Link,https://sdorica.rayark.download/androidExp/client_assets/daec85b4-48f4-41a9-af6e-854cf79738d9/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,5d2408c7-476e-4d4c-9190-ce2ee5f43d6f
Link,https://sdorica.rayark.download/androidExp/client_assets/5d2408c7-476e-4d4c-9190-ce2ee5f43d6f/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0179.ab
Hash,1cc7175b379dba94505f6258dea504f0
UUID,4ba51cdd-2a50-4341-9aae-be76d726e706
Link,https://sdorica.rayark.download/androidExp/client_assets/4ba51cdd-2a50-4341-9aae-be76d726e706/character_largeimage_h0179.ab
Size,2106553
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,3e80633f-511b-41c1-ab81-0423ada3f11b
Link,https://sdorica.rayark.download/androidExp/client_assets/3e80633f-511b-41c1-ab81-0423ada3f11b/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,2a89958e-1501-4b4e-bf14-51a46722f07e
Link,https://sdorica.rayark.download/androidExp/client_assets/2a89958e-1501-4b4e-bf14-51a46722f07e/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0186.ab
Hash,00b7e4f05a2ea597f2ee1f889f9e8127
UUID,d994fcc4-84b3-4017-907e-61a31340c5b8
Link,https://sdorica.rayark.download/androidExp/client_assets/d994fcc4-84b3-4017-907e-61a31340c5b8/character_largeimage_h0186.ab
Size,1848903
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,079e3b11-6693-4dca-87b4-3ec24e92ccd4
Link,https://sdorica.rayark.download/androidExp/client_assets/079e3b11-6693-4dca-87b4-3ec24e92ccd4/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,7fe31d62-beff-47b6-a812-424359704b33
Link,https://sdorica.rayark.download/androidExp/client_assets/7fe31d62-beff-47b6-a812-424359704b33/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,50a3a33c-c4bb-4482-a944-c971ef782fa1
Link,https://sdorica.rayark.download/androidExp/client_assets/50a3a33c-c4bb-4482-a944-c971ef782fa1/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,19986d80-2993-40e6-93ad-6e1051da7c07
Link,https://sdorica.rayark.download/androidExp/client_assets/19986d80-2993-40e6-93ad-6e1051da7c07/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0196.ab
Hash,ee0f1826a791dd9570130b486da819bc
UUID,c8219979-1395-4f78-97aa-0db064d31665
Link,https://sdorica.rayark.download/androidExp/client_assets/c8219979-1395-4f78-97aa-0db064d31665/character_largeimage_h0196.ab
Size,765300
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,fa85a1a8-dc33-404f-9884-6382dc936b8a
Link,https://sdorica.rayark.download/androidExp/client_assets/fa85a1a8-dc33-404f-9884-6382dc936b8a/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,c7ce8e0b-e048-4211-aae7-365363c43cfa
Link,https://sdorica.rayark.download/androidExp/client_assets/c7ce8e0b-e048-4211-aae7-365363c43cfa/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,0de0e47e-f72f-424b-96d2-f2ffa95c4b0c
Link,https://sdorica.rayark.download/androidExp/client_assets/0de0e47e-f72f-424b-96d2-f2ffa95c4b0c/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,5b20f564-83d4-46cc-9d2f-840c73adefc8
Link,https://sdorica.rayark.download/androidExp/client_assets/5b20f564-83d4-46cc-9d2f-840c73adefc8/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,66f439f2-6c96-4a12-97a2-6ca43b33f1a3
Link,https://sdorica.rayark.download/androidExp/client_assets/66f439f2-6c96-4a12-97a2-6ca43b33f1a3/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,9934b7b6-8f86-4dfe-a2bb-6b80e2306018
Link,https://sdorica.rayark.download/androidExp/client_assets/9934b7b6-8f86-4dfe-a2bb-6b80e2306018/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,bb612f0b-f0d0-4080-baa5-be3089423e34
Link,https://sdorica.rayark.download/androidExp/client_assets/bb612f0b-f0d0-4080-baa5-be3089423e34/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,e339b463-9362-428b-8dd9-dfad63dfaa3d
Link,https://sdorica.rayark.download/androidExp/client_assets/e339b463-9362-428b-8dd9-dfad63dfaa3d/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,f931f032-10e7-4b24-b92e-5b70ca7c0c86
Link,https://sdorica.rayark.download/androidExp/client_assets/f931f032-10e7-4b24-b92e-5b70ca7c0c86/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,61aa90e3-de0e-459c-a732-f51ed563833d
Link,https://sdorica.rayark.download/androidExp/client_assets/61aa90e3-de0e-459c-a732-f51ed563833d/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,7eec36b1-35a1-4605-bdb3-8dba6c6738b5
Link,https://sdorica.rayark.download/androidExp/client_assets/7eec36b1-35a1-4605-bdb3-8dba6c6738b5/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,12f82af8-c521-43c9-a357-0fd143ef524b
Link,https://sdorica.rayark.download/androidExp/client_assets/12f82af8-c521-43c9-a357-0fd143ef524b/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,e13093ab-a606-47d9-9afb-007089451e32
Link,https://sdorica.rayark.download/androidExp/client_assets/e13093ab-a606-47d9-9afb-007089451e32/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,ceb3e13f-f5ac-410f-aac3-1c2bdcc4c716
