##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,28dff544bd706661a174ff83291b2c00
UUID,67eda7d8-3005-4769-ba08-8e88180734e0
Link,https://sdorica.rayark.download/androidExp/client_assets/67eda7d8-3005-4769-ba08-8e88180734e0/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,af266e568311cc031b49afe72c229ddb
UUID,fad89623-7fc5-421d-b838-4a6209ac5f27
Link,https://sdorica.rayark.download/androidExp/client_assets/fad89623-7fc5-421d-b838-4a6209ac5f27/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,7840b44a-7557-4dc4-a17c-f8ae6e0dc695
Link,https://sdorica.rayark.download/androidExp/client_assets/7840b44a-7557-4dc4-a17c-f8ae6e0dc695/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,2cafbd4b6ff8677af7b923e8f6a194c5
UUID,405a9a0f-57c0-476b-9e1e-708cfe6654b5
Link,https://sdorica.rayark.download/androidExp/client_assets/405a9a0f-57c0-476b-9e1e-708cfe6654b5/audioclip_sfx_r0034_jp.ab
Size,1390722
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,c2e8d504e81e7c543e6bc4d7d5a34545
UUID,4e1016c9-7b9a-4500-8220-a6e759d3b6c9
Link,https://sdorica.rayark.download/androidExp/client_assets/4e1016c9-7b9a-4500-8220-a6e759d3b6c9/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,d012182d48b07ad58fdb4036db5ceb52
UUID,458c76d7-ed7d-4a52-9607-02df490f36f7
Link,https://sdorica.rayark.download/androidExp/client_assets/458c76d7-ed7d-4a52-9607-02df490f36f7/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,1ad266de299e2051dc1d24eba0033c11
UUID,adefaaf7-45ce-44ba-9847-2a25562f7d41
Link,https://sdorica.rayark.download/androidExp/client_assets/adefaaf7-45ce-44ba-9847-2a25562f7d41/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,169268ce5cdb6b56ff3caa75ea2c89bb
UUID,2817656d-7d9b-4844-bc23-25c85d7e47cb
Link,https://sdorica.rayark.download/androidExp/client_assets/2817656d-7d9b-4844-bc23-25c85d7e47cb/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,84fc1b7d1edc2adb538e3b1b67a77bb5
UUID,515ed3c2-1b91-410f-b558-2a002b0ad806
Link,https://sdorica.rayark.download/androidExp/client_assets/515ed3c2-1b91-410f-b558-2a002b0ad806/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,16eced5aff17a3a20ea89130ad10cefb
UUID,1e0f6787-3ee7-4207-ac05-0a159e5a7ab6
Link,https://sdorica.rayark.download/androidExp/client_assets/1e0f6787-3ee7-4207-ac05-0a159e5a7ab6/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5fdb993731eb7cd89764cdadd182fb8e
UUID,007bc558-63a8-440b-a60c-19bb5cbac2ed
Link,https://sdorica.rayark.download/androidExp/client_assets/007bc558-63a8-440b-a60c-19bb5cbac2ed/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1a049ef56ec0e3da17ad1fd0ee3e3b05
UUID,d1687ae3-da73-437b-b1d8-7b14f60b736a
Link,https://sdorica.rayark.download/androidExp/client_assets/d1687ae3-da73-437b-b1d8-7b14f60b736a/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,327fe9b24fa72ed6e75d718ee8fa65f2
UUID,6c20f2bb-0569-4106-8b52-d59eec67c146
Link,https://sdorica.rayark.download/androidExp/client_assets/6c20f2bb-0569-4106-8b52-d59eec67c146/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,6dadf802a6caeeae130ad628e63229be
UUID,d9a044c6-3306-4df8-8bed-5ed6c48d7cdf
Link,https://sdorica.rayark.download/androidExp/client_assets/d9a044c6-3306-4df8-8bed-5ed6c48d7cdf/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,a8161b490ebcb6d2c26eca56ec626d4b
UUID,cdc34438-6bd7-4d4f-84a6-5148571d0aff
Link,https://sdorica.rayark.download/androidExp/client_assets/cdc34438-6bd7-4d4f-84a6-5148571d0aff/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,29137c296662febe47524430de700d02
UUID,b502ff19-a58b-47fc-a884-bc96940b56af
Link,https://sdorica.rayark.download/androidExp/client_assets/b502ff19-a58b-47fc-a884-bc96940b56af/audioclip_sfx_t0153_jp.ab
Size,2974169
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,c21a4195e9e8bcb99c2ff35f5cbfbf6c
UUID,fd2b5acb-ff16-4f6c-8d79-4f608bd993a3
Link,https://sdorica.rayark.download/androidExp/client_assets/fd2b5acb-ff16-4f6c-8d79-4f608bd993a3/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,f1bc647ced54cbdc534d799f4debe668
UUID,bfa75755-2adb-435d-bc8b-e19c536ca104
Link,https://sdorica.rayark.download/androidExp/client_assets/bfa75755-2adb-435d-bc8b-e19c536ca104/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,41c02bcad15aa6356d9188be04eaa774
UUID,ca9e75e5-d6d3-4deb-9d2f-d6e651dcdf06
Link,https://sdorica.rayark.download/androidExp/client_assets/ca9e75e5-d6d3-4deb-9d2f-d6e651dcdf06/audioclip_sfx_t0158_jp.ab
Size,1950993
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c6cfca6e7feda36bbf17205eb34c4f23
UUID,ad8a3df3-c137-4eec-afc1-6e48fbdbd481
Link,https://sdorica.rayark.download/androidExp/client_assets/ad8a3df3-c137-4eec-afc1-6e48fbdbd481/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,4a3f07f921a1bd760bdbe3cd89c1847b
UUID,33db338f-8030-436f-8d81-8c7c2737304e
Link,https://sdorica.rayark.download/androidExp/client_assets/33db338f-8030-436f-8d81-8c7c2737304e/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,48ec3eb54c5d43789b74ef9a3717cfb4
UUID,921cadd7-c5d3-4a5c-a08e-d7bcd983c051
Link,https://sdorica.rayark.download/androidExp/client_assets/921cadd7-c5d3-4a5c-a08e-d7bcd983c051/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,6bef130ddeca48a360aa876db2cbeb80
UUID,788bc701-8575-45e5-b696-3c4099140ce7
Link,https://sdorica.rayark.download/androidExp/client_assets/788bc701-8575-45e5-b696-3c4099140ce7/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,647e8ad65e9d5b78a166aa3c93722811
UUID,f25e0722-9a01-447c-944a-257cbfa42148
Link,https://sdorica.rayark.download/androidExp/client_assets/f25e0722-9a01-447c-944a-257cbfa42148/audioclip_sfx_t0187_jp.ab
Size,2460154
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,6e233eb16b650175fc21cbe8b2308fba
UUID,6d4c1e98-c3c5-41df-acb4-3afad6beee55
Link,https://sdorica.rayark.download/androidExp/client_assets/6d4c1e98-c3c5-41df-acb4-3afad6beee55/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,f0e58c9d34715bf00a40bc6cd2bdbb50
UUID,78faac13-1731-4288-90f2-82d203dc981f
Link,https://sdorica.rayark.download/androidExp/client_assets/78faac13-1731-4288-90f2-82d203dc981f/audioclip_sfx_t0189_jp.ab
Size,2403908
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,aa00d5fd89c3ba7aeb9018fef2a73993
UUID,6ce31674-6adc-4e2b-bf78-c3e57eca0a8b
Link,https://sdorica.rayark.download/androidExp/client_assets/6ce31674-6adc-4e2b-bf78-c3e57eca0a8b/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,e6365a3d-aeae-4b4c-a5b2-c8129e56573c
Link,https://sdorica.rayark.download/androidExp/client_assets/e6365a3d-aeae-4b4c-a5b2-c8129e56573c/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,de2b5637-4571-478d-9bf3-a5f20466d1d0
Link,https://sdorica.rayark.download/androidExp/client_assets/de2b5637-4571-478d-9bf3-a5f20466d1d0/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,54b78753-e533-4f81-866f-4af52646d435
Link,https://sdorica.rayark.download/androidExp/client_assets/54b78753-e533-4f81-866f-4af52646d435/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,b1ebfa77-4fc3-435b-91e5-25948b803e0f
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ebfa77-4fc3-435b-91e5-25948b803e0f/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,5608184fbbc97b4fae8d2d1c4bb898f8
UUID,22152f34-e3db-423e-a168-02ace9b82713
Link,https://sdorica.rayark.download/androidExp/client_assets/22152f34-e3db-423e-a168-02ace9b82713/audioclip_sfx_t0222_jp.ab
Size,781276
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,1e6c3b31-8255-4042-bfda-e6656d4d88dc
Link,https://sdorica.rayark.download/androidExp/client_assets/1e6c3b31-8255-4042-bfda-e6656d4d88dc/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,f683c7e7-2bf0-4072-a980-ab8eaae0d6ae
Link,https://sdorica.rayark.download/androidExp/client_assets/f683c7e7-2bf0-4072-a980-ab8eaae0d6ae/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,45de7d09fe58baccef475f00a874c4df
UUID,9006940e-9918-4bdd-b72a-37595b1f35f8
Link,https://sdorica.rayark.download/androidExp/client_assets/9006940e-9918-4bdd-b72a-37595b1f35f8/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,3d8b07e7df1785cbcb02f499abbf18b7
UUID,39a65341-95f9-4e24-bc3c-d8a2c2bfdd2a
Link,https://sdorica.rayark.download/androidExp/client_assets/39a65341-95f9-4e24-bc3c-d8a2c2bfdd2a/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,f6de2c0f1ca00e147c7eaafab7c45488
UUID,74a51d96-870b-44d2-bb7f-e12885b63c26
Link,https://sdorica.rayark.download/androidExp/client_assets/74a51d96-870b-44d2-bb7f-e12885b63c26/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,6ec6a216-694a-44b6-a661-f2984536eda4
Link,https://sdorica.rayark.download/androidExp/client_assets/6ec6a216-694a-44b6-a661-f2984536eda4/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,ee7bbaba-2119-4ec2-84a2-c35a5848726a
Link,https://sdorica.rayark.download/androidExp/client_assets/ee7bbaba-2119-4ec2-84a2-c35a5848726a/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,77a8fca4af12711089e2871857502dbe
UUID,cd7597cc-6cc2-4a85-91f0-f2bb065388b6
Link,https://sdorica.rayark.download/androidExp/client_assets/cd7597cc-6cc2-4a85-91f0-f2bb065388b6/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,3e3648f86c1d43fe14c83fed7c3105de
UUID,3df094dd-c95f-4d2e-a899-c702df262c22
Link,https://sdorica.rayark.download/androidExp/client_assets/3df094dd-c95f-4d2e-a899-c702df262c22/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,cd86aa8475415a28ede7fcef729584b6
UUID,98975511-c978-4686-a9ef-4721a03adff4
Link,https://sdorica.rayark.download/androidExp/client_assets/98975511-c978-4686-a9ef-4721a03adff4/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ec85368d7f00d7e2ca936fbeda43973f
UUID,824ab35d-e291-490f-82b5-83f87bf3b57f
Link,https://sdorica.rayark.download/androidExp/client_assets/824ab35d-e291-490f-82b5-83f87bf3b57f/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,c2aac04fb492a645cf6cef45c96a21a5
UUID,399dd19e-cd95-4478-859a-4f6bc4d71a81
Link,https://sdorica.rayark.download/androidExp/client_assets/399dd19e-cd95-4478-859a-4f6bc4d71a81/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,08eb906b71a7480c064d837eb8b2c0ba
UUID,39626157-d092-44e1-a833-5aa1760f8b95
Link,https://sdorica.rayark.download/androidExp/client_assets/39626157-d092-44e1-a833-5aa1760f8b95/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,d2f9066d-e0f1-46a2-8cb1-241048bab9cc
Link,https://sdorica.rayark.download/androidExp/client_assets/d2f9066d-e0f1-46a2-8cb1-241048bab9cc/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,e76b00a4-2969-4a7e-9b52-f1b390a4a403
Link,https://sdorica.rayark.download/androidExp/client_assets/e76b00a4-2969-4a7e-9b52-f1b390a4a403/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,598e1fa56633a0d1a599c46e55a7cb22
UUID,b183fe62-d9bd-46df-bcd5-b5f254a8bb78
Link,https://sdorica.rayark.download/androidExp/client_assets/b183fe62-d9bd-46df-bcd5-b5f254a8bb78/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,83ab794161c01aeb8646565744489eb0
UUID,9c2c15c5-3446-4630-8a49-4c0ea44615e9
Link,https://sdorica.rayark.download/androidExp/client_assets/9c2c15c5-3446-4630-8a49-4c0ea44615e9/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,8fb558e8-ece8-452f-a689-2c9007dac7d6
Link,https://sdorica.rayark.download/androidExp/client_assets/8fb558e8-ece8-452f-a689-2c9007dac7d6/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,6387c7b5-30b5-4826-b6e4-eaf5e61bf7fb
Link,https://sdorica.rayark.download/androidExp/client_assets/6387c7b5-30b5-4826-b6e4-eaf5e61bf7fb/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,7541d709-af49-471c-b7a4-df2f585c2cac
Link,https://sdorica.rayark.download/androidExp/client_assets/7541d709-af49-471c-b7a4-df2f585c2cac/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,980b7143-e5d6-4b15-92aa-414417238b38
Link,https://sdorica.rayark.download/androidExp/client_assets/980b7143-e5d6-4b15-92aa-414417238b38/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,2d04d562-7c9d-4b8a-886d-48de60e3d9c8
Link,https://sdorica.rayark.download/androidExp/client_assets/2d04d562-7c9d-4b8a-886d-48de60e3d9c8/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,e1e46171-981b-40b9-8412-a24d4c4e8daa
Link,https://sdorica.rayark.download/androidExp/client_assets/e1e46171-981b-40b9-8412-a24d4c4e8daa/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,e957967f-d878-42e5-b9c3-985bc137fff5
Link,https://sdorica.rayark.download/androidExp/client_assets/e957967f-d878-42e5-b9c3-985bc137fff5/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,02bd1c17-6ec2-42a4-bd5e-0cfcd694b248
Link,https://sdorica.rayark.download/androidExp/client_assets/02bd1c17-6ec2-42a4-bd5e-0cfcd694b248/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,27541b50ed38ffe1fa1f206fad8edc28
UUID,2051dfde-4639-43d3-b15f-eefc433f2728
Link,https://sdorica.rayark.download/androidExp/client_assets/2051dfde-4639-43d3-b15f-eefc433f2728/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,6901dd2f-41a1-4e3a-be7c-eb18d5d58fe4
Link,https://sdorica.rayark.download/androidExp/client_assets/6901dd2f-41a1-4e3a-be7c-eb18d5d58fe4/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,854fd4e7-e5ca-439e-a11b-37e75972d5a0
Link,https://sdorica.rayark.download/androidExp/client_assets/854fd4e7-e5ca-439e-a11b-37e75972d5a0/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,6a874a49-5d6e-484b-974d-3921b6550223
Link,https://sdorica.rayark.download/androidExp/client_assets/6a874a49-5d6e-484b-974d-3921b6550223/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,46faa76c-1cf0-4c52-93e1-57bb95ae98a7
Link,https://sdorica.rayark.download/androidExp/client_assets/46faa76c-1cf0-4c52-93e1-57bb95ae98a7/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,76aa0750-f37b-44d6-a542-961a9cb363e0
Link,https://sdorica.rayark.download/androidExp/client_assets/76aa0750-f37b-44d6-a542-961a9cb363e0/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,bc22b28e-24f4-4b94-b3dd-4400ecf3c01d
Link,https://sdorica.rayark.download/androidExp/client_assets/bc22b28e-24f4-4b94-b3dd-4400ecf3c01d/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,2058e4ae-c379-4b65-b205-970ac09ff14a
Link,https://sdorica.rayark.download/androidExp/client_assets/2058e4ae-c379-4b65-b205-970ac09ff14a/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,176a857b-8e35-4929-97ab-8243018433e3
Link,https://sdorica.rayark.download/androidExp/client_assets/176a857b-8e35-4929-97ab-8243018433e3/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,b7fa97fa-d314-4b2d-a1ab-22114d1f909a
Link,https://sdorica.rayark.download/androidExp/client_assets/b7fa97fa-d314-4b2d-a1ab-22114d1f909a/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,b6d363fa-48e6-4069-a088-66d120dfca5c
Link,https://sdorica.rayark.download/androidExp/client_assets/b6d363fa-48e6-4069-a088-66d120dfca5c/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,902d3581-f5b9-4d2e-aef5-7672b38c15fa
Link,https://sdorica.rayark.download/androidExp/client_assets/902d3581-f5b9-4d2e-aef5-7672b38c15fa/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,68a069ca-832e-4195-921f-18169eaada5c
Link,https://sdorica.rayark.download/androidExp/client_assets/68a069ca-832e-4195-921f-18169eaada5c/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,c00afbe2-54a1-4057-9a9a-822f63d3cb5f
Link,https://sdorica.rayark.download/androidExp/client_assets/c00afbe2-54a1-4057-9a9a-822f63d3cb5f/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,a7bc6fa4-2919-40f3-a6c3-df3ce2859d1b
Link,https://sdorica.rayark.download/androidExp/client_assets/a7bc6fa4-2919-40f3-a6c3-df3ce2859d1b/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,6058087d-5d06-440c-be69-40cfb02a4f73
Link,https://sdorica.rayark.download/androidExp/client_assets/6058087d-5d06-440c-be69-40cfb02a4f73/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,be8ec926-39af-44bf-9ef3-d8739b89db8a
Link,https://sdorica.rayark.download/androidExp/client_assets/be8ec926-39af-44bf-9ef3-d8739b89db8a/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,dee688b1-c992-41c1-8310-ccf8ac5f403f
Link,https://sdorica.rayark.download/androidExp/client_assets/dee688b1-c992-41c1-8310-ccf8ac5f403f/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,a001df4a-e404-4848-8b70-2b5e3dbf2e79
Link,https://sdorica.rayark.download/androidExp/client_assets/a001df4a-e404-4848-8b70-2b5e3dbf2e79/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,dd31212f-d604-42be-b43e-b7071e507bcc
Link,https://sdorica.rayark.download/androidExp/client_assets/dd31212f-d604-42be-b43e-b7071e507bcc/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,afced25a-60f3-4883-81a6-74ef99d31a93
Link,https://sdorica.rayark.download/androidExp/client_assets/afced25a-60f3-4883-81a6-74ef99d31a93/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,cb8f7c26-d0b6-46e9-81e4-3b59a9fd81ae
Link,https://sdorica.rayark.download/androidExp/client_assets/cb8f7c26-d0b6-46e9-81e4-3b59a9fd81ae/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,9b7d77da-0f9d-4673-b66c-6406bc636ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/9b7d77da-0f9d-4673-b66c-6406bc636ee1/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,a99d4396-068e-4a69-bafd-cb50d17d125d
Link,https://sdorica.rayark.download/androidExp/client_assets/a99d4396-068e-4a69-bafd-cb50d17d125d/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,1c7ac2f6-f3f7-475e-a62b-1e6906d1ddc3
Link,https://sdorica.rayark.download/androidExp/client_assets/1c7ac2f6-f3f7-475e-a62b-1e6906d1ddc3/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,d55c7edc-c383-4ad8-b998-d3d6a545bf8d
Link,https://sdorica.rayark.download/androidExp/client_assets/d55c7edc-c383-4ad8-b998-d3d6a545bf8d/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,eeb77455-2bb6-4fc5-83b4-b0b18a0f8bf3
Link,https://sdorica.rayark.download/androidExp/client_assets/eeb77455-2bb6-4fc5-83b4-b0b18a0f8bf3/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,bcd4ee57-b880-40f3-8d54-c7136478e0fd
Link,https://sdorica.rayark.download/androidExp/client_assets/bcd4ee57-b880-40f3-8d54-c7136478e0fd/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,9cd857de-6360-4012-ab6c-485f06b1f179
Link,https://sdorica.rayark.download/androidExp/client_assets/9cd857de-6360-4012-ab6c-485f06b1f179/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,7c3804b0-471b-4b8a-b7d0-e16e1a6c6f02
Link,https://sdorica.rayark.download/androidExp/client_assets/7c3804b0-471b-4b8a-b7d0-e16e1a6c6f02/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,8f8ea80f-3bf9-49ee-bc67-8a5e5c477318
