##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/eb1440c1-e43d-4799-9a04-a22ef808318c/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,8790f6dd-86a3-4e05-bd5c-bc54e94ba52e
Link,https://sdorica.rayark.download/androidExp/client_assets/8790f6dd-86a3-4e05-bd5c-bc54e94ba52e/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,7769b339-39e4-41df-8c58-a4e4081d92f8
Link,https://sdorica.rayark.download/androidExp/client_assets/7769b339-39e4-41df-8c58-a4e4081d92f8/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,200615d2-ab99-4ace-a721-8985010119b6
Link,https://sdorica.rayark.download/androidExp/client_assets/200615d2-ab99-4ace-a721-8985010119b6/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,538e99f0-43f3-428b-94f8-602ce56d9f4e
Link,https://sdorica.rayark.download/androidExp/client_assets/538e99f0-43f3-428b-94f8-602ce56d9f4e/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,d08d5f0b-15e5-4340-a6ed-810b24277ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/d08d5f0b-15e5-4340-a6ed-810b24277ed9/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,290d5774-b524-4117-a61b-bd05f8013e8e
Link,https://sdorica.rayark.download/androidExp/client_assets/290d5774-b524-4117-a61b-bd05f8013e8e/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,c3a5df90-59b7-4960-8fa9-3c644670d638
Link,https://sdorica.rayark.download/androidExp/client_assets/c3a5df90-59b7-4960-8fa9-3c644670d638/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,56c30ecf-302c-4e7e-ad19-2e0fffde56b2
Link,https://sdorica.rayark.download/androidExp/client_assets/56c30ecf-302c-4e7e-ad19-2e0fffde56b2/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,e1476776-e4db-4eb2-aaa4-3a2d23fce587
Link,https://sdorica.rayark.download/androidExp/client_assets/e1476776-e4db-4eb2-aaa4-3a2d23fce587/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,bacf7ac4-9358-45dd-9093-827678f4d827
Link,https://sdorica.rayark.download/androidExp/client_assets/bacf7ac4-9358-45dd-9093-827678f4d827/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,e59c7759-3ecb-4f45-99db-a956d72702c3
Link,https://sdorica.rayark.download/androidExp/client_assets/e59c7759-3ecb-4f45-99db-a956d72702c3/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,62dd4def-adcd-4dbf-a577-33d35dc72ac0
Link,https://sdorica.rayark.download/androidExp/client_assets/62dd4def-adcd-4dbf-a577-33d35dc72ac0/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,d2b39bbe-162c-45e1-bf8f-b1151e01ec62
Link,https://sdorica.rayark.download/androidExp/client_assets/d2b39bbe-162c-45e1-bf8f-b1151e01ec62/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,b0fcce8e-0325-49e5-89c3-52ae46cf1a56
Link,https://sdorica.rayark.download/androidExp/client_assets/b0fcce8e-0325-49e5-89c3-52ae46cf1a56/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,2ecac5a2-3e46-4d97-998b-f6f00201264a
Link,https://sdorica.rayark.download/androidExp/client_assets/2ecac5a2-3e46-4d97-998b-f6f00201264a/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,be8188ba-6b85-406a-98b6-0d06cc725543
Link,https://sdorica.rayark.download/androidExp/client_assets/be8188ba-6b85-406a-98b6-0d06cc725543/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,a9936871-4e9c-4cd1-88de-d7768662804d
Link,https://sdorica.rayark.download/androidExp/client_assets/a9936871-4e9c-4cd1-88de-d7768662804d/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,135c7392-813a-4e2a-a9b3-7daaf30bf5a7
Link,https://sdorica.rayark.download/androidExp/client_assets/135c7392-813a-4e2a-a9b3-7daaf30bf5a7/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,9e879a8c-fe60-4204-be34-c4ae80dfce04
Link,https://sdorica.rayark.download/androidExp/client_assets/9e879a8c-fe60-4204-be34-c4ae80dfce04/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,c69537e6-274b-4d75-bf86-ce23f0931c6f
Link,https://sdorica.rayark.download/androidExp/client_assets/c69537e6-274b-4d75-bf86-ce23f0931c6f/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,631efba6-c690-48d5-a2cd-9b59f1a9e5c9
Link,https://sdorica.rayark.download/androidExp/client_assets/631efba6-c690-48d5-a2cd-9b59f1a9e5c9/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,92bea85c-3ce4-45bb-851a-75c6cf4b8589
Link,https://sdorica.rayark.download/androidExp/client_assets/92bea85c-3ce4-45bb-851a-75c6cf4b8589/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,10b9e6ea-e34e-46a5-9827-fda366f21560
Link,https://sdorica.rayark.download/androidExp/client_assets/10b9e6ea-e34e-46a5-9827-fda366f21560/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,4f36c2de-066d-477d-93ae-da411b81244c
Link,https://sdorica.rayark.download/androidExp/client_assets/4f36c2de-066d-477d-93ae-da411b81244c/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,28bcc9ba-c494-429b-ac36-0ac8ca1d83d2
Link,https://sdorica.rayark.download/androidExp/client_assets/28bcc9ba-c494-429b-ac36-0ac8ca1d83d2/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,5f53dc67-eb5d-402a-9a8f-221c452b992f
Link,https://sdorica.rayark.download/androidExp/client_assets/5f53dc67-eb5d-402a-9a8f-221c452b992f/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,8d3a430e-26b7-4f98-bd08-1d6751a2cace
Link,https://sdorica.rayark.download/androidExp/client_assets/8d3a430e-26b7-4f98-bd08-1d6751a2cace/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,1893f0dc-230e-4888-87ea-b257307667f5
Link,https://sdorica.rayark.download/androidExp/client_assets/1893f0dc-230e-4888-87ea-b257307667f5/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,2191707e-824b-4fa3-8310-afb3030b8d33
Link,https://sdorica.rayark.download/androidExp/client_assets/2191707e-824b-4fa3-8310-afb3030b8d33/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,76ebf15f-d9e0-44bd-b5db-afffaa891990
Link,https://sdorica.rayark.download/androidExp/client_assets/76ebf15f-d9e0-44bd-b5db-afffaa891990/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,e1a58f31-b453-4767-b809-571c23e02316
Link,https://sdorica.rayark.download/androidExp/client_assets/e1a58f31-b453-4767-b809-571c23e02316/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,9acf2e75-9f58-4f6c-a820-7ffa3971a67f
Link,https://sdorica.rayark.download/androidExp/client_assets/9acf2e75-9f58-4f6c-a820-7ffa3971a67f/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,7426d708-df37-409d-b143-2dc36ce6bc82
Link,https://sdorica.rayark.download/androidExp/client_assets/7426d708-df37-409d-b143-2dc36ce6bc82/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,367e32cf-dead-432b-8738-ef36d2b2e29f
Link,https://sdorica.rayark.download/androidExp/client_assets/367e32cf-dead-432b-8738-ef36d2b2e29f/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,f20f9baa-f450-4721-ae76-28c7babdbf18
Link,https://sdorica.rayark.download/androidExp/client_assets/f20f9baa-f450-4721-ae76-28c7babdbf18/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,145ac936-eb53-445f-b89e-7d494620486a
Link,https://sdorica.rayark.download/androidExp/client_assets/145ac936-eb53-445f-b89e-7d494620486a/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,8a0dcecd-89ee-470e-a430-18d05c06b492
Link,https://sdorica.rayark.download/androidExp/client_assets/8a0dcecd-89ee-470e-a430-18d05c06b492/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,348c31d2-b76f-4194-8bdf-fe7a2eff06f4
Link,https://sdorica.rayark.download/androidExp/client_assets/348c31d2-b76f-4194-8bdf-fe7a2eff06f4/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,a988f8c5-f591-48c4-a067-2f6ceea77fea
Link,https://sdorica.rayark.download/androidExp/client_assets/a988f8c5-f591-48c4-a067-2f6ceea77fea/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,38ca6f9c-bdc2-4c3c-851a-516abb6c88ab
Link,https://sdorica.rayark.download/androidExp/client_assets/38ca6f9c-bdc2-4c3c-851a-516abb6c88ab/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,7129f79b-7703-4fe2-bf17-c70d627f3732
Link,https://sdorica.rayark.download/androidExp/client_assets/7129f79b-7703-4fe2-bf17-c70d627f3732/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,498318bf-7b68-490b-a12e-a46b8191652c
Link,https://sdorica.rayark.download/androidExp/client_assets/498318bf-7b68-490b-a12e-a46b8191652c/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,341377b5-8d45-4fcc-a465-9dd502a8f90d
Link,https://sdorica.rayark.download/androidExp/client_assets/341377b5-8d45-4fcc-a465-9dd502a8f90d/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,8b9ef4bf-300d-4e9d-b05b-26b35d0528e4
Link,https://sdorica.rayark.download/androidExp/client_assets/8b9ef4bf-300d-4e9d-b05b-26b35d0528e4/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,c4090ca8-f7fb-447a-a6ff-e8b528a12270
Link,https://sdorica.rayark.download/androidExp/client_assets/c4090ca8-f7fb-447a-a6ff-e8b528a12270/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,e23ff0fd-152e-45e9-a8c2-d3249e2481eb
Link,https://sdorica.rayark.download/androidExp/client_assets/e23ff0fd-152e-45e9-a8c2-d3249e2481eb/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,45bbc8c7-fe85-47bb-a4bb-a47d5ab15656
Link,https://sdorica.rayark.download/androidExp/client_assets/45bbc8c7-fe85-47bb-a4bb-a47d5ab15656/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,e2d333c6-da8a-449f-ba4d-5bc0c216b7c1
Link,https://sdorica.rayark.download/androidExp/client_assets/e2d333c6-da8a-449f-ba4d-5bc0c216b7c1/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,08ef9838-13e7-4223-bdbf-79391c491b2a
Link,https://sdorica.rayark.download/androidExp/client_assets/08ef9838-13e7-4223-bdbf-79391c491b2a/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,524fbdae-7202-4a1e-b513-764b3f46695b
Link,https://sdorica.rayark.download/androidExp/client_assets/524fbdae-7202-4a1e-b513-764b3f46695b/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,61069583-b0bb-4f33-8b1e-4626cfd7967b
Link,https://sdorica.rayark.download/androidExp/client_assets/61069583-b0bb-4f33-8b1e-4626cfd7967b/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,5071e2a6-f895-4231-9328-33d2dd8fc289
Link,https://sdorica.rayark.download/androidExp/client_assets/5071e2a6-f895-4231-9328-33d2dd8fc289/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,b3b940ce-4b1f-403c-9c13-62de98a45d99
Link,https://sdorica.rayark.download/androidExp/client_assets/b3b940ce-4b1f-403c-9c13-62de98a45d99/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,ba2e4e91-d0eb-4098-9777-3da429e527db
Link,https://sdorica.rayark.download/androidExp/client_assets/ba2e4e91-d0eb-4098-9777-3da429e527db/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,b0c0faec-bf40-4b7f-a435-334f262f21a8
Link,https://sdorica.rayark.download/androidExp/client_assets/b0c0faec-bf40-4b7f-a435-334f262f21a8/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,9d2ffbe4-0c95-4ebd-b4d7-5458848a797b
Link,https://sdorica.rayark.download/androidExp/client_assets/9d2ffbe4-0c95-4ebd-b4d7-5458848a797b/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,583d2191-6554-4113-b680-53778f16e5b8
Link,https://sdorica.rayark.download/androidExp/client_assets/583d2191-6554-4113-b680-53778f16e5b8/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,40f4f0f6-3687-4cb8-a42c-1da3ecc24179
Link,https://sdorica.rayark.download/androidExp/client_assets/40f4f0f6-3687-4cb8-a42c-1da3ecc24179/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,e76c37b2-12af-42af-8151-c6c56b78d4ff
Link,https://sdorica.rayark.download/androidExp/client_assets/e76c37b2-12af-42af-8151-c6c56b78d4ff/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,c5d1d202-b76a-4aad-99dd-633ecbb7e848
Link,https://sdorica.rayark.download/androidExp/client_assets/c5d1d202-b76a-4aad-99dd-633ecbb7e848/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,1d624658-4e0e-4a7d-ad6d-d1cbd0615f48
Link,https://sdorica.rayark.download/androidExp/client_assets/1d624658-4e0e-4a7d-ad6d-d1cbd0615f48/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,64fde03e-7f0f-4548-ac25-60d01d2f3121
Link,https://sdorica.rayark.download/androidExp/client_assets/64fde03e-7f0f-4548-ac25-60d01d2f3121/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,ac592003-b144-440d-a7c8-dae5d5ad0912
Link,https://sdorica.rayark.download/androidExp/client_assets/ac592003-b144-440d-a7c8-dae5d5ad0912/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,b819f2fe-c433-43fb-b2b4-ffd3bf0451b6
Link,https://sdorica.rayark.download/androidExp/client_assets/b819f2fe-c433-43fb-b2b4-ffd3bf0451b6/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,6e9a9b05-bb86-4747-83ca-e87903a0307d
Link,https://sdorica.rayark.download/androidExp/client_assets/6e9a9b05-bb86-4747-83ca-e87903a0307d/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,5b4ddb0d-dc9f-469f-bf7a-89840c90bfb7
Link,https://sdorica.rayark.download/androidExp/client_assets/5b4ddb0d-dc9f-469f-bf7a-89840c90bfb7/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,a22e5e7a-cb00-4a51-87df-43fb4387448e
Link,https://sdorica.rayark.download/androidExp/client_assets/a22e5e7a-cb00-4a51-87df-43fb4387448e/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,7cceac1f-53c5-449b-abb6-accb092158e2
Link,https://sdorica.rayark.download/androidExp/client_assets/7cceac1f-53c5-449b-abb6-accb092158e2/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,6969d1d9-b172-47fe-9ac9-78bda61df402
Link,https://sdorica.rayark.download/androidExp/client_assets/6969d1d9-b172-47fe-9ac9-78bda61df402/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,60490033-d59f-415d-b499-82bcb9aa3bd1
Link,https://sdorica.rayark.download/androidExp/client_assets/60490033-d59f-415d-b499-82bcb9aa3bd1/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,8c334d3e-33fc-4c42-a16f-ac07df63221c
Link,https://sdorica.rayark.download/androidExp/client_assets/8c334d3e-33fc-4c42-a16f-ac07df63221c/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,d6c77748-8882-439a-bf8a-df870ef688c7
Link,https://sdorica.rayark.download/androidExp/client_assets/d6c77748-8882-439a-bf8a-df870ef688c7/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,a019476a-d60d-4be4-bd7b-7ad43f51cb44
Link,https://sdorica.rayark.download/androidExp/client_assets/a019476a-d60d-4be4-bd7b-7ad43f51cb44/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,6f19f0c8-e373-4875-9a55-738da7203908
Link,https://sdorica.rayark.download/androidExp/client_assets/6f19f0c8-e373-4875-9a55-738da7203908/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,0c02c289-810c-48d4-8cc5-f5819efbd896
Link,https://sdorica.rayark.download/androidExp/client_assets/0c02c289-810c-48d4-8cc5-f5819efbd896/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,ed60f245-ac17-470b-abd5-e24729a16df7
Link,https://sdorica.rayark.download/androidExp/client_assets/ed60f245-ac17-470b-abd5-e24729a16df7/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,d0ed3854-8177-4634-a8f4-06b2b414382d
Link,https://sdorica.rayark.download/androidExp/client_assets/d0ed3854-8177-4634-a8f4-06b2b414382d/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,b537f081-1ded-40a5-9adc-75e88137b3d2
Link,https://sdorica.rayark.download/androidExp/client_assets/b537f081-1ded-40a5-9adc-75e88137b3d2/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,84948626-0156-4b69-9157-641f6753d4a7
Link,https://sdorica.rayark.download/androidExp/client_assets/84948626-0156-4b69-9157-641f6753d4a7/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,d3e7876b-fd44-4bbb-82eb-df04491e313a
Link,https://sdorica.rayark.download/androidExp/client_assets/d3e7876b-fd44-4bbb-82eb-df04491e313a/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,879d7986-ecf8-4305-a890-dc1b1612363f
Link,https://sdorica.rayark.download/androidExp/client_assets/879d7986-ecf8-4305-a890-dc1b1612363f/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,12d26ebd-261c-4647-b9d0-33bee25cd90d
Link,https://sdorica.rayark.download/androidExp/client_assets/12d26ebd-261c-4647-b9d0-33bee25cd90d/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,bdd17182-3767-4def-8aad-467d97c13c62
Link,https://sdorica.rayark.download/androidExp/client_assets/bdd17182-3767-4def-8aad-467d97c13c62/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,5ab9ab63-71d5-464d-9d1e-6e394c139a74
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab9ab63-71d5-464d-9d1e-6e394c139a74/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,b8675954-3f32-4d37-abac-a5790a7c26b3
Link,https://sdorica.rayark.download/androidExp/client_assets/b8675954-3f32-4d37-abac-a5790a7c26b3/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,56044f80-7bc7-4e2f-b6db-f35e65c2354f
Link,https://sdorica.rayark.download/androidExp/client_assets/56044f80-7bc7-4e2f-b6db-f35e65c2354f/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,c88e22cf-c808-4f89-b5c4-8173fb0a3725
Link,https://sdorica.rayark.download/androidExp/client_assets/c88e22cf-c808-4f89-b5c4-8173fb0a3725/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,6cce9b59-5aa0-4ce1-97d3-f4b43d372773
Link,https://sdorica.rayark.download/androidExp/client_assets/6cce9b59-5aa0-4ce1-97d3-f4b43d372773/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,ec0e2bc1-cfed-4fff-93d9-448129fe16aa
Link,https://sdorica.rayark.download/androidExp/client_assets/ec0e2bc1-cfed-4fff-93d9-448129fe16aa/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,043afe89-75dc-4c58-98ee-d62e2280c10d
Link,https://sdorica.rayark.download/androidExp/client_assets/043afe89-75dc-4c58-98ee-d62e2280c10d/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
