##### Asset #####,audioclip_sfx_0_jp.ab
Hash,59b620072ed2bfa250c516fea84cb4d3
UUID,7ca905d1-deb0-44bf-adb0-8aa8bd474cd0
Link,https://sdorica.rayark.download/androidExp/client_assets/7ca905d1-deb0-44bf-adb0-8aa8bd474cd0/audioclip_sfx_t0180_jp.ab
Size,2527566
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,42fee7fc-67ce-47a0-a682-da663e2ee1be
Link,https://sdorica.rayark.download/androidExp/client_assets/42fee7fc-67ce-47a0-a682-da663e2ee1be/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,4996080e-79ef-4ea9-b6bd-be4470269a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/4996080e-79ef-4ea9-b6bd-be4470269a3b/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,dd2677dd-85c8-4ce3-a944-4c6b70b5ab27
Link,https://sdorica.rayark.download/androidExp/client_assets/dd2677dd-85c8-4ce3-a944-4c6b70b5ab27/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,72d0c314-ddbb-4df1-b67b-1df56916028b
Link,https://sdorica.rayark.download/androidExp/client_assets/72d0c314-ddbb-4df1-b67b-1df56916028b/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,4280c56b-51e3-44ac-a67d-f34bbe28e045
Link,https://sdorica.rayark.download/androidExp/client_assets/4280c56b-51e3-44ac-a67d-f34bbe28e045/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,860c87f2-7598-4340-82ae-142c9eb25d08
Link,https://sdorica.rayark.download/androidExp/client_assets/860c87f2-7598-4340-82ae-142c9eb25d08/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,6605eca5-fd11-4156-af5f-b35de3b1bd78
Link,https://sdorica.rayark.download/androidExp/client_assets/6605eca5-fd11-4156-af5f-b35de3b1bd78/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,9da5451e-4731-4e35-9d10-9ae3be15a494
Link,https://sdorica.rayark.download/androidExp/client_assets/9da5451e-4731-4e35-9d10-9ae3be15a494/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,77515e04-0e7a-40a9-8440-55ccd9b93835
Link,https://sdorica.rayark.download/androidExp/client_assets/77515e04-0e7a-40a9-8440-55ccd9b93835/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,e0edbb1f-6ef2-49f1-afa8-2945db3e61d3
Link,https://sdorica.rayark.download/androidExp/client_assets/e0edbb1f-6ef2-49f1-afa8-2945db3e61d3/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,421b6436-c8ea-4543-a198-2df33f31bcdc
Link,https://sdorica.rayark.download/androidExp/client_assets/421b6436-c8ea-4543-a198-2df33f31bcdc/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,b91bb314-f495-4774-a4e5-fa374ef667c1
Link,https://sdorica.rayark.download/androidExp/client_assets/b91bb314-f495-4774-a4e5-fa374ef667c1/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,0b315bdf-4569-4cce-8670-e80c79e901a7
Link,https://sdorica.rayark.download/androidExp/client_assets/0b315bdf-4569-4cce-8670-e80c79e901a7/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,2bd4a8bc-87f0-44ee-9343-5389e4749ce5
Link,https://sdorica.rayark.download/androidExp/client_assets/2bd4a8bc-87f0-44ee-9343-5389e4749ce5/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,f691f914-a954-45d9-a0d0-2115251e8f67
Link,https://sdorica.rayark.download/androidExp/client_assets/f691f914-a954-45d9-a0d0-2115251e8f67/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,b97a9a13-2fff-4e04-ab25-5d3a52e33811
Link,https://sdorica.rayark.download/androidExp/client_assets/b97a9a13-2fff-4e04-ab25-5d3a52e33811/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,dd47f320-28b4-4f07-bea0-80e554dd3c5d
Link,https://sdorica.rayark.download/androidExp/client_assets/dd47f320-28b4-4f07-bea0-80e554dd3c5d/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,7a7a838f-e57e-48a0-b46d-10b6d01ac2a5
Link,https://sdorica.rayark.download/androidExp/client_assets/7a7a838f-e57e-48a0-b46d-10b6d01ac2a5/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,b1a1e82a-3d05-4fa9-bcde-48201ec9b2a6
Link,https://sdorica.rayark.download/androidExp/client_assets/b1a1e82a-3d05-4fa9-bcde-48201ec9b2a6/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,8f038a7d-1390-462f-9b3a-e37cc82ddda8
Link,https://sdorica.rayark.download/androidExp/client_assets/8f038a7d-1390-462f-9b3a-e37cc82ddda8/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,aab68314-b5e7-4037-8819-2549103254a0
Link,https://sdorica.rayark.download/androidExp/client_assets/aab68314-b5e7-4037-8819-2549103254a0/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,d1d6999e-4bac-4216-9e4d-beddf9c2d8a4
Link,https://sdorica.rayark.download/androidExp/client_assets/d1d6999e-4bac-4216-9e4d-beddf9c2d8a4/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,e753ec32-4f10-4e72-b2a3-6fcc08d0caf8
Link,https://sdorica.rayark.download/androidExp/client_assets/e753ec32-4f10-4e72-b2a3-6fcc08d0caf8/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,2f20eb5c-5b1c-4312-8f2a-2a31a5d65b00
Link,https://sdorica.rayark.download/androidExp/client_assets/2f20eb5c-5b1c-4312-8f2a-2a31a5d65b00/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,3a9d11d1-e2f3-47ed-ace1-cb75cd3fc8e7
Link,https://sdorica.rayark.download/androidExp/client_assets/3a9d11d1-e2f3-47ed-ace1-cb75cd3fc8e7/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,d2210bfe-5a8e-40f9-bd7c-58584d61a938
Link,https://sdorica.rayark.download/androidExp/client_assets/d2210bfe-5a8e-40f9-bd7c-58584d61a938/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,98f9dbaf-a2e3-4abd-91ea-717ffe3c1879
Link,https://sdorica.rayark.download/androidExp/client_assets/98f9dbaf-a2e3-4abd-91ea-717ffe3c1879/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,54499bc8-366f-45d4-8906-76bfc54798a2
Link,https://sdorica.rayark.download/androidExp/client_assets/54499bc8-366f-45d4-8906-76bfc54798a2/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,685c5acf-cf77-4c61-9ee8-02ea1073e986
Link,https://sdorica.rayark.download/androidExp/client_assets/685c5acf-cf77-4c61-9ee8-02ea1073e986/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,5715e1b1-b24e-4735-8555-339335010fad
Link,https://sdorica.rayark.download/androidExp/client_assets/5715e1b1-b24e-4735-8555-339335010fad/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,d6c2949a-8b51-41af-94d1-1ce86d5b7d2c
Link,https://sdorica.rayark.download/androidExp/client_assets/d6c2949a-8b51-41af-94d1-1ce86d5b7d2c/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,c462fc3c-5446-4f94-a63a-17af3fcef18e
Link,https://sdorica.rayark.download/androidExp/client_assets/c462fc3c-5446-4f94-a63a-17af3fcef18e/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,f05aa2a3-5082-4c3e-bfaa-8e12b0a42e02
Link,https://sdorica.rayark.download/androidExp/client_assets/f05aa2a3-5082-4c3e-bfaa-8e12b0a42e02/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,3e433810-79e3-42c6-a47f-5eac37080729
Link,https://sdorica.rayark.download/androidExp/client_assets/3e433810-79e3-42c6-a47f-5eac37080729/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,143f2f5c-4678-46c4-af18-83f54e10c84a
Link,https://sdorica.rayark.download/androidExp/client_assets/143f2f5c-4678-46c4-af18-83f54e10c84a/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,79f62525-9a37-4ceb-96fd-ab0329ef36a9
Link,https://sdorica.rayark.download/androidExp/client_assets/79f62525-9a37-4ceb-96fd-ab0329ef36a9/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,960f4d5b-b698-4586-b480-b40a9080d595
Link,https://sdorica.rayark.download/androidExp/client_assets/960f4d5b-b698-4586-b480-b40a9080d595/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,28887002-3098-40d7-a4bf-b9f4003cad61
Link,https://sdorica.rayark.download/androidExp/client_assets/28887002-3098-40d7-a4bf-b9f4003cad61/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,1c940753-6b04-48dd-892c-c68e8cf7be90
Link,https://sdorica.rayark.download/androidExp/client_assets/1c940753-6b04-48dd-892c-c68e8cf7be90/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,b8f47e51-b801-46dd-a167-d40fe17ab533
Link,https://sdorica.rayark.download/androidExp/client_assets/b8f47e51-b801-46dd-a167-d40fe17ab533/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,0364f893-65f7-4646-a672-144a8805c8dc
Link,https://sdorica.rayark.download/androidExp/client_assets/0364f893-65f7-4646-a672-144a8805c8dc/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,850e1ee0-13b1-46ff-a0dd-807cc3524230
Link,https://sdorica.rayark.download/androidExp/client_assets/850e1ee0-13b1-46ff-a0dd-807cc3524230/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,1b1654fe-832f-45ba-9654-8472f5fad2c5
Link,https://sdorica.rayark.download/androidExp/client_assets/1b1654fe-832f-45ba-9654-8472f5fad2c5/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,69ea8853-f875-4ac3-a0b5-c1aed92a4b00
Link,https://sdorica.rayark.download/androidExp/client_assets/69ea8853-f875-4ac3-a0b5-c1aed92a4b00/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,395367a1-34e0-4190-8e4a-2d497a939782
Link,https://sdorica.rayark.download/androidExp/client_assets/395367a1-34e0-4190-8e4a-2d497a939782/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,3f862749-613e-428b-803f-a199121f36d7
Link,https://sdorica.rayark.download/androidExp/client_assets/3f862749-613e-428b-803f-a199121f36d7/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,eaefa746-7e25-487a-9d8b-b797472055f9
Link,https://sdorica.rayark.download/androidExp/client_assets/eaefa746-7e25-487a-9d8b-b797472055f9/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,0eaa0c26-c928-4157-a733-bebd1767538d
Link,https://sdorica.rayark.download/androidExp/client_assets/0eaa0c26-c928-4157-a733-bebd1767538d/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,877e841e-4219-4a30-b5f8-482bddc5ee16
Link,https://sdorica.rayark.download/androidExp/client_assets/877e841e-4219-4a30-b5f8-482bddc5ee16/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,af21d5cb-50f7-4972-8f79-b9575fb12257
Link,https://sdorica.rayark.download/androidExp/client_assets/af21d5cb-50f7-4972-8f79-b9575fb12257/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,999a2d4e-d1e2-455a-9841-d9e1dee2e493
Link,https://sdorica.rayark.download/androidExp/client_assets/999a2d4e-d1e2-455a-9841-d9e1dee2e493/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,530b04ac-d0fc-49d8-92ee-85543db85557
Link,https://sdorica.rayark.download/androidExp/client_assets/530b04ac-d0fc-49d8-92ee-85543db85557/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,63154a66-b9ee-4902-b5d6-eebfe88dc317
Link,https://sdorica.rayark.download/androidExp/client_assets/63154a66-b9ee-4902-b5d6-eebfe88dc317/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,9fb13729-04f5-4a49-8265-cb6552e8eb69
Link,https://sdorica.rayark.download/androidExp/client_assets/9fb13729-04f5-4a49-8265-cb6552e8eb69/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,3e308066-aa2c-4802-a43a-3cb0ca511772
Link,https://sdorica.rayark.download/androidExp/client_assets/3e308066-aa2c-4802-a43a-3cb0ca511772/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,3c73ece7-4bf1-4325-a881-793fcdb4b83b
Link,https://sdorica.rayark.download/androidExp/client_assets/3c73ece7-4bf1-4325-a881-793fcdb4b83b/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,95f4b2f8-3325-4067-b60d-7cd5f99653ff
Link,https://sdorica.rayark.download/androidExp/client_assets/95f4b2f8-3325-4067-b60d-7cd5f99653ff/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,1f03518f-2146-4190-ad73-f123ace13417
Link,https://sdorica.rayark.download/androidExp/client_assets/1f03518f-2146-4190-ad73-f123ace13417/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,e1cbde37-ef2b-465d-b5be-06a68d577688
Link,https://sdorica.rayark.download/androidExp/client_assets/e1cbde37-ef2b-465d-b5be-06a68d577688/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,73081376-cab6-41b4-8143-68aaaab4c15f
Link,https://sdorica.rayark.download/androidExp/client_assets/73081376-cab6-41b4-8143-68aaaab4c15f/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,b4a1d48d-923a-4ac5-866e-92f6ecf41f62
Link,https://sdorica.rayark.download/androidExp/client_assets/b4a1d48d-923a-4ac5-866e-92f6ecf41f62/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,c4b9a940-461d-44cc-b216-abb9d60dfc58
Link,https://sdorica.rayark.download/androidExp/client_assets/c4b9a940-461d-44cc-b216-abb9d60dfc58/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,5c803c2e-83cd-4010-a665-0c1191402367
Link,https://sdorica.rayark.download/androidExp/client_assets/5c803c2e-83cd-4010-a665-0c1191402367/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,0718748e-044e-4d8a-91d2-058ff86db194
Link,https://sdorica.rayark.download/androidExp/client_assets/0718748e-044e-4d8a-91d2-058ff86db194/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,85430f38-e6f7-4bea-9378-36efb452d88d
Link,https://sdorica.rayark.download/androidExp/client_assets/85430f38-e6f7-4bea-9378-36efb452d88d/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,d4fce1d1-1478-4a62-96f6-9404c3140cfe
Link,https://sdorica.rayark.download/androidExp/client_assets/d4fce1d1-1478-4a62-96f6-9404c3140cfe/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,acc7afd3110c0b6454e06c96c0e4498c
UUID,f3f008b9-c61e-4897-843c-d5777a0c97aa
Link,https://sdorica.rayark.download/androidExp/client_assets/f3f008b9-c61e-4897-843c-d5777a0c97aa/character_largeimage_h0154.ab
Size,2623992
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,827c006e-0df0-426e-831c-cf0e7ef7af89
Link,https://sdorica.rayark.download/androidExp/client_assets/827c006e-0df0-426e-831c-cf0e7ef7af89/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,0471e4b7-90bf-47fa-9252-80799ca779e4
Link,https://sdorica.rayark.download/androidExp/client_assets/0471e4b7-90bf-47fa-9252-80799ca779e4/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,a7ce1a10-1f84-4285-bdf0-868d14a27403
Link,https://sdorica.rayark.download/androidExp/client_assets/a7ce1a10-1f84-4285-bdf0-868d14a27403/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,b094d2cf-6c4f-4dd5-9d5a-37701b41144c
Link,https://sdorica.rayark.download/androidExp/client_assets/b094d2cf-6c4f-4dd5-9d5a-37701b41144c/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,19f0bad5-993e-48a8-85cc-d1ae494bda72
Link,https://sdorica.rayark.download/androidExp/client_assets/19f0bad5-993e-48a8-85cc-d1ae494bda72/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,f48b6400-1238-4ff0-8651-1936ebe47bda
Link,https://sdorica.rayark.download/androidExp/client_assets/f48b6400-1238-4ff0-8651-1936ebe47bda/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,95aadaff-f52e-463b-b6c2-856530a073bf
Link,https://sdorica.rayark.download/androidExp/client_assets/95aadaff-f52e-463b-b6c2-856530a073bf/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,e80f554d-ebae-4641-9141-2087e237f94c
Link,https://sdorica.rayark.download/androidExp/client_assets/e80f554d-ebae-4641-9141-2087e237f94c/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,df9c0905-24ef-4741-b6f5-829098db5a9a
Link,https://sdorica.rayark.download/androidExp/client_assets/df9c0905-24ef-4741-b6f5-829098db5a9a/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,e1f1a33d-b6e3-440b-8865-2adda46eb1d6
Link,https://sdorica.rayark.download/androidExp/client_assets/e1f1a33d-b6e3-440b-8865-2adda46eb1d6/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,2c3d2d05-41cd-482a-96ca-3d3d5fe5aa72
Link,https://sdorica.rayark.download/androidExp/client_assets/2c3d2d05-41cd-482a-96ca-3d3d5fe5aa72/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,fb50e04a-c775-4b3b-b6de-78f7b4873ca8
Link,https://sdorica.rayark.download/androidExp/client_assets/fb50e04a-c775-4b3b-b6de-78f7b4873ca8/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,4203c902-935b-46a1-9222-8baf179cc356
Link,https://sdorica.rayark.download/androidExp/client_assets/4203c902-935b-46a1-9222-8baf179cc356/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,368f6de9-6f67-4968-976e-eed64d8a6430
Link,https://sdorica.rayark.download/androidExp/client_assets/368f6de9-6f67-4968-976e-eed64d8a6430/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,7c93b99e-a637-44a3-8bff-1f77bfdc0251
Link,https://sdorica.rayark.download/androidExp/client_assets/7c93b99e-a637-44a3-8bff-1f77bfdc0251/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,9e0477fd-284e-4310-94b0-c5a680519568
Link,https://sdorica.rayark.download/androidExp/client_assets/9e0477fd-284e-4310-94b0-c5a680519568/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,27405184-21b5-4633-a4f0-02422deca320
Link,https://sdorica.rayark.download/androidExp/client_assets/27405184-21b5-4633-a4f0-02422deca320/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,be894394-0046-4008-9d56-57e24f80089d
Link,https://sdorica.rayark.download/androidExp/client_assets/be894394-0046-4008-9d56-57e24f80089d/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,7c8770b1-11a1-436d-818d-b9e6918d08f9
Link,https://sdorica.rayark.download/androidExp/client_assets/7c8770b1-11a1-436d-818d-b9e6918d08f9/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,babfc436-925d-433c-bad0-c3cf4173001d
Link,https://sdorica.rayark.download/androidExp/client_assets/babfc436-925d-433c-bad0-c3cf4173001d/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,7424375d-b50a-4d1a-9d50-7873ab730c58
Link,https://sdorica.rayark.download/androidExp/client_assets/7424375d-b50a-4d1a-9d50-7873ab730c58/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,1ecb47d5-0804-46f9-9512-79843074b9de
Link,https://sdorica.rayark.download/androidExp/client_assets/1ecb47d5-0804-46f9-9512-79843074b9de/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,7e3791f1-a789-4dd9-9f04-594d463212ba
Link,https://sdorica.rayark.download/androidExp/client_assets/7e3791f1-a789-4dd9-9f04-594d463212ba/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
