##### Asset #####,audioclip_sfx_0_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,8e57c820-61ac-4d81-b6f1-b46349a44cdd
Link,https://sdorica.rayark.download/androidExp/client_assets/8e57c820-61ac-4d81-b6f1-b46349a44cdd/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,24bd9c591c2dad5aa66b0b86a3071343
UUID,679bdd6c-05d0-49a0-9a2f-ec5870877a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/679bdd6c-05d0-49a0-9a2f-ec5870877a3b/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,543bee7f12cf001ac01147dd2f79a8ca
UUID,a2ee7282-99f2-45ab-a2f4-e93ca62d6b1e
Link,https://sdorica.rayark.download/androidExp/client_assets/a2ee7282-99f2-45ab-a2f4-e93ca62d6b1e/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,7b5773e217405cf018a7319c26c18d52
UUID,2d8d0426-4962-44ce-a638-9d0d05e707ec
Link,https://sdorica.rayark.download/androidExp/client_assets/2d8d0426-4962-44ce-a638-9d0d05e707ec/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,1666a7a599786774874a71ce76bc6943
UUID,24023be9-3fba-4db4-a9d9-fa48f87fbd60
Link,https://sdorica.rayark.download/androidExp/client_assets/24023be9-3fba-4db4-a9d9-fa48f87fbd60/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,f7efdd178bb988b2ba2e084507833583
UUID,bf17b1b5-50a8-4f09-b081-efb2ef8701df
Link,https://sdorica.rayark.download/androidExp/client_assets/bf17b1b5-50a8-4f09-b081-efb2ef8701df/audioclip_sfx_t0017_jp.ab
Size,883187
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,5293425a030dde21e3b04a8b745d62ad
UUID,2152069e-7ede-4638-93b8-3a770fb7ed9d
Link,https://sdorica.rayark.download/androidExp/client_assets/2152069e-7ede-4638-93b8-3a770fb7ed9d/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,5a17c219f7bd033c0e9ba30afc2a5b26
UUID,0c735ef3-6033-4e9d-b683-8c81853c4fd8
Link,https://sdorica.rayark.download/androidExp/client_assets/0c735ef3-6033-4e9d-b683-8c81853c4fd8/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,7d3f33d14250b2579f827f8c70d1a238
UUID,9602faec-410b-4a72-89f4-6fb40f1c5f2c
Link,https://sdorica.rayark.download/androidExp/client_assets/9602faec-410b-4a72-89f4-6fb40f1c5f2c/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,2adfdd4fe652e841f904bed290ade96c
UUID,f7599124-e7a3-4c3f-a5ed-6ce37b514291
Link,https://sdorica.rayark.download/androidExp/client_assets/f7599124-e7a3-4c3f-a5ed-6ce37b514291/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,871cd00c7512e6b54e6993bdff2fb097
UUID,e29c969e-0bb0-4cb7-8629-1a27d590f0cf
Link,https://sdorica.rayark.download/androidExp/client_assets/e29c969e-0bb0-4cb7-8629-1a27d590f0cf/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,94f6cc218e31a31c9ed86458797141b9
UUID,5c669150-51e3-464b-b12f-35d806876414
Link,https://sdorica.rayark.download/androidExp/client_assets/5c669150-51e3-464b-b12f-35d806876414/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,f3272b661e2164db419af8c117a38bfa
UUID,f65112cd-4528-40af-87a0-bedda440d7bb
Link,https://sdorica.rayark.download/androidExp/client_assets/f65112cd-4528-40af-87a0-bedda440d7bb/audioclip_sfx_t0049_jp.ab
Size,1950967
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,dd22c5a73ce09145644eb2a976eee59c
UUID,a57ed4d9-ca7e-4f03-b62a-d510af6881f8
Link,https://sdorica.rayark.download/androidExp/client_assets/a57ed4d9-ca7e-4f03-b62a-d510af6881f8/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,08e2e21f40608d6ae2449345ecf6db76
UUID,bf8048e1-d451-41fc-b6b9-0f5212a1ed2d
Link,https://sdorica.rayark.download/androidExp/client_assets/bf8048e1-d451-41fc-b6b9-0f5212a1ed2d/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,d8bcb96020656d072e4656cfdfb23cb4
UUID,40f1376c-79bc-46e2-be59-582b3f52ed2f
Link,https://sdorica.rayark.download/androidExp/client_assets/40f1376c-79bc-46e2-be59-582b3f52ed2f/audioclip_sfx_t0156_jp.ab
Size,2340709
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,c42ba4a8881464d792635856ce2dfe03
UUID,5753d9ce-e582-4a39-b22a-8ad51ba99cab
Link,https://sdorica.rayark.download/androidExp/client_assets/5753d9ce-e582-4a39-b22a-8ad51ba99cab/audioclip_sfx_t0158_jp.ab
Size,1950989
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,71368489e43b5518c4a830f4e4326fed
UUID,33257948-c053-4f29-9349-6b2d750acf33
Link,https://sdorica.rayark.download/androidExp/client_assets/33257948-c053-4f29-9349-6b2d750acf33/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,197a42db20920a903e58834247a901d8
UUID,d65da98b-75e1-448d-aca2-7986ab1ed5d9
Link,https://sdorica.rayark.download/androidExp/client_assets/d65da98b-75e1-448d-aca2-7986ab1ed5d9/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,95c9f9e2743d287a962a696ee70ec17b
UUID,c9de6320-ae0f-4e8b-b3e2-0ef0322be240
Link,https://sdorica.rayark.download/androidExp/client_assets/c9de6320-ae0f-4e8b-b3e2-0ef0322be240/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,019b4c2f9be85f909f9d88f0ae96cd44
UUID,2ae4c77e-e4fa-492d-8d49-f56e4281758e
Link,https://sdorica.rayark.download/androidExp/client_assets/2ae4c77e-e4fa-492d-8d49-f56e4281758e/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,9a723f3e5bfbffebe34c1c898dfc361d
UUID,0a11f162-c4cf-4741-b874-148e1b1706a5
Link,https://sdorica.rayark.download/androidExp/client_assets/0a11f162-c4cf-4741-b874-148e1b1706a5/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,00dfbbc32861bba2971c94d0bfa6b43c
UUID,05041c9a-5c95-47b8-845f-743eb9c62551
Link,https://sdorica.rayark.download/androidExp/client_assets/05041c9a-5c95-47b8-845f-743eb9c62551/audioclip_sfx_t0188_jp.ab
Size,1973755
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,1c071bc59b7fddc16b0fef3648372ca0
UUID,f70f2a70-4d9b-40c8-8962-0891e7b06a83
Link,https://sdorica.rayark.download/androidExp/client_assets/f70f2a70-4d9b-40c8-8962-0891e7b06a83/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,5e83d3deb7ce1bca2afc64c08fe99a67
UUID,e09f5adc-5b49-4e38-9c24-ca428d9108e8
Link,https://sdorica.rayark.download/androidExp/client_assets/e09f5adc-5b49-4e38-9c24-ca428d9108e8/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,d673e03f-3b3a-4424-81e0-99b177baf849
Link,https://sdorica.rayark.download/androidExp/client_assets/d673e03f-3b3a-4424-81e0-99b177baf849/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,46f6e540-e665-4bf0-972d-e7665b4bade9
Link,https://sdorica.rayark.download/androidExp/client_assets/46f6e540-e665-4bf0-972d-e7665b4bade9/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,9be4f7bb-8139-4a96-a541-655dd99eca21
Link,https://sdorica.rayark.download/androidExp/client_assets/9be4f7bb-8139-4a96-a541-655dd99eca21/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,815eae3e-5add-4b02-ab93-17f92854c3dc
Link,https://sdorica.rayark.download/androidExp/client_assets/815eae3e-5add-4b02-ab93-17f92854c3dc/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,dca5df99-196c-4fea-864c-e26bdd6c2f23
Link,https://sdorica.rayark.download/androidExp/client_assets/dca5df99-196c-4fea-864c-e26bdd6c2f23/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,962210c7-764f-4a62-9228-20f5c91e3d2e
Link,https://sdorica.rayark.download/androidExp/client_assets/962210c7-764f-4a62-9228-20f5c91e3d2e/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,9c5602f3-1ed9-427d-ad7d-0906f4322ca6
Link,https://sdorica.rayark.download/androidExp/client_assets/9c5602f3-1ed9-427d-ad7d-0906f4322ca6/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,0336751a-9373-46b9-8072-54e407cfe902
Link,https://sdorica.rayark.download/androidExp/client_assets/0336751a-9373-46b9-8072-54e407cfe902/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,4b32ca0a1f4eac51861098398fd14763
UUID,ff503e7a-2e84-4703-a1c7-24dab59c350d
Link,https://sdorica.rayark.download/androidExp/client_assets/ff503e7a-2e84-4703-a1c7-24dab59c350d/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,f6de2c0f1ca00e147c7eaafab7c45488
UUID,8ae92969-d85f-4f87-88a7-b78a69191873
Link,https://sdorica.rayark.download/androidExp/client_assets/8ae92969-d85f-4f87-88a7-b78a69191873/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,2b7d9ab22a7af9e6ebe2060273e270bb
UUID,02681e4a-2a19-4724-a6d2-e2abb46ec76f
Link,https://sdorica.rayark.download/androidExp/client_assets/02681e4a-2a19-4724-a6d2-e2abb46ec76f/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,8a8195ed-0de5-4e26-a0bc-eca713c5b0db
Link,https://sdorica.rayark.download/androidExp/client_assets/8a8195ed-0de5-4e26-a0bc-eca713c5b0db/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,3e3648f86c1d43fe14c83fed7c3105de
UUID,5eff0fb2-64da-41d6-8c8d-0013ad08ab82
Link,https://sdorica.rayark.download/androidExp/client_assets/5eff0fb2-64da-41d6-8c8d-0013ad08ab82/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,b7e3467978601669cef2e43d249e16d5
UUID,f526ac46-8049-4fb1-ba00-21bf56179729
Link,https://sdorica.rayark.download/androidExp/client_assets/f526ac46-8049-4fb1-ba00-21bf56179729/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,76334676-33ec-4131-b10c-7055c16aadc3
Link,https://sdorica.rayark.download/androidExp/client_assets/76334676-33ec-4131-b10c-7055c16aadc3/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,18a85f4e604ad1dd70b4398835696a7d
UUID,23b1828b-eb8f-42f5-9ee8-db391784e13f
Link,https://sdorica.rayark.download/androidExp/client_assets/23b1828b-eb8f-42f5-9ee8-db391784e13f/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,5c43ac33-8b59-4031-9971-2ddb1f89087a
Link,https://sdorica.rayark.download/androidExp/client_assets/5c43ac33-8b59-4031-9971-2ddb1f89087a/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,2051eb19-f460-46b6-81d2-0c19069c29d6
Link,https://sdorica.rayark.download/androidExp/client_assets/2051eb19-f460-46b6-81d2-0c19069c29d6/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,824fa17c35db2820b577461bed58442f
UUID,969dbd9e-2fba-4029-9f3d-45892d46aa03
Link,https://sdorica.rayark.download/androidExp/client_assets/969dbd9e-2fba-4029-9f3d-45892d46aa03/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,5b2c10953f8a9480fd3645c5ab39a840
UUID,560eae08-35ba-4dd4-9d19-3adcbffd9fda
Link,https://sdorica.rayark.download/androidExp/client_assets/560eae08-35ba-4dd4-9d19-3adcbffd9fda/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,30990e0f-31cd-43ec-97d7-8758c24c5716
Link,https://sdorica.rayark.download/androidExp/client_assets/30990e0f-31cd-43ec-97d7-8758c24c5716/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,09b32cc2-1a23-442c-8cb1-8a55228a5970
Link,https://sdorica.rayark.download/androidExp/client_assets/09b32cc2-1a23-442c-8cb1-8a55228a5970/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,7c2b5504-f27b-4fbd-ba72-84505d406e86
Link,https://sdorica.rayark.download/androidExp/client_assets/7c2b5504-f27b-4fbd-ba72-84505d406e86/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,898e64a8-5c13-44d7-8e47-7d6d654a244f
Link,https://sdorica.rayark.download/androidExp/client_assets/898e64a8-5c13-44d7-8e47-7d6d654a244f/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,d7155327-9cc2-4e46-8395-48e9f4c0cc9e
Link,https://sdorica.rayark.download/androidExp/client_assets/d7155327-9cc2-4e46-8395-48e9f4c0cc9e/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,d80e0b01-8bc3-481f-a35f-ea6e5bd92aa3
Link,https://sdorica.rayark.download/androidExp/client_assets/d80e0b01-8bc3-481f-a35f-ea6e5bd92aa3/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,6c31ce59-2614-4247-a914-2dfdfc48389f
Link,https://sdorica.rayark.download/androidExp/client_assets/6c31ce59-2614-4247-a914-2dfdfc48389f/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,8ad1ffee-017c-48ff-b5f4-b1b79efbffe7
Link,https://sdorica.rayark.download/androidExp/client_assets/8ad1ffee-017c-48ff-b5f4-b1b79efbffe7/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,78652827-65fd-47e6-9c7a-de677149332b
Link,https://sdorica.rayark.download/androidExp/client_assets/78652827-65fd-47e6-9c7a-de677149332b/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,cf1a8a30-8185-43f2-a524-5051f6e1827e
Link,https://sdorica.rayark.download/androidExp/client_assets/cf1a8a30-8185-43f2-a524-5051f6e1827e/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,a35cdeaf-84c5-4dd2-adf5-4e09f711b41a
Link,https://sdorica.rayark.download/androidExp/client_assets/a35cdeaf-84c5-4dd2-adf5-4e09f711b41a/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,db89c5e4-4634-4897-8f2d-5682556e2374
Link,https://sdorica.rayark.download/androidExp/client_assets/db89c5e4-4634-4897-8f2d-5682556e2374/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,167dfc2e-fcdd-408b-937b-b77118f448a1
Link,https://sdorica.rayark.download/androidExp/client_assets/167dfc2e-fcdd-408b-937b-b77118f448a1/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,e34ba85c-66d2-4028-aebf-34f5cbbc3e3a
Link,https://sdorica.rayark.download/androidExp/client_assets/e34ba85c-66d2-4028-aebf-34f5cbbc3e3a/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,dc1bb3e4-1042-42e4-a7a2-869bf94092e0
Link,https://sdorica.rayark.download/androidExp/client_assets/dc1bb3e4-1042-42e4-a7a2-869bf94092e0/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,66c70fa5-7393-46f1-82fa-cf40bd939b7f
Link,https://sdorica.rayark.download/androidExp/client_assets/66c70fa5-7393-46f1-82fa-cf40bd939b7f/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,a5575df7-c27c-4df9-8b94-4fea69ee7e93
Link,https://sdorica.rayark.download/androidExp/client_assets/a5575df7-c27c-4df9-8b94-4fea69ee7e93/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,08c201e4-1abe-4e42-9666-7884abe2d88a
Link,https://sdorica.rayark.download/androidExp/client_assets/08c201e4-1abe-4e42-9666-7884abe2d88a/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,d3e84fce-6d49-4582-8c0e-bf5f35309879
Link,https://sdorica.rayark.download/androidExp/client_assets/d3e84fce-6d49-4582-8c0e-bf5f35309879/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,350057d2-315b-49ab-9cc8-c1a3ec393638
Link,https://sdorica.rayark.download/androidExp/client_assets/350057d2-315b-49ab-9cc8-c1a3ec393638/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,1cc0bac5-3cc5-4841-bbb6-17f4455317a6
Link,https://sdorica.rayark.download/androidExp/client_assets/1cc0bac5-3cc5-4841-bbb6-17f4455317a6/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,55e80f76-1162-4e24-8b5e-639651f9d0bb
Link,https://sdorica.rayark.download/androidExp/client_assets/55e80f76-1162-4e24-8b5e-639651f9d0bb/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,daa70be8-7908-44df-bf2f-3d06751fb40c
Link,https://sdorica.rayark.download/androidExp/client_assets/daa70be8-7908-44df-bf2f-3d06751fb40c/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,258ed7e7-b679-4d11-a8a4-8576e15720d5
Link,https://sdorica.rayark.download/androidExp/client_assets/258ed7e7-b679-4d11-a8a4-8576e15720d5/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,78846f01-ec58-41c9-99a9-bda533b32586
Link,https://sdorica.rayark.download/androidExp/client_assets/78846f01-ec58-41c9-99a9-bda533b32586/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,84783cff-33a8-413e-abfa-2b23ffad50e5
Link,https://sdorica.rayark.download/androidExp/client_assets/84783cff-33a8-413e-abfa-2b23ffad50e5/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,b1ec00ee-dd91-43a5-953e-01be39865e3b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ec00ee-dd91-43a5-953e-01be39865e3b/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,e93c02ed-8af6-4d64-98bb-692edd293ccf
Link,https://sdorica.rayark.download/androidExp/client_assets/e93c02ed-8af6-4d64-98bb-692edd293ccf/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,2ee8548c-9097-4459-be2f-26141c07835e
Link,https://sdorica.rayark.download/androidExp/client_assets/2ee8548c-9097-4459-be2f-26141c07835e/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,a1ed6176-7f7c-4e21-adfa-60bdaa88636d
Link,https://sdorica.rayark.download/androidExp/client_assets/a1ed6176-7f7c-4e21-adfa-60bdaa88636d/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,ef412f8e-e0a9-4779-9d7c-a81bd64a3c32
Link,https://sdorica.rayark.download/androidExp/client_assets/ef412f8e-e0a9-4779-9d7c-a81bd64a3c32/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,a4c4d218-7d7f-4197-8fc3-fbce1eb06c96
Link,https://sdorica.rayark.download/androidExp/client_assets/a4c4d218-7d7f-4197-8fc3-fbce1eb06c96/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,71e462f2-9547-40ad-b3fb-bcf8878ddd58
Link,https://sdorica.rayark.download/androidExp/client_assets/71e462f2-9547-40ad-b3fb-bcf8878ddd58/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,4765d818-2265-4fb3-9c85-337cdb0505ed
Link,https://sdorica.rayark.download/androidExp/client_assets/4765d818-2265-4fb3-9c85-337cdb0505ed/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,f2f2b366-52e5-4c73-a279-3b839b3df234
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f2b366-52e5-4c73-a279-3b839b3df234/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,34ead4c7-f85e-4418-86ea-42d332b134ca
Link,https://sdorica.rayark.download/androidExp/client_assets/34ead4c7-f85e-4418-86ea-42d332b134ca/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ec13906a-3036-47ff-8e35-18ef37122a16
Link,https://sdorica.rayark.download/androidExp/client_assets/ec13906a-3036-47ff-8e35-18ef37122a16/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,071bb979-2bdf-483b-bd0c-7b8eb4975931
Link,https://sdorica.rayark.download/androidExp/client_assets/071bb979-2bdf-483b-bd0c-7b8eb4975931/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,abd2bf2b-c4c3-4109-affc-ac5cd383a602
Link,https://sdorica.rayark.download/androidExp/client_assets/abd2bf2b-c4c3-4109-affc-ac5cd383a602/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,b19d8bee-6870-4ac5-9336-5d8b0468056f
Link,https://sdorica.rayark.download/androidExp/client_assets/b19d8bee-6870-4ac5-9336-5d8b0468056f/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,21921534-f0a8-4667-ab98-44d25f6ed75a
Link,https://sdorica.rayark.download/androidExp/client_assets/21921534-f0a8-4667-ab98-44d25f6ed75a/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,0eb1ea0d-d42f-45bb-a151-5ac67651671b
Link,https://sdorica.rayark.download/androidExp/client_assets/0eb1ea0d-d42f-45bb-a151-5ac67651671b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,1a855635-ab29-445f-a17f-1b868b731e7b
Link,https://sdorica.rayark.download/androidExp/client_assets/1a855635-ab29-445f-a17f-1b868b731e7b/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,69fc6b44-f3fe-41ee-8fda-10f5f792a604
