##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,880b6379-ec94-445d-b995-29bcc9a2e275
Link,https://sdorica.rayark.download/androidExp/client_assets/880b6379-ec94-445d-b995-29bcc9a2e275/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,2904e2bc-5415-43dc-9279-e27c2357fbbc
Link,https://sdorica.rayark.download/androidExp/client_assets/2904e2bc-5415-43dc-9279-e27c2357fbbc/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,5300de33-2a74-4ab2-b5c0-595b55198366
Link,https://sdorica.rayark.download/androidExp/client_assets/5300de33-2a74-4ab2-b5c0-595b55198366/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,cecc6197-7643-441a-a955-827168a5b9c4
Link,https://sdorica.rayark.download/androidExp/client_assets/cecc6197-7643-441a-a955-827168a5b9c4/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,8d9a3e6c-5ea3-49ab-894c-a3db1dc70869
Link,https://sdorica.rayark.download/androidExp/client_assets/8d9a3e6c-5ea3-49ab-894c-a3db1dc70869/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,91a0d59c-d662-4390-ae17-8dceaa0f8a60
Link,https://sdorica.rayark.download/androidExp/client_assets/91a0d59c-d662-4390-ae17-8dceaa0f8a60/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,1c77611e-6994-41dc-8308-de6da54bc609
Link,https://sdorica.rayark.download/androidExp/client_assets/1c77611e-6994-41dc-8308-de6da54bc609/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,f92c61de-3605-4ad2-972e-9449fc6e4824
Link,https://sdorica.rayark.download/androidExp/client_assets/f92c61de-3605-4ad2-972e-9449fc6e4824/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,56ab5816-ad02-43e1-8c2f-b9d5fe8cacc6
Link,https://sdorica.rayark.download/androidExp/client_assets/56ab5816-ad02-43e1-8c2f-b9d5fe8cacc6/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,07754848-cf96-4b7d-8022-b362932cebb6
Link,https://sdorica.rayark.download/androidExp/client_assets/07754848-cf96-4b7d-8022-b362932cebb6/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,9636f96a-400f-4cd7-8e62-135007422f88
Link,https://sdorica.rayark.download/androidExp/client_assets/9636f96a-400f-4cd7-8e62-135007422f88/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,ef656d90-08fb-4114-afed-7c53d965a20e
Link,https://sdorica.rayark.download/androidExp/client_assets/ef656d90-08fb-4114-afed-7c53d965a20e/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,21743e65-220d-482c-8e1c-9b38f2a30dd8
Link,https://sdorica.rayark.download/androidExp/client_assets/21743e65-220d-482c-8e1c-9b38f2a30dd8/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,7189d3e2-66c7-42a9-9da6-0e72aa106ec1
Link,https://sdorica.rayark.download/androidExp/client_assets/7189d3e2-66c7-42a9-9da6-0e72aa106ec1/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,66e6fed3-6c5e-4019-bd82-1eb90fbc5d5d
Link,https://sdorica.rayark.download/androidExp/client_assets/66e6fed3-6c5e-4019-bd82-1eb90fbc5d5d/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,91e2d6b2-ed52-448c-9f1b-5747deb3f7ec
Link,https://sdorica.rayark.download/androidExp/client_assets/91e2d6b2-ed52-448c-9f1b-5747deb3f7ec/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,d9b6e7ee-ae32-4d97-92d0-ed283d616e25
Link,https://sdorica.rayark.download/androidExp/client_assets/d9b6e7ee-ae32-4d97-92d0-ed283d616e25/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,9a67a29a-8557-45d5-9ee3-19dd7af437da
Link,https://sdorica.rayark.download/androidExp/client_assets/9a67a29a-8557-45d5-9ee3-19dd7af437da/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,b2737e55-914d-4855-b7f8-32e463b8e318
Link,https://sdorica.rayark.download/androidExp/client_assets/b2737e55-914d-4855-b7f8-32e463b8e318/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,10189844-027e-4b7f-96bc-bc4fdf735adb
Link,https://sdorica.rayark.download/androidExp/client_assets/10189844-027e-4b7f-96bc-bc4fdf735adb/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,02d0ade1-b8e8-4029-af94-ad5f30403ea2
Link,https://sdorica.rayark.download/androidExp/client_assets/02d0ade1-b8e8-4029-af94-ad5f30403ea2/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,0f9e1873-7cca-4203-96d0-344b21176a75
Link,https://sdorica.rayark.download/androidExp/client_assets/0f9e1873-7cca-4203-96d0-344b21176a75/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,0653bf67-1804-4a0d-be8d-e92257adb0c2
Link,https://sdorica.rayark.download/androidExp/client_assets/0653bf67-1804-4a0d-be8d-e92257adb0c2/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,6fb7b1bc-d6fb-4b02-adab-fa7df28bffef
Link,https://sdorica.rayark.download/androidExp/client_assets/6fb7b1bc-d6fb-4b02-adab-fa7df28bffef/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,4ec8462ad0ed35f6ce389b9a46e9f764
UUID,d3a77387-8d64-4905-b356-1be1cbc753dc
Link,https://sdorica.rayark.download/androidExp/client_assets/d3a77387-8d64-4905-b356-1be1cbc753dc/character_largeimage_h0022.ab
Size,3429461
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,afdf27b2-9f63-4201-bed4-57da44fcd677
Link,https://sdorica.rayark.download/androidExp/client_assets/afdf27b2-9f63-4201-bed4-57da44fcd677/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,5ee1e59a-64c2-45d9-8cea-3843a6d4b3d3
Link,https://sdorica.rayark.download/androidExp/client_assets/5ee1e59a-64c2-45d9-8cea-3843a6d4b3d3/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,2ebecfee-8146-4cf3-91ff-feccd412ea71
Link,https://sdorica.rayark.download/androidExp/client_assets/2ebecfee-8146-4cf3-91ff-feccd412ea71/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,fefd959a-d636-4433-b808-9259c4a498a6
Link,https://sdorica.rayark.download/androidExp/client_assets/fefd959a-d636-4433-b808-9259c4a498a6/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,713cdee5-f736-439c-9307-5a17eb3be4a3
Link,https://sdorica.rayark.download/androidExp/client_assets/713cdee5-f736-439c-9307-5a17eb3be4a3/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,241c24ab-621a-47ba-905a-affcddf20910
Link,https://sdorica.rayark.download/androidExp/client_assets/241c24ab-621a-47ba-905a-affcddf20910/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,7445c0b7-7bd2-44b2-ba02-8ed8fc5bf86f
Link,https://sdorica.rayark.download/androidExp/client_assets/7445c0b7-7bd2-44b2-ba02-8ed8fc5bf86f/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,6bbfcc0a-23dc-4647-bdc2-e44078b5dd27
Link,https://sdorica.rayark.download/androidExp/client_assets/6bbfcc0a-23dc-4647-bdc2-e44078b5dd27/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,e1039aa7-b128-4ae6-a112-223ba1c249cb
Link,https://sdorica.rayark.download/androidExp/client_assets/e1039aa7-b128-4ae6-a112-223ba1c249cb/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,9c9fac7e-f9e6-44ac-9b2a-1329cd4a78f8
Link,https://sdorica.rayark.download/androidExp/client_assets/9c9fac7e-f9e6-44ac-9b2a-1329cd4a78f8/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,c4b31ab5-de02-47a3-9968-413574fbd364
Link,https://sdorica.rayark.download/androidExp/client_assets/c4b31ab5-de02-47a3-9968-413574fbd364/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,996dcbeb-a8a2-40c7-914a-5346778bb2e7
Link,https://sdorica.rayark.download/androidExp/client_assets/996dcbeb-a8a2-40c7-914a-5346778bb2e7/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,2facbefb-e821-4957-95c0-359609b82cba
Link,https://sdorica.rayark.download/androidExp/client_assets/2facbefb-e821-4957-95c0-359609b82cba/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,9ac53ce2-9688-4042-bce0-1a64e6d93b1a
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac53ce2-9688-4042-bce0-1a64e6d93b1a/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,e5d6a7b0-ac4f-41f7-97cb-52b294b9f2d8
Link,https://sdorica.rayark.download/androidExp/client_assets/e5d6a7b0-ac4f-41f7-97cb-52b294b9f2d8/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,95e93be0-e625-4683-940f-a34a33348ee2
Link,https://sdorica.rayark.download/androidExp/client_assets/95e93be0-e625-4683-940f-a34a33348ee2/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,97935367-be12-4420-8ac7-c52eae5d9d05
Link,https://sdorica.rayark.download/androidExp/client_assets/97935367-be12-4420-8ac7-c52eae5d9d05/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,0c93b3b7-2e6d-4bb3-9b79-24fa73677598
Link,https://sdorica.rayark.download/androidExp/client_assets/0c93b3b7-2e6d-4bb3-9b79-24fa73677598/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,18be47b5-56ac-4fa6-b102-188601dd5955
Link,https://sdorica.rayark.download/androidExp/client_assets/18be47b5-56ac-4fa6-b102-188601dd5955/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,fe166522-12b1-435e-9b91-955cbf6e9161
Link,https://sdorica.rayark.download/androidExp/client_assets/fe166522-12b1-435e-9b91-955cbf6e9161/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,d4d94cf0-d5b7-4882-9e17-b424e01bba70
Link,https://sdorica.rayark.download/androidExp/client_assets/d4d94cf0-d5b7-4882-9e17-b424e01bba70/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,fdf6813c-df55-49b0-80c1-2d4c7e6014e3
Link,https://sdorica.rayark.download/androidExp/client_assets/fdf6813c-df55-49b0-80c1-2d4c7e6014e3/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,8e7c2e0d-e5ca-4ea7-a7bc-f36703325047
Link,https://sdorica.rayark.download/androidExp/client_assets/8e7c2e0d-e5ca-4ea7-a7bc-f36703325047/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,a3416984-6bb3-4417-a187-18b0d19fd7e5
Link,https://sdorica.rayark.download/androidExp/client_assets/a3416984-6bb3-4417-a187-18b0d19fd7e5/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,71e6df14-7ef2-4c68-9936-cc53b85743a9
Link,https://sdorica.rayark.download/androidExp/client_assets/71e6df14-7ef2-4c68-9936-cc53b85743a9/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,34fda1d4-e0b2-4de1-9e3f-bb3e3296a0c0
Link,https://sdorica.rayark.download/androidExp/client_assets/34fda1d4-e0b2-4de1-9e3f-bb3e3296a0c0/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,023d23ce-6f53-49cf-a4fd-591d570f77a1
Link,https://sdorica.rayark.download/androidExp/client_assets/023d23ce-6f53-49cf-a4fd-591d570f77a1/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,4f2a6f68dd11e853b8a3f3b8e5771ec4
UUID,b303f2f5-0f77-4239-b23a-292099c47487
Link,https://sdorica.rayark.download/androidExp/client_assets/b303f2f5-0f77-4239-b23a-292099c47487/character_largeimage_h0157.ab
Size,2702502
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,404cd531-c459-4096-8f47-b60c28c84a20
Link,https://sdorica.rayark.download/androidExp/client_assets/404cd531-c459-4096-8f47-b60c28c84a20/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,63057042-311b-4fa2-9b16-504b39b715cb
Link,https://sdorica.rayark.download/androidExp/client_assets/63057042-311b-4fa2-9b16-504b39b715cb/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,87f2f48d-3517-4405-9850-d51249b22352
Link,https://sdorica.rayark.download/androidExp/client_assets/87f2f48d-3517-4405-9850-d51249b22352/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,25cedb7c-7dea-4756-b084-6433556a1b8b
Link,https://sdorica.rayark.download/androidExp/client_assets/25cedb7c-7dea-4756-b084-6433556a1b8b/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,d89af1ce-ca08-4b15-acec-4f7886568019
Link,https://sdorica.rayark.download/androidExp/client_assets/d89af1ce-ca08-4b15-acec-4f7886568019/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,0c3c2598-77dc-4a22-9018-4103c4ef2c63
Link,https://sdorica.rayark.download/androidExp/client_assets/0c3c2598-77dc-4a22-9018-4103c4ef2c63/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,188314e1-f4fb-42e4-8729-147c5dada393
Link,https://sdorica.rayark.download/androidExp/client_assets/188314e1-f4fb-42e4-8729-147c5dada393/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,2f0d2e12-cb47-437c-b110-25ef9a8afb97
Link,https://sdorica.rayark.download/androidExp/client_assets/2f0d2e12-cb47-437c-b110-25ef9a8afb97/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,0297c94c-2276-4715-8082-b674e7cc7372
Link,https://sdorica.rayark.download/androidExp/client_assets/0297c94c-2276-4715-8082-b674e7cc7372/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,b3097e2c-ecee-4c27-bacc-68461c24a3fc
Link,https://sdorica.rayark.download/androidExp/client_assets/b3097e2c-ecee-4c27-bacc-68461c24a3fc/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,34377e24-398b-41b8-9bd0-b8b0abf6316b
Link,https://sdorica.rayark.download/androidExp/client_assets/34377e24-398b-41b8-9bd0-b8b0abf6316b/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,856ea775-e205-4e74-9612-7e47dfb2576b
Link,https://sdorica.rayark.download/androidExp/client_assets/856ea775-e205-4e74-9612-7e47dfb2576b/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,b8ec2b1e-8924-45ba-855a-70d948d418b4
Link,https://sdorica.rayark.download/androidExp/client_assets/b8ec2b1e-8924-45ba-855a-70d948d418b4/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,74606c60-3d1c-41ef-b32d-ad452bd4a9bc
Link,https://sdorica.rayark.download/androidExp/client_assets/74606c60-3d1c-41ef-b32d-ad452bd4a9bc/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,cbe92618-1692-4b78-b745-503f94452321
Link,https://sdorica.rayark.download/androidExp/client_assets/cbe92618-1692-4b78-b745-503f94452321/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,779498b0-99a2-4531-946f-80a4a692d9d8
Link,https://sdorica.rayark.download/androidExp/client_assets/779498b0-99a2-4531-946f-80a4a692d9d8/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,9774b4f4-066c-435e-a757-d789bf0f7a38
Link,https://sdorica.rayark.download/androidExp/client_assets/9774b4f4-066c-435e-a757-d789bf0f7a38/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0179.ab
Hash,1cc7175b379dba94505f6258dea504f0
UUID,a59cd3cc-e484-45f0-84d9-8b89c368c88c
Link,https://sdorica.rayark.download/androidExp/client_assets/a59cd3cc-e484-45f0-84d9-8b89c368c88c/character_largeimage_h0179.ab
Size,2106553
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,6a800e92-fc2a-4b7c-998b-63a3456002ba
Link,https://sdorica.rayark.download/androidExp/client_assets/6a800e92-fc2a-4b7c-998b-63a3456002ba/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,802f8cef-4b23-4ba3-8120-344f2bc425b6
Link,https://sdorica.rayark.download/androidExp/client_assets/802f8cef-4b23-4ba3-8120-344f2bc425b6/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0186.ab
Hash,00b7e4f05a2ea597f2ee1f889f9e8127
UUID,69a1ce95-cd0a-443e-9a37-6ce17717aba7
Link,https://sdorica.rayark.download/androidExp/client_assets/69a1ce95-cd0a-443e-9a37-6ce17717aba7/character_largeimage_h0186.ab
Size,1848903
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,f977271a-9dab-45ab-b1c3-8071df7306d9
Link,https://sdorica.rayark.download/androidExp/client_assets/f977271a-9dab-45ab-b1c3-8071df7306d9/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,3d52c20f-34f8-4548-9b05-54a395ec3f64
Link,https://sdorica.rayark.download/androidExp/client_assets/3d52c20f-34f8-4548-9b05-54a395ec3f64/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,a5151181-f39b-4288-8f64-897178a28087
Link,https://sdorica.rayark.download/androidExp/client_assets/a5151181-f39b-4288-8f64-897178a28087/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,d2879121-eb19-426d-a564-8b9d3563efbc
Link,https://sdorica.rayark.download/androidExp/client_assets/d2879121-eb19-426d-a564-8b9d3563efbc/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0196.ab
Hash,ee0f1826a791dd9570130b486da819bc
UUID,1f48d150-cebf-4b23-84ed-28bb8b85826c
Link,https://sdorica.rayark.download/androidExp/client_assets/1f48d150-cebf-4b23-84ed-28bb8b85826c/character_largeimage_h0196.ab
Size,765300
##### Asset #####,character_largeimage_h0197.ab
Hash,9a1b3485920869a55de638c74843d1fe
UUID,6f1e7384-0d8b-40f9-8185-2505ceb2ae22
Link,https://sdorica.rayark.download/androidExp/client_assets/6f1e7384-0d8b-40f9-8185-2505ceb2ae22/character_largeimage_h0197.ab
Size,723893
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,884e926b-3a8e-420d-a24c-19fd6510c099
Link,https://sdorica.rayark.download/androidExp/client_assets/884e926b-3a8e-420d-a24c-19fd6510c099/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,3678cc8f-1399-4392-b69a-6e2423088a0e
Link,https://sdorica.rayark.download/androidExp/client_assets/3678cc8f-1399-4392-b69a-6e2423088a0e/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,d589b3cd-ba60-40fc-97e7-ffd7e40e8f7a
Link,https://sdorica.rayark.download/androidExp/client_assets/d589b3cd-ba60-40fc-97e7-ffd7e40e8f7a/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,f07ae1f0-9d8b-44f3-ba42-c8d6c7f4b090
Link,https://sdorica.rayark.download/androidExp/client_assets/f07ae1f0-9d8b-44f3-ba42-c8d6c7f4b090/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,aff719a3-e359-4b7a-a57d-e84adc24165b
Link,https://sdorica.rayark.download/androidExp/client_assets/aff719a3-e359-4b7a-a57d-e84adc24165b/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,95b96d8e-9c91-4679-98a3-211d0475f18f
Link,https://sdorica.rayark.download/androidExp/client_assets/95b96d8e-9c91-4679-98a3-211d0475f18f/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,b10e6ba2-3633-41e2-abfc-24644885cbd2
Link,https://sdorica.rayark.download/androidExp/client_assets/b10e6ba2-3633-41e2-abfc-24644885cbd2/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,27f98188-0882-41c7-b8cc-9bde7d1e52e9
Link,https://sdorica.rayark.download/androidExp/client_assets/27f98188-0882-41c7-b8cc-9bde7d1e52e9/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,d74c400f-ebb1-4978-99bd-be6cd55055e5
Link,https://sdorica.rayark.download/androidExp/client_assets/d74c400f-ebb1-4978-99bd-be6cd55055e5/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,b4c44eb4-915b-48b2-a603-c67fc253ffa6
Link,https://sdorica.rayark.download/androidExp/client_assets/b4c44eb4-915b-48b2-a603-c67fc253ffa6/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,d8e10690-626c-41e1-8433-a0fae72ae0ea
Link,https://sdorica.rayark.download/androidExp/client_assets/d8e10690-626c-41e1-8433-a0fae72ae0ea/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,61ba1205-e7a8-4066-bbba-281478b2f3f2
