##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/15be07b1-f0ce-42ed-9315-20f622595a63/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,f4ee756cb33612d712ed7b168d08d36e
UUID,751e8b82-1644-4f3a-be65-c8323220fcd5
Link,https://sdorica.rayark.download/androidExp/client_assets/751e8b82-1644-4f3a-be65-c8323220fcd5/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e605df457f1223b309dee55be5d415d4
UUID,deaf1c35-0543-4afe-a3b9-c750ae91c373
Link,https://sdorica.rayark.download/androidExp/client_assets/deaf1c35-0543-4afe-a3b9-c750ae91c373/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,a5cc024660e57c1f6ab8a67d05a593c9
UUID,458076a9-9ee6-4758-ba12-e6329f8f4cae
Link,https://sdorica.rayark.download/androidExp/client_assets/458076a9-9ee6-4758-ba12-e6329f8f4cae/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,250f9505846da4ef8671881769b95093
UUID,dbf56cbe-f3ef-4e70-ba87-b4022b851b9d
Link,https://sdorica.rayark.download/androidExp/client_assets/dbf56cbe-f3ef-4e70-ba87-b4022b851b9d/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,f7c3417f98eb8010dcd4c79f676e318c
UUID,f1beba71-22b1-4755-802d-bf176e6e1e78
Link,https://sdorica.rayark.download/androidExp/client_assets/f1beba71-22b1-4755-802d-bf176e6e1e78/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,5f47ecf5eb68033ac0a65cb3900e1e38
UUID,38faceee-bd1f-4190-80c1-40ff5485704d
Link,https://sdorica.rayark.download/androidExp/client_assets/38faceee-bd1f-4190-80c1-40ff5485704d/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,d90ceb10-e810-42cf-947f-179b86d5397f
Link,https://sdorica.rayark.download/androidExp/client_assets/d90ceb10-e810-42cf-947f-179b86d5397f/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,cf516e1836b94960a41b322421c631ea
UUID,544b7857-1564-479a-98cc-f3daf19e4e85
Link,https://sdorica.rayark.download/androidExp/client_assets/544b7857-1564-479a-98cc-f3daf19e4e85/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d0f251077153054693d843ae77635778
UUID,a1d76c89-37ff-424a-9c0f-55123e508b63
Link,https://sdorica.rayark.download/androidExp/client_assets/a1d76c89-37ff-424a-9c0f-55123e508b63/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,81a37a203d31b56f377c2b4bc5e4aa3e
UUID,df6490db-6490-46cc-bfcd-39a030fdf140
Link,https://sdorica.rayark.download/androidExp/client_assets/df6490db-6490-46cc-bfcd-39a030fdf140/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,d41b0667f4710b44cf6b5de679b2692b
UUID,e2941586-6a75-4d0f-90d5-695f60b97ec9
Link,https://sdorica.rayark.download/androidExp/client_assets/e2941586-6a75-4d0f-90d5-695f60b97ec9/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,223693730bcae48379739d789de2ae92
UUID,fb400d02-cc31-4860-8733-6ab2a9a7a1b4
Link,https://sdorica.rayark.download/androidExp/client_assets/fb400d02-cc31-4860-8733-6ab2a9a7a1b4/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,aae391d4a16f426ac1fc07f444fde73e
UUID,18b2e438-02ed-4828-8c15-efd1ba20f886
Link,https://sdorica.rayark.download/androidExp/client_assets/18b2e438-02ed-4828-8c15-efd1ba20f886/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,7a5febbb146a751eb4e4e11d0d134a90
UUID,579e28dc-117e-4bc8-b645-e76ee7ed4903
Link,https://sdorica.rayark.download/androidExp/client_assets/579e28dc-117e-4bc8-b645-e76ee7ed4903/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,310585481c7f38fbf185ad117b21ba2d
UUID,635369ee-ed39-4c89-a08e-01d7ed7754f0
Link,https://sdorica.rayark.download/androidExp/client_assets/635369ee-ed39-4c89-a08e-01d7ed7754f0/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,30dc8bfe5d8465cc95cd7c8a795eb485
UUID,14646a7d-8035-469a-b831-02e41444febb
Link,https://sdorica.rayark.download/androidExp/client_assets/14646a7d-8035-469a-b831-02e41444febb/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,7a1d16f7a9447c802872444487f790a6
UUID,619598b8-fbf9-4f5a-babf-358504ae873b
Link,https://sdorica.rayark.download/androidExp/client_assets/619598b8-fbf9-4f5a-babf-358504ae873b/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a002e0cf5450a5e4f15d114b3d45d19f
UUID,5935bc9b-65af-4563-b881-6e7e1bff3d9d
Link,https://sdorica.rayark.download/androidExp/client_assets/5935bc9b-65af-4563-b881-6e7e1bff3d9d/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,3d0fae14cf0c4c1c640a13b3d5696d6e
UUID,e7476e55-82a2-48c9-ba21-db8a1b0c7ca9
Link,https://sdorica.rayark.download/androidExp/client_assets/e7476e55-82a2-48c9-ba21-db8a1b0c7ca9/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,a7e443d069bfdcfa6622a3c64426ee5e
UUID,9cef41d8-dabf-4819-86fa-1e2750581166
Link,https://sdorica.rayark.download/androidExp/client_assets/9cef41d8-dabf-4819-86fa-1e2750581166/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,dd8fae88-8cef-4116-9ae8-47f201b0abe6
Link,https://sdorica.rayark.download/androidExp/client_assets/dd8fae88-8cef-4116-9ae8-47f201b0abe6/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,80dabc5d-e74d-4bb2-b061-4db02f333b0d
Link,https://sdorica.rayark.download/androidExp/client_assets/80dabc5d-e74d-4bb2-b061-4db02f333b0d/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,d2147075-c0c8-4796-9dfc-0dbceadda374
Link,https://sdorica.rayark.download/androidExp/client_assets/d2147075-c0c8-4796-9dfc-0dbceadda374/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,3e7e0086-6ec1-4ba8-9e0d-6d3ebbdf25aa
Link,https://sdorica.rayark.download/androidExp/client_assets/3e7e0086-6ec1-4ba8-9e0d-6d3ebbdf25aa/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,aacb087a-fc25-43dc-9e58-854281f7b76d
Link,https://sdorica.rayark.download/androidExp/client_assets/aacb087a-fc25-43dc-9e58-854281f7b76d/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,f3b5925f-55ed-4f95-b607-13e377e8fef1
Link,https://sdorica.rayark.download/androidExp/client_assets/f3b5925f-55ed-4f95-b607-13e377e8fef1/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,b7bf1379-c19a-43b2-bc81-c0c12ea7ba53
Link,https://sdorica.rayark.download/androidExp/client_assets/b7bf1379-c19a-43b2-bc81-c0c12ea7ba53/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,e82a16829cd82ae18b361f0f958166ad
UUID,a1eba2b3-676e-41b0-a0c5-2ac58f090032
Link,https://sdorica.rayark.download/androidExp/client_assets/a1eba2b3-676e-41b0-a0c5-2ac58f090032/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,8dd48444d42fc347a3dec8dde642b0a5
UUID,9244383e-4ee3-4b92-b3f1-50f07d30242e
Link,https://sdorica.rayark.download/androidExp/client_assets/9244383e-4ee3-4b92-b3f1-50f07d30242e/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,f6de2c0f1ca00e147c7eaafab7c45488
UUID,03717995-d894-45cd-a45e-38e917d16dc7
Link,https://sdorica.rayark.download/androidExp/client_assets/03717995-d894-45cd-a45e-38e917d16dc7/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,e135cd4dfd56913d39fec5589a1f6ef9
UUID,68859982-c058-4af5-9ac5-1338d1c97dd2
Link,https://sdorica.rayark.download/androidExp/client_assets/68859982-c058-4af5-9ac5-1338d1c97dd2/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,ba201c6d-27a6-4d6f-9302-3954d76fd582
Link,https://sdorica.rayark.download/androidExp/client_assets/ba201c6d-27a6-4d6f-9302-3954d76fd582/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,33b81060e6e1204989bdf4f2734baf62
UUID,74a67a81-82c2-4cd9-b379-eaedbf055f60
Link,https://sdorica.rayark.download/androidExp/client_assets/74a67a81-82c2-4cd9-b379-eaedbf055f60/audioclip_sfx_t0252_jp.ab
Size,690893
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,02dcdbf0ac900acc7062b6c6982f3a6b
UUID,f98a1c6b-d800-4d06-b22f-1f244e4f04bc
Link,https://sdorica.rayark.download/androidExp/client_assets/f98a1c6b-d800-4d06-b22f-1f244e4f04bc/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,36005d48647f0df21d230ab78a5f8e57
UUID,a8f1a480-edc0-4da4-86eb-261d93348f2f
Link,https://sdorica.rayark.download/androidExp/client_assets/a8f1a480-edc0-4da4-86eb-261d93348f2f/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,5681381a-40bb-4fc4-afdd-8ae1c5c9e63b
Link,https://sdorica.rayark.download/androidExp/client_assets/5681381a-40bb-4fc4-afdd-8ae1c5c9e63b/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,8ea90340-2ade-45f4-b26e-95059790821b
Link,https://sdorica.rayark.download/androidExp/client_assets/8ea90340-2ade-45f4-b26e-95059790821b/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,af8363f3312b5a1e6ea065c626674200
UUID,65fff4fc-2021-4be3-b3bc-2731a0d5fa68
Link,https://sdorica.rayark.download/androidExp/client_assets/65fff4fc-2021-4be3-b3bc-2731a0d5fa68/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,8e8bb920c2b4aabe0610e3e970716bfb
UUID,021bb393-89d4-4559-8703-7543953ee16a
Link,https://sdorica.rayark.download/androidExp/client_assets/021bb393-89d4-4559-8703-7543953ee16a/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,fa6a447a-97c1-4095-89b5-23f627c93b25
Link,https://sdorica.rayark.download/androidExp/client_assets/fa6a447a-97c1-4095-89b5-23f627c93b25/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,aa29709f-95b5-4e46-a3a8-31c82f1ecffb
Link,https://sdorica.rayark.download/androidExp/client_assets/aa29709f-95b5-4e46-a3a8-31c82f1ecffb/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,ef297372-24c5-4f9b-8b5b-2bc07c01acfd
Link,https://sdorica.rayark.download/androidExp/client_assets/ef297372-24c5-4f9b-8b5b-2bc07c01acfd/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,17655d33-2e4c-43a6-b259-bed1618e0581
Link,https://sdorica.rayark.download/androidExp/client_assets/17655d33-2e4c-43a6-b259-bed1618e0581/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,4dd15539-b30f-49f4-9a30-9764bcd02b79
Link,https://sdorica.rayark.download/androidExp/client_assets/4dd15539-b30f-49f4-9a30-9764bcd02b79/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,3afbecb4-2578-43ed-8396-571cdc8827ed
Link,https://sdorica.rayark.download/androidExp/client_assets/3afbecb4-2578-43ed-8396-571cdc8827ed/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,93b090e1-b770-4897-a190-b6376275b92e
Link,https://sdorica.rayark.download/androidExp/client_assets/93b090e1-b770-4897-a190-b6376275b92e/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,1e729855-f87d-4911-bda9-da5b9f957d40
Link,https://sdorica.rayark.download/androidExp/client_assets/1e729855-f87d-4911-bda9-da5b9f957d40/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,1960b159-4815-473e-a80e-0aa28bccfb3a
Link,https://sdorica.rayark.download/androidExp/client_assets/1960b159-4815-473e-a80e-0aa28bccfb3a/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,cd472bfc-e94d-40ba-9184-aef7c65f5d73
Link,https://sdorica.rayark.download/androidExp/client_assets/cd472bfc-e94d-40ba-9184-aef7c65f5d73/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,f528db5e-d390-4423-9141-a5310a8e2226
Link,https://sdorica.rayark.download/androidExp/client_assets/f528db5e-d390-4423-9141-a5310a8e2226/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,cdeda1eb-0292-4b76-8708-5a63e3335438
Link,https://sdorica.rayark.download/androidExp/client_assets/cdeda1eb-0292-4b76-8708-5a63e3335438/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,8ea70277-64a1-494e-8520-a52e4528eeb5
Link,https://sdorica.rayark.download/androidExp/client_assets/8ea70277-64a1-494e-8520-a52e4528eeb5/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,d44a6316-e3f4-490d-86f7-a9f283c273aa
Link,https://sdorica.rayark.download/androidExp/client_assets/d44a6316-e3f4-490d-86f7-a9f283c273aa/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,6dfbf33d-fcfc-43c6-8fe7-adf4dd9873fa
Link,https://sdorica.rayark.download/androidExp/client_assets/6dfbf33d-fcfc-43c6-8fe7-adf4dd9873fa/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,b6e9501e-4f53-4c52-81ef-699eb7cf5068
Link,https://sdorica.rayark.download/androidExp/client_assets/b6e9501e-4f53-4c52-81ef-699eb7cf5068/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,2ca463d2-3842-4b10-8af1-5496a71b07bb
Link,https://sdorica.rayark.download/androidExp/client_assets/2ca463d2-3842-4b10-8af1-5496a71b07bb/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,a7cbe5e1-dbc4-45da-b35c-b189c7fa1d96
Link,https://sdorica.rayark.download/androidExp/client_assets/a7cbe5e1-dbc4-45da-b35c-b189c7fa1d96/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,98c62051-e731-4dd7-a563-d15c8bd76701
Link,https://sdorica.rayark.download/androidExp/client_assets/98c62051-e731-4dd7-a563-d15c8bd76701/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,75a20d30-854d-489b-8188-3449b2c04ce7
Link,https://sdorica.rayark.download/androidExp/client_assets/75a20d30-854d-489b-8188-3449b2c04ce7/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,a9a77f32-ee31-43a8-8bec-1f1a563a951d
Link,https://sdorica.rayark.download/androidExp/client_assets/a9a77f32-ee31-43a8-8bec-1f1a563a951d/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,51a928f2-cfd8-47c5-a2ed-f040ffc8b7c6
Link,https://sdorica.rayark.download/androidExp/client_assets/51a928f2-cfd8-47c5-a2ed-f040ffc8b7c6/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,13a9f300-5e46-4b80-a378-a684db194b59
Link,https://sdorica.rayark.download/androidExp/client_assets/13a9f300-5e46-4b80-a378-a684db194b59/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,f9ff995f-6588-44c6-8790-d6559a19266f
Link,https://sdorica.rayark.download/androidExp/client_assets/f9ff995f-6588-44c6-8790-d6559a19266f/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,b5f37ca2-6c37-4f8a-9b3a-61d25e32f66b
Link,https://sdorica.rayark.download/androidExp/client_assets/b5f37ca2-6c37-4f8a-9b3a-61d25e32f66b/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,9d48d75e-6d24-4fe5-a65b-497b7ed6f10f
Link,https://sdorica.rayark.download/androidExp/client_assets/9d48d75e-6d24-4fe5-a65b-497b7ed6f10f/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,905fbd3c-16d8-4cd9-9587-885181ef2660
Link,https://sdorica.rayark.download/androidExp/client_assets/905fbd3c-16d8-4cd9-9587-885181ef2660/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,2d5695ad-5f81-47ca-ac69-0f5e7c5a0fc5
Link,https://sdorica.rayark.download/androidExp/client_assets/2d5695ad-5f81-47ca-ac69-0f5e7c5a0fc5/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,1a3ead79-16b0-42ea-ac2a-865f5eea8639
Link,https://sdorica.rayark.download/androidExp/client_assets/1a3ead79-16b0-42ea-ac2a-865f5eea8639/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,2085f3c2-1375-41a3-b9cd-2a2920448247
Link,https://sdorica.rayark.download/androidExp/client_assets/2085f3c2-1375-41a3-b9cd-2a2920448247/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,b2748e54-8723-448c-a986-2524f902e4ae
Link,https://sdorica.rayark.download/androidExp/client_assets/b2748e54-8723-448c-a986-2524f902e4ae/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,cae4bb2d-4676-44c3-8e72-186a8228bd9b
Link,https://sdorica.rayark.download/androidExp/client_assets/cae4bb2d-4676-44c3-8e72-186a8228bd9b/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,50280565-e1eb-4db8-af1f-ec71b8c74875
Link,https://sdorica.rayark.download/androidExp/client_assets/50280565-e1eb-4db8-af1f-ec71b8c74875/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,91595137-e791-4892-b7c8-0558a800987f
Link,https://sdorica.rayark.download/androidExp/client_assets/91595137-e791-4892-b7c8-0558a800987f/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,819ce525-91a7-49a4-8c7c-a5c6338528b2
Link,https://sdorica.rayark.download/androidExp/client_assets/819ce525-91a7-49a4-8c7c-a5c6338528b2/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,41662eba-78a7-4c8e-8599-2bca3c768894
Link,https://sdorica.rayark.download/androidExp/client_assets/41662eba-78a7-4c8e-8599-2bca3c768894/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ecd04455-50e1-4efc-91d0-333a6f8fa104
Link,https://sdorica.rayark.download/androidExp/client_assets/ecd04455-50e1-4efc-91d0-333a6f8fa104/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,5c85608d-644c-4fe1-97c0-d4296d0ba57c
Link,https://sdorica.rayark.download/androidExp/client_assets/5c85608d-644c-4fe1-97c0-d4296d0ba57c/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,0e5f3347-56d6-41c3-8947-a023639d9b2a
Link,https://sdorica.rayark.download/androidExp/client_assets/0e5f3347-56d6-41c3-8947-a023639d9b2a/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,8a9bba57-4727-4b15-ab92-2ee282f42583
Link,https://sdorica.rayark.download/androidExp/client_assets/8a9bba57-4727-4b15-ab92-2ee282f42583/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,4fffb1c8-c99e-4d3e-881c-d1ed90d6980b
Link,https://sdorica.rayark.download/androidExp/client_assets/4fffb1c8-c99e-4d3e-881c-d1ed90d6980b/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,0078b5c9-0ad5-4886-b7aa-a2a1ee1dc65b
Link,https://sdorica.rayark.download/androidExp/client_assets/0078b5c9-0ad5-4886-b7aa-a2a1ee1dc65b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,a1f3553d-f9a3-4ab7-b604-25a6104b4e36
Link,https://sdorica.rayark.download/androidExp/client_assets/a1f3553d-f9a3-4ab7-b604-25a6104b4e36/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,d9f2835e-577e-4247-bb7a-6ef96b5275b6
Link,https://sdorica.rayark.download/androidExp/client_assets/d9f2835e-577e-4247-bb7a-6ef96b5275b6/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,6065f6a8-2bf9-4197-a5d5-4e90167add5d
Link,https://sdorica.rayark.download/androidExp/client_assets/6065f6a8-2bf9-4197-a5d5-4e90167add5d/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,ce74a6bc-b920-46da-960a-e0c5ad91abfd
Link,https://sdorica.rayark.download/androidExp/client_assets/ce74a6bc-b920-46da-960a-e0c5ad91abfd/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,c0905be3-fc6a-4670-81a3-2bfe46d7d080
Link,https://sdorica.rayark.download/androidExp/client_assets/c0905be3-fc6a-4670-81a3-2bfe46d7d080/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,49df567a-eab9-4aa7-93d8-73c78d812146
Link,https://sdorica.rayark.download/androidExp/client_assets/49df567a-eab9-4aa7-93d8-73c78d812146/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,d74f1766-3a53-4a36-9899-6bfc04b26834
Link,https://sdorica.rayark.download/androidExp/client_assets/d74f1766-3a53-4a36-9899-6bfc04b26834/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
