##### Asset #####,assetbundle_lookup_table.ab
UUID,89d0cb78-5e10-404c-bc90-690ec8bff23f
Link,https://sdorica.rayark.download/ios/client_assets/89d0cb78-5e10-404c-bc90-690ec8bff23f/character_spine_texture_uncategorized_4.ab
##### Asset #####,character_spine_texture_uncategorized_6.ab
Hash,bfc9da542b13de6f1fb846b2f227306f
UUID,04b34a4e-a4fd-4a40-96c4-e501292fc2a2
Link,https://sdorica.rayark.download/ios/client_assets/04b34a4e-a4fd-4a40-96c4-e501292fc2a2/character_spine_texture_uncategorized_6.ab
##### Asset #####,character_spine_texture_uncategorized_7.ab
Hash,7cec56b48bb17ddba637d4c8127fe06f
UUID,c64a80b7-e588-4f22-84d8-2f824e5dbc84
Link,https://sdorica.rayark.download/ios/client_assets/c64a80b7-e588-4f22-84d8-2f824e5dbc84/character_spine_texture_uncategorized_7.ab
##### Asset #####,cm.mp4
Hash,c705dc56ee0d78283dcac92c0c391e28
UUID,aeec1243-5035-4f40-bea0-9ddac5ff938e
Link,https://sdorica.rayark.download/ios/client_assets/aeec1243-5035-4f40-bea0-9ddac5ff938e/cm.mp4
##### Asset #####,currency.ab
Hash,aaaaf12fe2a9fd38c04468077d765a23
UUID,787a72cf-3bc0-410a-80ac-5b7dcbefb666
Link,https://sdorica.rayark.download/ios/client_assets/787a72cf-3bc0-410a-80ac-5b7dcbefb666/currency.ab
##### Asset #####,cutscene_actor_0.ab
Hash,7362c6e6f7716d433e3f7cce9e60bfe3
UUID,0a28b982-7b40-46ad-961b-48ead26b60b9
Link,https://sdorica.rayark.download/ios/client_assets/0a28b982-7b40-46ad-961b-48ead26b60b9/cutscene_actor_0.ab
##### Asset #####,cutscene_actor_1.ab
Hash,1d8c67969bb0328c01e4ba4633c6dbdd
UUID,5f947514-aa96-45fa-a873-a427c529773a
Link,https://sdorica.rayark.download/ios/client_assets/5f947514-aa96-45fa-a873-a427c529773a/cutscene_actor_1.ab
##### Asset #####,cutscene_actor_2.ab
Hash,a3d022ccb96a5c010305dc063ea39377
UUID,07668a6a-1009-41cb-b172-073e249055b1
Link,https://sdorica.rayark.download/ios/client_assets/07668a6a-1009-41cb-b172-073e249055b1/cutscene_actor_2.ab
##### Asset #####,cutscene_actor_3.ab
Hash,3484939bdc04b9601cc600179b935b59
UUID,8c190a80-41be-48b6-9742-453c70ceb4e4
Link,https://sdorica.rayark.download/ios/client_assets/8c190a80-41be-48b6-9742-453c70ceb4e4/cutscene_actor_3.ab
##### Asset #####,cutscene_actor_4.ab
Hash,b5d057cdfc4fe3de1205adf79957075f
UUID,6db47a59-bc0a-4893-8537-3b013f471af4
Link,https://sdorica.rayark.download/ios/client_assets/6db47a59-bc0a-4893-8537-3b013f471af4/cutscene_actor_4.ab
##### Asset #####,cutscene_actor_5.ab
Hash,dd2bec5911b2c53152976caa01e411cb
UUID,5fb32c26-72f9-49fb-9c7d-a9283ea89b40
Link,https://sdorica.rayark.download/ios/client_assets/5fb32c26-72f9-49fb-9c7d-a9283ea89b40/cutscene_actor_5.ab
##### Asset #####,cutscene_actor_6.ab
Hash,42f2e569ac7cddde4f960abd357262c8
UUID,4d2dce7c-224b-489d-98e3-fb3b6cc548bc
Link,https://sdorica.rayark.download/ios/client_assets/4d2dce7c-224b-489d-98e3-fb3b6cc548bc/cutscene_actor_6.ab
##### Asset #####,cutscene_actor_7.ab
Hash,0e8298ccd8204de6cae9b4937ebb25c9
UUID,9673e261-999c-486b-977c-3401323d4d63
Link,https://sdorica.rayark.download/ios/client_assets/9673e261-999c-486b-977c-3401323d4d63/cutscene_actor_7.ab
##### Asset #####,cutscene_actor_8.ab
Hash,8eefefee318b9b29e0d81f87b4fb2ae7
UUID,dc5457b4-4c55-4c8d-a5ca-8a7c2a701945
Link,https://sdorica.rayark.download/ios/client_assets/dc5457b4-4c55-4c8d-a5ca-8a7c2a701945/cutscene_actor_8.ab
##### Asset #####,cutscene_actor_9.ab
Hash,8671d030fcc610abb183ceb5cffa14f4
UUID,fdc04106-8952-4143-b8f2-50746e118ee5
Link,https://sdorica.rayark.download/ios/client_assets/fdc04106-8952-4143-b8f2-50746e118ee5/cutscene_actor_9.ab
##### Asset #####,cutscene_actor_cg_0.ab
Hash,7a6682ac672efbde47e7984650ef89d1
UUID,7b39a494-30d4-4084-abf1-b9c1a3bb8f4a
Link,https://sdorica.rayark.download/ios/client_assets/7b39a494-30d4-4084-abf1-b9c1a3bb8f4a/cutscene_actor_cg_0.ab
##### Asset #####,cutscene_actor_cg_101.ab
Hash,878c9703dcf426a8ba39b5a1d26384e2
UUID,c8eb7e98-13a3-4c0c-a1af-c471c572173f
Link,https://sdorica.rayark.download/ios/client_assets/c8eb7e98-13a3-4c0c-a1af-c471c572173f/cutscene_actor_cg_101.ab
##### Asset #####,cutscene_actor_cg_102.ab
Hash,771f3b8b47b8e68295fcba571c24aae2
UUID,042cc8dd-f38d-4420-a30d-b2d3611c299d
Link,https://sdorica.rayark.download/ios/client_assets/042cc8dd-f38d-4420-a30d-b2d3611c299d/cutscene_actor_cg_102.ab
##### Asset #####,cutscene_actor_cg_103.ab
Hash,6979184cf224ba9d78749c7fd2dc590c
UUID,80bf051a-21c6-4304-b5dc-8b2a471d4fc5
Link,https://sdorica.rayark.download/ios/client_assets/80bf051a-21c6-4304-b5dc-8b2a471d4fc5/cutscene_actor_cg_103.ab
##### Asset #####,cutscene_actor_cg_104.ab
Hash,a83be9e49cf2ea98fbd26591653b09be
UUID,2f4113f8-ee44-4a3e-a6ab-c0b3cc849373
Link,https://sdorica.rayark.download/ios/client_assets/2f4113f8-ee44-4a3e-a6ab-c0b3cc849373/cutscene_actor_cg_104.ab
##### Asset #####,cutscene_actor_cg_105.ab
Hash,a951ce7d741de965d8a24b912e7250ab
UUID,b25cd275-27d0-4a44-b123-59cdf2d98824
Link,https://sdorica.rayark.download/ios/client_assets/b25cd275-27d0-4a44-b123-59cdf2d98824/cutscene_actor_cg_105.ab
##### Asset #####,cutscene_actor_cg_106.ab
Hash,717f1da558ed8ab06e1a1fe63c8737cd
UUID,2ea173e4-0a63-47f3-bb27-605d84fb64ed
Link,https://sdorica.rayark.download/ios/client_assets/2ea173e4-0a63-47f3-bb27-605d84fb64ed/cutscene_actor_cg_106.ab
##### Asset #####,cutscene_actor_cg_109.ab
Hash,3883a7b1bed163f5898653cb58bac33c
UUID,90956656-86f3-4bd5-af00-66058e68c738
Link,https://sdorica.rayark.download/ios/client_assets/90956656-86f3-4bd5-af00-66058e68c738/cutscene_actor_cg_109.ab
##### Asset #####,cutscene_actor_cg_116.ab
Hash,e450b6673f71ffe3b159df47c278ff36
UUID,99d1256c-02de-4bbb-a0a1-54dc9055e4fc
Link,https://sdorica.rayark.download/ios/client_assets/99d1256c-02de-4bbb-a0a1-54dc9055e4fc/cutscene_actor_cg_116.ab
##### Asset #####,cutscene_actor_cg_117.ab
Hash,4b644572316f0e5f9e378d3322c941f3
UUID,e9c0ce13-2237-41a4-8b5b-b23fe13c05fa
Link,https://sdorica.rayark.download/ios/client_assets/e9c0ce13-2237-41a4-8b5b-b23fe13c05fa/cutscene_actor_cg_117.ab
##### Asset #####,cutscene_actor_cg_201.ab
Hash,3d6c6e6ed535e9ae95603ef793173fb3
UUID,0fe68625-54f6-4b4f-a8c9-8b7c71e2c27e
Link,https://sdorica.rayark.download/ios/client_assets/0fe68625-54f6-4b4f-a8c9-8b7c71e2c27e/cutscene_actor_cg_201.ab
##### Asset #####,cutscene_actor_cg_202.ab
Hash,c6b288e9d4d15dfd1c4be7f446cc3336
UUID,1f562cfd-5f73-4dd7-a8e6-315b6eede241
Link,https://sdorica.rayark.download/ios/client_assets/1f562cfd-5f73-4dd7-a8e6-315b6eede241/cutscene_actor_cg_202.ab
##### Asset #####,cutscene_actor_cg_203.ab
Hash,de3efe0415f19f8f5fc6662ab83cf6a5
UUID,9ce147a6-5eb4-4c92-8ccb-5c64375639d9
Link,https://sdorica.rayark.download/ios/client_assets/9ce147a6-5eb4-4c92-8ccb-5c64375639d9/cutscene_actor_cg_203.ab
##### Asset #####,cutscene_actor_cg_204.ab
Hash,aef93e10d69c1a29e867f6e1710c1ae6
UUID,2b9a7f29-3879-4f77-a0ca-5b2baa1593ad
Link,https://sdorica.rayark.download/ios/client_assets/2b9a7f29-3879-4f77-a0ca-5b2baa1593ad/cutscene_actor_cg_204.ab
##### Asset #####,cutscene_actor_cg_205.ab
Hash,17df28206b989088470a7789691aaa02
UUID,03645af2-6b31-42ab-b538-247ccdd10032
Link,https://sdorica.rayark.download/ios/client_assets/03645af2-6b31-42ab-b538-247ccdd10032/cutscene_actor_cg_205.ab
##### Asset #####,cutscene_actor_cg_207.ab
Hash,7d41ac0ad98794d8ca7216fd95d226bc
UUID,ddfef1ef-594e-4179-a6ec-3b3717d35b2e
Link,https://sdorica.rayark.download/ios/client_assets/ddfef1ef-594e-4179-a6ec-3b3717d35b2e/cutscene_actor_cg_207.ab
##### Asset #####,cutscene_actor_cg_209.ab
Hash,be999d232d974c6b2224fcc175e6e68c
UUID,935af955-84ea-4798-b7b1-2d02fa6a228c
Link,https://sdorica.rayark.download/ios/client_assets/935af955-84ea-4798-b7b1-2d02fa6a228c/cutscene_actor_cg_209.ab
##### Asset #####,cutscene_actor_cg_210.ab
Hash,019839081ec9bd028c9f827c98b346db
UUID,669c4091-23e6-481a-806d-6828f65632e0
Link,https://sdorica.rayark.download/ios/client_assets/669c4091-23e6-481a-806d-6828f65632e0/cutscene_actor_cg_210.ab
##### Asset #####,cutscene_actor_cg_211.ab
Hash,d7b8970e15f594bb3104f65ab842f4a1
UUID,adc71a2f-e24d-47ca-8b28-f0df0281c77b
Link,https://sdorica.rayark.download/ios/client_assets/adc71a2f-e24d-47ca-8b28-f0df0281c77b/cutscene_actor_cg_211.ab
##### Asset #####,cutscene_actor_cg_213.ab
Hash,efb832fe0273fbc375ec5ce58b639fc4
UUID,093b6706-e60a-457b-bf7a-7140f0b876bc
Link,https://sdorica.rayark.download/ios/client_assets/093b6706-e60a-457b-bf7a-7140f0b876bc/cutscene_actor_cg_213.ab
##### Asset #####,cutscene_actor_cg_214.ab
Hash,ace6874f8f1003cbcaeae5bfe2af4ef5
UUID,075d0e8c-7489-4976-aa7f-58cebae29bf3
Link,https://sdorica.rayark.download/ios/client_assets/075d0e8c-7489-4976-aa7f-58cebae29bf3/cutscene_actor_cg_214.ab
##### Asset #####,cutscene_actor_cg_301.ab
Hash,4102c4c1908b84951c618189931ee926
UUID,3866dca6-ae2d-47a0-8596-f328aaba2795
Link,https://sdorica.rayark.download/ios/client_assets/3866dca6-ae2d-47a0-8596-f328aaba2795/cutscene_actor_cg_301.ab
##### Asset #####,cutscene_actor_cg_302.ab
Hash,55c0ecfd7f3fbc7c9ea3f633b0391c23
UUID,42315c05-7b4e-4bef-afce-3193dfae3f43
Link,https://sdorica.rayark.download/ios/client_assets/42315c05-7b4e-4bef-afce-3193dfae3f43/cutscene_actor_cg_302.ab
##### Asset #####,cutscene_actor_cg_306.ab
Hash,c065163a28d5af215c635dd52eead152
UUID,bd44aced-7653-44a4-b1d6-ca2a32f5ab7a
Link,https://sdorica.rayark.download/ios/client_assets/bd44aced-7653-44a4-b1d6-ca2a32f5ab7a/cutscene_actor_cg_306.ab
##### Asset #####,cutscene_actor_cg_602.ab
Hash,d0a8891d4efcb210c406636021dbb88f
UUID,e8b44743-c13b-4226-9c25-0b8a2df10a65
Link,https://sdorica.rayark.download/ios/client_assets/e8b44743-c13b-4226-9c25-0b8a2df10a65/cutscene_actor_cg_602.ab
##### Asset #####,cutscene_actor_cg_603.ab
Hash,7566ec5e91dabb2bda8a897e0a002886
UUID,79759d89-f684-41c8-8c56-84ab90b192dc
Link,https://sdorica.rayark.download/ios/client_assets/79759d89-f684-41c8-8c56-84ab90b192dc/cutscene_actor_cg_603.ab
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,2007631060cbe6c09c7421a0caac131e
UUID,efa80b11-23b1-4535-aef3-e31a69a03e8d
Link,https://sdorica.rayark.download/ios/client_assets/efa80b11-23b1-4535-aef3-e31a69a03e8d/cutscene_actor_cg_c20.ab
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,7ff06e3dbfee5b4cb24483cf6d9af510
UUID,24695c3e-3fe4-4b81-bae3-5c35b217ebcd
Link,https://sdorica.rayark.download/ios/client_assets/24695c3e-3fe4-4b81-bae3-5c35b217ebcd/cutscene_actor_cg_cytus.ab
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,3fd6ef957ce569be2edc4c2f4d08c4ba
UUID,fbfb46fd-b843-4f8a-977f-f9a97a9bdf50
Link,https://sdorica.rayark.download/ios/client_assets/fbfb46fd-b843-4f8a-977f-f9a97a9bdf50/cutscene_actor_cg_deemo.ab
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,f4ec8029600d186f6f3223ba71c76c96
UUID,e1bc9ab3-06dd-45c8-92e2-234a629fcbdd
Link,https://sdorica.rayark.download/ios/client_assets/e1bc9ab3-06dd-45c8-92e2-234a629fcbdd/cutscene_actor_cg_dragonboat.ab
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,b2ce1238993cf5d56df552d63b8590c4
UUID,65a60953-110b-464c-a38b-9bc20c3de48a
Link,https://sdorica.rayark.download/ios/client_assets/65a60953-110b-464c-a38b-9bc20c3de48a/cutscene_actor_cg_fest.ab
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,cfe506b62ebfb9001d8100df9531ef24
UUID,31276b97-45f1-4f4e-a116-6858a16a4db2
Link,https://sdorica.rayark.download/ios/client_assets/31276b97-45f1-4f4e-a116-6858a16a4db2/cutscene_actor_cg_h0003.ab
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,82dcf25a7ee7823156ad47b54a076106
UUID,14455425-3d9d-4164-85a9-333cd295c39a
Link,https://sdorica.rayark.download/ios/client_assets/14455425-3d9d-4164-85a9-333cd295c39a/cutscene_actor_cg_h0152.ab
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,3f419de3e25307ad36f6d95c97b6cd47
UUID,73440706-469b-45eb-99c4-5279eebaa807
Link,https://sdorica.rayark.download/ios/client_assets/73440706-469b-45eb-99c4-5279eebaa807/cutscene_actor_cg_h0157.ab
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,260aa726320ff551ce99a00a32e0511b
UUID,0bbc9491-bbc4-4518-b430-d57835090611
Link,https://sdorica.rayark.download/ios/client_assets/0bbc9491-bbc4-4518-b430-d57835090611/cutscene_actor_cg_moon.ab
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,4bc42999be9e2f983adca268f93c64fa
UUID,448bae9c-581e-43c3-b70d-8d0cca92f28d
Link,https://sdorica.rayark.download/ios/client_assets/448bae9c-581e-43c3-b70d-8d0cca92f28d/cutscene_actor_cg_r0034.ab
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,a90ad666be852b7a96eb02f150094801
UUID,c8a051bb-8e60-4e17-9392-0732b3ef0b5a
Link,https://sdorica.rayark.download/ios/client_assets/c8a051bb-8e60-4e17-9392-0732b3ef0b5a/cutscene_actor_cg_solid.ab
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,1dda9b97bb40c0964a720aadd90b75fa
UUID,36886094-8cd2-4906-b38a-43a2c13ea495
Link,https://sdorica.rayark.download/ios/client_assets/36886094-8cd2-4906-b38a-43a2c13ea495/cutscene_actor_cg_summ20.ab
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,a542fa93139bf551f8835d538abc69d2
UUID,6276681a-16a5-4292-90e2-5372187a93cc
Link,https://sdorica.rayark.download/ios/client_assets/6276681a-16a5-4292-90e2-5372187a93cc/cutscene_actor_cg_t0033.ab
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,ddb99f04a0a429ef6352f32c08c6ba39
UUID,be1df0ef-7ab1-4407-ab1f-3e44c6e9e2d8
Link,https://sdorica.rayark.download/ios/client_assets/be1df0ef-7ab1-4407-ab1f-3e44c6e9e2d8/cutscene_actor_cg_t0155.ab
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,7e19da87940de5b9f7f5144bb4572f82
UUID,0effa1b4-8205-4700-b3a3-71a142ef8447
Link,https://sdorica.rayark.download/ios/client_assets/0effa1b4-8205-4700-b3a3-71a142ef8447/cutscene_actor_cg_tutorial_17.ab
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,b014bf86a3efb6ff149e6dfd250c4c30
UUID,273ae980-178f-4123-a687-5450d182cd5c
Link,https://sdorica.rayark.download/ios/client_assets/273ae980-178f-4123-a687-5450d182cd5c/cutscene_actor_cg_tutorial_201.ab
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,a9ff9366d101662a61bd5e593b8af32a
UUID,94157570-dc16-42a6-9bb2-169f31fffcd5
Link,https://sdorica.rayark.download/ios/client_assets/94157570-dc16-42a6-9bb2-169f31fffcd5/cutscene_actor_cg_tutorial_204.ab
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,3a422c9b75553a982f15abc875527b61
UUID,43b174d8-70f3-42e9-9f62-b61849457fa1
Link,https://sdorica.rayark.download/ios/client_assets/43b174d8-70f3-42e9-9f62-b61849457fa1/cutscene_actor_cg_tutorial_207.ab
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,f7c322d4153dc3ab6d4b068acb2ca345
UUID,fe7b4bf2-9b8c-4bae-8be1-ccaac9464084
Link,https://sdorica.rayark.download/ios/client_assets/fe7b4bf2-9b8c-4bae-8be1-ccaac9464084/cutscene_actor_cg_tutorial_209.ab
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,c7953013c1908637005d50e8356a6945
UUID,3928de11-b05b-4b34-98fd-067989591977
Link,https://sdorica.rayark.download/ios/client_assets/3928de11-b05b-4b34-98fd-067989591977/cutscene_actor_cg_tutorial_212.ab
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,782efeb6777847931adf029fb9e8ee68
UUID,09fd6465-03a9-43f1-8b31-b3957c30e42e
Link,https://sdorica.rayark.download/ios/client_assets/09fd6465-03a9-43f1-8b31-b3957c30e42e/cutscene_actor_cg_tutorial_213.ab
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,af1e26914660861ee96a62c4b241dd20
UUID,9e2ebdde-3873-43c2-b9c0-2f012c4c99f7
Link,https://sdorica.rayark.download/ios/client_assets/9e2ebdde-3873-43c2-b9c0-2f012c4c99f7/cutscene_actor_cg_tutorial_214.ab
##### Asset #####,cutscene_actor_p_0.ab
Hash,55a45b395f2dc6b237e5093a4db16940
UUID,adc2276e-d236-422c-a574-9d2a06041b6b
Link,https://sdorica.rayark.download/ios/client_assets/adc2276e-d236-422c-a574-9d2a06041b6b/cutscene_actor_p_0.ab
##### Asset #####,cutscene_actor_p_1.ab
Hash,7352babdf0b92b016b84667e50645b84
UUID,017eb942-df78-44da-ac14-5b53fa958c05
Link,https://sdorica.rayark.download/ios/client_assets/017eb942-df78-44da-ac14-5b53fa958c05/cutscene_actor_p_1.ab
##### Asset #####,cutscene_actor_p_2.ab
Hash,a3b1cb724fc1de28b4731c38a8124219
UUID,1834f288-c11b-417c-bc05-f30be594f147
Link,https://sdorica.rayark.download/ios/client_assets/1834f288-c11b-417c-bc05-f30be594f147/cutscene_actor_p_2.ab
##### Asset #####,cutscene_actor_p_3.ab
Hash,843a7774899a02f730135f267ce67531
UUID,fe0e46eb-77f3-4986-acbc-9a43ff58ea54
Link,https://sdorica.rayark.download/ios/client_assets/fe0e46eb-77f3-4986-acbc-9a43ff58ea54/cutscene_actor_p_3.ab
##### Asset #####,cutscene_actor_p_4.ab
Hash,3dc4af31211a8b178782219bfcba1f6b
UUID,8d301ed8-e512-4701-970d-3487641efffe
Link,https://sdorica.rayark.download/ios/client_assets/8d301ed8-e512-4701-970d-3487641efffe/cutscene_actor_p_4.ab
##### Asset #####,cutscene_actor_p_5.ab
Hash,3099caff6321a98c608dc0f68f2f3a00
UUID,c70baa6c-1112-416c-9ed9-f4b0b64d5d3f
Link,https://sdorica.rayark.download/ios/client_assets/c70baa6c-1112-416c-9ed9-f4b0b64d5d3f/cutscene_actor_p_5.ab
##### Asset #####,cutscene_actor_p_6.ab
Hash,d227f9da41acacde1a8129b473b81df9
UUID,b5756299-f053-43f9-b0b7-955650be2b04
Link,https://sdorica.rayark.download/ios/client_assets/b5756299-f053-43f9-b0b7-955650be2b04/cutscene_actor_p_6.ab
##### Asset #####,cutscene_actor_p_7.ab
Hash,66ad8651ad170a7725ff267ce06a3ab6
UUID,e3af27f7-26e9-4f55-a15d-4240312fa3f7
Link,https://sdorica.rayark.download/ios/client_assets/e3af27f7-26e9-4f55-a15d-4240312fa3f7/cutscene_actor_p_7.ab
##### Asset #####,cutscene_actor_p_8.ab
Hash,bfbe4b25a56f8328ed4164fb4dcf91c0
UUID,94088a72-51ab-4f44-8a80-0ff0457bae5a
Link,https://sdorica.rayark.download/ios/client_assets/94088a72-51ab-4f44-8a80-0ff0457bae5a/cutscene_actor_p_8.ab
##### Asset #####,cutscene_actor_p_9.ab
Hash,b3d9df613ce3cc639e8fca1b4e272d7d
UUID,7afcfffe-5a78-4e77-8d2b-2b9ed9e577d3
Link,https://sdorica.rayark.download/ios/client_assets/7afcfffe-5a78-4e77-8d2b-2b9ed9e577d3/cutscene_actor_p_9.ab
##### Asset #####,cutscene_char_b0001.ab
Hash,16d44724065df53702d9d55ed61084d7
UUID,ec42d1e9-1f56-4134-8b1c-2672e3f2622e
Link,https://sdorica.rayark.download/ios/client_assets/ec42d1e9-1f56-4134-8b1c-2672e3f2622e/cutscene_char_b0001.ab
##### Asset #####,cutscene_char_b0015.ab
Hash,3c62bacccb94327c65e926e9ad6a13bb
UUID,016968c5-bb71-4482-ba8a-3349fbb8082b
Link,https://sdorica.rayark.download/ios/client_assets/016968c5-bb71-4482-ba8a-3349fbb8082b/cutscene_char_b0015.ab
##### Asset #####,cutscene_char_b0028.ab
Hash,e477690cc4775c620fd4a449108934d2
UUID,ae4e0f16-18c1-4c79-b134-dadbf4db2291
Link,https://sdorica.rayark.download/ios/client_assets/ae4e0f16-18c1-4c79-b134-dadbf4db2291/cutscene_char_b0028.ab
##### Asset #####,cutscene_char_b0037.ab
Hash,c2b0874b954ef5405035d6410b709c59
UUID,13853bdb-2a42-4399-a3d9-f26e377baa8b
Link,https://sdorica.rayark.download/ios/client_assets/13853bdb-2a42-4399-a3d9-f26e377baa8b/cutscene_char_b0037.ab
##### Asset #####,cutscene_char_deemo.ab
Hash,1fc6e023a17180ac30d1fa946f237bff
UUID,a2f5cc5d-7866-457c-b4b9-b82c060d513d
Link,https://sdorica.rayark.download/ios/client_assets/a2f5cc5d-7866-457c-b4b9-b82c060d513d/cutscene_char_deemo.ab
##### Asset #####,cutscene_char_e0002.ab
Hash,cb3c5b14216badcdf33e3fdbd157f309
UUID,1a4549c6-000a-432c-bce3-9100b04f8ab8
Link,https://sdorica.rayark.download/ios/client_assets/1a4549c6-000a-432c-bce3-9100b04f8ab8/cutscene_char_e0002.ab
##### Asset #####,cutscene_char_f0001.ab
Hash,7d1fb0b6b0d5f75de538a8c2729e637b
UUID,568cdea1-8dd4-45a6-bb5b-6d7eab55b193
Link,https://sdorica.rayark.download/ios/client_assets/568cdea1-8dd4-45a6-bb5b-6d7eab55b193/cutscene_char_f0001.ab
##### Asset #####,cutscene_char_h0003.ab
Hash,ce446735edd026d7231636888c296370
UUID,1750f3f3-b4ff-4ec0-baae-7c738601e7d0
Link,https://sdorica.rayark.download/ios/client_assets/1750f3f3-b4ff-4ec0-baae-7c738601e7d0/cutscene_char_h0003.ab
##### Asset #####,cutscene_char_h0004.ab
Hash,4fbbe015fcfa901138065c3656d66fce
UUID,15e18660-008e-4ab3-aa0b-ca81bb27d71f
Link,https://sdorica.rayark.download/ios/client_assets/15e18660-008e-4ab3-aa0b-ca81bb27d71f/cutscene_char_h0004.ab
##### Asset #####,cutscene_char_h0005.ab
Hash,a6447d058723a764c8dd08fda35ee7b4
UUID,90f1a044-6b46-4b2e-bfc5-6387472463b4
Link,https://sdorica.rayark.download/ios/client_assets/90f1a044-6b46-4b2e-bfc5-6387472463b4/cutscene_char_h0005.ab
##### Asset #####,cutscene_char_h0006.ab
Hash,f9f6b1e2fb334346ce0f7eb43a690bbc
UUID,6d726c19-93c2-4bca-9b00-6385290a969f
Link,https://sdorica.rayark.download/ios/client_assets/6d726c19-93c2-4bca-9b00-6385290a969f/cutscene_char_h0006.ab
##### Asset #####,cutscene_char_h0010.ab
Hash,d7729099c78eb7696c4bfdfdf97a70d0
UUID,55520eb7-ac7c-40c3-b373-032713926a3a
Link,https://sdorica.rayark.download/ios/client_assets/55520eb7-ac7c-40c3-b373-032713926a3a/cutscene_char_h0010.ab
##### Asset #####,cutscene_char_h0018.ab
Hash,7c7c0504a67c304490f261bde850f7db
UUID,a2884c0e-9412-42d8-a89c-97253dc80b4b
Link,https://sdorica.rayark.download/ios/client_assets/a2884c0e-9412-42d8-a89c-97253dc80b4b/cutscene_char_h0018.ab
##### Asset #####,cutscene_char_h0020.ab
Hash,c4e42a29f4e1ab749279b385dfc4f81e
UUID,3f60ab53-3e83-4971-8384-715af832e98b
Link,https://sdorica.rayark.download/ios/client_assets/3f60ab53-3e83-4971-8384-715af832e98b/cutscene_char_h0020.ab
##### Asset #####,cutscene_char_h0021.ab
Hash,d1aa37f7d94a3bdc650b5914a7887213
UUID,defa1fec-9324-4a62-8723-9ce1e3582a8b
Link,https://sdorica.rayark.download/ios/client_assets/defa1fec-9324-4a62-8723-9ce1e3582a8b/cutscene_char_h0021.ab
##### Asset #####,cutscene_char_h0022.ab
Hash,ab2578a3f2a980ad998df529f6064067
UUID,e5b1eeb4-83d1-4071-b724-2efdbee65cea
Link,https://sdorica.rayark.download/ios/client_assets/e5b1eeb4-83d1-4071-b724-2efdbee65cea/cutscene_char_h0022.ab
##### Asset #####,cutscene_char_h0023.ab
Hash,bf56a9cfe11d802581dde53e5cb221d2
UUID,31bf29d1-04a7-40fd-89d7-ffaca9087415
Link,https://sdorica.rayark.download/ios/client_assets/31bf29d1-04a7-40fd-89d7-ffaca9087415/cutscene_char_h0023.ab
##### Asset #####,cutscene_char_h0024.ab
Hash,40c22bb937442786d15d66fca19f026e
UUID,d49dc856-d393-4964-9cc7-a2e095d5c39f
Link,https://sdorica.rayark.download/ios/client_assets/d49dc856-d393-4964-9cc7-a2e095d5c39f/cutscene_char_h0024.ab
##### Asset #####,cutscene_char_h0025.ab
Hash,a6985dcc3f38f7e2a8a30de587263b0e
UUID,73a3670e-cbfe-4b58-96f0-14bf1dcff770
Link,https://sdorica.rayark.download/ios/client_assets/73a3670e-cbfe-4b58-96f0-14bf1dcff770/cutscene_char_h0025.ab
##### Asset #####,cutscene_char_h0029.ab
Hash,cc722ef93c8b08751ee4b3cd9489d537
UUID,c2646be7-2b76-4a8a-b591-1d3a6bfc10f3
Link,https://sdorica.rayark.download/ios/client_assets/c2646be7-2b76-4a8a-b591-1d3a6bfc10f3/cutscene_char_h0029.ab
##### Asset #####,cutscene_char_h0030.ab
Hash,52daaf64f81ba7d0fbe4a105ae733a70
UUID,00e37161-a648-41b0-a467-0a8301e85248
Link,https://sdorica.rayark.download/ios/client_assets/00e37161-a648-41b0-a467-0a8301e85248/cutscene_char_h0030.ab
##### Asset #####,cutscene_char_h0031.ab
Hash,80c48af0616d34aea50162c49ff58d66
UUID,3a250de9-06e5-42cf-a8df-b05c5eb17c2d
Link,https://sdorica.rayark.download/ios/client_assets/3a250de9-06e5-42cf-a8df-b05c5eb17c2d/cutscene_char_h0031.ab
##### Asset #####,cutscene_char_h0035.ab
