##### Asset #####,assetbundle_lookup_table.ab
Size,12660
##### Asset #####,dependency_fx_shape76_7.ab
Hash,c1b6a0c48cc4004c7e7acc9b5b73b0c6
UUID,0aba2645-f306-4c35-8990-ea86bbeb4158
Link,https://sdorica.rayark.download/ios/client_assets/0aba2645-f306-4c35-8990-ea86bbeb4158/dependency_fx_shape76_7.ab
Size,34639
##### Asset #####,dependency_fx_shape76_8.ab
Hash,574fdb91f318b5f3232b1732f3ba4304
UUID,85df8dee-9b68-497f-a1df-37764638e7f0
Link,https://sdorica.rayark.download/ios/client_assets/85df8dee-9b68-497f-a1df-37764638e7f0/dependency_fx_shape76_8.ab
Size,12299
##### Asset #####,dependency_fx_shape77_0.ab
Hash,e8dbe140869b71adfed66ab98fb62b4f
UUID,87869970-0277-4c9b-b02a-aa4553c696f9
Link,https://sdorica.rayark.download/ios/client_assets/87869970-0277-4c9b-b02a-aa4553c696f9/dependency_fx_shape77_0.ab
Size,70800
##### Asset #####,dependency_fx_shape78_0.ab
Hash,4b33b11db3674529ce43463151c468c5
UUID,a0e6d268-26ae-4724-aa5e-7fb782046c34
Link,https://sdorica.rayark.download/ios/client_assets/a0e6d268-26ae-4724-aa5e-7fb782046c34/dependency_fx_shape78_0.ab
Size,65793
##### Asset #####,dependency_fx_shape78_1.ab
Hash,b7a064b551c826036c8582442e155a5f
UUID,4b59e788-a3d4-4e91-8708-5f7153fa947d
Link,https://sdorica.rayark.download/ios/client_assets/4b59e788-a3d4-4e91-8708-5f7153fa947d/dependency_fx_shape78_1.ab
Size,14706
##### Asset #####,dependency_fx_shape78_2.ab
Hash,38df24b61db8e20baca46387b94880de
UUID,67f93097-f161-4587-80cd-c8bb475fa242
Link,https://sdorica.rayark.download/ios/client_assets/67f93097-f161-4587-80cd-c8bb475fa242/dependency_fx_shape78_2.ab
Size,25040
##### Asset #####,dependency_fx_shape78_3.ab
Hash,8cbd5cfbf00d9e0e090fa1f288ab8659
UUID,0de8b55c-88d0-4cb5-9eaa-392004b3d9d6
Link,https://sdorica.rayark.download/ios/client_assets/0de8b55c-88d0-4cb5-9eaa-392004b3d9d6/dependency_fx_shape78_3.ab
Size,23906
##### Asset #####,dependency_fx_shape78_4.ab
Hash,35dff58c1adb0759a57009537079e3a6
UUID,1ee72bcd-695b-4af0-a2c0-ec89dcc7bffa
Link,https://sdorica.rayark.download/ios/client_assets/1ee72bcd-695b-4af0-a2c0-ec89dcc7bffa/dependency_fx_shape78_4.ab
Size,8981
##### Asset #####,dependency_fx_shape79_0.ab
Hash,2aad3b262655d542f3e9eb7e7527d3eb
UUID,01c34c5f-73ea-4493-a468-68b295ea444f
Link,https://sdorica.rayark.download/ios/client_assets/01c34c5f-73ea-4493-a468-68b295ea444f/dependency_fx_shape79_0.ab
Size,61544
##### Asset #####,dependency_fx_shape79_1.ab
Hash,cf3c0e198f08be7689cea569ba5ba277
UUID,4bde4df3-f151-4746-b81b-fa94543b8414
Link,https://sdorica.rayark.download/ios/client_assets/4bde4df3-f151-4746-b81b-fa94543b8414/dependency_fx_shape79_1.ab
Size,209241
##### Asset #####,dependency_fx_shape79_2.ab
Hash,d6ff2c3d3a09dfbc28879b4c42eec60b
UUID,94fb0f02-8e85-4417-8805-9aefd0e0cdd6
Link,https://sdorica.rayark.download/ios/client_assets/94fb0f02-8e85-4417-8805-9aefd0e0cdd6/dependency_fx_shape79_2.ab
Size,271533
##### Asset #####,dependency_fx_shape79_3.ab
Hash,93e246090893abe16f8224db58bc972f
UUID,a06bb5c2-e30a-403d-a836-30968bd7c620
Link,https://sdorica.rayark.download/ios/client_assets/a06bb5c2-e30a-403d-a836-30968bd7c620/dependency_fx_shape79_3.ab
Size,118164
##### Asset #####,dependency_fx_shape8_0.ab
Hash,54cac59addff5fefde13dd8eeded1a99
UUID,a5ca2edc-a506-4884-b681-6b7ccd7f69be
Link,https://sdorica.rayark.download/ios/client_assets/a5ca2edc-a506-4884-b681-6b7ccd7f69be/dependency_fx_shape8_0.ab
Size,72649
##### Asset #####,dependency_fx_shape8_1.ab
Hash,62580b24228c4babb84ace65d1db6b11
UUID,a94033df-fc56-4919-ac18-cfab5e46ceac
Link,https://sdorica.rayark.download/ios/client_assets/a94033df-fc56-4919-ac18-cfab5e46ceac/dependency_fx_shape8_1.ab
Size,37769
##### Asset #####,dependency_fx_shape80_0.ab
Hash,b685d893ab2ed3ea8a0f2d3b2716df21
UUID,de7a40a7-db78-46c9-8997-9ca60fcd6e76
Link,https://sdorica.rayark.download/ios/client_assets/de7a40a7-db78-46c9-8997-9ca60fcd6e76/dependency_fx_shape80_0.ab
Size,105311
##### Asset #####,dependency_fx_shape81_0.ab
Hash,252cc2b8d357152b70253834a3aebe68
UUID,6a6ca6b5-c7b0-48da-890a-7776518147b2
Link,https://sdorica.rayark.download/ios/client_assets/6a6ca6b5-c7b0-48da-890a-7776518147b2/dependency_fx_shape81_0.ab
Size,28508
##### Asset #####,dependency_fx_shape82_0.ab
Hash,74e803d15e78e075ff814b2b9a2f08e6
UUID,825fbcd9-4962-40c5-8f77-2d365b14a6f2
Link,https://sdorica.rayark.download/ios/client_assets/825fbcd9-4962-40c5-8f77-2d365b14a6f2/dependency_fx_shape82_0.ab
Size,117921
##### Asset #####,dependency_fx_shape82_1.ab
Hash,2576ffb4fb3bd156628372671273b428
UUID,9c04520f-db5a-4162-aeda-73d72cf77959
Link,https://sdorica.rayark.download/ios/client_assets/9c04520f-db5a-4162-aeda-73d72cf77959/dependency_fx_shape82_1.ab
Size,74563
##### Asset #####,dependency_fx_shape82_2.ab
Hash,f584128916da110aba3f1b009d4a7a8a
UUID,17eb9095-1841-4104-b0fa-d4d12a02d40e
Link,https://sdorica.rayark.download/ios/client_assets/17eb9095-1841-4104-b0fa-d4d12a02d40e/dependency_fx_shape82_2.ab
Size,97681
##### Asset #####,dependency_fx_shape82_3.ab
Hash,978ac9d61b817f96dc0b8e9f713c0c37
UUID,59a914a4-b7bb-432b-91fd-f3fc906b1dc4
Link,https://sdorica.rayark.download/ios/client_assets/59a914a4-b7bb-432b-91fd-f3fc906b1dc4/dependency_fx_shape82_3.ab
Size,37647
##### Asset #####,dependency_fx_shape82_4.ab
Hash,3ed896108d9a53c5bb073235f72de71c
UUID,33dcb72c-0c7c-4dcf-8618-4bb212103e80
Link,https://sdorica.rayark.download/ios/client_assets/33dcb72c-0c7c-4dcf-8618-4bb212103e80/dependency_fx_shape82_4.ab
Size,130447
##### Asset #####,dependency_fx_shape82_5.ab
Hash,b2bfa0a4e7b29938c961482900f658df
UUID,5275a52b-3844-40f3-bfea-91e7fd7230a1
Link,https://sdorica.rayark.download/ios/client_assets/5275a52b-3844-40f3-bfea-91e7fd7230a1/dependency_fx_shape82_5.ab
Size,108366
##### Asset #####,dependency_fx_shape82_6.ab
Hash,5bc77011d907206e6cc692c3973b3fb4
UUID,a5d62640-c94a-4ab0-becc-4d756d2b8f83
Link,https://sdorica.rayark.download/ios/client_assets/a5d62640-c94a-4ab0-becc-4d756d2b8f83/dependency_fx_shape82_6.ab
Size,35432
##### Asset #####,dependency_fx_shape83_0.ab
Hash,a328768ec919cb3bdbd5ea82573a37c7
UUID,0dcc9e55-5cb2-441c-b64b-9a3072320912
Link,https://sdorica.rayark.download/ios/client_assets/0dcc9e55-5cb2-441c-b64b-9a3072320912/dependency_fx_shape83_0.ab
Size,62764
##### Asset #####,dependency_fx_shape83_1.ab
Hash,84273571800b0ab3becf8239c5475528
UUID,8fdad518-f1f9-48ed-bdd0-4d108518f0b4
Link,https://sdorica.rayark.download/ios/client_assets/8fdad518-f1f9-48ed-bdd0-4d108518f0b4/dependency_fx_shape83_1.ab
Size,46057
##### Asset #####,dependency_fx_shape83_2.ab
Hash,384175bfce73137cc2ff5f409735dca7
UUID,142ff59c-c043-49b3-a608-acfe2873cdb4
Link,https://sdorica.rayark.download/ios/client_assets/142ff59c-c043-49b3-a608-acfe2873cdb4/dependency_fx_shape83_2.ab
Size,39181
##### Asset #####,dependency_fx_shape83_3.ab
Hash,b1225edd836bb1b1eb9a8d09720ff564
UUID,94f5eeb6-51c1-4254-8f01-b14bf1d12d40
Link,https://sdorica.rayark.download/ios/client_assets/94f5eeb6-51c1-4254-8f01-b14bf1d12d40/dependency_fx_shape83_3.ab
Size,29772
##### Asset #####,dependency_fx_shape83_4.ab
Hash,03ba5e386c4efcd2782a8aa16b682006
UUID,a9cf48ad-9f16-43e4-b649-33c006d07b59
Link,https://sdorica.rayark.download/ios/client_assets/a9cf48ad-9f16-43e4-b649-33c006d07b59/dependency_fx_shape83_4.ab
Size,19384
##### Asset #####,dependency_fx_shape84_0.ab
Hash,f0c808e752b5da09c50ee3999774744c
UUID,163c46ce-0940-4ae6-86bf-0d6bb3350510
Link,https://sdorica.rayark.download/ios/client_assets/163c46ce-0940-4ae6-86bf-0d6bb3350510/dependency_fx_shape84_0.ab
Size,25895
##### Asset #####,dependency_fx_shape85_0.ab
Hash,fd41bff912d5dbd8d279e3e2b3f559cb
UUID,0d6b94b1-4bd6-4dca-b878-ed895bb13bea
Link,https://sdorica.rayark.download/ios/client_assets/0d6b94b1-4bd6-4dca-b878-ed895bb13bea/dependency_fx_shape85_0.ab
Size,13274
##### Asset #####,dependency_fx_shape86_0.ab
Hash,81ac04b4c35e86b9a12a191d64722e4c
UUID,27ea8e8c-3036-4205-a88b-e073348d8b16
Link,https://sdorica.rayark.download/ios/client_assets/27ea8e8c-3036-4205-a88b-e073348d8b16/dependency_fx_shape86_0.ab
Size,137529
##### Asset #####,dependency_fx_shape86_1.ab
Hash,6d5f349d3c3a53a5fe0e42f17640f99e
UUID,1120b71b-cf76-4388-b10e-10af8a9454ef
Link,https://sdorica.rayark.download/ios/client_assets/1120b71b-cf76-4388-b10e-10af8a9454ef/dependency_fx_shape86_1.ab
Size,56247
##### Asset #####,dependency_fx_shape87_0.ab
Hash,8050ba64363b0bd05b3539c3dd2f4f53
UUID,e96e8038-8d1c-4081-9967-6620319b2b10
Link,https://sdorica.rayark.download/ios/client_assets/e96e8038-8d1c-4081-9967-6620319b2b10/dependency_fx_shape87_0.ab
Size,50992
##### Asset #####,dependency_fx_shape88_0.ab
Hash,a2cc305fda3bb7acea8d4c976dc9e8cd
UUID,598e5c58-deb8-4d6f-8b38-62eba1aa2b08
Link,https://sdorica.rayark.download/ios/client_assets/598e5c58-deb8-4d6f-8b38-62eba1aa2b08/dependency_fx_shape88_0.ab
Size,82716
##### Asset #####,dependency_fx_shape89_0.ab
Hash,aa187d5e3ceb6b5831aad06d9f72c5c3
UUID,ba2b94ae-0b14-4ca2-88ed-01390c920e22
Link,https://sdorica.rayark.download/ios/client_assets/ba2b94ae-0b14-4ca2-88ed-01390c920e22/dependency_fx_shape89_0.ab
Size,69216
##### Asset #####,dependency_fx_shape89_1.ab
Hash,8e1079e441ed4f17e1c4905757730f2b
UUID,eefb5343-2973-4f8a-9a88-646fb273b774
Link,https://sdorica.rayark.download/ios/client_assets/eefb5343-2973-4f8a-9a88-646fb273b774/dependency_fx_shape89_1.ab
Size,44859
##### Asset #####,dependency_fx_shape89_2.ab
Hash,ea8e97e338d47dd1591419181f6642b9
UUID,47c31047-c820-4521-bad0-68463ebbdc32
Link,https://sdorica.rayark.download/ios/client_assets/47c31047-c820-4521-bad0-68463ebbdc32/dependency_fx_shape89_2.ab
Size,21919
##### Asset #####,dependency_fx_shape89_3.ab
Hash,21e327bd16e5a1d903c973c3f55d4c50
UUID,7d11dbaf-415c-4f50-ac65-fc2e11457250
Link,https://sdorica.rayark.download/ios/client_assets/7d11dbaf-415c-4f50-ac65-fc2e11457250/dependency_fx_shape89_3.ab
Size,24885
##### Asset #####,dependency_fx_shape89_4.ab
Hash,4d7c96421759b0f63a4d061167aa2fbe
UUID,63a01700-3669-4119-a7cd-a4c7b2ed7c12
Link,https://sdorica.rayark.download/ios/client_assets/63a01700-3669-4119-a7cd-a4c7b2ed7c12/dependency_fx_shape89_4.ab
Size,59234
##### Asset #####,dependency_fx_shape89_5.ab
Hash,9601d9d84a191aea067eeb4c4477efea
UUID,8e9d89eb-cf17-454c-af43-1d359f96416e
Link,https://sdorica.rayark.download/ios/client_assets/8e9d89eb-cf17-454c-af43-1d359f96416e/dependency_fx_shape89_5.ab
Size,12347
##### Asset #####,dependency_fx_shape89_6.ab
Hash,60915789e37e78971d29cf60bef100be
UUID,4a19592d-fd41-49ab-b526-3d12a10a5c66
Link,https://sdorica.rayark.download/ios/client_assets/4a19592d-fd41-49ab-b526-3d12a10a5c66/dependency_fx_shape89_6.ab
Size,9265
##### Asset #####,dependency_fx_shape89_7.ab
Hash,179587f2f97836eb91d550faf48d144a
UUID,af9a0a9a-fe6d-4def-826e-5851717ee289
Link,https://sdorica.rayark.download/ios/client_assets/af9a0a9a-fe6d-4def-826e-5851717ee289/dependency_fx_shape89_7.ab
Size,46337
##### Asset #####,dependency_fx_shape89_8.ab
Hash,9729d4b064967c90766e8664ffae40e0
UUID,b39d5351-f713-4d34-988d-de6b65dacec2
Link,https://sdorica.rayark.download/ios/client_assets/b39d5351-f713-4d34-988d-de6b65dacec2/dependency_fx_shape89_8.ab
Size,30085
##### Asset #####,dependency_fx_shape9_0.ab
Hash,85dfc5a1cb046f5aa69c682268b7000d
UUID,81f6ee1e-3779-4f1b-9743-ac2ade93ecc3
Link,https://sdorica.rayark.download/ios/client_assets/81f6ee1e-3779-4f1b-9743-ac2ade93ecc3/dependency_fx_shape9_0.ab
Size,16953
##### Asset #####,dependency_fx_shape90_0.ab
Hash,95634c7f3136add167542e1cccfde039
UUID,5d4bca92-7c85-4894-af75-e205786b3904
Link,https://sdorica.rayark.download/ios/client_assets/5d4bca92-7c85-4894-af75-e205786b3904/dependency_fx_shape90_0.ab
Size,40706
##### Asset #####,dependency_fx_shape90_1.ab
Hash,8e5eb8bd73ef3780eb9bdc97cc34e6e1
UUID,4be49f26-bb1e-4017-a5b4-a9bd1f8a1d0b
Link,https://sdorica.rayark.download/ios/client_assets/4be49f26-bb1e-4017-a5b4-a9bd1f8a1d0b/dependency_fx_shape90_1.ab
Size,11161
##### Asset #####,dependency_fx_shape91_0.ab
Hash,cf864f4840e37936c234d1cd482f3aa4
UUID,631246a3-61b9-4ee7-90b5-f8cdab3b84b4
Link,https://sdorica.rayark.download/ios/client_assets/631246a3-61b9-4ee7-90b5-f8cdab3b84b4/dependency_fx_shape91_0.ab
Size,83903
##### Asset #####,dependency_fx_shape91_1.ab
Hash,40a0349344c5d4d35e1aaa21f6a747c6
UUID,144ab49e-3f16-4ac1-9143-7a36689bb011
Link,https://sdorica.rayark.download/ios/client_assets/144ab49e-3f16-4ac1-9143-7a36689bb011/dependency_fx_shape91_1.ab
Size,17792
##### Asset #####,dependency_fx_shape92_0.ab
Hash,5375b5a78363b6b9f0f50b5ebfc6b2ca
UUID,c89c7079-cf3c-4818-bfed-cd3abb0be260
Link,https://sdorica.rayark.download/ios/client_assets/c89c7079-cf3c-4818-bfed-cd3abb0be260/dependency_fx_shape92_0.ab
Size,43779
##### Asset #####,dependency_fx_shape92_1.ab
Hash,0dc4ae579555410b3c2881dd46add1dd
UUID,ab83dacb-770c-4ee4-a497-b9af466b5162
Link,https://sdorica.rayark.download/ios/client_assets/ab83dacb-770c-4ee4-a497-b9af466b5162/dependency_fx_shape92_1.ab
Size,14439
##### Asset #####,dependency_fx_shape93_0.ab
Hash,6f93efabfd54d40b71a80bb02fb593d0
UUID,44a0238e-2350-4eb3-bb82-ab748b6bbf96
Link,https://sdorica.rayark.download/ios/client_assets/44a0238e-2350-4eb3-bb82-ab748b6bbf96/dependency_fx_shape93_0.ab
Size,50494
##### Asset #####,dependency_fx_shape93_1.ab
Hash,b43a1cdcf8d5428a4b225bae48485502
UUID,fdc65c36-6e4e-4bf1-8066-e0ce97cdbf87
Link,https://sdorica.rayark.download/ios/client_assets/fdc65c36-6e4e-4bf1-8066-e0ce97cdbf87/dependency_fx_shape93_1.ab
Size,18190
##### Asset #####,dependency_fx_shape94_0.ab
Hash,8a7e413a15b573ab2c520701c992838a
UUID,c2f56ca6-3651-420f-8c42-aeddd4b42cab
Link,https://sdorica.rayark.download/ios/client_assets/c2f56ca6-3651-420f-8c42-aeddd4b42cab/dependency_fx_shape94_0.ab
Size,289736
##### Asset #####,dependency_fx_shape94_1.ab
Hash,ff640be76ebb6ad6472f92f8d779741b
UUID,a916ede0-5734-401e-b3f2-b74df4e1c2d3
Link,https://sdorica.rayark.download/ios/client_assets/a916ede0-5734-401e-b3f2-b74df4e1c2d3/dependency_fx_shape94_1.ab
Size,25588
##### Asset #####,dependency_fx_shape95_0.ab
Hash,27b937ea60dd5738a267dca1ca78a20c
UUID,9731b65d-8862-46e1-9f7f-1ef0e1c69198
Link,https://sdorica.rayark.download/ios/client_assets/9731b65d-8862-46e1-9f7f-1ef0e1c69198/dependency_fx_shape95_0.ab
Size,82656
##### Asset #####,dependency_fx_shape95_1.ab
Hash,f048fdbd2c31c2f07310c244f5fff6da
UUID,0fbc6f21-3e40-49ce-b1f4-b44fa2dfbef5
Link,https://sdorica.rayark.download/ios/client_assets/0fbc6f21-3e40-49ce-b1f4-b44fa2dfbef5/dependency_fx_shape95_1.ab
Size,55658
##### Asset #####,dependency_fx_shape95_2.ab
Hash,7cef5aef136c1c3d3cf620c28279f608
UUID,a6255d94-689e-4572-9919-b5806b427a62
Link,https://sdorica.rayark.download/ios/client_assets/a6255d94-689e-4572-9919-b5806b427a62/dependency_fx_shape95_2.ab
Size,46128
##### Asset #####,dependency_fx_shape95_3.ab
Hash,640279ac3320580c6d8134fa4134107a
UUID,8d9d8de5-73e9-49ab-a863-39b7da218b3f
Link,https://sdorica.rayark.download/ios/client_assets/8d9d8de5-73e9-49ab-a863-39b7da218b3f/dependency_fx_shape95_3.ab
Size,19091
##### Asset #####,dependency_fx_shape95_4.ab
Hash,92232700806741399497ce2177a61ec1
UUID,76153eee-bb5a-4261-afb1-2e365a6fe2c3
Link,https://sdorica.rayark.download/ios/client_assets/76153eee-bb5a-4261-afb1-2e365a6fe2c3/dependency_fx_shape95_4.ab
Size,4322
##### Asset #####,dependency_fx_shape96_0.ab
Hash,06d2f9eecc20b1f94ab2229f92f6031f
UUID,89e73b0c-b94b-4f60-b0c5-2f9c1d7628a6
Link,https://sdorica.rayark.download/ios/client_assets/89e73b0c-b94b-4f60-b0c5-2f9c1d7628a6/dependency_fx_shape96_0.ab
Size,48800
##### Asset #####,dependency_fx_shape97_0.ab
Hash,8869751cc8ecf0dc1b1d1d740d4dfc86
UUID,8be479fc-7e6e-424c-94bc-7cb2d664ebfa
Link,https://sdorica.rayark.download/ios/client_assets/8be479fc-7e6e-424c-94bc-7cb2d664ebfa/dependency_fx_shape97_0.ab
Size,102958
##### Asset #####,dependency_fx_shape97_1.ab
Hash,ba318bdb66112bb625fb24f66dc20c1d
UUID,a09d3362-9451-4006-8799-c56e2c7d6da0
Link,https://sdorica.rayark.download/ios/client_assets/a09d3362-9451-4006-8799-c56e2c7d6da0/dependency_fx_shape97_1.ab
Size,9445
##### Asset #####,dependency_fx_shape98_0.ab
Hash,28786efee3d9b7a79ce939fed5b1f5c6
UUID,8113ff78-1e34-4028-8327-4f85d6249da2
Link,https://sdorica.rayark.download/ios/client_assets/8113ff78-1e34-4028-8327-4f85d6249da2/dependency_fx_shape98_0.ab
Size,59562
##### Asset #####,dependency_fx_shape99_0.ab
Hash,6d8147377736c935be901e9734f4f013
UUID,7308f1c5-7564-44cb-8e61-2973f5343eb4
Link,https://sdorica.rayark.download/ios/client_assets/7308f1c5-7564-44cb-8e61-2973f5343eb4/dependency_fx_shape99_0.ab
Size,105086
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,06702e06942b2ef714dc3a857b40d2b9
UUID,349ada6a-d1c6-42f7-ab25-f991bb935a90
Link,https://sdorica.rayark.download/ios/client_assets/349ada6a-d1c6-42f7-ab25-f991bb935a90/dependency_fx_shapef0_0.ab
Size,442951
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,dd6862ecffa268d643597d63e10567c0
UUID,22f373fb-2395-4942-b568-8f7a03a8e442
Link,https://sdorica.rayark.download/ios/client_assets/22f373fb-2395-4942-b568-8f7a03a8e442/dependency_fx_shapef0_1.ab
Size,14838
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,ad92f3c74e7a98b425e717651cb56ec9
UUID,42ad75d0-d53a-489e-8647-4bb95f055693
Link,https://sdorica.rayark.download/ios/client_assets/42ad75d0-d53a-489e-8647-4bb95f055693/dependency_fx_shapef1_0.ab
Size,237762
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,a2dc7bb61e8e0c9c0d4875c1028e0e8d
UUID,7360bda2-96d3-42cd-9c16-a575e96004d2
Link,https://sdorica.rayark.download/ios/client_assets/7360bda2-96d3-42cd-9c16-a575e96004d2/dependency_fx_shapef10_0.ab
Size,143633
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,70ab865cd4adf74166bae2baa28e96da
UUID,f9d2968a-d6b1-4346-8971-05e6e4b77b1b
Link,https://sdorica.rayark.download/ios/client_assets/f9d2968a-d6b1-4346-8971-05e6e4b77b1b/dependency_fx_shapef11_0.ab
Size,667312
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,28c6acf31b7e34eb296f96d194855cbd
UUID,175d16f2-de28-4c6a-a8fb-9cd51776ef0d
Link,https://sdorica.rayark.download/ios/client_assets/175d16f2-de28-4c6a-a8fb-9cd51776ef0d/dependency_fx_shapef12_0.ab
Size,330650
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,5689eaa154d838381e7248f1c5f38621
UUID,91c52270-5273-4c80-a023-0b2fce6abbfc
Link,https://sdorica.rayark.download/ios/client_assets/91c52270-5273-4c80-a023-0b2fce6abbfc/dependency_fx_shapef12_1.ab
Size,46393
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,24f3c1f889d628131a192468dee7c73b
UUID,0e2e39f7-5ebd-4008-8f6c-c115dc6ab751
Link,https://sdorica.rayark.download/ios/client_assets/0e2e39f7-5ebd-4008-8f6c-c115dc6ab751/dependency_fx_shapef13_0.ab
Size,120105
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,810235adfb74c9b6ba74034f3f03191a
UUID,7f82acae-4167-4204-abef-889d626736ba
Link,https://sdorica.rayark.download/ios/client_assets/7f82acae-4167-4204-abef-889d626736ba/dependency_fx_shapef14_0.ab
Size,335930
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,d638ce3b3e875356edeb481047b42b8c
UUID,233c6a53-5e5f-4e27-b280-6bf91094d112
Link,https://sdorica.rayark.download/ios/client_assets/233c6a53-5e5f-4e27-b280-6bf91094d112/dependency_fx_shapef15_0.ab
Size,459688
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,6b9b17ed28635dede081ce4d7815c37e
UUID,aa379004-7f3b-46ff-8560-6c1dcc41076b
Link,https://sdorica.rayark.download/ios/client_assets/aa379004-7f3b-46ff-8560-6c1dcc41076b/dependency_fx_shapef16_0.ab
Size,1813376
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,ab09b49f4d70648c98c0141f26055b29
UUID,d5ad12b6-3e5a-41f1-ac1d-1bb7762c29d8
Link,https://sdorica.rayark.download/ios/client_assets/d5ad12b6-3e5a-41f1-ac1d-1bb7762c29d8/dependency_fx_shapef17_0.ab
Size,151336
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,33b969632e09357d4d348cd50f374d4d
UUID,77b71a8e-7b81-4742-9891-aa46ad7844c0
Link,https://sdorica.rayark.download/ios/client_assets/77b71a8e-7b81-4742-9891-aa46ad7844c0/dependency_fx_shapef18_0.ab
Size,105572
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,3c030f273b55f8b8b2959bfa2f15fb8b
UUID,a1ec7059-7ea6-47cc-92ad-a3c0eec97cb0
Link,https://sdorica.rayark.download/ios/client_assets/a1ec7059-7ea6-47cc-92ad-a3c0eec97cb0/dependency_fx_shapef19_0.ab
Size,244072
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,2c25409b8da52bb6745519522489ef9f
UUID,da521e78-9874-4bfa-9bc9-4bed16b03a3b
Link,https://sdorica.rayark.download/ios/client_assets/da521e78-9874-4bfa-9bc9-4bed16b03a3b/dependency_fx_shapef19_1.ab
Size,225205
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,f43fd7b0df76fb81521a8ec227048524
UUID,635b88c6-58ed-4815-b7ac-51834f35ea98
Link,https://sdorica.rayark.download/ios/client_assets/635b88c6-58ed-4815-b7ac-51834f35ea98/dependency_fx_shapef19_2.ab
Size,5858
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,2c7e962a72821f2fd309935503c56494
UUID,79e4b907-5e07-402b-aa7c-82acfc836101
Link,https://sdorica.rayark.download/ios/client_assets/79e4b907-5e07-402b-aa7c-82acfc836101/dependency_fx_shapef2_0.ab
Size,181925
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,044a854a5336c2f13d33770e86881ae4
UUID,a563c362-f3d8-4f87-8aa4-6cf8326dde49
Link,https://sdorica.rayark.download/ios/client_assets/a563c362-f3d8-4f87-8aa4-6cf8326dde49/dependency_fx_shapef20_0.ab
Size,134692
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,1f213b851fad76f72636c9d32c6ba4fa
UUID,bb5c7f82-8e29-4571-94fe-14a7ec9738e8
Link,https://sdorica.rayark.download/ios/client_assets/bb5c7f82-8e29-4571-94fe-14a7ec9738e8/dependency_fx_shapef21_0.ab
Size,81299
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,a441af6f599eeb328852e16b90d08e79
UUID,3ffe90d6-d5de-4ef7-b8e0-ab3e6fcadca3
Link,https://sdorica.rayark.download/ios/client_assets/3ffe90d6-d5de-4ef7-b8e0-ab3e6fcadca3/dependency_fx_shapef3_0.ab
Size,193149
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,9eae006cbfd925be78a2d7c03099c2b9
UUID,961bafda-e3f6-4ff3-829c-7d5108fc6cb3
Link,https://sdorica.rayark.download/ios/client_assets/961bafda-e3f6-4ff3-829c-7d5108fc6cb3/dependency_fx_shapef4_0.ab
Size,130365
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,c1f3f1a22655d73f4e7097926eed1347
UUID,957c4790-6b31-40d2-9c0a-5c9dcc9b5197
Link,https://sdorica.rayark.download/ios/client_assets/957c4790-6b31-40d2-9c0a-5c9dcc9b5197/dependency_fx_shapef5_0.ab
Size,193397
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,2599351c0ba7e2fb8a68525df3850665
UUID,200a0613-367e-4724-964f-4274cdfb37b0
Link,https://sdorica.rayark.download/ios/client_assets/200a0613-367e-4724-964f-4274cdfb37b0/dependency_fx_shapef6_0.ab
Size,305185
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,3f845184b37ac5fc8073f72daa87b565
UUID,83842471-d50f-48e5-9105-280d836c61c8
Link,https://sdorica.rayark.download/ios/client_assets/83842471-d50f-48e5-9105-280d836c61c8/dependency_fx_shapef6_1.ab
Size,14640
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,4569497507d92a62a5726d62edc6802c
UUID,5c29ab7c-4b27-4611-a523-984b94eb10bc
Link,https://sdorica.rayark.download/ios/client_assets/5c29ab7c-4b27-4611-a523-984b94eb10bc/dependency_fx_shapef7_0.ab
Size,59101
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,014351b9dd8f2190e880afce4e29b085
UUID,b81f2ea8-e421-44dd-b128-5956f3c67b01
Link,https://sdorica.rayark.download/ios/client_assets/b81f2ea8-e421-44dd-b128-5956f3c67b01/dependency_fx_shapef8_0.ab
Size,57439
