##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,382d48f19a904d71422048dbd07c37f3
UUID,bb7d9753-8600-4b6e-aac7-a14fd83e2285
Link,https://sdorica.rayark.download/ios/client_assets/bb7d9753-8600-4b6e-aac7-a14fd83e2285/dependency_fx_uncategorized_1.ab
Size,980868
##### Asset #####,dependency_fx_uncategorized_10.ab
Hash,a0dad697872d62e830003afbfec92fc6
UUID,ff73e493-b19f-4d11-a27f-d1c9dfcc4126
Link,https://sdorica.rayark.download/ios/client_assets/ff73e493-b19f-4d11-a27f-d1c9dfcc4126/dependency_fx_uncategorized_10.ab
Size,1617360
##### Asset #####,dependency_fx_uncategorized_11.ab
Hash,2fb75a394bd8563ecc86a4d3d28bc932
UUID,90a15b8b-a1c1-41e5-8d08-d45bca83c142
Link,https://sdorica.rayark.download/ios/client_assets/90a15b8b-a1c1-41e5-8d08-d45bca83c142/dependency_fx_uncategorized_11.ab
Size,2629650
##### Asset #####,dependency_fx_uncategorized_12.ab
Hash,7f4112c3952676b8e087a554b68e1792
UUID,3c00a960-e017-4e30-bc4c-06b10513384f
Link,https://sdorica.rayark.download/ios/client_assets/3c00a960-e017-4e30-bc4c-06b10513384f/dependency_fx_uncategorized_12.ab
Size,1217352
##### Asset #####,dependency_fx_uncategorized_13.ab
Hash,429d113d9cda693dcd8e089c61c96b44
UUID,9b28c862-e362-47bc-964e-3ab8a27bbf27
Link,https://sdorica.rayark.download/ios/client_assets/9b28c862-e362-47bc-964e-3ab8a27bbf27/dependency_fx_uncategorized_13.ab
Size,962532
##### Asset #####,dependency_fx_uncategorized_14.ab
Hash,159c39cd8b4a590ea22328fcd59ac864
UUID,5aa2c238-954f-415b-a1e4-0303ada1b4f7
Link,https://sdorica.rayark.download/ios/client_assets/5aa2c238-954f-415b-a1e4-0303ada1b4f7/dependency_fx_uncategorized_14.ab
Size,1127355
##### Asset #####,dependency_fx_uncategorized_15.ab
Hash,53d89ca38527a6cddf08d30da3a84018
UUID,83d4331c-2ab5-433e-8a26-a9723ef36f58
Link,https://sdorica.rayark.download/ios/client_assets/83d4331c-2ab5-433e-8a26-a9723ef36f58/dependency_fx_uncategorized_15.ab
Size,1167901
##### Asset #####,dependency_fx_uncategorized_16.ab
Hash,13caddba6307ec760620f84bda66eff0
UUID,77248620-7f0d-4dcc-8822-e9366badde3c
Link,https://sdorica.rayark.download/ios/client_assets/77248620-7f0d-4dcc-8822-e9366badde3c/dependency_fx_uncategorized_16.ab
Size,2285085
##### Asset #####,dependency_fx_uncategorized_17.ab
Hash,ee5679cf911d82f444c493dfbd3c3a06
UUID,2de11a28-d7f7-477e-ba4c-af92381e1be6
Link,https://sdorica.rayark.download/ios/client_assets/2de11a28-d7f7-477e-ba4c-af92381e1be6/dependency_fx_uncategorized_17.ab
Size,1553672
##### Asset #####,dependency_fx_uncategorized_18.ab
Hash,02a9b0413a2c286392a702d7b96591e9
UUID,155e8e46-9e2b-4b58-926e-8fb1729d00cf
Link,https://sdorica.rayark.download/ios/client_assets/155e8e46-9e2b-4b58-926e-8fb1729d00cf/dependency_fx_uncategorized_18.ab
Size,1458020
##### Asset #####,dependency_fx_uncategorized_19.ab
Hash,91554f0cb5c1d6bc313538e7c3d1b812
UUID,948e4290-80df-443f-80cc-1a9bfa3a6fa3
Link,https://sdorica.rayark.download/ios/client_assets/948e4290-80df-443f-80cc-1a9bfa3a6fa3/dependency_fx_uncategorized_19.ab
Size,1240517
##### Asset #####,dependency_fx_uncategorized_2.ab
Hash,505da657c0ea03241e66af662df6386b
UUID,50db7ad8-861c-4d77-98f7-d9617463b6d0
Link,https://sdorica.rayark.download/ios/client_assets/50db7ad8-861c-4d77-98f7-d9617463b6d0/dependency_fx_uncategorized_2.ab
Size,1343980
##### Asset #####,dependency_fx_uncategorized_20.ab
Hash,4b20f774208b791013147cf9232c6eb1
UUID,07a3e41a-ebfc-4041-a785-7790499d0d4b
Link,https://sdorica.rayark.download/ios/client_assets/07a3e41a-ebfc-4041-a785-7790499d0d4b/dependency_fx_uncategorized_20.ab
Size,979848
##### Asset #####,dependency_fx_uncategorized_21.ab
Hash,5bfd126a1f09ffa911706c3852654cda
UUID,1d4055d7-6fbd-4667-9e8e-0e3566bd42a8
Link,https://sdorica.rayark.download/ios/client_assets/1d4055d7-6fbd-4667-9e8e-0e3566bd42a8/dependency_fx_uncategorized_21.ab
Size,1207890
##### Asset #####,dependency_fx_uncategorized_22.ab
Hash,71b4a089fe73d58f8f8f24b02fe944a6
UUID,a7d3fe7f-cf6b-4dd5-b413-85037ba5d1bb
Link,https://sdorica.rayark.download/ios/client_assets/a7d3fe7f-cf6b-4dd5-b413-85037ba5d1bb/dependency_fx_uncategorized_22.ab
Size,992536
##### Asset #####,dependency_fx_uncategorized_23.ab
Hash,9ebc84cf660e9787b04880df1ddc5589
UUID,060aaf73-d810-4893-b540-eb62650a96e1
Link,https://sdorica.rayark.download/ios/client_assets/060aaf73-d810-4893-b540-eb62650a96e1/dependency_fx_uncategorized_23.ab
Size,1129004
##### Asset #####,dependency_fx_uncategorized_24.ab
Hash,da9fab71c1aa79057125b63eb633c4fa
UUID,508626dc-7d20-4200-86bb-f7a769e1d06c
Link,https://sdorica.rayark.download/ios/client_assets/508626dc-7d20-4200-86bb-f7a769e1d06c/dependency_fx_uncategorized_24.ab
Size,567318
##### Asset #####,dependency_fx_uncategorized_25.ab
Hash,5d50805bfd8d8e4541ef14d43aedc39a
UUID,e763270c-f7b4-4781-bcb6-b79de93e067f
Link,https://sdorica.rayark.download/ios/client_assets/e763270c-f7b4-4781-bcb6-b79de93e067f/dependency_fx_uncategorized_25.ab
Size,974679
##### Asset #####,dependency_fx_uncategorized_26.ab
Hash,2d107127ddf1c1a3d82ed4669dd9f730
UUID,7b9ea888-771c-4a30-a09f-a083ab80a114
Link,https://sdorica.rayark.download/ios/client_assets/7b9ea888-771c-4a30-a09f-a083ab80a114/dependency_fx_uncategorized_26.ab
Size,1686038
##### Asset #####,dependency_fx_uncategorized_27.ab
Hash,e4d465a7be83610aefd824926453bc70
UUID,0e46d160-80d8-468e-a25a-862ac442e468
Link,https://sdorica.rayark.download/ios/client_assets/0e46d160-80d8-468e-a25a-862ac442e468/dependency_fx_uncategorized_27.ab
Size,965980
##### Asset #####,dependency_fx_uncategorized_28.ab
Hash,3e1a121fa08356c1ac35e7fc92ed7129
UUID,6a21b348-edde-4dc4-affc-c0d06a32237b
Link,https://sdorica.rayark.download/ios/client_assets/6a21b348-edde-4dc4-affc-c0d06a32237b/dependency_fx_uncategorized_28.ab
Size,537309
##### Asset #####,dependency_fx_uncategorized_29.ab
Hash,d7dd9bbe87982fe601a266d65c7ed58e
UUID,b673a365-9c0e-4de7-8f94-2a11675f223d
Link,https://sdorica.rayark.download/ios/client_assets/b673a365-9c0e-4de7-8f94-2a11675f223d/dependency_fx_uncategorized_29.ab
Size,1509549
##### Asset #####,dependency_fx_uncategorized_3.ab
Hash,68fd250fad6ef902c912a3d2638923fb
UUID,13e59491-a0dc-478e-8c00-36f586474591
Link,https://sdorica.rayark.download/ios/client_assets/13e59491-a0dc-478e-8c00-36f586474591/dependency_fx_uncategorized_3.ab
Size,863321
##### Asset #####,dependency_fx_uncategorized_30.ab
Hash,44091fb3ae74dc4179357bc1d646d642
UUID,b848f936-ce5c-40bd-b077-f5334d4ce4d1
Link,https://sdorica.rayark.download/ios/client_assets/b848f936-ce5c-40bd-b077-f5334d4ce4d1/dependency_fx_uncategorized_30.ab
Size,816676
##### Asset #####,dependency_fx_uncategorized_31.ab
Hash,d77a92cfc916feb92f0c92db7b724cc3
UUID,c9f44695-41fb-46e6-aac7-6bb22f37053f
Link,https://sdorica.rayark.download/ios/client_assets/c9f44695-41fb-46e6-aac7-6bb22f37053f/dependency_fx_uncategorized_31.ab
Size,936360
##### Asset #####,dependency_fx_uncategorized_32.ab
Hash,32aceaed955f6f39f8f9a1f63f5fef71
UUID,ff7e27f3-d6ac-42c9-95ec-e3b8c6d6dbc6
Link,https://sdorica.rayark.download/ios/client_assets/ff7e27f3-d6ac-42c9-95ec-e3b8c6d6dbc6/dependency_fx_uncategorized_32.ab
Size,850752
##### Asset #####,dependency_fx_uncategorized_33.ab
Hash,2d85e0fcb409b74e388ccdeb5c0939e2
UUID,035a9bfd-792b-491d-90f0-dd63b1b8d113
Link,https://sdorica.rayark.download/ios/client_assets/035a9bfd-792b-491d-90f0-dd63b1b8d113/dependency_fx_uncategorized_33.ab
Size,731471
##### Asset #####,dependency_fx_uncategorized_34.ab
Hash,4a0a8d532b3eb99eeac0de4534c24874
UUID,4b6829e4-d9c3-4a51-a447-4730bdacf870
Link,https://sdorica.rayark.download/ios/client_assets/4b6829e4-d9c3-4a51-a447-4730bdacf870/dependency_fx_uncategorized_34.ab
Size,608964
##### Asset #####,dependency_fx_uncategorized_35.ab
Hash,1d96bde03d61049cc750220ce632ea37
UUID,a23e1dcb-a74a-4226-8cdb-398113b4d09f
Link,https://sdorica.rayark.download/ios/client_assets/a23e1dcb-a74a-4226-8cdb-398113b4d09f/dependency_fx_uncategorized_35.ab
Size,1075015
##### Asset #####,dependency_fx_uncategorized_36.ab
Hash,f0647aa4ec36847150e0e40d32350f21
UUID,ac6878e4-4855-492a-ba06-c63132f5fc5b
Link,https://sdorica.rayark.download/ios/client_assets/ac6878e4-4855-492a-ba06-c63132f5fc5b/dependency_fx_uncategorized_36.ab
Size,758729
##### Asset #####,dependency_fx_uncategorized_37.ab
Hash,5b8d7ada726fa01800b2a0bde7f61df0
UUID,a3bfd93c-8815-445b-924b-e740eb8cf5ee
Link,https://sdorica.rayark.download/ios/client_assets/a3bfd93c-8815-445b-924b-e740eb8cf5ee/dependency_fx_uncategorized_37.ab
Size,838482
##### Asset #####,dependency_fx_uncategorized_38.ab
Hash,e7ecbd603806daf25f75b440f728d886
UUID,bd20c1bb-7540-4f15-b649-7d6b7f587c15
Link,https://sdorica.rayark.download/ios/client_assets/bd20c1bb-7540-4f15-b649-7d6b7f587c15/dependency_fx_uncategorized_38.ab
Size,916234
##### Asset #####,dependency_fx_uncategorized_39.ab
Hash,abd7a3860c50a6c6761ff358cc2e478c
UUID,41f17165-259a-44b6-aa94-5bbc0b6a4641
Link,https://sdorica.rayark.download/ios/client_assets/41f17165-259a-44b6-aa94-5bbc0b6a4641/dependency_fx_uncategorized_39.ab
Size,656276
##### Asset #####,dependency_fx_uncategorized_4.ab
Hash,ed3523509a8020883103a49ae6d46b8d
UUID,28f5e4d4-ae14-4d55-8a9c-c086393b8bed
Link,https://sdorica.rayark.download/ios/client_assets/28f5e4d4-ae14-4d55-8a9c-c086393b8bed/dependency_fx_uncategorized_4.ab
Size,494301
##### Asset #####,dependency_fx_uncategorized_5.ab
Hash,a7f4dbb086cb7c44f6751e94954668e4
UUID,930a356a-dc0c-4a9b-a4c8-7e9ebb53482b
Link,https://sdorica.rayark.download/ios/client_assets/930a356a-dc0c-4a9b-a4c8-7e9ebb53482b/dependency_fx_uncategorized_5.ab
Size,750908
##### Asset #####,dependency_fx_uncategorized_6.ab
Hash,6784bfefcf4064fe390addc3fc32253e
UUID,893f2582-1df8-43ba-9627-c80d4a7528bd
Link,https://sdorica.rayark.download/ios/client_assets/893f2582-1df8-43ba-9627-c80d4a7528bd/dependency_fx_uncategorized_6.ab
Size,1319014
##### Asset #####,dependency_fx_uncategorized_7.ab
Hash,671682ef1d2018c1c5e17884a3af70ed
UUID,03e5045e-5bf3-4f52-88ab-897f03053a2a
Link,https://sdorica.rayark.download/ios/client_assets/03e5045e-5bf3-4f52-88ab-897f03053a2a/dependency_fx_uncategorized_7.ab
Size,1131000
##### Asset #####,dependency_fx_uncategorized_8.ab
Hash,18c428135a6bd8995bdfc425ac0a46f5
UUID,8b63ef51-f597-4d68-961d-8721bb89caba
Link,https://sdorica.rayark.download/ios/client_assets/8b63ef51-f597-4d68-961d-8721bb89caba/dependency_fx_uncategorized_8.ab
Size,1279191
##### Asset #####,dependency_fx_uncategorized_9.ab
Hash,d1e5ac62ead639df8757d04f01181189
UUID,95c86141-694c-485a-9f31-2d9f000a5e45
Link,https://sdorica.rayark.download/ios/client_assets/95c86141-694c-485a-9f31-2d9f000a5e45/dependency_fx_uncategorized_9.ab
Size,1567301
##### Asset #####,dependency_fx_water0_0.ab
Hash,7a7e2f79d1659ce1ce9011ca47ca3680
UUID,ff184105-14ec-4fbd-aff5-427e54612b3a
Link,https://sdorica.rayark.download/ios/client_assets/ff184105-14ec-4fbd-aff5-427e54612b3a/dependency_fx_water0_0.ab
Size,118939
##### Asset #####,dependency_fx_water0_1.ab
Hash,197cd63e3ca63ec87c0dc9f26f53fbaf
UUID,3d62fb43-462a-462a-b2bd-e4f3ad09d898
Link,https://sdorica.rayark.download/ios/client_assets/3d62fb43-462a-462a-b2bd-e4f3ad09d898/dependency_fx_water0_1.ab
Size,114523
##### Asset #####,dependency_fx_water0_2.ab
Hash,d255d9d9d18221c61c2569fa722c64ac
UUID,834970e4-3e4d-4e99-a8e9-266134aa9037
Link,https://sdorica.rayark.download/ios/client_assets/834970e4-3e4d-4e99-a8e9-266134aa9037/dependency_fx_water0_2.ab
Size,30786
##### Asset #####,dependency_fx_water1_0.ab
Hash,25c1d1de9fa9b4d5f5c440e56f086552
UUID,65e318e3-7584-468d-ba91-9e59180014dd
Link,https://sdorica.rayark.download/ios/client_assets/65e318e3-7584-468d-ba91-9e59180014dd/dependency_fx_water1_0.ab
Size,135891
##### Asset #####,dependency_fx_water1_1.ab
Hash,3aebac6ef10ff6d5e70e005463ae5a47
UUID,16e711b1-5208-45b7-b072-7c1d3f51b6f5
Link,https://sdorica.rayark.download/ios/client_assets/16e711b1-5208-45b7-b072-7c1d3f51b6f5/dependency_fx_water1_1.ab
Size,40821
##### Asset #####,dependency_fx_water10_0.ab
Hash,51d74276c0c6c1b3d6eb03e60e39c17d
UUID,9d36eb3c-4890-4da1-9de4-4a6ae6d35f6e
Link,https://sdorica.rayark.download/ios/client_assets/9d36eb3c-4890-4da1-9de4-4a6ae6d35f6e/dependency_fx_water10_0.ab
Size,194806
##### Asset #####,dependency_fx_water11_0.ab
Hash,92779445c1f367d8760f73788b5ec3e3
UUID,8b4f372a-cd7e-4aef-9128-64382f505894
Link,https://sdorica.rayark.download/ios/client_assets/8b4f372a-cd7e-4aef-9128-64382f505894/dependency_fx_water11_0.ab
Size,383993
##### Asset #####,dependency_fx_water2_0.ab
Hash,0703fc6e14311934cd1cb3a0acfafc58
UUID,9f071e1f-b0a0-4de8-85b3-4317f16b8ee8
Link,https://sdorica.rayark.download/ios/client_assets/9f071e1f-b0a0-4de8-85b3-4317f16b8ee8/dependency_fx_water2_0.ab
Size,119666
##### Asset #####,dependency_fx_water2_1.ab
Hash,89b8c57cecf2e5f474ac010a01d9a6b8
UUID,2997c7ac-bc87-4609-81eb-a7d0e543351d
Link,https://sdorica.rayark.download/ios/client_assets/2997c7ac-bc87-4609-81eb-a7d0e543351d/dependency_fx_water2_1.ab
Size,11198
##### Asset #####,dependency_fx_water3_0.ab
Hash,4a10223dacacc7c193b6b3e7b449d07d
UUID,c46c57af-747d-4c88-9235-d978889e0b93
Link,https://sdorica.rayark.download/ios/client_assets/c46c57af-747d-4c88-9235-d978889e0b93/dependency_fx_water3_0.ab
Size,312257
##### Asset #####,dependency_fx_water3_1.ab
Hash,2e23af8ddcc5555c0d579a2ffa4c1b98
UUID,d680dc58-34bd-4725-8dea-19f531d834db
Link,https://sdorica.rayark.download/ios/client_assets/d680dc58-34bd-4725-8dea-19f531d834db/dependency_fx_water3_1.ab
Size,204498
##### Asset #####,dependency_fx_water3_2.ab
Hash,d3ad968e22925cea13fc18dcfe4198d1
UUID,20e4e91e-fe72-4819-9728-5bef0619016f
Link,https://sdorica.rayark.download/ios/client_assets/20e4e91e-fe72-4819-9728-5bef0619016f/dependency_fx_water3_2.ab
Size,161083
##### Asset #####,dependency_fx_water4_0.ab
Hash,226ccde6027a4b4bb512a63f4a212d93
UUID,6d477240-98d3-445f-a843-70a83121b50a
Link,https://sdorica.rayark.download/ios/client_assets/6d477240-98d3-445f-a843-70a83121b50a/dependency_fx_water4_0.ab
Size,161312
##### Asset #####,dependency_fx_water5_0.ab
Hash,f39588dacc8c0d2f2aa63b2e81498b54
UUID,813e678a-96e5-4ef7-83d7-390bdb185e78
Link,https://sdorica.rayark.download/ios/client_assets/813e678a-96e5-4ef7-83d7-390bdb185e78/dependency_fx_water5_0.ab
Size,50465
##### Asset #####,dependency_fx_water6_0.ab
Hash,1b0761bebcf966c6fbdb11444f75fe5f
UUID,0024d82d-ec09-4231-812c-b217b3d50c90
Link,https://sdorica.rayark.download/ios/client_assets/0024d82d-ec09-4231-812c-b217b3d50c90/dependency_fx_water6_0.ab
Size,296058
##### Asset #####,dependency_fx_water6_1.ab
Hash,8fd6eb9364c2d679b0f33ea6e0d3a22e
UUID,6955040f-5780-4dcd-a787-c3ce99a93d53
Link,https://sdorica.rayark.download/ios/client_assets/6955040f-5780-4dcd-a787-c3ce99a93d53/dependency_fx_water6_1.ab
Size,185532
##### Asset #####,dependency_fx_water6_2.ab
Hash,bfc0cbd8366e2148a81fa4020f3f6ad1
UUID,9e7412dd-03b5-4a9a-a6a1-065afed79d28
Link,https://sdorica.rayark.download/ios/client_assets/9e7412dd-03b5-4a9a-a6a1-065afed79d28/dependency_fx_water6_2.ab
Size,79994
##### Asset #####,dependency_fx_water7_0.ab
Hash,831eb54b4f42095ea2f2bf131c2c76fc
UUID,55fddf2c-de21-4347-bd94-f38a22e20c71
Link,https://sdorica.rayark.download/ios/client_assets/55fddf2c-de21-4347-bd94-f38a22e20c71/dependency_fx_water7_0.ab
Size,115707
##### Asset #####,dependency_fx_water7_1.ab
Hash,d655af7cd5a11243ad907c6f1f613c45
UUID,fc08deab-a34d-4772-893e-ef55554ed90e
Link,https://sdorica.rayark.download/ios/client_assets/fc08deab-a34d-4772-893e-ef55554ed90e/dependency_fx_water7_1.ab
Size,28707
##### Asset #####,dependency_fx_water8_0.ab
Hash,a022516c01ccfa4e3f655b36154955d4
UUID,60010b9a-0f6f-4dac-a5d5-4fedd7305f34
Link,https://sdorica.rayark.download/ios/client_assets/60010b9a-0f6f-4dac-a5d5-4fedd7305f34/dependency_fx_water8_0.ab
Size,76808
##### Asset #####,dependency_fx_water8_1.ab
Hash,146fa6c8e20e8cfb65c81e930a09f7e0
UUID,518eae26-3886-4eda-90b1-d53d197bc553
Link,https://sdorica.rayark.download/ios/client_assets/518eae26-3886-4eda-90b1-d53d197bc553/dependency_fx_water8_1.ab
Size,19686
##### Asset #####,dependency_fx_water9_0.ab
Hash,d1be500d559ac0714a5bbb4ed83b34fd
UUID,d09576da-a839-4267-998c-0ffb851416d1
Link,https://sdorica.rayark.download/ios/client_assets/d09576da-a839-4267-998c-0ffb851416d1/dependency_fx_water9_0.ab
Size,30969
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,0d688606d850fc0d3fc5a0b2d7047872
UUID,6a068c7c-5e76-4393-8978-57336cbcc149
Link,https://sdorica.rayark.download/ios/client_assets/6a068c7c-5e76-4393-8978-57336cbcc149/dependency_fx_waterf0_0.ab
Size,156667
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,0693cfffedc85a35f688d6ce67113d81
UUID,6a2bcf06-e840-4930-aca8-25f2d693bc9d
Link,https://sdorica.rayark.download/ios/client_assets/6a2bcf06-e840-4930-aca8-25f2d693bc9d/dependency_fx_waterf0_1.ab
Size,17784
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,be91db76ad1cae47f41ccb076d3adf6c
UUID,564ff56c-d08b-41e9-a623-8f404d0ae626
Link,https://sdorica.rayark.download/ios/client_assets/564ff56c-d08b-41e9-a623-8f404d0ae626/dependency_fx_waterf1_0.ab
Size,827036
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,0c39d75d5e0c0585b4383e8796029ac7
UUID,591638b4-176f-41f1-8b9d-d13033d86233
Link,https://sdorica.rayark.download/ios/client_assets/591638b4-176f-41f1-8b9d-d13033d86233/dependency_fx_waterf1_1.ab
Size,304122
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,52a94fc328340cb47b03af28c553fc21
UUID,778a82b2-a2a2-4bef-b1fa-7480b8bd32ea
Link,https://sdorica.rayark.download/ios/client_assets/778a82b2-a2a2-4bef-b1fa-7480b8bd32ea/dependency_fx_waterf1_2.ab
Size,73165
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,ea177a0e4388dcd2c5b05e04d6fc9a0f
UUID,287e0ff3-11ac-4a36-a2de-d29fe551bd7a
Link,https://sdorica.rayark.download/ios/client_assets/287e0ff3-11ac-4a36-a2de-d29fe551bd7a/dependency_fx_waterf2_0.ab
Size,291896
##### Asset #####,dependency_fx_waterf2_1.ab
Hash,125803260330d3e6d201554bcd29673e
UUID,f4d5d3ce-cf19-45a1-a3b1-e3ac4ce63384
Link,https://sdorica.rayark.download/ios/client_assets/f4d5d3ce-cf19-45a1-a3b1-e3ac4ce63384/dependency_fx_waterf2_1.ab
Size,9371
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,1a2dce83ae94827346a0823c297abde2
UUID,23afb92e-878a-4a85-ba26-0e46f3cfa603
Link,https://sdorica.rayark.download/ios/client_assets/23afb92e-878a-4a85-ba26-0e46f3cfa603/dependency_fx_waterf3_0.ab
Size,199949
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,90b86b8ce9d87431f30411b6c8102c1e
UUID,08d3190a-28dc-46b0-838d-cec430d5f5b9
Link,https://sdorica.rayark.download/ios/client_assets/08d3190a-28dc-46b0-838d-cec430d5f5b9/dependency_fx_waterf4_0.ab
Size,346899
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,8d22a1908931fed2923458b86887b21a
UUID,4022592c-83fa-4eb2-a195-962b6edcb20d
Link,https://sdorica.rayark.download/ios/client_assets/4022592c-83fa-4eb2-a195-962b6edcb20d/dependency_fx_waterf4_1.ab
Size,239399
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,80a7018e49f826c5e57e759d348b23b2
UUID,cfce5449-b51f-4343-b138-45644fe3b611
Link,https://sdorica.rayark.download/ios/client_assets/cfce5449-b51f-4343-b138-45644fe3b611/dependency_fx_waterf4_2.ab
Size,66740
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,291d022ec6f847be32b22e49140839bd
UUID,a20f3c9d-4b02-43be-a188-be1153f7ecd4
Link,https://sdorica.rayark.download/ios/client_assets/a20f3c9d-4b02-43be-a188-be1153f7ecd4/dependency_fx_waterf4_3.ab
Size,38949
##### Asset #####,dependency_fx_waterf4_4.ab
Hash,a2e8fe0a5076da3147d40edad14056de
UUID,2c150628-138c-4774-8a0e-6fb3e8db4537
Link,https://sdorica.rayark.download/ios/client_assets/2c150628-138c-4774-8a0e-6fb3e8db4537/dependency_fx_waterf4_4.ab
Size,14395
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,b167a4373c5ae6329fa173b7e6b72764
UUID,64c6824e-183a-4849-93bd-aa6274ede7a6
Link,https://sdorica.rayark.download/ios/client_assets/64c6824e-183a-4849-93bd-aa6274ede7a6/dependency_fx_waterf5_0.ab
Size,510684
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,bd4e390a17268da26bc4e7046540f835
UUID,c90168ca-a1a2-4bf2-ac92-77d56ca2d5cf
Link,https://sdorica.rayark.download/ios/client_assets/c90168ca-a1a2-4bf2-ac92-77d56ca2d5cf/dependency_fx_waterf5_1.ab
Size,180957
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,47418174678cf759c2f7e44dce825872
UUID,8a27bd00-f1e2-455a-b379-403e8495cfd9
Link,https://sdorica.rayark.download/ios/client_assets/8a27bd00-f1e2-455a-b379-403e8495cfd9/dependency_fx_waterf5_2.ab
Size,105782
##### Asset #####,dependency_fx_waterf5_3.ab
Hash,543fa66e3bcd243087729085add158fa
UUID,ef70d8a1-7880-4bca-87b3-2684239651df
Link,https://sdorica.rayark.download/ios/client_assets/ef70d8a1-7880-4bca-87b3-2684239651df/dependency_fx_waterf5_3.ab
Size,106302
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,35002421b62aba3580b86712dbde0132
UUID,7de8600b-107d-4bc7-ba55-d5b139898ace
Link,https://sdorica.rayark.download/ios/client_assets/7de8600b-107d-4bc7-ba55-d5b139898ace/dependency_fx_waterf6_0.ab
Size,240293
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,f2f70c8585c516a1c511169b44cb8b8f
UUID,d743d91b-c6dd-4c0a-85cd-5caa890ad457
Link,https://sdorica.rayark.download/ios/client_assets/d743d91b-c6dd-4c0a-85cd-5caa890ad457/dependency_fx_waterf7_0.ab
Size,61649
##### Asset #####,dependency_fx_wave0_0.ab
Hash,857525be65a3690ad5cef3794324725e
UUID,d10fbd32-2d3c-48df-bdcf-785c162f7aa8
Link,https://sdorica.rayark.download/ios/client_assets/d10fbd32-2d3c-48df-bdcf-785c162f7aa8/dependency_fx_wave0_0.ab
Size,170254
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,5dcf6df154ab02c63de0df5031243b78
UUID,97a9f7e4-17cd-4095-8af9-85c7df24051e
Link,https://sdorica.rayark.download/ios/client_assets/97a9f7e4-17cd-4095-8af9-85c7df24051e/dependency_fx_wavef0_0.ab
Size,28966
##### Asset #####,dependency_fx_wind0_0.ab
Hash,c148f6fca548a37e435cc708fce1ed91
UUID,df83e6a2-2d78-40bb-b499-db201f5eb68b
Link,https://sdorica.rayark.download/ios/client_assets/df83e6a2-2d78-40bb-b499-db201f5eb68b/dependency_fx_wind0_0.ab
Size,12900
##### Asset #####,dependency_fx_windf0_0.ab
Hash,825c922b220aa9eec6d7775779aefd67
UUID,3b907ccd-8e89-47fa-9fd7-90ea514c82b3
Link,https://sdorica.rayark.download/ios/client_assets/3b907ccd-8e89-47fa-9fd7-90ea514c82b3/dependency_fx_windf0_0.ab
Size,25167
##### Asset #####,dependency_gallery_texture.ab
Hash,df7749874e3cb8952528fad51f2c4381
UUID,978ec98a-51ea-40ef-b2f3-f65993206296
Link,https://sdorica.rayark.download/ios/client_assets/978ec98a-51ea-40ef-b2f3-f65993206296/dependency_gallery_texture.ab
Size,482468
##### Asset #####,dependency_guild_buildingpage_building01.ab
Hash,3d0562992e431719e73779a0932ddcdb
UUID,ab49261d-0423-4815-b011-1dae227c6010
Link,https://sdorica.rayark.download/ios/client_assets/ab49261d-0423-4815-b011-1dae227c6010/dependency_guild_buildingpage_building01.ab
Size,47619
##### Asset #####,dependency_guild_buildingpage_building02.ab
Hash,9090e0a38d625c7d86fe24d0b53cb28e
UUID,cbb3ed47-2542-49e2-9894-6fa0d84067e7
Link,https://sdorica.rayark.download/ios/client_assets/cbb3ed47-2542-49e2-9894-6fa0d84067e7/dependency_guild_buildingpage_building02.ab
Size,54799
##### Asset #####,dependency_guild_buildingpage_building03.ab
Hash,5d85bdc8982c344ac68f189ec7600786
UUID,753db5fc-3b63-45ee-9e20-4e5bd87b4f75
Link,https://sdorica.rayark.download/ios/client_assets/753db5fc-3b63-45ee-9e20-4e5bd87b4f75/dependency_guild_buildingpage_building03.ab
Size,55940
##### Asset #####,dependency_guild_buildingpage_building04.ab
Hash,6f2a6d09c5965fb220a1b685b0174201
UUID,e80154ec-5a99-427b-8229-057c7c217f8c
Link,https://sdorica.rayark.download/ios/client_assets/e80154ec-5a99-427b-8229-057c7c217f8c/dependency_guild_buildingpage_building04.ab
Size,66499
##### Asset #####,dependency_guild_buildingpage_building05.ab
Hash,5f535a66c29c21f41ebf09c02f0568ae
UUID,46d792e7-e738-4f01-b459-264962f8a4e5
