##### Asset #####,assetbundle_lookup_table.ab
Size,50317
##### Asset #####,vfx_prefab_e0096.ab
Hash,121d5c3a1cfd97fba921912b5f5a634a
UUID,21356500-22c9-40a9-b359-402f19dc7863
Link,https://sdorica.rayark.download/ios/client_assets/21356500-22c9-40a9-b359-402f19dc7863/vfx_prefab_e0096.ab
Size,69899
##### Asset #####,vfx_prefab_e0105.ab
Hash,d1fa31e837321eaf73f2dbfbd82f5a1f
UUID,0880acfb-44c9-4f4f-a5ed-41d9fd4fe966
Link,https://sdorica.rayark.download/ios/client_assets/0880acfb-44c9-4f4f-a5ed-41d9fd4fe966/vfx_prefab_e0105.ab
Size,30279
##### Asset #####,vfx_prefab_e0122.ab
Hash,ca8506affa2f65c431516be75768644a
UUID,7c262fe1-63bc-4b82-9010-4fc9ed36eee6
Link,https://sdorica.rayark.download/ios/client_assets/7c262fe1-63bc-4b82-9010-4fc9ed36eee6/vfx_prefab_e0122.ab
Size,38459
##### Asset #####,vfx_prefab_e3483.ab
Hash,3dc7e10ca76d7f3475de2b82327c6c59
UUID,89ddf896-8888-4eb8-b3c3-4d8841d2f1a0
Link,https://sdorica.rayark.download/ios/client_assets/89ddf896-8888-4eb8-b3c3-4d8841d2f1a0/vfx_prefab_e3483.ab
Size,37422
##### Asset #####,vfx_prefab_e3485.ab
Hash,d465b635be49f0ab8c8dbfc35620d7f6
UUID,2f87793e-1010-47a9-903e-74f0d81067ec
Link,https://sdorica.rayark.download/ios/client_assets/2f87793e-1010-47a9-903e-74f0d81067ec/vfx_prefab_e3485.ab
Size,31289
##### Asset #####,vfx_prefab_e3488.ab
Hash,d606ed715933f56722675f64944fc52f
UUID,7276ecaf-be57-40c8-b436-51cc8e84e1b7
Link,https://sdorica.rayark.download/ios/client_assets/7276ecaf-be57-40c8-b436-51cc8e84e1b7/vfx_prefab_e3488.ab
Size,28105
##### Asset #####,vfx_prefab_e3489.ab
Hash,3311f32ccec685593d68fd404c3a4cf6
UUID,e3b8ce0e-b691-4577-b70d-9dc4be799989
Link,https://sdorica.rayark.download/ios/client_assets/e3b8ce0e-b691-4577-b70d-9dc4be799989/vfx_prefab_e3489.ab
Size,39488
##### Asset #####,vfx_prefab_e3490.ab
Hash,2be4a12e4f21ffd22486c1f9c0aece0b
UUID,89bfd254-f846-4fc5-99b9-0f2fd37afc72
Link,https://sdorica.rayark.download/ios/client_assets/89bfd254-f846-4fc5-99b9-0f2fd37afc72/vfx_prefab_e3490.ab
Size,36867
##### Asset #####,vfx_prefab_e3497.ab
Hash,b1b78b20d97a96e519ce977cd9611907
UUID,1261f1c5-1448-4bc2-a0e3-ca68438eb2a3
Link,https://sdorica.rayark.download/ios/client_assets/1261f1c5-1448-4bc2-a0e3-ca68438eb2a3/vfx_prefab_e3497.ab
Size,7498
##### Asset #####,vfx_prefab_e3500.ab
Hash,e17ebca0054d079647007204a19b07cc
UUID,1003c668-facf-4263-8922-af2d2976c174
Link,https://sdorica.rayark.download/ios/client_assets/1003c668-facf-4263-8922-af2d2976c174/vfx_prefab_e3500.ab
Size,5429
##### Asset #####,vfx_prefab_es152.ab
Hash,19f8d4346e67c7e4093849ab6c6f55de
UUID,65038bf8-aef5-4da2-bf66-a56aecf60eef
Link,https://sdorica.rayark.download/ios/client_assets/65038bf8-aef5-4da2-bf66-a56aecf60eef/vfx_prefab_es152.ab
Size,28332
##### Asset #####,vfx_prefab_es152s3.ab
Hash,923135aaa37488464e9b28091d72c5c0
UUID,21f6ee4b-1c0c-4e15-a3ee-6c9c088aef01
Link,https://sdorica.rayark.download/ios/client_assets/21f6ee4b-1c0c-4e15-a3ee-6c9c088aef01/vfx_prefab_es152s3.ab
Size,40863
##### Asset #####,vfx_prefab_explore.ab
Hash,5622d2c99a5a95e8f1f7742afa315a09
UUID,f2a3d438-37ff-4ac8-88ac-ad6b4a39df11
Link,https://sdorica.rayark.download/ios/client_assets/f2a3d438-37ff-4ac8-88ac-ad6b4a39df11/vfx_prefab_explore.ab
Size,3053383
##### Asset #####,vfx_prefab_fest024.ab
Hash,d149100386667a00241714cb552019a8
UUID,af740606-d3fa-4311-baf9-fe52565b44b9
Link,https://sdorica.rayark.download/ios/client_assets/af740606-d3fa-4311-baf9-fe52565b44b9/vfx_prefab_fest024.ab
Size,18956
##### Asset #####,vfx_prefab_flag.ab
Hash,88ca5844144144954f540f612493109b
UUID,e83384b0-c4e2-4617-9b82-2e546c57b48a
Link,https://sdorica.rayark.download/ios/client_assets/e83384b0-c4e2-4617-9b82-2e546c57b48a/vfx_prefab_flag.ab
Size,5844
##### Asset #####,vfx_prefab_flagv2.ab
Hash,3f1a8151eaeae365ee503ba2c37b400b
UUID,71277e53-0ad6-4d1d-8df9-f076df4793c4
Link,https://sdorica.rayark.download/ios/client_assets/71277e53-0ad6-4d1d-8df9-f076df4793c4/vfx_prefab_flagv2.ab
Size,5619
##### Asset #####,vfx_prefab_fsm.ab
Hash,3405368d2a686cfbe50b80e5c68d1a8f
UUID,c15c8e19-ead0-45b8-a9be-72d91370ff45
Link,https://sdorica.rayark.download/ios/client_assets/c15c8e19-ead0-45b8-a9be-72d91370ff45/vfx_prefab_fsm.ab
Size,401879
##### Asset #####,vfx_prefab_fx.ab
Hash,52c0e6cf448555e2788e56aa394c5e0a
UUID,2f2bd56d-8da1-42c4-8eb3-51980be64e5e
Link,https://sdorica.rayark.download/ios/client_assets/2f2bd56d-8da1-42c4-8eb3-51980be64e5e/vfx_prefab_fx.ab
Size,37067
##### Asset #####,vfx_prefab_h0001.ab
Hash,ab1d5ab70e31e429718c22229e88844f
UUID,569a7a5f-f33e-4537-95ee-f6f4a1188b0d
Link,https://sdorica.rayark.download/ios/client_assets/569a7a5f-f33e-4537-95ee-f6f4a1188b0d/vfx_prefab_h0001.ab
Size,52067
##### Asset #####,vfx_prefab_h0003.ab
Hash,63499afb2d6c82969f733ff17b2a8d9c
UUID,7f1b1e14-e360-4fe6-b0fb-2376d76a6c16
Link,https://sdorica.rayark.download/ios/client_assets/7f1b1e14-e360-4fe6-b0fb-2376d76a6c16/vfx_prefab_h0003.ab
Size,358100
##### Asset #####,vfx_prefab_h0004.ab
Hash,b6cb632d391a7eeb9e1567e82a7186d5
UUID,13892227-f1d9-417d-9281-a2763c2a4f15
Link,https://sdorica.rayark.download/ios/client_assets/13892227-f1d9-417d-9281-a2763c2a4f15/vfx_prefab_h0004.ab
Size,363211
##### Asset #####,vfx_prefab_h0005.ab
Hash,c63e94ec6b29b3e2faf16355007763c7
UUID,34d62420-4562-4aa6-adcb-8af8cd576d09
Link,https://sdorica.rayark.download/ios/client_assets/34d62420-4562-4aa6-adcb-8af8cd576d09/vfx_prefab_h0005.ab
Size,405922
##### Asset #####,vfx_prefab_h0006.ab
Hash,9885b9cfe3567afc66b8d0da317c31b6
UUID,b64f8edc-8bf2-4ff3-9492-6f79e67e9214
Link,https://sdorica.rayark.download/ios/client_assets/b64f8edc-8bf2-4ff3-9492-6f79e67e9214/vfx_prefab_h0006.ab
Size,376196
##### Asset #####,vfx_prefab_h0007.ab
Hash,858251e97bfebc166104b96b8fd23d94
UUID,6715adac-289b-45a8-a3c9-b0925317789e
Link,https://sdorica.rayark.download/ios/client_assets/6715adac-289b-45a8-a3c9-b0925317789e/vfx_prefab_h0007.ab
Size,109825
##### Asset #####,vfx_prefab_h0008.ab
Hash,be41732c46b87d7a2bb9b33b34265f51
UUID,b9a938d9-d70a-4496-a4ee-3377fca78dc0
Link,https://sdorica.rayark.download/ios/client_assets/b9a938d9-d70a-4496-a4ee-3377fca78dc0/vfx_prefab_h0008.ab
Size,173842
##### Asset #####,vfx_prefab_h0009.ab
Hash,9c6c9c4ab18a0a8e494af28edc08d192
UUID,7ca06af3-6f62-45d4-befc-83ba832df633
Link,https://sdorica.rayark.download/ios/client_assets/7ca06af3-6f62-45d4-befc-83ba832df633/vfx_prefab_h0009.ab
Size,253172
##### Asset #####,vfx_prefab_h0010.ab
Hash,a6ed49fc8ce63833b55dce8a0322882e
UUID,5070e5e3-50f8-4434-b86e-dae25170fa66
Link,https://sdorica.rayark.download/ios/client_assets/5070e5e3-50f8-4434-b86e-dae25170fa66/vfx_prefab_h0010.ab
Size,337643
##### Asset #####,vfx_prefab_h0012.ab
Hash,d7b3f44b4d32a103ca31082be09bdab9
UUID,7cd9fc54-a17e-4b2f-b88c-a2a056ae8d09
Link,https://sdorica.rayark.download/ios/client_assets/7cd9fc54-a17e-4b2f-b88c-a2a056ae8d09/vfx_prefab_h0012.ab
Size,386077
##### Asset #####,vfx_prefab_h0013.ab
Hash,3084c1724bed6e1bc5e7b94258a403b1
UUID,68c8fcd7-3654-4736-96ba-c4cfa462a92c
Link,https://sdorica.rayark.download/ios/client_assets/68c8fcd7-3654-4736-96ba-c4cfa462a92c/vfx_prefab_h0013.ab
Size,192654
##### Asset #####,vfx_prefab_h0014.ab
Hash,51a1eb303b6a5c531a1d99446f44b405
UUID,e80730aa-88cf-4db5-b68c-a35341df6903
Link,https://sdorica.rayark.download/ios/client_assets/e80730aa-88cf-4db5-b68c-a35341df6903/vfx_prefab_h0014.ab
Size,230040
##### Asset #####,vfx_prefab_h0016.ab
Hash,ce552e7c5d67401d8df5941cb29b8840
UUID,69a5765f-cc6b-49fe-8573-626142f36ba3
Link,https://sdorica.rayark.download/ios/client_assets/69a5765f-cc6b-49fe-8573-626142f36ba3/vfx_prefab_h0016.ab
Size,108169
##### Asset #####,vfx_prefab_h0018.ab
Hash,c6f80e5e9e167a12033df122dd3d0234
UUID,67e53a45-4c98-4bfa-b5ee-1a8c9b78223b
Link,https://sdorica.rayark.download/ios/client_assets/67e53a45-4c98-4bfa-b5ee-1a8c9b78223b/vfx_prefab_h0018.ab
Size,373341
##### Asset #####,vfx_prefab_h0020.ab
Hash,534048bcf511141b0692141250025df4
UUID,da83b70b-deef-4b24-b11a-f12cbc2f17d2
Link,https://sdorica.rayark.download/ios/client_assets/da83b70b-deef-4b24-b11a-f12cbc2f17d2/vfx_prefab_h0020.ab
Size,299359
##### Asset #####,vfx_prefab_h0021.ab
Hash,9d418a8a6e57d9f48aa0f62ce4891754
UUID,002b64f2-409c-4246-811f-0a76430b66aa
Link,https://sdorica.rayark.download/ios/client_assets/002b64f2-409c-4246-811f-0a76430b66aa/vfx_prefab_h0021.ab
Size,365014
##### Asset #####,vfx_prefab_h0022.ab
Hash,9a3e9b542d5cad0225833b33876a3568
UUID,fa0a4044-e742-4513-8288-1a81f67b2fef
Link,https://sdorica.rayark.download/ios/client_assets/fa0a4044-e742-4513-8288-1a81f67b2fef/vfx_prefab_h0022.ab
Size,492629
##### Asset #####,vfx_prefab_h0023.ab
Hash,5383d461f907588ce073d910d208e47d
UUID,c7c1d2d3-64e5-4e72-9b99-3a00591ce24f
Link,https://sdorica.rayark.download/ios/client_assets/c7c1d2d3-64e5-4e72-9b99-3a00591ce24f/vfx_prefab_h0023.ab
Size,273370
##### Asset #####,vfx_prefab_h0024.ab
Hash,b30b7f7d89ce2a1b709cd0604444a2bd
UUID,ff44dd59-e754-4729-997f-340c55a2fd05
Link,https://sdorica.rayark.download/ios/client_assets/ff44dd59-e754-4729-997f-340c55a2fd05/vfx_prefab_h0024.ab
Size,158636
##### Asset #####,vfx_prefab_h0025.ab
Hash,69d7053d5d4e8684c209739c296de23e
UUID,12d377af-4f18-4645-8f91-a2256386e340
Link,https://sdorica.rayark.download/ios/client_assets/12d377af-4f18-4645-8f91-a2256386e340/vfx_prefab_h0025.ab
Size,382150
##### Asset #####,vfx_prefab_h0026.ab
Hash,081a3d0e25ac83202b00c89cc42f7e03
UUID,12161933-a9b7-481e-8e87-9364b3c0debd
Link,https://sdorica.rayark.download/ios/client_assets/12161933-a9b7-481e-8e87-9364b3c0debd/vfx_prefab_h0026.ab
Size,27274
##### Asset #####,vfx_prefab_h0029.ab
Hash,94558fa7064d2f2e4bf11e04a9317993
UUID,c7a9dd09-95ac-4def-9b74-6179c23d01f6
Link,https://sdorica.rayark.download/ios/client_assets/c7a9dd09-95ac-4def-9b74-6179c23d01f6/vfx_prefab_h0029.ab
Size,418477
##### Asset #####,vfx_prefab_h0030.ab
Hash,c91421dfaef3bf6170c2b5670b1ed836
UUID,b312f06e-9b79-46bb-b1fc-fbf53f94146f
Link,https://sdorica.rayark.download/ios/client_assets/b312f06e-9b79-46bb-b1fc-fbf53f94146f/vfx_prefab_h0030.ab
Size,299652
##### Asset #####,vfx_prefab_h0031.ab
Hash,f38511587e05330871b6dad126689bcf
UUID,0f9959d4-c5c2-45e3-94b8-211503d35b3d
Link,https://sdorica.rayark.download/ios/client_assets/0f9959d4-c5c2-45e3-94b8-211503d35b3d/vfx_prefab_h0031.ab
Size,376677
##### Asset #####,vfx_prefab_h0035.ab
Hash,d232d7f0b31259a04b578714b3fdc58f
UUID,12026891-f954-4a2e-a1cd-8845662caead
Link,https://sdorica.rayark.download/ios/client_assets/12026891-f954-4a2e-a1cd-8845662caead/vfx_prefab_h0035.ab
Size,315796
##### Asset #####,vfx_prefab_h0036.ab
Hash,7a4f4488ac0911bfc24cb413d383bcd3
UUID,ef8d4a9d-395c-4124-b296-152e3a1dcc96
Link,https://sdorica.rayark.download/ios/client_assets/ef8d4a9d-395c-4124-b296-152e3a1dcc96/vfx_prefab_h0036.ab
Size,260807
##### Asset #####,vfx_prefab_h0038.ab
Hash,ac6be904754d31130878576a205c85ce
UUID,4eb07ed9-4139-4b02-a98f-806af73829b9
Link,https://sdorica.rayark.download/ios/client_assets/4eb07ed9-4139-4b02-a98f-806af73829b9/vfx_prefab_h0038.ab
Size,171680
##### Asset #####,vfx_prefab_h0040.ab
Hash,338d5569925f7f159625f9f7ea1b0c96
UUID,4b630847-3ba2-4294-866f-0a9df2777539
Link,https://sdorica.rayark.download/ios/client_assets/4b630847-3ba2-4294-866f-0a9df2777539/vfx_prefab_h0040.ab
Size,279116
##### Asset #####,vfx_prefab_h0041.ab
Hash,082b2b3e8c437e062ed8cdac05d32a5b
UUID,0fb03323-dfc9-4cab-a928-1880f5b0631a
Link,https://sdorica.rayark.download/ios/client_assets/0fb03323-dfc9-4cab-a928-1880f5b0631a/vfx_prefab_h0041.ab
Size,504956
##### Asset #####,vfx_prefab_h0042.ab
Hash,313535044b0aa3230248c34ee4467eeb
UUID,a3d2214e-2b92-4acf-9286-efbe9262732a
Link,https://sdorica.rayark.download/ios/client_assets/a3d2214e-2b92-4acf-9286-efbe9262732a/vfx_prefab_h0042.ab
Size,472694
##### Asset #####,vfx_prefab_h0043.ab
Hash,d7188b0bc20ac8774a45156acd9894f2
UUID,70b089c3-668e-466b-85eb-87733a67c672
Link,https://sdorica.rayark.download/ios/client_assets/70b089c3-668e-466b-85eb-87733a67c672/vfx_prefab_h0043.ab
Size,221673
##### Asset #####,vfx_prefab_h0044.ab
Hash,d3a034202ea48dcef2d25647fcacc8cb
UUID,7b74cd2b-5515-4612-b9d1-c53603625848
Link,https://sdorica.rayark.download/ios/client_assets/7b74cd2b-5515-4612-b9d1-c53603625848/vfx_prefab_h0044.ab
Size,27111
##### Asset #####,vfx_prefab_h0045.ab
Hash,0e3c5279e94028f265fb589b6678065e
UUID,358dfeb7-f138-422f-ade0-cdc103f7940c
Link,https://sdorica.rayark.download/ios/client_assets/358dfeb7-f138-422f-ade0-cdc103f7940c/vfx_prefab_h0045.ab
Size,238219
##### Asset #####,vfx_prefab_h0047.ab
Hash,a3e3d19d483e7f4e7eb8401dd6ee7453
UUID,afd1a6b2-ad96-439f-bcc5-a01112d86f33
Link,https://sdorica.rayark.download/ios/client_assets/afd1a6b2-ad96-439f-bcc5-a01112d86f33/vfx_prefab_h0047.ab
Size,481941
##### Asset #####,vfx_prefab_h0048.ab
Hash,db5571e39195f2efc890b29d39a3e0ad
UUID,6043ca70-8f04-4b5f-bfbe-1c1687d5425b
Link,https://sdorica.rayark.download/ios/client_assets/6043ca70-8f04-4b5f-bfbe-1c1687d5425b/vfx_prefab_h0048.ab
Size,369034
##### Asset #####,vfx_prefab_h0054.ab
Hash,4028fa8ea9110792845e423b02c88bdc
UUID,adaf5535-3231-4375-9d18-bd5584c727a1
Link,https://sdorica.rayark.download/ios/client_assets/adaf5535-3231-4375-9d18-bd5584c727a1/vfx_prefab_h0054.ab
Size,75312
##### Asset #####,vfx_prefab_h0056.ab
Hash,043de21ffed3ae1db84184ed2b5498fb
UUID,a2b875f7-44d9-4ac8-bce2-0caaabbf97c1
Link,https://sdorica.rayark.download/ios/client_assets/a2b875f7-44d9-4ac8-bce2-0caaabbf97c1/vfx_prefab_h0056.ab
Size,27019
##### Asset #####,vfx_prefab_h0057.ab
Hash,4131092982299c7f4c2851d21c91e789
UUID,93c45ea3-566c-4f65-9b5f-3980e2737694
Link,https://sdorica.rayark.download/ios/client_assets/93c45ea3-566c-4f65-9b5f-3980e2737694/vfx_prefab_h0057.ab
Size,28944
##### Asset #####,vfx_prefab_h0073.ab
Hash,6072bffd2a8bdf6ec15f8bfff2fd3e67
UUID,a5a9129e-bca8-4c07-9912-a49f10d58856
Link,https://sdorica.rayark.download/ios/client_assets/a5a9129e-bca8-4c07-9912-a49f10d58856/vfx_prefab_h0073.ab
Size,85092
##### Asset #####,vfx_prefab_h0075.ab
Hash,72788a25d3eed7dae8621cea0fcb079b
UUID,cc76dbb5-6637-4c82-9903-374cf0d8c061
Link,https://sdorica.rayark.download/ios/client_assets/cc76dbb5-6637-4c82-9903-374cf0d8c061/vfx_prefab_h0075.ab
Size,29551
##### Asset #####,vfx_prefab_h0079.ab
Hash,a8c5e32b17f2f224ac65ed53bd14f98c
UUID,a7b9211d-5ca2-4e44-a145-66161702c7cf
Link,https://sdorica.rayark.download/ios/client_assets/a7b9211d-5ca2-4e44-a145-66161702c7cf/vfx_prefab_h0079.ab
Size,27013
##### Asset #####,vfx_prefab_h0086.ab
Hash,ca9e3a43449bbe62d713c8cd1b81cbab
UUID,5012632e-cec5-48d0-bc36-b1affe8d3df9
Link,https://sdorica.rayark.download/ios/client_assets/5012632e-cec5-48d0-bc36-b1affe8d3df9/vfx_prefab_h0086.ab
Size,34824
##### Asset #####,vfx_prefab_h0091.ab
Hash,32a5be389ae5808a05011096180f559c
UUID,8bd04d67-da19-414e-8dd7-240b5c74f874
Link,https://sdorica.rayark.download/ios/client_assets/8bd04d67-da19-414e-8dd7-240b5c74f874/vfx_prefab_h0091.ab
Size,27836
##### Asset #####,vfx_prefab_h0093.ab
Hash,d673bcc6139928e07b5d49547a9e44f6
UUID,216598f7-ac44-4ca0-98f3-1ab2cf016247
Link,https://sdorica.rayark.download/ios/client_assets/216598f7-ac44-4ca0-98f3-1ab2cf016247/vfx_prefab_h0093.ab
Size,28219
##### Asset #####,vfx_prefab_h0094.ab
Hash,779eee4315f3969c4b7c7babb7ec97fc
UUID,8ba806a7-b914-41bb-b572-d8fcdbf75ff2
Link,https://sdorica.rayark.download/ios/client_assets/8ba806a7-b914-41bb-b572-d8fcdbf75ff2/vfx_prefab_h0094.ab
Size,30215
##### Asset #####,vfx_prefab_h0097.ab
Hash,b39375fe50c5bd3d83cbd69efd455ff6
UUID,fe736ed6-c013-4287-905a-fa74d9322b6b
Link,https://sdorica.rayark.download/ios/client_assets/fe736ed6-c013-4287-905a-fa74d9322b6b/vfx_prefab_h0097.ab
Size,473444
##### Asset #####,vfx_prefab_h0099.ab
Hash,93c59dc10c1ad26172fe425edb42dea1
UUID,16fcef91-db03-4b6f-a8f1-e84095d21fc7
Link,https://sdorica.rayark.download/ios/client_assets/16fcef91-db03-4b6f-a8f1-e84095d21fc7/vfx_prefab_h0099.ab
Size,43239
##### Asset #####,vfx_prefab_h0108.ab
Hash,4a3644723696f34ca5418d45a11e6a8f
UUID,31a5646f-16a7-43bc-8b1e-0831fc356670
Link,https://sdorica.rayark.download/ios/client_assets/31a5646f-16a7-43bc-8b1e-0831fc356670/vfx_prefab_h0108.ab
Size,79314
##### Asset #####,vfx_prefab_h0127.ab
Hash,69c8e97829eefa3b8f8d90ee2692d260
UUID,e8cb51aa-3ed6-4dfb-8d42-ddface0132f7
Link,https://sdorica.rayark.download/ios/client_assets/e8cb51aa-3ed6-4dfb-8d42-ddface0132f7/vfx_prefab_h0127.ab
Size,31589
##### Asset #####,vfx_prefab_h0128.ab
Hash,bb3d8576c783d64bc11af098daf39dcc
UUID,59eaf03f-1e41-4deb-b8a4-a7aab8595dc0
Link,https://sdorica.rayark.download/ios/client_assets/59eaf03f-1e41-4deb-b8a4-a7aab8595dc0/vfx_prefab_h0128.ab
Size,75616
##### Asset #####,vfx_prefab_h0132.ab
Hash,f9060e7419874b04b7afde076081cab6
UUID,cce12265-50ed-46d5-8ba8-e82a8f60f8f5
Link,https://sdorica.rayark.download/ios/client_assets/cce12265-50ed-46d5-8ba8-e82a8f60f8f5/vfx_prefab_h0132.ab
Size,38389
##### Asset #####,vfx_prefab_h0133.ab
Hash,f7bb3fb55d5711d6d160e10862768afe
UUID,caf0a797-72fa-48f3-a96b-8dfdf0c4dbeb
Link,https://sdorica.rayark.download/ios/client_assets/caf0a797-72fa-48f3-a96b-8dfdf0c4dbeb/vfx_prefab_h0133.ab
Size,536485
##### Asset #####,vfx_prefab_h0134.ab
Hash,7c47b661270adec87d4a65caa1806288
UUID,3e9580d2-3459-4bd3-af19-4b78fa3116a2
Link,https://sdorica.rayark.download/ios/client_assets/3e9580d2-3459-4bd3-af19-4b78fa3116a2/vfx_prefab_h0134.ab
Size,338793
##### Asset #####,vfx_prefab_h0135.ab
Hash,0405613c84937f4d6967fd38f04a1d45
UUID,3aeff7da-74e0-4fa5-a575-88716462f413
Link,https://sdorica.rayark.download/ios/client_assets/3aeff7da-74e0-4fa5-a575-88716462f413/vfx_prefab_h0135.ab
Size,478422
##### Asset #####,vfx_prefab_h0136.ab
Hash,bcf2f6b0414d30c43d48d6649206ec7b
UUID,6a82ecc6-3392-4eb6-b221-eedd76235f36
Link,https://sdorica.rayark.download/ios/client_assets/6a82ecc6-3392-4eb6-b221-eedd76235f36/vfx_prefab_h0136.ab
Size,244091
##### Asset #####,vfx_prefab_h0137.ab
Hash,4d9d8119c33c689a903fc084fefc02bd
UUID,a52953fb-49be-49af-8531-5818d210b87d
Link,https://sdorica.rayark.download/ios/client_assets/a52953fb-49be-49af-8531-5818d210b87d/vfx_prefab_h0137.ab
Size,1076658
##### Asset #####,vfx_prefab_h0138.ab
Hash,3b98225c505975e7b713e44c293ba0a8
UUID,d5e73a8b-1686-4558-ab08-5bae5729b65e
Link,https://sdorica.rayark.download/ios/client_assets/d5e73a8b-1686-4558-ab08-5bae5729b65e/vfx_prefab_h0138.ab
Size,202401
##### Asset #####,vfx_prefab_h0150.ab
Hash,a461d45e5bd41f84917572e00a096845
UUID,7582667f-7bcd-4643-b0a1-55f40c1d24d4
Link,https://sdorica.rayark.download/ios/client_assets/7582667f-7bcd-4643-b0a1-55f40c1d24d4/vfx_prefab_h0150.ab
Size,385825
##### Asset #####,vfx_prefab_h0151.ab
Hash,fc9f2bf7a0bd150a0069890d856d2309
UUID,5a70ef41-a58b-4fb7-b2b8-b5c9c385ebd7
Link,https://sdorica.rayark.download/ios/client_assets/5a70ef41-a58b-4fb7-b2b8-b5c9c385ebd7/vfx_prefab_h0151.ab
Size,326701
##### Asset #####,vfx_prefab_h0152.ab
Hash,0d5991e8df918473ea354d34aaf463a0
UUID,bc899b89-99b6-4477-94d3-4f21f4906098
Link,https://sdorica.rayark.download/ios/client_assets/bc899b89-99b6-4477-94d3-4f21f4906098/vfx_prefab_h0152.ab
Size,394586
##### Asset #####,vfx_prefab_h0154.ab
Hash,af785dae26733a421e63e8701dbe48fc
UUID,c809576d-8542-4da1-8eba-61497ac20097
Link,https://sdorica.rayark.download/ios/client_assets/c809576d-8542-4da1-8eba-61497ac20097/vfx_prefab_h0154.ab
Size,263518
##### Asset #####,vfx_prefab_h0157.ab
Hash,d7d113fd9207d1585139ca54c6a234c6
UUID,fa2da2df-1147-4b6b-a443-10e78813295a
Link,https://sdorica.rayark.download/ios/client_assets/fa2da2df-1147-4b6b-a443-10e78813295a/vfx_prefab_h0157.ab
Size,493133
##### Asset #####,vfx_prefab_h0159.ab
Hash,3d6482397d08dfde8abd35fc7026fee1
UUID,928dd6d1-fce0-44f7-988d-fc37147eb87a
Link,https://sdorica.rayark.download/ios/client_assets/928dd6d1-fce0-44f7-988d-fc37147eb87a/vfx_prefab_h0159.ab
Size,346385
##### Asset #####,vfx_prefab_h0161.ab
Hash,cd19802f94046b3dcfe1e10430143557
UUID,ec3a142a-ecc4-4496-83d2-fef95c2ad9b9
Link,https://sdorica.rayark.download/ios/client_assets/ec3a142a-ecc4-4496-83d2-fef95c2ad9b9/vfx_prefab_h0161.ab
Size,717903
##### Asset #####,vfx_prefab_h0162.ab
Hash,9f18ff109e323ad81af7f3f4631e425f
UUID,3f9f8f83-8d66-4824-9ec5-70ddf2025100
Link,https://sdorica.rayark.download/ios/client_assets/3f9f8f83-8d66-4824-9ec5-70ddf2025100/vfx_prefab_h0162.ab
Size,299335
##### Asset #####,vfx_prefab_h0163.ab
Hash,de88157f3128962bdae4c90ae2888f20
UUID,a1af33cd-af10-42ba-851f-758f2c65eb45
Link,https://sdorica.rayark.download/ios/client_assets/a1af33cd-af10-42ba-851f-758f2c65eb45/vfx_prefab_h0163.ab
Size,276372
##### Asset #####,vfx_prefab_h0164.ab
Hash,1c29a0411e25051b195b76b20a505216
UUID,0266e059-5741-4718-83b1-d18bb8bfea8a
Link,https://sdorica.rayark.download/ios/client_assets/0266e059-5741-4718-83b1-d18bb8bfea8a/vfx_prefab_h0164.ab
Size,224472
##### Asset #####,vfx_prefab_h0165.ab
Hash,0da4e0f1b24cd1d84f353354d83a6e2a
UUID,c02382e4-f189-4367-b4b0-e15b78e69dbb
Link,https://sdorica.rayark.download/ios/client_assets/c02382e4-f189-4367-b4b0-e15b78e69dbb/vfx_prefab_h0165.ab
Size,188752
##### Asset #####,vfx_prefab_h0166.ab
Hash,d13aba61d27be1220a26b5bf96df2661
UUID,628e49c6-ce30-4803-862a-174cfed0d73e
Link,https://sdorica.rayark.download/ios/client_assets/628e49c6-ce30-4803-862a-174cfed0d73e/vfx_prefab_h0166.ab
Size,215379
##### Asset #####,vfx_prefab_h0167.ab
Hash,1ce1eab7f63d8eb5ad86292fdc52b487
UUID,a36ae0c9-8da9-4524-957c-2980a5a856e1
Link,https://sdorica.rayark.download/ios/client_assets/a36ae0c9-8da9-4524-957c-2980a5a856e1/vfx_prefab_h0167.ab
Size,216541
##### Asset #####,vfx_prefab_h0168.ab
Hash,d9ae63c4aa8771d280345b28d78152b5
UUID,8328f444-963c-4825-9193-fa0c7416ea97
Link,https://sdorica.rayark.download/ios/client_assets/8328f444-963c-4825-9193-fa0c7416ea97/vfx_prefab_h0168.ab
Size,184593
##### Asset #####,vfx_prefab_h0169.ab
Hash,241191aa9e1a6472b223dd80126d03b3
UUID,2283916f-f3b1-4b6a-8670-de720ba212d0
Link,https://sdorica.rayark.download/ios/client_assets/2283916f-f3b1-4b6a-8670-de720ba212d0/vfx_prefab_h0169.ab
Size,129311
##### Asset #####,vfx_prefab_h0170.ab
Hash,3295c2117f4cbd959d86916631a4ce9d
UUID,faca6256-256e-4b9a-8d85-111b0a2a3f2b
Link,https://sdorica.rayark.download/ios/client_assets/faca6256-256e-4b9a-8d85-111b0a2a3f2b/vfx_prefab_h0170.ab
Size,240920
##### Asset #####,vfx_prefab_h0171.ab
Hash,4f25d9bb954185c7b6c7cca630d5a979
UUID,1e28f54b-4202-4637-83a0-68503362d7e3
Link,https://sdorica.rayark.download/ios/client_assets/1e28f54b-4202-4637-83a0-68503362d7e3/vfx_prefab_h0171.ab
Size,308948
