##### Asset #####,assetbundle_lookup_table.ab
Size,17102
##### Asset #####,cutscene_actor_cg_209.ab
Hash,be999d232d974c6b2224fcc175e6e68c
UUID,7cdea657-4b5a-4ab6-b0e5-4aba70db5e86
Link,https://sdorica.rayark.download/ios/client_assets/7cdea657-4b5a-4ab6-b0e5-4aba70db5e86/cutscene_actor_cg_209.ab
Size,17712
##### Asset #####,cutscene_actor_cg_210.ab
Hash,019839081ec9bd028c9f827c98b346db
UUID,cc8b3d94-7c81-4b24-bf30-7b8ee27c635d
Link,https://sdorica.rayark.download/ios/client_assets/cc8b3d94-7c81-4b24-bf30-7b8ee27c635d/cutscene_actor_cg_210.ab
Size,17997
##### Asset #####,cutscene_actor_cg_211.ab
Hash,d7b8970e15f594bb3104f65ab842f4a1
UUID,12a87b20-d511-4cc6-9576-d05a3df489f7
Link,https://sdorica.rayark.download/ios/client_assets/12a87b20-d511-4cc6-9576-d05a3df489f7/cutscene_actor_cg_211.ab
Size,18699
##### Asset #####,cutscene_actor_cg_213.ab
Hash,efb832fe0273fbc375ec5ce58b639fc4
UUID,0fa4b1c2-1391-4c6b-a11d-1273b7c3bd1c
Link,https://sdorica.rayark.download/ios/client_assets/0fa4b1c2-1391-4c6b-a11d-1273b7c3bd1c/cutscene_actor_cg_213.ab
Size,17281
##### Asset #####,cutscene_actor_cg_214.ab
Hash,ace6874f8f1003cbcaeae5bfe2af4ef5
UUID,7814c8d8-e08e-482a-b50e-a8ba3a529d6d
Link,https://sdorica.rayark.download/ios/client_assets/7814c8d8-e08e-482a-b50e-a8ba3a529d6d/cutscene_actor_cg_214.ab
Size,18202
##### Asset #####,cutscene_actor_cg_301.ab
Hash,4102c4c1908b84951c618189931ee926
UUID,30e1a46a-7300-47d7-88db-f3fba850e100
Link,https://sdorica.rayark.download/ios/client_assets/30e1a46a-7300-47d7-88db-f3fba850e100/cutscene_actor_cg_301.ab
Size,19450
##### Asset #####,cutscene_actor_cg_302.ab
Hash,55c0ecfd7f3fbc7c9ea3f633b0391c23
UUID,f1a8245a-84b1-4e28-a4a6-d61869140994
Link,https://sdorica.rayark.download/ios/client_assets/f1a8245a-84b1-4e28-a4a6-d61869140994/cutscene_actor_cg_302.ab
Size,17694
##### Asset #####,cutscene_actor_cg_305.ab
Hash,91f9f8221723af04173518139e6982f1
UUID,52c3ddc5-d017-474c-9305-ccc14102c139
Link,https://sdorica.rayark.download/ios/client_assets/52c3ddc5-d017-474c-9305-ccc14102c139/cutscene_actor_cg_305.ab
Size,17355
##### Asset #####,cutscene_actor_cg_307.ab
Hash,e591630491245f93635932b32eeec595
UUID,47388565-c16f-4a49-8583-d504666e2987
Link,https://sdorica.rayark.download/ios/client_assets/47388565-c16f-4a49-8583-d504666e2987/cutscene_actor_cg_307.ab
Size,17094
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,2007631060cbe6c09c7421a0caac131e
UUID,da2c021e-f265-46ff-87b1-de486781d5a4
Link,https://sdorica.rayark.download/ios/client_assets/da2c021e-f265-46ff-87b1-de486781d5a4/cutscene_actor_cg_c20.ab
Size,18802
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,7ff06e3dbfee5b4cb24483cf6d9af510
UUID,0dc1fb73-7c35-4270-983b-2d5c14037e91
Link,https://sdorica.rayark.download/ios/client_assets/0dc1fb73-7c35-4270-983b-2d5c14037e91/cutscene_actor_cg_cytus.ab
Size,17424
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,3fd6ef957ce569be2edc4c2f4d08c4ba
UUID,01492c72-86f4-4208-a18d-588dd507f681
Link,https://sdorica.rayark.download/ios/client_assets/01492c72-86f4-4208-a18d-588dd507f681/cutscene_actor_cg_deemo.ab
Size,17230
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,f4ec8029600d186f6f3223ba71c76c96
UUID,86013b95-f064-43be-b828-b60b0f61f811
Link,https://sdorica.rayark.download/ios/client_assets/86013b95-f064-43be-b828-b60b0f61f811/cutscene_actor_cg_dragonboat.ab
Size,17116
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,2ed5b7257ad563111bbabb80cc275bf4
UUID,6f3de6d2-db91-4d7f-ba09-0c66fdb43ded
Link,https://sdorica.rayark.download/ios/client_assets/6f3de6d2-db91-4d7f-ba09-0c66fdb43ded/cutscene_actor_cg_fest.ab
Size,17628
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,cfe506b62ebfb9001d8100df9531ef24
UUID,9e246848-958d-45f0-8284-7bb97540b8e6
Link,https://sdorica.rayark.download/ios/client_assets/9e246848-958d-45f0-8284-7bb97540b8e6/cutscene_actor_cg_h0003.ab
Size,17221
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,82dcf25a7ee7823156ad47b54a076106
UUID,bdb7c165-5ac4-48e7-8451-6c935e211426
Link,https://sdorica.rayark.download/ios/client_assets/bdb7c165-5ac4-48e7-8451-6c935e211426/cutscene_actor_cg_h0152.ab
Size,17115
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,3f419de3e25307ad36f6d95c97b6cd47
UUID,950f680c-8f09-4bc0-a537-d325ecc47f1f
Link,https://sdorica.rayark.download/ios/client_assets/950f680c-8f09-4bc0-a537-d325ecc47f1f/cutscene_actor_cg_h0157.ab
Size,17235
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,ab4d0dd84085aa5f969e7e58737d142d
UUID,2767d28d-01d6-41b8-aabb-f18dca93d2e1
Link,https://sdorica.rayark.download/ios/client_assets/2767d28d-01d6-41b8-aabb-f18dca93d2e1/cutscene_actor_cg_h0185.ab
Size,17221
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,5c52d3ab16ee18708fb34ea3cf04a784
UUID,36d80a7b-a073-43b4-9643-d2126a3297a9
Link,https://sdorica.rayark.download/ios/client_assets/36d80a7b-a073-43b4-9643-d2126a3297a9/cutscene_actor_cg_mask.ab
Size,3422
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,260aa726320ff551ce99a00a32e0511b
UUID,0790393d-2dad-435f-b4dc-0f32e9c7cb9d
Link,https://sdorica.rayark.download/ios/client_assets/0790393d-2dad-435f-b4dc-0f32e9c7cb9d/cutscene_actor_cg_moon.ab
Size,17523
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,4bc42999be9e2f983adca268f93c64fa
UUID,58db3758-8db4-498c-b4b2-8a0e8a5eb0e9
Link,https://sdorica.rayark.download/ios/client_assets/58db3758-8db4-498c-b4b2-8a0e8a5eb0e9/cutscene_actor_cg_r0034.ab
Size,17888
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,fdb4525c03a1ad3b4e0c4e6a00e219df
UUID,5761565c-7dbc-451e-8281-7ad0be0e7960
Link,https://sdorica.rayark.download/ios/client_assets/5761565c-7dbc-451e-8281-7ad0be0e7960/cutscene_actor_cg_solid.ab
Size,12276
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,1dda9b97bb40c0964a720aadd90b75fa
UUID,cc59a164-642d-44cc-b44c-ebaef0ce85fa
Link,https://sdorica.rayark.download/ios/client_assets/cc59a164-642d-44cc-b44c-ebaef0ce85fa/cutscene_actor_cg_summ20.ab
Size,17828
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,a542fa93139bf551f8835d538abc69d2
UUID,5bd4ea6e-eca2-449c-bcd4-f44766d3d162
Link,https://sdorica.rayark.download/ios/client_assets/5bd4ea6e-eca2-449c-bcd4-f44766d3d162/cutscene_actor_cg_t0033.ab
Size,17159
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,ddb99f04a0a429ef6352f32c08c6ba39
UUID,78e914e4-243c-4891-b9b8-135942712fc5
Link,https://sdorica.rayark.download/ios/client_assets/78e914e4-243c-4891-b9b8-135942712fc5/cutscene_actor_cg_t0155.ab
Size,17528
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,f9d00012ac88a6af8799347258897386
UUID,c95b3727-cc76-4010-afec-02f13b74be82
Link,https://sdorica.rayark.download/ios/client_assets/c95b3727-cc76-4010-afec-02f13b74be82/cutscene_actor_cg_t0182.ab
Size,17310
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,07d9de56259062cbc5ab34fef112edb7
UUID,5a4e2c35-cc01-40d4-a7d9-ccf1d1f9184a
Link,https://sdorica.rayark.download/ios/client_assets/5a4e2c35-cc01-40d4-a7d9-ccf1d1f9184a/cutscene_actor_cg_tutorial_17.ab
Size,4235
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,b014bf86a3efb6ff149e6dfd250c4c30
UUID,808429e6-fd0b-4cbe-a212-503ff696874f
Link,https://sdorica.rayark.download/ios/client_assets/808429e6-fd0b-4cbe-a212-503ff696874f/cutscene_actor_cg_tutorial_201.ab
Size,14304
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,a9ff9366d101662a61bd5e593b8af32a
UUID,37b66935-3f05-44d4-a059-1d67b467a124
Link,https://sdorica.rayark.download/ios/client_assets/37b66935-3f05-44d4-a059-1d67b467a124/cutscene_actor_cg_tutorial_204.ab
Size,3412
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,3a422c9b75553a982f15abc875527b61
UUID,5cc68621-114a-4658-93d5-824778bf3565
Link,https://sdorica.rayark.download/ios/client_assets/5cc68621-114a-4658-93d5-824778bf3565/cutscene_actor_cg_tutorial_207.ab
Size,3816
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,f7c322d4153dc3ab6d4b068acb2ca345
UUID,1c40556c-64f5-4acb-9d64-ad1f4c858e6d
Link,https://sdorica.rayark.download/ios/client_assets/1c40556c-64f5-4acb-9d64-ad1f4c858e6d/cutscene_actor_cg_tutorial_209.ab
Size,4869
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,c7953013c1908637005d50e8356a6945
UUID,04315c7b-d97b-423e-9b77-49bd9319770c
Link,https://sdorica.rayark.download/ios/client_assets/04315c7b-d97b-423e-9b77-49bd9319770c/cutscene_actor_cg_tutorial_212.ab
Size,6977
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,782efeb6777847931adf029fb9e8ee68
UUID,82881313-e15b-4af6-a016-1299a8098b9d
Link,https://sdorica.rayark.download/ios/client_assets/82881313-e15b-4af6-a016-1299a8098b9d/cutscene_actor_cg_tutorial_213.ab
Size,8371
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,af1e26914660861ee96a62c4b241dd20
UUID,b6a3470b-f6ca-4648-b485-d319603fd035
Link,https://sdorica.rayark.download/ios/client_assets/b6a3470b-f6ca-4648-b485-d319603fd035/cutscene_actor_cg_tutorial_214.ab
Size,7229
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,bccb4d11497f8bde34f8b7acbf5e57d2
UUID,632510d3-6eba-4a2a-84aa-98dc8e677164
Link,https://sdorica.rayark.download/ios/client_assets/632510d3-6eba-4a2a-84aa-98dc8e677164/cutscene_actor_cg_tutorial_304.ab
Size,3401
##### Asset #####,cutscene_actor_p_0.ab
Hash,2a9aeaf87416e6add91208d2b51d47a3
UUID,9ac8281d-4912-4e02-b2b7-472f43191309
Link,https://sdorica.rayark.download/ios/client_assets/9ac8281d-4912-4e02-b2b7-472f43191309/cutscene_actor_p_0.ab
Size,36380
##### Asset #####,cutscene_actor_p_1.ab
Hash,446236142bc02c53b9f85b6e6981d407
UUID,f12e5cbc-6efc-49ab-a126-6f01e3b65932
Link,https://sdorica.rayark.download/ios/client_assets/f12e5cbc-6efc-49ab-a126-6f01e3b65932/cutscene_actor_p_1.ab
Size,40769
##### Asset #####,cutscene_actor_p_2.ab
Hash,b78f3a468c888af55396e0911332f005
UUID,78b64aeb-0c26-4738-b6cc-0d22892bfed7
Link,https://sdorica.rayark.download/ios/client_assets/78b64aeb-0c26-4738-b6cc-0d22892bfed7/cutscene_actor_p_2.ab
Size,39266
##### Asset #####,cutscene_actor_p_3.ab
Hash,dd4186b0935a0003f8f948733739123a
UUID,e9d8587d-a8b6-4336-beed-7d1030234c69
Link,https://sdorica.rayark.download/ios/client_assets/e9d8587d-a8b6-4336-beed-7d1030234c69/cutscene_actor_p_3.ab
Size,40964
##### Asset #####,cutscene_actor_p_4.ab
Hash,6b1a0f79064489a2305fd4ef22f4a45f
UUID,243edbbb-1086-4fb8-bd0c-09905bd075af
Link,https://sdorica.rayark.download/ios/client_assets/243edbbb-1086-4fb8-bd0c-09905bd075af/cutscene_actor_p_4.ab
Size,92736
##### Asset #####,cutscene_actor_p_5.ab
Hash,7ecb9bcae11a67dbbeb79aad89c8e9d6
UUID,33c5448d-3afd-4330-a7e3-d72280845a6e
Link,https://sdorica.rayark.download/ios/client_assets/33c5448d-3afd-4330-a7e3-d72280845a6e/cutscene_actor_p_5.ab
Size,33207
##### Asset #####,cutscene_actor_p_6.ab
Hash,ed7c36170c677958901a747bcb4375f9
UUID,bdef5626-6bee-4ce0-a7ec-4377e76f0654
Link,https://sdorica.rayark.download/ios/client_assets/bdef5626-6bee-4ce0-a7ec-4377e76f0654/cutscene_actor_p_6.ab
Size,45212
##### Asset #####,cutscene_actor_p_7.ab
Hash,ff4ab900bd5ba4e8bba7813824437b18
UUID,9498758b-5bc3-4d35-ae7a-a9a9f1c38b3c
Link,https://sdorica.rayark.download/ios/client_assets/9498758b-5bc3-4d35-ae7a-a9a9f1c38b3c/cutscene_actor_p_7.ab
Size,30170
##### Asset #####,cutscene_actor_p_8.ab
Hash,d0d8ec97af2c6bf22bc0505f412a8374
UUID,938621b9-a337-4216-8144-2a3ee715051b
Link,https://sdorica.rayark.download/ios/client_assets/938621b9-a337-4216-8144-2a3ee715051b/cutscene_actor_p_8.ab
Size,43024
##### Asset #####,cutscene_actor_p_9.ab
Hash,184a01225ce83012373a5d127df21bb1
UUID,fc42b685-1427-404d-87a9-6fb0d2b93811
Link,https://sdorica.rayark.download/ios/client_assets/fc42b685-1427-404d-87a9-6fb0d2b93811/cutscene_actor_p_9.ab
Size,40929
##### Asset #####,cutscene_char_b0001.ab
Hash,43abc9b49ccee6cde38036653f3b4b89
UUID,60fcffe5-6378-416f-bfbb-3e180eac5c52
Link,https://sdorica.rayark.download/ios/client_assets/60fcffe5-6378-416f-bfbb-3e180eac5c52/cutscene_char_b0001.ab
Size,134340
##### Asset #####,cutscene_char_b0015.ab
Hash,3c62bacccb94327c65e926e9ad6a13bb
UUID,f5b34515-8d84-444b-9f8e-d2d99af32645
Link,https://sdorica.rayark.download/ios/client_assets/f5b34515-8d84-444b-9f8e-d2d99af32645/cutscene_char_b0015.ab
Size,156518
##### Asset #####,cutscene_char_b0028.ab
Hash,e477690cc4775c620fd4a449108934d2
UUID,011b070c-a385-4ef8-ba07-5b9a3375bd57
Link,https://sdorica.rayark.download/ios/client_assets/011b070c-a385-4ef8-ba07-5b9a3375bd57/cutscene_char_b0028.ab
Size,143227
##### Asset #####,cutscene_char_b0037.ab
Hash,c2b0874b954ef5405035d6410b709c59
UUID,4137cfa0-b2f5-4d03-8d62-df726e0489b0
Link,https://sdorica.rayark.download/ios/client_assets/4137cfa0-b2f5-4d03-8d62-df726e0489b0/cutscene_char_b0037.ab
Size,133794
##### Asset #####,cutscene_char_deemo.ab
Hash,1fc6e023a17180ac30d1fa946f237bff
UUID,e46979c8-8580-43a2-91dd-236810d2bf3c
Link,https://sdorica.rayark.download/ios/client_assets/e46979c8-8580-43a2-91dd-236810d2bf3c/cutscene_char_deemo.ab
Size,225099
##### Asset #####,cutscene_char_e0002.ab
Hash,cb3c5b14216badcdf33e3fdbd157f309
UUID,fff521bd-7b37-4d16-8179-333dc6381678
Link,https://sdorica.rayark.download/ios/client_assets/fff521bd-7b37-4d16-8179-333dc6381678/cutscene_char_e0002.ab
Size,129647
##### Asset #####,cutscene_char_f0001.ab
Hash,7d1fb0b6b0d5f75de538a8c2729e637b
UUID,5c9dfbbd-5d7e-4d85-a7fe-6da26a2474b1
Link,https://sdorica.rayark.download/ios/client_assets/5c9dfbbd-5d7e-4d85-a7fe-6da26a2474b1/cutscene_char_f0001.ab
Size,11987
##### Asset #####,cutscene_char_h0003.ab
Hash,ce446735edd026d7231636888c296370
UUID,c6ec9662-90c3-40c2-9c19-6e541c5aae96
Link,https://sdorica.rayark.download/ios/client_assets/c6ec9662-90c3-40c2-9c19-6e541c5aae96/cutscene_char_h0003.ab
Size,144464
##### Asset #####,cutscene_char_h0004.ab
Hash,4fbbe015fcfa901138065c3656d66fce
UUID,30df33a8-f1a1-49c7-8364-312f7ca2f5ac
Link,https://sdorica.rayark.download/ios/client_assets/30df33a8-f1a1-49c7-8364-312f7ca2f5ac/cutscene_char_h0004.ab
Size,154859
##### Asset #####,cutscene_char_h0005.ab
Hash,a6447d058723a764c8dd08fda35ee7b4
UUID,8bfb29f0-f802-4522-8662-d9a5da7aa16c
Link,https://sdorica.rayark.download/ios/client_assets/8bfb29f0-f802-4522-8662-d9a5da7aa16c/cutscene_char_h0005.ab
Size,161837
##### Asset #####,cutscene_char_h0006.ab
Hash,f9f6b1e2fb334346ce0f7eb43a690bbc
UUID,f6351762-fcff-490f-93dd-2dd25819f1c9
Link,https://sdorica.rayark.download/ios/client_assets/f6351762-fcff-490f-93dd-2dd25819f1c9/cutscene_char_h0006.ab
Size,170545
##### Asset #####,cutscene_char_h0010.ab
Hash,d7729099c78eb7696c4bfdfdf97a70d0
UUID,4629361a-8b3e-4dd7-9987-e475dfb3e03d
Link,https://sdorica.rayark.download/ios/client_assets/4629361a-8b3e-4dd7-9987-e475dfb3e03d/cutscene_char_h0010.ab
Size,175638
##### Asset #####,cutscene_char_h0018.ab
Hash,c020426cbd9fc4de49f5700b5781cc37
UUID,96e62af5-9e0a-40e6-bf44-a0ff1c08fcf6
Link,https://sdorica.rayark.download/ios/client_assets/96e62af5-9e0a-40e6-bf44-a0ff1c08fcf6/cutscene_char_h0018.ab
Size,164055
##### Asset #####,cutscene_char_h0020.ab
Hash,c475e8c264ed8bbe9d6c2514f5019951
UUID,ea491731-d0ed-47fe-a33c-04af6e3ed4d7
Link,https://sdorica.rayark.download/ios/client_assets/ea491731-d0ed-47fe-a33c-04af6e3ed4d7/cutscene_char_h0020.ab
Size,113380
##### Asset #####,cutscene_char_h0021.ab
Hash,a77c697843209331ec5d1ca2ae2e3c3b
UUID,c133156e-e6ca-4741-b736-17813c1ac73d
Link,https://sdorica.rayark.download/ios/client_assets/c133156e-e6ca-4741-b736-17813c1ac73d/cutscene_char_h0021.ab
Size,96665
##### Asset #####,cutscene_char_h0022.ab
Hash,ab2578a3f2a980ad998df529f6064067
UUID,8a054404-1295-49ef-b8c5-a8ad0ad7d0ae
Link,https://sdorica.rayark.download/ios/client_assets/8a054404-1295-49ef-b8c5-a8ad0ad7d0ae/cutscene_char_h0022.ab
Size,89563
##### Asset #####,cutscene_char_h0023.ab
Hash,bf56a9cfe11d802581dde53e5cb221d2
UUID,63663332-8297-4306-8bd1-064374e144ab
Link,https://sdorica.rayark.download/ios/client_assets/63663332-8297-4306-8bd1-064374e144ab/cutscene_char_h0023.ab
Size,127416
##### Asset #####,cutscene_char_h0024.ab
Hash,40c22bb937442786d15d66fca19f026e
UUID,c920d327-1777-4ff4-a5ad-766b4c42e7cc
Link,https://sdorica.rayark.download/ios/client_assets/c920d327-1777-4ff4-a5ad-766b4c42e7cc/cutscene_char_h0024.ab
Size,103162
##### Asset #####,cutscene_char_h0025.ab
Hash,a6985dcc3f38f7e2a8a30de587263b0e
UUID,3596e31f-f246-43a9-a47f-804683ea4409
Link,https://sdorica.rayark.download/ios/client_assets/3596e31f-f246-43a9-a47f-804683ea4409/cutscene_char_h0025.ab
Size,297426
##### Asset #####,cutscene_char_h0029.ab
Hash,cc722ef93c8b08751ee4b3cd9489d537
UUID,71d58757-169a-4c3f-b79e-3b09f621bab7
Link,https://sdorica.rayark.download/ios/client_assets/71d58757-169a-4c3f-b79e-3b09f621bab7/cutscene_char_h0029.ab
Size,175352
##### Asset #####,cutscene_char_h0030.ab
Hash,52daaf64f81ba7d0fbe4a105ae733a70
UUID,9f73603b-2027-4390-8812-eed78332eee5
Link,https://sdorica.rayark.download/ios/client_assets/9f73603b-2027-4390-8812-eed78332eee5/cutscene_char_h0030.ab
Size,129733
##### Asset #####,cutscene_char_h0031.ab
Hash,80c48af0616d34aea50162c49ff58d66
UUID,4588b6e5-9dc1-49a9-9929-cd5e5b2ca8ba
Link,https://sdorica.rayark.download/ios/client_assets/4588b6e5-9dc1-49a9-9929-cd5e5b2ca8ba/cutscene_char_h0031.ab
Size,108465
##### Asset #####,cutscene_char_h0035.ab
Hash,273a04926df8a131739e3e64de2fb197
UUID,573a7dd7-2645-4527-a6c4-15628cd17b51
Link,https://sdorica.rayark.download/ios/client_assets/573a7dd7-2645-4527-a6c4-15628cd17b51/cutscene_char_h0035.ab
Size,126281
##### Asset #####,cutscene_char_h0036.ab
Hash,e268629a91c510443e875c9d8d8d9338
UUID,ad022ca7-9608-4b35-af24-dbb688ce9306
Link,https://sdorica.rayark.download/ios/client_assets/ad022ca7-9608-4b35-af24-dbb688ce9306/cutscene_char_h0036.ab
Size,132762
##### Asset #####,cutscene_char_h0043.ab
Hash,dc2936b4e3a953baaa1cb8a16e85cace
UUID,11a883cf-5c0f-4524-a3c3-571b9d294090
Link,https://sdorica.rayark.download/ios/client_assets/11a883cf-5c0f-4524-a3c3-571b9d294090/cutscene_char_h0043.ab
Size,310089
##### Asset #####,cutscene_char_h0047.ab
Hash,988632bd9053e033aea62752bc84c79a
UUID,5d8c2118-130b-4107-af21-3010128ab522
Link,https://sdorica.rayark.download/ios/client_assets/5d8c2118-130b-4107-af21-3010128ab522/cutscene_char_h0047.ab
Size,139764
##### Asset #####,cutscene_char_h0048.ab
Hash,ed6cacd0f02b5ee1f57c7350a2cd1ede
UUID,5a7bcd63-ad6e-44dc-b0a8-0afc7700adc2
Link,https://sdorica.rayark.download/ios/client_assets/5a7bcd63-ad6e-44dc-b0a8-0afc7700adc2/cutscene_char_h0048.ab
Size,194440
##### Asset #####,cutscene_char_h0097.ab
Hash,6f9d01ebfcb9bce17c06fe0295156e6f
UUID,f1df9d5f-bab9-45da-af37-ffcab88427c5
Link,https://sdorica.rayark.download/ios/client_assets/f1df9d5f-bab9-45da-af37-ffcab88427c5/cutscene_char_h0097.ab
Size,212213
##### Asset #####,cutscene_char_h0133.ab
Hash,bc70375f6689503f0df1b6aecf6f98ba
UUID,9706e032-73c3-44f6-a60a-118f4bc364da
Link,https://sdorica.rayark.download/ios/client_assets/9706e032-73c3-44f6-a60a-118f4bc364da/cutscene_char_h0133.ab
Size,199856
##### Asset #####,cutscene_char_h0134.ab
Hash,07f219c28866e816975e3a5872b3763e
UUID,71bf4914-eba3-4fe3-a00b-e90cecae2de8
Link,https://sdorica.rayark.download/ios/client_assets/71bf4914-eba3-4fe3-a00b-e90cecae2de8/cutscene_char_h0134.ab
Size,181713
##### Asset #####,cutscene_char_h0135.ab
Hash,817a14b9064ff95fffd8b4337c5207b1
UUID,3d8100c1-8045-4e06-8837-3d43be54686a
Link,https://sdorica.rayark.download/ios/client_assets/3d8100c1-8045-4e06-8837-3d43be54686a/cutscene_char_h0135.ab
Size,151450
##### Asset #####,cutscene_char_h0136.ab
Hash,d8045f79d40a2d99d1d38ef9455e07f4
UUID,f0db4685-4097-4cc9-bf41-df0ae5445114
Link,https://sdorica.rayark.download/ios/client_assets/f0db4685-4097-4cc9-bf41-df0ae5445114/cutscene_char_h0136.ab
Size,139309
##### Asset #####,cutscene_char_h0137.ab
Hash,e1273cc7273a9a968052a79e1e1982cf
UUID,a83fbc69-73df-4b7a-aa81-d835dac5250d
Link,https://sdorica.rayark.download/ios/client_assets/a83fbc69-73df-4b7a-aa81-d835dac5250d/cutscene_char_h0137.ab
Size,201217
##### Asset #####,cutscene_char_h0138.ab
Hash,1d70489f2458a5eaf38269ac05f8d894
UUID,da517c6b-923e-4188-a1bc-a3ba54826b73
Link,https://sdorica.rayark.download/ios/client_assets/da517c6b-923e-4188-a1bc-a3ba54826b73/cutscene_char_h0138.ab
Size,152685
##### Asset #####,cutscene_char_h0150.ab
Hash,03e754eb8c546060a93fb7112c0018c4
UUID,2b94de9b-b0b2-43fc-9861-1ed02e3b369c
Link,https://sdorica.rayark.download/ios/client_assets/2b94de9b-b0b2-43fc-9861-1ed02e3b369c/cutscene_char_h0150.ab
Size,182071
##### Asset #####,cutscene_char_h0151.ab
Hash,009cf765d7a08ec9845e8cbdff8c7102
UUID,c7e327d8-351e-4822-9d9e-9c097932fe7d
Link,https://sdorica.rayark.download/ios/client_assets/c7e327d8-351e-4822-9d9e-9c097932fe7d/cutscene_char_h0151.ab
Size,288286
##### Asset #####,cutscene_char_h0152.ab
Hash,994cdc5af989f88b7e7766fd0593b759
UUID,0e2b80ea-314f-4230-a6c1-13d6b21cdffb
Link,https://sdorica.rayark.download/ios/client_assets/0e2b80ea-314f-4230-a6c1-13d6b21cdffb/cutscene_char_h0152.ab
Size,213929
##### Asset #####,cutscene_char_h0154.ab
Hash,2f35cbf2ce1fe623e08b746175595f90
UUID,74de6841-e162-4a45-9665-c71011b26dc1
Link,https://sdorica.rayark.download/ios/client_assets/74de6841-e162-4a45-9665-c71011b26dc1/cutscene_char_h0154.ab
Size,269025
##### Asset #####,cutscene_char_h0157.ab
Hash,942fdd4e67c7d312d725e686d26f50a1
UUID,96d87e04-791b-4f6e-9212-21d6a5ca2632
Link,https://sdorica.rayark.download/ios/client_assets/96d87e04-791b-4f6e-9212-21d6a5ca2632/cutscene_char_h0157.ab
Size,219144
##### Asset #####,cutscene_char_h0159.ab
Hash,f80018469e24233a9672c4e854b13b4f
UUID,7e26e35d-ee1d-4d45-bcf3-d107f2ba29cb
Link,https://sdorica.rayark.download/ios/client_assets/7e26e35d-ee1d-4d45-bcf3-d107f2ba29cb/cutscene_char_h0159.ab
Size,336982
##### Asset #####,cutscene_char_h0161.ab
Hash,dcf7c2c38a90d093e1453ac5074bbf6b
UUID,a26abc54-fad7-4264-bd19-d8b2e8439b9e
Link,https://sdorica.rayark.download/ios/client_assets/a26abc54-fad7-4264-bd19-d8b2e8439b9e/cutscene_char_h0161.ab
Size,226786
##### Asset #####,cutscene_char_h0185.ab
Hash,8b783b06abd04e331c1e763b1db5e9c7
UUID,2a16d0d7-0b37-4aec-8a6c-aa6e275cb8bb
Link,https://sdorica.rayark.download/ios/client_assets/2a16d0d7-0b37-4aec-8a6c-aa6e275cb8bb/cutscene_char_h0185.ab
Size,330018
##### Asset #####,cutscene_char_m0011.ab
Hash,dd7f26210fe7a59c798e01563b21fd1b
UUID,da157230-ff3b-4aa9-b637-88f9af8761b1
Link,https://sdorica.rayark.download/ios/client_assets/da157230-ff3b-4aa9-b637-88f9af8761b1/cutscene_char_m0011.ab
Size,216047
##### Asset #####,cutscene_char_r0034.ab
Hash,929cafd0022e77f05134f5a27e9ee14a
UUID,e5fb7ec7-6464-4b1c-99b5-e3e02fc3264b
Link,https://sdorica.rayark.download/ios/client_assets/e5fb7ec7-6464-4b1c-99b5-e3e02fc3264b/cutscene_char_r0034.ab
Size,178388
##### Asset #####,cutscene_char_r0160.ab
Hash,a752250a66e735560ca927d104c4f716
UUID,bc5fff0e-45fc-4b59-a9c4-141581310c18
Link,https://sdorica.rayark.download/ios/client_assets/bc5fff0e-45fc-4b59-a9c4-141581310c18/cutscene_char_r0160.ab
Size,256162
##### Asset #####,cutscene_char_t0017.ab
Hash,f485bb1c2763716ff53706be49c6594f
UUID,04c7eeda-3f4d-4773-8e2f-09223eb1ec42
Link,https://sdorica.rayark.download/ios/client_assets/04c7eeda-3f4d-4773-8e2f-09223eb1ec42/cutscene_char_t0017.ab
Size,133278
##### Asset #####,cutscene_char_t0026.ab
