##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,68475
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,a878ff9e4cf46505d4ff4d976b6cdee6
UUID,134d6757-890e-44bc-826d-482ed9e12ea0
Link,https://sdorica.rayark.download/ios/client_assets/134d6757-890e-44bc-826d-482ed9e12ea0/dependency_scenetexture_ch07_ice_ice.ab
Size,195102
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,5d9c4ff045866495e10f8b62321fc613
UUID,1e5280f2-7466-496b-8047-f96a0578c2e1
Link,https://sdorica.rayark.download/ios/client_assets/1e5280f2-7466-496b-8047-f96a0578c2e1/dependency_scenetexture_ch07_ice_road.ab
Size,428485
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,a3400cbedbc4172ac9749f45fdae0afb
UUID,366d42df-300b-472a-860f-9237c097aaf6
Link,https://sdorica.rayark.download/ios/client_assets/366d42df-300b-472a-860f-9237c097aaf6/dependency_scenetexture_ch07_ice_snow.ab
Size,80447
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,493f85c0d1934e83f14c935391314bd9
UUID,307b610f-cbf4-4922-b6c4-f199602dcc6c
Link,https://sdorica.rayark.download/ios/client_assets/307b610f-cbf4-4922-b6c4-f199602dcc6c/dependency_scenetexture_ch07_lake.ab
Size,321362
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,7ba4b25e9df91a26a8de6ef39f30f87a
UUID,b2caef3c-ff28-45a9-8a26-ba769fb0a127
Link,https://sdorica.rayark.download/ios/client_assets/b2caef3c-ff28-45a9-8a26-ba769fb0a127/dependency_scenetexture_ch07_ruin.ab
Size,1095878
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,11a418683d72341096cb6b4a2cca1809
UUID,66de4583-d068-4e17-8382-3f9831b80864
Link,https://sdorica.rayark.download/ios/client_assets/66de4583-d068-4e17-8382-3f9831b80864/dependency_scenetexture_ch07_ship.ab
Size,1467413
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,fb1894a1389283edac33734001b4cdd7
UUID,2157f208-7370-4d41-81ae-8ee210301e57
Link,https://sdorica.rayark.download/ios/client_assets/2157f208-7370-4d41-81ae-8ee210301e57/dependency_scenetexture_ch07_snow_underground.ab
Size,274236
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,10aed3155a2d418e2bd312a2dc4b2bd0
UUID,8d43073d-cf25-44b0-867d-db1563f95f5c
Link,https://sdorica.rayark.download/ios/client_assets/8d43073d-cf25-44b0-867d-db1563f95f5c/dependency_scenetexture_ch11_theodorecamp.ab
Size,4100431
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,224a0fa957f8c4ed5b990925f3458521
UUID,d682c660-ea07-4a4c-987e-92e1c75f215c
Link,https://sdorica.rayark.download/ios/client_assets/d682c660-ea07-4a4c-987e-92e1c75f215c/dependency_scenetexture_ch16_corps.ab
Size,44867
##### Asset #####,dependency_scenetexture_chai.ab
Hash,24e8e76c4c46d3b3530c9b8749c39dfc
UUID,d5972606-534c-47f1-a0a4-65a508dcc921
Link,https://sdorica.rayark.download/ios/client_assets/d5972606-534c-47f1-a0a4-65a508dcc921/dependency_scenetexture_chai.ab
Size,2539519
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,8705328f4663fbb1f09b163aaba2d68d
UUID,89405ed5-061c-41c2-9ab5-13ebf7880662
Link,https://sdorica.rayark.download/ios/client_assets/89405ed5-061c-41c2-9ab5-13ebf7880662/dependency_scenetexture_char_h0135.ab
Size,803045
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,49eb5cf27ad58591268df103a58c585b
UUID,872800b2-7bc2-4454-8fb2-eb91d2718c0a
Link,https://sdorica.rayark.download/ios/client_assets/872800b2-7bc2-4454-8fb2-eb91d2718c0a/dependency_scenetexture_char_h0154_01_01.ab
Size,171744
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,f6f171224523df0352b6011d64eabf3a
UUID,f006181a-df25-4d71-9f7d-4a083ebb241a
Link,https://sdorica.rayark.download/ios/client_assets/f006181a-df25-4d71-9f7d-4a083ebb241a/dependency_scenetexture_char_h0157.ab
Size,362186
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,8fbb53474927a88a65bc3104686afbb9
UUID,9cf61ee0-7190-4239-adb7-0b1bf0a868e0
Link,https://sdorica.rayark.download/ios/client_assets/9cf61ee0-7190-4239-adb7-0b1bf0a868e0/dependency_scenetexture_char_h0159_02_02.ab
Size,280458
##### Asset #####,dependency_scenetexture_char_h0179.ab
Hash,ffbc2a6b5c33b2d79c632781c64a4810
UUID,fbdfbf45-128f-4afc-8e07-50a6cc86ec5a
Link,https://sdorica.rayark.download/ios/client_assets/fbdfbf45-128f-4afc-8e07-50a6cc86ec5a/dependency_scenetexture_char_h0179.ab
Size,253794
##### Asset #####,dependency_scenetexture_char_h0186.ab
Hash,1159abdd5a12ee2776370c13152b7e04
UUID,598173a9-626c-4619-895e-4062042edce7
Link,https://sdorica.rayark.download/ios/client_assets/598173a9-626c-4619-895e-4062042edce7/dependency_scenetexture_char_h0186.ab
Size,539702
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,37397b76883d81be679ee937e8886a6a
UUID,b9d23f05-caa8-4588-b1ec-43ef84cc3da1
Link,https://sdorica.rayark.download/ios/client_assets/b9d23f05-caa8-4588-b1ec-43ef84cc3da1/dependency_scenetexture_char_t0153.ab
Size,409771
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,564bcae6aa707c7e68b5ec1fccbcd13b
UUID,8e9b97a3-4393-477f-bb04-73507d9f6d65
Link,https://sdorica.rayark.download/ios/client_assets/8e9b97a3-4393-477f-bb04-73507d9f6d65/dependency_scenetexture_char_t0156.ab
Size,62120
##### Asset #####,dependency_scenetexture_char_t0189.ab
Hash,1d098d45a5e6d57ee4c1dfc87753dfa3
UUID,b4b87e4a-00f6-4f0b-85c9-2cecad44a344
Link,https://sdorica.rayark.download/ios/client_assets/b4b87e4a-00f6-4f0b-85c9-2cecad44a344/dependency_scenetexture_char_t0189.ab
Size,784994
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,00308c0dc1db06a41e3aa07445713b3f
UUID,bb0b6d36-09f7-4706-a837-7ec940159168
Link,https://sdorica.rayark.download/ios/client_assets/bb0b6d36-09f7-4706-a837-7ec940159168/dependency_scenetexture_cr01_cr01_bo.ab
Size,1007647
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,898d03e0cde48814afc4ecf8c4008790
UUID,16c5c644-3927-4241-af4a-5688e7309a59
Link,https://sdorica.rayark.download/ios/client_assets/16c5c644-3927-4241-af4a-5688e7309a59/dependency_scenetexture_cr01_cr01_fa.ab
Size,1569185
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,1629b23a27fc3562a98235f05f52e406
UUID,ffdc86b5-08cf-4df2-aa9f-09c092ec4c91
Link,https://sdorica.rayark.download/ios/client_assets/ffdc86b5-08cf-4df2-aa9f-09c092ec4c91/dependency_scenetexture_cr01_cr01_ha.ab
Size,6013925
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,2877d24bb2d4612dc65da0198d91480e
UUID,a987291b-9cb7-4383-af90-bffc22c9357f
Link,https://sdorica.rayark.download/ios/client_assets/a987291b-9cb7-4383-af90-bffc22c9357f/dependency_scenetexture_cr01_cr01_le.ab
Size,2040802
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,aeaac2580df7b1315b0259e28fbbe418
UUID,9ca68bd9-cfa6-42f0-bc10-364585b39cea
Link,https://sdorica.rayark.download/ios/client_assets/9ca68bd9-cfa6-42f0-bc10-364585b39cea/dependency_scenetexture_cr01_cr01_po.ab
Size,982613
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,7d68dc16c4b51847899b57aca45e4ab6
UUID,ba7d2e32-098f-427f-928a-61bff4f714ca
Link,https://sdorica.rayark.download/ios/client_assets/ba7d2e32-098f-427f-928a-61bff4f714ca/dependency_scenetexture_cr01_cr01_ro.ab
Size,3945883
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,be455797c337d3e487683fd495c8bf55
UUID,f603c395-6261-4d8c-9358-60d9db8b92e7
Link,https://sdorica.rayark.download/ios/client_assets/f603c395-6261-4d8c-9358-60d9db8b92e7/dependency_scenetexture_cr01_cr01_te.ab
Size,1485403
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,5653628bc7a2db593342583e7127e112
UUID,146c1639-c92b-43fb-a46f-7b8110ff3d91
Link,https://sdorica.rayark.download/ios/client_assets/146c1639-c92b-43fb-a46f-7b8110ff3d91/dependency_scenetexture_cr01_cr01_to.ab
Size,1408136
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,a8cf3a058afcfb9bda47db6d8b0b7bc7
UUID,0425890d-511c-4c6c-b311-0d4b25ff2768
Link,https://sdorica.rayark.download/ios/client_assets/0425890d-511c-4c6c-b311-0d4b25ff2768/dependency_scenetexture_cr01_cr01_yee.ab
Size,868939
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,ef795f7b04ef1274f93daaed982c5064
UUID,88df4e83-6afb-4cf0-b795-f5013a514421
Link,https://sdorica.rayark.download/ios/client_assets/88df4e83-6afb-4cf0-b795-f5013a514421/dependency_scenetexture_cross_c20.ab
Size,4955901
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,b9a68185d7c8f422f1e00df4b3021151
UUID,909829a2-b925-4109-9b0c-bca7f3afe018
Link,https://sdorica.rayark.download/ios/client_assets/909829a2-b925-4109-9b0c-bca7f3afe018/dependency_scenetexture_event_summ20.ab
Size,3000739
##### Asset #####,dependency_scenetexture_extension.ab
Hash,ed4e02445b943506e90533cfa9929cbc
UUID,65892337-22c4-4612-b51a-4ee275a763eb
Link,https://sdorica.rayark.download/ios/client_assets/65892337-22c4-4612-b51a-4ee275a763eb/dependency_scenetexture_extension.ab
Size,17849
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,88e4d72330bd4ef7fae723dc4789d1de
UUID,00191956-4248-4c48-b501-9dac07f9b6ef
Link,https://sdorica.rayark.download/ios/client_assets/00191956-4248-4c48-b501-9dac07f9b6ef/dependency_scenetexture_fest_003_v2.ab
Size,909805
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,341240d2c109277b61da762ae1328d73
UUID,82a9242b-cf43-4dbf-b0bd-a1202465270e
Link,https://sdorica.rayark.download/ios/client_assets/82a9242b-cf43-4dbf-b0bd-a1202465270e/dependency_scenetexture_fest_022.ab
Size,1257511
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,6b70abef9db71bd2ca9e09a0be891933
UUID,880c3b02-6d2a-42da-b463-291d4cb9ab64
Link,https://sdorica.rayark.download/ios/client_assets/880c3b02-6d2a-42da-b463-291d4cb9ab64/dependency_scenetexture_fest_023.ab
Size,2727334
##### Asset #####,dependency_scenetexture_fest_024.ab
Hash,2b8a6e8200803bd9605f82a352cb6727
UUID,744b7888-9c4c-4907-b902-3b98b72817d2
Link,https://sdorica.rayark.download/ios/client_assets/744b7888-9c4c-4907-b902-3b98b72817d2/dependency_scenetexture_fest_024.ab
Size,5941904
##### Asset #####,dependency_scenetexture_fest_025.ab
Hash,eac11a2aafa1cd7f1690a643039669d4
UUID,7fd1800b-71f2-4137-a49c-b1b658f4315e
Link,https://sdorica.rayark.download/ios/client_assets/7fd1800b-71f2-4137-a49c-b1b658f4315e/dependency_scenetexture_fest_025.ab
Size,1050805
##### Asset #####,dependency_scenetexture_fest_027.ab
Hash,09c7d355a7fd45ce8603289fe0d8c4a9
UUID,060ffe7a-c39f-4e55-87f7-8704215a9b78
Link,https://sdorica.rayark.download/ios/client_assets/060ffe7a-c39f-4e55-87f7-8704215a9b78/dependency_scenetexture_fest_027.ab
Size,1694351
##### Asset #####,dependency_scenetexture_fest_032_fest_032_both.ab
Hash,b8a93bd4bd7b86c26535c0b861153862
UUID,6e511bf1-c862-4e07-a38d-17d3ba9972e6
Link,https://sdorica.rayark.download/ios/client_assets/6e511bf1-c862-4e07-a38d-17d3ba9972e6/dependency_scenetexture_fest_032_fest_032_both.ab
Size,3110800
##### Asset #####,dependency_scenetexture_fest_032_fest_032_festival.ab
Hash,40efc549c849bd15ab182d2da59c2bb2
UUID,13891d41-4848-4c0f-a4fa-1bf1a32fdcd6
Link,https://sdorica.rayark.download/ios/client_assets/13891d41-4848-4c0f-a4fa-1bf1a32fdcd6/dependency_scenetexture_fest_032_fest_032_festival.ab
Size,5063862
##### Asset #####,dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Hash,021a5564cda82ed36c4f9c503f9183ca
UUID,eea0cc63-609b-4654-9c7e-ccba7baf13a8
Link,https://sdorica.rayark.download/ios/client_assets/eea0cc63-609b-4654-9c7e-ccba7baf13a8/dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Size,5254736
##### Asset #####,dependency_scenetexture_fest_036.ab
Hash,4b93d263b08cd632f2cc8bec109a6f47
UUID,522b3ada-ac33-46ee-8128-197db02b8c48
Link,https://sdorica.rayark.download/ios/client_assets/522b3ada-ac33-46ee-8128-197db02b8c48/dependency_scenetexture_fest_036.ab
Size,4205830
##### Asset #####,dependency_scenetexture_fest_040.ab
Hash,44f116117ecbce5483cf40cd37d6c8ff
UUID,2acfe38e-ac29-489c-908a-01981ec4b340
Link,https://sdorica.rayark.download/ios/client_assets/2acfe38e-ac29-489c-908a-01981ec4b340/dependency_scenetexture_fest_040.ab
Size,1433760
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,8e1e79ad294eb42410348461a0d74447
UUID,c6cb712e-c568-4c01-9907-f5b921c34406
Link,https://sdorica.rayark.download/ios/client_assets/c6cb712e-c568-4c01-9907-f5b921c34406/dependency_scenetexture_fest_chri19.ab
Size,1023658
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,7112dbd774ed38461467a622582c2fd8
UUID,d46c5151-ac17-4102-9739-c4baba6ea43e
Link,https://sdorica.rayark.download/ios/client_assets/d46c5151-ac17-4102-9739-c4baba6ea43e/dependency_scenetexture_fest_chri20.ab
Size,299985
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,1ba9ba236239fb7d19516848e754eb7a
UUID,30c37f7e-a4b2-4f7a-92de-132a85969669
Link,https://sdorica.rayark.download/ios/client_assets/30c37f7e-a4b2-4f7a-92de-132a85969669/dependency_scenetexture_fest_summer.ab
Size,2069261
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,2d62c122f71b708ff9840385832e583b
UUID,39f7ff6c-40ea-40e4-955c-b2c29ac22ad6
Link,https://sdorica.rayark.download/ios/client_assets/39f7ff6c-40ea-40e4-955c-b2c29ac22ad6/dependency_scenetexture_festival_duanwu.ab
Size,1296443
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,f4b3647c1a0bb70e36c0ef30ff8bacad
UUID,0a2b204e-a8c8-4ad5-ac15-02d3849cdba2
Link,https://sdorica.rayark.download/ios/client_assets/0a2b204e-a8c8-4ad5-ac15-02d3849cdba2/dependency_scenetexture_festival_fest_002.ab
Size,132195
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,38dd50f32275f0ac0dfcb04a0726e8bd
UUID,479906c5-8756-4ef1-ac6c-a9c9eb85164a
Link,https://sdorica.rayark.download/ios/client_assets/479906c5-8756-4ef1-ac6c-a9c9eb85164a/dependency_scenetexture_festival_fest_005.ab
Size,3729855
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,b2d144efdc2da63f2fffb03c1d06440e
UUID,cdcb07e0-1fb0-471e-9f06-59e029626802
Link,https://sdorica.rayark.download/ios/client_assets/cdcb07e0-1fb0-471e-9f06-59e029626802/dependency_scenetexture_festival_valentine.ab
Size,2675057
##### Asset #####,dependency_scenetexture_gene_peoples_s3.ab
Hash,4003f81bb14476e8e92f2a57521851e9
UUID,2b5cf8cb-137f-4ae3-bfac-6807fe7ed181
Link,https://sdorica.rayark.download/ios/client_assets/2b5cf8cb-137f-4ae3-bfac-6807fe7ed181/dependency_scenetexture_gene_peoples_s3.ab
Size,461541
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_background.ab
Hash,6baacba3eef0c5bcb6b5f8b32bfd8fd6
UUID,8859a88a-0945-4045-9706-3ca7fa264549
Link,https://sdorica.rayark.download/ios/client_assets/8859a88a-0945-4045-9706-3ca7fa264549/dependency_scenetexture_gene_sceneobject_gene_background.ab
Size,724748
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Hash,622ab6b9c415d1fad76c579e1f20679d
UUID,9c27dc8a-e7a6-4b9e-b87b-4c818fba0514
Link,https://sdorica.rayark.download/ios/client_assets/9c27dc8a-e7a6-4b9e-b87b-4c818fba0514/dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Size,1098921
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_snow.ab
Hash,f675f5077bf752649043aec331fb040e
UUID,04adc450-95d7-429b-82fc-2e9478869edf
Link,https://sdorica.rayark.download/ios/client_assets/04adc450-95d7-429b-82fc-2e9478869edf/dependency_scenetexture_gene_sceneobject_gene_snow.ab
Size,1201036
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_texture.ab
Hash,fbe94e9cfc3601ebe5bbda9ebb441cda
UUID,320ebd86-01d7-4abc-89de-0a44b2cbaed8
Link,https://sdorica.rayark.download/ios/client_assets/320ebd86-01d7-4abc-89de-0a44b2cbaed8/dependency_scenetexture_gene_sceneobject_gene_texture.ab
Size,17649
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_wood.ab
Hash,c423fbf7281732f49231fc5ae45c0c62
UUID,c0d2a70f-d826-4dd4-932c-5cc0b4f14d49
Link,https://sdorica.rayark.download/ios/client_assets/c0d2a70f-d826-4dd4-932c-5cc0b4f14d49/dependency_scenetexture_gene_sceneobject_gene_wood.ab
Size,1625679
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,5a609291ca6a3220c984f96103003b05
UUID,f87e4d81-b12b-4d05-82c3-ca52245101fe
Link,https://sdorica.rayark.download/ios/client_assets/f87e4d81-b12b-4d05-82c3-ca52245101fe/dependency_scenetexture_h0025_crystalportal.ab
Size,1696315
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,0c1872dec40b5efe9a66e012e97f7d0b
UUID,c046b091-6a6b-480b-a19f-dda2cb95d2e6
Link,https://sdorica.rayark.download/ios/client_assets/c046b091-6a6b-480b-a19f-dda2cb95d2e6/dependency_scenetexture_h0025_lab.ab
Size,1458312
##### Asset #####,dependency_scenetexture_h0268s5_background.ab
Hash,f848f67129b40dc4d87d63163c518292
UUID,8cb77152-7f38-41ab-ae2c-20729aa56708
Link,https://sdorica.rayark.download/ios/client_assets/8cb77152-7f38-41ab-ae2c-20729aa56708/dependency_scenetexture_h0268s5_background.ab
Size,2030261
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,094d461a4da67782e8cddc3c3d7b38a5
UUID,e359b0d6-d0fb-4bb0-b075-347865ecffc3
Link,https://sdorica.rayark.download/ios/client_assets/e359b0d6-d0fb-4bb0-b075-347865ecffc3/dependency_scenetexture_minimap.ab
Size,287304
##### Asset #####,dependency_scenetexture_p.ab
Hash,809649299eb00ae073915ff4854d45fe
UUID,46de6087-86ee-40f4-ab15-dcfb4e9979c0
Link,https://sdorica.rayark.download/ios/client_assets/46de6087-86ee-40f4-ab15-dcfb4e9979c0/dependency_scenetexture_p.ab
Size,224436
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,66978fb751b75d443100ec053cc21989
UUID,ab514ecc-4ae0-4ba2-a235-4fcf5716a960
Link,https://sdorica.rayark.download/ios/client_assets/ab514ecc-4ae0-4ba2-a235-4fcf5716a960/dependency_scenetexture_s2_area_005_001.ab
Size,842374
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,8cd536cc6f95e735a2466e8cdc6a89ae
UUID,c09b839f-200b-432a-b8b3-cf2212c33f81
Link,https://sdorica.rayark.download/ios/client_assets/c09b839f-200b-432a-b8b3-cf2212c33f81/dependency_scenetexture_s2_area_006_001.ab
Size,2212809
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,86d61eb829ffe606ee28f995881ba4ed
UUID,56bf4251-0e2f-4396-b07a-32d07c86f79a
Link,https://sdorica.rayark.download/ios/client_assets/56bf4251-0e2f-4396-b07a-32d07c86f79a/dependency_scenetexture_s2_area_007_001.ab
Size,968253
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,716629b8d4fb43cf75fe02c66cbcaaf2
UUID,42731f28-cc65-4a73-ba2f-2fa7f641dab7
Link,https://sdorica.rayark.download/ios/client_assets/42731f28-cc65-4a73-ba2f-2fa7f641dab7/dependency_scenetexture_s2_ch01_sophie.ab
Size,1370402
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,0218fc3150f5a83e5259f1c3a500348f
UUID,8d926e98-3af4-4dd0-afdb-e82cfc83b07b
Link,https://sdorica.rayark.download/ios/client_assets/8d926e98-3af4-4dd0-afdb-e82cfc83b07b/dependency_scenetexture_s2_ch02_eggroom.ab
Size,937788
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,c08bbaab75ca1f0353f95999eca27c78
UUID,0453c50d-d6a3-4d8f-9a47-05fb08df6f13
Link,https://sdorica.rayark.download/ios/client_assets/0453c50d-d6a3-4d8f-9a47-05fb08df6f13/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,2022607
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,c447f146b455810cedf1675d93dda27d
UUID,e02ef85d-e968-4df6-b66c-6820a9ee895c
Link,https://sdorica.rayark.download/ios/client_assets/e02ef85d-e968-4df6-b66c-6820a9ee895c/dependency_scenetexture_s2_ch02_newcity.ab
Size,7797467
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,401b071c93426a233091766b2a244826
UUID,7f84db08-813a-4192-9eca-7a8588edb860
Link,https://sdorica.rayark.download/ios/client_assets/7f84db08-813a-4192-9eca-7a8588edb860/dependency_scenetexture_s2_ch02_oldcity.ab
Size,2216450
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,0aa57f38ffbcbf386b46d39d003fb9b8
UUID,f1bd906f-f469-48a8-bb86-e45b774d88da
Link,https://sdorica.rayark.download/ios/client_assets/f1bd906f-f469-48a8-bb86-e45b774d88da/dependency_scenetexture_s2_ch02_ushouse.ab
Size,3944928
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,301f6d9a552c3534edc4bbba63aa38b7
UUID,229f04d3-bd0c-460a-8e3e-b7608bee821b
Link,https://sdorica.rayark.download/ios/client_assets/229f04d3-bd0c-460a-8e3e-b7608bee821b/dependency_scenetexture_s2_ch03_arena.ab
Size,3041746
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,d380a087f07b877259eeb617b1a4aa43
UUID,53550416-f802-4229-8388-ab0219fc02a9
Link,https://sdorica.rayark.download/ios/client_assets/53550416-f802-4229-8388-ab0219fc02a9/dependency_scenetexture_s2_ch03_palace.ab
Size,338320
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,ffe2e4260747c8e24730be5986833d72
UUID,3e563f69-8a55-489f-b376-99ee0f64622b
Link,https://sdorica.rayark.download/ios/client_assets/3e563f69-8a55-489f-b376-99ee0f64622b/dependency_scenetexture_s2_ch03.ab
Size,2011520
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,baa27d75517bf3b530e954ddd83c1517
UUID,1f312618-f526-4820-b00a-efc6d00b702a
Link,https://sdorica.rayark.download/ios/client_assets/1f312618-f526-4820-b00a-efc6d00b702a/dependency_scenetexture_s2_ch04_bedroom.ab
Size,573948
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,6c1eedd3ce01b041677b01f700483b8f
UUID,986ff81b-d893-4d39-9f3b-849ac312bab5
Link,https://sdorica.rayark.download/ios/client_assets/986ff81b-d893-4d39-9f3b-849ac312bab5/dependency_scenetexture_s2_ch04_harbor.ab
Size,3020053
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,ed9dd0437c27f6ed178349959196175b
UUID,7fab82ed-37f7-49b2-9040-be3f41b1e789
Link,https://sdorica.rayark.download/ios/client_assets/7fab82ed-37f7-49b2-9040-be3f41b1e789/dependency_scenetexture_s2_ch04_livingroom.ab
Size,156127
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,2c5bec4bd2a59a37a2ab9fab81814e0e
UUID,852c9759-ef5b-4ed3-9b51-285769949c10
Link,https://sdorica.rayark.download/ios/client_assets/852c9759-ef5b-4ed3-9b51-285769949c10/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,1613755
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,79f9ba4ef0690be8471a9d6e0b90ec52
UUID,50673948-75ec-4644-89a1-0c022e109cca
Link,https://sdorica.rayark.download/ios/client_assets/50673948-75ec-4644-89a1-0c022e109cca/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,751932
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,181d4e5538272d93b1cc95b22d3e2914
UUID,3e77575c-67f3-4cec-bc85-c896042e07cd
Link,https://sdorica.rayark.download/ios/client_assets/3e77575c-67f3-4cec-bc85-c896042e07cd/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,1327477
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,b69ea79ef0e67d5bbf0511246bbfafe7
UUID,9de24d99-4897-43e8-b0eb-281a13d0f732
Link,https://sdorica.rayark.download/ios/client_assets/9de24d99-4897-43e8-b0eb-281a13d0f732/dependency_scenetexture_s2_ch04_ship_object.ab
Size,1350020
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,0b5c93ca3a68f24abb946d4c394a6c72
UUID,cc9f9441-8820-4706-bb5d-9b88394927c8
Link,https://sdorica.rayark.download/ios/client_assets/cc9f9441-8820-4706-bb5d-9b88394927c8/dependency_scenetexture_s2_ch04_shop.ab
Size,534591
##### Asset #####,dependency_scenetexture_s2_ch06_casino_new.ab
Hash,7d2b033f2c11f64919281c7635c00a33
UUID,7b7b01b7-8efb-4164-8459-1081c5ba58b3
Link,https://sdorica.rayark.download/ios/client_assets/7b7b01b7-8efb-4164-8459-1081c5ba58b3/dependency_scenetexture_s2_ch06_casino_new.ab
Size,1719936
##### Asset #####,dependency_scenetexture_s2_ch06_casino.ab
Hash,75b76483b3698a79edc9f310e83d9abd
UUID,263929af-bdc7-4020-ba4f-9c080635e4fc
Link,https://sdorica.rayark.download/ios/client_assets/263929af-bdc7-4020-ba4f-9c080635e4fc/dependency_scenetexture_s2_ch06_casino.ab
Size,5099067
##### Asset #####,dependency_scenetexture_s2_ch06_desertoasis.ab
Hash,00f1a50bf2ebbfc802d305dfb053e3aa
UUID,1bc65972-dac5-4eaf-8cde-e6f660fede60
Link,https://sdorica.rayark.download/ios/client_assets/1bc65972-dac5-4eaf-8cde-e6f660fede60/dependency_scenetexture_s2_ch06_desertoasis.ab
Size,4192712
##### Asset #####,dependency_scenetexture_s2_ch06_lab.ab
Hash,4f6a0d856f724f6cc832b81035994690
UUID,74453a63-4afa-4b52-9dba-425e219ba887
Link,https://sdorica.rayark.download/ios/client_assets/74453a63-4afa-4b52-9dba-425e219ba887/dependency_scenetexture_s2_ch06_lab.ab
Size,1382520
