##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,175782
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,4a8f6df306ae5f8cc1903b2e0e029882
UUID,177c9775-705c-4ea8-99a9-98cdb47fa8d0
Link,https://sdorica.rayark.download/ios/client_assets/177c9775-705c-4ea8-99a9-98cdb47fa8d0/dependency_fx_scwave0_0.ab
Size,33377
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,1803a82368a64e56433e38391dcda882
UUID,4144d6f7-292e-4245-b250-178656e87ff3
Link,https://sdorica.rayark.download/ios/client_assets/4144d6f7-292e-4245-b250-178656e87ff3/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,4440
##### Asset #####,dependency_fx_shape0_0.ab
Hash,9f8ce66ce6e9e4e1b0059bd805db4954
UUID,8d3a949c-2086-4815-8f65-f64d78187984
Link,https://sdorica.rayark.download/ios/client_assets/8d3a949c-2086-4815-8f65-f64d78187984/dependency_fx_shape0_0.ab
Size,33558
##### Asset #####,dependency_fx_shape1_0.ab
Hash,6f5b748892c061c64d013850b5755391
UUID,e62db19e-3304-4c82-8b45-4ae0cfa82516
Link,https://sdorica.rayark.download/ios/client_assets/e62db19e-3304-4c82-8b45-4ae0cfa82516/dependency_fx_shape1_0.ab
Size,23546
##### Asset #####,dependency_fx_shape10_0.ab
Hash,deb26158bee1099756cd02561f89148a
UUID,7061d095-d3b5-4f0c-a036-9b66b885cd45
Link,https://sdorica.rayark.download/ios/client_assets/7061d095-d3b5-4f0c-a036-9b66b885cd45/dependency_fx_shape10_0.ab
Size,25145
##### Asset #####,dependency_fx_shape10_1.ab
Hash,3f8b6e36f54ebc2476b271773c5d5ed3
UUID,ac481bad-4c10-4bb1-8a8f-27bb0004cbe5
Link,https://sdorica.rayark.download/ios/client_assets/ac481bad-4c10-4bb1-8a8f-27bb0004cbe5/dependency_fx_shape10_1.ab
Size,13998
##### Asset #####,dependency_fx_shape100_0.ab
Hash,2a61f1e617aadd60e509696b38fc5a9a
UUID,7deb4bfc-41bc-4849-86a0-273574abab29
Link,https://sdorica.rayark.download/ios/client_assets/7deb4bfc-41bc-4849-86a0-273574abab29/dependency_fx_shape100_0.ab
Size,49424
##### Asset #####,dependency_fx_shape100_1.ab
Hash,183773eed8968d6f399b904b75dc8dff
UUID,cc3a5e88-c369-45aa-a75d-f1236da26748
Link,https://sdorica.rayark.download/ios/client_assets/cc3a5e88-c369-45aa-a75d-f1236da26748/dependency_fx_shape100_1.ab
Size,22136
##### Asset #####,dependency_fx_shape100_2.ab
Hash,8d1cdcf6713d907eefa16d96ac3a140b
UUID,ba08ad4b-acab-472a-ab83-3830afefb132
Link,https://sdorica.rayark.download/ios/client_assets/ba08ad4b-acab-472a-ab83-3830afefb132/dependency_fx_shape100_2.ab
Size,11944
##### Asset #####,dependency_fx_shape101_0.ab
Hash,c8d2c4c84262f934174cb95d8b9b5032
UUID,dc0754db-9d9a-4fd0-8348-b6110bb12bf0
Link,https://sdorica.rayark.download/ios/client_assets/dc0754db-9d9a-4fd0-8348-b6110bb12bf0/dependency_fx_shape101_0.ab
Size,136431
##### Asset #####,dependency_fx_shape101_1.ab
Hash,16e1ed628b2c14d4c72bcf7eda67e88a
UUID,48590b00-6f98-42f8-bff9-7c418dd124c6
Link,https://sdorica.rayark.download/ios/client_assets/48590b00-6f98-42f8-bff9-7c418dd124c6/dependency_fx_shape101_1.ab
Size,14741
##### Asset #####,dependency_fx_shape102_0.ab
Hash,ba2cd259d87744862cd3004cf9947d67
UUID,dbebf1ad-1aab-42b6-9bff-e2a47501e61e
Link,https://sdorica.rayark.download/ios/client_assets/dbebf1ad-1aab-42b6-9bff-e2a47501e61e/dependency_fx_shape102_0.ab
Size,79332
##### Asset #####,dependency_fx_shape102_1.ab
Hash,d7c287619c703943ea0106d7717a3c45
UUID,a8db63f4-5073-4a80-b958-5f29d3bbc5f0
Link,https://sdorica.rayark.download/ios/client_assets/a8db63f4-5073-4a80-b958-5f29d3bbc5f0/dependency_fx_shape102_1.ab
Size,27538
##### Asset #####,dependency_fx_shape102_2.ab
Hash,07afa50d558cbac29a3c903a4476e0bf
UUID,ae55215c-7894-47d9-9cb7-033e1246d29a
Link,https://sdorica.rayark.download/ios/client_assets/ae55215c-7894-47d9-9cb7-033e1246d29a/dependency_fx_shape102_2.ab
Size,19590
##### Asset #####,dependency_fx_shape103_0.ab
Hash,40bb192d07802f02df0847889af9c464
UUID,3b1edd2e-7353-46ab-bcb3-534267709c72
Link,https://sdorica.rayark.download/ios/client_assets/3b1edd2e-7353-46ab-bcb3-534267709c72/dependency_fx_shape103_0.ab
Size,47046
##### Asset #####,dependency_fx_shape103_1.ab
Hash,04fb238ca3a4c55caa8444eaec7a1426
UUID,951c7700-fdb9-4ad3-8fd8-843594c28ecc
Link,https://sdorica.rayark.download/ios/client_assets/951c7700-fdb9-4ad3-8fd8-843594c28ecc/dependency_fx_shape103_1.ab
Size,18164
##### Asset #####,dependency_fx_shape104_0.ab
Hash,529eba5d31daa0f68d091b60f890fe56
UUID,3991113b-866a-466d-8904-e65a080836b7
Link,https://sdorica.rayark.download/ios/client_assets/3991113b-866a-466d-8904-e65a080836b7/dependency_fx_shape104_0.ab
Size,94253
##### Asset #####,dependency_fx_shape104_1.ab
Hash,a9ec7a03e54a3682e6e4888d81c8ceb6
UUID,44da38b7-3d35-43ae-a616-91ecde80e051
Link,https://sdorica.rayark.download/ios/client_assets/44da38b7-3d35-43ae-a616-91ecde80e051/dependency_fx_shape104_1.ab
Size,48263
##### Asset #####,dependency_fx_shape104_2.ab
Hash,4fd09948083ea27bb215973d1a916452
UUID,7fa81371-ef4f-4f2a-b92c-2396450e3a9c
Link,https://sdorica.rayark.download/ios/client_assets/7fa81371-ef4f-4f2a-b92c-2396450e3a9c/dependency_fx_shape104_2.ab
Size,48608
##### Asset #####,dependency_fx_shape104_3.ab
Hash,f9520883b1a047dfe8038f0c60bc3d2f
UUID,1f659769-6a04-493b-a61f-e5ef8016e0f7
Link,https://sdorica.rayark.download/ios/client_assets/1f659769-6a04-493b-a61f-e5ef8016e0f7/dependency_fx_shape104_3.ab
Size,46137
##### Asset #####,dependency_fx_shape104_4.ab
Hash,917300e230fa1b68cbae07230af01174
UUID,e3eb663c-ca46-49c9-811c-59cf5dd120d7
Link,https://sdorica.rayark.download/ios/client_assets/e3eb663c-ca46-49c9-811c-59cf5dd120d7/dependency_fx_shape104_4.ab
Size,46464
##### Asset #####,dependency_fx_shape104_5.ab
Hash,b780f64da274ce15f01b2770b1b2feee
UUID,9c481cdd-b61f-4c24-8b94-2130d9f49153
Link,https://sdorica.rayark.download/ios/client_assets/9c481cdd-b61f-4c24-8b94-2130d9f49153/dependency_fx_shape104_5.ab
Size,8552
##### Asset #####,dependency_fx_shape105_0.ab
Hash,284ff2bc336774d0ea3e956215adfab8
UUID,a5f5cb7b-f3cb-4274-9ef4-64b3a805cd4c
Link,https://sdorica.rayark.download/ios/client_assets/a5f5cb7b-f3cb-4274-9ef4-64b3a805cd4c/dependency_fx_shape105_0.ab
Size,61260
##### Asset #####,dependency_fx_shape105_1.ab
Hash,79181121930493bb4b364b353fd17ab6
UUID,21636690-c2f6-41e0-8684-dd1a6755898a
Link,https://sdorica.rayark.download/ios/client_assets/21636690-c2f6-41e0-8684-dd1a6755898a/dependency_fx_shape105_1.ab
Size,77539
##### Asset #####,dependency_fx_shape106_0.ab
Hash,b446f1a1cd1e39a027df331df9f75b86
UUID,5f40de84-c8aa-46d0-abce-2e78adfe9030
Link,https://sdorica.rayark.download/ios/client_assets/5f40de84-c8aa-46d0-abce-2e78adfe9030/dependency_fx_shape106_0.ab
Size,129195
##### Asset #####,dependency_fx_shape106_1.ab
Hash,c4385ef845e40511f722d402e72ace9b
UUID,33133c2a-e07b-4937-93fa-c9957acf0e14
Link,https://sdorica.rayark.download/ios/client_assets/33133c2a-e07b-4937-93fa-c9957acf0e14/dependency_fx_shape106_1.ab
Size,40002
##### Asset #####,dependency_fx_shape107_0.ab
Hash,0ee3f5031768aa1e816c5c68bd36bdf0
UUID,19271e3a-3808-4f6e-bb17-b6ac826af3dd
Link,https://sdorica.rayark.download/ios/client_assets/19271e3a-3808-4f6e-bb17-b6ac826af3dd/dependency_fx_shape107_0.ab
Size,67189
##### Asset #####,dependency_fx_shape107_1.ab
Hash,9759bad5fb67c326bb4ab803f181a6da
UUID,809a3a5c-cfe4-4b20-b734-b9688e4d22e7
Link,https://sdorica.rayark.download/ios/client_assets/809a3a5c-cfe4-4b20-b734-b9688e4d22e7/dependency_fx_shape107_1.ab
Size,12807
##### Asset #####,dependency_fx_shape107_2.ab
Hash,214277535a63d293e08cc3fb54b7983a
UUID,068f106b-3a2c-4ad5-99e6-337ed796f5a3
Link,https://sdorica.rayark.download/ios/client_assets/068f106b-3a2c-4ad5-99e6-337ed796f5a3/dependency_fx_shape107_2.ab
Size,4675
##### Asset #####,dependency_fx_shape108_0.ab
Hash,82766af28f058238b074f2a2b795fbce
UUID,3e3ee0b0-a25b-42d5-ba61-19923794e24b
Link,https://sdorica.rayark.download/ios/client_assets/3e3ee0b0-a25b-42d5-ba61-19923794e24b/dependency_fx_shape108_0.ab
Size,63463
##### Asset #####,dependency_fx_shape109_0.ab
Hash,68dcb68a609331a7367bfab8f67ff207
UUID,d44fe0e1-6960-47bc-b367-b3776c51f011
Link,https://sdorica.rayark.download/ios/client_assets/d44fe0e1-6960-47bc-b367-b3776c51f011/dependency_fx_shape109_0.ab
Size,20023
##### Asset #####,dependency_fx_shape11_0.ab
Hash,9ae5b6c38f9c7243f2957c6dd6f01860
UUID,0d4c8188-08c4-4be0-be4f-3f96f06853e4
Link,https://sdorica.rayark.download/ios/client_assets/0d4c8188-08c4-4be0-be4f-3f96f06853e4/dependency_fx_shape11_0.ab
Size,284835
##### Asset #####,dependency_fx_shape11_1.ab
Hash,97bb7dbcba3808e09e11c85996d2cac7
UUID,fbf09cd9-f573-4230-b15d-2ca9e70fc6f9
Link,https://sdorica.rayark.download/ios/client_assets/fbf09cd9-f573-4230-b15d-2ca9e70fc6f9/dependency_fx_shape11_1.ab
Size,33773
##### Asset #####,dependency_fx_shape11_2.ab
Hash,ae701caf8917c5e7115435a917ca3e03
UUID,a6b81d58-7040-41a0-8e95-62e0be27887f
Link,https://sdorica.rayark.download/ios/client_assets/a6b81d58-7040-41a0-8e95-62e0be27887f/dependency_fx_shape11_2.ab
Size,37362
##### Asset #####,dependency_fx_shape110_0.ab
Hash,7460f6554cd79bee13ac08c893f631ab
UUID,f1053f7c-d392-4260-92fb-c5aa09ae94f3
Link,https://sdorica.rayark.download/ios/client_assets/f1053f7c-d392-4260-92fb-c5aa09ae94f3/dependency_fx_shape110_0.ab
Size,27931
##### Asset #####,dependency_fx_shape111_0.ab
Hash,287a3fd18d1dfd1fb0c0c5fbc1663e7d
UUID,fb806c6e-ed61-452b-893f-d9d3f113a30f
Link,https://sdorica.rayark.download/ios/client_assets/fb806c6e-ed61-452b-893f-d9d3f113a30f/dependency_fx_shape111_0.ab
Size,41245
##### Asset #####,dependency_fx_shape112_0.ab
Hash,156787e16f21d7d7251d0b326cb0326a
UUID,0085749e-f292-43ad-832c-f2e226e6ffe3
Link,https://sdorica.rayark.download/ios/client_assets/0085749e-f292-43ad-832c-f2e226e6ffe3/dependency_fx_shape112_0.ab
Size,179348
##### Asset #####,dependency_fx_shape113_0.ab
Hash,3785ed9af57cbf3b0b9c8d5d5db97082
UUID,7d073d93-b162-40da-8a7c-0009fac86489
Link,https://sdorica.rayark.download/ios/client_assets/7d073d93-b162-40da-8a7c-0009fac86489/dependency_fx_shape113_0.ab
Size,348939
##### Asset #####,dependency_fx_shape114_0.ab
Hash,5134d5f0872e120dd37e073db5c4f8e7
UUID,eb4e7959-7bb3-4a5f-9c24-f13a60c60b8f
Link,https://sdorica.rayark.download/ios/client_assets/eb4e7959-7bb3-4a5f-9c24-f13a60c60b8f/dependency_fx_shape114_0.ab
Size,25069
##### Asset #####,dependency_fx_shape114_1.ab
Hash,e8efa003e3de8255ed9ca5229645293b
UUID,6c7acedd-734d-4d28-8d9b-78452234d76b
Link,https://sdorica.rayark.download/ios/client_assets/6c7acedd-734d-4d28-8d9b-78452234d76b/dependency_fx_shape114_1.ab
Size,5617
##### Asset #####,dependency_fx_shape115_0.ab
Hash,56abbe93413dd73706a6758be3cb4e78
UUID,8309385f-8b0e-46d9-acd6-26f15ff3ebd2
Link,https://sdorica.rayark.download/ios/client_assets/8309385f-8b0e-46d9-acd6-26f15ff3ebd2/dependency_fx_shape115_0.ab
Size,103045
##### Asset #####,dependency_fx_shape115_1.ab
Hash,14b3c91e474675b2089f18cf091fab6e
UUID,db93bc1b-80df-47c4-868f-c3bae7a8f49d
Link,https://sdorica.rayark.download/ios/client_assets/db93bc1b-80df-47c4-868f-c3bae7a8f49d/dependency_fx_shape115_1.ab
Size,49169
##### Asset #####,dependency_fx_shape116_0.ab
Hash,c52484fdbac6803834deae2089aae3fe
UUID,60e3fc91-a36e-4158-96ba-12fd9e2ed5cb
Link,https://sdorica.rayark.download/ios/client_assets/60e3fc91-a36e-4158-96ba-12fd9e2ed5cb/dependency_fx_shape116_0.ab
Size,34643
##### Asset #####,dependency_fx_shape116_1.ab
Hash,ec184e550d7ecf591dcb7c20d360ae53
UUID,76bbc77d-d558-41e6-bd8c-239aaf700623
Link,https://sdorica.rayark.download/ios/client_assets/76bbc77d-d558-41e6-bd8c-239aaf700623/dependency_fx_shape116_1.ab
Size,18415
##### Asset #####,dependency_fx_shape117_0.ab
Hash,0f90236753d9cbc3e356947da2da00fa
UUID,5c329dc4-47e3-4524-9fba-3ad4f2567d67
Link,https://sdorica.rayark.download/ios/client_assets/5c329dc4-47e3-4524-9fba-3ad4f2567d67/dependency_fx_shape117_0.ab
Size,39926
##### Asset #####,dependency_fx_shape118_0.ab
Hash,1ed68e759b6bba23391dc50a4f9c7a63
UUID,05c2a01c-9122-41cd-ab99-34d2f9ec425c
Link,https://sdorica.rayark.download/ios/client_assets/05c2a01c-9122-41cd-ab99-34d2f9ec425c/dependency_fx_shape118_0.ab
Size,51282
##### Asset #####,dependency_fx_shape118_1.ab
Hash,ff88e1a660bff6ef0ce3f49baf5c20e8
UUID,0f7dfa44-6026-473d-b54b-4b4ffd70a164
Link,https://sdorica.rayark.download/ios/client_assets/0f7dfa44-6026-473d-b54b-4b4ffd70a164/dependency_fx_shape118_1.ab
Size,42270
##### Asset #####,dependency_fx_shape119_0.ab
Hash,f1b634b0ee26ff4acc2a0a2dd5f39574
UUID,e545b6e2-a9cf-45fd-80b6-d8136e470c9d
Link,https://sdorica.rayark.download/ios/client_assets/e545b6e2-a9cf-45fd-80b6-d8136e470c9d/dependency_fx_shape119_0.ab
Size,146049
##### Asset #####,dependency_fx_shape119_1.ab
Hash,ac85ea7b99c8be9836092c72be0da2b9
UUID,c574fb45-c627-4b07-8468-558e78910a0d
Link,https://sdorica.rayark.download/ios/client_assets/c574fb45-c627-4b07-8468-558e78910a0d/dependency_fx_shape119_1.ab
Size,10469
##### Asset #####,dependency_fx_shape12_0.ab
Hash,202fe6d48f1a9a1018dd3d925a712c18
UUID,56f0114d-d1a6-426e-b5b6-a3ab2c2192b6
Link,https://sdorica.rayark.download/ios/client_assets/56f0114d-d1a6-426e-b5b6-a3ab2c2192b6/dependency_fx_shape12_0.ab
Size,211409
##### Asset #####,dependency_fx_shape12_1.ab
Hash,49d02623518b08bfbf9913eed3d5560a
UUID,b6a66364-cb55-494f-bd80-278b4fcd0ce6
Link,https://sdorica.rayark.download/ios/client_assets/b6a66364-cb55-494f-bd80-278b4fcd0ce6/dependency_fx_shape12_1.ab
Size,68442
##### Asset #####,dependency_fx_shape120_0.ab
Hash,0d51d1587b328801a2aa95faeadbc551
UUID,bb8789f7-97f6-4b8c-946d-b8d60aff07db
Link,https://sdorica.rayark.download/ios/client_assets/bb8789f7-97f6-4b8c-946d-b8d60aff07db/dependency_fx_shape120_0.ab
Size,50017
##### Asset #####,dependency_fx_shape121_0.ab
Hash,ff13b3ccf5b5eb7a9cc22330c2b56141
UUID,0eb7ead0-c81e-4f8c-a0f8-305e1943c9f2
Link,https://sdorica.rayark.download/ios/client_assets/0eb7ead0-c81e-4f8c-a0f8-305e1943c9f2/dependency_fx_shape121_0.ab
Size,85157
##### Asset #####,dependency_fx_shape122_0.ab
Hash,1a5472f9614159ef819572b0739b96ad
UUID,7814eafe-3e0a-4f9a-83c4-56e6f7a0994d
Link,https://sdorica.rayark.download/ios/client_assets/7814eafe-3e0a-4f9a-83c4-56e6f7a0994d/dependency_fx_shape122_0.ab
Size,22853
##### Asset #####,dependency_fx_shape123_0.ab
Hash,5f49967311551d3e5fd8e463ceba3a34
UUID,53ed7bc4-5dc7-4a10-b9b7-440355df006f
Link,https://sdorica.rayark.download/ios/client_assets/53ed7bc4-5dc7-4a10-b9b7-440355df006f/dependency_fx_shape123_0.ab
Size,64876
##### Asset #####,dependency_fx_shape124_0.ab
Hash,629010cf34e84128290dee69274a2e63
UUID,56afe7a0-fa46-425b-8dee-88fab53ead2d
Link,https://sdorica.rayark.download/ios/client_assets/56afe7a0-fa46-425b-8dee-88fab53ead2d/dependency_fx_shape124_0.ab
Size,116369
##### Asset #####,dependency_fx_shape124_1.ab
Hash,8ff2303b1dae853552f3e2af667f9c72
UUID,dca43a0e-2178-42f5-a48f-e5d69af338f9
Link,https://sdorica.rayark.download/ios/client_assets/dca43a0e-2178-42f5-a48f-e5d69af338f9/dependency_fx_shape124_1.ab
Size,10593
##### Asset #####,dependency_fx_shape124_2.ab
Hash,66579de8f0685fc540c5bfc9e42b5263
UUID,ad06cde4-2385-4f28-b899-81b96b7cd05c
Link,https://sdorica.rayark.download/ios/client_assets/ad06cde4-2385-4f28-b899-81b96b7cd05c/dependency_fx_shape124_2.ab
Size,14226
##### Asset #####,dependency_fx_shape124_3.ab
Hash,0b5f30e2d32d381ab53f6abfa8bf63b2
UUID,00ae1f3b-255a-4728-b4cc-1f99161c51cc
Link,https://sdorica.rayark.download/ios/client_assets/00ae1f3b-255a-4728-b4cc-1f99161c51cc/dependency_fx_shape124_3.ab
Size,3166
##### Asset #####,dependency_fx_shape125_0.ab
Hash,25ce82fe2c4e6d60b0d942e575fc11c5
UUID,6ec204cf-e11f-41f3-9078-94b92a1b1adc
Link,https://sdorica.rayark.download/ios/client_assets/6ec204cf-e11f-41f3-9078-94b92a1b1adc/dependency_fx_shape125_0.ab
Size,26215
##### Asset #####,dependency_fx_shape126_0.ab
Hash,37d9ac96a7a012768dec0356cd85f97d
UUID,5082f389-1a56-46d6-ab7d-077b70df3861
Link,https://sdorica.rayark.download/ios/client_assets/5082f389-1a56-46d6-ab7d-077b70df3861/dependency_fx_shape126_0.ab
Size,11226
##### Asset #####,dependency_fx_shape127_0.ab
Hash,3bf7275764373b77fb43760bff026435
UUID,a779bfb7-1e4e-4379-bd4e-bca1e42fcac7
Link,https://sdorica.rayark.download/ios/client_assets/a779bfb7-1e4e-4379-bd4e-bca1e42fcac7/dependency_fx_shape127_0.ab
Size,54196
##### Asset #####,dependency_fx_shape127_1.ab
Hash,c63b69cdfa540171c3f51b50d356ff01
UUID,00a356cb-9e48-472a-8698-29066807964d
Link,https://sdorica.rayark.download/ios/client_assets/00a356cb-9e48-472a-8698-29066807964d/dependency_fx_shape127_1.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,b7a819e52843251fc503b364f03cff2c
UUID,3f882c63-04d9-4812-b5b4-adf8fa623afa
Link,https://sdorica.rayark.download/ios/client_assets/3f882c63-04d9-4812-b5b4-adf8fa623afa/dependency_fx_shape128_0.ab
Size,141502
##### Asset #####,dependency_fx_shape128_1.ab
Hash,960d1a165b44e3dbfb6acd0c4a21de0e
UUID,c5c701bf-819a-40cb-b620-b1f16db7b88b
Link,https://sdorica.rayark.download/ios/client_assets/c5c701bf-819a-40cb-b620-b1f16db7b88b/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,3da9c08a7a6df09b65d08342a25da3c5
UUID,927f98e0-50aa-45ed-92d2-5db0ef4df32e
Link,https://sdorica.rayark.download/ios/client_assets/927f98e0-50aa-45ed-92d2-5db0ef4df32e/dependency_fx_shape129_0.ab
Size,238850
##### Asset #####,dependency_fx_shape13_0.ab
Hash,dd615650a607c9d770c7769db9e83a39
UUID,024ff090-1cc9-460c-91f8-17db26bfae39
Link,https://sdorica.rayark.download/ios/client_assets/024ff090-1cc9-460c-91f8-17db26bfae39/dependency_fx_shape13_0.ab
Size,133018
##### Asset #####,dependency_fx_shape13_1.ab
Hash,80e9729626f3fdc130e0b2c726953dfb
UUID,65234af6-9012-4c20-8be2-4bffd92abe6b
Link,https://sdorica.rayark.download/ios/client_assets/65234af6-9012-4c20-8be2-4bffd92abe6b/dependency_fx_shape13_1.ab
Size,16650
##### Asset #####,dependency_fx_shape13_2.ab
Hash,9885d1bf349041bbe38aae01ca13a10e
UUID,492c3637-0c2d-4f04-adc5-0f3f4675c583
Link,https://sdorica.rayark.download/ios/client_assets/492c3637-0c2d-4f04-adc5-0f3f4675c583/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,e94ee1d129b859bd973317f607492de5
UUID,77fe021b-5009-414b-9761-fefaa932e4b8
Link,https://sdorica.rayark.download/ios/client_assets/77fe021b-5009-414b-9761-fefaa932e4b8/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,9300abbc79d4db3d914a51ca4bee03c5
UUID,7b1fc3b2-4c1f-4037-9c20-6abeb68b4ba5
Link,https://sdorica.rayark.download/ios/client_assets/7b1fc3b2-4c1f-4037-9c20-6abeb68b4ba5/dependency_fx_shape131_0.ab
Size,117017
##### Asset #####,dependency_fx_shape131_1.ab
Hash,4f52c360059046efa42442b46db3a3fb
UUID,67207a33-c6ca-47f3-8ec4-06c0444eff7c
Link,https://sdorica.rayark.download/ios/client_assets/67207a33-c6ca-47f3-8ec4-06c0444eff7c/dependency_fx_shape131_1.ab
Size,271500
##### Asset #####,dependency_fx_shape131_2.ab
Hash,274ce00dc8e2ce1d356e9abf8665f272
UUID,21ed9b77-72ae-4d7d-9c04-4286c45f566b
Link,https://sdorica.rayark.download/ios/client_assets/21ed9b77-72ae-4d7d-9c04-4286c45f566b/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,31bdf540917ed2e9df28d23db18461b0
UUID,b9ce965d-e204-4f21-b29a-5bafb7751d96
Link,https://sdorica.rayark.download/ios/client_assets/b9ce965d-e204-4f21-b29a-5bafb7751d96/dependency_fx_shape132_0.ab
Size,106821
##### Asset #####,dependency_fx_shape132_1.ab
Hash,acdb9cb10227e7fd64d246cfb0c829b5
UUID,9edf46e0-70a6-4690-8953-353eed7ac8f8
Link,https://sdorica.rayark.download/ios/client_assets/9edf46e0-70a6-4690-8953-353eed7ac8f8/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,94739b97e8c29c7c23a174c139f5c8ed
UUID,1ba43137-746d-447b-8ea9-85d9a3a434b5
Link,https://sdorica.rayark.download/ios/client_assets/1ba43137-746d-447b-8ea9-85d9a3a434b5/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,086eca9daf2b8b465521634a032b2115
UUID,0cd231ca-f169-48f4-87bc-1a234ebaf992
Link,https://sdorica.rayark.download/ios/client_assets/0cd231ca-f169-48f4-87bc-1a234ebaf992/dependency_fx_shape134_0.ab
Size,97936
##### Asset #####,dependency_fx_shape134_1.ab
Hash,f83fa1791b5df7b3129964e7fb3e6cb3
UUID,e3bd9785-250f-4fb3-80fb-b73937870245
Link,https://sdorica.rayark.download/ios/client_assets/e3bd9785-250f-4fb3-80fb-b73937870245/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,229d2a92fb54e04d2697d2e33163f008
UUID,90f87f85-471f-43fc-b4fa-3ea2518ac739
Link,https://sdorica.rayark.download/ios/client_assets/90f87f85-471f-43fc-b4fa-3ea2518ac739/dependency_fx_shape135_0.ab
Size,72033
##### Asset #####,dependency_fx_shape135_1.ab
Hash,073943cb22919520a67fd52919bf45b9
UUID,2d0cab26-a85b-46d0-b497-763160cc7af3
Link,https://sdorica.rayark.download/ios/client_assets/2d0cab26-a85b-46d0-b497-763160cc7af3/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,00538ec1345c6b81b5973752e32bdac0
UUID,094dde21-0913-4802-b64f-1a9f70afd005
Link,https://sdorica.rayark.download/ios/client_assets/094dde21-0913-4802-b64f-1a9f70afd005/dependency_fx_shape136_0.ab
Size,99977
##### Asset #####,dependency_fx_shape136_1.ab
Hash,cd199e1ef143d362ea5b35f292118cec
UUID,1af735fc-b858-4bdc-b299-875646ba5210
Link,https://sdorica.rayark.download/ios/client_assets/1af735fc-b858-4bdc-b299-875646ba5210/dependency_fx_shape136_1.ab
Size,90942
##### Asset #####,dependency_fx_shape137_0.ab
Hash,d17ba876fd9a2f223642f261c9caeb1f
UUID,ccf6fd9d-a880-4ddb-9021-e476684a7b80
Link,https://sdorica.rayark.download/ios/client_assets/ccf6fd9d-a880-4ddb-9021-e476684a7b80/dependency_fx_shape137_0.ab
Size,45016
##### Asset #####,dependency_fx_shape138_0.ab
Hash,a2d182e26c464695bb00d2be705f278b
UUID,518dd228-d6ac-4668-9aeb-a9245093e698
Link,https://sdorica.rayark.download/ios/client_assets/518dd228-d6ac-4668-9aeb-a9245093e698/dependency_fx_shape138_0.ab
Size,26401
##### Asset #####,dependency_fx_shape138_1.ab
Hash,56d9915e876b457c793046389cda86a5
UUID,905606fe-9ae5-40b8-95cb-285c61b63c41
Link,https://sdorica.rayark.download/ios/client_assets/905606fe-9ae5-40b8-95cb-285c61b63c41/dependency_fx_shape138_1.ab
Size,5251
##### Asset #####,dependency_fx_shape139_0.ab
Hash,dfc70e868e634256602f59ce2b8be8a5
UUID,f0cae4ea-e25a-4873-9992-2dcdbc629c66
Link,https://sdorica.rayark.download/ios/client_assets/f0cae4ea-e25a-4873-9992-2dcdbc629c66/dependency_fx_shape139_0.ab
Size,98054
##### Asset #####,dependency_fx_shape139_1.ab
Hash,434510a528032e53313a12ef24362002
UUID,ce2c1f68-7a05-460c-99a3-980265ac9d82
Link,https://sdorica.rayark.download/ios/client_assets/ce2c1f68-7a05-460c-99a3-980265ac9d82/dependency_fx_shape139_1.ab
Size,60703
##### Asset #####,dependency_fx_shape14_0.ab
Hash,1202e1945be10a8e8ab5795074b3be7b
UUID,06e085d3-c5a9-4091-a053-850ceab3acc1
Link,https://sdorica.rayark.download/ios/client_assets/06e085d3-c5a9-4091-a053-850ceab3acc1/dependency_fx_shape14_0.ab
Size,180405
##### Asset #####,dependency_fx_shape14_1.ab
Hash,e833792bb7ca416db54de99494b45c52
UUID,9aeadbc2-eb3a-4c25-8b6f-c9f0bd2aac48
Link,https://sdorica.rayark.download/ios/client_assets/9aeadbc2-eb3a-4c25-8b6f-c9f0bd2aac48/dependency_fx_shape14_1.ab
Size,95393
##### Asset #####,dependency_fx_shape14_2.ab
Hash,0a032d1a121b94ca711b7ac4a5f40f88
UUID,ab9d3d8c-7830-4a90-a7d4-6f7eb0ab8e37
Link,https://sdorica.rayark.download/ios/client_assets/ab9d3d8c-7830-4a90-a7d4-6f7eb0ab8e37/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape140_0.ab
Hash,3e280f168039492d5c3aef5b19417773
