##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,98a3617a26c0ad627d578f7d105e0c8d
UUID,fb484d9e-3818-4e5c-9fce-eaf15124b98f
Link,https://sdorica.rayark.download/ios/client_assets/fb484d9e-3818-4e5c-9fce-eaf15124b98f/dependency_fx_slash1_0.ab
Size,70380
##### Asset #####,dependency_fx_slash1_1.ab
Hash,de30bbad999e479dce6942243898e545
UUID,fca8be48-a08c-48ff-99a9-e5d1689c287b
Link,https://sdorica.rayark.download/ios/client_assets/fca8be48-a08c-48ff-99a9-e5d1689c287b/dependency_fx_slash1_1.ab
Size,12288
##### Asset #####,dependency_fx_slash1_2.ab
Hash,54635fe73ed13ca8d4b3fc8d45fbf9eb
UUID,40e420bd-17b1-416a-9e35-abaf3566125e
Link,https://sdorica.rayark.download/ios/client_assets/40e420bd-17b1-416a-9e35-abaf3566125e/dependency_fx_slash1_2.ab
Size,17605
##### Asset #####,dependency_fx_slash2_0.ab
Hash,a4eed16d0796adcd864332900aa472fb
UUID,aff1a708-da6f-4c9e-9109-9141f931c6eb
Link,https://sdorica.rayark.download/ios/client_assets/aff1a708-da6f-4c9e-9109-9141f931c6eb/dependency_fx_slash2_0.ab
Size,48012
##### Asset #####,dependency_fx_slash2_1.ab
Hash,837d64d631cd1c93517bc347eb41ed29
UUID,f7a60b93-7bc5-4596-a548-5749a8b226c0
Link,https://sdorica.rayark.download/ios/client_assets/f7a60b93-7bc5-4596-a548-5749a8b226c0/dependency_fx_slash2_1.ab
Size,5666
##### Asset #####,dependency_fx_slash3_0.ab
Hash,56b204a580379c5656ea1ff1e45fe85e
UUID,02acf0ed-9978-44d6-852e-052f6831cc5b
Link,https://sdorica.rayark.download/ios/client_assets/02acf0ed-9978-44d6-852e-052f6831cc5b/dependency_fx_slash3_0.ab
Size,69303
##### Asset #####,dependency_fx_slash3_1.ab
Hash,b7fc7f7f8c8b712a1bda1d64ac3e6685
UUID,945b2ca6-31bf-4f4e-aef2-7abdca0fab1a
Link,https://sdorica.rayark.download/ios/client_assets/945b2ca6-31bf-4f4e-aef2-7abdca0fab1a/dependency_fx_slash3_1.ab
Size,31251
##### Asset #####,dependency_fx_slash4_0.ab
Hash,343724d95e198f3ddcc14b50e57e3864
UUID,6b6a0098-abf7-4d90-93f0-273807a1f8f3
Link,https://sdorica.rayark.download/ios/client_assets/6b6a0098-abf7-4d90-93f0-273807a1f8f3/dependency_fx_slash4_0.ab
Size,20673
##### Asset #####,dependency_fx_slash5_0.ab
Hash,4d5348821539b80f6574b72eb5eee258
UUID,db625288-083e-4c5e-a3cf-4b29c049f081
Link,https://sdorica.rayark.download/ios/client_assets/db625288-083e-4c5e-a3cf-4b29c049f081/dependency_fx_slash5_0.ab
Size,30110
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,1df8597c1f1f7b5b6138f745b7c59c09
UUID,bdc4172d-a404-4ba8-9576-f551173d6087
Link,https://sdorica.rayark.download/ios/client_assets/bdc4172d-a404-4ba8-9576-f551173d6087/dependency_fx_slashf0_0.ab
Size,185021
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,615fe359fcabea41af9b87f7852ab6bc
UUID,82973568-425d-4c1b-8108-9bdf9d4d4dfc
Link,https://sdorica.rayark.download/ios/client_assets/82973568-425d-4c1b-8108-9bdf9d4d4dfc/dependency_fx_slashf1_0.ab
Size,164854
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,3be279c3fbe97d91d816c4bcc38c3554
UUID,9cc19285-8315-484c-9d90-1becca0dffd6
Link,https://sdorica.rayark.download/ios/client_assets/9cc19285-8315-484c-9d90-1becca0dffd6/dependency_fx_slashf1_1.ab
Size,8025
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,4fd5220cd36971cf2e3b13010ad3ed8f
UUID,4c613a45-4393-49be-8dc5-caeb89aaf003
Link,https://sdorica.rayark.download/ios/client_assets/4c613a45-4393-49be-8dc5-caeb89aaf003/dependency_fx_slashf2_0.ab
Size,105465
##### Asset #####,dependency_fx_slashf2_1.ab
Hash,5396b1c83865458d26da863baee47eed
UUID,09b3974d-d456-4ba6-a567-121a1763b467
Link,https://sdorica.rayark.download/ios/client_assets/09b3974d-d456-4ba6-a567-121a1763b467/dependency_fx_slashf2_1.ab
Size,14311
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,d35492e90dbeb99ae3ad83f028e3cad4
UUID,a8bb2a1a-a8a6-4cf6-90ab-d6e4ec883e48
Link,https://sdorica.rayark.download/ios/client_assets/a8bb2a1a-a8a6-4cf6-90ab-d6e4ec883e48/dependency_fx_smoke0_0.ab
Size,60731
##### Asset #####,dependency_fx_smoke0_1.ab
Hash,12eca58828111f18e2c0e643978f0df5
UUID,df4fb783-7e0d-484a-bb67-1f432049a20e
Link,https://sdorica.rayark.download/ios/client_assets/df4fb783-7e0d-484a-bb67-1f432049a20e/dependency_fx_smoke0_1.ab
Size,6743
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,d4f6eb3eae5a4750f4f3ddf5ea3c5127
UUID,6939534f-09cf-480e-9581-78b608c6dad1
Link,https://sdorica.rayark.download/ios/client_assets/6939534f-09cf-480e-9581-78b608c6dad1/dependency_fx_smoke1_0.ab
Size,89584
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,6b167e504b2cb4a8d5cf1621ce76301e
UUID,a20f1eb1-10f9-464e-a10c-ab4999a3d594
Link,https://sdorica.rayark.download/ios/client_assets/a20f1eb1-10f9-464e-a10c-ab4999a3d594/dependency_fx_smoke10_0.ab
Size,163581
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,6a75a33a04227a50c91555fe5ace953c
UUID,6c7b82b9-1204-4d5f-a67b-419ddf874675
Link,https://sdorica.rayark.download/ios/client_assets/6c7b82b9-1204-4d5f-a67b-419ddf874675/dependency_fx_smoke2_0.ab
Size,155507
##### Asset #####,dependency_fx_smoke2_1.ab
Hash,3c6d3d43e50143b36af2a40d226a5063
UUID,0244b741-9008-472d-ac6f-80c6c7a93c9d
Link,https://sdorica.rayark.download/ios/client_assets/0244b741-9008-472d-ac6f-80c6c7a93c9d/dependency_fx_smoke2_1.ab
Size,21847
##### Asset #####,dependency_fx_smoke2_2.ab
Hash,8eb69b6958cc28afd86b847111a98652
UUID,ee405549-d96a-477a-b3ab-6644b2e3c6da
Link,https://sdorica.rayark.download/ios/client_assets/ee405549-d96a-477a-b3ab-6644b2e3c6da/dependency_fx_smoke2_2.ab
Size,11434
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,5215dc08440fbaaf1bf9f067ac901e73
UUID,c3fcd62d-c5a3-4c11-88cf-ecda0c1cc8ca
Link,https://sdorica.rayark.download/ios/client_assets/c3fcd62d-c5a3-4c11-88cf-ecda0c1cc8ca/dependency_fx_smoke3_0.ab
Size,109060
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,d92e1416bdf7f9a6d7c08337091d7ef7
UUID,64bbc2a4-7540-4ac8-87da-229f71b5b96d
Link,https://sdorica.rayark.download/ios/client_assets/64bbc2a4-7540-4ac8-87da-229f71b5b96d/dependency_fx_smoke4_0.ab
Size,83456
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,e60eedc9bb7968a1c413ed0a7ba4fe5f
UUID,be29f2f9-dce1-4660-80c6-f3f7696b61b2
Link,https://sdorica.rayark.download/ios/client_assets/be29f2f9-dce1-4660-80c6-f3f7696b61b2/dependency_fx_smoke4_1.ab
Size,25248
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,286a4994114ec8f50279a23a4d0335ae
UUID,b98b62b9-db3e-48ad-ba4e-ca577e2832cd
Link,https://sdorica.rayark.download/ios/client_assets/b98b62b9-db3e-48ad-ba4e-ca577e2832cd/dependency_fx_smoke4_2.ab
Size,20959
##### Asset #####,dependency_fx_smoke4_3.ab
Hash,5900d3569ea301ffa6a4e5f7648e1453
UUID,cf46dc4d-976b-402e-bf6c-2d4d6cae9013
Link,https://sdorica.rayark.download/ios/client_assets/cf46dc4d-976b-402e-bf6c-2d4d6cae9013/dependency_fx_smoke4_3.ab
Size,6580
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,4603e3ad8206a1f548811baed5f9683b
UUID,b0372fa3-e137-4983-a25b-4d7d3df380cf
Link,https://sdorica.rayark.download/ios/client_assets/b0372fa3-e137-4983-a25b-4d7d3df380cf/dependency_fx_smoke5_0.ab
Size,49387
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,28c92e131c6a570407b38657d3c2ad9e
UUID,5ec0e9b3-8ab6-46e1-a333-064254fb5118
Link,https://sdorica.rayark.download/ios/client_assets/5ec0e9b3-8ab6-46e1-a333-064254fb5118/dependency_fx_smoke5_1.ab
Size,8108
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,3eef4de5cc6cd0bd7f50b4a04f8760d3
UUID,5f67ace6-eedf-43a7-bd12-93df336cb6d4
Link,https://sdorica.rayark.download/ios/client_assets/5f67ace6-eedf-43a7-bd12-93df336cb6d4/dependency_fx_smoke6_0.ab
Size,93325
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,c8f16d37c047702e9db85b47e6c4fdd5
UUID,de556928-1da8-4937-9f1a-842b9f909f1d
Link,https://sdorica.rayark.download/ios/client_assets/de556928-1da8-4937-9f1a-842b9f909f1d/dependency_fx_smoke6_1.ab
Size,15865
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,b451bc024ab82e8198158fe399e3175d
UUID,17ea365c-411e-46dc-8837-6365d88d946a
Link,https://sdorica.rayark.download/ios/client_assets/17ea365c-411e-46dc-8837-6365d88d946a/dependency_fx_smoke7_0.ab
Size,73408
##### Asset #####,dependency_fx_smoke7_1.ab
Hash,1c124a7c91864fc821b758905c9b7029
UUID,c5c2cc76-affb-4aec-b152-35337b86fa55
Link,https://sdorica.rayark.download/ios/client_assets/c5c2cc76-affb-4aec-b152-35337b86fa55/dependency_fx_smoke7_1.ab
Size,7946
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,8e1a4003b2d9b223fc59819c61a9025d
UUID,9e8a3eea-22a4-42a3-a05f-57dd96257e1c
Link,https://sdorica.rayark.download/ios/client_assets/9e8a3eea-22a4-42a3-a05f-57dd96257e1c/dependency_fx_smoke8_0.ab
Size,159720
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,f7774ac268de6fca28f5668cde205099
UUID,c8076fac-e995-4522-b684-208372c8aaa7
Link,https://sdorica.rayark.download/ios/client_assets/c8076fac-e995-4522-b684-208372c8aaa7/dependency_fx_smoke9_0.ab
Size,683721
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,8e86ada6a009ce41c071c3a90bed1957
UUID,056b357a-71c0-435a-bf58-a20dbd6e64a7
Link,https://sdorica.rayark.download/ios/client_assets/056b357a-71c0-435a-bf58-a20dbd6e64a7/dependency_fx_smoke9_1.ab
Size,21388
##### Asset #####,dependency_fx_smokef0_0.ab
Hash,25b8b1ca0ce7d79d3b817146c63517b5
UUID,04cb187c-4317-410c-b8a6-76223be8172f
Link,https://sdorica.rayark.download/ios/client_assets/04cb187c-4317-410c-b8a6-76223be8172f/dependency_fx_smokef0_0.ab
Size,42109
##### Asset #####,dependency_fx_smokef1_0.ab
Hash,3d7edbbb17d53f35049d96397fe2c2ba
UUID,47147975-94a4-4407-9cfc-5123a1c1509a
Link,https://sdorica.rayark.download/ios/client_assets/47147975-94a4-4407-9cfc-5123a1c1509a/dependency_fx_smokef1_0.ab
Size,235264
##### Asset #####,dependency_fx_smokef10_0.ab
Hash,afa8a4538300781b8597cf5cf5c403af
UUID,7b5f8765-967d-44c8-86c1-8b965bcefeb9
Link,https://sdorica.rayark.download/ios/client_assets/7b5f8765-967d-44c8-86c1-8b965bcefeb9/dependency_fx_smokef10_0.ab
Size,424898
##### Asset #####,dependency_fx_smokef11_0.ab
Hash,7a64975b376566732dac3bfae05452c1
UUID,93159d36-5124-46a6-bc65-067a7bc36d2f
Link,https://sdorica.rayark.download/ios/client_assets/93159d36-5124-46a6-bc65-067a7bc36d2f/dependency_fx_smokef11_0.ab
Size,393392
##### Asset #####,dependency_fx_smokef12_0.ab
Hash,32843c53798e1aee6dc933dc42528c85
UUID,4a3b2643-9476-40e1-9191-3d02d58e69d1
Link,https://sdorica.rayark.download/ios/client_assets/4a3b2643-9476-40e1-9191-3d02d58e69d1/dependency_fx_smokef12_0.ab
Size,51982
##### Asset #####,dependency_fx_smokef2_0.ab
Hash,a5b3ddd01e73eb0087f90acdc9bb8d86
UUID,ed0ac69a-8335-46b5-8414-245660aa7554
Link,https://sdorica.rayark.download/ios/client_assets/ed0ac69a-8335-46b5-8414-245660aa7554/dependency_fx_smokef2_0.ab
Size,63242
##### Asset #####,dependency_fx_smokef3_0.ab
Hash,371d0b2202195a376ab572aa59ed298e
UUID,6b0c2aa6-7ede-4b41-b958-50c15cf0f587
Link,https://sdorica.rayark.download/ios/client_assets/6b0c2aa6-7ede-4b41-b958-50c15cf0f587/dependency_fx_smokef3_0.ab
Size,101245
##### Asset #####,dependency_fx_smokef4_0.ab
Hash,eae3ddebc3d427633c700bc102945248
UUID,b02c20f9-dafa-42a5-a247-7f12cbce16d1
Link,https://sdorica.rayark.download/ios/client_assets/b02c20f9-dafa-42a5-a247-7f12cbce16d1/dependency_fx_smokef4_0.ab
Size,295015
##### Asset #####,dependency_fx_smokef5_0.ab
Hash,c7680da2fcf50b1ce3636769ecb0e93d
UUID,4cf5e574-18f0-412d-801e-bfad08471c2f
Link,https://sdorica.rayark.download/ios/client_assets/4cf5e574-18f0-412d-801e-bfad08471c2f/dependency_fx_smokef5_0.ab
Size,210044
##### Asset #####,dependency_fx_smokef5_1.ab
Hash,957721c7e74a3a64c86904d868712ffa
UUID,fbbf15d0-3911-4fda-af52-1e8eaf2a9c11
Link,https://sdorica.rayark.download/ios/client_assets/fbbf15d0-3911-4fda-af52-1e8eaf2a9c11/dependency_fx_smokef5_1.ab
Size,121735
##### Asset #####,dependency_fx_smokef5_2.ab
Hash,53dff89e96db61cb7bbd49ad5b2f1644
UUID,1adcecee-33ba-4c87-b54b-0dfde12092c3
Link,https://sdorica.rayark.download/ios/client_assets/1adcecee-33ba-4c87-b54b-0dfde12092c3/dependency_fx_smokef5_2.ab
Size,57763
##### Asset #####,dependency_fx_smokef6_0.ab
Hash,f3175d3ac7ba6bcefb54bfb47118370a
UUID,2638bb90-7395-4a95-aabe-7f5f61ad42d6
Link,https://sdorica.rayark.download/ios/client_assets/2638bb90-7395-4a95-aabe-7f5f61ad42d6/dependency_fx_smokef6_0.ab
Size,65091
##### Asset #####,dependency_fx_smokef7_0.ab
Hash,6804a710a5ec0ffdd2b1c65fd161f161
UUID,9de6ea5a-53a5-4e45-a8cc-d9e6e6fb1160
Link,https://sdorica.rayark.download/ios/client_assets/9de6ea5a-53a5-4e45-a8cc-d9e6e6fb1160/dependency_fx_smokef7_0.ab
Size,368564
##### Asset #####,dependency_fx_smokef8_0.ab
Hash,364d4f9de86a6fc6a5f395deccdc7ecb
UUID,5456c683-0b86-4740-b54d-dc64c6b9e51c
Link,https://sdorica.rayark.download/ios/client_assets/5456c683-0b86-4740-b54d-dc64c6b9e51c/dependency_fx_smokef8_0.ab
Size,301408
##### Asset #####,dependency_fx_smokef8_1.ab
Hash,5a27a190598c8c9a18e2de13751f7785
UUID,785e0423-c876-42d1-8643-41b42f110859
Link,https://sdorica.rayark.download/ios/client_assets/785e0423-c876-42d1-8643-41b42f110859/dependency_fx_smokef8_1.ab
Size,69279
##### Asset #####,dependency_fx_smokef9_0.ab
Hash,028ef53fd8ed4ea21542ad7f2a71f2bf
UUID,42dba69a-e074-418c-8d94-2b2e6f1326ac
Link,https://sdorica.rayark.download/ios/client_assets/42dba69a-e074-418c-8d94-2b2e6f1326ac/dependency_fx_smokef9_0.ab
Size,402767
##### Asset #####,dependency_fx_softlight0_0.ab
Hash,63cf5fb1291287fa55dca67d10bb530f
UUID,bccdd9b3-2c0d-4661-8c68-728e7d182b99
Link,https://sdorica.rayark.download/ios/client_assets/bccdd9b3-2c0d-4661-8c68-728e7d182b99/dependency_fx_softlight0_0.ab
Size,20951
##### Asset #####,dependency_fx_speed0_0.ab
Hash,3784af0f35ed743549c6b131955da226
UUID,9d06ec21-58ff-40a9-bdb2-c34657b64273
Link,https://sdorica.rayark.download/ios/client_assets/9d06ec21-58ff-40a9-bdb2-c34657b64273/dependency_fx_speed0_0.ab
Size,27637
##### Asset #####,dependency_fx_speed0_1.ab
Hash,58c1236e0a87cec4fe242ac111a3ae2c
UUID,69a55e43-9f91-47b5-9ae9-f16d8688916d
Link,https://sdorica.rayark.download/ios/client_assets/69a55e43-9f91-47b5-9ae9-f16d8688916d/dependency_fx_speed0_1.ab
Size,103475
##### Asset #####,dependency_fx_speedline0_0.ab
Hash,2b52f9f2a27cab7668d47c18ae979847
UUID,cc5e63f3-dbd5-46a9-9916-6f97ff6280c7
Link,https://sdorica.rayark.download/ios/client_assets/cc5e63f3-dbd5-46a9-9916-6f97ff6280c7/dependency_fx_speedline0_0.ab
Size,352833
##### Asset #####,dependency_fx_speedline0_1.ab
Hash,fada4f0f49c9c6d7ff0a9100d161a274
UUID,b8a366c0-7e2c-44ff-95b9-3896aeb210b0
Link,https://sdorica.rayark.download/ios/client_assets/b8a366c0-7e2c-44ff-95b9-3896aeb210b0/dependency_fx_speedline0_1.ab
Size,143494
##### Asset #####,dependency_fx_speedline0_2.ab
Hash,ca88a6809919ab013155c9edecb96523
UUID,3faf9945-221e-46b0-9c9d-bfa1cd0d430d
Link,https://sdorica.rayark.download/ios/client_assets/3faf9945-221e-46b0-9c9d-bfa1cd0d430d/dependency_fx_speedline0_2.ab
Size,26799
##### Asset #####,dependency_fx_spot0_0.ab
Hash,d04757972faa9d24dfea572d53953910
UUID,4e7d23d3-d0e8-46fa-ba65-6f07c37762c8
Link,https://sdorica.rayark.download/ios/client_assets/4e7d23d3-d0e8-46fa-ba65-6f07c37762c8/dependency_fx_spot0_0.ab
Size,113564
##### Asset #####,dependency_fx_spot0_1.ab
Hash,90d5094674fd40627b0332dd6bd1ca4b
UUID,9c082ac5-aee8-484c-bc16-02bbf2d08f29
Link,https://sdorica.rayark.download/ios/client_assets/9c082ac5-aee8-484c-bc16-02bbf2d08f29/dependency_fx_spot0_1.ab
Size,6244
##### Asset #####,dependency_fx_spot1_0.ab
Hash,59cc9649f465f3e882b6dd918e17b23e
UUID,ac81e3d5-1d3a-4a79-b078-1307267bd906
Link,https://sdorica.rayark.download/ios/client_assets/ac81e3d5-1d3a-4a79-b078-1307267bd906/dependency_fx_spot1_0.ab
Size,5997
##### Asset #####,dependency_fx_spray0_0.ab
Hash,333096c3e4aff9403a7094190b202de0
UUID,bd22b2e8-6eda-4f56-b6ea-1d7ce1aa0158
Link,https://sdorica.rayark.download/ios/client_assets/bd22b2e8-6eda-4f56-b6ea-1d7ce1aa0158/dependency_fx_spray0_0.ab
Size,209360
##### Asset #####,dependency_fx_spray0_1.ab
Hash,f6029577186a36fa813d5a7bba5f5736
UUID,cf575def-e642-48b9-98b9-c64018727396
Link,https://sdorica.rayark.download/ios/client_assets/cf575def-e642-48b9-98b9-c64018727396/dependency_fx_spray0_1.ab
Size,107268
##### Asset #####,dependency_fx_spray0_2.ab
Hash,3894222281da08b5dae910ebc3860234
UUID,7398dca1-8547-43de-afc5-111d65a7e238
Link,https://sdorica.rayark.download/ios/client_assets/7398dca1-8547-43de-afc5-111d65a7e238/dependency_fx_spray0_2.ab
Size,92439
##### Asset #####,dependency_fx_spray0_3.ab
Hash,882df2ca2aa8f7ec68ec3c84961f8b9f
UUID,51fb56c5-d748-474d-8c38-e12e69e1705c
Link,https://sdorica.rayark.download/ios/client_assets/51fb56c5-d748-474d-8c38-e12e69e1705c/dependency_fx_spray0_3.ab
Size,48141
##### Asset #####,dependency_fx_spray0_4.ab
Hash,4af9f991e63aaceb1430c20441298fbb
UUID,d2cf3a15-c9b4-488e-9e09-8f367140db38
Link,https://sdorica.rayark.download/ios/client_assets/d2cf3a15-c9b4-488e-9e09-8f367140db38/dependency_fx_spray0_4.ab
Size,59763
##### Asset #####,dependency_fx_spray0_5.ab
Hash,603111dcf8099e66e5e7e14ef05e88f8
UUID,6533909e-bc24-4ed3-9970-9506b06ffbd1
Link,https://sdorica.rayark.download/ios/client_assets/6533909e-bc24-4ed3-9970-9506b06ffbd1/dependency_fx_spray0_5.ab
Size,28845
##### Asset #####,dependency_fx_spray0_6.ab
Hash,7d71dceff06533b75716c5b724d4bbb5
UUID,3faf4230-6da6-4c54-81bf-69be275cde32
Link,https://sdorica.rayark.download/ios/client_assets/3faf4230-6da6-4c54-81bf-69be275cde32/dependency_fx_spray0_6.ab
Size,74223
##### Asset #####,dependency_fx_spray1_0.ab
Hash,10a12ad0e625b561eaf85869de77dc8b
UUID,ea958a41-394c-41ff-88cb-d54818f59d46
Link,https://sdorica.rayark.download/ios/client_assets/ea958a41-394c-41ff-88cb-d54818f59d46/dependency_fx_spray1_0.ab
Size,205816
##### Asset #####,dependency_fx_spray1_1.ab
Hash,0bb041385c15465956e68f28e256be90
UUID,43b1e03c-09b1-4804-9a7b-bfe4f406796e
Link,https://sdorica.rayark.download/ios/client_assets/43b1e03c-09b1-4804-9a7b-bfe4f406796e/dependency_fx_spray1_1.ab
Size,110922
##### Asset #####,dependency_fx_spray1_10.ab
Hash,8444ba48d5d9af834dc96a051b3cb1a4
UUID,63fa1402-3625-4bcf-b291-458694991bc1
Link,https://sdorica.rayark.download/ios/client_assets/63fa1402-3625-4bcf-b291-458694991bc1/dependency_fx_spray1_10.ab
Size,37691
##### Asset #####,dependency_fx_spray1_2.ab
Hash,71922e32363f04f0fd77fa2b6cb89748
UUID,6528b1d1-cbd3-48ed-8f74-5737dffc127f
Link,https://sdorica.rayark.download/ios/client_assets/6528b1d1-cbd3-48ed-8f74-5737dffc127f/dependency_fx_spray1_2.ab
Size,76006
##### Asset #####,dependency_fx_spray1_3.ab
Hash,18a61398a6595754f0ec48e093e936fd
UUID,d6494386-1220-4660-880d-78d25bbf978b
Link,https://sdorica.rayark.download/ios/client_assets/d6494386-1220-4660-880d-78d25bbf978b/dependency_fx_spray1_3.ab
Size,60590
##### Asset #####,dependency_fx_spray1_4.ab
Hash,4f5525944062c72c3abc7be158abcdf2
UUID,5baa52a8-c74c-45e9-ae1e-dfa2406ac146
Link,https://sdorica.rayark.download/ios/client_assets/5baa52a8-c74c-45e9-ae1e-dfa2406ac146/dependency_fx_spray1_4.ab
Size,34123
##### Asset #####,dependency_fx_spray1_5.ab
Hash,9e6d0aa5b47e28679bafadf7ff8a9d9f
UUID,822382a1-893e-47a9-b53f-e0f9afa7a6fd
Link,https://sdorica.rayark.download/ios/client_assets/822382a1-893e-47a9-b53f-e0f9afa7a6fd/dependency_fx_spray1_5.ab
Size,27490
##### Asset #####,dependency_fx_spray1_6.ab
Hash,befdcc2fd016cceb87cfc3bfd5f7534b
UUID,951d1d94-2c21-454d-bdd5-0460afea95d2
Link,https://sdorica.rayark.download/ios/client_assets/951d1d94-2c21-454d-bdd5-0460afea95d2/dependency_fx_spray1_6.ab
Size,31082
##### Asset #####,dependency_fx_spray1_7.ab
Hash,258e6b401aa473ec68ad63ddeb8375d7
UUID,033e8c06-2bd6-46d9-a1a4-2436308e6a24
Link,https://sdorica.rayark.download/ios/client_assets/033e8c06-2bd6-46d9-a1a4-2436308e6a24/dependency_fx_spray1_7.ab
Size,41423
##### Asset #####,dependency_fx_spray1_8.ab
Hash,7a9fcc2b7367b2c8aad26e8cce7cd401
UUID,75504e8f-f85f-4578-93fa-e182dcc3df82
Link,https://sdorica.rayark.download/ios/client_assets/75504e8f-f85f-4578-93fa-e182dcc3df82/dependency_fx_spray1_8.ab
Size,27942
##### Asset #####,dependency_fx_spray1_9.ab
Hash,a726828c2a7aa2d3cdda0315bb6c3847
UUID,34e4a9e4-808c-4664-a9bc-0c877d692245
Link,https://sdorica.rayark.download/ios/client_assets/34e4a9e4-808c-4664-a9bc-0c877d692245/dependency_fx_spray1_9.ab
Size,45854
##### Asset #####,dependency_fx_spray2_0.ab
Hash,650d6d0637056cb04099ae05f5f8b53d
UUID,859e079d-f0d8-4984-b313-002d8ef9182f
Link,https://sdorica.rayark.download/ios/client_assets/859e079d-f0d8-4984-b313-002d8ef9182f/dependency_fx_spray2_0.ab
Size,90069
##### Asset #####,dependency_fx_spray3_0.ab
Hash,018bbd0e3e3999c1935522d4b27483e5
UUID,1b7949ce-c3bd-419c-bde2-0d33a7cf3862
Link,https://sdorica.rayark.download/ios/client_assets/1b7949ce-c3bd-419c-bde2-0d33a7cf3862/dependency_fx_spray3_0.ab
Size,64767
##### Asset #####,dependency_fx_spray3_1.ab
Hash,e1013bdab07842a4e0ddaf42a8ec7775
UUID,b2224c83-c4a4-4a7e-a04d-6729e50ecefa
Link,https://sdorica.rayark.download/ios/client_assets/b2224c83-c4a4-4a7e-a04d-6729e50ecefa/dependency_fx_spray3_1.ab
Size,24953
##### Asset #####,dependency_fx_spray3_2.ab
Hash,9157641e2f222e79a8777b7784064bc8
UUID,388203c4-b816-4b50-abf9-81265ed0cc4d
Link,https://sdorica.rayark.download/ios/client_assets/388203c4-b816-4b50-abf9-81265ed0cc4d/dependency_fx_spray3_2.ab
Size,17114
##### Asset #####,dependency_fx_spray3_3.ab
Hash,baa1f6f0ff60e6c5dbd8e5e83a0b9756
UUID,57dde408-d23e-4025-ae90-795bb3edaf2e
Link,https://sdorica.rayark.download/ios/client_assets/57dde408-d23e-4025-ae90-795bb3edaf2e/dependency_fx_spray3_3.ab
Size,17345
##### Asset #####,dependency_fx_spray3_4.ab
Hash,7831ba55c87c249e0bccebab4802ff7e
UUID,aea5d5dc-63ca-4bc7-a1bd-e3d1c4f27317
Link,https://sdorica.rayark.download/ios/client_assets/aea5d5dc-63ca-4bc7-a1bd-e3d1c4f27317/dependency_fx_spray3_4.ab
Size,6128
##### Asset #####,dependency_fx_spray4_0.ab
Hash,307010f27db6aaac1972ae0d748f33c3
UUID,f0ce87e5-08e8-4913-8d23-1ad2db14ad2d
Link,https://sdorica.rayark.download/ios/client_assets/f0ce87e5-08e8-4913-8d23-1ad2db14ad2d/dependency_fx_spray4_0.ab
Size,162099
##### Asset #####,dependency_fx_spray4_1.ab
Hash,601d9fdf5d4c6949c73b671bc4bae878
UUID,903542b8-ff3e-44f5-a647-30feae221b2b
Link,https://sdorica.rayark.download/ios/client_assets/903542b8-ff3e-44f5-a647-30feae221b2b/dependency_fx_spray4_1.ab
Size,155911
##### Asset #####,dependency_fx_spray4_2.ab
Hash,62537903ff99043767bb302ddbf75729
UUID,a00f7c93-3fb2-4934-b4c7-c062ad25231f
Link,https://sdorica.rayark.download/ios/client_assets/a00f7c93-3fb2-4934-b4c7-c062ad25231f/dependency_fx_spray4_2.ab
Size,89484
##### Asset #####,dependency_fx_spray4_3.ab
Hash,e46e07558724727647f4889c2213267b
UUID,0f701187-f56b-4a4e-8130-a2093446b6a2
Link,https://sdorica.rayark.download/ios/client_assets/0f701187-f56b-4a4e-8130-a2093446b6a2/dependency_fx_spray4_3.ab
Size,30692
##### Asset #####,dependency_fx_spray4_4.ab
Hash,b82d4da23ca07cce2ffa4bfe631845f1
UUID,5f4715f7-34b6-4db7-baee-bd47e4142548
Link,https://sdorica.rayark.download/ios/client_assets/5f4715f7-34b6-4db7-baee-bd47e4142548/dependency_fx_spray4_4.ab
Size,16117
##### Asset #####,dependency_fx_spray5_0.ab
Hash,f480d40071e3d66362cda70cbdd3de11
UUID,37d98a66-6361-4603-801b-d691bd4dc505
Link,https://sdorica.rayark.download/ios/client_assets/37d98a66-6361-4603-801b-d691bd4dc505/dependency_fx_spray5_0.ab
Size,102519
