##### Asset #####,assetbundle_lookup_table.ab
UUID,a2ec219d-2c15-41e9-96eb-9f0f0718050b
Link,https://sdorica.rayark.download/ios/client_assets/a2ec219d-2c15-41e9-96eb-9f0f0718050b/dependency_encounter_object_prefab_t3219.ab
Size,13174
##### Asset #####,dependency_encounter_object_prefab_t3220.ab
Hash,b20ddda0c3419e90611d793965bb1778
UUID,f23d4961-b310-41f1-8b5a-b3482474bc28
Link,https://sdorica.rayark.download/ios/client_assets/f23d4961-b310-41f1-8b5a-b3482474bc28/dependency_encounter_object_prefab_t3220.ab
Size,17819
##### Asset #####,dependency_encounter_object_prefab_t3221.ab
Hash,c9fedd78ea8168353905a552cd09439a
UUID,c6513f1d-4ec1-421b-a277-220bf226c7ab
Link,https://sdorica.rayark.download/ios/client_assets/c6513f1d-4ec1-421b-a277-220bf226c7ab/dependency_encounter_object_prefab_t3221.ab
Size,13291
##### Asset #####,dependency_encounter_object_prefab_t3263.ab
Hash,3f68aa8198eccf8cc33e78c73871ab82
UUID,0fe0a3c0-a41e-4fa0-9eb9-7811a25b40fd
Link,https://sdorica.rayark.download/ios/client_assets/0fe0a3c0-a41e-4fa0-9eb9-7811a25b40fd/dependency_encounter_object_prefab_t3263.ab
Size,12414
##### Asset #####,dependency_encounter_object_prefab_t3279.ab
Hash,68d2b902fa6237f65f7d8ad3dadf7ddc
UUID,f82c41af-4a0d-417e-8965-c06469ba99fe
Link,https://sdorica.rayark.download/ios/client_assets/f82c41af-4a0d-417e-8965-c06469ba99fe/dependency_encounter_object_prefab_t3279.ab
Size,15149
##### Asset #####,dependency_encounter_object_prefab_t3280.ab
Hash,7a2a4fcf9bb9975089ee9c77063cd6b0
UUID,94b8804b-8bf5-413e-8029-92380f2d474b
Link,https://sdorica.rayark.download/ios/client_assets/94b8804b-8bf5-413e-8029-92380f2d474b/dependency_encounter_object_prefab_t3280.ab
Size,16451
##### Asset #####,dependency_encounter_object_prefab_t3345.ab
Hash,0dd05a22fbed3d012fcb19a6851ee65c
UUID,c0792b91-954c-41b7-b683-d823b59f7592
Link,https://sdorica.rayark.download/ios/client_assets/c0792b91-954c-41b7-b683-d823b59f7592/dependency_encounter_object_prefab_t3345.ab
Size,12399
##### Asset #####,dependency_encounter_object_prefab_t3531.ab
Hash,c0580aeabe3fa7bfe392657f7eee5961
UUID,b348d6e7-f6b2-4ee5-b11b-7280c5e478e7
Link,https://sdorica.rayark.download/ios/client_assets/b348d6e7-f6b2-4ee5-b11b-7280c5e478e7/dependency_encounter_object_prefab_t3531.ab
Size,201826
##### Asset #####,dependency_encounter_object_prefab_t3532.ab
Hash,86637419497ab1d9f0a25471700f2a10
UUID,1b8caa3f-9092-4ade-ba06-bd417194df49
Link,https://sdorica.rayark.download/ios/client_assets/1b8caa3f-9092-4ade-ba06-bd417194df49/dependency_encounter_object_prefab_t3532.ab
Size,209284
##### Asset #####,dependency_encounter_object_prefab_uncategorized_0.ab
Hash,712e8a66010fbf1368ca498727398bd3
UUID,9d0a73a5-b9ac-4576-b1bb-f7fab2d979b8
Link,https://sdorica.rayark.download/ios/client_assets/9d0a73a5-b9ac-4576-b1bb-f7fab2d979b8/dependency_encounter_object_prefab_uncategorized_0.ab
Size,21002
##### Asset #####,dependency_encounter_object_prefab_uncategorized_1.ab
Hash,d26179c08e94732c1a67e0db061b05d0
UUID,039d47e6-659f-423e-886d-ee60d3e1bfe7
Link,https://sdorica.rayark.download/ios/client_assets/039d47e6-659f-423e-886d-ee60d3e1bfe7/dependency_encounter_object_prefab_uncategorized_1.ab
Size,211542
##### Asset #####,dependency_encounter_object_prefab_uncategorized_2.ab
Hash,60828b2d7a90b0bbaed93ff0805b2ba8
UUID,c83603bc-1a45-44db-acfe-5cfabe8cecc9
Link,https://sdorica.rayark.download/ios/client_assets/c83603bc-1a45-44db-acfe-5cfabe8cecc9/dependency_encounter_object_prefab_uncategorized_2.ab
Size,29224
##### Asset #####,dependency_encounter_object_prefab_uncategorized_3.ab
Hash,ff1ee1880b5d8acb2e1c0c4ef226ec8a
UUID,7669de43-fb5e-4ff0-b8d3-afcbc633c4cd
Link,https://sdorica.rayark.download/ios/client_assets/7669de43-fb5e-4ff0-b8d3-afcbc633c4cd/dependency_encounter_object_prefab_uncategorized_3.ab
Size,41087
##### Asset #####,dependency_encounter_object_prefab_uncategorized_4.ab
Hash,e278a81ee1406cd6e7882c5f99238268
UUID,a35f8ed5-3655-4195-bdd5-0115912643d7
Link,https://sdorica.rayark.download/ios/client_assets/a35f8ed5-3655-4195-bdd5-0115912643d7/dependency_encounter_object_prefab_uncategorized_4.ab
Size,405257
##### Asset #####,dependency_encounter_object_prefab_uncategorized_5.ab
Hash,4e619ade4b0ddde790e7e17f2a9541a8
UUID,f94f2aa0-48c8-45cd-90d1-fcee45105d58
Link,https://sdorica.rayark.download/ios/client_assets/f94f2aa0-48c8-45cd-90d1-fcee45105d58/dependency_encounter_object_prefab_uncategorized_5.ab
Size,233520
##### Asset #####,dependency_encounter_object_prefab_uncategorized_6.ab
Hash,0d42127755a73ee28c10d7383db64520
UUID,5c04491e-8f4b-4295-a277-a8e157b1669e
Link,https://sdorica.rayark.download/ios/client_assets/5c04491e-8f4b-4295-a277-a8e157b1669e/dependency_encounter_object_prefab_uncategorized_6.ab
Size,208972
##### Asset #####,dependency_encounter_object_prefab_uncategorized_7.ab
Hash,97cc4e4e4de2aac3c7dbb50389a2cca9
UUID,8cfe1541-b57e-4f79-96eb-9093c95cddf3
Link,https://sdorica.rayark.download/ios/client_assets/8cfe1541-b57e-4f79-96eb-9093c95cddf3/dependency_encounter_object_prefab_uncategorized_7.ab
Size,205816
##### Asset #####,dependency_encounter_object_prefab_uncategorized_8.ab
Hash,1ffbe3332f849fa69e75539721a7f555
UUID,49ddc686-0c7b-42f5-a8ca-027b5a92dc4e
Link,https://sdorica.rayark.download/ios/client_assets/49ddc686-0c7b-42f5-a8ca-027b5a92dc4e/dependency_encounter_object_prefab_uncategorized_8.ab
Size,26601
##### Asset #####,dependency_encounter_object_prefab_uncategorized_9.ab
Hash,2ed28160c211711bdf12a4f00202c580
UUID,0704cf9e-8cde-4199-826d-91376cdcaa9f
Link,https://sdorica.rayark.download/ios/client_assets/0704cf9e-8cde-4199-826d-91376cdcaa9f/dependency_encounter_object_prefab_uncategorized_9.ab
Size,21932
##### Asset #####,dependency_explore.ab
Hash,b817e9a03d2993ad0239df8cb9acf40f
UUID,f07a7b39-8357-4b7d-81b4-7476b869a2a7
Link,https://sdorica.rayark.download/ios/client_assets/f07a7b39-8357-4b7d-81b4-7476b869a2a7/dependency_explore.ab
Size,795638
##### Asset #####,dependency_explorequest_texture.ab
Hash,d7145675d1c7dca6435be57b734c3928
UUID,8d5a1aa5-a88d-497d-a305-951503893b24
Link,https://sdorica.rayark.download/ios/client_assets/8d5a1aa5-a88d-497d-a305-951503893b24/dependency_explorequest_texture.ab
Size,650846
##### Asset #####,dependency_fightarrangementpanel_herocell_newtextures.ab
Hash,0cfbc726a44726049a878d333ec45152
UUID,7e9385ed-ee8f-4446-a5bd-e37088d1a0e8
Link,https://sdorica.rayark.download/ios/client_assets/7e9385ed-ee8f-4446-a5bd-e37088d1a0e8/dependency_fightarrangementpanel_herocell_newtextures.ab
Size,16681
##### Asset #####,dependency_fightarrangementpanel_herocell.ab
Hash,85d594362a5c3256c21d2ccf2df75078
UUID,bee01a33-8c5e-43e3-8b06-6d2713943606
Link,https://sdorica.rayark.download/ios/client_assets/bee01a33-8c5e-43e3-8b06-6d2713943606/dependency_fightarrangementpanel_herocell.ab
Size,9288
##### Asset #####,dependency_fightarrangementpanel_newfightarrangementpanel.ab
Hash,323c695f8bf1b1bec4ecf0ed776765ee
UUID,4ab47d43-4a87-428a-9e8c-ea3320f079d7
Link,https://sdorica.rayark.download/ios/client_assets/4ab47d43-4a87-428a-9e8c-ea3320f079d7/dependency_fightarrangementpanel_newfightarrangementpanel.ab
Size,508148
##### Asset #####,dependency_fightarrangementpanel_texture.ab
Hash,ad1f971408bc235f76946762fb911fc5
UUID,a4fe9d01-78b3-4bf6-955a-c7f0797075ca
Link,https://sdorica.rayark.download/ios/client_assets/a4fe9d01-78b3-4bf6-955a-c7f0797075ca/dependency_fightarrangementpanel_texture.ab
Size,1330043
##### Asset #####,dependency_fightarrangementpanel.ab
Hash,bcebcdc4502b5fa576cafea880ae7331
UUID,edb4ff5e-da59-4ee0-a08b-52717cceb07a
Link,https://sdorica.rayark.download/ios/client_assets/edb4ff5e-da59-4ee0-a08b-52717cceb07a/dependency_fightarrangementpanel.ab
Size,18440
##### Asset #####,dependency_functionpanel_texture.ab
Hash,2b5c3d8fd5be8529f027a2f826dae8b1
UUID,ca79a0c5-91eb-44ad-aaa1-54ba3f027a1b
Link,https://sdorica.rayark.download/ios/client_assets/ca79a0c5-91eb-44ad-aaa1-54ba3f027a1b/dependency_functionpanel_texture.ab
Size,141939
##### Asset #####,dependency_functionpanel.ab
Hash,38b59705eb2a302f7f90d666f48bd3ba
UUID,f68dbd88-0a10-4922-aaec-a73558f37ef6
Link,https://sdorica.rayark.download/ios/client_assets/f68dbd88-0a10-4922-aaec-a73558f37ef6/dependency_functionpanel.ab
Size,13009
##### Asset #####,dependency_fx_bubble0_0.ab
Hash,387f771f49c27762ce6269a435183cc4
UUID,36657cbb-97ef-4db5-84cf-583f1ff2026c
Link,https://sdorica.rayark.download/ios/client_assets/36657cbb-97ef-4db5-84cf-583f1ff2026c/dependency_fx_bubble0_0.ab
Size,60447
##### Asset #####,dependency_fx_bubble0_1.ab
Hash,9cac0a57d009300d3a0481140cedc0f0
UUID,f41a32c4-b8aa-4f03-a9ba-4092d8e10119
Link,https://sdorica.rayark.download/ios/client_assets/f41a32c4-b8aa-4f03-a9ba-4092d8e10119/dependency_fx_bubble0_1.ab
Size,9231
##### Asset #####,dependency_fx_bubble1_0.ab
Hash,6b7614943d0970399cbe2ece3f12104f
UUID,abe555aa-810c-48ac-94ee-9123cfee57ce
Link,https://sdorica.rayark.download/ios/client_assets/abe555aa-810c-48ac-94ee-9123cfee57ce/dependency_fx_bubble1_0.ab
Size,11458
##### Asset #####,dependency_fx_clock0_0.ab
Hash,ec12a5fd94532e27b72f664da9c50933
UUID,300e5553-de0d-4a38-9471-2fff49580bea
Link,https://sdorica.rayark.download/ios/client_assets/300e5553-de0d-4a38-9471-2fff49580bea/dependency_fx_clock0_0.ab
Size,3628
##### Asset #####,dependency_fx_clockf0_0.ab
Hash,18c7a67cfc0f1993804b8cf25b8a8a65
UUID,c7be5e4a-c402-452b-b233-6777b6104684
Link,https://sdorica.rayark.download/ios/client_assets/c7be5e4a-c402-452b-b233-6777b6104684/dependency_fx_clockf0_0.ab
Size,14462
##### Asset #####,dependency_fx_color0_0.ab
Hash,c139bb8e08db92da4e0678dbd83b4c72
UUID,beb463f3-62b4-4463-b094-eecb0df1cc70
Link,https://sdorica.rayark.download/ios/client_assets/beb463f3-62b4-4463-b094-eecb0df1cc70/dependency_fx_color0_0.ab
Size,109320
##### Asset #####,dependency_fx_color0_1.ab
Hash,82ec2413d07adb18174c2c68e9d4bcdd
UUID,e556ec61-4ec8-4684-a5ff-daec71e77f22
Link,https://sdorica.rayark.download/ios/client_assets/e556ec61-4ec8-4684-a5ff-daec71e77f22/dependency_fx_color0_1.ab
Size,69671
##### Asset #####,dependency_fx_color0_2.ab
Hash,e3519208b939b1c6baca0697774eeb92
UUID,78bf628c-29ab-4e9a-8883-34d758fa467b
Link,https://sdorica.rayark.download/ios/client_assets/78bf628c-29ab-4e9a-8883-34d758fa467b/dependency_fx_color0_2.ab
Size,16516
##### Asset #####,dependency_fx_color1_0.ab
Hash,b1da2bd39685e289a2d57aaad8503b09
UUID,740f034f-9e21-4e56-9cea-7f09dabe4e0b
Link,https://sdorica.rayark.download/ios/client_assets/740f034f-9e21-4e56-9cea-7f09dabe4e0b/dependency_fx_color1_0.ab
Size,116570
##### Asset #####,dependency_fx_color1_1.ab
Hash,352027b1ecafc09cd1ba59166e5c0e5a
UUID,658f6e64-8992-472b-beab-90b8add53b58
Link,https://sdorica.rayark.download/ios/client_assets/658f6e64-8992-472b-beab-90b8add53b58/dependency_fx_color1_1.ab
Size,161236
##### Asset #####,dependency_fx_color1_2.ab
Hash,9c3e6442a071c5fcd6f38fedcc0dc78c
UUID,3a1dc242-2fab-4d8c-a385-ff51cae5df39
Link,https://sdorica.rayark.download/ios/client_assets/3a1dc242-2fab-4d8c-a385-ff51cae5df39/dependency_fx_color1_2.ab
Size,90772
##### Asset #####,dependency_fx_color1_3.ab
Hash,91341a0a425594e4849d20a97645ee53
UUID,ad9a8901-a390-4151-b59a-afee0114a1d1
Link,https://sdorica.rayark.download/ios/client_assets/ad9a8901-a390-4151-b59a-afee0114a1d1/dependency_fx_color1_3.ab
Size,42915
##### Asset #####,dependency_fx_color2_0.ab
Hash,2745c08a6edbd9afd3c7858c491271ef
UUID,974884f5-a206-46c9-a8ac-c6d0d4168ab4
Link,https://sdorica.rayark.download/ios/client_assets/974884f5-a206-46c9-a8ac-c6d0d4168ab4/dependency_fx_color2_0.ab
Size,98173
##### Asset #####,dependency_fx_color3_0.ab
Hash,be9839fb18718d4f765473a673950519
UUID,d9db4be3-f2d3-46c0-ab20-3559345dd94e
Link,https://sdorica.rayark.download/ios/client_assets/d9db4be3-f2d3-46c0-ab20-3559345dd94e/dependency_fx_color3_0.ab
Size,63361
##### Asset #####,dependency_fx_color4_0.ab
Hash,e9b967289edbbc13f1443f405d1531d4
UUID,88b7bf95-a0ec-4aac-b420-7630be387da7
Link,https://sdorica.rayark.download/ios/client_assets/88b7bf95-a0ec-4aac-b420-7630be387da7/dependency_fx_color4_0.ab
Size,141795
##### Asset #####,dependency_fx_dirt0_0.ab
Hash,a8a45b94f3efba60edf6b7d52864fa0a
UUID,2c36dc9b-a821-43d1-b2a1-eb84ce7ff941
Link,https://sdorica.rayark.download/ios/client_assets/2c36dc9b-a821-43d1-b2a1-eb84ce7ff941/dependency_fx_dirt0_0.ab
Size,72832
##### Asset #####,dependency_fx_dirt1_0.ab
Hash,513853f506729bd3a23ef79f2b9b6315
UUID,9bd1aa1a-7ec5-45de-a376-eeb6a3800400
Link,https://sdorica.rayark.download/ios/client_assets/9bd1aa1a-7ec5-45de-a376-eeb6a3800400/dependency_fx_dirt1_0.ab
Size,202940
##### Asset #####,dependency_fx_dirt1_1.ab
Hash,b451554b9eea124a143267a03cf617ff
UUID,2afe7365-9337-4215-a03c-2aa642393fa9
Link,https://sdorica.rayark.download/ios/client_assets/2afe7365-9337-4215-a03c-2aa642393fa9/dependency_fx_dirt1_1.ab
Size,64040
##### Asset #####,dependency_fx_dirt1_2.ab
Hash,bfdbe403d17c6e78c46c382c80b6eafb
UUID,21168d56-3b71-45ba-8574-e8e056f4069d
Link,https://sdorica.rayark.download/ios/client_assets/21168d56-3b71-45ba-8574-e8e056f4069d/dependency_fx_dirt1_2.ab
Size,23550
##### Asset #####,dependency_fx_dirt10_0.ab
Hash,b2747f135fccfefed32d2237b11976f9
UUID,376dc88d-7875-4646-bfce-03483aceb231
Link,https://sdorica.rayark.download/ios/client_assets/376dc88d-7875-4646-bfce-03483aceb231/dependency_fx_dirt10_0.ab
Size,15465
##### Asset #####,dependency_fx_dirt2_0.ab
Hash,aa92a17872beeeae146b1878b9fa6395
UUID,da64b32a-72e8-4402-8601-aeaef21b24fc
Link,https://sdorica.rayark.download/ios/client_assets/da64b32a-72e8-4402-8601-aeaef21b24fc/dependency_fx_dirt2_0.ab
Size,103756
##### Asset #####,dependency_fx_dirt2_1.ab
Hash,7d64ea4ca1c6ad0a8b0410302a2d5baa
UUID,9076803d-4ae3-4b94-97f0-62f87f376d7a
Link,https://sdorica.rayark.download/ios/client_assets/9076803d-4ae3-4b94-97f0-62f87f376d7a/dependency_fx_dirt2_1.ab
Size,60481
##### Asset #####,dependency_fx_dirt3_0.ab
Hash,3d8a09027e9e3c0a4da1a6c6eda5f1ae
UUID,3b7940ee-d88b-4a7b-bd8d-784bcbaf15a6
Link,https://sdorica.rayark.download/ios/client_assets/3b7940ee-d88b-4a7b-bd8d-784bcbaf15a6/dependency_fx_dirt3_0.ab
Size,146924
##### Asset #####,dependency_fx_dirt3_1.ab
Hash,e26b257f8baf48e307630a12c6550b8d
UUID,b7ce415d-eb98-4a3d-bece-212ea2bbdb0e
Link,https://sdorica.rayark.download/ios/client_assets/b7ce415d-eb98-4a3d-bece-212ea2bbdb0e/dependency_fx_dirt3_1.ab
Size,7540
##### Asset #####,dependency_fx_dirt3_2.ab
Hash,a1cc7b1b3bd682f1f9be8a5397920d56
UUID,4cf4b7df-abdc-4f79-b236-8377524e41b3
Link,https://sdorica.rayark.download/ios/client_assets/4cf4b7df-abdc-4f79-b236-8377524e41b3/dependency_fx_dirt3_2.ab
Size,7900
##### Asset #####,dependency_fx_dirt4_0.ab
Hash,cfcf23d3357c4b407153f5770ab14f7d
UUID,3e6ce9be-b1fb-4b1d-b4e6-3f07ccb26ecd
Link,https://sdorica.rayark.download/ios/client_assets/3e6ce9be-b1fb-4b1d-b4e6-3f07ccb26ecd/dependency_fx_dirt4_0.ab
Size,238444
##### Asset #####,dependency_fx_dirt4_1.ab
Hash,46d91e5cacc9ca260859dbb02323ade6
UUID,314672e8-9b78-499f-a50e-1bd976e36bde
Link,https://sdorica.rayark.download/ios/client_assets/314672e8-9b78-499f-a50e-1bd976e36bde/dependency_fx_dirt4_1.ab
Size,10723
##### Asset #####,dependency_fx_dirt5_0.ab
Hash,8b58d071e310bc98c5711da6c6afbcde
UUID,4d47184c-7b71-472e-9951-b6f177996c4c
Link,https://sdorica.rayark.download/ios/client_assets/4d47184c-7b71-472e-9951-b6f177996c4c/dependency_fx_dirt5_0.ab
Size,93899
##### Asset #####,dependency_fx_dirt6_0.ab
Hash,0fdbf1636b2bd115c9a361a7a57ff8c3
UUID,770a9537-26b5-4bb4-9c19-2befb56f2ab2
Link,https://sdorica.rayark.download/ios/client_assets/770a9537-26b5-4bb4-9c19-2befb56f2ab2/dependency_fx_dirt6_0.ab
Size,87904
##### Asset #####,dependency_fx_dirt7_0.ab
Hash,aacbb7a7d6376665abb427b6382a46fd
UUID,494397fb-6ace-4ade-b5fe-0f918306aa32
Link,https://sdorica.rayark.download/ios/client_assets/494397fb-6ace-4ade-b5fe-0f918306aa32/dependency_fx_dirt7_0.ab
Size,109979
##### Asset #####,dependency_fx_dirt7_1.ab
Hash,0f72eca1f8003f6e5e8edba408b1e054
UUID,a480c03e-b866-47fa-874e-9f03721c9843
Link,https://sdorica.rayark.download/ios/client_assets/a480c03e-b866-47fa-874e-9f03721c9843/dependency_fx_dirt7_1.ab
Size,52210
##### Asset #####,dependency_fx_dirt7_2.ab
Hash,ba03f1114c80151a6f01a8dffd69dd61
UUID,af8adfa6-681b-468c-a7b8-b30f44ae91f0
Link,https://sdorica.rayark.download/ios/client_assets/af8adfa6-681b-468c-a7b8-b30f44ae91f0/dependency_fx_dirt7_2.ab
Size,44860
##### Asset #####,dependency_fx_dirt7_3.ab
Hash,431c88848803020657e8a52d549fbe1a
UUID,d9a5e587-bdf5-4dfd-9ba0-24110fd3fe52
Link,https://sdorica.rayark.download/ios/client_assets/d9a5e587-bdf5-4dfd-9ba0-24110fd3fe52/dependency_fx_dirt7_3.ab
Size,59071
##### Asset #####,dependency_fx_dirt8_0.ab
Hash,ab65bb722c0e4d29a11730a35a6a9038
UUID,1c591f15-ca76-4a94-ab12-3a7bcbbe1b8f
Link,https://sdorica.rayark.download/ios/client_assets/1c591f15-ca76-4a94-ab12-3a7bcbbe1b8f/dependency_fx_dirt8_0.ab
Size,417575
##### Asset #####,dependency_fx_dirt9_0.ab
Hash,9a1e0b1ae194e7be5733592235674975
UUID,a3b3bea7-7d33-4c6b-80af-461b159642b1
Link,https://sdorica.rayark.download/ios/client_assets/a3b3bea7-7d33-4c6b-80af-461b159642b1/dependency_fx_dirt9_0.ab
Size,118261
##### Asset #####,dependency_fx_dirtf0_0.ab
Hash,3121904479e11bfe0f9fbbdff35d6ddd
UUID,e119b3c4-be32-4901-a701-01ff5e393e1e
Link,https://sdorica.rayark.download/ios/client_assets/e119b3c4-be32-4901-a701-01ff5e393e1e/dependency_fx_dirtf0_0.ab
Size,313879
##### Asset #####,dependency_fx_dirtf0_1.ab
Hash,b5c1b8c129cdc50cec045d1edc711f56
UUID,932e639c-ef56-42ca-8def-266e2f8b648a
Link,https://sdorica.rayark.download/ios/client_assets/932e639c-ef56-42ca-8def-266e2f8b648a/dependency_fx_dirtf0_1.ab
Size,55225
##### Asset #####,dependency_fx_dirtf1_0.ab
Hash,05218fe5b01d3037aa374d8d53d6f0c6
UUID,d83318d4-ae03-40ed-9ae0-6cab2146a6f1
Link,https://sdorica.rayark.download/ios/client_assets/d83318d4-ae03-40ed-9ae0-6cab2146a6f1/dependency_fx_dirtf1_0.ab
Size,64982
##### Asset #####,dependency_fx_dirtf3_0.ab
Hash,2361f56f2faa3fb74faab48b9af4d0e8
UUID,87b9fc19-5736-4638-a304-9327dfac4056
Link,https://sdorica.rayark.download/ios/client_assets/87b9fc19-5736-4638-a304-9327dfac4056/dependency_fx_dirtf3_0.ab
Size,296051
##### Asset #####,dependency_fx_dirtf4_0.ab
Hash,eaf07f5f9515fe3b77c9c9d3ccb1ea8f
UUID,ea599d50-f124-448b-b893-80be20e560bf
Link,https://sdorica.rayark.download/ios/client_assets/ea599d50-f124-448b-b893-80be20e560bf/dependency_fx_dirtf4_0.ab
Size,113179
##### Asset #####,dependency_fx_disso0_0.ab
Hash,662e5a5b86106e30e13e079de0b2968c
UUID,1b1f539b-4d2e-413d-be6d-6302103d2550
Link,https://sdorica.rayark.download/ios/client_assets/1b1f539b-4d2e-413d-be6d-6302103d2550/dependency_fx_disso0_0.ab
Size,246189
##### Asset #####,dependency_fx_disso0_1.ab
Hash,24ebc42ec2a11e823ce949bae972c9f9
UUID,6aa472e7-762a-4a9d-83ae-63b57be47ef1
Link,https://sdorica.rayark.download/ios/client_assets/6aa472e7-762a-4a9d-83ae-63b57be47ef1/dependency_fx_disso0_1.ab
Size,263323
##### Asset #####,dependency_fx_fade0_0.ab
Hash,f46ca5a2e4bade89f54e6a7a755d3fbe
UUID,aaa869d6-4e34-4618-b08e-6ad5b7994148
Link,https://sdorica.rayark.download/ios/client_assets/aaa869d6-4e34-4618-b08e-6ad5b7994148/dependency_fx_fade0_0.ab
Size,17827
##### Asset #####,dependency_fx_fade0_1.ab
Hash,913184fd9a9578922c359703b88c544e
UUID,2313851b-aea9-4cd1-8f7a-4e74f5f2b1ef
Link,https://sdorica.rayark.download/ios/client_assets/2313851b-aea9-4cd1-8f7a-4e74f5f2b1ef/dependency_fx_fade0_1.ab
Size,20659
##### Asset #####,dependency_fx_fade0_10.ab
Hash,b0057d8797593579ce6c9cf52ac4015d
UUID,dbedbb0e-1360-4c0f-82bd-7aa91ba17f52
Link,https://sdorica.rayark.download/ios/client_assets/dbedbb0e-1360-4c0f-82bd-7aa91ba17f52/dependency_fx_fade0_10.ab
Size,3292
##### Asset #####,dependency_fx_fade0_2.ab
Hash,7122fad389cc7f351c6bd3ed03a12034
UUID,eba07d26-9715-4ab7-bb5f-3cb9a309d0e8
Link,https://sdorica.rayark.download/ios/client_assets/eba07d26-9715-4ab7-bb5f-3cb9a309d0e8/dependency_fx_fade0_2.ab
Size,13547
##### Asset #####,dependency_fx_fade0_3.ab
Hash,40d7f701cd6aa162d7ee27e45f1f09ef
UUID,d7670791-8825-4cc1-9a4c-59d67db39fc3
Link,https://sdorica.rayark.download/ios/client_assets/d7670791-8825-4cc1-9a4c-59d67db39fc3/dependency_fx_fade0_3.ab
Size,339167
##### Asset #####,dependency_fx_fade0_4.ab
Hash,bba4e5816e882ace503b8ca32e69a73d
UUID,e3b0c133-3256-450d-882d-5de2abb412ad
Link,https://sdorica.rayark.download/ios/client_assets/e3b0c133-3256-450d-882d-5de2abb412ad/dependency_fx_fade0_4.ab
Size,21136
##### Asset #####,dependency_fx_fade0_5.ab
Hash,5932b2a8b02eb8b8022e3d09f1fc6744
UUID,4e57c2be-1dd3-449d-b3d3-d1854f4f9bbe
Link,https://sdorica.rayark.download/ios/client_assets/4e57c2be-1dd3-449d-b3d3-d1854f4f9bbe/dependency_fx_fade0_5.ab
Size,6602
##### Asset #####,dependency_fx_fade0_6.ab
Hash,0c3146dd519e0d1e1b724c9fc8ce6fef
UUID,fb9ea66c-7bdf-444c-8200-aeadf7ddd825
Link,https://sdorica.rayark.download/ios/client_assets/fb9ea66c-7bdf-444c-8200-aeadf7ddd825/dependency_fx_fade0_6.ab
Size,22495
##### Asset #####,dependency_fx_fade0_7.ab
Hash,a33496f8e2b6045fa9a66c4f65838090
UUID,63698c8f-d530-4934-b420-98d79cb55c75
Link,https://sdorica.rayark.download/ios/client_assets/63698c8f-d530-4934-b420-98d79cb55c75/dependency_fx_fade0_7.ab
Size,7358
##### Asset #####,dependency_fx_fade0_8.ab
Hash,b3fc8d21ebb3b9e4754b3d113a2eab61
UUID,1ae526c8-6697-48be-b861-19f1d584ccd8
Link,https://sdorica.rayark.download/ios/client_assets/1ae526c8-6697-48be-b861-19f1d584ccd8/dependency_fx_fade0_8.ab
Size,57671
##### Asset #####,dependency_fx_fade0_9.ab
Hash,f4b0552057a3283830353d279e9d9ab5
UUID,48775cde-dd74-4a98-8edf-9cb9a0a58eb3
Link,https://sdorica.rayark.download/ios/client_assets/48775cde-dd74-4a98-8edf-9cb9a0a58eb3/dependency_fx_fade0_9.ab
Size,5409
##### Asset #####,dependency_fx_fade1_0.ab
Hash,4e2c7395a0e7127ce3890ebc7c2a8cd2
UUID,c94b7e67-13e9-41d7-8b97-a447332766e6
Link,https://sdorica.rayark.download/ios/client_assets/c94b7e67-13e9-41d7-8b97-a447332766e6/dependency_fx_fade1_0.ab
Size,45798
##### Asset #####,dependency_fx_fade1_1.ab
Hash,e0e71f4d13627efe5cb5e1b878e4dd49
UUID,dc8635b9-561e-41ef-8134-483c9dea6cb6
Link,https://sdorica.rayark.download/ios/client_assets/dc8635b9-561e-41ef-8134-483c9dea6cb6/dependency_fx_fade1_1.ab
Size,73503
##### Asset #####,dependency_fx_fade1_2.ab
Hash,41215be5b23711a82e1f9d54574a5661
UUID,c00208a2-6e3f-4694-8019-4973fade9f6a
Link,https://sdorica.rayark.download/ios/client_assets/c00208a2-6e3f-4694-8019-4973fade9f6a/dependency_fx_fade1_2.ab
Size,13815
##### Asset #####,dependency_fx_fade1_3.ab
Hash,c73859b2f86fef063ec18d0eb11d8d93
UUID,ea20f0d3-47c8-4221-a7d4-ee70118287c4
Link,https://sdorica.rayark.download/ios/client_assets/ea20f0d3-47c8-4221-a7d4-ee70118287c4/dependency_fx_fade1_3.ab
Size,8586
##### Asset #####,dependency_fx_fade1_4.ab
Hash,4b3fe1f0b2316074fb2542a7a6267d60
UUID,086169c9-9a72-4629-96d3-26d186952927
Link,https://sdorica.rayark.download/ios/client_assets/086169c9-9a72-4629-96d3-26d186952927/dependency_fx_fade1_4.ab
Size,3869
##### Asset #####,dependency_fx_fade2_0.ab
Hash,0c7811a7e5d7f7ad5e9de0e88b9212a1
UUID,1c09e5a1-5b18-41ad-81d3-508801046c50
Link,https://sdorica.rayark.download/ios/client_assets/1c09e5a1-5b18-41ad-81d3-508801046c50/dependency_fx_fade2_0.ab
Size,29483
##### Asset #####,dependency_fx_fade2_1.ab
Hash,c4f91e2a59606ce42e837469731ba3ba
UUID,4fc13025-a96d-4375-80df-908ae09d4991
Link,https://sdorica.rayark.download/ios/client_assets/4fc13025-a96d-4375-80df-908ae09d4991/dependency_fx_fade2_1.ab
Size,28097
