##### Asset #####,assetbundle_lookup_table.ab
Size,187717
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,47636309c5ea8911e00928f5553723dd
UUID,6c00ad99-139e-45c6-a6d9-afaa6d7d05d0
Link,https://sdorica.rayark.download/ios/client_assets/6c00ad99-139e-45c6-a6d9-afaa6d7d05d0/dependency_fx_waterf4_0.ab
Size,314612
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,a0ef7db3b8a2e9cdf0293e16bbf3b2e0
UUID,0cefa3b5-e01e-4d6d-9062-6344bcacbd8c
Link,https://sdorica.rayark.download/ios/client_assets/0cefa3b5-e01e-4d6d-9062-6344bcacbd8c/dependency_fx_waterf4_1.ab
Size,104581
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,8d3ecfb3372779d5ecc5f23177e6dbed
UUID,544c315f-c150-42fa-835b-ec8498f5e634
Link,https://sdorica.rayark.download/ios/client_assets/544c315f-c150-42fa-835b-ec8498f5e634/dependency_fx_waterf4_2.ab
Size,67343
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,72238e6986431a6611b1d235171a1f94
UUID,ae3c4caf-06f7-4540-8f43-1890b3d08cb0
Link,https://sdorica.rayark.download/ios/client_assets/ae3c4caf-06f7-4540-8f43-1890b3d08cb0/dependency_fx_waterf5_0.ab
Size,393673
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,483fd3cd584339f28a97f9b3cf02dbb5
UUID,af604ad0-c65b-49f6-9582-e1f879498280
Link,https://sdorica.rayark.download/ios/client_assets/af604ad0-c65b-49f6-9582-e1f879498280/dependency_fx_waterf5_1.ab
Size,153818
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,d840fe8cd48eb6645b8e9658943d8c73
UUID,fd18bc88-17f5-4621-8c92-1335be809f0f
Link,https://sdorica.rayark.download/ios/client_assets/fd18bc88-17f5-4621-8c92-1335be809f0f/dependency_fx_waterf6_0.ab
Size,194634
##### Asset #####,dependency_fx_wave0_0.ab
Hash,6e5ee4241d3b0b86136b81d1d36c7839
UUID,55effa89-cce0-44ce-9dbd-87224e4952b9
Link,https://sdorica.rayark.download/ios/client_assets/55effa89-cce0-44ce-9dbd-87224e4952b9/dependency_fx_wave0_0.ab
Size,171170
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,65e1a2c44b6d663ad601f989eb568caf
UUID,b43b5f5d-c8f0-4a1e-9280-4a1ee582cf28
Link,https://sdorica.rayark.download/ios/client_assets/b43b5f5d-c8f0-4a1e-9280-4a1ee582cf28/dependency_fx_wavef0_0.ab
Size,28819
##### Asset #####,dependency_fx_wind0_0.ab
Hash,82eb2b4d73f2c52cfe736f8f665d4ed0
UUID,5f7f1438-2bd7-46a1-ac8e-85f0f98eb836
Link,https://sdorica.rayark.download/ios/client_assets/5f7f1438-2bd7-46a1-ac8e-85f0f98eb836/dependency_fx_wind0_0.ab
Size,12618
##### Asset #####,dependency_fx_windf0_0.ab
Hash,9c468945cf05ed761809d38b733ffe0f
UUID,07126b21-05c7-4353-9400-ce7f33155a6c
Link,https://sdorica.rayark.download/ios/client_assets/07126b21-05c7-4353-9400-ce7f33155a6c/dependency_fx_windf0_0.ab
Size,25199
##### Asset #####,dependency_gallery_texture.ab
Hash,06179a99f101ab41061f64fa59ec9548
UUID,6d8e2df3-134a-41d6-82e0-6821dcf7af47
Link,https://sdorica.rayark.download/ios/client_assets/6d8e2df3-134a-41d6-82e0-6821dcf7af47/dependency_gallery_texture.ab
Size,392970
##### Asset #####,dependency_guild_assistantpage_formal_assests.ab
Hash,3618b335bbab1a1c8cb5c14c24ae7779
UUID,d12aabc0-85fd-4b19-9015-47b86d3e3664
Link,https://sdorica.rayark.download/ios/client_assets/d12aabc0-85fd-4b19-9015-47b86d3e3664/dependency_guild_assistantpage_formal_assests.ab
Size,156301
##### Asset #####,dependency_guild_assistantpage.ab
Hash,9e921cbf50d174c288bf4d86b2098c70
UUID,0fc5ec5a-3637-495b-ad22-3af19bf6eb76
Link,https://sdorica.rayark.download/ios/client_assets/0fc5ec5a-3637-495b-ad22-3af19bf6eb76/dependency_guild_assistantpage.ab
Size,20497
##### Asset #####,dependency_guild_buildpage.ab
Hash,e561b6f5b611230faf945687d122fb05
UUID,69a7598c-f665-49b4-adf4-ddfeda4f277c
Link,https://sdorica.rayark.download/ios/client_assets/69a7598c-f665-49b4-adf4-ddfeda4f277c/dependency_guild_buildpage.ab
Size,220598
##### Asset #####,dependency_guild_enrollmentpage_popupdialog.ab
Hash,f422c428d6c5ae7e24985e3200d104f9
UUID,ad005290-d511-458a-9c6b-cf4dc2938c00
Link,https://sdorica.rayark.download/ios/client_assets/ad005290-d511-458a-9c6b-cf4dc2938c00/dependency_guild_enrollmentpage_popupdialog.ab
Size,175664
##### Asset #####,dependency_guild_enrollmentpage.ab
Hash,b306a2577effeb39e6cd6cd95ab88f72
UUID,741646f6-d6bd-443a-aeeb-27c0aab41caa
Link,https://sdorica.rayark.download/ios/client_assets/741646f6-d6bd-443a-aeeb-27c0aab41caa/dependency_guild_enrollmentpage.ab
Size,251501
##### Asset #####,dependency_guild_homepage_chatroom.ab
Hash,ae75f027b4ab4c0204f9d88fe99d54a9
UUID,9c57da9a-7dd3-469d-a583-2c521d1d4e5b
Link,https://sdorica.rayark.download/ios/client_assets/9c57da9a-7dd3-469d-a583-2c521d1d4e5b/dependency_guild_homepage_chatroom.ab
Size,465318
##### Asset #####,dependency_guild_homepage_common.ab
Hash,e984515665ebddbc133d2b044f272f56
UUID,865abbf0-8936-43c6-b972-9566fd29dac5
Link,https://sdorica.rayark.download/ios/client_assets/865abbf0-8936-43c6-b972-9566fd29dac5/dependency_guild_homepage_common.ab
Size,53022
##### Asset #####,dependency_guild_homepage_info.ab
Hash,8c8c7e478ba6f4c8d7d12eda432e0dbc
UUID,3afbbc2e-946d-4a1d-a088-d1c21ab5699b
Link,https://sdorica.rayark.download/ios/client_assets/3afbbc2e-946d-4a1d-a088-d1c21ab5699b/dependency_guild_homepage_info.ab
Size,89975
##### Asset #####,dependency_guild_homepage_upgrade.ab
Hash,a4d95449ed5ebe3cbd70eab0536973c9
UUID,7d829d38-741e-426e-bdd8-d0dfbdbfb76d
Link,https://sdorica.rayark.download/ios/client_assets/7d829d38-741e-426e-bdd8-d0dfbdbfb76d/dependency_guild_homepage_upgrade.ab
Size,9481
##### Asset #####,dependency_guild_homepage.ab
Hash,891498e5e400492e5b35fceb095bec9e
UUID,2af44119-5392-4232-a7c5-7c6dfbb42e6f
Link,https://sdorica.rayark.download/ios/client_assets/2af44119-5392-4232-a7c5-7c6dfbb42e6f/dependency_guild_homepage.ab
Size,51725
##### Asset #####,dependency_guild_storepage_buildingimage.ab
Hash,efe1ca1dcf4937e092741bc707adf9ad
UUID,4ec85765-d41a-4791-ac23-1b2cc1375f50
Link,https://sdorica.rayark.download/ios/client_assets/4ec85765-d41a-4791-ac23-1b2cc1375f50/dependency_guild_storepage_buildingimage.ab
Size,284065
##### Asset #####,dependency_guild_storepage.ab
Hash,d430ae701a3be6ebf9c8f95affa808f8
UUID,2a13d938-4393-442e-8f50-221aeeeea701
Link,https://sdorica.rayark.download/ios/client_assets/2a13d938-4393-442e-8f50-221aeeeea701/dependency_guild_storepage.ab
Size,36332
##### Asset #####,dependency_guild_teampage_formalassets.ab
Hash,59ee685ce13c3f974a53d6442e3f313c
UUID,a8bca514-4bdd-4179-ae23-893aedaa7a89
Link,https://sdorica.rayark.download/ios/client_assets/a8bca514-4bdd-4179-ae23-893aedaa7a89/dependency_guild_teampage_formalassets.ab
Size,162091
##### Asset #####,dependency_guild_teampage_personalinfo.ab
Hash,1cd1b9edc856b3609d78d9e025862ab2
UUID,8152b4c8-6aa1-4cb7-a0ef-9e78ac0a7f39
Link,https://sdorica.rayark.download/ios/client_assets/8152b4c8-6aa1-4cb7-a0ef-9e78ac0a7f39/dependency_guild_teampage_personalinfo.ab
Size,100665
##### Asset #####,dependency_guild_teampage.ab
Hash,6b1e1f8eb11340bdc679f58fd0fefc56
UUID,32e6eea8-36e0-486e-b3af-a74c98382f00
Link,https://sdorica.rayark.download/ios/client_assets/32e6eea8-36e0-486e-b3af-a74c98382f00/dependency_guild_teampage.ab
Size,141862
##### Asset #####,dependency_guild_treasure.ab
Hash,df15a7c7ea2c6cb26cc91438ca819bf1
UUID,9430dab6-af2a-4f34-9bdf-c487afbe9cb9
Link,https://sdorica.rayark.download/ios/client_assets/9430dab6-af2a-4f34-9bdf-c487afbe9cb9/dependency_guild_treasure.ab
Size,55323
##### Asset #####,dependency_heroexchangepanel.ab
Hash,c4f6f67e2b7735969775bfcb45e87d2a
UUID,474f01f4-0ce5-47ba-8689-88e7604b3d99
Link,https://sdorica.rayark.download/ios/client_assets/474f01f4-0ce5-47ba-8689-88e7604b3d99/dependency_heroexchangepanel.ab
Size,268637
##### Asset #####,dependency_heroinformationpanel_characterpanel_rankupsubpanel.ab
Hash,bef5683c3c72790302465504934fb6dc
UUID,678855e8-08ef-4b11-9c0a-6acb4c62946a
Link,https://sdorica.rayark.download/ios/client_assets/678855e8-08ef-4b11-9c0a-6acb4c62946a/dependency_heroinformationpanel_characterpanel_rankupsubpanel.ab
Size,87214
##### Asset #####,dependency_heroinformationpanel_introductionpanel.ab
Hash,d4be0e2f109ccb2c1447ce28047bfbf5
UUID,d497aaf4-28fa-4599-9168-30b0adc792ef
Link,https://sdorica.rayark.download/ios/client_assets/d497aaf4-28fa-4599-9168-30b0adc792ef/dependency_heroinformationpanel_introductionpanel.ab
Size,3956
##### Asset #####,dependency_heroinformationpanel_skillpanel.ab
Hash,4ccd067a06f9089f07a12f4bbb5cd6f7
UUID,b5130375-1933-4913-a478-bdebc41f7b84
Link,https://sdorica.rayark.download/ios/client_assets/b5130375-1933-4913-a478-bdebc41f7b84/dependency_heroinformationpanel_skillpanel.ab
Size,321599
##### Asset #####,dependency_heroinformationpanel.ab
Hash,4f39dda6516384dc9fc1c646c6463874
UUID,554e17fd-fc46-46b1-b319-f835879a64fe
Link,https://sdorica.rayark.download/ios/client_assets/554e17fd-fc46-46b1-b319-f835879a64fe/dependency_heroinformationpanel.ab
Size,642257
##### Asset #####,dependency_heropanel_editteamsubpanel.ab
Hash,62ae0488f7efd5ac237a67232ffe982b
UUID,92a0eac3-4517-475a-9d38-f83ac1610f11
Link,https://sdorica.rayark.download/ios/client_assets/92a0eac3-4517-475a-9d38-f83ac1610f11/dependency_heropanel_editteamsubpanel.ab
Size,4369
##### Asset #####,dependency_heropanel_itemselectsubpanel.ab
Hash,a988be54bb8f7ab00b8dd40342579fec
UUID,1a60e468-2354-401f-89cb-33ba95167299
Link,https://sdorica.rayark.download/ios/client_assets/1a60e468-2354-401f-89cb-33ba95167299/dependency_heropanel_itemselectsubpanel.ab
Size,73519
##### Asset #####,dependency_heropanel.ab
Hash,d79d88f7c9c1dd5707ea61a0498522dc
UUID,188c6bdf-0e73-4d57-9516-d85cbdde7a1b
Link,https://sdorica.rayark.download/ios/client_assets/188c6bdf-0e73-4d57-9516-d85cbdde7a1b/dependency_heropanel.ab
Size,189147
##### Asset #####,dependency_informationpanel.ab
Hash,ba6c2e6a929aebc21c0b0fe8afa643ba
UUID,f1dc7058-1b95-40d2-b82c-1fe3492e99d2
Link,https://sdorica.rayark.download/ios/client_assets/f1dc7058-1b95-40d2-b82c-1fe3492e99d2/dependency_informationpanel.ab
Size,19048
##### Asset #####,dependency_intro.ab
Hash,c597b38b79a3ca08bb33d352d84c060c
UUID,63cdb997-ed1d-4da3-9340-20c975573a9b
Link,https://sdorica.rayark.download/ios/client_assets/63cdb997-ed1d-4da3-9340-20c975573a9b/dependency_intro.ab
Size,4814742
##### Asset #####,dependency_invitationpanel.ab
Hash,9a79deb11f393b1eae6c936d6087e990
UUID,42d5216c-2911-4d4a-ac1a-4396cd72e906
Link,https://sdorica.rayark.download/ios/client_assets/42d5216c-2911-4d4a-ac1a-4396cd72e906/dependency_invitationpanel.ab
Size,14724
##### Asset #####,dependency_itempopup.ab
Hash,2e12a6a8f7ba89fcbd39c3fa146bcc74
UUID,03bf59c2-50ab-47cb-bbe1-2150e87594bf
Link,https://sdorica.rayark.download/ios/client_assets/03bf59c2-50ab-47cb-bbe1-2150e87594bf/dependency_itempopup.ab
Size,67911
##### Asset #####,dependency_itemselect.ab
Hash,94b5dd014416276fa0046949f39ed34f
UUID,bbd3e55d-c9af-46d2-bd25-a1c4ef6074e0
Link,https://sdorica.rayark.download/ios/client_assets/bbd3e55d-c9af-46d2-bd25-a1c4ef6074e0/dependency_itemselect.ab
Size,4338
##### Asset #####,dependency_loadingbar.ab
Hash,910ff0c14a3bc3edc56599643b04efc4
UUID,f3c5c305-4ae1-4f88-a936-5a944fb79f9d
Link,https://sdorica.rayark.download/ios/client_assets/f3c5c305-4ae1-4f88-a936-5a944fb79f9d/dependency_loadingbar.ab
Size,10905
##### Asset #####,dependency_loadingoverlay.ab
Hash,8a24f1116ef0d2e07b4bc7c9ef330d6e
UUID,66ec0c1d-23d9-49ae-8bc1-d6dac9bb3110
Link,https://sdorica.rayark.download/ios/client_assets/66ec0c1d-23d9-49ae-8bc1-d6dac9bb3110/dependency_loadingoverlay.ab
Size,3798
##### Asset #####,dependency_loadingpanel_background.ab
Hash,008bafca1823bb04cae3b87538ba18d9
UUID,6f4ca7bb-a41d-4b38-906d-968140d7b0b3
Link,https://sdorica.rayark.download/ios/client_assets/6f4ca7bb-a41d-4b38-906d-968140d7b0b3/dependency_loadingpanel_background.ab
Size,12460683
##### Asset #####,dependency_loadingpanel_loading_images.ab
Hash,19f925cff05e25969ce966420c7819c4
UUID,d598f5fd-c2f2-482a-bc95-cb772c68b88f
Link,https://sdorica.rayark.download/ios/client_assets/d598f5fd-c2f2-482a-bc95-cb772c68b88f/dependency_loadingpanel_loading_images.ab
Size,5985
##### Asset #####,dependency_loadingpanel.ab
Hash,0b3af30c58a85b6f8492c1c37f837475
UUID,1bb3554f-2fc0-4d69-a0f6-75b931584a83
Link,https://sdorica.rayark.download/ios/client_assets/1bb3554f-2fc0-4d69-a0f6-75b931584a83/dependency_loadingpanel.ab
Size,36329
##### Asset #####,dependency_mailbox.ab
Hash,d34b2e2739ba6448cd40339d87777a4b
UUID,303949db-4302-4aeb-9418-a411ec93e060
Link,https://sdorica.rayark.download/ios/client_assets/303949db-4302-4aeb-9418-a411ec93e060/dependency_mailbox.ab
Size,50767
##### Asset #####,dependency_mailboxpopup.ab
Hash,1a7ed0db44e2e1cf13a42f3bde95e93f
UUID,6b225fb0-150a-4e41-89ed-55522a413e9f
Link,https://sdorica.rayark.download/ios/client_assets/6b225fb0-150a-4e41-89ed-55522a413e9f/dependency_mailboxpopup.ab
Size,66565
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,b1e3f4acd0ee1b2eb1461cf761c99d38
UUID,68fcc51f-7595-42b9-a350-703ff8c0257e
Link,https://sdorica.rayark.download/ios/client_assets/68fcc51f-7595-42b9-a350-703ff8c0257e/dependency_mainimage_bg_adventure.ab
Size,130489
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,3f078754f85a0eaa3599b9537496b83d
UUID,3eab0d41-0db5-488a-ab05-ed67f47abfb7
Link,https://sdorica.rayark.download/ios/client_assets/3eab0d41-0db5-488a-ab05-ed67f47abfb7/dependency_mainimage_bg_anniversary02_2.ab
Size,324203
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,7cdfe36813f48a0b344e60416be3e275
UUID,2b681d3d-57d3-4d81-ae18-e6388899f76e
Link,https://sdorica.rayark.download/ios/client_assets/2b681d3d-57d3-4d81-ae18-e6388899f76e/dependency_mainimage_bg_cross01_bg.ab
Size,331278
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,749d79e65186ef088bf0ebded937d56d
UUID,0711939f-143e-4341-9941-2c9ba0193328
Link,https://sdorica.rayark.download/ios/client_assets/0711939f-143e-4341-9941-2c9ba0193328/dependency_mainimage_bg_cross01_rev.ab
Size,478490
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,16d71491fe00927f5cccd864935cc18a
UUID,024c2033-ed2c-447b-bc9f-f800ad7dff0c
Link,https://sdorica.rayark.download/ios/client_assets/024c2033-ed2c-447b-bc9f-f800ad7dff0c/dependency_mainimage_bg_cross01_rev02.ab
Size,254327
##### Asset #####,dependency_mainimage_bg_cv_bg.ab
Hash,9758a579683c2252556f8b0d2a2c8dc4
UUID,473c15cd-1a39-47c6-a5ec-21e751170b7b
Link,https://sdorica.rayark.download/ios/client_assets/473c15cd-1a39-47c6-a5ec-21e751170b7b/dependency_mainimage_bg_cv_bg.ab
Size,320121
##### Asset #####,dependency_mainimage_bg_hall20.ab
Hash,89888af8a8d5f131700df85aea2de36d
UUID,1b37387f-e389-4601-b0ae-fceaaa0380ff
Link,https://sdorica.rayark.download/ios/client_assets/1b37387f-e389-4601-b0ae-fceaaa0380ff/dependency_mainimage_bg_hall20.ab
Size,320694
##### Asset #####,dependency_mainimage_bg_multiteamfight.ab
Hash,88227921b35cd966f9d072119a7ab924
UUID,2ae3e5fd-2644-4fb8-9c37-57ab752e8e3c
Link,https://sdorica.rayark.download/ios/client_assets/2ae3e5fd-2644-4fb8-9c37-57ab752e8e3c/dependency_mainimage_bg_multiteamfight.ab
Size,132395
##### Asset #####,dependency_mainimage_ch01.ab
Hash,833851be320efa8f498235ca8be530b5
UUID,3acb33c4-fd6e-4ddd-a732-1a5acbb32316
Link,https://sdorica.rayark.download/ios/client_assets/3acb33c4-fd6e-4ddd-a732-1a5acbb32316/dependency_mainimage_ch01.ab
Size,124037
##### Asset #####,dependency_mainimage_ch02.ab
Hash,3293816907da77b4c6def5b8d1586388
UUID,1d5109bf-473f-4d03-8761-10466ea15597
Link,https://sdorica.rayark.download/ios/client_assets/1d5109bf-473f-4d03-8761-10466ea15597/dependency_mainimage_ch02.ab
Size,133886
##### Asset #####,dependency_mainimage_ch03.ab
Hash,c9cbc9f9bb60320a555c27bdef84d8fe
UUID,e4baad66-7f11-4398-a623-719de24e6e40
Link,https://sdorica.rayark.download/ios/client_assets/e4baad66-7f11-4398-a623-719de24e6e40/dependency_mainimage_ch03.ab
Size,118010
##### Asset #####,dependency_mainimage_ch04.ab
Hash,1eb3096dc9655ce697886b70d76ed7fb
UUID,947cda30-200c-497b-8783-827c63bbaafa
Link,https://sdorica.rayark.download/ios/client_assets/947cda30-200c-497b-8783-827c63bbaafa/dependency_mainimage_ch04.ab
Size,123762
##### Asset #####,dependency_mainimage_ch05.ab
Hash,a90041a36969260e0a6cffb6198a7387
UUID,7170475b-6d20-4c5e-bae5-7f9b6f89f490
Link,https://sdorica.rayark.download/ios/client_assets/7170475b-6d20-4c5e-bae5-7f9b6f89f490/dependency_mainimage_ch05.ab
Size,131645
##### Asset #####,dependency_mainimage_ch06.ab
Hash,2c2d7377f2f281a714023ad3d1b66edf
UUID,888acc84-87a9-45fe-8713-f12a1716cb0a
Link,https://sdorica.rayark.download/ios/client_assets/888acc84-87a9-45fe-8713-f12a1716cb0a/dependency_mainimage_ch06.ab
Size,134519
##### Asset #####,dependency_mainimage_ch07.ab
Hash,cdcea4e2f0ebb0426ac3144a9c8f0fd5
UUID,94dc2ee5-c866-4415-9540-3531a9306104
Link,https://sdorica.rayark.download/ios/client_assets/94dc2ee5-c866-4415-9540-3531a9306104/dependency_mainimage_ch07.ab
Size,132564
##### Asset #####,dependency_mainimage_ch08.ab
Hash,b33b7bb97b3311553637b52270c37d57
UUID,88c0fbff-93a8-4080-9eef-8fa2e1dffde9
Link,https://sdorica.rayark.download/ios/client_assets/88c0fbff-93a8-4080-9eef-8fa2e1dffde9/dependency_mainimage_ch08.ab
Size,132385
##### Asset #####,dependency_mainimage_ch09.ab
Hash,721e3b814d4a0be8424af639ed347326
UUID,afcebc30-5478-43de-850d-bd7cdda9698d
Link,https://sdorica.rayark.download/ios/client_assets/afcebc30-5478-43de-850d-bd7cdda9698d/dependency_mainimage_ch09.ab
Size,132028
##### Asset #####,dependency_mainimage_ch10.ab
Hash,568aec652e467b622de43e8fa75f7725
UUID,b9bf38c6-f35d-40a2-bb45-78227d6f803b
Link,https://sdorica.rayark.download/ios/client_assets/b9bf38c6-f35d-40a2-bb45-78227d6f803b/dependency_mainimage_ch10.ab
Size,121180
##### Asset #####,dependency_mainimage_ch11.ab
Hash,f9151cbcba3b7ae97934a4e5a216ab00
UUID,8bea64d5-1de7-44d2-bc4c-acd9e3f1398c
Link,https://sdorica.rayark.download/ios/client_assets/8bea64d5-1de7-44d2-bc4c-acd9e3f1398c/dependency_mainimage_ch11.ab
Size,123917
##### Asset #####,dependency_mainimage_ch12.ab
Hash,01c2da66cb14de8f719c628afe618483
UUID,5679151a-0fb8-46af-8e39-3dc81241110d
Link,https://sdorica.rayark.download/ios/client_assets/5679151a-0fb8-46af-8e39-3dc81241110d/dependency_mainimage_ch12.ab
Size,132221
##### Asset #####,dependency_mainimage_ch13.ab
Hash,45fadae8ff628f8cbcdf88060a131ff2
UUID,b34dcb0a-3fd2-40d0-8f89-d79df8b8a671
Link,https://sdorica.rayark.download/ios/client_assets/b34dcb0a-3fd2-40d0-8f89-d79df8b8a671/dependency_mainimage_ch13.ab
Size,132691
##### Asset #####,dependency_mainimage_ch14.ab
Hash,8c9e82c9cff8d1bcac0fdd32964a31b1
UUID,e3f80977-78b9-46f4-807a-f3236bc2008b
Link,https://sdorica.rayark.download/ios/client_assets/e3f80977-78b9-46f4-807a-f3236bc2008b/dependency_mainimage_ch14.ab
Size,134586
##### Asset #####,dependency_mainimage_ch15.ab
Hash,ab1af1596e947fa2f30bddb5f74f8177
UUID,13d88379-fa35-4296-be09-6bb132edd2e8
Link,https://sdorica.rayark.download/ios/client_assets/13d88379-fa35-4296-be09-6bb132edd2e8/dependency_mainimage_ch15.ab
Size,132470
##### Asset #####,dependency_mainimage_ch16.ab
Hash,7c498d6a730fb415322bb73d3c873f79
UUID,b4102ae0-9903-4a30-b4a6-aa27e39a69ad
Link,https://sdorica.rayark.download/ios/client_assets/b4102ae0-9903-4a30-b4a6-aa27e39a69ad/dependency_mainimage_ch16.ab
Size,133270
##### Asset #####,dependency_mainimage_ch17.ab
Hash,3eaabde29fdd18595a02ce4c6fa72130
UUID,9a22418f-b4e4-4b5a-9547-16bf82d863f3
Link,https://sdorica.rayark.download/ios/client_assets/9a22418f-b4e4-4b5a-9547-16bf82d863f3/dependency_mainimage_ch17.ab
Size,119159
##### Asset #####,dependency_mainimage_daily01_bg.ab
Hash,dc7b98327bbaa1e73b8cc52b3a6b3433
UUID,1e173007-e4b5-4612-a4cc-234a9a72de1c
Link,https://sdorica.rayark.download/ios/client_assets/1e173007-e4b5-4612-a4cc-234a9a72de1c/dependency_mainimage_daily01_bg.ab
Size,393603
##### Asset #####,dependency_mainimage_equip02_bg.ab
Hash,9de72a11cd6015ec07025fd573ff9a53
UUID,bac3917f-6868-40a2-a19e-f6ec74cc765e
Link,https://sdorica.rayark.download/ios/client_assets/bac3917f-6868-40a2-a19e-f6ec74cc765e/dependency_mainimage_equip02_bg.ab
Size,310623
##### Asset #####,dependency_mainimage_equip03_bg.ab
Hash,1bbb20eff1b8e934d59c079fea6b29ef
UUID,48df06e2-890f-427b-8627-46bb5e476e39
Link,https://sdorica.rayark.download/ios/client_assets/48df06e2-890f-427b-8627-46bb5e476e39/dependency_mainimage_equip03_bg.ab
Size,319748
##### Asset #####,dependency_mainimage_event_chri19.ab
Hash,37c4443183e2f9a02fee35aba221fd18
UUID,b158434c-50ee-4758-a1aa-cae9fbf5a4e6
Link,https://sdorica.rayark.download/ios/client_assets/b158434c-50ee-4758-a1aa-cae9fbf5a4e6/dependency_mainimage_event_chri19.ab
Size,324728
##### Asset #####,dependency_mainimage_event53_bg.ab
Hash,7717e503ef4154041bc10939301f4b44
UUID,b728065a-d87e-42f2-bb29-22e1dfac9f91
Link,https://sdorica.rayark.download/ios/client_assets/b728065a-d87e-42f2-bb29-22e1dfac9f91/dependency_mainimage_event53_bg.ab
Size,307559
##### Asset #####,dependency_mainimage_explore01_bg.ab
Hash,fc28c3fb582bb58519f57cba6146e902
UUID,85796229-8363-4602-817e-b3adfb5ad05b
Link,https://sdorica.rayark.download/ios/client_assets/85796229-8363-4602-817e-b3adfb5ad05b/dependency_mainimage_explore01_bg.ab
Size,132518
##### Asset #####,dependency_mainimage_explore02_bg.ab
Hash,d159793bd66a7b4741a16b9fac6ba7b4
UUID,6ddc901d-00c9-4c89-96c7-3561bb465ca0
Link,https://sdorica.rayark.download/ios/client_assets/6ddc901d-00c9-4c89-96c7-3561bb465ca0/dependency_mainimage_explore02_bg.ab
Size,130428
##### Asset #####,dependency_mainimage_fight01.ab
Hash,9da4c060bd0f711eebfb30691525bb54
UUID,e458f9b1-3f90-43eb-93d4-42fff689de17
Link,https://sdorica.rayark.download/ios/client_assets/e458f9b1-3f90-43eb-93d4-42fff689de17/dependency_mainimage_fight01.ab
Size,133053
##### Asset #####,dependency_mainimage_fight02.ab
Hash,cf7fa0e22847d5d7e985ab41747c68d8
UUID,633d3364-41c7-4c21-86a0-52f554a58e2d
Link,https://sdorica.rayark.download/ios/client_assets/633d3364-41c7-4c21-86a0-52f554a58e2d/dependency_mainimage_fight02.ab
Size,132997
##### Asset #####,dependency_mainimage_fight03.ab
Hash,bf569af82f410fe5a8310f3228b036d5
UUID,6888844a-5e2b-4ec5-9960-3ff834086581
Link,https://sdorica.rayark.download/ios/client_assets/6888844a-5e2b-4ec5-9960-3ff834086581/dependency_mainimage_fight03.ab
Size,134636
##### Asset #####,dependency_mainimage_fight04.ab
Hash,7c95c7e00ee330814e7e1030e21dface
UUID,26598d04-09bb-462e-97c6-551f5164b76c
Link,https://sdorica.rayark.download/ios/client_assets/26598d04-09bb-462e-97c6-551f5164b76c/dependency_mainimage_fight04.ab
Size,134773
##### Asset #####,dependency_mainimage_fight05.ab
Hash,d9b7afa8df0efbe7e9a050ffe60b7731
UUID,8a7661f6-fe94-4db9-883f-cd7bd834bbc4
Link,https://sdorica.rayark.download/ios/client_assets/8a7661f6-fe94-4db9-883f-cd7bd834bbc4/dependency_mainimage_fight05.ab
Size,131234
##### Asset #####,dependency_mainimage_puzzle01.ab
Hash,0381ebd6927456a816ad1a5e9f7ee60f
UUID,33c128cb-52ca-49fe-9853-5597a12e176d
Link,https://sdorica.rayark.download/ios/client_assets/33c128cb-52ca-49fe-9853-5597a12e176d/dependency_mainimage_puzzle01.ab
Size,131699
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,cbfa833be7ea81dff329edb6cc864d2b
UUID,f10f50c7-a32c-4531-9d2b-41968c56cbd8
Link,https://sdorica.rayark.download/ios/client_assets/f10f50c7-a32c-4531-9d2b-41968c56cbd8/dependency_mainimage_s2_ch01.ab
Size,134353
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,f336288199348921cfb95be3e9eb0ba6
UUID,74687f83-e7ff-48dc-a0fb-cb756f42d732
Link,https://sdorica.rayark.download/ios/client_assets/74687f83-e7ff-48dc-a0fb-cb756f42d732/dependency_mainimage_s2_ch02.ab
Size,134089
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,9753ccb0cebf6368ff61f4f6ef9ed2f8
UUID,80732267-96e6-4c0e-8d02-c4a651e4650d
Link,https://sdorica.rayark.download/ios/client_assets/80732267-96e6-4c0e-8d02-c4a651e4650d/dependency_mainimage_s2_ch03.ab
Size,132238
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,3b3d40f3eed68cdc7b68f35d3b96ba6a
UUID,56faeb9b-4862-441b-8a39-74fb0c0d3bed
