##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,25855c1b2881337f13dca84d13f1ba4a
UUID,0c4f27a8-c91b-4299-95d5-bb6562ec7d0f
Link,https://sdorica.rayark.download/ios/client_assets/0c4f27a8-c91b-4299-95d5-bb6562ec7d0f/encounterobject_t0182.ab
Size,2421
##### Asset #####,encounterobject_t0188.ab
Hash,44b6a1968478c2d51c3410c69d297d10
UUID,09508f54-426b-4a7a-bf44-9d8f022d3998
Link,https://sdorica.rayark.download/ios/client_assets/09508f54-426b-4a7a-bf44-9d8f022d3998/encounterobject_t0188.ab
Size,2414
##### Asset #####,encounterobject_t3156.ab
Hash,cd2ee9cc94a10065189d6a3e46e64143
UUID,ce996ba7-3aa6-42f8-adf2-e208e020f7bd
Link,https://sdorica.rayark.download/ios/client_assets/ce996ba7-3aa6-42f8-adf2-e208e020f7bd/encounterobject_t3156.ab
Size,2421
##### Asset #####,encounterobject_t3157.ab
Hash,d1a1a68fad67a4808c00ff70f2c850e1
UUID,0b86ac2f-969d-4a4c-bfcf-e3a6cd9cbfd6
Link,https://sdorica.rayark.download/ios/client_assets/0b86ac2f-969d-4a4c-bfcf-e3a6cd9cbfd6/encounterobject_t3157.ab
Size,2422
##### Asset #####,encounterobject_t3159.ab
Hash,b25ee41e89b53feefc1d177475c2fa70
UUID,543dd4a0-7cd0-4551-ae4e-2484846bfa32
Link,https://sdorica.rayark.download/ios/client_assets/543dd4a0-7cd0-4551-ae4e-2484846bfa32/encounterobject_t3159.ab
Size,2407
##### Asset #####,encounterobject_t3167.ab
Hash,0e3457f56b74fc7fab8096ca33e8790f
UUID,cb57a657-a773-442c-9f5c-ee8ca581e921
Link,https://sdorica.rayark.download/ios/client_assets/cb57a657-a773-442c-9f5c-ee8ca581e921/encounterobject_t3167.ab
Size,2420
##### Asset #####,encounterobject_t3168.ab
Hash,d76ea03dd52563f65679d28244726ae5
UUID,5b1eb44c-8406-43b7-9fe8-d254e8db22a1
Link,https://sdorica.rayark.download/ios/client_assets/5b1eb44c-8406-43b7-9fe8-d254e8db22a1/encounterobject_t3168.ab
Size,2578
##### Asset #####,encounterobject_t3169.ab
Hash,c377ae8aa5ef17c56db9973b312b14b0
UUID,a8194f73-57f7-42df-bfc6-ecf4250a19fd
Link,https://sdorica.rayark.download/ios/client_assets/a8194f73-57f7-42df-bfc6-ecf4250a19fd/encounterobject_t3169.ab
Size,2483
##### Asset #####,encounterobject_t3170.ab
Hash,71bdb188a99c342e2c7de053454ffb8a
UUID,c2030e1b-0e58-4d54-9a09-120ec868aea6
Link,https://sdorica.rayark.download/ios/client_assets/c2030e1b-0e58-4d54-9a09-120ec868aea6/encounterobject_t3170.ab
Size,2514
##### Asset #####,encounterobject_t3171.ab
Hash,cfbf704366005000928eb0f15b83c624
UUID,ff10e71e-7a77-4057-9174-88f7b162a129
Link,https://sdorica.rayark.download/ios/client_assets/ff10e71e-7a77-4057-9174-88f7b162a129/encounterobject_t3171.ab
Size,2428
##### Asset #####,encounterobject_t3172.ab
Hash,56b3cd2c96ffc426da460f7a1171315c
UUID,30b62114-ab1c-4449-aab4-58a0620970e8
Link,https://sdorica.rayark.download/ios/client_assets/30b62114-ab1c-4449-aab4-58a0620970e8/encounterobject_t3172.ab
Size,2428
##### Asset #####,encounterobject_t3178.ab
Hash,53693c7e64e397c95ffdf2d31b11ad8c
UUID,8a636e1b-4bc0-4d5f-9548-c85b8009a263
Link,https://sdorica.rayark.download/ios/client_assets/8a636e1b-4bc0-4d5f-9548-c85b8009a263/encounterobject_t3178.ab
Size,2493
##### Asset #####,encounterobject_t3210.ab
Hash,6aaaa96b4f490d3f52c0863884412ba4
UUID,6766e1a7-7f28-426d-b1d3-232a42096ab8
Link,https://sdorica.rayark.download/ios/client_assets/6766e1a7-7f28-426d-b1d3-232a42096ab8/encounterobject_t3210.ab
Size,2420
##### Asset #####,encounterobject_t3211.ab
Hash,7f30a0ab63a8b6b764eb08cecf288481
UUID,db40a091-440f-44f5-a095-57b4aad63b3e
Link,https://sdorica.rayark.download/ios/client_assets/db40a091-440f-44f5-a095-57b4aad63b3e/encounterobject_t3211.ab
Size,2415
##### Asset #####,encounterobject_t3217.ab
Hash,e1e83ea6ad9450a00ec1494edf1c7fa5
UUID,9e8df3ba-6daa-4dc9-837c-715ed744f02b
Link,https://sdorica.rayark.download/ios/client_assets/9e8df3ba-6daa-4dc9-837c-715ed744f02b/encounterobject_t3217.ab
Size,2408
##### Asset #####,encounterobject_t3218.ab
Hash,34622784254605ad41822e97852612a7
UUID,5d8548aa-c0d3-4143-93be-b2ea5dc0ff63
Link,https://sdorica.rayark.download/ios/client_assets/5d8548aa-c0d3-4143-93be-b2ea5dc0ff63/encounterobject_t3218.ab
Size,2429
##### Asset #####,encounterobject_t3219.ab
Hash,b9338738e51263d822dc2de84505ed65
UUID,ceb5af1c-73aa-4dd6-a683-45a1141294d3
Link,https://sdorica.rayark.download/ios/client_assets/ceb5af1c-73aa-4dd6-a683-45a1141294d3/encounterobject_t3219.ab
Size,2435
##### Asset #####,encounterobject_t3220.ab
Hash,2db7ec0eca32c051c48e2e100ead4090
UUID,4d3f86f2-7d06-4ed3-a45e-c91dcdb8123e
Link,https://sdorica.rayark.download/ios/client_assets/4d3f86f2-7d06-4ed3-a45e-c91dcdb8123e/encounterobject_t3220.ab
Size,2506
##### Asset #####,encounterobject_t3221.ab
Hash,0fd599630bf1f6ce64ff362274887e0f
UUID,44026aaf-fd1f-49a0-9211-e1e8ef40b12c
Link,https://sdorica.rayark.download/ios/client_assets/44026aaf-fd1f-49a0-9211-e1e8ef40b12c/encounterobject_t3221.ab
Size,2417
##### Asset #####,encounterobject_t3263.ab
Hash,af816a37ac41a767826dc744a59ec8ae
UUID,e0392fb1-0a4e-43ef-aa3e-c67c29d4af93
Link,https://sdorica.rayark.download/ios/client_assets/e0392fb1-0a4e-43ef-aa3e-c67c29d4af93/encounterobject_t3263.ab
Size,2424
##### Asset #####,encounterobject_t3279.ab
Hash,71fb73461604e52a43ed5f18a1d33421
UUID,fde1f076-5f15-4264-908e-07a7c02c4c47
Link,https://sdorica.rayark.download/ios/client_assets/fde1f076-5f15-4264-908e-07a7c02c4c47/encounterobject_t3279.ab
Size,2492
##### Asset #####,encounterobject_t3280.ab
Hash,1c0f0ff4ce9bfe1a658945c854a0ec07
UUID,3e055cc8-2a72-4e0e-9082-75ac60ece4b4
Link,https://sdorica.rayark.download/ios/client_assets/3e055cc8-2a72-4e0e-9082-75ac60ece4b4/encounterobject_t3280.ab
Size,2505
##### Asset #####,encounterobject_t3345.ab
Hash,c0072090c43b5efb3a1834760c801ef6
UUID,161adfbd-ef60-4c0e-a080-8435c4a199b2
Link,https://sdorica.rayark.download/ios/client_assets/161adfbd-ef60-4c0e-a080-8435c4a199b2/encounterobject_t3345.ab
Size,2409
##### Asset #####,encounterobject_t3422.ab
Hash,a959a911a392622bf74b471da5120d6f
UUID,134a9530-0e08-4a2e-8a12-cab17fbb0458
Link,https://sdorica.rayark.download/ios/client_assets/134a9530-0e08-4a2e-8a12-cab17fbb0458/encounterobject_t3422.ab
Size,2415
##### Asset #####,encounterobject_t3426.ab
Hash,128314109325887ddd6a112167b2d0b5
UUID,e2c01a68-e02e-4da9-b8b5-f51564c1caa4
Link,https://sdorica.rayark.download/ios/client_assets/e2c01a68-e02e-4da9-b8b5-f51564c1caa4/encounterobject_t3426.ab
Size,2414
##### Asset #####,encounterobject_t3430.ab
Hash,fd4aa4c81b4f1907af2f6f7c0a928c82
UUID,dbcef3b1-017a-4957-860a-201baee47259
Link,https://sdorica.rayark.download/ios/client_assets/dbcef3b1-017a-4957-860a-201baee47259/encounterobject_t3430.ab
Size,2654
##### Asset #####,encounterobject_t3442.ab
Hash,29b9ec9feb3dfad786197a1d97eaa805
UUID,1be483ba-f428-4270-bdb8-278261e5cf85
Link,https://sdorica.rayark.download/ios/client_assets/1be483ba-f428-4270-bdb8-278261e5cf85/encounterobject_t3442.ab
Size,2652
##### Asset #####,encounterobject_t3444.ab
Hash,67484e0ba72cabb41d7664d04e1f0f69
UUID,8941e5b4-efc4-41a7-9004-91011f0f7f84
Link,https://sdorica.rayark.download/ios/client_assets/8941e5b4-efc4-41a7-9004-91011f0f7f84/encounterobject_t3444.ab
Size,2658
##### Asset #####,encounterobject_t3445.ab
Hash,f0e485bc6972897a546a488962089ce9
UUID,150f2dcd-c42a-4519-8fdb-c82880d624f6
Link,https://sdorica.rayark.download/ios/client_assets/150f2dcd-c42a-4519-8fdb-c82880d624f6/encounterobject_t3445.ab
Size,2658
##### Asset #####,encounterobject_t3448.ab
Hash,ada202049eb50928c96d6aa222f129e0
UUID,70232e03-aeb3-4c06-9a6e-d171ca7927ae
Link,https://sdorica.rayark.download/ios/client_assets/70232e03-aeb3-4c06-9a6e-d171ca7927ae/encounterobject_t3448.ab
Size,2658
##### Asset #####,encounterobject_t3449.ab
Hash,cd8588f8b8a5861ef653a70b15a3be8b
UUID,806f6d69-64d9-4036-a3e9-4a6613a8265f
Link,https://sdorica.rayark.download/ios/client_assets/806f6d69-64d9-4036-a3e9-4a6613a8265f/encounterobject_t3449.ab
Size,2653
##### Asset #####,encounterobject_t3450.ab
Hash,cd42a6f486c1ad5cbef97f69a4a2472c
UUID,91f1e141-7a32-4b6d-b922-ab9a7c92d946
Link,https://sdorica.rayark.download/ios/client_assets/91f1e141-7a32-4b6d-b922-ab9a7c92d946/encounterobject_t3450.ab
Size,2658
##### Asset #####,encounterobject_t3451.ab
Hash,35b839cb8465cae7ba84f8d871f0ab47
UUID,f3846a2e-ecb6-4d16-b6fe-b4d9b169a3ed
Link,https://sdorica.rayark.download/ios/client_assets/f3846a2e-ecb6-4d16-b6fe-b4d9b169a3ed/encounterobject_t3451.ab
Size,3318
##### Asset #####,encounterobject_t3452.ab
Hash,72a0dcddce669e649fa024d327752556
UUID,367a48f3-a445-40db-a304-1e396d0fa138
Link,https://sdorica.rayark.download/ios/client_assets/367a48f3-a445-40db-a304-1e396d0fa138/encounterobject_t3452.ab
Size,2660
##### Asset #####,encounterobject_t3466.ab
Hash,355d5d137aea27d4681d5af8638ff4b9
UUID,e368ede8-839f-4057-b5bd-ca3bd5b1a76b
Link,https://sdorica.rayark.download/ios/client_assets/e368ede8-839f-4057-b5bd-ca3bd5b1a76b/encounterobject_t3466.ab
Size,2659
##### Asset #####,encounterobject_t3493.ab
Hash,c847f85bbb6852aad8136e74a89de9a7
UUID,240b3dfe-41f3-4192-8472-d290c1b0d00a
Link,https://sdorica.rayark.download/ios/client_assets/240b3dfe-41f3-4192-8472-d290c1b0d00a/encounterobject_t3493.ab
Size,3189
##### Asset #####,encounterobject_t3494.ab
Hash,37ac64891aaf09113550649990c13caa
UUID,36747bef-b83c-44d9-a405-b807fb06247a
Link,https://sdorica.rayark.download/ios/client_assets/36747bef-b83c-44d9-a405-b807fb06247a/encounterobject_t3494.ab
Size,2653
##### Asset #####,encounterobject_t3531.ab
Hash,a887328fb7b47cd211dbbb50b63cc575
UUID,76e81d6f-2c0e-4d6d-9961-9b0cda2adece
Link,https://sdorica.rayark.download/ios/client_assets/76e81d6f-2c0e-4d6d-9961-9b0cda2adece/encounterobject_t3531.ab
Size,2421
##### Asset #####,encounterobject_t3532.ab
Hash,abc4f6a627539c1fc5a679c5962bd199
UUID,f9d64193-2972-481d-a648-35f5532e7a91
Link,https://sdorica.rayark.download/ios/client_assets/f9d64193-2972-481d-a648-35f5532e7a91/encounterobject_t3532.ab
Size,2415
##### Asset #####,encounterobject_t3543.ab
Hash,bf4855d311b4fbcdfcdb92f5cf29a1c6
UUID,9f33b553-e579-4749-9e09-d16eccd8af5e
Link,https://sdorica.rayark.download/ios/client_assets/9f33b553-e579-4749-9e09-d16eccd8af5e/encounterobject_t3543.ab
Size,2662
##### Asset #####,encounterobject_t3565.ab
Hash,fe7cb9f1f673432c0e741817088d56df
UUID,0405ad14-ad86-4e86-a100-54cd990259f8
Link,https://sdorica.rayark.download/ios/client_assets/0405ad14-ad86-4e86-a100-54cd990259f8/encounterobject_t3565.ab
Size,2415
##### Asset #####,encounterobject_t3612.ab
Hash,d33748f5c5c6f5bd5594d24344771a8d
UUID,f458b5c8-d24f-479b-95b0-8b223310d92b
Link,https://sdorica.rayark.download/ios/client_assets/f458b5c8-d24f-479b-95b0-8b223310d92b/encounterobject_t3612.ab
Size,2494
##### Asset #####,encounterobject_t3613.ab
Hash,20bc75245ef081d4e28a22cf36a7fbcd
UUID,b0700d63-7b4d-4f3c-b99e-9bd8542422a7
Link,https://sdorica.rayark.download/ios/client_assets/b0700d63-7b4d-4f3c-b99e-9bd8542422a7/encounterobject_t3613.ab
Size,2500
##### Asset #####,encounterobject_t3614.ab
Hash,746a4af589f72ec35159f9f911da18b7
UUID,81fc3ec0-05f8-4ec4-becb-20833f531582
Link,https://sdorica.rayark.download/ios/client_assets/81fc3ec0-05f8-4ec4-becb-20833f531582/encounterobject_t3614.ab
Size,2500
##### Asset #####,encounterobject_t3615.ab
Hash,d5636db24d60a3d6eb2f6bd656253564
UUID,60141824-f95a-4166-bb1c-9d41a67ddd23
Link,https://sdorica.rayark.download/ios/client_assets/60141824-f95a-4166-bb1c-9d41a67ddd23/encounterobject_t3615.ab
Size,2493
##### Asset #####,encounterobject_t3616.ab
Hash,23eef24ecefc9d684010a8f99f780e69
UUID,19ff0db5-45d7-4cf2-9243-ad63635f023b
Link,https://sdorica.rayark.download/ios/client_assets/19ff0db5-45d7-4cf2-9243-ad63635f023b/encounterobject_t3616.ab
Size,2494
##### Asset #####,encounterobject_t3617.ab
Hash,1e1212e5a061b6a75b439048ebcbf3ce
UUID,111b39a1-ff5c-478b-9285-e9e114e0b66c
Link,https://sdorica.rayark.download/ios/client_assets/111b39a1-ff5c-478b-9285-e9e114e0b66c/encounterobject_t3617.ab
Size,2494
##### Asset #####,encounterobject_t3618.ab
Hash,1673064363940b924bafac54f8f7d6bd
UUID,d9df47da-a736-4eb8-ba28-de99befdd70f
Link,https://sdorica.rayark.download/ios/client_assets/d9df47da-a736-4eb8-ba28-de99befdd70f/encounterobject_t3618.ab
Size,2747
##### Asset #####,encounterobject_t3619.ab
Hash,fe057edf139862ab9596bb5cbdbf53b8
UUID,8c2d19e2-7948-416e-9e8a-753dc0f66fc9
Link,https://sdorica.rayark.download/ios/client_assets/8c2d19e2-7948-416e-9e8a-753dc0f66fc9/encounterobject_t3619.ab
Size,2576
##### Asset #####,encounterobject_t3620.ab
Hash,da9f7fb81e11f73ec196947a2380831a
UUID,eac3178b-0e2b-4dc2-9214-bec2e0ac1d6e
Link,https://sdorica.rayark.download/ios/client_assets/eac3178b-0e2b-4dc2-9214-bec2e0ac1d6e/encounterobject_t3620.ab
Size,2568
##### Asset #####,encounterobject_t3624.ab
Hash,027082fa21e5d5121ad26a4f7006a7de
UUID,6c36e44e-bf7f-448d-8b84-02597f343756
Link,https://sdorica.rayark.download/ios/client_assets/6c36e44e-bf7f-448d-8b84-02597f343756/encounterobject_t3624.ab
Size,2570
##### Asset #####,encounterobject_t3626.ab
Hash,e08b53a9dd22a8e2a4fb47eeb3c409fe
UUID,f1795928-3539-4543-ac92-14c24fbbd1ab
Link,https://sdorica.rayark.download/ios/client_assets/f1795928-3539-4543-ac92-14c24fbbd1ab/encounterobject_t3626.ab
Size,2660
##### Asset #####,encounterobject_t3631.ab
Hash,c66f21accedb14cb7a2189db8724f3ab
UUID,c103fd34-581d-4fa4-8806-3b3668e7296d
Link,https://sdorica.rayark.download/ios/client_assets/c103fd34-581d-4fa4-8806-3b3668e7296d/encounterobject_t3631.ab
Size,2415
##### Asset #####,encounterobject_t3667.ab
Hash,bd27288f49050c7e48af929fc8b996ab
UUID,bd8648c6-48eb-4119-bf1b-58a9b83adeb2
Link,https://sdorica.rayark.download/ios/client_assets/bd8648c6-48eb-4119-bf1b-58a9b83adeb2/encounterobject_t3667.ab
Size,2493
##### Asset #####,encounterobject_uncategorized_0.ab
Hash,065448967893a6d9e1ec1b87e17c14cb
UUID,9ebd5e48-118b-4d78-b675-5f4cd8875717
Link,https://sdorica.rayark.download/ios/client_assets/9ebd5e48-118b-4d78-b675-5f4cd8875717/encounterobject_uncategorized_0.ab
Size,5717
##### Asset #####,encounterobject_uncategorized_1.ab
Hash,593a6070013dad25d2575399d41516f5
UUID,96dd6cb8-d8d4-4586-8b44-fc81f005cd94
Link,https://sdorica.rayark.download/ios/client_assets/96dd6cb8-d8d4-4586-8b44-fc81f005cd94/encounterobject_uncategorized_1.ab
Size,5762
##### Asset #####,encounterobject_uncategorized_2.ab
Hash,68574465bb0e65dd2bb87fcb5e3924e6
UUID,e3bc5f0c-5c89-48d0-be9a-e9dc5bbb1432
Link,https://sdorica.rayark.download/ios/client_assets/e3bc5f0c-5c89-48d0-be9a-e9dc5bbb1432/encounterobject_uncategorized_2.ab
Size,5359
##### Asset #####,encounterobject_uncategorized_3.ab
Hash,fdd06d2c2cf2aec9dbbc378a421e5695
UUID,40c73810-0663-4843-8b9f-da5d844c0ced
Link,https://sdorica.rayark.download/ios/client_assets/40c73810-0663-4843-8b9f-da5d844c0ced/encounterobject_uncategorized_3.ab
Size,5688
##### Asset #####,encounterobject_uncategorized_4.ab
Hash,21cc9b220559f17df9970a9516c10680
UUID,4b220568-368b-46bc-8cf5-bc517b8b1e84
Link,https://sdorica.rayark.download/ios/client_assets/4b220568-368b-46bc-8cf5-bc517b8b1e84/encounterobject_uncategorized_4.ab
Size,6483
##### Asset #####,encounteroptionicon.ab
Hash,39b95a2a003ff75bf4f581e07bbff772
UUID,5ea52aaa-a544-43ea-a9b1-dc51768ac0c2
Link,https://sdorica.rayark.download/ios/client_assets/5ea52aaa-a544-43ea-a9b1-dc51768ac0c2/encounteroptionicon.ab
Size,899239
##### Asset #####,font.ab
Hash,f5283e5d64ad99cf63807d8d3209ae13
UUID,49d0ade1-883d-4634-9395-28027c467b10
Link,https://sdorica.rayark.download/ios/client_assets/49d0ade1-883d-4634-9395-28027c467b10/font.ab
Size,30986683
##### Asset #####,homeland_image.ab
Hash,e4e0bad8314b4aed9ffdefeef936ddd0
UUID,154cd82a-ef0b-4ae7-9c36-3502438f01de
Link,https://sdorica.rayark.download/ios/client_assets/154cd82a-ef0b-4ae7-9c36-3502438f01de/homeland_image.ab
Size,2953232
##### Asset #####,item_icon_mid_0.ab
Hash,a0b764b1143a41fae04be7a06fce1e45
UUID,e5e0842d-58b7-471c-a40d-e4750c1d9874
Link,https://sdorica.rayark.download/ios/client_assets/e5e0842d-58b7-471c-a40d-e4750c1d9874/item_icon_mid_0.ab
Size,1289566
##### Asset #####,item_icon_mid_1.ab
Hash,229425e46d8ea3731b7646d2457d3795
UUID,a61a1b1b-35ef-45a4-8c67-e4889e735000
Link,https://sdorica.rayark.download/ios/client_assets/a61a1b1b-35ef-45a4-8c67-e4889e735000/item_icon_mid_1.ab
Size,739678
##### Asset #####,item_icon_mid_2.ab
Hash,0aecf953a215e17b9732ac0dca794255
UUID,0de9ba72-1f98-4f51-a89d-f59c67c77ccf
Link,https://sdorica.rayark.download/ios/client_assets/0de9ba72-1f98-4f51-a89d-f59c67c77ccf/item_icon_mid_2.ab
Size,697678
##### Asset #####,item_icon_mid_3.ab
Hash,67aecf9938fbdc4965e2d0d0bc50b8dd
UUID,3b99618b-b986-422f-ab68-95fd087eba5b
Link,https://sdorica.rayark.download/ios/client_assets/3b99618b-b986-422f-ab68-95fd087eba5b/item_icon_mid_3.ab
Size,743843
##### Asset #####,item_icon_mid_4.ab
Hash,61c63d90a02babd15ddf1282d0590936
UUID,5dba0eda-1a32-4d15-a91b-2fb889e2d4c3
Link,https://sdorica.rayark.download/ios/client_assets/5dba0eda-1a32-4d15-a91b-2fb889e2d4c3/item_icon_mid_4.ab
Size,1340927
##### Asset #####,item_icon_mid_5.ab
Hash,caeebba6114d5024f3099eec002d4e1e
UUID,2baa34f5-3f21-4729-8e7a-547020fff610
Link,https://sdorica.rayark.download/ios/client_assets/2baa34f5-3f21-4729-8e7a-547020fff610/item_icon_mid_5.ab
Size,3045777
##### Asset #####,item_icon_mid_6.ab
Hash,275ae1e19b69f3becd7d4ea0cd230f16
UUID,c54be7da-3f94-479e-b235-0eba4a63bf17
Link,https://sdorica.rayark.download/ios/client_assets/c54be7da-3f94-479e-b235-0eba4a63bf17/item_icon_mid_6.ab
Size,1191124
##### Asset #####,item_icon_small_0.ab
Hash,b529be87fb52c2d371d12cf0b90aa2be
UUID,df656df2-74bd-4ec7-8f31-acb21adef52a
Link,https://sdorica.rayark.download/ios/client_assets/df656df2-74bd-4ec7-8f31-acb21adef52a/item_icon_small_0.ab
Size,169611
##### Asset #####,item_icon_small_1.ab
Hash,58596a53e78a90c1361a40062be3f4d3
UUID,2e4932e2-7b65-4acf-a9ab-9cc7fd70d8a7
Link,https://sdorica.rayark.download/ios/client_assets/2e4932e2-7b65-4acf-a9ab-9cc7fd70d8a7/item_icon_small_1.ab
Size,55875
##### Asset #####,item_icon_small_2.ab
Hash,cad9f73300259ac87c5aaef8932a5824
UUID,c7a59fa2-385f-475a-9164-c149785a4402
Link,https://sdorica.rayark.download/ios/client_assets/c7a59fa2-385f-475a-9164-c149785a4402/item_icon_small_2.ab
Size,19410
##### Asset #####,item_icon_small_3.ab
Hash,fb5dbc7f20c4e2dbd6c1dac43742da1f
UUID,23eb4555-2bfa-420f-8a9d-7196cc11bff9
Link,https://sdorica.rayark.download/ios/client_assets/23eb4555-2bfa-420f-8a9d-7196cc11bff9/item_icon_small_3.ab
Size,282628
##### Asset #####,item_icon_small_4.ab
Hash,1f990aa828d271e53839d7ab03dbc3bc
UUID,fff2a9c9-1457-456a-8fa7-8265130ec663
Link,https://sdorica.rayark.download/ios/client_assets/fff2a9c9-1457-456a-8fa7-8265130ec663/item_icon_small_4.ab
Size,41652
##### Asset #####,item_prefab.ab
Hash,b8311827a6d08c4863e5234ed6bd1da4
UUID,017265af-5e16-458f-a85f-4a6d9e3e19a2
Link,https://sdorica.rayark.download/ios/client_assets/017265af-5e16-458f-a85f-4a6d9e3e19a2/item_prefab.ab
Size,1026415
##### Asset #####,leveldata_sceneprefab_scene_adventure_001.ab
Hash,c67aa68d4175b0e812c9269d24af1009
UUID,f91b39a2-e5d4-49c4-85e7-950eccb9b4c8
Link,https://sdorica.rayark.download/ios/client_assets/f91b39a2-e5d4-49c4-85e7-950eccb9b4c8/leveldata_sceneprefab_scene_adventure_001.ab
Size,601537
##### Asset #####,leveldata_sceneprefab_scene_area_001.ab
Hash,dd4758e2d0d5f3eeb071911f68d49c59
UUID,eb477382-e2cc-484f-8b2e-547a95f2b46f
Link,https://sdorica.rayark.download/ios/client_assets/eb477382-e2cc-484f-8b2e-547a95f2b46f/leveldata_sceneprefab_scene_area_001.ab
Size,3419576
##### Asset #####,leveldata_sceneprefab_scene_area_002.ab
Hash,92b450cb6f165d0599a4790dcf40cdc5
UUID,60ee4e71-1f47-4686-afb4-64c352e458f7
Link,https://sdorica.rayark.download/ios/client_assets/60ee4e71-1f47-4686-afb4-64c352e458f7/leveldata_sceneprefab_scene_area_002.ab
Size,1151036
##### Asset #####,leveldata_sceneprefab_scene_area_003.ab
Hash,7e76e242456ec216606c3229011d6c5f
UUID,ef27fff8-64f7-46a9-8e6f-c3a6034f09d1
Link,https://sdorica.rayark.download/ios/client_assets/ef27fff8-64f7-46a9-8e6f-c3a6034f09d1/leveldata_sceneprefab_scene_area_003.ab
Size,1140453
##### Asset #####,leveldata_sceneprefab_scene_area_004.ab
Hash,46e2a1afb0f1e8fde81f39c0a8372e45
UUID,09e2ef62-d6c8-41f7-b8c9-63d91cf7ca4f
Link,https://sdorica.rayark.download/ios/client_assets/09e2ef62-d6c8-41f7-b8c9-63d91cf7ca4f/leveldata_sceneprefab_scene_area_004.ab
Size,1243794
##### Asset #####,leveldata_sceneprefab_scene_area_005.ab
Hash,97867c783458fa2526121155ee7d4cb6
UUID,d1754469-3b65-44b8-8762-dcd8742e38e1
Link,https://sdorica.rayark.download/ios/client_assets/d1754469-3b65-44b8-8762-dcd8742e38e1/leveldata_sceneprefab_scene_area_005.ab
Size,1008037
##### Asset #####,leveldata_sceneprefab_scene_area_005b.ab
Hash,ec5338c7526fdaa349ff01e04fc4c19e
UUID,bab2879f-1588-4635-88bf-37e8aa061695
Link,https://sdorica.rayark.download/ios/client_assets/bab2879f-1588-4635-88bf-37e8aa061695/leveldata_sceneprefab_scene_area_005b.ab
Size,1761405
##### Asset #####,leveldata_sceneprefab_scene_area_007.ab
Hash,d2278f77dcb969459f6f1291b30fd637
UUID,3ba4bd1a-d59f-4842-98c4-137ba4dcdb48
Link,https://sdorica.rayark.download/ios/client_assets/3ba4bd1a-d59f-4842-98c4-137ba4dcdb48/leveldata_sceneprefab_scene_area_007.ab
Size,1022444
##### Asset #####,leveldata_sceneprefab_scene_battlefield_casino.ab
Hash,83093a0211add5d52ac7ad194e9c79cc
UUID,9a82cb68-a48a-482b-a0e0-e8e377ded991
Link,https://sdorica.rayark.download/ios/client_assets/9a82cb68-a48a-482b-a0e0-e8e377ded991/leveldata_sceneprefab_scene_battlefield_casino.ab
Size,174578
##### Asset #####,leveldata_sceneprefab_scene_battlefield_desert.ab
Hash,4f46d4bcdc1d8366bdbaa54ad4826282
UUID,c44401dd-606d-4806-b9a7-6b0c2a4f49f1
Link,https://sdorica.rayark.download/ios/client_assets/c44401dd-606d-4806-b9a7-6b0c2a4f49f1/leveldata_sceneprefab_scene_battlefield_desert.ab
Size,161816
##### Asset #####,leveldata_sceneprefab_scene_battlefield_extra.ab
Hash,0838be6ac785cabc7a1f4669c3e04ea5
UUID,248512b1-cb01-47d0-8656-615b324f5f68
Link,https://sdorica.rayark.download/ios/client_assets/248512b1-cb01-47d0-8656-615b324f5f68/leveldata_sceneprefab_scene_battlefield_extra.ab
Size,448999
##### Asset #####,leveldata_sceneprefab_scene_battlefield_forest.ab
Hash,d092756f05002817b629ce4610c059b7
UUID,0fa978e6-bb43-468a-8b6e-ef17367f98e5
Link,https://sdorica.rayark.download/ios/client_assets/0fa978e6-bb43-468a-8b6e-ef17367f98e5/leveldata_sceneprefab_scene_battlefield_forest.ab
Size,119680
##### Asset #####,leveldata_sceneprefab_scene_battlefield_hauntedhouse.ab
Hash,5637c013909c621018c00b9684e09b6a
UUID,664ab16b-cfc0-4f61-928b-38cd05e206e1
Link,https://sdorica.rayark.download/ios/client_assets/664ab16b-cfc0-4f61-928b-38cd05e206e1/leveldata_sceneprefab_scene_battlefield_hauntedhouse.ab
Size,1024694
##### Asset #####,leveldata_sceneprefab_scene_battlefield_icecave.ab
Hash,844652bc8ccc1cd0f0a0c6a4889caf93
UUID,78a9509f-94e9-4738-9f3f-fc5fda9d5571
Link,https://sdorica.rayark.download/ios/client_assets/78a9509f-94e9-4738-9f3f-fc5fda9d5571/leveldata_sceneprefab_scene_battlefield_icecave.ab
Size,148795
##### Asset #####,leveldata_sceneprefab_scene_battlefield_lore.ab
Hash,015ee8a4800b177d058fad7852bbeed0
UUID,5bdcbf96-27cc-487e-98e9-bdc362012c4e
Link,https://sdorica.rayark.download/ios/client_assets/5bdcbf96-27cc-487e-98e9-bdc362012c4e/leveldata_sceneprefab_scene_battlefield_lore.ab
Size,307149
##### Asset #####,leveldata_sceneprefab_scene_battlefield_lunaraltar.ab
Hash,8f8493b3bf2d5ba23f15475f41bf5d0e
UUID,0574cc65-6fd3-446d-acc2-946ca38194d5
Link,https://sdorica.rayark.download/ios/client_assets/0574cc65-6fd3-446d-acc2-946ca38194d5/leveldata_sceneprefab_scene_battlefield_lunaraltar.ab
Size,203059
##### Asset #####,leveldata_sceneprefab_scene_battlefield_newyear.ab
