##### Asset #####,assetbundle_lookup_table.ab
Size,25936
##### Asset #####,dependency_fx_ringf1_0.ab
Hash,6dcc8e2e0af124087202bf8b97440113
UUID,589eb690-c63d-4d72-9d94-2b089878a005
Link,https://sdorica.rayark.download/ios/client_assets/589eb690-c63d-4d72-9d94-2b089878a005/dependency_fx_ringf1_0.ab
Size,126316
##### Asset #####,dependency_fx_ringf2_0.ab
Hash,689fc664bc05cd0354bad3df36b53e7e
UUID,f1e2a101-07fb-42ba-b3df-fe248c0842b7
Link,https://sdorica.rayark.download/ios/client_assets/f1e2a101-07fb-42ba-b3df-fe248c0842b7/dependency_fx_ringf2_0.ab
Size,28309
##### Asset #####,dependency_fx_rock0_0.ab
Hash,bd7eea25fc44e0069e782c0c06e8699c
UUID,3f0199ec-b48a-4e0b-9c09-e43b4e5e08b3
Link,https://sdorica.rayark.download/ios/client_assets/3f0199ec-b48a-4e0b-9c09-e43b4e5e08b3/dependency_fx_rock0_0.ab
Size,48073
##### Asset #####,dependency_fx_sand0_0.ab
Hash,ea320eed8234ba2484d5fe602fb3fa50
UUID,545d6fa5-b388-4be1-a65a-89c37872ada3
Link,https://sdorica.rayark.download/ios/client_assets/545d6fa5-b388-4be1-a65a-89c37872ada3/dependency_fx_sand0_0.ab
Size,4442
##### Asset #####,dependency_fx_sandf0_0.ab
Hash,2852376c700db2c95f87c23fc7526e86
UUID,8359fc5b-3484-4bf8-9bf8-2a09f7131224
Link,https://sdorica.rayark.download/ios/client_assets/8359fc5b-3484-4bf8-9bf8-2a09f7131224/dependency_fx_sandf0_0.ab
Size,100981
##### Asset #####,dependency_fx_scbluebuble0_0.ab
Hash,998b40b296f9a48495fe6da22fe0b439
UUID,2fd8f685-888f-4591-a452-efd5073aad23
Link,https://sdorica.rayark.download/ios/client_assets/2fd8f685-888f-4591-a452-efd5073aad23/dependency_fx_scbluebuble0_0.ab
Size,2729
##### Asset #####,dependency_fx_scboat0_0.ab
Hash,80a31741a0c8b486be4948349e3e438d
UUID,4c7446c8-24b7-4c74-a95c-f43228deb428
Link,https://sdorica.rayark.download/ios/client_assets/4c7446c8-24b7-4c74-a95c-f43228deb428/dependency_fx_scboat0_0.ab
Size,256354
##### Asset #####,dependency_fx_scboat1_0.ab
Hash,7b4cf13ec8509c3bc1307c44cb2a6def
UUID,b5324673-3610-4420-a822-1fad0feb582e
Link,https://sdorica.rayark.download/ios/client_assets/b5324673-3610-4420-a822-1fad0feb582e/dependency_fx_scboat1_0.ab
Size,51432
##### Asset #####,dependency_fx_scbook0_0.ab
Hash,548df6d800ebe972378b0785b7187c3d
UUID,b1abc5b6-b43d-4ba8-bcdb-7ededc12fd04
Link,https://sdorica.rayark.download/ios/client_assets/b1abc5b6-b43d-4ba8-bcdb-7ededc12fd04/dependency_fx_scbook0_0.ab
Size,25607
##### Asset #####,dependency_fx_scbug0_0.ab
Hash,2dee640d03417d6d029c6f14ea463497
UUID,abdabf69-c512-444c-9455-6268eac4659a
Link,https://sdorica.rayark.download/ios/client_assets/abdabf69-c512-444c-9455-6268eac4659a/dependency_fx_scbug0_0.ab
Size,2927
##### Asset #####,dependency_fx_sccandlefire0_0.ab
Hash,67db0660144542903e8ff8a49d42919d
UUID,0c8b3c9e-4da0-46e8-98b4-387101c5d640
Link,https://sdorica.rayark.download/ios/client_assets/0c8b3c9e-4da0-46e8-98b4-387101c5d640/dependency_fx_sccandlefire0_0.ab
Size,9981
##### Asset #####,dependency_fx_sccarriagewheel0_0.ab
Hash,30dfd88307f3f967f3771fa670f3ce82
UUID,0bd2e114-23df-413e-8d71-be7a30483dbf
Link,https://sdorica.rayark.download/ios/client_assets/0bd2e114-23df-413e-8d71-be7a30483dbf/dependency_fx_sccarriagewheel0_0.ab
Size,9705
##### Asset #####,dependency_fx_sccastlemirige0_0.ab
Hash,73d96c0ea1e63220fd1e558afc7786a4
UUID,d31aae4a-50da-4819-b883-58f0a58390e5
Link,https://sdorica.rayark.download/ios/client_assets/d31aae4a-50da-4819-b883-58f0a58390e5/dependency_fx_sccastlemirige0_0.ab
Size,35668
##### Asset #####,dependency_fx_sccloud0_0.ab
Hash,0f0a765ff260c37457487e489a504b55
UUID,ba4a06dd-5d6e-481c-a907-7f81af5373bc
Link,https://sdorica.rayark.download/ios/client_assets/ba4a06dd-5d6e-481c-a907-7f81af5373bc/dependency_fx_sccloud0_0.ab
Size,95185
##### Asset #####,dependency_fx_sccollegefont0_0.ab
Hash,729c47c6c323e14020e29c0c2f6ff487
UUID,7effe834-e487-4cb7-a5ef-a8ad8b0be99e
Link,https://sdorica.rayark.download/ios/client_assets/7effe834-e487-4cb7-a5ef-a8ad8b0be99e/dependency_fx_sccollegefont0_0.ab
Size,16021
##### Asset #####,dependency_fx_sccorps0_0.ab
Hash,4120cc9a418e9a97a9823aadaafd21af
UUID,bbd9f5b5-2e01-4db6-95b5-fbb3d9607a83
Link,https://sdorica.rayark.download/ios/client_assets/bbd9f5b5-2e01-4db6-95b5-fbb3d9607a83/dependency_fx_sccorps0_0.ab
Size,37001
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,c5f651e4d44ea56f163ed01f70ebfbb6
UUID,fa858005-64fb-4e12-988f-2a529bbe873a
Link,https://sdorica.rayark.download/ios/client_assets/fa858005-64fb-4e12-988f-2a529bbe873a/dependency_fx_sccotton0_0.ab
Size,19528
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,1f8f14ec8eb2f7eb5dec9ef35ab1bf80
UUID,d3a39aa6-36d6-4424-9f30-d8c8e6a7e781
Link,https://sdorica.rayark.download/ios/client_assets/d3a39aa6-36d6-4424-9f30-d8c8e6a7e781/dependency_fx_scdeserttree0_0.ab
Size,30712
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,7bf46d431ab032825ed2699f46906464
UUID,7b21df02-2cb8-4e4c-a9db-b7e10a8426ed
Link,https://sdorica.rayark.download/ios/client_assets/7b21df02-2cb8-4e4c-a9db-b7e10a8426ed/dependency_fx_sceqportal0_0.ab
Size,7356
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,c1cb5dd941c4840cf3b9e0a51be039cc
UUID,53d0a8d2-8dd2-40ae-b083-8344c18c6500
Link,https://sdorica.rayark.download/ios/client_assets/53d0a8d2-8dd2-40ae-b083-8344c18c6500/dependency_fx_scfly0_0.ab
Size,2050
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,9340786e69562940f455e287c2bc01c1
UUID,d417a692-4eff-4557-9b36-846444c37894
Link,https://sdorica.rayark.download/ios/client_assets/d417a692-4eff-4557-9b36-846444c37894/dependency_fx_scflyingbird0_0.ab
Size,20309
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,2091517c8168bc452dc1817726df4683
UUID,2bfdaaaf-1fc0-418a-b3a5-df37952089bb
Link,https://sdorica.rayark.download/ios/client_assets/2bfdaaaf-1fc0-418a-b3a5-df37952089bb/dependency_fx_scfog0_0.ab
Size,245049
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,f0b3dc47e2ffda1ee5e2f5cea71c9339
UUID,2d01c8e9-4b9b-488d-9b63-fd94d09d8dee
Link,https://sdorica.rayark.download/ios/client_assets/2d01c8e9-4b9b-488d-9b63-fd94d09d8dee/dependency_fx_scgifts0_0.ab
Size,44130
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,881933906a99b2d5b0a6925912794267
UUID,93ef42d9-b080-482e-94d0-c0cb36d64699
Link,https://sdorica.rayark.download/ios/client_assets/93ef42d9-b080-482e-94d0-c0cb36d64699/dependency_fx_scgrasslandelf0_0.ab
Size,2483
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,aa8f66d20f4fd1a2e4a9ebc15655750c
UUID,78a07dbf-2963-466a-82c7-8c95d66e1a8c
Link,https://sdorica.rayark.download/ios/client_assets/78a07dbf-2963-466a-82c7-8c95d66e1a8c/dependency_fx_scgrasslandsmoke0_0.ab
Size,57215
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,5c94fe61ce6725d309bb52b413f5f9b4
UUID,5dd47bfa-e16d-4fb6-b90d-4ebfe6fbbae4
Link,https://sdorica.rayark.download/ios/client_assets/5dd47bfa-e16d-4fb6-b90d-4ebfe6fbbae4/dependency_fx_scidledoll0_0.ab
Size,169457
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,4654c7419e266706f8e84d4bf9d35c55
UUID,758fc4a8-abd8-4761-b1c3-a158e5dc93a1
Link,https://sdorica.rayark.download/ios/client_assets/758fc4a8-abd8-4761-b1c3-a158e5dc93a1/dependency_fx_scinrofang0_0.ab
Size,13761
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,056501f0fe5444a6a2e9cf3e7ee1f913
UUID,3178a854-a520-4c0a-9d00-bd7a2c680451
Link,https://sdorica.rayark.download/ios/client_assets/3178a854-a520-4c0a-9d00-bd7a2c680451/dependency_fx_scislandparticle0_0.ab
Size,39739
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,787c65528cd217b4895f7524f24ee120
UUID,41dcff60-f2a4-43e0-88d0-2e241787762e
Link,https://sdorica.rayark.download/ios/client_assets/41dcff60-f2a4-43e0-88d0-2e241787762e/dependency_fx_scleaf0_0.ab
Size,9000
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,4e74539868243d15a7b5d98c25a1dc55
UUID,3c4d3f39-d23f-4e35-b843-7872143fb435
Link,https://sdorica.rayark.download/ios/client_assets/3c4d3f39-d23f-4e35-b843-7872143fb435/dependency_fx_scmagictrace0_0.ab
Size,2895
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,52577f11274eef14935d9ced899af5d1
UUID,314e93c6-6e83-4eb3-a34b-ecd8a898ae9e
Link,https://sdorica.rayark.download/ios/client_assets/314e93c6-6e83-4eb3-a34b-ecd8a898ae9e/dependency_fx_scmask0_0.ab
Size,5583
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,6b4132b521c7dc534c85c18bf09bde84
UUID,9e2a961d-4103-4e48-9c68-c3db33c34066
Link,https://sdorica.rayark.download/ios/client_assets/9e2a961d-4103-4e48-9c68-c3db33c34066/dependency_fx_scmonster0_0.ab
Size,12771
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,c21b014bb30776fd127ebaacdcb59d3f
UUID,20bdcae9-82fc-46d3-afc2-0b443815d14a
Link,https://sdorica.rayark.download/ios/client_assets/20bdcae9-82fc-46d3-afc2-0b443815d14a/dependency_fx_scmoon0_0.ab
Size,56034
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,30952d311049fd593cb3268680dd1af8
UUID,1bd7a4ae-a7ca-4b95-ba9b-59dffeecdd61
Link,https://sdorica.rayark.download/ios/client_assets/1bd7a4ae-a7ca-4b95-ba9b-59dffeecdd61/dependency_fx_scnewcitypomask0_0.ab
Size,40789
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,5fb463a02696a8c91387053d277fd0c4
UUID,29075c08-1aee-40e9-8908-84db42e1ddde
Link,https://sdorica.rayark.download/ios/client_assets/29075c08-1aee-40e9-8908-84db42e1ddde/dependency_fx_scnewcitypomask0_1.ab
Size,7395
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,ffb695f1878b8b10d3a3cfa817682c4b
UUID,50c55ce7-6f78-4f93-a5fc-587e81e1ef90
Link,https://sdorica.rayark.download/ios/client_assets/50c55ce7-6f78-4f93-a5fc-587e81e1ef90/dependency_fx_scnewcitypomask1_0.ab
Size,24333
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,6bafc1106923681d373e69bf7d6020a9
UUID,bf75abd9-8e01-4e34-9f7e-ff9cfe3aaba2
Link,https://sdorica.rayark.download/ios/client_assets/bf75abd9-8e01-4e34-9f7e-ff9cfe3aaba2/dependency_fx_scpopsmoke0_0.ab
Size,29776
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,e5683787cbff87d91b1eb18e413fb146
UUID,8a893a2f-7dbe-45cd-ba71-fdc06bee9e02
Link,https://sdorica.rayark.download/ios/client_assets/8a893a2f-7dbe-45cd-ba71-fdc06bee9e02/dependency_fx_scportal0_0.ab
Size,66599
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,0173ee48499102118df42395a380558e
UUID,b7d32474-79ee-45be-9656-551898346980
Link,https://sdorica.rayark.download/ios/client_assets/b7d32474-79ee-45be-9656-551898346980/dependency_fx_scportalff0_0.ab
Size,2231
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,f7ceda153b5ba62b25160bd378dc37c8
UUID,175db989-b954-49bc-835c-c13f51d9d290
Link,https://sdorica.rayark.download/ios/client_assets/175db989-b954-49bc-835c-c13f51d9d290/dependency_fx_scprobmask0_0.ab
Size,8407
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,e14b2be92b66dbcd087e2da794a1e167
UUID,3b5bc5a7-8940-4e7e-a14e-feadb067fde6
Link,https://sdorica.rayark.download/ios/client_assets/3b5bc5a7-8940-4e7e-a14e-feadb067fde6/dependency_fx_scradien0_0.ab
Size,16146
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,73d66e0ce6f4652942a3e87043484b52
UUID,dcf96e23-3cc6-47eb-a437-6e061dc4e561
Link,https://sdorica.rayark.download/ios/client_assets/dcf96e23-3cc6-47eb-a437-6e061dc4e561/dependency_fx_scrain0_0.ab
Size,15203
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,098ddd801baa69eab0a0fab5ed399aee
UUID,a05666d0-3985-4014-98e9-79bdeda9dbf8
Link,https://sdorica.rayark.download/ios/client_assets/a05666d0-3985-4014-98e9-79bdeda9dbf8/dependency_fx_scraylight0_0.ab
Size,72706
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,53bbd5566534dcb89bbb6e5dd9620e19
UUID,a49ccf21-b0ad-4bb5-936b-febd12277083
Link,https://sdorica.rayark.download/ios/client_assets/a49ccf21-b0ad-4bb5-936b-febd12277083/dependency_fx_scraylight1_0.ab
Size,55955
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,5ea975939ee8f04b3a59aae96c2ad0d0
UUID,3beaa4a0-1af3-4228-ad73-a783005038bc
Link,https://sdorica.rayark.download/ios/client_assets/3beaa4a0-1af3-4228-ad73-a783005038bc/dependency_fx_scshape0_0.ab
Size,6130
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,6a9e2c01dc065c620ed60be659240584
UUID,85c7fae6-e67f-4588-b219-9040be8b0231
Link,https://sdorica.rayark.download/ios/client_assets/85c7fae6-e67f-4588-b219-9040be8b0231/dependency_fx_scshapemask0_0.ab
Size,10421
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,41fecb32e6d323156446ee73d7fb8d13
UUID,6bfebbb4-45b4-4c2b-b3ac-a81779afece8
Link,https://sdorica.rayark.download/ios/client_assets/6bfebbb4-45b4-4c2b-b3ac-a81779afece8/dependency_fx_scshipparticle0_0.ab
Size,30775
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,ee558f8504185b1a88c23417e10afa8b
UUID,8a51eb80-9058-4bd5-b36b-bf73aeda36d6
Link,https://sdorica.rayark.download/ios/client_assets/8a51eb80-9058-4bd5-b36b-bf73aeda36d6/dependency_fx_scsnow0_0.ab
Size,5424
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,ad69a80666a819b202bc60935765a712
UUID,1ca9eaa7-2756-401e-9544-0bcbefa2c8d8
Link,https://sdorica.rayark.download/ios/client_assets/1ca9eaa7-2756-401e-9544-0bcbefa2c8d8/dependency_fx_scstar0_0.ab
Size,4512
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,1f05b518e2b1a892fd306be2b1fd0971
UUID,2128a8c7-0b37-4d43-8bb8-e897717a7a54
Link,https://sdorica.rayark.download/ios/client_assets/2128a8c7-0b37-4d43-8bb8-e897717a7a54/dependency_fx_scstarriver0_0.ab
Size,7032
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,b274cd8473d57b682a480e3c1bb1957e
UUID,2872e7dd-b93b-47d9-b18c-3f5eeb3ee400
Link,https://sdorica.rayark.download/ios/client_assets/2872e7dd-b93b-47d9-b18c-3f5eeb3ee400/dependency_fx_scsummerball0_0.ab
Size,13219
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,f9f1ac7c189e444cb7312a484a386fe1
UUID,b6de874b-a4cb-4ea9-9fd8-89433bb7db38
Link,https://sdorica.rayark.download/ios/client_assets/b6de874b-a4cb-4ea9-9fd8-89433bb7db38/dependency_fx_scsummercloud0_0.ab
Size,34265
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,53f85603a409f8dee8fa0a25f3e5dc52
UUID,d5d5666a-f1a3-42fd-84f8-3d1c9dd14df0
Link,https://sdorica.rayark.download/ios/client_assets/d5d5666a-f1a3-42fd-84f8-3d1c9dd14df0/dependency_fx_scsummerhanabivar0_0.ab
Size,33976
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,a5fef07ceb2fb6d0fc2c1ab0954ece8c
UUID,32b36b60-82b8-4e9a-805c-66ed60069d74
Link,https://sdorica.rayark.download/ios/client_assets/32b36b60-82b8-4e9a-805c-66ed60069d74/dependency_fx_scsummerphoto0_0.ab
Size,525065
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,bb3b70d24a0a58260ed0d0c13ee31f03
UUID,b651d1c7-ddd5-4038-8fcc-a99a1d71dab0
Link,https://sdorica.rayark.download/ios/client_assets/b651d1c7-ddd5-4038-8fcc-a99a1d71dab0/dependency_fx_scsummerphoto1_0.ab
Size,623272
##### Asset #####,dependency_fx_scsummerphoto2_0.ab
Hash,152b1f9dcf098777d73eaaa8624ee1dc
UUID,bbe25428-1f95-41ed-8dfc-3e49c1cd5331
Link,https://sdorica.rayark.download/ios/client_assets/bbe25428-1f95-41ed-8dfc-3e49c1cd5331/dependency_fx_scsummerphoto2_0.ab
Size,140354
##### Asset #####,dependency_fx_scsun0_0.ab
Hash,d870d9b485d757c31b025fdbb7085e06
UUID,3a518496-d893-436a-93ae-6480f3ba5b3c
Link,https://sdorica.rayark.download/ios/client_assets/3a518496-d893-436a-93ae-6480f3ba5b3c/dependency_fx_scsun0_0.ab
Size,36415
##### Asset #####,dependency_fx_scsunflare0_0.ab
Hash,4b048850ece522f2cb7911991736e8e2
UUID,18563ac0-6edc-48c5-bef4-a6df8ecc55b6
Link,https://sdorica.rayark.download/ios/client_assets/18563ac0-6edc-48c5-bef4-a6df8ecc55b6/dependency_fx_scsunflare0_0.ab
Size,78925
##### Asset #####,dependency_fx_scuplight0_0.ab
Hash,5e99f409db87431135e705770c6e136d
UUID,85923cdc-27a5-4728-b9c0-f6f3c87643d9
Link,https://sdorica.rayark.download/ios/client_assets/85923cdc-27a5-4728-b9c0-f6f3c87643d9/dependency_fx_scuplight0_0.ab
Size,12101
##### Asset #####,dependency_fx_scwaterfal0_0.ab
Hash,7766d6e3419631f2f6a56255c5795e9d
UUID,1bad37ed-2bc9-400e-a10c-a1eb371fe420
Link,https://sdorica.rayark.download/ios/client_assets/1bad37ed-2bc9-400e-a10c-a1eb371fe420/dependency_fx_scwaterfal0_0.ab
Size,189036
##### Asset #####,dependency_fx_scwaterfall0_0.ab
Hash,7b0b95261d48a283c9f11eaf9c67648b
UUID,69594967-dd69-4876-9867-fd5bf91a886d
Link,https://sdorica.rayark.download/ios/client_assets/69594967-dd69-4876-9867-fd5bf91a886d/dependency_fx_scwaterfall0_0.ab
Size,182361
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,27a942c33dd257c536033aad95ef6dbd
UUID,8b83d1e1-b824-4bd5-a028-c77a4f1b8448
Link,https://sdorica.rayark.download/ios/client_assets/8b83d1e1-b824-4bd5-a028-c77a4f1b8448/dependency_fx_scwave0_0.ab
Size,36400
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,770b1dda88bf7c52477d2f1c673ee96a
UUID,cf456340-2d1b-4dd9-9820-905727d0d0e8
Link,https://sdorica.rayark.download/ios/client_assets/cf456340-2d1b-4dd9-9820-905727d0d0e8/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,4232
##### Asset #####,dependency_fx_shape0_0.ab
Hash,13ca3e0f758288d2bef81f78b6a2a6e7
UUID,1a162913-3469-445b-86b3-94635888171a
Link,https://sdorica.rayark.download/ios/client_assets/1a162913-3469-445b-86b3-94635888171a/dependency_fx_shape0_0.ab
Size,33561
##### Asset #####,dependency_fx_shape1_0.ab
Hash,94199d7ba2605e514147efb2f489aa9f
UUID,73d1be5b-192e-40d2-a9f9-34ae8dafa54c
Link,https://sdorica.rayark.download/ios/client_assets/73d1be5b-192e-40d2-a9f9-34ae8dafa54c/dependency_fx_shape1_0.ab
Size,23396
##### Asset #####,dependency_fx_shape10_0.ab
Hash,c87556ccd7d4cb1aa801718fda0d407a
UUID,c5a34a48-7f9a-4f72-9871-acd78e2a60d2
Link,https://sdorica.rayark.download/ios/client_assets/c5a34a48-7f9a-4f72-9871-acd78e2a60d2/dependency_fx_shape10_0.ab
Size,24997
##### Asset #####,dependency_fx_shape10_1.ab
Hash,40c296a84c12863afb8f5834e3d15f84
UUID,ac0a2db1-cacf-46fd-8172-994debac6f25
Link,https://sdorica.rayark.download/ios/client_assets/ac0a2db1-cacf-46fd-8172-994debac6f25/dependency_fx_shape10_1.ab
Size,10542
##### Asset #####,dependency_fx_shape100_0.ab
Hash,1b82ce2522a6263bc623b89e22ed75e6
UUID,d8e1b615-5ad4-4f29-815b-7959865091dc
Link,https://sdorica.rayark.download/ios/client_assets/d8e1b615-5ad4-4f29-815b-7959865091dc/dependency_fx_shape100_0.ab
Size,49590
##### Asset #####,dependency_fx_shape100_1.ab
Hash,c20a1862a221127d1a246c2daf9d3f2f
UUID,915ab0e3-f673-4ca6-82c5-2b412b31eda9
Link,https://sdorica.rayark.download/ios/client_assets/915ab0e3-f673-4ca6-82c5-2b412b31eda9/dependency_fx_shape100_1.ab
Size,21921
##### Asset #####,dependency_fx_shape100_2.ab
Hash,0ddead0b5440432104e82dbe7435b1fd
UUID,53f9dabc-c536-4073-a90a-a81bd61775ae
Link,https://sdorica.rayark.download/ios/client_assets/53f9dabc-c536-4073-a90a-a81bd61775ae/dependency_fx_shape100_2.ab
Size,11657
##### Asset #####,dependency_fx_shape101_0.ab
Hash,53b68c60454fa5ac31db8fd407793e19
UUID,3c95118c-614a-4fb6-a2b8-96614d9ac927
Link,https://sdorica.rayark.download/ios/client_assets/3c95118c-614a-4fb6-a2b8-96614d9ac927/dependency_fx_shape101_0.ab
Size,129905
##### Asset #####,dependency_fx_shape101_1.ab
Hash,2ed4cf77b72ce1b1ba0c390a674d049e
UUID,f5773f67-5ec6-439e-8691-d3c889e66528
Link,https://sdorica.rayark.download/ios/client_assets/f5773f67-5ec6-439e-8691-d3c889e66528/dependency_fx_shape101_1.ab
Size,14456
##### Asset #####,dependency_fx_shape102_0.ab
Hash,0594b3c982c3abf49b206a08064b2367
UUID,413ca67d-239f-42cf-8f61-5be8f7869625
Link,https://sdorica.rayark.download/ios/client_assets/413ca67d-239f-42cf-8f61-5be8f7869625/dependency_fx_shape102_0.ab
Size,29087
##### Asset #####,dependency_fx_shape102_1.ab
Hash,bd77989a528806f98f11653c09c8b68a
UUID,107a16cc-3a2f-4496-87dd-c5bf558f2672
Link,https://sdorica.rayark.download/ios/client_assets/107a16cc-3a2f-4496-87dd-c5bf558f2672/dependency_fx_shape102_1.ab
Size,27370
##### Asset #####,dependency_fx_shape102_2.ab
Hash,dc60b158fdfccff354c645b66b2cd1b2
UUID,d84ddcd6-7a50-4766-b9a1-ff4d7e1e53c6
Link,https://sdorica.rayark.download/ios/client_assets/d84ddcd6-7a50-4766-b9a1-ff4d7e1e53c6/dependency_fx_shape102_2.ab
Size,19586
##### Asset #####,dependency_fx_shape103_0.ab
Hash,f2a6480683d86336d9f8c4052a410e9b
UUID,7425186d-dec4-4462-a909-238124bee192
Link,https://sdorica.rayark.download/ios/client_assets/7425186d-dec4-4462-a909-238124bee192/dependency_fx_shape103_0.ab
Size,46615
##### Asset #####,dependency_fx_shape103_1.ab
Hash,cb4a33c98f6a6f538779028c6fafb8c1
UUID,1d8f9c9a-13ac-4fe0-898a-b77eb33fc98f
Link,https://sdorica.rayark.download/ios/client_assets/1d8f9c9a-13ac-4fe0-898a-b77eb33fc98f/dependency_fx_shape103_1.ab
Size,17924
##### Asset #####,dependency_fx_shape104_0.ab
Hash,23a3b72cc18e23fff2c3376e37ab95b4
UUID,abff954e-9e9f-4f79-80d0-9e15d7013f78
Link,https://sdorica.rayark.download/ios/client_assets/abff954e-9e9f-4f79-80d0-9e15d7013f78/dependency_fx_shape104_0.ab
Size,46625
##### Asset #####,dependency_fx_shape104_1.ab
Hash,9aa42ce8634670512073b7832581bab3
UUID,fb5ed138-82e6-4303-9cda-3070515e8e59
Link,https://sdorica.rayark.download/ios/client_assets/fb5ed138-82e6-4303-9cda-3070515e8e59/dependency_fx_shape104_1.ab
Size,48482
##### Asset #####,dependency_fx_shape104_2.ab
Hash,09aab4653d5a86cb96f14d9758de0e6c
UUID,3572fdef-8e55-419d-b932-914cd45fc92a
Link,https://sdorica.rayark.download/ios/client_assets/3572fdef-8e55-419d-b932-914cd45fc92a/dependency_fx_shape104_2.ab
Size,48194
##### Asset #####,dependency_fx_shape104_3.ab
Hash,17d4e048ac522a08bbdbbbd431731943
UUID,39bafccb-bee3-4cff-926b-34107396998b
Link,https://sdorica.rayark.download/ios/client_assets/39bafccb-bee3-4cff-926b-34107396998b/dependency_fx_shape104_3.ab
Size,3408
##### Asset #####,dependency_fx_shape105_0.ab
Hash,e46b3cfe44d413f043726c5a0e0c88c3
UUID,6c710b34-cb14-4248-bc53-fa82c80a8903
Link,https://sdorica.rayark.download/ios/client_assets/6c710b34-cb14-4248-bc53-fa82c80a8903/dependency_fx_shape105_0.ab
Size,18816
##### Asset #####,dependency_fx_shape106_0.ab
Hash,d951606d6095024c47684ed06accb2d0
UUID,b6f3cc2e-55cb-4ff5-8f6d-d51dadc75d7f
Link,https://sdorica.rayark.download/ios/client_assets/b6f3cc2e-55cb-4ff5-8f6d-d51dadc75d7f/dependency_fx_shape106_0.ab
Size,42326
##### Asset #####,dependency_fx_shape107_0.ab
Hash,4ad2faba767174f27723cf04c6ac74f5
UUID,2e159756-8724-460e-b7a7-b59f69eba1dc
Link,https://sdorica.rayark.download/ios/client_assets/2e159756-8724-460e-b7a7-b59f69eba1dc/dependency_fx_shape107_0.ab
Size,9035
##### Asset #####,dependency_fx_shape107_1.ab
Hash,815f52a37598227c028b79ec749b5136
UUID,f34aa27d-ab87-46de-8b1e-8986db6af7e7
Link,https://sdorica.rayark.download/ios/client_assets/f34aa27d-ab87-46de-8b1e-8986db6af7e7/dependency_fx_shape107_1.ab
Size,12473
##### Asset #####,dependency_fx_shape107_2.ab
Hash,ec9c45ea1947cd8e4b4dfbc75bd9070a
UUID,dd1250b1-8e19-4480-8d59-4d50f7e88a15
Link,https://sdorica.rayark.download/ios/client_assets/dd1250b1-8e19-4480-8d59-4d50f7e88a15/dependency_fx_shape107_2.ab
Size,4344
##### Asset #####,dependency_fx_shape11_0.ab
Hash,e4163a6de6c85b6535398cb48514feac
UUID,4a55443c-471e-4256-a953-3250552250d6
Link,https://sdorica.rayark.download/ios/client_assets/4a55443c-471e-4256-a953-3250552250d6/dependency_fx_shape11_0.ab
Size,255769
##### Asset #####,dependency_fx_shape11_1.ab
Hash,8a5c1d9fdb114467a7a0e24801030d7e
UUID,786dc6a7-b2d6-4931-ba18-83328255e771
Link,https://sdorica.rayark.download/ios/client_assets/786dc6a7-b2d6-4931-ba18-83328255e771/dependency_fx_shape11_1.ab
