##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/a9f668f9-f685-4987-b75c-1871399c855d/cutscene_char_h0185.ab
Size,330018
##### Asset #####,cutscene_char_m0011.ab
Hash,dd7f26210fe7a59c798e01563b21fd1b
UUID,8a1d5ddf-b2fa-4a4b-8230-b5ff3d976eb3
Link,https://sdorica.rayark.download/ios/client_assets/8a1d5ddf-b2fa-4a4b-8230-b5ff3d976eb3/cutscene_char_m0011.ab
Size,216047
##### Asset #####,cutscene_char_r0034.ab
Hash,929cafd0022e77f05134f5a27e9ee14a
UUID,3b1bd7cb-d876-46f8-875e-e900c908dc44
Link,https://sdorica.rayark.download/ios/client_assets/3b1bd7cb-d876-46f8-875e-e900c908dc44/cutscene_char_r0034.ab
Size,178388
##### Asset #####,cutscene_char_r0160.ab
Hash,ad546598edc23bfe40fe3d19215158b7
UUID,e3de96b7-efc6-4ce8-820f-6a9fd50dcd93
Link,https://sdorica.rayark.download/ios/client_assets/e3de96b7-efc6-4ce8-820f-6a9fd50dcd93/cutscene_char_r0160.ab
Size,255932
##### Asset #####,cutscene_char_t0017.ab
Hash,f485bb1c2763716ff53706be49c6594f
UUID,b02a9190-a110-402e-9b3d-db6996c0d2c1
Link,https://sdorica.rayark.download/ios/client_assets/b02a9190-a110-402e-9b3d-db6996c0d2c1/cutscene_char_t0017.ab
Size,133278
##### Asset #####,cutscene_char_t0026.ab
Hash,81a98f0fe3d3779eb68a5db28351bc35
UUID,b104369d-d4e9-4c81-a5bc-2e124b2cec32
Link,https://sdorica.rayark.download/ios/client_assets/b104369d-d4e9-4c81-a5bc-2e124b2cec32/cutscene_char_t0026.ab
Size,179074
##### Asset #####,cutscene_char_t0027.ab
Hash,2f86c34320c2ed073687aa978fad1526
UUID,8ca1a22f-5b99-426e-b0b3-fc8c69e3bec6
Link,https://sdorica.rayark.download/ios/client_assets/8ca1a22f-5b99-426e-b0b3-fc8c69e3bec6/cutscene_char_t0027.ab
Size,196167
##### Asset #####,cutscene_char_t0032.ab
Hash,3ffe8f01d40e726452e0665f755c856e
UUID,4dff8f28-5ec2-47e5-9d46-349545a4d948
Link,https://sdorica.rayark.download/ios/client_assets/4dff8f28-5ec2-47e5-9d46-349545a4d948/cutscene_char_t0032.ab
Size,125803
##### Asset #####,cutscene_char_t0033.ab
Hash,07366bd86983eae0c7ad7732dd53c024
UUID,dc04a625-acf7-482e-85bc-61bd25dc4f25
Link,https://sdorica.rayark.download/ios/client_assets/dc04a625-acf7-482e-85bc-61bd25dc4f25/cutscene_char_t0033.ab
Size,142025
##### Asset #####,cutscene_char_t0049.ab
Hash,5eab33a4b6694de37978bc2e8bd04c8c
UUID,bd82b571-b81c-4afe-905a-9e00d99c6693
Link,https://sdorica.rayark.download/ios/client_assets/bd82b571-b81c-4afe-905a-9e00d99c6693/cutscene_char_t0049.ab
Size,333356
##### Asset #####,cutscene_char_t0153.ab
Hash,f0256092bffcf7eac1e8bfd8029aa800
UUID,e8e413e6-18d2-4339-aa53-c834d9f0f9fe
Link,https://sdorica.rayark.download/ios/client_assets/e8e413e6-18d2-4339-aa53-c834d9f0f9fe/cutscene_char_t0153.ab
Size,208768
##### Asset #####,cutscene_char_t0155.ab
Hash,c9ecccda63dec79a2b7c4a99497e2d62
UUID,93d7e21e-c72b-435f-bae3-ae94dfec9a20
Link,https://sdorica.rayark.download/ios/client_assets/93d7e21e-c72b-435f-bae3-ae94dfec9a20/cutscene_char_t0155.ab
Size,203786
##### Asset #####,cutscene_char_t0156.ab
Hash,4258a74e1d38bf76ad98a9905c3090d0
UUID,76781718-2e04-41b2-b695-b10db4bcd0e1
Link,https://sdorica.rayark.download/ios/client_assets/76781718-2e04-41b2-b695-b10db4bcd0e1/cutscene_char_t0156.ab
Size,262518
##### Asset #####,cutscene_char_t0158.ab
Hash,5874b6c7e9942d39d0711930f522a803
UUID,873df107-4ca0-4526-a43b-807dc1bc4d6f
Link,https://sdorica.rayark.download/ios/client_assets/873df107-4ca0-4526-a43b-807dc1bc4d6f/cutscene_char_t0158.ab
Size,432733
##### Asset #####,cutscene_emoticon.ab
Hash,07bfd655a4bd3beefa00649bed4e1c60
UUID,710968ab-e45e-46c8-8cb1-666fc77e9906
Link,https://sdorica.rayark.download/ios/client_assets/710968ab-e45e-46c8-8cb1-666fc77e9906/cutscene_emoticon.ab
Size,119348
##### Asset #####,cutscene_main_001.ab
Hash,3e9990420877dc9f748359d8b987af12
UUID,0fffe1fa-5107-48ef-8474-f2f95a63efb5
Link,https://sdorica.rayark.download/ios/client_assets/0fffe1fa-5107-48ef-8474-f2f95a63efb5/cutscene_main_001.ab
Size,613619
##### Asset #####,cutscene_main_002.ab
Hash,ab467d058545642e8fa63c95a6bf39f5
UUID,effd8194-f23f-4f92-ab51-def0614670fd
Link,https://sdorica.rayark.download/ios/client_assets/effd8194-f23f-4f92-ab51-def0614670fd/cutscene_main_002.ab
Size,188508
##### Asset #####,cutscene_main_003.ab
Hash,14ed15e68c1a8d9d538410e0bbcbb902
UUID,adf661ee-7121-435f-b80d-ae48336c816f
Link,https://sdorica.rayark.download/ios/client_assets/adf661ee-7121-435f-b80d-ae48336c816f/cutscene_main_003.ab
Size,179044
##### Asset #####,cutscene_main_004.ab
Hash,8f5213356365f821af6f806045324b45
UUID,33342fdf-0f5b-4aa3-91c0-ec0a0c5fa5e6
Link,https://sdorica.rayark.download/ios/client_assets/33342fdf-0f5b-4aa3-91c0-ec0a0c5fa5e6/cutscene_main_004.ab
Size,336032
##### Asset #####,cutscene_main_005.ab
Hash,2f60206a3cfc587576855f62d3233393
UUID,bbf2a754-1ff4-4fe3-94d1-10ce66c9edc1
Link,https://sdorica.rayark.download/ios/client_assets/bbf2a754-1ff4-4fe3-94d1-10ce66c9edc1/cutscene_main_005.ab
Size,142063
##### Asset #####,cutscene_main_005a.ab
Hash,2ce1fe13c176fa2b325379ca1f69c241
UUID,beea9df0-453e-4dae-b3de-c4acc471f530
Link,https://sdorica.rayark.download/ios/client_assets/beea9df0-453e-4dae-b3de-c4acc471f530/cutscene_main_005a.ab
Size,114883
##### Asset #####,cutscene_main_005b.ab
Hash,d04b2f9c8ee36be17cb27d54b53c2de5
UUID,06fc6744-0eac-4e9d-886b-4c63c7002689
Link,https://sdorica.rayark.download/ios/client_assets/06fc6744-0eac-4e9d-886b-4c63c7002689/cutscene_main_005b.ab
Size,131959
##### Asset #####,cutscene_main_006.ab
Hash,2c1db17061a4f2bbcfe15310ca295d52
UUID,fc4bdd71-d80b-4296-858f-8e4f9157592f
Link,https://sdorica.rayark.download/ios/client_assets/fc4bdd71-d80b-4296-858f-8e4f9157592f/cutscene_main_006.ab
Size,224749
##### Asset #####,cutscene_main_007.ab
Hash,7934c8a23489c0e6eefe73839d340d0e
UUID,8ae5b3d1-6a62-49ce-8b33-21615eb9be2c
Link,https://sdorica.rayark.download/ios/client_assets/8ae5b3d1-6a62-49ce-8b33-21615eb9be2c/cutscene_main_007.ab
Size,42327
##### Asset #####,cutscene_main_010.ab
Hash,8bf5e8ea15d128ca48bbfc642c37d466
UUID,da56bc52-db0b-48fe-ba21-56b2bbde5c42
Link,https://sdorica.rayark.download/ios/client_assets/da56bc52-db0b-48fe-ba21-56b2bbde5c42/cutscene_main_010.ab
Size,230519
##### Asset #####,cutscene_main_011.ab
Hash,3129bd6eb07f55aecd7a1d79de6a6b39
UUID,01750086-309e-43f3-94a1-7b71cfe73975
Link,https://sdorica.rayark.download/ios/client_assets/01750086-309e-43f3-94a1-7b71cfe73975/cutscene_main_011.ab
Size,241083
##### Asset #####,cutscene_main_012.ab
Hash,dfcaf9cc2ad188122e64dcd45480377a
UUID,a7296e59-a50a-498d-8198-2f3133607261
Link,https://sdorica.rayark.download/ios/client_assets/a7296e59-a50a-498d-8198-2f3133607261/cutscene_main_012.ab
Size,251857
##### Asset #####,cutscene_main_013.ab
Hash,5a02d5c31518fcec6155877bd9a58bf9
UUID,9d648094-c039-450d-8113-ba10c09c9c1c
Link,https://sdorica.rayark.download/ios/client_assets/9d648094-c039-450d-8113-ba10c09c9c1c/cutscene_main_013.ab
Size,147385
##### Asset #####,cutscene_main_014.ab
Hash,cdd32958b29fe039d3f56112475af258
UUID,cb4b9203-edfa-412a-956a-52aefe7d4efb
Link,https://sdorica.rayark.download/ios/client_assets/cb4b9203-edfa-412a-956a-52aefe7d4efb/cutscene_main_014.ab
Size,305793
##### Asset #####,cutscene_main_015.ab
Hash,7b19334416384baea989bb9a71f4003b
UUID,e0c158c7-4bec-46cc-b0c5-b4f2e1ba8973
Link,https://sdorica.rayark.download/ios/client_assets/e0c158c7-4bec-46cc-b0c5-b4f2e1ba8973/cutscene_main_015.ab
Size,221133
##### Asset #####,cutscene_main_016.ab
Hash,6437f145c7af962fd667a4b2f49f7370
UUID,97cf4a5f-586d-4a69-b516-096e5032970e
Link,https://sdorica.rayark.download/ios/client_assets/97cf4a5f-586d-4a69-b516-096e5032970e/cutscene_main_016.ab
Size,413327
##### Asset #####,cutscene_main_017.ab
Hash,12e14decb8ebc1f609aa3072ca32b7a3
UUID,6c2f8858-bd5b-4aed-88b7-69f3bc898ca4
Link,https://sdorica.rayark.download/ios/client_assets/6c2f8858-bd5b-4aed-88b7-69f3bc898ca4/cutscene_main_017.ab
Size,85498
##### Asset #####,cutscene_main_201.ab
Hash,41db435ea55e07785c504c19714902cf
UUID,c56b3101-ca5c-4cf8-b6ac-eb0731373ff0
Link,https://sdorica.rayark.download/ios/client_assets/c56b3101-ca5c-4cf8-b6ac-eb0731373ff0/cutscene_main_201.ab
Size,199201
##### Asset #####,cutscene_main_202.ab
Hash,3e0e8b6ba75b9a26e9a01293d5d4efa6
UUID,2138991f-65f4-49cb-a994-d89930f08221
Link,https://sdorica.rayark.download/ios/client_assets/2138991f-65f4-49cb-a994-d89930f08221/cutscene_main_202.ab
Size,263666
##### Asset #####,cutscene_main_203.ab
Hash,1520f1a44186239921992e4678720c46
UUID,18082d56-715e-4ced-9852-aed2fbaecffd
Link,https://sdorica.rayark.download/ios/client_assets/18082d56-715e-4ced-9852-aed2fbaecffd/cutscene_main_203.ab
Size,299579
##### Asset #####,cutscene_main_204.ab
Hash,c321a589b644d0ade83bd517472277f3
UUID,670e7a4d-7552-46a3-aab4-7e6b0b53e622
Link,https://sdorica.rayark.download/ios/client_assets/670e7a4d-7552-46a3-aab4-7e6b0b53e622/cutscene_main_204.ab
Size,418189
##### Asset #####,cutscene_main_205.ab
Hash,63025ffee6ab663727aabea828704cd4
UUID,38225b08-a513-45bb-a7c2-1e5eef9b5ac8
Link,https://sdorica.rayark.download/ios/client_assets/38225b08-a513-45bb-a7c2-1e5eef9b5ac8/cutscene_main_205.ab
Size,228832
##### Asset #####,cutscene_main_206.ab
Hash,5144772aa17c43dffc66ce42630c1e59
UUID,50ed55f9-d7f2-4d50-b5cb-5b411374e284
Link,https://sdorica.rayark.download/ios/client_assets/50ed55f9-d7f2-4d50-b5cb-5b411374e284/cutscene_main_206.ab
Size,203863
##### Asset #####,cutscene_main_207.ab
Hash,0186413a8c5fb1c0215cb63b042d3fae
UUID,c77b6190-141d-4212-b4f6-4740b553d40b
Link,https://sdorica.rayark.download/ios/client_assets/c77b6190-141d-4212-b4f6-4740b553d40b/cutscene_main_207.ab
Size,560146
##### Asset #####,cutscene_main_208.ab
Hash,c4a1f7f6745b7077f57e1c3870f36aea
UUID,3b8d8501-eff1-44fa-9947-6a61a0c1c0d0
Link,https://sdorica.rayark.download/ios/client_assets/3b8d8501-eff1-44fa-9947-6a61a0c1c0d0/cutscene_main_208.ab
Size,226158
##### Asset #####,cutscene_main_209.ab
Hash,a4a1ca063ddbdbdc1c2a813900e2bef3
UUID,6325cad0-0138-4ede-a012-9e3ed6577e79
Link,https://sdorica.rayark.download/ios/client_assets/6325cad0-0138-4ede-a012-9e3ed6577e79/cutscene_main_209.ab
Size,296802
##### Asset #####,cutscene_main_210.ab
Hash,bdba787237d8cbe3d4284ab835abf435
UUID,8aa0cc30-32da-4b29-8069-a8301c35f557
Link,https://sdorica.rayark.download/ios/client_assets/8aa0cc30-32da-4b29-8069-a8301c35f557/cutscene_main_210.ab
Size,474097
##### Asset #####,cutscene_main_211.ab
Hash,a4c9e110b0151ba988082554069c1e81
UUID,6b9d1184-6f50-41a4-ae5f-73809751c090
Link,https://sdorica.rayark.download/ios/client_assets/6b9d1184-6f50-41a4-ae5f-73809751c090/cutscene_main_211.ab
Size,542156
##### Asset #####,cutscene_main_212.ab
Hash,4433553062b9610a0236b3a454838d69
UUID,41431ec7-5030-4bbd-9326-dd252a4d91d0
Link,https://sdorica.rayark.download/ios/client_assets/41431ec7-5030-4bbd-9326-dd252a4d91d0/cutscene_main_212.ab
Size,210046
##### Asset #####,cutscene_main_213.ab
Hash,8529ae0f52085519da51be00efe9ae64
UUID,946ec1b0-ee73-4c83-ab9b-ba9037d7b470
Link,https://sdorica.rayark.download/ios/client_assets/946ec1b0-ee73-4c83-ab9b-ba9037d7b470/cutscene_main_213.ab
Size,348691
##### Asset #####,cutscene_main_214.ab
Hash,373737ef539fdcea658adfa4fb5e3ca4
UUID,a2d76b37-4812-4136-86c1-77bc725cbc1f
Link,https://sdorica.rayark.download/ios/client_assets/a2d76b37-4812-4136-86c1-77bc725cbc1f/cutscene_main_214.ab
Size,810423
##### Asset #####,cutscene_main_301.ab
Hash,d05f7d85174c33dec29558f173453dca
UUID,5e89dfdf-879d-4067-b03d-5521b367fb19
Link,https://sdorica.rayark.download/ios/client_assets/5e89dfdf-879d-4067-b03d-5521b367fb19/cutscene_main_301.ab
Size,566391
##### Asset #####,cutscene_main_302.ab
Hash,8d187735d21c23e54244b95b12cb4bb8
UUID,1234f80e-425f-430a-971d-f476af8500db
Link,https://sdorica.rayark.download/ios/client_assets/1234f80e-425f-430a-971d-f476af8500db/cutscene_main_302.ab
Size,366632
##### Asset #####,cutscene_main_303.ab
Hash,da9664e4c571edc9cea12a24fabb3669
UUID,ee094359-9ab8-4998-85d2-6569a939e922
Link,https://sdorica.rayark.download/ios/client_assets/ee094359-9ab8-4998-85d2-6569a939e922/cutscene_main_303.ab
Size,882805
##### Asset #####,cutscene_main_304.ab
Hash,cc1d7ca647ad02f7127f7fa32fb09712
UUID,8e7752cf-714d-414d-a111-eab3bc473a30
Link,https://sdorica.rayark.download/ios/client_assets/8e7752cf-714d-414d-a111-eab3bc473a30/cutscene_main_304.ab
Size,559891
##### Asset #####,cutscene_main_305.ab
Hash,2c0f2a542ddeab643bb6842a6c1f5236
UUID,d050be47-0fc7-421a-9683-58f79953fbe9
Link,https://sdorica.rayark.download/ios/client_assets/d050be47-0fc7-421a-9683-58f79953fbe9/cutscene_main_305.ab
Size,401658
##### Asset #####,cutscene_main_306.ab
Hash,fda1c9befd9065a016a4131d3b8c67df
UUID,9626e98b-a599-4b02-b7ce-32f23a4aadca
Link,https://sdorica.rayark.download/ios/client_assets/9626e98b-a599-4b02-b7ce-32f23a4aadca/cutscene_main_306.ab
Size,389474
##### Asset #####,cutscene_others.ab
Hash,22be9ad67917d9cd694bb211ea7a4b3a
UUID,ae7260f0-c809-4044-8d8c-9a50f204eac9
Link,https://sdorica.rayark.download/ios/client_assets/ae7260f0-c809-4044-8d8c-9a50f204eac9/cutscene_others.ab
Size,3140138
##### Asset #####,dependency_.ab
Hash,842c89bbd940c46388a21fede8bece54
UUID,d8507d15-7b8e-4d0c-9adc-b2f8e4e2ac2f
Link,https://sdorica.rayark.download/ios/client_assets/d8507d15-7b8e-4d0c-9adc-b2f8e4e2ac2f/dependency_.ab
Size,6850
##### Asset #####,dependency_adventure.ab
Hash,8d5ea77d3d260554ff2222b461863b71
UUID,d5be2bac-ca4b-41b5-8df7-7ab97f254bde
Link,https://sdorica.rayark.download/ios/client_assets/d5be2bac-ca4b-41b5-8df7-7ab97f254bde/dependency_adventure.ab
Size,522845
##### Asset #####,dependency_announcementpopup.ab
Hash,055d8d687e87ca8893d39c95149e5855
UUID,62fe2504-a8b0-4bde-9ba9-bc3163216615
Link,https://sdorica.rayark.download/ios/client_assets/62fe2504-a8b0-4bde-9ba9-bc3163216615/dependency_announcementpopup.ab
Size,149640
##### Asset #####,dependency_avgpanel.ab
Hash,7400b0601076e828f317615b8f5a71e5
UUID,a722de17-8394-4561-92fa-941259662356
Link,https://sdorica.rayark.download/ios/client_assets/a722de17-8394-4561-92fa-941259662356/dependency_avgpanel.ab
Size,105795
##### Asset #####,dependency_battle.ab
Hash,367fdacbdfb84ff1fd3548a4f340afda
UUID,83af200b-7c51-45ed-b60e-74a37af0b55a
Link,https://sdorica.rayark.download/ios/client_assets/83af200b-7c51-45ed-b60e-74a37af0b55a/dependency_battle.ab
Size,2577913
##### Asset #####,dependency_behaviourtree.ab
Hash,7aac04c20f11122f9086ecb9464a4dfa
UUID,c09f375b-9323-4add-badf-c3c7f89115a5
Link,https://sdorica.rayark.download/ios/client_assets/c09f375b-9323-4add-badf-c3c7f89115a5/dependency_behaviourtree.ab
Size,94772
##### Asset #####,dependency_changeportraitpanel.ab
Hash,48474148f147d8daf982bfac2a39d6e3
UUID,236c89e6-1673-421c-9b36-ec4ee2e770f9
Link,https://sdorica.rayark.download/ios/client_assets/236c89e6-1673-421c-9b36-ec4ee2e770f9/dependency_changeportraitpanel.ab
Size,9179
##### Asset #####,dependency_chat.ab
Hash,3aa4203864cf69eb292b0edaac51b4e5
UUID,d5f0fa3c-7d42-42f9-b7fa-5b4f0deff5ef
Link,https://sdorica.rayark.download/ios/client_assets/d5f0fa3c-7d42-42f9-b7fa-5b4f0deff5ef/dependency_chat.ab
Size,184710
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,4e491208f175f332ecc8c299cbfd9f57
UUID,76f9d5e2-ff38-49a8-b7cc-f61f74c970a5
Link,https://sdorica.rayark.download/ios/client_assets/76f9d5e2-ff38-49a8-b7cc-f61f74c970a5/dependency_cutscene_actor_0.ab
Size,342941
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,450e8b390e7bfa8e6a2eeafbd60dad56
UUID,379ba9d1-91d7-4156-95ab-a8472dc53e90
Link,https://sdorica.rayark.download/ios/client_assets/379ba9d1-91d7-4156-95ab-a8472dc53e90/dependency_cutscene_actor_1.ab
Size,185546
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,b21a591c835c8059f820b1b4a548cfff
UUID,22cd43ff-72bd-4dbb-b6e5-72180f0bf1f0
Link,https://sdorica.rayark.download/ios/client_assets/22cd43ff-72bd-4dbb-b6e5-72180f0bf1f0/dependency_cutscene_actor_10.ab
Size,317315
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,832f920bbbf33b6f97d15882912aeb6f
UUID,09fea072-76ac-482f-99e2-ec462da0e52d
Link,https://sdorica.rayark.download/ios/client_assets/09fea072-76ac-482f-99e2-ec462da0e52d/dependency_cutscene_actor_11.ab
Size,753954
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,e9e35f259329af33af340d9518e65392
UUID,c55b1d8e-bd3e-4607-bdc2-4195400e4db3
Link,https://sdorica.rayark.download/ios/client_assets/c55b1d8e-bd3e-4607-bdc2-4195400e4db3/dependency_cutscene_actor_12.ab
Size,382795
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,11aaab9a2dc223998468abb81179e94a
UUID,ff1740ad-5e8c-4408-a5a7-8915d4d242b5
Link,https://sdorica.rayark.download/ios/client_assets/ff1740ad-5e8c-4408-a5a7-8915d4d242b5/dependency_cutscene_actor_13.ab
Size,569365
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,0e4b7975224d08c4e9365edfa66e19ee
UUID,f302e308-463d-4d27-babf-e06862090997
Link,https://sdorica.rayark.download/ios/client_assets/f302e308-463d-4d27-babf-e06862090997/dependency_cutscene_actor_14.ab
Size,481246
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,3d9389ae0b0b43bc64d34ef806674a1f
UUID,de1168ef-a8e2-4acf-a862-219279d41662
Link,https://sdorica.rayark.download/ios/client_assets/de1168ef-a8e2-4acf-a862-219279d41662/dependency_cutscene_actor_15.ab
Size,837884
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,52ab9e7457d11f69e9fdb037750eb88c
UUID,69f5a9f2-794b-4bde-8552-f0e5a10f47c0
Link,https://sdorica.rayark.download/ios/client_assets/69f5a9f2-794b-4bde-8552-f0e5a10f47c0/dependency_cutscene_actor_16.ab
Size,273389
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,29063f4867453973fd51ae23302927cf
UUID,4f34b465-822f-4669-9950-460173594ff8
Link,https://sdorica.rayark.download/ios/client_assets/4f34b465-822f-4669-9950-460173594ff8/dependency_cutscene_actor_17.ab
Size,266060
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,6c363f21d03fe6d37341550bf88a7012
UUID,b41b81e4-d4e7-404e-ac45-8bacf2f75e4f
Link,https://sdorica.rayark.download/ios/client_assets/b41b81e4-d4e7-404e-ac45-8bacf2f75e4f/dependency_cutscene_actor_18.ab
Size,201627
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,047d0a75aafa349f10db36815a942f0b
UUID,f6b9cf53-1f1b-48a1-9d56-cab45340453f
Link,https://sdorica.rayark.download/ios/client_assets/f6b9cf53-1f1b-48a1-9d56-cab45340453f/dependency_cutscene_actor_19.ab
Size,475284
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,22d3753c265a8703cfaff8b35ed62569
UUID,0bcc451a-f983-4cb0-8f84-9a4669fbcbae
Link,https://sdorica.rayark.download/ios/client_assets/0bcc451a-f983-4cb0-8f84-9a4669fbcbae/dependency_cutscene_actor_2.ab
Size,531310
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,3a5f287050eb3197170e4ce9e4f0dbc6
UUID,360539ff-d5ee-4491-b692-09616eea7708
Link,https://sdorica.rayark.download/ios/client_assets/360539ff-d5ee-4491-b692-09616eea7708/dependency_cutscene_actor_20.ab
Size,447346
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,afc8cba1cc18213fe4889b5b5c126357
UUID,c75c701b-223b-4075-a037-b9ad2474e3cd
Link,https://sdorica.rayark.download/ios/client_assets/c75c701b-223b-4075-a037-b9ad2474e3cd/dependency_cutscene_actor_21.ab
Size,603676
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,3a803368058d5e4359faa54e8a802174
UUID,0338b294-cffa-4b72-b54a-a81384b525b1
Link,https://sdorica.rayark.download/ios/client_assets/0338b294-cffa-4b72-b54a-a81384b525b1/dependency_cutscene_actor_22.ab
Size,211775
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,6833f1d9dd020b29e93ba52731289741
UUID,dacc43e1-367f-4d42-a7e9-b9f7ec087c68
Link,https://sdorica.rayark.download/ios/client_assets/dacc43e1-367f-4d42-a7e9-b9f7ec087c68/dependency_cutscene_actor_23.ab
Size,486298
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,d81cb7e8cbeafcd8842d84665777bc77
UUID,af59aa52-63af-48f3-9a7d-05b4dba728c8
Link,https://sdorica.rayark.download/ios/client_assets/af59aa52-63af-48f3-9a7d-05b4dba728c8/dependency_cutscene_actor_24.ab
Size,238268
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,a8569356a55faf18907ac50ccf3fbd8e
UUID,2adf1af0-61a7-4616-8874-555183943157
Link,https://sdorica.rayark.download/ios/client_assets/2adf1af0-61a7-4616-8874-555183943157/dependency_cutscene_actor_25.ab
Size,152612
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,838e63248628b8ac8015220ce6f36d9a
UUID,0cc77db4-b031-4cd4-9d8c-aa68256287d6
Link,https://sdorica.rayark.download/ios/client_assets/0cc77db4-b031-4cd4-9d8c-aa68256287d6/dependency_cutscene_actor_26.ab
Size,825071
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,517cdc429d07cd51ec314191652c67ed
UUID,a4216933-77ee-4bef-af7a-649c3922792b
Link,https://sdorica.rayark.download/ios/client_assets/a4216933-77ee-4bef-af7a-649c3922792b/dependency_cutscene_actor_27.ab
Size,81320
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,9e52ad58097d73702856a428de3148ab
UUID,9c003962-d129-4ddf-9930-2e6d62bec4af
Link,https://sdorica.rayark.download/ios/client_assets/9c003962-d129-4ddf-9930-2e6d62bec4af/dependency_cutscene_actor_28.ab
Size,1069848
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,f6a1727c96811e68e0b4d823455e12cb
UUID,912ae9d2-b180-48c5-849f-219359fcdd55
Link,https://sdorica.rayark.download/ios/client_assets/912ae9d2-b180-48c5-849f-219359fcdd55/dependency_cutscene_actor_29.ab
Size,1165162
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,fb7b913680dd3752be32d93783c5a8ec
UUID,0ee706a7-bf79-4dfa-82c3-7ae6bc5028d0
Link,https://sdorica.rayark.download/ios/client_assets/0ee706a7-bf79-4dfa-82c3-7ae6bc5028d0/dependency_cutscene_actor_3.ab
Size,1027594
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,ed06b929fa1106fcdf42256d3adbb13c
UUID,842a5168-aecc-48d1-8d02-146d577a2487
Link,https://sdorica.rayark.download/ios/client_assets/842a5168-aecc-48d1-8d02-146d577a2487/dependency_cutscene_actor_30.ab
Size,165101
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,053af269ffb158d19b23793643d97308
UUID,7726dd23-a33a-47d6-8db0-62360b482ac0
Link,https://sdorica.rayark.download/ios/client_assets/7726dd23-a33a-47d6-8db0-62360b482ac0/dependency_cutscene_actor_31.ab
Size,622858
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,894978463a4145f78ddc0c0de81e8d86
UUID,53eab407-1cc7-4820-93d1-b1197a89eed5
Link,https://sdorica.rayark.download/ios/client_assets/53eab407-1cc7-4820-93d1-b1197a89eed5/dependency_cutscene_actor_32.ab
Size,939142
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,bf7f15502857139f27ba1f2283dbe65e
UUID,2703aeac-cf0b-4401-bc11-14ad4af92872
Link,https://sdorica.rayark.download/ios/client_assets/2703aeac-cf0b-4401-bc11-14ad4af92872/dependency_cutscene_actor_33.ab
Size,706242
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,cb7225b11c38c9b533d516b5345c4491
UUID,4516681e-38a5-4e66-ab48-334101071815
Link,https://sdorica.rayark.download/ios/client_assets/4516681e-38a5-4e66-ab48-334101071815/dependency_cutscene_actor_34.ab
Size,290350
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,dfd17833889e6030b0614e6ec6766383
UUID,aff75ac2-c1c4-4dad-b317-caa68eb90a70
Link,https://sdorica.rayark.download/ios/client_assets/aff75ac2-c1c4-4dad-b317-caa68eb90a70/dependency_cutscene_actor_35.ab
Size,362050
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,940c2c22fe1267c204f2894cd99c1a25
UUID,e3c9e2dc-62af-4162-8539-3fdd9fe7a0d2
Link,https://sdorica.rayark.download/ios/client_assets/e3c9e2dc-62af-4162-8539-3fdd9fe7a0d2/dependency_cutscene_actor_36.ab
Size,349942
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,93d307979a1efc23ac57b465bcb7ac42
UUID,465bec04-4cf0-46e1-9835-103e3a8b13a2
Link,https://sdorica.rayark.download/ios/client_assets/465bec04-4cf0-46e1-9835-103e3a8b13a2/dependency_cutscene_actor_37.ab
Size,268167
##### Asset #####,dependency_cutscene_actor_38.ab
Hash,cf1a258b576b87dd1e402022f1788c1b
UUID,9c6a72ab-4025-474b-83b3-8dac4bac578e
Link,https://sdorica.rayark.download/ios/client_assets/9c6a72ab-4025-474b-83b3-8dac4bac578e/dependency_cutscene_actor_38.ab
