##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/10eea835-4e88-4910-80f7-fef70b618723/dependency_fx_scboat1_0.ab
Size,50641
##### Asset #####,dependency_fx_scbook0_0.ab
Hash,c52e075af42ca7190f92a2327de65f77
UUID,b5310987-71fe-4dab-82b6-f9b506d6cb25
Link,https://sdorica.rayark.download/ios/client_assets/b5310987-71fe-4dab-82b6-f9b506d6cb25/dependency_fx_scbook0_0.ab
Size,25407
##### Asset #####,dependency_fx_scbug0_0.ab
Hash,97a23dbe33a154f80c501ad8c32795dc
UUID,2a143628-a995-4a2b-8937-f360a0da0b16
Link,https://sdorica.rayark.download/ios/client_assets/2a143628-a995-4a2b-8937-f360a0da0b16/dependency_fx_scbug0_0.ab
Size,3120
##### Asset #####,dependency_fx_sccandlefire0_0.ab
Hash,e17d76d911a3eb1140933f6a47e1988a
UUID,7e4da39e-b897-4068-924d-9f4caf177212
Link,https://sdorica.rayark.download/ios/client_assets/7e4da39e-b897-4068-924d-9f4caf177212/dependency_fx_sccandlefire0_0.ab
Size,10028
##### Asset #####,dependency_fx_sccarriagewheel0_0.ab
Hash,b14a861cb9f840b139d4e31f3ad1d4aa
UUID,cd092c36-04a8-43a4-ba56-6bf012b50cbc
Link,https://sdorica.rayark.download/ios/client_assets/cd092c36-04a8-43a4-ba56-6bf012b50cbc/dependency_fx_sccarriagewheel0_0.ab
Size,9865
##### Asset #####,dependency_fx_sccastlemirige0_0.ab
Hash,6f4225ef32b5619bc4bc8db56e80610a
UUID,14571f70-fcaf-4ad5-8af6-8c5c65791246
Link,https://sdorica.rayark.download/ios/client_assets/14571f70-fcaf-4ad5-8af6-8c5c65791246/dependency_fx_sccastlemirige0_0.ab
Size,35501
##### Asset #####,dependency_fx_sccloud0_0.ab
Hash,f480fe7d6b3e11e850a8b1642f84fb2a
UUID,c82ceb95-9220-41bd-8057-a25538e72cc2
Link,https://sdorica.rayark.download/ios/client_assets/c82ceb95-9220-41bd-8057-a25538e72cc2/dependency_fx_sccloud0_0.ab
Size,87724
##### Asset #####,dependency_fx_sccollegefont0_0.ab
Hash,2eb43f527bc3c1dc59da7dbe6dd013b9
UUID,aaddaa4c-ca2a-4140-97dc-8e40644b0593
Link,https://sdorica.rayark.download/ios/client_assets/aaddaa4c-ca2a-4140-97dc-8e40644b0593/dependency_fx_sccollegefont0_0.ab
Size,16152
##### Asset #####,dependency_fx_sccorps0_0.ab
Hash,50c3ce40f45ea5a56d04735a46e24f92
UUID,b183bc52-3d64-4227-b94d-09a32855882a
Link,https://sdorica.rayark.download/ios/client_assets/b183bc52-3d64-4227-b94d-09a32855882a/dependency_fx_sccorps0_0.ab
Size,36933
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,9199bf667770202b6c111f8886de9493
UUID,f1738ed5-ef5c-45ac-ae33-2b57867d6ee2
Link,https://sdorica.rayark.download/ios/client_assets/f1738ed5-ef5c-45ac-ae33-2b57867d6ee2/dependency_fx_sccotton0_0.ab
Size,19407
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,5c6136621c17a59f54a5b2bd38ed068f
UUID,a0c8f33b-6bc0-4d1f-9f25-783805a08a16
Link,https://sdorica.rayark.download/ios/client_assets/a0c8f33b-6bc0-4d1f-9f25-783805a08a16/dependency_fx_scdeserttree0_0.ab
Size,30705
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,bf466cdf4b8fbf05836afdef8a6f709f
UUID,60ca2f75-bf92-463e-90d2-885602755a98
Link,https://sdorica.rayark.download/ios/client_assets/60ca2f75-bf92-463e-90d2-885602755a98/dependency_fx_sceqportal0_0.ab
Size,7555
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,7897dcfa1a6ef1eb8948ea8ae9f58365
UUID,4e23144e-bf7b-471c-ac64-456535a2684c
Link,https://sdorica.rayark.download/ios/client_assets/4e23144e-bf7b-471c-ac64-456535a2684c/dependency_fx_scfly0_0.ab
Size,2242
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,590f068ec6fa215adec5d85b76b550a2
UUID,4ace1997-a04d-4f84-af96-521adf1fb659
Link,https://sdorica.rayark.download/ios/client_assets/4ace1997-a04d-4f84-af96-521adf1fb659/dependency_fx_scflyingbird0_0.ab
Size,20177
##### Asset #####,dependency_fx_scflyingbug0_0.ab
Hash,5884fb0a4514fade5e7681861f3c970d
UUID,844bf111-bd50-40fa-8e09-705586f6a99a
Link,https://sdorica.rayark.download/ios/client_assets/844bf111-bd50-40fa-8e09-705586f6a99a/dependency_fx_scflyingbug0_0.ab
Size,23920
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,b8b2b17fb4969cbf3fd025281de87b81
UUID,cd3b6c16-1b83-44b3-984c-e1ba8305ce95
Link,https://sdorica.rayark.download/ios/client_assets/cd3b6c16-1b83-44b3-984c-e1ba8305ce95/dependency_fx_scfog0_0.ab
Size,237921
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,fcc99b779ca14acfb60338a49cdd2062
UUID,b4b0f4b2-d58b-4842-99d4-b25b8d54f17b
Link,https://sdorica.rayark.download/ios/client_assets/b4b0f4b2-d58b-4842-99d4-b25b8d54f17b/dependency_fx_scgifts0_0.ab
Size,43843
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,d815f9e8aa55ca4562ad1025d34212ea
UUID,50f2a3aa-7ea9-4a4a-9a9a-2806d1c910ea
Link,https://sdorica.rayark.download/ios/client_assets/50f2a3aa-7ea9-4a4a-9a9a-2806d1c910ea/dependency_fx_scgrasslandelf0_0.ab
Size,2649
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,2dd6b7c1fc913d762b198b4085724ffc
UUID,a6157dda-7676-435a-9f15-7afee4c915d8
Link,https://sdorica.rayark.download/ios/client_assets/a6157dda-7676-435a-9f15-7afee4c915d8/dependency_fx_scgrasslandsmoke0_0.ab
Size,56531
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,3b18fd398ef0403bdf2f808b2705f895
UUID,a7fbc87c-7ee6-40b0-8460-5afa9fe3aa57
Link,https://sdorica.rayark.download/ios/client_assets/a7fbc87c-7ee6-40b0-8460-5afa9fe3aa57/dependency_fx_scidledoll0_0.ab
Size,168480
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,263fd016b5b9ad0e67aecc832fc5d74d
UUID,d6f9b106-4ef6-4fc8-85f7-c740f4c45944
Link,https://sdorica.rayark.download/ios/client_assets/d6f9b106-4ef6-4fc8-85f7-c740f4c45944/dependency_fx_scinrofang0_0.ab
Size,13961
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,9c56c1397f632b22b41f0f4013f3adc8
UUID,e5e1e327-e25d-4176-8fe1-5009bbf8e0ac
Link,https://sdorica.rayark.download/ios/client_assets/e5e1e327-e25d-4176-8fe1-5009bbf8e0ac/dependency_fx_scislandparticle0_0.ab
Size,39665
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,246dac6b69cc303d7e2b19092a3af0c9
UUID,8c290766-fbf6-45f7-9409-b019aa5b56bc
Link,https://sdorica.rayark.download/ios/client_assets/8c290766-fbf6-45f7-9409-b019aa5b56bc/dependency_fx_scleaf0_0.ab
Size,9166
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,93c351b00a07268cf2f0b593be1b4a1f
UUID,39ea000e-c940-4ece-9b46-86d312787140
Link,https://sdorica.rayark.download/ios/client_assets/39ea000e-c940-4ece-9b46-86d312787140/dependency_fx_scmagictrace0_0.ab
Size,3120
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,b3f6bf110e08ec641e2f77801e81ccdc
UUID,36b7a1bd-a313-463b-99d4-a8478ee63882
Link,https://sdorica.rayark.download/ios/client_assets/36b7a1bd-a313-463b-99d4-a8478ee63882/dependency_fx_scmask0_0.ab
Size,5851
##### Asset #####,dependency_fx_scmask1_0.ab
Hash,0b9ca1648cddb6d043f1fb89d808e36c
UUID,27a62082-aa48-465a-aebf-7d70cc7a3113
Link,https://sdorica.rayark.download/ios/client_assets/27a62082-aa48-465a-aebf-7d70cc7a3113/dependency_fx_scmask1_0.ab
Size,3967
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,7bd0bb07cec13f82624ab4fa121530af
UUID,b5e49dbe-24cb-45b6-9023-0dbed33e1cb8
Link,https://sdorica.rayark.download/ios/client_assets/b5e49dbe-24cb-45b6-9023-0dbed33e1cb8/dependency_fx_scmonster0_0.ab
Size,16251
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,809d7d25bdaba5137bb2a72d0e62f661
UUID,03e98e31-8808-4073-8881-bf41faf529b1
Link,https://sdorica.rayark.download/ios/client_assets/03e98e31-8808-4073-8881-bf41faf529b1/dependency_fx_scmoon0_0.ab
Size,50817
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,4bf83e9ffdabce6794c66383cfc5f82a
UUID,6e8e7856-6501-44e5-817b-1c43d8cbb468
Link,https://sdorica.rayark.download/ios/client_assets/6e8e7856-6501-44e5-817b-1c43d8cbb468/dependency_fx_scnewcitypomask0_0.ab
Size,40954
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,2e6c988d8ce9a1833f08d750c947ba4a
UUID,a7beab0d-e7b8-4828-8d5b-fb912d7d9425
Link,https://sdorica.rayark.download/ios/client_assets/a7beab0d-e7b8-4828-8d5b-fb912d7d9425/dependency_fx_scnewcitypomask0_1.ab
Size,7721
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,07959b6473944d1905001c16dbda0c4f
UUID,916216d2-1c9c-43b5-beaa-cf2325eeef51
Link,https://sdorica.rayark.download/ios/client_assets/916216d2-1c9c-43b5-beaa-cf2325eeef51/dependency_fx_scnewcitypomask1_0.ab
Size,24444
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,fbc50089966a5068aeadf023158fde7e
UUID,4aa10617-4083-4d66-81e5-ee2aeed5ae6f
Link,https://sdorica.rayark.download/ios/client_assets/4aa10617-4083-4d66-81e5-ee2aeed5ae6f/dependency_fx_scpopsmoke0_0.ab
Size,29997
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,38fd3d67a95ab6eb5d272ee4ec43ba9c
UUID,fa4f6bf9-c69c-4b31-9281-0bfeb2dd61fe
Link,https://sdorica.rayark.download/ios/client_assets/fa4f6bf9-c69c-4b31-9281-0bfeb2dd61fe/dependency_fx_scportal0_0.ab
Size,65813
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,834fbdcb3d8503df1adc5c4422be0ca8
UUID,f9c070e4-69ca-462c-b83c-4d91764a2070
Link,https://sdorica.rayark.download/ios/client_assets/f9c070e4-69ca-462c-b83c-4d91764a2070/dependency_fx_scportalff0_0.ab
Size,2435
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,03a2d545857c64133e4d040c10802506
UUID,c61f9c6e-72b9-47d4-bd63-87d1bf932ef1
Link,https://sdorica.rayark.download/ios/client_assets/c61f9c6e-72b9-47d4-bd63-87d1bf932ef1/dependency_fx_scprobmask0_0.ab
Size,8612
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,07df51889f4b86579e650cf80167e8d4
UUID,2e141f61-6bfe-43e5-94d4-a33499404615
Link,https://sdorica.rayark.download/ios/client_assets/2e141f61-6bfe-43e5-94d4-a33499404615/dependency_fx_scradien0_0.ab
Size,15475
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,ad0f869e6f21a60148af73a2ca20e9b5
UUID,3e218a92-e302-45fb-9f7d-31b78e5b1ddb
Link,https://sdorica.rayark.download/ios/client_assets/3e218a92-e302-45fb-9f7d-31b78e5b1ddb/dependency_fx_scrain0_0.ab
Size,14932
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,22c1cf6fbce42721d949669d30b018fd
UUID,1d57bc43-d27e-4a57-9ac6-12a3b4827b19
Link,https://sdorica.rayark.download/ios/client_assets/1d57bc43-d27e-4a57-9ac6-12a3b4827b19/dependency_fx_scraylight0_0.ab
Size,70409
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,4cc106ce15514aa7b4e605e9a3951fb9
UUID,95dde8ac-fb77-4af1-8051-4fba84a42ba6
Link,https://sdorica.rayark.download/ios/client_assets/95dde8ac-fb77-4af1-8051-4fba84a42ba6/dependency_fx_scraylight1_0.ab
Size,65499
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,4f8e2337363dc9a3c2de2b513a4a4521
UUID,2f8bc0f6-2ffb-4553-8e19-84bc024a06f3
Link,https://sdorica.rayark.download/ios/client_assets/2f8bc0f6-2ffb-4553-8e19-84bc024a06f3/dependency_fx_scshape0_0.ab
Size,6406
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,12f646d6b03137fa3bcb83c7bc64199c
UUID,3ef13476-8566-46f9-bb9f-7f0f83038972
Link,https://sdorica.rayark.download/ios/client_assets/3ef13476-8566-46f9-bb9f-7f0f83038972/dependency_fx_scshapemask0_0.ab
Size,10657
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,b5d1d5c6bb0599949f37f722605ffa14
UUID,ff5461b5-0b3a-4ea1-a032-0be02807b296
Link,https://sdorica.rayark.download/ios/client_assets/ff5461b5-0b3a-4ea1-a032-0be02807b296/dependency_fx_scshipparticle0_0.ab
Size,30905
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,b7a769d7ff2a93044eeb5840835e869e
UUID,271b5090-bafb-40db-ab48-86a3dc85f4e0
Link,https://sdorica.rayark.download/ios/client_assets/271b5090-bafb-40db-ab48-86a3dc85f4e0/dependency_fx_scsnow0_0.ab
Size,5769
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,ff0d32a8cbdbf47f041f3550e715d278
UUID,b2da0576-bc86-4914-a7ae-1b6c7e8ca7c9
Link,https://sdorica.rayark.download/ios/client_assets/b2da0576-bc86-4914-a7ae-1b6c7e8ca7c9/dependency_fx_scstar0_0.ab
Size,4674
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,1450869cb9e33913ddb0e9672fdcf153
UUID,49a485c0-e1b5-4c5d-8657-9bc0bb380ea0
Link,https://sdorica.rayark.download/ios/client_assets/49a485c0-e1b5-4c5d-8657-9bc0bb380ea0/dependency_fx_scstarriver0_0.ab
Size,7104
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,5e98de918303048d3d0d91c10c173f4f
UUID,cf4a25c9-d318-4917-b08c-16ae7389c631
Link,https://sdorica.rayark.download/ios/client_assets/cf4a25c9-d318-4917-b08c-16ae7389c631/dependency_fx_scsummerball0_0.ab
Size,13364
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,12bbfeca6ea7cefddee55a114a07fb95
UUID,07222de9-8fb3-4221-8095-d8a7b7700358
Link,https://sdorica.rayark.download/ios/client_assets/07222de9-8fb3-4221-8095-d8a7b7700358/dependency_fx_scsummercloud0_0.ab
Size,33878
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,e3edb471b0029ec6c9b811b5092dcbcd
UUID,c3176cf0-62b5-4fe0-a717-9df0e24d93f9
Link,https://sdorica.rayark.download/ios/client_assets/c3176cf0-62b5-4fe0-a717-9df0e24d93f9/dependency_fx_scsummerhanabivar0_0.ab
Size,33081
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,62e1290de6434bf78a5a65004c35ffa8
UUID,c8404341-1ac7-4f42-9bb1-922bb452af73
Link,https://sdorica.rayark.download/ios/client_assets/c8404341-1ac7-4f42-9bb1-922bb452af73/dependency_fx_scsummerphoto0_0.ab
Size,486194
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,3a982a04cea5032d714968e2d3f765bf
UUID,b9d88fde-9981-42c5-854f-e577098b0999
Link,https://sdorica.rayark.download/ios/client_assets/b9d88fde-9981-42c5-854f-e577098b0999/dependency_fx_scsummerphoto1_0.ab
Size,590883
##### Asset #####,dependency_fx_scsummerphoto2_0.ab
Hash,3e54292dea7a11280ee06bd636156623
UUID,5504a5c4-2da9-470d-81f3-1fdaa00a595f
Link,https://sdorica.rayark.download/ios/client_assets/5504a5c4-2da9-470d-81f3-1fdaa00a595f/dependency_fx_scsummerphoto2_0.ab
Size,135458
##### Asset #####,dependency_fx_scsun0_0.ab
Hash,7689ecc49116d91b7810b146d71bf058
UUID,c3eced7b-61bb-4169-8923-d735024934c2
Link,https://sdorica.rayark.download/ios/client_assets/c3eced7b-61bb-4169-8923-d735024934c2/dependency_fx_scsun0_0.ab
Size,35516
##### Asset #####,dependency_fx_scsunflare0_0.ab
Hash,9506161e2a995b6982fe94fc0109de65
UUID,1587f807-50ed-4a4a-8f8a-0b1b92284ecc
Link,https://sdorica.rayark.download/ios/client_assets/1587f807-50ed-4a4a-8f8a-0b1b92284ecc/dependency_fx_scsunflare0_0.ab
Size,71862
##### Asset #####,dependency_fx_scuplight0_0.ab
Hash,ed25e236c02e1799724444b8ae8209fe
UUID,f9c61d02-38e9-4e52-a6ef-6d5f709c5aa6
Link,https://sdorica.rayark.download/ios/client_assets/f9c61d02-38e9-4e52-a6ef-6d5f709c5aa6/dependency_fx_scuplight0_0.ab
Size,11682
##### Asset #####,dependency_fx_scwaterfal0_0.ab
Hash,1f85acb6966bc277050fb3bcdb95789a
UUID,3b90a5cb-1e84-48a2-8e69-fe5c51c7dfaf
Link,https://sdorica.rayark.download/ios/client_assets/3b90a5cb-1e84-48a2-8e69-fe5c51c7dfaf/dependency_fx_scwaterfal0_0.ab
Size,361408
##### Asset #####,dependency_fx_scwaterfall0_0.ab
Hash,06c9591e631a84aa8ca48c2e911036e1
UUID,fe1118af-a9d0-42aa-b2f1-aa449fbe0669
Link,https://sdorica.rayark.download/ios/client_assets/fe1118af-a9d0-42aa-b2f1-aa449fbe0669/dependency_fx_scwaterfall0_0.ab
Size,175782
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,4a8f6df306ae5f8cc1903b2e0e029882
UUID,b275d371-5a86-4fb6-9e13-b2e73614c100
Link,https://sdorica.rayark.download/ios/client_assets/b275d371-5a86-4fb6-9e13-b2e73614c100/dependency_fx_scwave0_0.ab
Size,33377
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,1803a82368a64e56433e38391dcda882
UUID,7c20b6a6-df83-4504-afc4-6f094fac923a
Link,https://sdorica.rayark.download/ios/client_assets/7c20b6a6-df83-4504-afc4-6f094fac923a/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,4440
##### Asset #####,dependency_fx_shape0_0.ab
Hash,9f8ce66ce6e9e4e1b0059bd805db4954
UUID,18d149bb-85f9-4a5c-b17b-d9209e57e1d7
Link,https://sdorica.rayark.download/ios/client_assets/18d149bb-85f9-4a5c-b17b-d9209e57e1d7/dependency_fx_shape0_0.ab
Size,33558
##### Asset #####,dependency_fx_shape1_0.ab
Hash,9d0ad9305606c7bb4f7d65a5bf7f8d8c
UUID,3cd99359-aeb4-4aeb-8eea-6daf7822ce7a
Link,https://sdorica.rayark.download/ios/client_assets/3cd99359-aeb4-4aeb-8eea-6daf7822ce7a/dependency_fx_shape1_0.ab
Size,23546
##### Asset #####,dependency_fx_shape10_0.ab
Hash,cc7416ec4839fd45005d3a571655ae82
UUID,a40c4502-2ad8-4239-a51c-8e8e1b3ce831
Link,https://sdorica.rayark.download/ios/client_assets/a40c4502-2ad8-4239-a51c-8e8e1b3ce831/dependency_fx_shape10_0.ab
Size,25147
##### Asset #####,dependency_fx_shape10_1.ab
Hash,0c9514d46e794d873f02c618786be546
UUID,8b77bb29-807b-424b-b245-cad9436172a4
Link,https://sdorica.rayark.download/ios/client_assets/8b77bb29-807b-424b-b245-cad9436172a4/dependency_fx_shape10_1.ab
Size,14000
##### Asset #####,dependency_fx_shape100_0.ab
Hash,99808e68a61bd047c7c9c05a24d4aa29
UUID,cefd7176-75cb-435a-8329-dda3464114cc
Link,https://sdorica.rayark.download/ios/client_assets/cefd7176-75cb-435a-8329-dda3464114cc/dependency_fx_shape100_0.ab
Size,49424
##### Asset #####,dependency_fx_shape100_1.ab
Hash,2ec9b2e4ceac0fef3d50b8b35a16d82a
UUID,864a3e45-f286-4105-ad9d-061340d0b9ad
Link,https://sdorica.rayark.download/ios/client_assets/864a3e45-f286-4105-ad9d-061340d0b9ad/dependency_fx_shape100_1.ab
Size,22137
##### Asset #####,dependency_fx_shape100_2.ab
Hash,8d1cdcf6713d907eefa16d96ac3a140b
UUID,354a5e3f-1713-4a45-a135-1c21071f75f2
Link,https://sdorica.rayark.download/ios/client_assets/354a5e3f-1713-4a45-a135-1c21071f75f2/dependency_fx_shape100_2.ab
Size,11944
##### Asset #####,dependency_fx_shape101_0.ab
Hash,25ff9590f0f83485113233cb8c9bad0f
UUID,7f81af92-661c-44b2-a133-19d39856c50c
Link,https://sdorica.rayark.download/ios/client_assets/7f81af92-661c-44b2-a133-19d39856c50c/dependency_fx_shape101_0.ab
Size,136429
##### Asset #####,dependency_fx_shape101_1.ab
Hash,16e1ed628b2c14d4c72bcf7eda67e88a
UUID,509b2620-1ca2-4cd6-9b6e-d5e0e15ca6ad
Link,https://sdorica.rayark.download/ios/client_assets/509b2620-1ca2-4cd6-9b6e-d5e0e15ca6ad/dependency_fx_shape101_1.ab
Size,14741
##### Asset #####,dependency_fx_shape102_0.ab
Hash,d192259d6a68620fc90e84b977f99eac
UUID,a040bc88-4f5d-41a6-83a5-2ca2b719a76d
Link,https://sdorica.rayark.download/ios/client_assets/a040bc88-4f5d-41a6-83a5-2ca2b719a76d/dependency_fx_shape102_0.ab
Size,79333
##### Asset #####,dependency_fx_shape102_1.ab
Hash,ba2d69952039e0ca5f5e484a4bc2ff5a
UUID,01972772-24b7-4e8c-98d8-dda6ffd4c01b
Link,https://sdorica.rayark.download/ios/client_assets/01972772-24b7-4e8c-98d8-dda6ffd4c01b/dependency_fx_shape102_1.ab
Size,27540
##### Asset #####,dependency_fx_shape102_2.ab
Hash,07afa50d558cbac29a3c903a4476e0bf
UUID,d484488e-f845-449a-a56f-0765b65e4ef1
Link,https://sdorica.rayark.download/ios/client_assets/d484488e-f845-449a-a56f-0765b65e4ef1/dependency_fx_shape102_2.ab
Size,19590
##### Asset #####,dependency_fx_shape103_0.ab
Hash,4d145f880272793441d061885af983aa
UUID,22b82bbe-aa6e-4e12-9320-5ae872de16d8
Link,https://sdorica.rayark.download/ios/client_assets/22b82bbe-aa6e-4e12-9320-5ae872de16d8/dependency_fx_shape103_0.ab
Size,47047
##### Asset #####,dependency_fx_shape103_1.ab
Hash,55db950cc7ca290208bcb2e3969ecc88
UUID,41bb5bed-fa88-4653-a799-0a03aca08b75
Link,https://sdorica.rayark.download/ios/client_assets/41bb5bed-fa88-4653-a799-0a03aca08b75/dependency_fx_shape103_1.ab
Size,18165
##### Asset #####,dependency_fx_shape104_0.ab
Hash,4c7161b2b2edc9ff9ad5779864701c5c
UUID,3c857585-feff-4b4e-a4c3-2535d6b9b768
Link,https://sdorica.rayark.download/ios/client_assets/3c857585-feff-4b4e-a4c3-2535d6b9b768/dependency_fx_shape104_0.ab
Size,94253
##### Asset #####,dependency_fx_shape104_1.ab
Hash,b8b86188decc9405279e3966ef44246b
UUID,d8b1e372-79b2-46aa-aad5-9a128dd91c29
Link,https://sdorica.rayark.download/ios/client_assets/d8b1e372-79b2-46aa-aad5-9a128dd91c29/dependency_fx_shape104_1.ab
Size,48264
##### Asset #####,dependency_fx_shape104_2.ab
Hash,e88097ea4f0cdc2717491490e38fd65b
UUID,dd1b8213-0c4a-4aa4-b60d-8ba1252c74cf
Link,https://sdorica.rayark.download/ios/client_assets/dd1b8213-0c4a-4aa4-b60d-8ba1252c74cf/dependency_fx_shape104_2.ab
Size,48608
##### Asset #####,dependency_fx_shape104_3.ab
Hash,1b395c342332f7c3b1b25db006cd2420
UUID,bb62af21-ea65-4803-ad2e-bf40a8fd8622
Link,https://sdorica.rayark.download/ios/client_assets/bb62af21-ea65-4803-ad2e-bf40a8fd8622/dependency_fx_shape104_3.ab
Size,46137
##### Asset #####,dependency_fx_shape104_4.ab
Hash,e9cdc0485a6c591fbad8e24989c70a41
UUID,9bc8473d-d840-49a5-b637-54982df9c285
Link,https://sdorica.rayark.download/ios/client_assets/9bc8473d-d840-49a5-b637-54982df9c285/dependency_fx_shape104_4.ab
Size,46464
##### Asset #####,dependency_fx_shape104_5.ab
Hash,b780f64da274ce15f01b2770b1b2feee
UUID,ed268ef8-da21-4305-8e5f-f063ef124063
Link,https://sdorica.rayark.download/ios/client_assets/ed268ef8-da21-4305-8e5f-f063ef124063/dependency_fx_shape104_5.ab
Size,8552
##### Asset #####,dependency_fx_shape105_0.ab
Hash,42d4724aa846e43501dcf2d666277d50
UUID,4dbb8dd6-a145-4775-a357-5cdd9ea3f261
Link,https://sdorica.rayark.download/ios/client_assets/4dbb8dd6-a145-4775-a357-5cdd9ea3f261/dependency_fx_shape105_0.ab
Size,61255
##### Asset #####,dependency_fx_shape105_1.ab
Hash,e3a22199bc98e86da73e9481f9701cc2
UUID,9f1831b2-3740-4fc7-a303-fb7e3fe90551
Link,https://sdorica.rayark.download/ios/client_assets/9f1831b2-3740-4fc7-a303-fb7e3fe90551/dependency_fx_shape105_1.ab
Size,77536
##### Asset #####,dependency_fx_shape106_0.ab
Hash,9a7e2985af61483f01eec3e88b4fd815
UUID,f7b31c00-7063-411c-ba01-312a8ee29351
Link,https://sdorica.rayark.download/ios/client_assets/f7b31c00-7063-411c-ba01-312a8ee29351/dependency_fx_shape106_0.ab
Size,129197
##### Asset #####,dependency_fx_shape106_1.ab
Hash,c4385ef845e40511f722d402e72ace9b
UUID,2c600dc7-d243-4a5e-b732-b4369f10029a
Link,https://sdorica.rayark.download/ios/client_assets/2c600dc7-d243-4a5e-b732-b4369f10029a/dependency_fx_shape106_1.ab
Size,40002
##### Asset #####,dependency_fx_shape107_0.ab
Hash,0ee3f5031768aa1e816c5c68bd36bdf0
UUID,06ada2f5-ce98-4376-b576-8775002da9fb
Link,https://sdorica.rayark.download/ios/client_assets/06ada2f5-ce98-4376-b576-8775002da9fb/dependency_fx_shape107_0.ab
Size,67189
##### Asset #####,dependency_fx_shape107_1.ab
Hash,9759bad5fb67c326bb4ab803f181a6da
UUID,d72b59eb-d5af-469e-8218-c157e2a265d3
Link,https://sdorica.rayark.download/ios/client_assets/d72b59eb-d5af-469e-8218-c157e2a265d3/dependency_fx_shape107_1.ab
Size,12807
##### Asset #####,dependency_fx_shape107_2.ab
Hash,214277535a63d293e08cc3fb54b7983a
UUID,b0079f00-f60e-452d-a293-1b1802fa3465
Link,https://sdorica.rayark.download/ios/client_assets/b0079f00-f60e-452d-a293-1b1802fa3465/dependency_fx_shape107_2.ab
Size,4675
##### Asset #####,dependency_fx_shape108_0.ab
Hash,d6271a712fad0af911c4c47aba4b600b
UUID,829549ac-ff1b-4035-8fa0-ce4836582cc5
Link,https://sdorica.rayark.download/ios/client_assets/829549ac-ff1b-4035-8fa0-ce4836582cc5/dependency_fx_shape108_0.ab
Size,63459
##### Asset #####,dependency_fx_shape109_0.ab
Hash,68dcb68a609331a7367bfab8f67ff207
UUID,f61fe2a0-bf24-4a97-bc58-1b3fe5bb21b6
Link,https://sdorica.rayark.download/ios/client_assets/f61fe2a0-bf24-4a97-bc58-1b3fe5bb21b6/dependency_fx_shape109_0.ab
Size,20023
##### Asset #####,dependency_fx_shape11_0.ab
Hash,9ae5b6c38f9c7243f2957c6dd6f01860
UUID,49273544-a0ba-4f5f-80c0-ea2f9e78061e
Link,https://sdorica.rayark.download/ios/client_assets/49273544-a0ba-4f5f-80c0-ea2f9e78061e/dependency_fx_shape11_0.ab
Size,284835
##### Asset #####,dependency_fx_shape11_1.ab
