##### Asset #####,assetbundle_lookup_table.ab
Size,44734
##### Asset #####,dependency_fx_shape24_1.ab
Hash,c3fb5790482752e14f29c595703216cb
UUID,c3909925-adc3-4fe9-b822-322cdae9052d
Link,https://sdorica.rayark.download/ios/client_assets/c3909925-adc3-4fe9-b822-322cdae9052d/dependency_fx_shape24_1.ab
Size,20784
##### Asset #####,dependency_fx_shape24_2.ab
Hash,9222ead08ddd3332c7d3c60f16f18491
UUID,50c3d823-bce7-401a-bd60-ffd72f7b12a5
Link,https://sdorica.rayark.download/ios/client_assets/50c3d823-bce7-401a-bd60-ffd72f7b12a5/dependency_fx_shape24_2.ab
Size,5866
##### Asset #####,dependency_fx_shape25_0.ab
Hash,c76274e504f373d8fb517b81af780b1f
UUID,d8250595-098c-48d5-9c8e-e867a13a0a43
Link,https://sdorica.rayark.download/ios/client_assets/d8250595-098c-48d5-9c8e-e867a13a0a43/dependency_fx_shape25_0.ab
Size,38103
##### Asset #####,dependency_fx_shape25_1.ab
Hash,8ce7625b33d885b273b6998af8f4ca45
UUID,ef716961-4ce2-4c37-adbe-40b24db087cf
Link,https://sdorica.rayark.download/ios/client_assets/ef716961-4ce2-4c37-adbe-40b24db087cf/dependency_fx_shape25_1.ab
Size,4406
##### Asset #####,dependency_fx_shape26_0.ab
Hash,163045a08fa335f3d71d92f5c86ed77c
UUID,3efc8fd4-a7fe-46a8-bed2-13794f8cfb66
Link,https://sdorica.rayark.download/ios/client_assets/3efc8fd4-a7fe-46a8-bed2-13794f8cfb66/dependency_fx_shape26_0.ab
Size,28774
##### Asset #####,dependency_fx_shape27_0.ab
Hash,ee2070921e6459f48d7d8bb037e59c06
UUID,c168b71f-5c16-4dda-8d07-ee1c9adc3d40
Link,https://sdorica.rayark.download/ios/client_assets/c168b71f-5c16-4dda-8d07-ee1c9adc3d40/dependency_fx_shape27_0.ab
Size,72718
##### Asset #####,dependency_fx_shape27_1.ab
Hash,f938bdfdc8e8c6348274577653640ebb
UUID,fa6889b9-2e0e-42d6-9de0-7ef883f8c59d
Link,https://sdorica.rayark.download/ios/client_assets/fa6889b9-2e0e-42d6-9de0-7ef883f8c59d/dependency_fx_shape27_1.ab
Size,53328
##### Asset #####,dependency_fx_shape28_0.ab
Hash,6282c99e1d2d49ca975ededa82d52abf
UUID,cb2ed3aa-25d2-4351-a073-d963f3b29ee2
Link,https://sdorica.rayark.download/ios/client_assets/cb2ed3aa-25d2-4351-a073-d963f3b29ee2/dependency_fx_shape28_0.ab
Size,122845
##### Asset #####,dependency_fx_shape29_0.ab
Hash,a13abf64ab79d124adca0cc52a9ee1b4
UUID,649dedb3-6784-493b-abac-bf9f8891ef40
Link,https://sdorica.rayark.download/ios/client_assets/649dedb3-6784-493b-abac-bf9f8891ef40/dependency_fx_shape29_0.ab
Size,49436
##### Asset #####,dependency_fx_shape29_1.ab
Hash,c353d923128435b8f249800bab84c319
UUID,4c3e3175-806d-4c7d-a5f0-db1e5308e37d
Link,https://sdorica.rayark.download/ios/client_assets/4c3e3175-806d-4c7d-a5f0-db1e5308e37d/dependency_fx_shape29_1.ab
Size,30594
##### Asset #####,dependency_fx_shape3_0.ab
Hash,cb3dc07cd373fef9af436aeb6a17eec5
UUID,adebfa15-127e-4269-9b5b-b73cd29aecf0
Link,https://sdorica.rayark.download/ios/client_assets/adebfa15-127e-4269-9b5b-b73cd29aecf0/dependency_fx_shape3_0.ab
Size,58200
##### Asset #####,dependency_fx_shape30_0.ab
Hash,43e935fab8b2c6afc0ca4036bc35a4da
UUID,c6d0d211-3cec-4bf8-ae6e-a6fce356b07c
Link,https://sdorica.rayark.download/ios/client_assets/c6d0d211-3cec-4bf8-ae6e-a6fce356b07c/dependency_fx_shape30_0.ab
Size,19152
##### Asset #####,dependency_fx_shape30_1.ab
Hash,f2f96f8d5c9a05bb3ee1d276c703c9e6
UUID,f5d27c64-1cb9-45e7-8a96-c12fcc9a1ac4
Link,https://sdorica.rayark.download/ios/client_assets/f5d27c64-1cb9-45e7-8a96-c12fcc9a1ac4/dependency_fx_shape30_1.ab
Size,11519
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ac25b542fb2c33f2e72edea6ab111b6b
UUID,7ae92547-928d-440b-82fc-f150fdadce3f
Link,https://sdorica.rayark.download/ios/client_assets/7ae92547-928d-440b-82fc-f150fdadce3f/dependency_fx_shape30_2.ab
Size,5195
##### Asset #####,dependency_fx_shape31_0.ab
Hash,4b872c8fee69ade8618f0aaaf7af3109
UUID,fe2853ed-04b3-409a-9672-94ed7889ad38
Link,https://sdorica.rayark.download/ios/client_assets/fe2853ed-04b3-409a-9672-94ed7889ad38/dependency_fx_shape31_0.ab
Size,90390
##### Asset #####,dependency_fx_shape32_0.ab
Hash,12a45c98e0a6cbd2969e3436b5977be7
UUID,d633914e-a1f9-400e-9b19-bc1efdcfc149
Link,https://sdorica.rayark.download/ios/client_assets/d633914e-a1f9-400e-9b19-bc1efdcfc149/dependency_fx_shape32_0.ab
Size,92431
##### Asset #####,dependency_fx_shape33_0.ab
Hash,70e781af6d67f4d12d607a3da1d1884b
UUID,3a07076e-d620-43a3-b4dc-2a24bc270e33
Link,https://sdorica.rayark.download/ios/client_assets/3a07076e-d620-43a3-b4dc-2a24bc270e33/dependency_fx_shape33_0.ab
Size,56761
##### Asset #####,dependency_fx_shape33_1.ab
Hash,4e7edb5b644468cde9634dca76d805bf
UUID,5c0d5e80-a5d8-404b-8451-b4bbe98c208b
Link,https://sdorica.rayark.download/ios/client_assets/5c0d5e80-a5d8-404b-8451-b4bbe98c208b/dependency_fx_shape33_1.ab
Size,15894
##### Asset #####,dependency_fx_shape33_2.ab
Hash,59f9f5c06bd353d1d4562ba1ee389c30
UUID,92da40ff-9c74-4f03-b155-a9408f7897e7
Link,https://sdorica.rayark.download/ios/client_assets/92da40ff-9c74-4f03-b155-a9408f7897e7/dependency_fx_shape33_2.ab
Size,7897
##### Asset #####,dependency_fx_shape34_0.ab
Hash,ca63f4db25a68552ffebe07aff0564ae
UUID,dddbb64f-d833-47f9-a9bc-e4b8f4b25712
Link,https://sdorica.rayark.download/ios/client_assets/dddbb64f-d833-47f9-a9bc-e4b8f4b25712/dependency_fx_shape34_0.ab
Size,63301
##### Asset #####,dependency_fx_shape35_0.ab
Hash,cdeefd41e8012e323dac0c547c4b4b25
UUID,8b8ef4cb-b2f9-4c58-b706-eead61933fc6
Link,https://sdorica.rayark.download/ios/client_assets/8b8ef4cb-b2f9-4c58-b706-eead61933fc6/dependency_fx_shape35_0.ab
Size,111609
##### Asset #####,dependency_fx_shape36_0.ab
Hash,c58eeecd05488557d4c52f64d7e24305
UUID,34b4d631-0bc3-4342-86f5-33dffc39669c
Link,https://sdorica.rayark.download/ios/client_assets/34b4d631-0bc3-4342-86f5-33dffc39669c/dependency_fx_shape36_0.ab
Size,379561
##### Asset #####,dependency_fx_shape36_1.ab
Hash,9b344cba010e1492246ba641873da814
UUID,311b60f0-6b3c-4796-b39d-441cbe4a1247
Link,https://sdorica.rayark.download/ios/client_assets/311b60f0-6b3c-4796-b39d-441cbe4a1247/dependency_fx_shape36_1.ab
Size,6899
##### Asset #####,dependency_fx_shape37_0.ab
Hash,f537f350e15fe432d63f63e35e7ed9ff
UUID,00e60d70-361b-4ae6-8ca5-fa950056a2f2
Link,https://sdorica.rayark.download/ios/client_assets/00e60d70-361b-4ae6-8ca5-fa950056a2f2/dependency_fx_shape37_0.ab
Size,63560
##### Asset #####,dependency_fx_shape38_0.ab
Hash,6ab3ddabdc96ac3ae11dc5dd35685b96
UUID,28233b9d-b546-44e9-8d91-d88b4d5b9a57
Link,https://sdorica.rayark.download/ios/client_assets/28233b9d-b546-44e9-8d91-d88b4d5b9a57/dependency_fx_shape38_0.ab
Size,37786
##### Asset #####,dependency_fx_shape39_0.ab
Hash,4ff7ec9e3c3ecdb1cddad95b8e733de3
UUID,53737945-c43b-40ee-8789-690e7c5cb567
Link,https://sdorica.rayark.download/ios/client_assets/53737945-c43b-40ee-8789-690e7c5cb567/dependency_fx_shape39_0.ab
Size,1329300
##### Asset #####,dependency_fx_shape39_1.ab
Hash,7b780397f16b5572d37c01df5491f718
UUID,b42d95d6-cc27-48a9-a3fc-d5ad18b58631
Link,https://sdorica.rayark.download/ios/client_assets/b42d95d6-cc27-48a9-a3fc-d5ad18b58631/dependency_fx_shape39_1.ab
Size,145348
##### Asset #####,dependency_fx_shape4_0.ab
Hash,49c9bf8c32e70213be19ae5eb1744063
UUID,eec48b16-24ac-4ebe-aa8f-dcb6a4da1cff
Link,https://sdorica.rayark.download/ios/client_assets/eec48b16-24ac-4ebe-aa8f-dcb6a4da1cff/dependency_fx_shape4_0.ab
Size,26749
##### Asset #####,dependency_fx_shape40_0.ab
Hash,dc5c2bb12dde7b34f19bc74fdc90500b
UUID,2132b740-daac-4458-8c2b-c9642aeebbc9
Link,https://sdorica.rayark.download/ios/client_assets/2132b740-daac-4458-8c2b-c9642aeebbc9/dependency_fx_shape40_0.ab
Size,70001
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f491c66db8d35f280c4ef1dbae63f409
UUID,e5de1207-0490-4754-b26b-e8310b2f0df7
Link,https://sdorica.rayark.download/ios/client_assets/e5de1207-0490-4754-b26b-e8310b2f0df7/dependency_fx_shape40_1.ab
Size,8175
##### Asset #####,dependency_fx_shape41_0.ab
Hash,1bfc929fd96b4c98a8b61388277081dd
UUID,35ec600e-2a39-4b6b-a7ac-aca85d6a7151
Link,https://sdorica.rayark.download/ios/client_assets/35ec600e-2a39-4b6b-a7ac-aca85d6a7151/dependency_fx_shape41_0.ab
Size,11280
##### Asset #####,dependency_fx_shape42_0.ab
Hash,77faf6566b3c1af50c9a812ccd18764e
UUID,7d55c3db-e4eb-44b8-939f-cd50d114ed62
Link,https://sdorica.rayark.download/ios/client_assets/7d55c3db-e4eb-44b8-939f-cd50d114ed62/dependency_fx_shape42_0.ab
Size,7417
##### Asset #####,dependency_fx_shape43_0.ab
Hash,fdc1a0054af50df28cb86e55b67da3b3
UUID,7bf021dc-18ed-42f0-b140-a6e1a426b36e
Link,https://sdorica.rayark.download/ios/client_assets/7bf021dc-18ed-42f0-b140-a6e1a426b36e/dependency_fx_shape43_0.ab
Size,27899
##### Asset #####,dependency_fx_shape44_0.ab
Hash,054092ddea2118ad22d1431fcfbaf1e1
UUID,9b78e604-5e49-4858-989f-4e564da2252e
Link,https://sdorica.rayark.download/ios/client_assets/9b78e604-5e49-4858-989f-4e564da2252e/dependency_fx_shape44_0.ab
Size,55720
##### Asset #####,dependency_fx_shape44_1.ab
Hash,dff2f9fb0216b48f2a0458f081ffe2d6
UUID,9e2f78fb-f20c-4033-865b-05f9291dfcd4
Link,https://sdorica.rayark.download/ios/client_assets/9e2f78fb-f20c-4033-865b-05f9291dfcd4/dependency_fx_shape44_1.ab
Size,19764
##### Asset #####,dependency_fx_shape45_0.ab
Hash,4850a66d617959b54923ea2943afccfe
UUID,ca679299-58e2-4082-b521-a7b326992301
Link,https://sdorica.rayark.download/ios/client_assets/ca679299-58e2-4082-b521-a7b326992301/dependency_fx_shape45_0.ab
Size,78975
##### Asset #####,dependency_fx_shape46_0.ab
Hash,6e599c3d001d85a8c15b433fd67b339c
UUID,b16f4dfa-c0f8-436b-8418-d5e3fcde5f2b
Link,https://sdorica.rayark.download/ios/client_assets/b16f4dfa-c0f8-436b-8418-d5e3fcde5f2b/dependency_fx_shape46_0.ab
Size,72000
##### Asset #####,dependency_fx_shape46_1.ab
Hash,5c616f832fd0f6a5380c9023eeffc04c
UUID,4e186193-42ef-413b-bc93-55c0be8cd13d
Link,https://sdorica.rayark.download/ios/client_assets/4e186193-42ef-413b-bc93-55c0be8cd13d/dependency_fx_shape46_1.ab
Size,31610
##### Asset #####,dependency_fx_shape46_2.ab
Hash,2cb70c6ff411f065db28ae978d83427f
UUID,ad4a07c2-eb84-4e46-9a6c-2f3e0d71376e
Link,https://sdorica.rayark.download/ios/client_assets/ad4a07c2-eb84-4e46-9a6c-2f3e0d71376e/dependency_fx_shape46_2.ab
Size,17166
##### Asset #####,dependency_fx_shape47_0.ab
Hash,bd9d9316d1621b6f3b2c1722d4900bef
UUID,dd4597f6-25f8-4b7c-b8da-6a524eaf6ee0
Link,https://sdorica.rayark.download/ios/client_assets/dd4597f6-25f8-4b7c-b8da-6a524eaf6ee0/dependency_fx_shape47_0.ab
Size,39895
##### Asset #####,dependency_fx_shape47_1.ab
Hash,70a2ee4046232638fd908b84ee9a58a4
UUID,6a1a5da0-fa67-4246-9d59-3d0a02fe5e00
Link,https://sdorica.rayark.download/ios/client_assets/6a1a5da0-fa67-4246-9d59-3d0a02fe5e00/dependency_fx_shape47_1.ab
Size,15921
##### Asset #####,dependency_fx_shape48_0.ab
Hash,a9be26a0a8d87637a27d9c88da0ab3e5
UUID,bc1d9ff7-5de0-43a2-bdc1-fe682c324d42
Link,https://sdorica.rayark.download/ios/client_assets/bc1d9ff7-5de0-43a2-bdc1-fe682c324d42/dependency_fx_shape48_0.ab
Size,464055
##### Asset #####,dependency_fx_shape48_1.ab
Hash,01eaff5f7feda6f03dc5487edc2e9a32
UUID,b2ac9a2f-0f69-42fa-87bc-11d1cbb408c8
Link,https://sdorica.rayark.download/ios/client_assets/b2ac9a2f-0f69-42fa-87bc-11d1cbb408c8/dependency_fx_shape48_1.ab
Size,20307
##### Asset #####,dependency_fx_shape48_2.ab
Hash,8f150bef73f4fdd9ad8658789e9cc6b3
UUID,f2896e8b-961f-4f13-8a34-6b83cd65f8c5
Link,https://sdorica.rayark.download/ios/client_assets/f2896e8b-961f-4f13-8a34-6b83cd65f8c5/dependency_fx_shape48_2.ab
Size,17957
##### Asset #####,dependency_fx_shape48_3.ab
Hash,e152a4986eb3bf52c4e88222fb908aca
UUID,743a705b-43d2-4521-9852-f08bec935978
Link,https://sdorica.rayark.download/ios/client_assets/743a705b-43d2-4521-9852-f08bec935978/dependency_fx_shape48_3.ab
Size,14662
##### Asset #####,dependency_fx_shape49_0.ab
Hash,993366f1adc9ba891c51399602aad015
UUID,f4959af0-f196-40cc-b4f3-c2503e5ac0b4
Link,https://sdorica.rayark.download/ios/client_assets/f4959af0-f196-40cc-b4f3-c2503e5ac0b4/dependency_fx_shape49_0.ab
Size,344619
##### Asset #####,dependency_fx_shape49_1.ab
Hash,5c63be14d31b089ea6ce93867da4a9e4
UUID,1f8b1183-4d7f-4365-ba50-699071f43dc0
Link,https://sdorica.rayark.download/ios/client_assets/1f8b1183-4d7f-4365-ba50-699071f43dc0/dependency_fx_shape49_1.ab
Size,218773
##### Asset #####,dependency_fx_shape5_0.ab
Hash,a6943a38151ecb9567a8b55f6029176b
UUID,87db412f-fe79-4ae1-9cc3-060132a17c8d
Link,https://sdorica.rayark.download/ios/client_assets/87db412f-fe79-4ae1-9cc3-060132a17c8d/dependency_fx_shape5_0.ab
Size,29031
##### Asset #####,dependency_fx_shape50_0.ab
Hash,211178c02254fdb5885da404009a06b8
UUID,79ef7795-6659-481b-a1b1-cda2e7074ca5
Link,https://sdorica.rayark.download/ios/client_assets/79ef7795-6659-481b-a1b1-cda2e7074ca5/dependency_fx_shape50_0.ab
Size,246061
##### Asset #####,dependency_fx_shape51_0.ab
Hash,e287ebeeb1d724dfccd691b973ec41c1
UUID,27652586-6eb2-4bf5-b3db-cfc0ce8208fa
Link,https://sdorica.rayark.download/ios/client_assets/27652586-6eb2-4bf5-b3db-cfc0ce8208fa/dependency_fx_shape51_0.ab
Size,52353
##### Asset #####,dependency_fx_shape52_0.ab
Hash,3b3d1b96017e942f145e8f18d4486956
UUID,3403e076-4df2-497d-9428-ccad6e72f44b
Link,https://sdorica.rayark.download/ios/client_assets/3403e076-4df2-497d-9428-ccad6e72f44b/dependency_fx_shape52_0.ab
Size,76383
##### Asset #####,dependency_fx_shape52_1.ab
Hash,fc3ae66018436cf21b35930374f02735
UUID,ed413dc9-fd45-4312-9118-9b0ea8c4c21f
Link,https://sdorica.rayark.download/ios/client_assets/ed413dc9-fd45-4312-9118-9b0ea8c4c21f/dependency_fx_shape52_1.ab
Size,9752
##### Asset #####,dependency_fx_shape53_0.ab
Hash,f0ee99b5d98be8f17b77e35ab6e5c417
UUID,84cd9a23-3fe4-488e-a9b1-f2e0501116c7
Link,https://sdorica.rayark.download/ios/client_assets/84cd9a23-3fe4-488e-a9b1-f2e0501116c7/dependency_fx_shape53_0.ab
Size,91137
##### Asset #####,dependency_fx_shape54_0.ab
Hash,a91bdd500dd8c4333dac042881afa3f9
UUID,7f1a5ba0-89f2-4b50-8796-ef01ae601ba4
Link,https://sdorica.rayark.download/ios/client_assets/7f1a5ba0-89f2-4b50-8796-ef01ae601ba4/dependency_fx_shape54_0.ab
Size,25565
##### Asset #####,dependency_fx_shape55_0.ab
Hash,d7c4089a26ffb1fb2c953f12bc81220c
UUID,c7386068-00c2-44a5-a1a3-f8b5d2b9c495
Link,https://sdorica.rayark.download/ios/client_assets/c7386068-00c2-44a5-a1a3-f8b5d2b9c495/dependency_fx_shape55_0.ab
Size,85929
##### Asset #####,dependency_fx_shape55_1.ab
Hash,0429ce95edc37b14c962ac26ff099038
UUID,4ce1402f-7a12-4728-840d-7e2303ffccfd
Link,https://sdorica.rayark.download/ios/client_assets/4ce1402f-7a12-4728-840d-7e2303ffccfd/dependency_fx_shape55_1.ab
Size,65214
##### Asset #####,dependency_fx_shape55_2.ab
Hash,08c900f95ba023305ed813498d91a26a
UUID,5e5b2302-3a34-4b7c-9840-46eeddbdd682
Link,https://sdorica.rayark.download/ios/client_assets/5e5b2302-3a34-4b7c-9840-46eeddbdd682/dependency_fx_shape55_2.ab
Size,52451
##### Asset #####,dependency_fx_shape55_3.ab
Hash,0a712644564311e1c0fe917d892ac21f
UUID,19963841-1634-4c3c-8f2d-487f86916cda
Link,https://sdorica.rayark.download/ios/client_assets/19963841-1634-4c3c-8f2d-487f86916cda/dependency_fx_shape55_3.ab
Size,13597
##### Asset #####,dependency_fx_shape56_0.ab
Hash,841eb78d1e9baf937ecbb2dfdcea33b3
UUID,09f63ec1-d32b-4634-ad2b-6fd0ead530ba
Link,https://sdorica.rayark.download/ios/client_assets/09f63ec1-d32b-4634-ad2b-6fd0ead530ba/dependency_fx_shape56_0.ab
Size,75438
##### Asset #####,dependency_fx_shape56_1.ab
Hash,2112ff3a82a24f39223328ef60bf6c32
UUID,417239fc-9c09-43fa-afb6-f592cff29720
Link,https://sdorica.rayark.download/ios/client_assets/417239fc-9c09-43fa-afb6-f592cff29720/dependency_fx_shape56_1.ab
Size,4957
##### Asset #####,dependency_fx_shape57_0.ab
Hash,5f134f8cf55b51ab2e41c61374ad4902
UUID,eaf5b3da-e284-4bca-a391-6b377022bf27
Link,https://sdorica.rayark.download/ios/client_assets/eaf5b3da-e284-4bca-a391-6b377022bf27/dependency_fx_shape57_0.ab
Size,137233
##### Asset #####,dependency_fx_shape58_0.ab
Hash,2377cffea1f4f02cf8115cf1a399b000
UUID,55709eaf-4c8a-44e6-8c0b-83bc0f9867ce
Link,https://sdorica.rayark.download/ios/client_assets/55709eaf-4c8a-44e6-8c0b-83bc0f9867ce/dependency_fx_shape58_0.ab
Size,86636
##### Asset #####,dependency_fx_shape59_0.ab
Hash,aef1ce34e817f1cf312bd561177babaf
UUID,1ea69f26-dc74-4d66-a089-e43191751054
Link,https://sdorica.rayark.download/ios/client_assets/1ea69f26-dc74-4d66-a089-e43191751054/dependency_fx_shape59_0.ab
Size,70161
##### Asset #####,dependency_fx_shape59_1.ab
Hash,98d4732724a73d466e2fb0b491b8f10e
UUID,c9e8419f-6e1f-47a3-ace6-70f34ec20996
Link,https://sdorica.rayark.download/ios/client_assets/c9e8419f-6e1f-47a3-ace6-70f34ec20996/dependency_fx_shape59_1.ab
Size,193347
##### Asset #####,dependency_fx_shape59_2.ab
Hash,9086a69d5c4239b59068ab4e2c464fc7
UUID,6897ae1f-c73c-4ffc-a485-ccf2dabf9e64
Link,https://sdorica.rayark.download/ios/client_assets/6897ae1f-c73c-4ffc-a485-ccf2dabf9e64/dependency_fx_shape59_2.ab
Size,65170
##### Asset #####,dependency_fx_shape59_3.ab
Hash,8fcb4c953c581c1643d960f83b3b075b
UUID,916b57e4-9486-4816-ae86-52c41983c630
Link,https://sdorica.rayark.download/ios/client_assets/916b57e4-9486-4816-ae86-52c41983c630/dependency_fx_shape59_3.ab
Size,70940
##### Asset #####,dependency_fx_shape6_0.ab
Hash,b2f9e5f4bcfef6b8f2884686b512394c
UUID,8760d6a2-0d92-4c2a-995f-146002191f40
Link,https://sdorica.rayark.download/ios/client_assets/8760d6a2-0d92-4c2a-995f-146002191f40/dependency_fx_shape6_0.ab
Size,28347
##### Asset #####,dependency_fx_shape60_0.ab
Hash,20be8e1e84a0b16f0bcc669e86beeb36
UUID,4072afc1-7f89-4464-a2da-30db3fe6a39d
Link,https://sdorica.rayark.download/ios/client_assets/4072afc1-7f89-4464-a2da-30db3fe6a39d/dependency_fx_shape60_0.ab
Size,8517
##### Asset #####,dependency_fx_shape61_0.ab
Hash,3c33da3b785dbd2baf53205a569ece78
UUID,01686556-b448-4630-879d-e501c4cb4c66
Link,https://sdorica.rayark.download/ios/client_assets/01686556-b448-4630-879d-e501c4cb4c66/dependency_fx_shape61_0.ab
Size,37535
##### Asset #####,dependency_fx_shape61_1.ab
Hash,b5e0d025977fb9f0a11c14684f6be69c
UUID,ad41f29d-ae31-428a-8c91-c0ad36fb0a77
Link,https://sdorica.rayark.download/ios/client_assets/ad41f29d-ae31-428a-8c91-c0ad36fb0a77/dependency_fx_shape61_1.ab
Size,24492
##### Asset #####,dependency_fx_shape61_2.ab
Hash,547a29763149159fce9d8de27e9a45a0
UUID,d7ce2196-5796-4dc5-84a7-3e085514423b
Link,https://sdorica.rayark.download/ios/client_assets/d7ce2196-5796-4dc5-84a7-3e085514423b/dependency_fx_shape61_2.ab
Size,104633
##### Asset #####,dependency_fx_shape61_3.ab
Hash,909333344c8589f40dab0d4470ffe2b5
UUID,d2f844b2-9acd-476f-acc6-7988b4406231
Link,https://sdorica.rayark.download/ios/client_assets/d2f844b2-9acd-476f-acc6-7988b4406231/dependency_fx_shape61_3.ab
Size,71872
##### Asset #####,dependency_fx_shape61_4.ab
Hash,c4f672783d4590ffb11a653af17afdab
UUID,339bddb3-9903-4497-b6e1-28cca80338d0
Link,https://sdorica.rayark.download/ios/client_assets/339bddb3-9903-4497-b6e1-28cca80338d0/dependency_fx_shape61_4.ab
Size,62884
##### Asset #####,dependency_fx_shape62_0.ab
Hash,267e1d6ce1b29e43b0eacc36725cd4c3
UUID,2e11e585-75dd-47a7-8752-8e2dce315137
Link,https://sdorica.rayark.download/ios/client_assets/2e11e585-75dd-47a7-8752-8e2dce315137/dependency_fx_shape62_0.ab
Size,30855
##### Asset #####,dependency_fx_shape63_0.ab
Hash,b1008b1ca72cfc54e175f9b8bce60503
UUID,4e44d3cf-85a6-4431-9581-12727f039875
Link,https://sdorica.rayark.download/ios/client_assets/4e44d3cf-85a6-4431-9581-12727f039875/dependency_fx_shape63_0.ab
Size,70890
##### Asset #####,dependency_fx_shape63_1.ab
Hash,3779c70b0cc0654e175a12dd89594b07
UUID,3b032bf0-8133-4c90-812b-e2625b0d33e0
Link,https://sdorica.rayark.download/ios/client_assets/3b032bf0-8133-4c90-812b-e2625b0d33e0/dependency_fx_shape63_1.ab
Size,14074
##### Asset #####,dependency_fx_shape63_2.ab
Hash,7ffa034f467e7bce72c40b0f876fdfc3
UUID,d33780ec-0aa2-414e-a876-1bf9d8545e17
Link,https://sdorica.rayark.download/ios/client_assets/d33780ec-0aa2-414e-a876-1bf9d8545e17/dependency_fx_shape63_2.ab
Size,5699
##### Asset #####,dependency_fx_shape64_0.ab
Hash,a1067648c82167140b24b91d00b12298
UUID,820b28db-95dd-4c7c-b8bc-54685fb5b23a
Link,https://sdorica.rayark.download/ios/client_assets/820b28db-95dd-4c7c-b8bc-54685fb5b23a/dependency_fx_shape64_0.ab
Size,32811
##### Asset #####,dependency_fx_shape65_0.ab
Hash,58fa20222775045d9e4b4a13a7a81c65
UUID,e4ad2851-68d9-43c8-9f80-191aaec4ae30
Link,https://sdorica.rayark.download/ios/client_assets/e4ad2851-68d9-43c8-9f80-191aaec4ae30/dependency_fx_shape65_0.ab
Size,84584
##### Asset #####,dependency_fx_shape65_1.ab
Hash,46d856c876e260aa6207c803e1892dc6
UUID,8aab0bde-21bf-4d53-8128-e37a492e275b
Link,https://sdorica.rayark.download/ios/client_assets/8aab0bde-21bf-4d53-8128-e37a492e275b/dependency_fx_shape65_1.ab
Size,329778
##### Asset #####,dependency_fx_shape65_2.ab
Hash,7980efb8943546a521984be95a808f03
UUID,82f99e9d-0d45-4b10-8f2a-48bc2e96f38a
Link,https://sdorica.rayark.download/ios/client_assets/82f99e9d-0d45-4b10-8f2a-48bc2e96f38a/dependency_fx_shape65_2.ab
Size,37279
##### Asset #####,dependency_fx_shape65_3.ab
Hash,06341109ff3548977303b907e5711499
UUID,ff080cf3-b6c9-44d5-98ef-70b3edd00e42
Link,https://sdorica.rayark.download/ios/client_assets/ff080cf3-b6c9-44d5-98ef-70b3edd00e42/dependency_fx_shape65_3.ab
Size,40062
##### Asset #####,dependency_fx_shape65_4.ab
Hash,e05895b9c5d4276d98569549c6863ada
UUID,e4824a0b-eaa5-4644-84a8-f9a6d49eddf6
Link,https://sdorica.rayark.download/ios/client_assets/e4824a0b-eaa5-4644-84a8-f9a6d49eddf6/dependency_fx_shape65_4.ab
Size,212462
##### Asset #####,dependency_fx_shape66_0.ab
Hash,3126c197c80a3015170022e3bd5013ee
UUID,6c180f57-5bb2-445e-a810-dc270c878a2c
Link,https://sdorica.rayark.download/ios/client_assets/6c180f57-5bb2-445e-a810-dc270c878a2c/dependency_fx_shape66_0.ab
Size,50988
##### Asset #####,dependency_fx_shape66_1.ab
Hash,6ae9c103d0f8fc0200b14c77a94f5e4b
UUID,e28f7d40-f4da-49bf-b825-6c29a7e4da31
Link,https://sdorica.rayark.download/ios/client_assets/e28f7d40-f4da-49bf-b825-6c29a7e4da31/dependency_fx_shape66_1.ab
Size,11743
##### Asset #####,dependency_fx_shape67_0.ab
Hash,bec732b353c3ffbff31044f2683c0a9b
UUID,b7ae4f03-6ac2-4cb4-a11a-9c00c24d162e
Link,https://sdorica.rayark.download/ios/client_assets/b7ae4f03-6ac2-4cb4-a11a-9c00c24d162e/dependency_fx_shape67_0.ab
Size,64746
##### Asset #####,dependency_fx_shape67_1.ab
Hash,3151c5646c0c4ebb6c5c5e0bd64e8b87
UUID,fb23161c-881b-43ed-a820-9649321d5d67
Link,https://sdorica.rayark.download/ios/client_assets/fb23161c-881b-43ed-a820-9649321d5d67/dependency_fx_shape67_1.ab
Size,40992
##### Asset #####,dependency_fx_shape68_0.ab
Hash,8fb809efa8d9ef2d7d6cb93d25917a5b
UUID,109537bf-c4d2-46cc-b08b-6760aa2fb243
Link,https://sdorica.rayark.download/ios/client_assets/109537bf-c4d2-46cc-b08b-6760aa2fb243/dependency_fx_shape68_0.ab
Size,101465
##### Asset #####,dependency_fx_shape68_1.ab
Hash,7a02badfa77aab9f20c6a8bf41cee864
UUID,0976f3c7-de6b-4fc9-83be-b9f252e61bae
Link,https://sdorica.rayark.download/ios/client_assets/0976f3c7-de6b-4fc9-83be-b9f252e61bae/dependency_fx_shape68_1.ab
Size,50455
##### Asset #####,dependency_fx_shape69_0.ab
Hash,e9fe4d63d1c2e964d11fa57d7c950307
UUID,2193e245-31b5-4e7a-8c41-06ce0dab3cac
Link,https://sdorica.rayark.download/ios/client_assets/2193e245-31b5-4e7a-8c41-06ce0dab3cac/dependency_fx_shape69_0.ab
Size,34682
