##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,5e4786da238fce64c5c5d54e191573e9
UUID,a66f5d52-ff96-410e-bd0d-27df0d759589
Link,https://sdorica.rayark.download/ios/client_assets/a66f5d52-ff96-410e-bd0d-27df0d759589/specialsignin_specialsignin_1009.ab
Size,1181367
##### Asset #####,specialsignin_specialsignin_1010.ab
Hash,4485cd969908311f8fdaf0278efcf8d7
UUID,47323056-de8b-4362-b6c8-ce5695427072
Link,https://sdorica.rayark.download/ios/client_assets/47323056-de8b-4362-b6c8-ce5695427072/specialsignin_specialsignin_1010.ab
Size,699957
##### Asset #####,specialsignin_specialsignin_1011.ab
Hash,2886b8e24b2e4f1b6d9feb05c1393740
UUID,93aef1fb-6a23-4e48-9c1a-758d65df4793
Link,https://sdorica.rayark.download/ios/client_assets/93aef1fb-6a23-4e48-9c1a-758d65df4793/specialsignin_specialsignin_1011.ab
Size,627890
##### Asset #####,specialsignin_specialsignin_1012.ab
Hash,3e2a1e9d90ddee6ae84d328914662058
UUID,b5769b02-82f8-42cb-b4bc-d423aef3ecb3
Link,https://sdorica.rayark.download/ios/client_assets/b5769b02-82f8-42cb-b4bc-d423aef3ecb3/specialsignin_specialsignin_1012.ab
Size,662281
##### Asset #####,specialsignin_specialsignin_1013.ab
Hash,1f77b0482b71eb81609ec2a64dbad1ae
UUID,cb1860f4-210a-4dcc-afc3-53d920cef2bb
Link,https://sdorica.rayark.download/ios/client_assets/cb1860f4-210a-4dcc-afc3-53d920cef2bb/specialsignin_specialsignin_1013.ab
Size,582211
##### Asset #####,specialsignin_specialsignin_1014.ab
Hash,a69848764475559da21ff4138c674e00
UUID,621bd3f8-8528-4dbd-92cd-42a6d35b9b64
Link,https://sdorica.rayark.download/ios/client_assets/621bd3f8-8528-4dbd-92cd-42a6d35b9b64/specialsignin_specialsignin_1014.ab
Size,796780
##### Asset #####,specialsignin_specialsignin_1015.ab
Hash,c0cb3711cfdf4057b2a3b867723c4a71
UUID,34c1a0e6-0845-4a0f-bb60-fe5ecc63b7df
Link,https://sdorica.rayark.download/ios/client_assets/34c1a0e6-0845-4a0f-bb60-fe5ecc63b7df/specialsignin_specialsignin_1015.ab
Size,660362
##### Asset #####,specialsignin_specialsignin_1016.ab
Hash,e6ceef243926c53d3b4b831d23f728c7
UUID,6b599ae8-f278-423f-9dbb-75cb759c7001
Link,https://sdorica.rayark.download/ios/client_assets/6b599ae8-f278-423f-9dbb-75cb759c7001/specialsignin_specialsignin_1016.ab
Size,666166
##### Asset #####,specialsignin_specialsignin_1017.ab
Hash,e19a6873ad2dcd075c9d30f6b2e95902
UUID,7c08ebb7-f2b6-4b98-aec4-9f56218b0868
Link,https://sdorica.rayark.download/ios/client_assets/7c08ebb7-f2b6-4b98-aec4-9f56218b0868/specialsignin_specialsignin_1017.ab
Size,673880
##### Asset #####,specialsignin_specialsignin_1018.ab
Hash,124e4709c1d30948c86b49d634f43ebe
UUID,570f7010-ea16-4420-870c-18dcf26e7823
Link,https://sdorica.rayark.download/ios/client_assets/570f7010-ea16-4420-870c-18dcf26e7823/specialsignin_specialsignin_1018.ab
Size,698235
##### Asset #####,specialsignin_specialsignin_1019.ab
Hash,bfb62d7e1688e426d263355ad89d20a3
UUID,6a9c44b8-f7a5-4408-a37a-6fdfe5939dba
Link,https://sdorica.rayark.download/ios/client_assets/6a9c44b8-f7a5-4408-a37a-6fdfe5939dba/specialsignin_specialsignin_1019.ab
Size,669999
##### Asset #####,specialsignin_specialsignin_1020.ab
Hash,f978de39f7eef1dd3048dd301678104c
UUID,a30ad098-a0ea-40de-87ee-4e5600460308
Link,https://sdorica.rayark.download/ios/client_assets/a30ad098-a0ea-40de-87ee-4e5600460308/specialsignin_specialsignin_1020.ab
Size,682475
##### Asset #####,specialsignin_specialsignin_1021.ab
Hash,647992305df15ee22a38552674eb1757
UUID,271c240a-384f-4c9e-bac6-b5387c213954
Link,https://sdorica.rayark.download/ios/client_assets/271c240a-384f-4c9e-bac6-b5387c213954/specialsignin_specialsignin_1021.ab
Size,734072
##### Asset #####,specialsignin_specialsignin_1022.ab
Hash,0cc1393417898515baa43053cddce327
UUID,82a7f070-5962-46fb-91ba-db6d54caf1ca
Link,https://sdorica.rayark.download/ios/client_assets/82a7f070-5962-46fb-91ba-db6d54caf1ca/specialsignin_specialsignin_1022.ab
Size,705358
##### Asset #####,specialsignin_specialsignin_1023.ab
Hash,c9a042d42cbb4b6b0a4c1c78c0e49a02
UUID,ab170b61-8125-47fa-aafa-a4d31e883054
Link,https://sdorica.rayark.download/ios/client_assets/ab170b61-8125-47fa-aafa-a4d31e883054/specialsignin_specialsignin_1023.ab
Size,645568
##### Asset #####,specialsignin_specialsignin_1024.ab
Hash,8367af025505d96cc59c8762022a39c5
UUID,00e179a8-8dea-4cd7-8b43-881fed67e017
Link,https://sdorica.rayark.download/ios/client_assets/00e179a8-8dea-4cd7-8b43-881fed67e017/specialsignin_specialsignin_1024.ab
Size,679814
##### Asset #####,specialsignin_specialsignin_1025.ab
Hash,941f967f7ed2722e6e84d615ff7f9ccc
UUID,d99e1a52-5823-48e5-8fc6-2118a4f804c4
Link,https://sdorica.rayark.download/ios/client_assets/d99e1a52-5823-48e5-8fc6-2118a4f804c4/specialsignin_specialsignin_1025.ab
Size,732290
##### Asset #####,specialsignin_specialsignin_1026.ab
Hash,81edb18a562b46c854ab261c91c5bebd
UUID,c1ac5797-a175-44ab-ac5b-084013ceedb9
Link,https://sdorica.rayark.download/ios/client_assets/c1ac5797-a175-44ab-ac5b-084013ceedb9/specialsignin_specialsignin_1026.ab
Size,744555
##### Asset #####,specialsignin_specialsignin_1027.ab
Hash,35e8371f30daa6df1ee55a718a5f30a4
UUID,9bf9df30-2b6d-4d9a-9547-497343b5beb6
Link,https://sdorica.rayark.download/ios/client_assets/9bf9df30-2b6d-4d9a-9547-497343b5beb6/specialsignin_specialsignin_1027.ab
Size,735788
##### Asset #####,specialsignin_specialsignin_1028.ab
Hash,78b1b5a8ab28b6e3c58256957bf7462f
UUID,70c7bae0-cc70-45ca-82df-87d9c7a0a9fd
Link,https://sdorica.rayark.download/ios/client_assets/70c7bae0-cc70-45ca-82df-87d9c7a0a9fd/specialsignin_specialsignin_1028.ab
Size,720326
##### Asset #####,specialsignin_specialsignin_1029.ab
Hash,a215953342f2555a4ad2f686ff8be2bc
UUID,149217b7-78b4-436b-a27d-ae937e4c976c
Link,https://sdorica.rayark.download/ios/client_assets/149217b7-78b4-436b-a27d-ae937e4c976c/specialsignin_specialsignin_1029.ab
Size,708555
##### Asset #####,specialsignin_specialsignin_1030.ab
Hash,6a1af2e4f903f8408f9272151a22f39c
UUID,9bfa1312-c9f1-4957-a035-48fc940f8fbb
Link,https://sdorica.rayark.download/ios/client_assets/9bfa1312-c9f1-4957-a035-48fc940f8fbb/specialsignin_specialsignin_1030.ab
Size,650482
##### Asset #####,store_tag_icon.ab
Hash,e8a1f47a20373318037cd31031b974e0
UUID,a17df46e-7afd-4cca-9b7f-82d766e755ad
Link,https://sdorica.rayark.download/ios/client_assets/a17df46e-7afd-4cca-9b7f-82d766e755ad/store_tag_icon.ab
Size,104186
##### Asset #####,tutorial_archive.ab
Hash,baff223ef7bc842ba4937e7f43b962b2
UUID,0668e79e-5c54-4a6d-a746-81dc7b85f440
Link,https://sdorica.rayark.download/ios/client_assets/0668e79e-5c54-4a6d-a746-81dc7b85f440/tutorial_archive.ab
Size,37453
##### Asset #####,ui_spine_1-1_sunny_plain.ab
Hash,e4402b3e38cc121e191e301247c826ae
UUID,aad06d95-4d48-4224-b7d7-23602b1ffa15
Link,https://sdorica.rayark.download/ios/client_assets/aad06d95-4d48-4224-b7d7-23602b1ffa15/ui_spine_1-1_sunny_plain.ab
Size,331142
##### Asset #####,ui_spine_1-2_totemtaff.ab
Hash,a10ac727e91400643fe19c31b19442af
UUID,0a3f9ae4-e407-4063-bef7-b647e26e4a6a
Link,https://sdorica.rayark.download/ios/client_assets/0a3f9ae4-e407-4063-bef7-b647e26e4a6a/ui_spine_1-2_totemtaff.ab
Size,329409
##### Asset #####,ui_spine_1-3_whistle_forest.ab
Hash,4fb9f22976f2e86e59f4be57bb885ea9
UUID,9b0c67c6-11d2-4cc9-b893-7cab39221f56
Link,https://sdorica.rayark.download/ios/client_assets/9b0c67c6-11d2-4cc9-b893-7cab39221f56/ui_spine_1-3_whistle_forest.ab
Size,329675
##### Asset #####,ui_spine_1-4_sun_castle.ab
Hash,a794062a27e3b9af4bd954389531162b
UUID,3c3b3cfd-9a32-4904-970f-9680313ddb3d
Link,https://sdorica.rayark.download/ios/client_assets/3c3b3cfd-9a32-4904-970f-9680313ddb3d/ui_spine_1-4_sun_castle.ab
Size,1208380
##### Asset #####,ui_spine_1-5_poleva.ab
Hash,97bd7d5c9ad24c7a5869f42d81ce8040
UUID,7c597661-b18a-4742-9822-00de33712db2
Link,https://sdorica.rayark.download/ios/client_assets/7c597661-b18a-4742-9822-00de33712db2/ui_spine_1-5_poleva.ab
Size,210320
##### Asset #####,ui_spine_1-6_atlas_ruins.ab
Hash,6e8d277af29e4b37170a346ade07d32c
UUID,0a5781e8-5cee-4425-b513-200e19333447
Link,https://sdorica.rayark.download/ios/client_assets/0a5781e8-5cee-4425-b513-200e19333447/ui_spine_1-6_atlas_ruins.ab
Size,337619
##### Asset #####,ui_spine_1-7_maple_lake.ab
Hash,36fb4ba497197546fe4d86bcf8692c09
UUID,958f366b-146d-4a56-9c98-80b9e6dca8bb
Link,https://sdorica.rayark.download/ios/client_assets/958f366b-146d-4a56-9c98-80b9e6dca8bb/ui_spine_1-7_maple_lake.ab
Size,91598
##### Asset #####,ui_spine_2.0.ab
Hash,fbb9d4642640ccb7d5b20309c8b95196
UUID,038feba8-2304-406d-a0e2-2eb19df60a67
Link,https://sdorica.rayark.download/ios/client_assets/038feba8-2304-406d-a0e2-2eb19df60a67/ui_spine_2.0.ab
Size,1369388
##### Asset #####,ui_spine_3.0.ab
Hash,62c9a5a640acbe68310392c450a874ec
UUID,6e316f61-56f6-46c8-a5f3-518754d9ccb1
Link,https://sdorica.rayark.download/ios/client_assets/6e316f61-56f6-46c8-a5f3-518754d9ccb1/ui_spine_3.0.ab
Size,638804
##### Asset #####,ui_spine_4.0.ab
Hash,9310dd54cecad4f588b259832e70f8c3
UUID,f7e19e44-8c5b-443d-a682-625d0d32a509
Link,https://sdorica.rayark.download/ios/client_assets/f7e19e44-8c5b-443d-a682-625d0d32a509/ui_spine_4.0.ab
Size,1761424
##### Asset #####,ui_spine_deemo_tree.ab
Hash,a9c52cb7fa4f00f97933479da8c9ddd5
UUID,60413ef0-4919-435a-a431-0b3ee89b20d2
Link,https://sdorica.rayark.download/ios/client_assets/60413ef0-4919-435a-a431-0b3ee89b20d2/ui_spine_deemo_tree.ab
Size,1129182
##### Asset #####,ui_spine_h0042c1_store.ab
Hash,a23dc9ce6fab9d4edb96c56c94965d51
UUID,88756832-1d7b-40d2-b9ae-1053a2e036ca
Link,https://sdorica.rayark.download/ios/client_assets/88756832-1d7b-40d2-b9ae-1053a2e036ca/ui_spine_h0042c1_store.ab
Size,265355
##### Asset #####,ui_spine_h0042c1.ab
Hash,4ee3fc9b72c337b1b3b298593666f64d
UUID,54bb3438-848a-4f38-a8bf-075e0b081711
Link,https://sdorica.rayark.download/ios/client_assets/54bb3438-848a-4f38-a8bf-075e0b081711/ui_spine_h0042c1.ab
Size,724769
##### Asset #####,ui_spine_h3491c5.ab
Hash,2a3f4f4b874863177cfd0eb228a876e4
UUID,848f9ee7-d550-4fd9-9eeb-aff79a019ee3
Link,https://sdorica.rayark.download/ios/client_assets/848f9ee7-d550-4fd9-9eeb-aff79a019ee3/ui_spine_h3491c5.ab
Size,580554
##### Asset #####,ui_spine_intro.ab
Hash,aefcb7f8f3d0e14d39b5d711ae510893
UUID,5587636d-815c-4faa-95d9-e5d52a41105a
Link,https://sdorica.rayark.download/ios/client_assets/5587636d-815c-4faa-95d9-e5d52a41105a/ui_spine_intro.ab
Size,208260
##### Asset #####,ui_spine_intros3.ab
Hash,65cbb26a25f47188e19c8949e10a49fd
UUID,2a904b8d-f18d-44a5-9b76-5b7b2b7d8030
Link,https://sdorica.rayark.download/ios/client_assets/2a904b8d-f18d-44a5-9b76-5b7b2b7d8030/ui_spine_intros3.ab
Size,399736
##### Asset #####,ui_spine_spinedata.ab
Hash,7e619c207ad7d09752518b53d96b6d75
UUID,75959a87-63ea-4f12-8974-96365909fb32
Link,https://sdorica.rayark.download/ios/client_assets/75959a87-63ea-4f12-8974-96365909fb32/ui_spine_spinedata.ab
Size,32269
##### Asset #####,ui_spine_treasure_trap.ab
Hash,37883310388501b08e51d7c595267c66
UUID,23c9ec13-d889-486a-9ef5-15b724c95cda
Link,https://sdorica.rayark.download/ios/client_assets/23c9ec13-d889-486a-9ef5-15b724c95cda/ui_spine_treasure_trap.ab
Size,195107
##### Asset #####,vfx_prefab_b0001.ab
Hash,f4e5ec177d5e53db2b500a06b062d3e5
UUID,f09110bb-e9fc-4238-aafa-7d42695662fd
Link,https://sdorica.rayark.download/ios/client_assets/f09110bb-e9fc-4238-aafa-7d42695662fd/vfx_prefab_b0001.ab
Size,255138
##### Asset #####,vfx_prefab_b0006.ab
Hash,ef1907f2e43d95bd6869b3c3e93f6702
UUID,900e665f-bea7-4794-83fa-12b6ce3efc53
Link,https://sdorica.rayark.download/ios/client_assets/900e665f-bea7-4794-83fa-12b6ce3efc53/vfx_prefab_b0006.ab
Size,28039
##### Asset #####,vfx_prefab_b0014.ab
Hash,e3e1861fd37aba94d1d08a30ac79a548
UUID,87d32193-c959-4ccb-98a3-eec3e76075f2
Link,https://sdorica.rayark.download/ios/client_assets/87d32193-c959-4ccb-98a3-eec3e76075f2/vfx_prefab_b0014.ab
Size,33729
##### Asset #####,vfx_prefab_b0015.ab
Hash,7ddc72388f93dc9d6422b4fff6b53968
UUID,313add83-ab91-4de1-ab0b-37142c647af3
Link,https://sdorica.rayark.download/ios/client_assets/313add83-ab91-4de1-ab0b-37142c647af3/vfx_prefab_b0015.ab
Size,146066
##### Asset #####,vfx_prefab_b0024.ab
Hash,ebeca67a09836c101c1dfe90ea8899b0
UUID,475c0440-9c76-47a0-8a63-92b3ef4f9fd5
Link,https://sdorica.rayark.download/ios/client_assets/475c0440-9c76-47a0-8a63-92b3ef4f9fd5/vfx_prefab_b0024.ab
Size,28839
##### Asset #####,vfx_prefab_b0028.ab
Hash,c199de8cb82764b2e1a9efa28349cc07
UUID,74e1d2ae-3c53-40b6-b1bb-51b0a05ff015
Link,https://sdorica.rayark.download/ios/client_assets/74e1d2ae-3c53-40b6-b1bb-51b0a05ff015/vfx_prefab_b0028.ab
Size,226585
##### Asset #####,vfx_prefab_b0037.ab
Hash,1e7c0b3cfdf01eed03cfcd3fd2bf8088
UUID,bd87b59e-91d0-4799-bec9-5120b089d1bd
Link,https://sdorica.rayark.download/ios/client_assets/bd87b59e-91d0-4799-bec9-5120b089d1bd/vfx_prefab_b0037.ab
Size,443663
##### Asset #####,vfx_prefab_b0045.ab
Hash,b162b90a84a7c59929da48db89a831a2
UUID,3ffa8893-6478-433d-9bb0-d551da02ae32
Link,https://sdorica.rayark.download/ios/client_assets/3ffa8893-6478-433d-9bb0-d551da02ae32/vfx_prefab_b0045.ab
Size,40969
##### Asset #####,vfx_prefab_b0046.ab
Hash,554cf1058ab6e7ea48fc27c8238b48bf
UUID,d855869d-6169-40fe-986c-f0bec58db386
Link,https://sdorica.rayark.download/ios/client_assets/d855869d-6169-40fe-986c-f0bec58db386/vfx_prefab_b0046.ab
Size,31958
##### Asset #####,vfx_prefab_b0049.ab
Hash,56459965e024fb8bd032bff0568b643c
UUID,bae58ea0-b16a-4d77-87a7-543fca9ce382
Link,https://sdorica.rayark.download/ios/client_assets/bae58ea0-b16a-4d77-87a7-543fca9ce382/vfx_prefab_b0049.ab
Size,29813
##### Asset #####,vfx_prefab_b0050.ab
Hash,7ec1fdcde86cebce0b5885ebdf2ab337
UUID,c3d53c00-a7d9-4634-b7e2-19529ef04264
Link,https://sdorica.rayark.download/ios/client_assets/c3d53c00-a7d9-4634-b7e2-19529ef04264/vfx_prefab_b0050.ab
Size,30805
##### Asset #####,vfx_prefab_b0052.ab
Hash,79169f7dc2b6f2a6c433d21a2217582e
UUID,7c67a307-2db4-4229-80a7-ae759476a14c
Link,https://sdorica.rayark.download/ios/client_assets/7c67a307-2db4-4229-80a7-ae759476a14c/vfx_prefab_b0052.ab
Size,73285
##### Asset #####,vfx_prefab_b0053.ab
Hash,755ff5bc7e7ea1e50bf92314d4e0c6cf
UUID,46c3dc7b-1dda-4a66-aa51-d43bc966f019
Link,https://sdorica.rayark.download/ios/client_assets/46c3dc7b-1dda-4a66-aa51-d43bc966f019/vfx_prefab_b0053.ab
Size,107059
##### Asset #####,vfx_prefab_b0070.ab
Hash,156d7073a8a672333a1a8c0cad5a591d
UUID,223e5de0-5fb8-42b6-a4e7-0a4fdfaaad96
Link,https://sdorica.rayark.download/ios/client_assets/223e5de0-5fb8-42b6-a4e7-0a4fdfaaad96/vfx_prefab_b0070.ab
Size,29220
##### Asset #####,vfx_prefab_b0071.ab
Hash,923de4279b87511f2b31a078f02b0d98
UUID,9ee26ed6-81f5-4382-b7f1-fa602437a8e7
Link,https://sdorica.rayark.download/ios/client_assets/9ee26ed6-81f5-4382-b7f1-fa602437a8e7/vfx_prefab_b0071.ab
Size,63620
##### Asset #####,vfx_prefab_b0072.ab
Hash,4464b70b4f9359ed34f9624dc7278d44
UUID,e4234000-7b4b-4a1b-bf79-e38c4d67fcf2
Link,https://sdorica.rayark.download/ios/client_assets/e4234000-7b4b-4a1b-bf79-e38c4d67fcf2/vfx_prefab_b0072.ab
Size,94920
##### Asset #####,vfx_prefab_b0085.ab
Hash,acf1f6a00eb15e49234ef998870e9630
UUID,7dfaad5b-ffd9-49b0-9d2c-822bab5d9956
Link,https://sdorica.rayark.download/ios/client_assets/7dfaad5b-ffd9-49b0-9d2c-822bab5d9956/vfx_prefab_b0085.ab
Size,28196
##### Asset #####,vfx_prefab_b0095.ab
Hash,cc89c88ab2c621f9af7b0dbb4c35b865
UUID,36bfced5-298a-4c8f-8047-03829fd8c249
Link,https://sdorica.rayark.download/ios/client_assets/36bfced5-298a-4c8f-8047-03829fd8c249/vfx_prefab_b0095.ab
Size,44841
##### Asset #####,vfx_prefab_b0117.ab
Hash,d64866f55e2b3fb4321a69cf4caa4659
UUID,1c4feb80-2f7d-450e-b233-4534402fbd38
Link,https://sdorica.rayark.download/ios/client_assets/1c4feb80-2f7d-450e-b233-4534402fbd38/vfx_prefab_b0117.ab
Size,31680
##### Asset #####,vfx_prefab_b0118.ab
Hash,c92458ebb826fe29e70ef098404a3368
UUID,3574f59f-32d0-4d25-8f99-8672b40014aa
Link,https://sdorica.rayark.download/ios/client_assets/3574f59f-32d0-4d25-8f99-8672b40014aa/vfx_prefab_b0118.ab
Size,33046
##### Asset #####,vfx_prefab_b0139.ab
Hash,98238f7829c68db1c1c0b80a1c02bb3b
UUID,c91d5249-6ac6-46e4-a80d-86f008fd0ce5
Link,https://sdorica.rayark.download/ios/client_assets/c91d5249-6ac6-46e4-a80d-86f008fd0ce5/vfx_prefab_b0139.ab
Size,68554
##### Asset #####,vfx_prefab_b0140.ab
Hash,0d7ef74608c18e686b210775fde6d816
UUID,6592f87d-f352-4585-be9b-4c7618ab5800
Link,https://sdorica.rayark.download/ios/client_assets/6592f87d-f352-4585-be9b-4c7618ab5800/vfx_prefab_b0140.ab
Size,61442
##### Asset #####,vfx_prefab_b0141.ab
Hash,8fe5039a3ac5f9b43f91152bf4db758a
UUID,c7e6500f-9b5e-4d69-bfec-bb7c7658203d
Link,https://sdorica.rayark.download/ios/client_assets/c7e6500f-9b5e-4d69-bfec-bb7c7658203d/vfx_prefab_b0141.ab
Size,94319
##### Asset #####,vfx_prefab_b0142.ab
Hash,9a4b71ef2182efd36746cc6d4089af8b
UUID,16a731b2-dccf-4088-908f-2b65279edd62
Link,https://sdorica.rayark.download/ios/client_assets/16a731b2-dccf-4088-908f-2b65279edd62/vfx_prefab_b0142.ab
Size,71260
##### Asset #####,vfx_prefab_b0143.ab
Hash,bc895b534c812ad662f1abc27715b889
UUID,f08934ad-5e0e-4833-ac90-e6b1eda03f7b
Link,https://sdorica.rayark.download/ios/client_assets/f08934ad-5e0e-4833-ac90-e6b1eda03f7b/vfx_prefab_b0143.ab
Size,44448
##### Asset #####,vfx_prefab_b0144.ab
Hash,d5492479404fed963e7f7f57a7056483
UUID,7f39663a-5d0d-45c0-af33-c9102e6ee55d
Link,https://sdorica.rayark.download/ios/client_assets/7f39663a-5d0d-45c0-af33-c9102e6ee55d/vfx_prefab_b0144.ab
Size,96042
##### Asset #####,vfx_prefab_b0145.ab
Hash,8453b99b0035c4c0579d56f8dd4c76b4
UUID,b48d8eb6-511f-4bf8-a960-d2d3644d8cf4
Link,https://sdorica.rayark.download/ios/client_assets/b48d8eb6-511f-4bf8-a960-d2d3644d8cf4/vfx_prefab_b0145.ab
Size,78594
##### Asset #####,vfx_prefab_b0146.ab
Hash,85553b68e9c07777388f179ae6375007
UUID,41984566-0640-46d6-9c8c-771c64cae982
Link,https://sdorica.rayark.download/ios/client_assets/41984566-0640-46d6-9c8c-771c64cae982/vfx_prefab_b0146.ab
Size,37055
##### Asset #####,vfx_prefab_b0147.ab
Hash,817140ba60e726883f99738566e1fc06
UUID,287b48af-8ebf-4e09-bb32-a5ea0417adb7
Link,https://sdorica.rayark.download/ios/client_assets/287b48af-8ebf-4e09-bb32-a5ea0417adb7/vfx_prefab_b0147.ab
Size,32723
##### Asset #####,vfx_prefab_b0151.ab
Hash,28dc22909494dc7a3b66cdbe293adff5
UUID,1546173d-d05d-437b-ba06-4aa921760d9a
Link,https://sdorica.rayark.download/ios/client_assets/1546173d-d05d-437b-ba06-4aa921760d9a/vfx_prefab_b0151.ab
Size,46200
##### Asset #####,vfx_prefab_b0152.ab
Hash,eb70de65dcbef57b52275304e905bf64
UUID,17afc0fb-d362-463a-994f-de33ca033cc6
Link,https://sdorica.rayark.download/ios/client_assets/17afc0fb-d362-463a-994f-de33ca033cc6/vfx_prefab_b0152.ab
Size,109526
##### Asset #####,vfx_prefab_b0153.ab
Hash,c008173e15458d0811e02c1f643407ac
UUID,5932170f-7f26-433b-b062-3a6535fbad8e
Link,https://sdorica.rayark.download/ios/client_assets/5932170f-7f26-433b-b062-3a6535fbad8e/vfx_prefab_b0153.ab
Size,34332
##### Asset #####,vfx_prefab_b0155.ab
Hash,a057e8b844daa1038af230b522e809a5
UUID,a83f7d38-be3c-451a-a554-89ff217ae150
Link,https://sdorica.rayark.download/ios/client_assets/a83f7d38-be3c-451a-a554-89ff217ae150/vfx_prefab_b0155.ab
Size,43382
##### Asset #####,vfx_prefab_b0202.ab
Hash,e8071bbaf3094dc3bba3b07a6d151369
UUID,9dfea8d7-12ed-4960-8030-3c7834cc2bf3
Link,https://sdorica.rayark.download/ios/client_assets/9dfea8d7-12ed-4960-8030-3c7834cc2bf3/vfx_prefab_b0202.ab
Size,592091
##### Asset #####,vfx_prefab_b0260.ab
Hash,1a25ef1afaac402ef096df6e59122df7
UUID,59629bd0-8b2a-42a8-a509-e6e6079ca80a
Link,https://sdorica.rayark.download/ios/client_assets/59629bd0-8b2a-42a8-a509-e6e6079ca80a/vfx_prefab_b0260.ab
Size,354358
##### Asset #####,vfx_prefab_b0262.ab
Hash,f46bf951fa9ea6ef8933166555b4ea8d
UUID,349493fb-e71c-42bf-8150-1fe3017e7209
Link,https://sdorica.rayark.download/ios/client_assets/349493fb-e71c-42bf-8150-1fe3017e7209/vfx_prefab_b0262.ab
Size,34418
##### Asset #####,vfx_prefab_b0267.ab
Hash,1c5f6cf1139eb88f2a3678def95c8171
UUID,b8b08d79-400e-4a02-af04-30481b61b8e6
Link,https://sdorica.rayark.download/ios/client_assets/b8b08d79-400e-4a02-af04-30481b61b8e6/vfx_prefab_b0267.ab
Size,332767
##### Asset #####,vfx_prefab_b3183.ab
Hash,1abed5b89f9ab7ffbc10d40bc0b326d7
UUID,a48ae5f4-d12d-4558-abf2-b624d0504c67
Link,https://sdorica.rayark.download/ios/client_assets/a48ae5f4-d12d-4558-abf2-b624d0504c67/vfx_prefab_b3183.ab
Size,48627
##### Asset #####,vfx_prefab_b3186.ab
Hash,cb4ef3fff0d90dde2f9d80be01f93de1
UUID,93704f2a-1d3f-4733-af22-04e43cf1f667
Link,https://sdorica.rayark.download/ios/client_assets/93704f2a-1d3f-4733-af22-04e43cf1f667/vfx_prefab_b3186.ab
Size,45718
##### Asset #####,vfx_prefab_b3195.ab
Hash,31632d20ebb6a5a862c344f114b3aa43
UUID,5583d756-4c61-4c36-a208-f52f8b3e61a9
Link,https://sdorica.rayark.download/ios/client_assets/5583d756-4c61-4c36-a208-f52f8b3e61a9/vfx_prefab_b3195.ab
Size,38065
##### Asset #####,vfx_prefab_b3223.ab
Hash,f989cc956def00e14c33b02a3e4a0c93
UUID,01537825-d5b7-42d4-8c44-9ab59b62a492
Link,https://sdorica.rayark.download/ios/client_assets/01537825-d5b7-42d4-8c44-9ab59b62a492/vfx_prefab_b3223.ab
Size,52391
##### Asset #####,vfx_prefab_b3230.ab
Hash,d249255f8fd2f677231e5390c37b763d
UUID,89fbd1d2-e78e-4e88-ba52-ab7d7ae08e64
Link,https://sdorica.rayark.download/ios/client_assets/89fbd1d2-e78e-4e88-ba52-ab7d7ae08e64/vfx_prefab_b3230.ab
Size,53204
##### Asset #####,vfx_prefab_b3232.ab
Hash,c9b7f4075c4fc631a77d78b45b8d40d1
UUID,d28e0fde-c8cc-4cf1-b010-e206885a4e19
Link,https://sdorica.rayark.download/ios/client_assets/d28e0fde-c8cc-4cf1-b010-e206885a4e19/vfx_prefab_b3232.ab
Size,68097
##### Asset #####,vfx_prefab_b3236.ab
Hash,794c7ffdac35015578a00220a84e7d66
UUID,51fb75bc-55f7-4760-a12b-6abd590cd89f
Link,https://sdorica.rayark.download/ios/client_assets/51fb75bc-55f7-4760-a12b-6abd590cd89f/vfx_prefab_b3236.ab
Size,132943
##### Asset #####,vfx_prefab_b3240.ab
Hash,c96b8b9935b8b24dc2e2f8de56c83dac
UUID,9ed0bac7-6459-47b7-97d2-e143005df93b
Link,https://sdorica.rayark.download/ios/client_assets/9ed0bac7-6459-47b7-97d2-e143005df93b/vfx_prefab_b3240.ab
Size,46082
##### Asset #####,vfx_prefab_b3241.ab
Hash,18114a2dda7c2224fb853c427120a4ef
UUID,64907fb5-e039-4df8-9ff1-f643dc5cf8c3
Link,https://sdorica.rayark.download/ios/client_assets/64907fb5-e039-4df8-9ff1-f643dc5cf8c3/vfx_prefab_b3241.ab
Size,33894
##### Asset #####,vfx_prefab_b3242.ab
Hash,6f61eaebf26b275f17e9a948fd380f98
UUID,667867a7-d46d-489e-a212-7fa0c1b3ab05
Link,https://sdorica.rayark.download/ios/client_assets/667867a7-d46d-489e-a212-7fa0c1b3ab05/vfx_prefab_b3242.ab
Size,37920
##### Asset #####,vfx_prefab_b3243.ab
Hash,e0067a01d7e1dc81495441d9eee53440
UUID,2dd74589-d24f-4711-af06-b82112898991
Link,https://sdorica.rayark.download/ios/client_assets/2dd74589-d24f-4711-af06-b82112898991/vfx_prefab_b3243.ab
Size,77128
##### Asset #####,vfx_prefab_b3244.ab
Hash,3bec96b1b8a591eaec5207917c73ff78
UUID,f52fed24-72e3-4d64-9220-88690f9c35c6
Link,https://sdorica.rayark.download/ios/client_assets/f52fed24-72e3-4d64-9220-88690f9c35c6/vfx_prefab_b3244.ab
Size,61161
##### Asset #####,vfx_prefab_b3245.ab
