##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,ea7ede4c8e18e3b6b665ab62861499a0
UUID,e02da1d8-a8af-4f95-9445-9b3dd1d5ff3b
Link,https://sdorica.rayark.download/ios/client_assets/e02da1d8-a8af-4f95-9445-9b3dd1d5ff3b/character_spine_texture_t3618.ab
Size,147142
##### Asset #####,character_spine_texture_t3619.ab
Hash,67e418ce333060a35c9fa28b007d4657
UUID,863cecb4-30d9-4cd5-9691-e09c6b6689f2
Link,https://sdorica.rayark.download/ios/client_assets/863cecb4-30d9-4cd5-9691-e09c6b6689f2/character_spine_texture_t3619.ab
Size,135440
##### Asset #####,character_spine_texture_t3620.ab
Hash,29637bd165d92f8109a9c137dfd74505
UUID,f53111e3-2eef-4cc8-bbdb-763b9f23fa28
Link,https://sdorica.rayark.download/ios/client_assets/f53111e3-2eef-4cc8-bbdb-763b9f23fa28/character_spine_texture_t3620.ab
Size,141721
##### Asset #####,character_spine_texture_t3624.ab
Hash,d38f6d14ca2319f0275453559304a011
UUID,82571115-b42a-4e33-bb1b-1ad5a21925db
Link,https://sdorica.rayark.download/ios/client_assets/82571115-b42a-4e33-bb1b-1ad5a21925db/character_spine_texture_t3624.ab
Size,144506
##### Asset #####,character_spine_texture_t3626.ab
Hash,9b06aa419ccc64ff6a25ca7e5513404b
UUID,a01ea1cb-7406-45f7-98d7-2ee6b201e64a
Link,https://sdorica.rayark.download/ios/client_assets/a01ea1cb-7406-45f7-98d7-2ee6b201e64a/character_spine_texture_t3626.ab
Size,140520
##### Asset #####,character_spine_texture_t3628.ab
Hash,6fa2534dc7833d57891f02679cd12fba
UUID,5732a7ae-f6f2-4eed-b355-86bc25d2a169
Link,https://sdorica.rayark.download/ios/client_assets/5732a7ae-f6f2-4eed-b355-86bc25d2a169/character_spine_texture_t3628.ab
Size,161580
##### Asset #####,character_spine_texture_t3631.ab
Hash,b588dd1dcc01cf1e399118eb58650e06
UUID,bd087cab-9a06-43fc-a72d-ba45082a2179
Link,https://sdorica.rayark.download/ios/client_assets/bd087cab-9a06-43fc-a72d-ba45082a2179/character_spine_texture_t3631.ab
Size,569236
##### Asset #####,character_spine_texture_t3633.ab
Hash,5386114ea93a13de9dde0778396e3cc2
UUID,f5272b90-0131-4869-a944-0a6f5d66b8ac
Link,https://sdorica.rayark.download/ios/client_assets/f5272b90-0131-4869-a944-0a6f5d66b8ac/character_spine_texture_t3633.ab
Size,137800
##### Asset #####,character_spine_texture_t3634.ab
Hash,9cb449d6a7bb1fc00fac66873fc99c46
UUID,a8dbfb69-fa81-451d-9168-c68b8a39c064
Link,https://sdorica.rayark.download/ios/client_assets/a8dbfb69-fa81-451d-9168-c68b8a39c064/character_spine_texture_t3634.ab
Size,159889
##### Asset #####,character_spine_texture_t3635.ab
Hash,482961ee711a6c7add68547900b389a7
UUID,47a6c49b-1688-4c57-a9fd-ada077920e60
Link,https://sdorica.rayark.download/ios/client_assets/47a6c49b-1688-4c57-a9fd-ada077920e60/character_spine_texture_t3635.ab
Size,145809
##### Asset #####,character_spine_texture_t3636.ab
Hash,79bf5b5137c87376d9deec3d31f8a028
UUID,e880ddf9-ae61-4869-87d6-ac55b5dece95
Link,https://sdorica.rayark.download/ios/client_assets/e880ddf9-ae61-4869-87d6-ac55b5dece95/character_spine_texture_t3636.ab
Size,165228
##### Asset #####,character_spine_texture_t3637.ab
Hash,0ff8d6a493529d00bfa194000a9791a7
UUID,7a2772e6-96dd-4719-b67f-19e0dd2d9f2f
Link,https://sdorica.rayark.download/ios/client_assets/7a2772e6-96dd-4719-b67f-19e0dd2d9f2f/character_spine_texture_t3637.ab
Size,151696
##### Asset #####,character_spine_texture_t3639.ab
Hash,1c105a4873677cb1bf17db31959b3010
UUID,9fbde2c0-6c71-4c0a-bb6f-761b4e012e8f
Link,https://sdorica.rayark.download/ios/client_assets/9fbde2c0-6c71-4c0a-bb6f-761b4e012e8f/character_spine_texture_t3639.ab
Size,151414
##### Asset #####,character_spine_texture_t3640.ab
Hash,9376611e7d8898266ed0373973f5a94d
UUID,81bb6081-da9d-4036-b76f-3426bc7630c8
Link,https://sdorica.rayark.download/ios/client_assets/81bb6081-da9d-4036-b76f-3426bc7630c8/character_spine_texture_t3640.ab
Size,164812
##### Asset #####,character_spine_texture_t3656.ab
Hash,3169fbbeda935e222f5af647e04f549b
UUID,e18b4c1c-9fe8-428e-b33c-dd99e008dbb9
Link,https://sdorica.rayark.download/ios/client_assets/e18b4c1c-9fe8-428e-b33c-dd99e008dbb9/character_spine_texture_t3656.ab
Size,140750
##### Asset #####,character_spine_texture_t3667.ab
Hash,acf0f955252978cb0d55a197eeaff110
UUID,c57df7b2-9d2f-42ad-bc4d-131cf25044dc
Link,https://sdorica.rayark.download/ios/client_assets/c57df7b2-9d2f-42ad-bc4d-131cf25044dc/character_spine_texture_t3667.ab
Size,147167
##### Asset #####,character_spine_texture_t3691.ab
Hash,9066acf301027cbed81945c958b99cc3
UUID,aff6c0bb-4fb5-444f-89a2-889b1bf70ac6
Link,https://sdorica.rayark.download/ios/client_assets/aff6c0bb-4fb5-444f-89a2-889b1bf70ac6/character_spine_texture_t3691.ab
Size,164474
##### Asset #####,character_spine_texture_t3693.ab
Hash,485c46559a2241bc1ddd60bb0585b456
UUID,ac68e890-f9bd-40ce-814e-fa2aa7a5858f
Link,https://sdorica.rayark.download/ios/client_assets/ac68e890-f9bd-40ce-814e-fa2aa7a5858f/character_spine_texture_t3693.ab
Size,143064
##### Asset #####,character_spine_texture_t3695.ab
Hash,02b6d9d9a5e04c72e7a9230e42ae56d2
UUID,77b53188-1364-412b-bc37-1db846874bd8
Link,https://sdorica.rayark.download/ios/client_assets/77b53188-1364-412b-bc37-1db846874bd8/character_spine_texture_t3695.ab
Size,164091
##### Asset #####,character_spine_texture_t3696.ab
Hash,4a84ac5d1ba7261679c5e16e4765bc21
UUID,68ecb458-e820-4245-b5ac-bfddaeba4a47
Link,https://sdorica.rayark.download/ios/client_assets/68ecb458-e820-4245-b5ac-bfddaeba4a47/character_spine_texture_t3696.ab
Size,154658
##### Asset #####,character_spine_texture_t3705.ab
Hash,e6f5078c87166b9f052371db2f5c57d3
UUID,76bfb361-22ef-4919-ac22-ff618b07826a
Link,https://sdorica.rayark.download/ios/client_assets/76bfb361-22ef-4919-ac22-ff618b07826a/character_spine_texture_t3705.ab
Size,145470
##### Asset #####,character_spine_texture_t3714.ab
Hash,5effd8342d63e3a89ebcfde739329fde
UUID,ce41f605-0341-48a9-b547-d70256e46db3
Link,https://sdorica.rayark.download/ios/client_assets/ce41f605-0341-48a9-b547-d70256e46db3/character_spine_texture_t3714.ab
Size,136391
##### Asset #####,character_spine_texture_t3716.ab
Hash,31d0ed8df920646a2caf59bb8571d97e
UUID,e6aaff13-eba4-42f3-8891-9028f64f1cf5
Link,https://sdorica.rayark.download/ios/client_assets/e6aaff13-eba4-42f3-8891-9028f64f1cf5/character_spine_texture_t3716.ab
Size,135294
##### Asset #####,character_spine_texture_t3717.ab
Hash,0867e592c8ed20aa72d6355871c35d9c
UUID,94ffd56a-89c3-4fa4-be4d-2fc6acb9a62b
Link,https://sdorica.rayark.download/ios/client_assets/94ffd56a-89c3-4fa4-be4d-2fc6acb9a62b/character_spine_texture_t3717.ab
Size,600647
##### Asset #####,character_spine_texture_t3718.ab
Hash,bd0c05431b48b1c52357756520d077b7
UUID,abc1a793-ea45-4976-a84b-812f47d27223
Link,https://sdorica.rayark.download/ios/client_assets/abc1a793-ea45-4976-a84b-812f47d27223/character_spine_texture_t3718.ab
Size,128961
##### Asset #####,character_spine_texture_t3719.ab
Hash,e7a6ebc9f31b717e7ae7b5bcbf2815a7
UUID,e50c387f-b298-4a53-a3d3-48039c4e277a
Link,https://sdorica.rayark.download/ios/client_assets/e50c387f-b298-4a53-a3d3-48039c4e277a/character_spine_texture_t3719.ab
Size,123476
##### Asset #####,character_spine_texture_uncategorized_0.ab
Hash,edaac6011668159d0d038fd28c81430a
UUID,eb423f6e-0ebf-4c21-a47a-1a78e760a77d
Link,https://sdorica.rayark.download/ios/client_assets/eb423f6e-0ebf-4c21-a47a-1a78e760a77d/character_spine_texture_uncategorized_0.ab
Size,296685
##### Asset #####,character_spine_texture_uncategorized_1.ab
Hash,ec888404c2b4b3ba6d04b89d1c25d766
UUID,0a5cb92a-c898-45f1-b269-9aa2eae8340d
Link,https://sdorica.rayark.download/ios/client_assets/0a5cb92a-c898-45f1-b269-9aa2eae8340d/character_spine_texture_uncategorized_1.ab
Size,248763
##### Asset #####,character_spine_texture_uncategorized_4.ab
Hash,e874c5bfa797c880250dd85c723f095f
UUID,045bef69-ecde-48b5-a1a4-be703518e2df
Link,https://sdorica.rayark.download/ios/client_assets/045bef69-ecde-48b5-a1a4-be703518e2df/character_spine_texture_uncategorized_4.ab
Size,312632
##### Asset #####,character_spine_texture_uncategorized_6.ab
Hash,71abf96749f25d7b5d9f5d20ed29029e
UUID,f5e61517-44cf-42af-88ce-e290657beb96
Link,https://sdorica.rayark.download/ios/client_assets/f5e61517-44cf-42af-88ce-e290657beb96/character_spine_texture_uncategorized_6.ab
Size,11662
##### Asset #####,character_spine_texture_uncategorized_7.ab
Hash,9cbf2336107ec2e3d6cd18729dca232e
UUID,11ad83f6-3a66-4095-b14b-d3a2a7e9e02b
Link,https://sdorica.rayark.download/ios/client_assets/11ad83f6-3a66-4095-b14b-d3a2a7e9e02b/character_spine_texture_uncategorized_7.ab
Size,295654
##### Asset #####,cm.mp4
Hash,c705dc56ee0d78283dcac92c0c391e28
UUID,1f892f96-233a-466d-bf24-4016f90ab29a
Link,https://sdorica.rayark.download/ios/client_assets/1f892f96-233a-466d-bf24-4016f90ab29a/cm.mp4
Size,33920054
##### Asset #####,currency_0.ab
Hash,c9a2686fcca0d7aecb82d7d95cfe4e45
UUID,2bc762fe-99f0-4664-97d3-fd2b67f1f40e
Link,https://sdorica.rayark.download/ios/client_assets/2bc762fe-99f0-4664-97d3-fd2b67f1f40e/currency_0.ab
Size,315225
##### Asset #####,currency_1.ab
Hash,fcc16d1a878d09f25601afe60748e939
UUID,41bf5f1b-f4a2-4de7-aa72-dd5164cebb67
Link,https://sdorica.rayark.download/ios/client_assets/41bf5f1b-f4a2-4de7-aa72-dd5164cebb67/currency_1.ab
Size,756549
##### Asset #####,currency_2.ab
Hash,5190ea9b0a03961a777e1d8b4804c83c
UUID,41ed799a-f9b2-4fe1-9ee6-a3362b4e1664
Link,https://sdorica.rayark.download/ios/client_assets/41ed799a-f9b2-4fe1-9ee6-a3362b4e1664/currency_2.ab
Size,160515
##### Asset #####,cutscene_actor_0.ab
Hash,a4da1f5f8a065c4eee11e6d97c63ce60
UUID,8ef37b9c-c3b5-4555-91cd-97b6dd76620b
Link,https://sdorica.rayark.download/ios/client_assets/8ef37b9c-c3b5-4555-91cd-97b6dd76620b/cutscene_actor_0.ab
Size,25177
##### Asset #####,cutscene_actor_1.ab
Hash,05cbf72a03354fee47bbc120b230f6fd
UUID,3740b117-e46b-4131-8f47-a40f2a3ddacf
Link,https://sdorica.rayark.download/ios/client_assets/3740b117-e46b-4131-8f47-a40f2a3ddacf/cutscene_actor_1.ab
Size,21613
##### Asset #####,cutscene_actor_2.ab
Hash,d5794b50491eb147cd995a33dcf167a0
UUID,bf7ebee2-8e57-4592-bf2d-a68ea7bc4161
Link,https://sdorica.rayark.download/ios/client_assets/bf7ebee2-8e57-4592-bf2d-a68ea7bc4161/cutscene_actor_2.ab
Size,25259
##### Asset #####,cutscene_actor_3.ab
Hash,5a7c1dc189d8b3d83ad77ea9f3df8952
UUID,04cb4085-57d5-42ae-8140-48353a310086
Link,https://sdorica.rayark.download/ios/client_assets/04cb4085-57d5-42ae-8140-48353a310086/cutscene_actor_3.ab
Size,21072
##### Asset #####,cutscene_actor_4.ab
Hash,5152900ad1e79085beba1907610340c6
UUID,61e075bb-aa97-4b0c-a651-ba698065ec18
Link,https://sdorica.rayark.download/ios/client_assets/61e075bb-aa97-4b0c-a651-ba698065ec18/cutscene_actor_4.ab
Size,24967
##### Asset #####,cutscene_actor_5.ab
Hash,ed7162e81b4bb82d5df51d711d1e11aa
UUID,80d33208-b9f0-4384-8247-16810bb1418d
Link,https://sdorica.rayark.download/ios/client_assets/80d33208-b9f0-4384-8247-16810bb1418d/cutscene_actor_5.ab
Size,54611
##### Asset #####,cutscene_actor_6.ab
Hash,1d4ba20f516d0e81ae45965c8d928061
UUID,8c315232-bc93-4983-b079-14c87b21be5a
Link,https://sdorica.rayark.download/ios/client_assets/8c315232-bc93-4983-b079-14c87b21be5a/cutscene_actor_6.ab
Size,31602
##### Asset #####,cutscene_actor_7.ab
Hash,fc07093ad70081d708e334987b65626e
UUID,7fb5f2e7-0bba-4017-a2ab-8e6b6b91253e
Link,https://sdorica.rayark.download/ios/client_assets/7fb5f2e7-0bba-4017-a2ab-8e6b6b91253e/cutscene_actor_7.ab
Size,22026
##### Asset #####,cutscene_actor_8.ab
Hash,34b20b2002063761277172ac245c93c9
UUID,0196fb89-2ec5-4231-9b88-c8f909f3af33
Link,https://sdorica.rayark.download/ios/client_assets/0196fb89-2ec5-4231-9b88-c8f909f3af33/cutscene_actor_8.ab
Size,25003
##### Asset #####,cutscene_actor_9.ab
Hash,1aa703376ed33e3b918c342cead48d4b
UUID,5d606202-9dcc-44e5-b136-10b0e01f1685
Link,https://sdorica.rayark.download/ios/client_assets/5d606202-9dcc-44e5-b136-10b0e01f1685/cutscene_actor_9.ab
Size,21031
##### Asset #####,cutscene_actor_cg_0.ab
Hash,64f158ab2d09d0674c3481e1db84a9ae
UUID,e9951b4b-b29c-47f3-bf0c-47d68cae1e8c
Link,https://sdorica.rayark.download/ios/client_assets/e9951b4b-b29c-47f3-bf0c-47d68cae1e8c/cutscene_actor_cg_0.ab
Size,20576
##### Asset #####,cutscene_actor_cg_101.ab
Hash,df3389d2ac311825dd54a588cd908681
UUID,3aa3c17b-0bb8-44d6-bbe4-c7762b2fdd17
Link,https://sdorica.rayark.download/ios/client_assets/3aa3c17b-0bb8-44d6-bbe4-c7762b2fdd17/cutscene_actor_cg_101.ab
Size,20851
##### Asset #####,cutscene_actor_cg_102.ab
Hash,3831dd6237c5b78499acce196db5532d
UUID,b1c5a446-d46f-4bb1-a167-88359745f79e
Link,https://sdorica.rayark.download/ios/client_assets/b1c5a446-d46f-4bb1-a167-88359745f79e/cutscene_actor_cg_102.ab
Size,21109
##### Asset #####,cutscene_actor_cg_103.ab
Hash,fdbfb36790b1cd7058c39bb0b4a12f46
UUID,accf7777-ac41-4c2a-a01d-76e38b7b2e46
Link,https://sdorica.rayark.download/ios/client_assets/accf7777-ac41-4c2a-a01d-76e38b7b2e46/cutscene_actor_cg_103.ab
Size,22028
##### Asset #####,cutscene_actor_cg_104.ab
Hash,07f1fef5907b75b55b05958774c2ede6
UUID,f81423b2-9269-4b36-a951-715e569acfe3
Link,https://sdorica.rayark.download/ios/client_assets/f81423b2-9269-4b36-a951-715e569acfe3/cutscene_actor_cg_104.ab
Size,21070
##### Asset #####,cutscene_actor_cg_105.ab
Hash,665bcb5633cfc097798cb4df1afc0e89
UUID,80aa5bb7-611d-4443-8a88-15e460872ecc
Link,https://sdorica.rayark.download/ios/client_assets/80aa5bb7-611d-4443-8a88-15e460872ecc/cutscene_actor_cg_105.ab
Size,20868
##### Asset #####,cutscene_actor_cg_106.ab
Hash,e45def24ea8a18ab0a77db4e309e3da7
UUID,c118ec11-08c4-43dd-aa03-2ef8f95d2308
Link,https://sdorica.rayark.download/ios/client_assets/c118ec11-08c4-43dd-aa03-2ef8f95d2308/cutscene_actor_cg_106.ab
Size,66064
##### Asset #####,cutscene_actor_cg_109.ab
Hash,eb163227b073d81e9e78f9f7a323c431
UUID,d8a33574-8546-4314-82a6-109f7e511e04
Link,https://sdorica.rayark.download/ios/client_assets/d8a33574-8546-4314-82a6-109f7e511e04/cutscene_actor_cg_109.ab
Size,21351
##### Asset #####,cutscene_actor_cg_116.ab
Hash,575cbddf5613d156de4bf29919c74ba8
UUID,a4463129-814a-4175-b13f-a5f46c49c85a
Link,https://sdorica.rayark.download/ios/client_assets/a4463129-814a-4175-b13f-a5f46c49c85a/cutscene_actor_cg_116.ab
Size,21299
##### Asset #####,cutscene_actor_cg_117.ab
Hash,c972d6c1ffdf2e43c09e02285caeadee
UUID,86b7b484-4a8c-42ec-b6e4-a53db967e289
Link,https://sdorica.rayark.download/ios/client_assets/86b7b484-4a8c-42ec-b6e4-a53db967e289/cutscene_actor_cg_117.ab
Size,20874
##### Asset #####,cutscene_actor_cg_2.ab
Hash,0d19af7ce5e468f81744a59b5ea894e7
UUID,d86f9868-3811-414b-b597-1f5e5ad8049e
Link,https://sdorica.rayark.download/ios/client_assets/d86f9868-3811-414b-b597-1f5e5ad8049e/cutscene_actor_cg_2.ab
Size,20584
##### Asset #####,cutscene_actor_cg_201.ab
Hash,7329ba9333c5b27423bf151e93677559
UUID,8602bb2a-2270-4efe-9e47-7dce6379b08c
Link,https://sdorica.rayark.download/ios/client_assets/8602bb2a-2270-4efe-9e47-7dce6379b08c/cutscene_actor_cg_201.ab
Size,20930
##### Asset #####,cutscene_actor_cg_202.ab
Hash,d9ecca76f49b48b708a013c006706726
UUID,e9a49664-7259-4263-bc1d-6838ce5d5aa1
Link,https://sdorica.rayark.download/ios/client_assets/e9a49664-7259-4263-bc1d-6838ce5d5aa1/cutscene_actor_cg_202.ab
Size,20890
##### Asset #####,cutscene_actor_cg_203.ab
Hash,351aed29aae7d0a9f68e2704ea34dfbb
UUID,5db9bafa-ecd2-4868-93e7-2a5ff1634ca5
Link,https://sdorica.rayark.download/ios/client_assets/5db9bafa-ecd2-4868-93e7-2a5ff1634ca5/cutscene_actor_cg_203.ab
Size,20764
##### Asset #####,cutscene_actor_cg_204.ab
Hash,2cf18ce320de9bedf7ab80dd835b2474
UUID,7385a1ea-8368-4649-9907-096fcdc522e7
Link,https://sdorica.rayark.download/ios/client_assets/7385a1ea-8368-4649-9907-096fcdc522e7/cutscene_actor_cg_204.ab
Size,21019
##### Asset #####,cutscene_actor_cg_205.ab
Hash,39097faee56155e47e95c22ee9e6dcf0
UUID,7994d580-016d-4bd9-a3fa-eff2507819f0
Link,https://sdorica.rayark.download/ios/client_assets/7994d580-016d-4bd9-a3fa-eff2507819f0/cutscene_actor_cg_205.ab
Size,21264
##### Asset #####,cutscene_actor_cg_207.ab
Hash,7dd4199aa35c34816a274e2696a3b8f2
UUID,19521514-a755-4e95-9327-7eb246223a4a
Link,https://sdorica.rayark.download/ios/client_assets/19521514-a755-4e95-9327-7eb246223a4a/cutscene_actor_cg_207.ab
Size,20539
##### Asset #####,cutscene_actor_cg_209.ab
Hash,d925520887e61cd2800a4f80935c07f3
UUID,c83382d6-12b6-4f1f-9422-9e444d55cf60
Link,https://sdorica.rayark.download/ios/client_assets/c83382d6-12b6-4f1f-9422-9e444d55cf60/cutscene_actor_cg_209.ab
Size,21163
##### Asset #####,cutscene_actor_cg_210.ab
Hash,0f2367a99928143c54ade2d17ff871e8
UUID,449663e2-069b-461d-a601-7fbf813a5a84
Link,https://sdorica.rayark.download/ios/client_assets/449663e2-069b-461d-a601-7fbf813a5a84/cutscene_actor_cg_210.ab
Size,21471
##### Asset #####,cutscene_actor_cg_211.ab
Hash,c02d9e1f7c03d9cde12dd3271f413c5e
UUID,f900d6c1-bfe3-43d3-a907-e12f3a4c5947
Link,https://sdorica.rayark.download/ios/client_assets/f900d6c1-bfe3-43d3-a907-e12f3a4c5947/cutscene_actor_cg_211.ab
Size,22171
##### Asset #####,cutscene_actor_cg_213.ab
Hash,3440497cd08ae7b6cc29b84b96e36a58
UUID,89e8a76b-ab68-4d15-a476-96674fbbc3b1
Link,https://sdorica.rayark.download/ios/client_assets/89e8a76b-ab68-4d15-a476-96674fbbc3b1/cutscene_actor_cg_213.ab
Size,20750
##### Asset #####,cutscene_actor_cg_214.ab
Hash,23a71b82615d1244d6950835b22dcfdc
UUID,3266381b-fd58-4870-8606-a7e734376c7d
Link,https://sdorica.rayark.download/ios/client_assets/3266381b-fd58-4870-8606-a7e734376c7d/cutscene_actor_cg_214.ab
Size,21665
##### Asset #####,cutscene_actor_cg_301.ab
Hash,67001fb867514ba669b894e125cc8ec4
UUID,bb0368e8-c750-4774-99c6-9fa4c57b8d25
Link,https://sdorica.rayark.download/ios/client_assets/bb0368e8-c750-4774-99c6-9fa4c57b8d25/cutscene_actor_cg_301.ab
Size,22912
##### Asset #####,cutscene_actor_cg_302.ab
Hash,f5c2d8c37578cbcfaac7ea45516a3f66
UUID,069fd5e4-48c1-43b1-8efc-2a33679df8a5
Link,https://sdorica.rayark.download/ios/client_assets/069fd5e4-48c1-43b1-8efc-2a33679df8a5/cutscene_actor_cg_302.ab
Size,21139
##### Asset #####,cutscene_actor_cg_305.ab
Hash,6dc88aa984d2bcc5715740f630c7e754
UUID,5bcfdb9b-356e-402f-8ea6-72622f25c3f9
Link,https://sdorica.rayark.download/ios/client_assets/5bcfdb9b-356e-402f-8ea6-72622f25c3f9/cutscene_actor_cg_305.ab
Size,20793
##### Asset #####,cutscene_actor_cg_307.ab
Hash,992774cad4ac49f4e66c9ff8cd3c4155
UUID,12e26887-16ba-4860-8edf-1a631d0951c9
Link,https://sdorica.rayark.download/ios/client_assets/12e26887-16ba-4860-8edf-1a631d0951c9/cutscene_actor_cg_307.ab
Size,20582
##### Asset #####,cutscene_actor_cg_308.ab
Hash,7a909821557f69d78a252d5e3612ef17
UUID,9b7fffc7-9bb0-4c43-a943-06c23a2a777b
Link,https://sdorica.rayark.download/ios/client_assets/9b7fffc7-9bb0-4c43-a943-06c23a2a777b/cutscene_actor_cg_308.ab
Size,21275
##### Asset #####,cutscene_actor_cg_309.ab
Hash,a0f25f66c21dbcd2468e25c0b8f595eb
UUID,dafbc46c-b9c7-4d45-9d71-d85867965207
Link,https://sdorica.rayark.download/ios/client_assets/dafbc46c-b9c7-4d45-9d71-d85867965207/cutscene_actor_cg_309.ab
Size,21125
##### Asset #####,cutscene_actor_cg_310.ab
Hash,fba65707feb59f9005b8d03dcdbeba2a
UUID,a790b0e0-0194-4306-92ef-5f4b3747a5b2
Link,https://sdorica.rayark.download/ios/client_assets/a790b0e0-0194-4306-92ef-5f4b3747a5b2/cutscene_actor_cg_310.ab
Size,21276
##### Asset #####,cutscene_actor_cg_312.ab
Hash,b1d5d724268e214de4072a877b0f6a35
UUID,0529ed56-1815-4431-9daa-b66231634eda
Link,https://sdorica.rayark.download/ios/client_assets/0529ed56-1815-4431-9daa-b66231634eda/cutscene_actor_cg_312.ab
Size,22175
##### Asset #####,cutscene_actor_cg_313.ab
Hash,78e6cf9955dc15ebad8791122f0db556
UUID,e08003bb-eba1-4460-b786-bd28aa152cb7
Link,https://sdorica.rayark.download/ios/client_assets/e08003bb-eba1-4460-b786-bd28aa152cb7/cutscene_actor_cg_313.ab
Size,21258
##### Asset #####,cutscene_actor_cg_314.ab
Hash,291fbaeafa5b8d54366d3264495ea752
UUID,e111bb1c-cd43-45a7-a9a0-e2616f0db2da
Link,https://sdorica.rayark.download/ios/client_assets/e111bb1c-cd43-45a7-a9a0-e2616f0db2da/cutscene_actor_cg_314.ab
Size,23314
##### Asset #####,cutscene_actor_cg_315.ab
Hash,e82dd31170669f9fb425a9ad1b143c30
UUID,749d2d34-98db-4f73-ad3f-ec8a8cbab5ab
Link,https://sdorica.rayark.download/ios/client_assets/749d2d34-98db-4f73-ad3f-ec8a8cbab5ab/cutscene_actor_cg_315.ab
Size,20797
##### Asset #####,cutscene_actor_cg_401.ab
Hash,fed23b63c4d43a69db7ed598e917ed89
UUID,0e531de6-aab0-446e-a476-f6e3fb0874dd
Link,https://sdorica.rayark.download/ios/client_assets/0e531de6-aab0-446e-a476-f6e3fb0874dd/cutscene_actor_cg_401.ab
Size,20666
##### Asset #####,cutscene_actor_cg_402.ab
Hash,21194737015c3d5b757f935cba54e79e
UUID,98848593-bfd3-46f0-bb69-09faed389b7d
Link,https://sdorica.rayark.download/ios/client_assets/98848593-bfd3-46f0-bb69-09faed389b7d/cutscene_actor_cg_402.ab
Size,20525
##### Asset #####,cutscene_actor_cg_403.ab
Hash,60326aee097b67f025e0af6c2896f641
UUID,b00cf3d8-8df8-4b00-a2ab-83fc24c6ee9c
Link,https://sdorica.rayark.download/ios/client_assets/b00cf3d8-8df8-4b00-a2ab-83fc24c6ee9c/cutscene_actor_cg_403.ab
Size,20550
##### Asset #####,cutscene_actor_cg_404.ab
Hash,0497d6572ca9c79c48c8b7e2a7498379
UUID,58958931-0f38-4230-ac57-c9fb8acfb05e
Link,https://sdorica.rayark.download/ios/client_assets/58958931-0f38-4230-ac57-c9fb8acfb05e/cutscene_actor_cg_404.ab
Size,22527
##### Asset #####,cutscene_actor_cg_405.ab
Hash,be098c4a82083c7c83115ab22813445a
UUID,b2767a3e-dfd4-401d-a6c8-c3fcda5128f9
Link,https://sdorica.rayark.download/ios/client_assets/b2767a3e-dfd4-401d-a6c8-c3fcda5128f9/cutscene_actor_cg_405.ab
Size,21086
##### Asset #####,cutscene_actor_cg_406.ab
Hash,733bfe0d21d40676d680c75655461783
UUID,28ec63fc-5b6f-41f0-b1b5-31f34c99a843
Link,https://sdorica.rayark.download/ios/client_assets/28ec63fc-5b6f-41f0-b1b5-31f34c99a843/cutscene_actor_cg_406.ab
Size,21247
##### Asset #####,cutscene_actor_cg_407.ab
Hash,a9fb539aded858c707f37b1c9239780a
UUID,952dbeb9-bfd2-462a-ab46-a73aa0154312
Link,https://sdorica.rayark.download/ios/client_assets/952dbeb9-bfd2-462a-ab46-a73aa0154312/cutscene_actor_cg_407.ab
Size,20569
##### Asset #####,cutscene_actor_cg_408.ab
Hash,b0c25c21d7959e494da2a2696bb1ad5a
UUID,f08918a8-6ec1-4d1f-9bd1-bb6acb7298c1
Link,https://sdorica.rayark.download/ios/client_assets/f08918a8-6ec1-4d1f-9bd1-bb6acb7298c1/cutscene_actor_cg_408.ab
Size,21197
##### Asset #####,cutscene_actor_cg_410.ab
Hash,48c6dfaf89b61e5fa150127a8cc7bdb0
UUID,cfb42515-822b-43e8-a2ea-850dac889a6d
Link,https://sdorica.rayark.download/ios/client_assets/cfb42515-822b-43e8-a2ea-850dac889a6d/cutscene_actor_cg_410.ab
Size,21208
##### Asset #####,cutscene_actor_cg_411.ab
Hash,e48dcf8306affeff9c0f6c69c8db6f21
UUID,d75c57fb-02fc-46f7-9b0c-5a8102d1da1e
Link,https://sdorica.rayark.download/ios/client_assets/d75c57fb-02fc-46f7-9b0c-5a8102d1da1e/cutscene_actor_cg_411.ab
Size,20880
##### Asset #####,cutscene_actor_cg_412.ab
Hash,e75d381daf3882df2c87272df34c3283
UUID,c1ee7925-c3ac-49a2-a0c1-f908746ee4cb
Link,https://sdorica.rayark.download/ios/client_assets/c1ee7925-c3ac-49a2-a0c1-f908746ee4cb/cutscene_actor_cg_412.ab
Size,22564
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,0bc013c5a0b54a7d4e45174eb25021f2
UUID,4bd1e9b1-ea39-4167-8a88-e9960e1655e1
Link,https://sdorica.rayark.download/ios/client_assets/4bd1e9b1-ea39-4167-8a88-e9960e1655e1/cutscene_actor_cg_c20.ab
Size,22278
##### Asset #####,cutscene_actor_cg_common.ab
Hash,d3b54cdddd89800f22f52f444dea4838
UUID,51653973-4711-4375-9e2d-2e0e7b4fe17c
Link,https://sdorica.rayark.download/ios/client_assets/51653973-4711-4375-9e2d-2e0e7b4fe17c/cutscene_actor_cg_common.ab
Size,20570
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,409fd96aa7734f3d037dad787c3c3121
