##### Asset #####,assetbundle_lookup_table.ab
UUID,8956f78a-365a-4b65-8065-0272fb724851
Link,https://sdorica.rayark.download/ios/client_assets/8956f78a-365a-4b65-8065-0272fb724851/cutscene_char_t0158.ab
Size,432733
##### Asset #####,cutscene_emoticon.ab
Hash,bf4f833ff601a9082f5ac5dc42cecbb0
UUID,a8d1c238-c16a-4cbb-9cb1-beee1f0492f5
Link,https://sdorica.rayark.download/ios/client_assets/a8d1c238-c16a-4cbb-9cb1-beee1f0492f5/cutscene_emoticon.ab
Size,119348
##### Asset #####,cutscene_main_001.ab
Hash,3e9990420877dc9f748359d8b987af12
UUID,0a8c0100-5e78-4cff-967b-7c428bb3bb2f
Link,https://sdorica.rayark.download/ios/client_assets/0a8c0100-5e78-4cff-967b-7c428bb3bb2f/cutscene_main_001.ab
Size,613619
##### Asset #####,cutscene_main_002.ab
Hash,ab467d058545642e8fa63c95a6bf39f5
UUID,1c2ed318-768b-4e52-a925-5696fe62998b
Link,https://sdorica.rayark.download/ios/client_assets/1c2ed318-768b-4e52-a925-5696fe62998b/cutscene_main_002.ab
Size,188508
##### Asset #####,cutscene_main_003.ab
Hash,14ed15e68c1a8d9d538410e0bbcbb902
UUID,f6e4f86d-f3fc-47d3-8b6c-18fbe87e1ab3
Link,https://sdorica.rayark.download/ios/client_assets/f6e4f86d-f3fc-47d3-8b6c-18fbe87e1ab3/cutscene_main_003.ab
Size,179044
##### Asset #####,cutscene_main_004.ab
Hash,8f5213356365f821af6f806045324b45
UUID,fda25f2d-5abf-4c22-87a5-f667759497e4
Link,https://sdorica.rayark.download/ios/client_assets/fda25f2d-5abf-4c22-87a5-f667759497e4/cutscene_main_004.ab
Size,336032
##### Asset #####,cutscene_main_005.ab
Hash,2f60206a3cfc587576855f62d3233393
UUID,36deca4f-0338-411d-b74a-704c9efcd9ca
Link,https://sdorica.rayark.download/ios/client_assets/36deca4f-0338-411d-b74a-704c9efcd9ca/cutscene_main_005.ab
Size,142063
##### Asset #####,cutscene_main_005a.ab
Hash,2ce1fe13c176fa2b325379ca1f69c241
UUID,079787ea-224c-4422-95f9-6fbdaf4d3ac6
Link,https://sdorica.rayark.download/ios/client_assets/079787ea-224c-4422-95f9-6fbdaf4d3ac6/cutscene_main_005a.ab
Size,114883
##### Asset #####,cutscene_main_005b.ab
Hash,d04b2f9c8ee36be17cb27d54b53c2de5
UUID,59f49178-b3e4-4343-b120-c8253d61f7fe
Link,https://sdorica.rayark.download/ios/client_assets/59f49178-b3e4-4343-b120-c8253d61f7fe/cutscene_main_005b.ab
Size,131959
##### Asset #####,cutscene_main_006.ab
Hash,764599cd4ebc9a2e658df53129dd74ae
UUID,cfc7647a-f581-4dd2-b021-97972ed48b18
Link,https://sdorica.rayark.download/ios/client_assets/cfc7647a-f581-4dd2-b021-97972ed48b18/cutscene_main_006.ab
Size,224781
##### Asset #####,cutscene_main_007.ab
Hash,ad9be6e0493354e986df2c624975f15e
UUID,760f3972-f4ad-450d-bf60-f0309b8e85e8
Link,https://sdorica.rayark.download/ios/client_assets/760f3972-f4ad-450d-bf60-f0309b8e85e8/cutscene_main_007.ab
Size,42406
##### Asset #####,cutscene_main_010.ab
Hash,8bf5e8ea15d128ca48bbfc642c37d466
UUID,23b60d29-4bc9-449a-a68c-be9221a76694
Link,https://sdorica.rayark.download/ios/client_assets/23b60d29-4bc9-449a-a68c-be9221a76694/cutscene_main_010.ab
Size,230519
##### Asset #####,cutscene_main_011.ab
Hash,377ea599f5864a6466ade12dd1abbaf4
UUID,c46fcd69-b7f5-4d52-b7ab-095191986836
Link,https://sdorica.rayark.download/ios/client_assets/c46fcd69-b7f5-4d52-b7ab-095191986836/cutscene_main_011.ab
Size,241080
##### Asset #####,cutscene_main_012.ab
Hash,6657eef8908a8c94880ca1813d9e6287
UUID,de12fc8c-8b3f-46a4-a56c-9c4bd67fa2eb
Link,https://sdorica.rayark.download/ios/client_assets/de12fc8c-8b3f-46a4-a56c-9c4bd67fa2eb/cutscene_main_012.ab
Size,251840
##### Asset #####,cutscene_main_013.ab
Hash,5a02d5c31518fcec6155877bd9a58bf9
UUID,ead11e21-4974-4513-9c0b-4475e3ff1ff4
Link,https://sdorica.rayark.download/ios/client_assets/ead11e21-4974-4513-9c0b-4475e3ff1ff4/cutscene_main_013.ab
Size,147385
##### Asset #####,cutscene_main_014.ab
Hash,cdd32958b29fe039d3f56112475af258
UUID,dadce5a2-9e40-4967-ab84-e1f10da81308
Link,https://sdorica.rayark.download/ios/client_assets/dadce5a2-9e40-4967-ab84-e1f10da81308/cutscene_main_014.ab
Size,305793
##### Asset #####,cutscene_main_015.ab
Hash,7b19334416384baea989bb9a71f4003b
UUID,8082403c-cfb3-4f5c-b60c-3393e40b4fd6
Link,https://sdorica.rayark.download/ios/client_assets/8082403c-cfb3-4f5c-b60c-3393e40b4fd6/cutscene_main_015.ab
Size,221133
##### Asset #####,cutscene_main_016.ab
Hash,6437f145c7af962fd667a4b2f49f7370
UUID,ebb63b39-ae26-435c-a1de-0f45012935d4
Link,https://sdorica.rayark.download/ios/client_assets/ebb63b39-ae26-435c-a1de-0f45012935d4/cutscene_main_016.ab
Size,413327
##### Asset #####,cutscene_main_017.ab
Hash,12e14decb8ebc1f609aa3072ca32b7a3
UUID,ba978323-0aee-4da9-ad61-2c8a817aeb02
Link,https://sdorica.rayark.download/ios/client_assets/ba978323-0aee-4da9-ad61-2c8a817aeb02/cutscene_main_017.ab
Size,85498
##### Asset #####,cutscene_main_201.ab
Hash,41db435ea55e07785c504c19714902cf
UUID,593b5b31-22e8-405b-b958-f54e1d544125
Link,https://sdorica.rayark.download/ios/client_assets/593b5b31-22e8-405b-b958-f54e1d544125/cutscene_main_201.ab
Size,199201
##### Asset #####,cutscene_main_202.ab
Hash,3e0e8b6ba75b9a26e9a01293d5d4efa6
UUID,2a88e20a-dcfa-4c86-991e-f5602a03addd
Link,https://sdorica.rayark.download/ios/client_assets/2a88e20a-dcfa-4c86-991e-f5602a03addd/cutscene_main_202.ab
Size,263666
##### Asset #####,cutscene_main_203.ab
Hash,c14557e3de0d7c6fa83363ff10b8e78e
UUID,250ec41a-100f-41c1-8e07-a903788d8e42
Link,https://sdorica.rayark.download/ios/client_assets/250ec41a-100f-41c1-8e07-a903788d8e42/cutscene_main_203.ab
Size,299718
##### Asset #####,cutscene_main_204.ab
Hash,c321a589b644d0ade83bd517472277f3
UUID,07bc2876-d3d8-4ff5-8933-9f8386907d28
Link,https://sdorica.rayark.download/ios/client_assets/07bc2876-d3d8-4ff5-8933-9f8386907d28/cutscene_main_204.ab
Size,418189
##### Asset #####,cutscene_main_205.ab
Hash,63025ffee6ab663727aabea828704cd4
UUID,e054d112-a4d4-4e0b-9e8d-85ee1d1efa06
Link,https://sdorica.rayark.download/ios/client_assets/e054d112-a4d4-4e0b-9e8d-85ee1d1efa06/cutscene_main_205.ab
Size,228832
##### Asset #####,cutscene_main_206.ab
Hash,5144772aa17c43dffc66ce42630c1e59
UUID,b6ebbb62-eb6b-4c0f-9d6c-b49c41346ce7
Link,https://sdorica.rayark.download/ios/client_assets/b6ebbb62-eb6b-4c0f-9d6c-b49c41346ce7/cutscene_main_206.ab
Size,203863
##### Asset #####,cutscene_main_207.ab
Hash,0186413a8c5fb1c0215cb63b042d3fae
UUID,4273f394-a656-452b-906f-15d96349ea26
Link,https://sdorica.rayark.download/ios/client_assets/4273f394-a656-452b-906f-15d96349ea26/cutscene_main_207.ab
Size,560146
##### Asset #####,cutscene_main_208.ab
Hash,c4a1f7f6745b7077f57e1c3870f36aea
UUID,5fe9e27c-1fa7-445d-a3d4-ed512e98e128
Link,https://sdorica.rayark.download/ios/client_assets/5fe9e27c-1fa7-445d-a3d4-ed512e98e128/cutscene_main_208.ab
Size,226158
##### Asset #####,cutscene_main_209.ab
Hash,a4a1ca063ddbdbdc1c2a813900e2bef3
UUID,46baa7ec-8723-4362-a6cc-0edbe2f972a7
Link,https://sdorica.rayark.download/ios/client_assets/46baa7ec-8723-4362-a6cc-0edbe2f972a7/cutscene_main_209.ab
Size,296802
##### Asset #####,cutscene_main_210.ab
Hash,bdba787237d8cbe3d4284ab835abf435
UUID,d71879cf-2461-4ebc-bcd8-64f2e793e6b6
Link,https://sdorica.rayark.download/ios/client_assets/d71879cf-2461-4ebc-bcd8-64f2e793e6b6/cutscene_main_210.ab
Size,474097
##### Asset #####,cutscene_main_211.ab
Hash,a4c9e110b0151ba988082554069c1e81
UUID,9c724451-e4ed-4d44-bdaf-26cbacea76e4
Link,https://sdorica.rayark.download/ios/client_assets/9c724451-e4ed-4d44-bdaf-26cbacea76e4/cutscene_main_211.ab
Size,542156
##### Asset #####,cutscene_main_212.ab
Hash,4433553062b9610a0236b3a454838d69
UUID,6ff88aee-d504-4e2f-8fff-84fb7bdcb9d1
Link,https://sdorica.rayark.download/ios/client_assets/6ff88aee-d504-4e2f-8fff-84fb7bdcb9d1/cutscene_main_212.ab
Size,210046
##### Asset #####,cutscene_main_213.ab
Hash,8529ae0f52085519da51be00efe9ae64
UUID,d64a0f33-901a-4c00-a6f6-0d8218df113c
Link,https://sdorica.rayark.download/ios/client_assets/d64a0f33-901a-4c00-a6f6-0d8218df113c/cutscene_main_213.ab
Size,348691
##### Asset #####,cutscene_main_214.ab
Hash,373737ef539fdcea658adfa4fb5e3ca4
UUID,48dc1d1b-e4b6-42d4-bd6f-373424672eb2
Link,https://sdorica.rayark.download/ios/client_assets/48dc1d1b-e4b6-42d4-bd6f-373424672eb2/cutscene_main_214.ab
Size,810423
##### Asset #####,cutscene_main_301.ab
Hash,d05f7d85174c33dec29558f173453dca
UUID,dc97b57a-05ec-48a0-b449-e6fdbc8933f5
Link,https://sdorica.rayark.download/ios/client_assets/dc97b57a-05ec-48a0-b449-e6fdbc8933f5/cutscene_main_301.ab
Size,566391
##### Asset #####,cutscene_main_302.ab
Hash,8d187735d21c23e54244b95b12cb4bb8
UUID,70c870bc-31bd-4b89-a23c-9c17dacaab4c
Link,https://sdorica.rayark.download/ios/client_assets/70c870bc-31bd-4b89-a23c-9c17dacaab4c/cutscene_main_302.ab
Size,366632
##### Asset #####,cutscene_main_303.ab
Hash,50282b89a50e21bef2ead62f609d7fc3
UUID,e7f75ca5-42be-46c2-8025-684b3f3badd3
Link,https://sdorica.rayark.download/ios/client_assets/e7f75ca5-42be-46c2-8025-684b3f3badd3/cutscene_main_303.ab
Size,882806
##### Asset #####,cutscene_main_304.ab
Hash,839637d32e059747f743033d0dbb1379
UUID,e2cc5941-23bc-495f-b33b-838b6ae04d70
Link,https://sdorica.rayark.download/ios/client_assets/e2cc5941-23bc-495f-b33b-838b6ae04d70/cutscene_main_304.ab
Size,559752
##### Asset #####,cutscene_others.ab
Hash,ab34d71512c10258c5893aeafe39406d
UUID,617509df-5a13-4684-aabe-40e308b73e5f
Link,https://sdorica.rayark.download/ios/client_assets/617509df-5a13-4684-aabe-40e308b73e5f/cutscene_others.ab
Size,3022737
##### Asset #####,dependency_.ab
Hash,950e34fbcd0fcd66486799f847953de2
UUID,f60e3ac1-92a9-47d1-8f84-b8873537731d
Link,https://sdorica.rayark.download/ios/client_assets/f60e3ac1-92a9-47d1-8f84-b8873537731d/dependency_.ab
Size,2492540
##### Asset #####,dependency_adventure.ab
Hash,8d5ea77d3d260554ff2222b461863b71
UUID,65197f15-9806-497e-8a65-9b2e101889ad
Link,https://sdorica.rayark.download/ios/client_assets/65197f15-9806-497e-8a65-9b2e101889ad/dependency_adventure.ab
Size,522845
##### Asset #####,dependency_announcementpopup.ab
Hash,055d8d687e87ca8893d39c95149e5855
UUID,690a5aeb-ab7b-401a-9a5f-f212ab29be73
Link,https://sdorica.rayark.download/ios/client_assets/690a5aeb-ab7b-401a-9a5f-f212ab29be73/dependency_announcementpopup.ab
Size,149640
##### Asset #####,dependency_avgpanel_avg_fx_textures_test.ab
Hash,ed16eb3a2492b1a8a4ce3b7359393f75
UUID,6d583b9d-b7c7-4f41-bc10-039fad8974e8
Link,https://sdorica.rayark.download/ios/client_assets/6d583b9d-b7c7-4f41-bc10-039fad8974e8/dependency_avgpanel_avg_fx_textures_test.ab
Size,10141684
##### Asset #####,dependency_avgpanel.ab
Hash,7400b0601076e828f317615b8f5a71e5
UUID,6db7e173-ef08-4f77-9619-0ce39527c9c5
Link,https://sdorica.rayark.download/ios/client_assets/6db7e173-ef08-4f77-9619-0ce39527c9c5/dependency_avgpanel.ab
Size,105795
##### Asset #####,dependency_battle.ab
Hash,c9cb79b6bbeb2d073ecb2249ff9999c8
UUID,f3601de3-ab73-44b8-a48e-92bd350b9a16
Link,https://sdorica.rayark.download/ios/client_assets/f3601de3-ab73-44b8-a48e-92bd350b9a16/dependency_battle.ab
Size,2557188
##### Asset #####,dependency_behaviourtree.ab
Hash,7aac04c20f11122f9086ecb9464a4dfa
UUID,702b0085-618f-40ea-a7fe-00a347c9dd24
Link,https://sdorica.rayark.download/ios/client_assets/702b0085-618f-40ea-a7fe-00a347c9dd24/dependency_behaviourtree.ab
Size,94772
##### Asset #####,dependency_changeportraitpanel.ab
Hash,48474148f147d8daf982bfac2a39d6e3
UUID,5a9f2078-0583-424c-8f99-751eed88edce
Link,https://sdorica.rayark.download/ios/client_assets/5a9f2078-0583-424c-8f99-751eed88edce/dependency_changeportraitpanel.ab
Size,9179
##### Asset #####,dependency_chat.ab
Hash,3aa4203864cf69eb292b0edaac51b4e5
UUID,b029cd87-e704-4ffb-ba68-0d58b190bfd7
Link,https://sdorica.rayark.download/ios/client_assets/b029cd87-e704-4ffb-ba68-0d58b190bfd7/dependency_chat.ab
Size,184710
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,305a972bc1b79c7af8bba883c6a6de26
UUID,b5ea5bf3-17ed-4d64-bcba-975eff91b528
Link,https://sdorica.rayark.download/ios/client_assets/b5ea5bf3-17ed-4d64-bcba-975eff91b528/dependency_cutscene_actor_0.ab
Size,317701
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,450e8b390e7bfa8e6a2eeafbd60dad56
UUID,085154a0-8ef0-4550-954f-2166b72d3e23
Link,https://sdorica.rayark.download/ios/client_assets/085154a0-8ef0-4550-954f-2166b72d3e23/dependency_cutscene_actor_1.ab
Size,185546
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,b9ba7edd5ce1bd674db680480fb42760
UUID,7e0971ff-b4a3-41f7-ad46-6dba635fd9b2
Link,https://sdorica.rayark.download/ios/client_assets/7e0971ff-b4a3-41f7-ad46-6dba635fd9b2/dependency_cutscene_actor_10.ab
Size,306595
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,832f920bbbf33b6f97d15882912aeb6f
UUID,f50e0690-328a-434b-a9b4-bfac7430b8a8
Link,https://sdorica.rayark.download/ios/client_assets/f50e0690-328a-434b-a9b4-bfac7430b8a8/dependency_cutscene_actor_11.ab
Size,753954
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,fb81c6b440673c92eb6b429061ac0e68
UUID,ef667658-6bbf-448c-8583-960f77f7edcf
Link,https://sdorica.rayark.download/ios/client_assets/ef667658-6bbf-448c-8583-960f77f7edcf/dependency_cutscene_actor_12.ab
Size,378331
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,11aaab9a2dc223998468abb81179e94a
UUID,a8535f0d-5c08-46f5-acb2-331912de19ed
Link,https://sdorica.rayark.download/ios/client_assets/a8535f0d-5c08-46f5-acb2-331912de19ed/dependency_cutscene_actor_13.ab
Size,569365
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,501f1ad6ea0aeea9774bab46d52b0a4b
UUID,db7d7d11-eff0-4b90-ab06-ea64ae8b1232
Link,https://sdorica.rayark.download/ios/client_assets/db7d7d11-eff0-4b90-ab06-ea64ae8b1232/dependency_cutscene_actor_14.ab
Size,418802
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,2a0b0565103595b3fb3e294d688d38ed
UUID,a0743bbf-1938-4c4e-94b1-624449f988d0
Link,https://sdorica.rayark.download/ios/client_assets/a0743bbf-1938-4c4e-94b1-624449f988d0/dependency_cutscene_actor_15.ab
Size,810758
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,52ab9e7457d11f69e9fdb037750eb88c
UUID,f68ce4b8-1f40-420a-8f27-b0dbf6bf6c08
Link,https://sdorica.rayark.download/ios/client_assets/f68ce4b8-1f40-420a-8f27-b0dbf6bf6c08/dependency_cutscene_actor_16.ab
Size,273389
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,29063f4867453973fd51ae23302927cf
UUID,4717c5bf-1b43-424b-bdf3-0a29ac645231
Link,https://sdorica.rayark.download/ios/client_assets/4717c5bf-1b43-424b-bdf3-0a29ac645231/dependency_cutscene_actor_17.ab
Size,266060
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,6c363f21d03fe6d37341550bf88a7012
UUID,7aa0b237-c9b8-4a7c-b566-480e33854e52
Link,https://sdorica.rayark.download/ios/client_assets/7aa0b237-c9b8-4a7c-b566-480e33854e52/dependency_cutscene_actor_18.ab
Size,201627
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,047d0a75aafa349f10db36815a942f0b
UUID,ee8c2ae2-da1b-4d3a-b479-e452b5fb1fcc
Link,https://sdorica.rayark.download/ios/client_assets/ee8c2ae2-da1b-4d3a-b479-e452b5fb1fcc/dependency_cutscene_actor_19.ab
Size,475284
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,22d3753c265a8703cfaff8b35ed62569
UUID,31109cd4-afea-42ba-8361-5413fdb65b4b
Link,https://sdorica.rayark.download/ios/client_assets/31109cd4-afea-42ba-8361-5413fdb65b4b/dependency_cutscene_actor_2.ab
Size,531310
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,2424d443a20dcad095a0cfec1fd4f5f6
UUID,4b0d1998-41f0-48be-95c7-3818053a74c0
Link,https://sdorica.rayark.download/ios/client_assets/4b0d1998-41f0-48be-95c7-3818053a74c0/dependency_cutscene_actor_20.ab
Size,438362
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,26a14dcde92a129a8ac3c55568097a68
UUID,355e3ff1-882a-4646-9d7f-9306f5f9e0c6
Link,https://sdorica.rayark.download/ios/client_assets/355e3ff1-882a-4646-9d7f-9306f5f9e0c6/dependency_cutscene_actor_21.ab
Size,599886
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,3a803368058d5e4359faa54e8a802174
UUID,86301ed1-0bd8-490a-b307-364a5b1c762a
Link,https://sdorica.rayark.download/ios/client_assets/86301ed1-0bd8-490a-b307-364a5b1c762a/dependency_cutscene_actor_22.ab
Size,211775
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,2f99e81dd55a9faee60887565a79e8e5
UUID,191dd437-677d-4297-a68a-c88f026a967d
Link,https://sdorica.rayark.download/ios/client_assets/191dd437-677d-4297-a68a-c88f026a967d/dependency_cutscene_actor_23.ab
Size,466237
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,c167ae8fd9c77407cfa66f9493dbb7d1
UUID,27ae59e8-f544-4ff1-8009-646484552ad7
Link,https://sdorica.rayark.download/ios/client_assets/27ae59e8-f544-4ff1-8009-646484552ad7/dependency_cutscene_actor_24.ab
Size,203922
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,a8569356a55faf18907ac50ccf3fbd8e
UUID,06f3c62a-da20-48b9-b386-d2edea16ec52
Link,https://sdorica.rayark.download/ios/client_assets/06f3c62a-da20-48b9-b386-d2edea16ec52/dependency_cutscene_actor_25.ab
Size,152612
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,838e63248628b8ac8015220ce6f36d9a
UUID,027f2a56-83f6-4f79-b9b3-3c1715af8118
Link,https://sdorica.rayark.download/ios/client_assets/027f2a56-83f6-4f79-b9b3-3c1715af8118/dependency_cutscene_actor_26.ab
Size,825071
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,1ad748b27f185b8aecb3f363f259737a
UUID,8a27fc1f-c5cc-46bd-8940-2c27cdb7e626
Link,https://sdorica.rayark.download/ios/client_assets/8a27fc1f-c5cc-46bd-8940-2c27cdb7e626/dependency_cutscene_actor_27.ab
Size,69189
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,9e52ad58097d73702856a428de3148ab
UUID,7a78f1a5-08d6-4b41-9bb9-0f27d6acec16
Link,https://sdorica.rayark.download/ios/client_assets/7a78f1a5-08d6-4b41-9bb9-0f27d6acec16/dependency_cutscene_actor_28.ab
Size,1069848
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,459a959a4d78e034b2046d27bff171af
UUID,77477a6d-2665-4e8e-9f5b-12a948a50197
Link,https://sdorica.rayark.download/ios/client_assets/77477a6d-2665-4e8e-9f5b-12a948a50197/dependency_cutscene_actor_29.ab
Size,1162432
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,cc7f9bcc8334619cf14d68661f9545e0
UUID,589f6423-a11f-42f5-bc1a-125fb97e644b
Link,https://sdorica.rayark.download/ios/client_assets/589f6423-a11f-42f5-bc1a-125fb97e644b/dependency_cutscene_actor_3.ab
Size,729609
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,ed06b929fa1106fcdf42256d3adbb13c
UUID,e38deb1a-8ebf-443d-90a2-ab9c9cbf44fd
Link,https://sdorica.rayark.download/ios/client_assets/e38deb1a-8ebf-443d-90a2-ab9c9cbf44fd/dependency_cutscene_actor_30.ab
Size,165101
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,f605bb632d9cddf2571c2fb4e696d986
UUID,997faf1b-9517-4c85-8b77-7783f3e2acfb
Link,https://sdorica.rayark.download/ios/client_assets/997faf1b-9517-4c85-8b77-7783f3e2acfb/dependency_cutscene_actor_31.ab
Size,556664
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,894978463a4145f78ddc0c0de81e8d86
UUID,d8f316a7-6def-40e3-a3f7-4a48fa1d216e
Link,https://sdorica.rayark.download/ios/client_assets/d8f316a7-6def-40e3-a3f7-4a48fa1d216e/dependency_cutscene_actor_32.ab
Size,939142
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,b647a36d48594364a9d3bfa000255833
UUID,7e75bd75-a214-4076-b4d0-fd8af8d3b544
Link,https://sdorica.rayark.download/ios/client_assets/7e75bd75-a214-4076-b4d0-fd8af8d3b544/dependency_cutscene_actor_33.ab
Size,685765
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,190548deb7b18ef7e85b29ddbef63623
UUID,9695364b-de84-4872-af47-873c25aebb8f
Link,https://sdorica.rayark.download/ios/client_assets/9695364b-de84-4872-af47-873c25aebb8f/dependency_cutscene_actor_34.ab
Size,282809
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,dfd17833889e6030b0614e6ec6766383
UUID,dc0432b3-94e2-477f-a392-01f8c48c1844
Link,https://sdorica.rayark.download/ios/client_assets/dc0432b3-94e2-477f-a392-01f8c48c1844/dependency_cutscene_actor_35.ab
Size,362050
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,940c2c22fe1267c204f2894cd99c1a25
UUID,8ba5576b-3a98-411c-8305-2d4aea7777a8
Link,https://sdorica.rayark.download/ios/client_assets/8ba5576b-3a98-411c-8305-2d4aea7777a8/dependency_cutscene_actor_36.ab
Size,349942
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,93d307979a1efc23ac57b465bcb7ac42
UUID,60b788e5-352a-404b-82fd-ffca348a0458
Link,https://sdorica.rayark.download/ios/client_assets/60b788e5-352a-404b-82fd-ffca348a0458/dependency_cutscene_actor_37.ab
Size,268167
##### Asset #####,dependency_cutscene_actor_38.ab
Hash,9b4b90d12772e16a2f50332958b023ae
UUID,ee0ceefd-3c74-4a93-8898-04f77886aca5
Link,https://sdorica.rayark.download/ios/client_assets/ee0ceefd-3c74-4a93-8898-04f77886aca5/dependency_cutscene_actor_38.ab
Size,305597
##### Asset #####,dependency_cutscene_actor_39.ab
Hash,6d1892fe1d9e8e605ba23ef1ee8f80aa
UUID,e93acb09-bf7e-4d47-9fa5-48704182188f
Link,https://sdorica.rayark.download/ios/client_assets/e93acb09-bf7e-4d47-9fa5-48704182188f/dependency_cutscene_actor_39.ab
Size,269465
##### Asset #####,dependency_cutscene_actor_4.ab
Hash,c98a78f18af735e6ea05a5a492a1fb8d
UUID,d5f982d1-e56a-4579-b08a-30f77f937d1f
Link,https://sdorica.rayark.download/ios/client_assets/d5f982d1-e56a-4579-b08a-30f77f937d1f/dependency_cutscene_actor_4.ab
Size,654987
##### Asset #####,dependency_cutscene_actor_40.ab
Hash,64653893e6f4d37ba2c24aa63ac63013
UUID,bbfb0112-49a1-47d3-a5dd-4292d58d7a29
Link,https://sdorica.rayark.download/ios/client_assets/bbfb0112-49a1-47d3-a5dd-4292d58d7a29/dependency_cutscene_actor_40.ab
Size,358750
##### Asset #####,dependency_cutscene_actor_41.ab
Hash,daa57b6207b704414e45c5117c65a712
UUID,a4f9478c-2cab-409d-a460-fc016d2e8e9f
Link,https://sdorica.rayark.download/ios/client_assets/a4f9478c-2cab-409d-a460-fc016d2e8e9f/dependency_cutscene_actor_41.ab
Size,307234
##### Asset #####,dependency_cutscene_actor_42.ab
Hash,b362fc68d9ef2dff44c7ea3a5362ccc8
UUID,fbe291de-02e8-45a7-a7c7-d16e5595abdd
Link,https://sdorica.rayark.download/ios/client_assets/fbe291de-02e8-45a7-a7c7-d16e5595abdd/dependency_cutscene_actor_42.ab
Size,239480
##### Asset #####,dependency_cutscene_actor_43.ab
Hash,35f7ef33920fb964544d15e62d18a55a
UUID,9a7918aa-f097-429b-99e1-75f56df8625e
Link,https://sdorica.rayark.download/ios/client_assets/9a7918aa-f097-429b-99e1-75f56df8625e/dependency_cutscene_actor_43.ab
Size,396671
##### Asset #####,dependency_cutscene_actor_44.ab
Hash,a9a8e5ca122e702f5d1cd39cc2f9ea90
UUID,95ce9489-f1a9-4f00-9b7a-f1c88cbedfc2
Link,https://sdorica.rayark.download/ios/client_assets/95ce9489-f1a9-4f00-9b7a-f1c88cbedfc2/dependency_cutscene_actor_44.ab
Size,168836
##### Asset #####,dependency_cutscene_actor_45.ab
Hash,f2a75d79f71f0f7369c1332e7d355c98
UUID,5e9fec57-68de-4e9f-b88e-d068aa7faca9
Link,https://sdorica.rayark.download/ios/client_assets/5e9fec57-68de-4e9f-b88e-d068aa7faca9/dependency_cutscene_actor_45.ab
Size,213817
##### Asset #####,dependency_cutscene_actor_46.ab
Hash,674af6331f7c6a1c9e16a6729795bbb9
UUID,6b50a809-f48d-42df-a636-658e7c44bf38
Link,https://sdorica.rayark.download/ios/client_assets/6b50a809-f48d-42df-a636-658e7c44bf38/dependency_cutscene_actor_46.ab
Size,203907
##### Asset #####,dependency_cutscene_actor_47.ab
Hash,5869ed9d33f9dc80035e20a641f72112
UUID,ab3d50e5-7c50-404f-a78d-8c28c331e5d3
Link,https://sdorica.rayark.download/ios/client_assets/ab3d50e5-7c50-404f-a78d-8c28c331e5d3/dependency_cutscene_actor_47.ab
Size,397962
##### Asset #####,dependency_cutscene_actor_48.ab
Hash,a0fe7c705d09c70aeba6a424f1e275bf
UUID,fbfc650d-127e-4e8b-8b80-7065df08ec22
Link,https://sdorica.rayark.download/ios/client_assets/fbfc650d-127e-4e8b-8b80-7065df08ec22/dependency_cutscene_actor_48.ab
Size,561519
##### Asset #####,dependency_cutscene_actor_49.ab
Hash,4deda9b963905ffdc3111ad2922f67bf
UUID,fa9b4b44-98a4-4f50-8e3b-dcc6cb4abd56
Link,https://sdorica.rayark.download/ios/client_assets/fa9b4b44-98a4-4f50-8e3b-dcc6cb4abd56/dependency_cutscene_actor_49.ab
Size,987728
##### Asset #####,dependency_cutscene_actor_5.ab
Hash,2432ad8d2f0cff4f7f11e8630040eb38
