##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,1203d200-4f8a-4492-a2fc-3aac7c687f7b
Link,https://sdorica.rayark.download/ios/client_assets/1203d200-4f8a-4492-a2fc-3aac7c687f7b/vfx_prefab_b0049.ab
Size,29813
##### Asset #####,vfx_prefab_b0050.ab
Hash,7ec1fdcde86cebce0b5885ebdf2ab337
UUID,5c17fe86-5cd5-467c-9d9a-59992b5c8ffa
Link,https://sdorica.rayark.download/ios/client_assets/5c17fe86-5cd5-467c-9d9a-59992b5c8ffa/vfx_prefab_b0050.ab
Size,30805
##### Asset #####,vfx_prefab_b0052.ab
Hash,ff9476ebcb00edc23f3724f4bd8d0c7e
UUID,08add3c4-6772-47a0-a418-78598b4ad466
Link,https://sdorica.rayark.download/ios/client_assets/08add3c4-6772-47a0-a418-78598b4ad466/vfx_prefab_b0052.ab
Size,73240
##### Asset #####,vfx_prefab_b0053.ab
Hash,c94bcb8322415d4cb6e9a70c4c119519
UUID,d0350c13-9515-46c7-ba05-99560502cf85
Link,https://sdorica.rayark.download/ios/client_assets/d0350c13-9515-46c7-ba05-99560502cf85/vfx_prefab_b0053.ab
Size,107059
##### Asset #####,vfx_prefab_b0070.ab
Hash,156d7073a8a672333a1a8c0cad5a591d
UUID,f8d5563f-9a29-4428-abb0-94c2ca62a466
Link,https://sdorica.rayark.download/ios/client_assets/f8d5563f-9a29-4428-abb0-94c2ca62a466/vfx_prefab_b0070.ab
Size,29220
##### Asset #####,vfx_prefab_b0071.ab
Hash,923de4279b87511f2b31a078f02b0d98
UUID,137abf98-56c6-416f-be3a-756174363f8c
Link,https://sdorica.rayark.download/ios/client_assets/137abf98-56c6-416f-be3a-756174363f8c/vfx_prefab_b0071.ab
Size,63620
##### Asset #####,vfx_prefab_b0072.ab
Hash,4464b70b4f9359ed34f9624dc7278d44
UUID,58f12377-cfe6-42c4-a4ae-2e2b8038266e
Link,https://sdorica.rayark.download/ios/client_assets/58f12377-cfe6-42c4-a4ae-2e2b8038266e/vfx_prefab_b0072.ab
Size,94920
##### Asset #####,vfx_prefab_b0085.ab
Hash,acf1f6a00eb15e49234ef998870e9630
UUID,795c310b-f325-478b-b588-5379b12b09e3
Link,https://sdorica.rayark.download/ios/client_assets/795c310b-f325-478b-b588-5379b12b09e3/vfx_prefab_b0085.ab
Size,28196
##### Asset #####,vfx_prefab_b0095.ab
Hash,cc89c88ab2c621f9af7b0dbb4c35b865
UUID,400d7345-e4e3-40a8-b3f4-0e95e727e098
Link,https://sdorica.rayark.download/ios/client_assets/400d7345-e4e3-40a8-b3f4-0e95e727e098/vfx_prefab_b0095.ab
Size,44841
##### Asset #####,vfx_prefab_b0117.ab
Hash,d64866f55e2b3fb4321a69cf4caa4659
UUID,743ffe22-3f9d-44b0-bb4e-a76b430c3d54
Link,https://sdorica.rayark.download/ios/client_assets/743ffe22-3f9d-44b0-bb4e-a76b430c3d54/vfx_prefab_b0117.ab
Size,31680
##### Asset #####,vfx_prefab_b0118.ab
Hash,c92458ebb826fe29e70ef098404a3368
UUID,33811d48-18ea-4032-a69d-4066feaab2f7
Link,https://sdorica.rayark.download/ios/client_assets/33811d48-18ea-4032-a69d-4066feaab2f7/vfx_prefab_b0118.ab
Size,33046
##### Asset #####,vfx_prefab_b0139.ab
Hash,98238f7829c68db1c1c0b80a1c02bb3b
UUID,e96b2877-aca7-453c-b711-f28c3a8e94e3
Link,https://sdorica.rayark.download/ios/client_assets/e96b2877-aca7-453c-b711-f28c3a8e94e3/vfx_prefab_b0139.ab
Size,68554
##### Asset #####,vfx_prefab_b0140.ab
Hash,0d7ef74608c18e686b210775fde6d816
UUID,a316ad27-ccc7-43b3-8c23-8312969d6467
Link,https://sdorica.rayark.download/ios/client_assets/a316ad27-ccc7-43b3-8c23-8312969d6467/vfx_prefab_b0140.ab
Size,61442
##### Asset #####,vfx_prefab_b0141.ab
Hash,399806345d00f995eb07e107a1f1d742
UUID,270bda9c-c78e-4235-9591-7aa6cade6dc3
Link,https://sdorica.rayark.download/ios/client_assets/270bda9c-c78e-4235-9591-7aa6cade6dc3/vfx_prefab_b0141.ab
Size,94318
##### Asset #####,vfx_prefab_b0142.ab
Hash,9a4b71ef2182efd36746cc6d4089af8b
UUID,fbc25e5c-1e27-4769-b669-3d288b9ff86f
Link,https://sdorica.rayark.download/ios/client_assets/fbc25e5c-1e27-4769-b669-3d288b9ff86f/vfx_prefab_b0142.ab
Size,71260
##### Asset #####,vfx_prefab_b0143.ab
Hash,bc895b534c812ad662f1abc27715b889
UUID,be9401c6-d7d8-47c1-8f4a-b991ae41e85e
Link,https://sdorica.rayark.download/ios/client_assets/be9401c6-d7d8-47c1-8f4a-b991ae41e85e/vfx_prefab_b0143.ab
Size,44448
##### Asset #####,vfx_prefab_b0144.ab
Hash,eac9b9927f82adc53dbede0bcb4e9a8a
UUID,5bd77264-2b69-4540-ac7f-dead2213aee8
Link,https://sdorica.rayark.download/ios/client_assets/5bd77264-2b69-4540-ac7f-dead2213aee8/vfx_prefab_b0144.ab
Size,96041
##### Asset #####,vfx_prefab_b0145.ab
Hash,f6d9abfdb277d145ce6d12cb0cacd2bf
UUID,2b74e101-8862-4b14-8ed0-251c981396de
Link,https://sdorica.rayark.download/ios/client_assets/2b74e101-8862-4b14-8ed0-251c981396de/vfx_prefab_b0145.ab
Size,78592
##### Asset #####,vfx_prefab_b0146.ab
Hash,85553b68e9c07777388f179ae6375007
UUID,af6c9c7e-8b12-4122-89e4-592bcfcc2a52
Link,https://sdorica.rayark.download/ios/client_assets/af6c9c7e-8b12-4122-89e4-592bcfcc2a52/vfx_prefab_b0146.ab
Size,37055
##### Asset #####,vfx_prefab_b0147.ab
Hash,817140ba60e726883f99738566e1fc06
UUID,9ac9cec2-9b7a-49a5-9cf7-77a2c4f4675a
Link,https://sdorica.rayark.download/ios/client_assets/9ac9cec2-9b7a-49a5-9cf7-77a2c4f4675a/vfx_prefab_b0147.ab
Size,32723
##### Asset #####,vfx_prefab_b0151.ab
Hash,28dc22909494dc7a3b66cdbe293adff5
UUID,e9e936bd-5143-40d4-912d-e8d1f3d64eea
Link,https://sdorica.rayark.download/ios/client_assets/e9e936bd-5143-40d4-912d-e8d1f3d64eea/vfx_prefab_b0151.ab
Size,46200
##### Asset #####,vfx_prefab_b0152.ab
Hash,32ab93b5ea9a21d3cd49ef83237b246e
UUID,536d70d7-4fd4-4f0a-9304-9b19510b4b07
Link,https://sdorica.rayark.download/ios/client_assets/536d70d7-4fd4-4f0a-9304-9b19510b4b07/vfx_prefab_b0152.ab
Size,109523
##### Asset #####,vfx_prefab_b0153.ab
Hash,c008173e15458d0811e02c1f643407ac
UUID,8b194a02-f414-408c-9cec-4ff753d56940
Link,https://sdorica.rayark.download/ios/client_assets/8b194a02-f414-408c-9cec-4ff753d56940/vfx_prefab_b0153.ab
Size,34332
##### Asset #####,vfx_prefab_b0155.ab
Hash,a057e8b844daa1038af230b522e809a5
UUID,fcb107a2-43ff-46c7-ae13-9cf589870346
Link,https://sdorica.rayark.download/ios/client_assets/fcb107a2-43ff-46c7-ae13-9cf589870346/vfx_prefab_b0155.ab
Size,43382
##### Asset #####,vfx_prefab_b0202.ab
Hash,72646cf2753949f5f9a580095fb98b5c
UUID,8cdf5190-bded-484f-95f0-2e1c71d40232
Link,https://sdorica.rayark.download/ios/client_assets/8cdf5190-bded-484f-95f0-2e1c71d40232/vfx_prefab_b0202.ab
Size,592087
##### Asset #####,vfx_prefab_b0260.ab
Hash,923e816061ab4b44f3aba0c67168b108
UUID,363fd49f-45cf-4127-870b-c3a0aa9c1767
Link,https://sdorica.rayark.download/ios/client_assets/363fd49f-45cf-4127-870b-c3a0aa9c1767/vfx_prefab_b0260.ab
Size,354358
##### Asset #####,vfx_prefab_b0262.ab
Hash,f46bf951fa9ea6ef8933166555b4ea8d
UUID,3812ac7b-af7e-43ce-85f2-8ca9971c25c5
Link,https://sdorica.rayark.download/ios/client_assets/3812ac7b-af7e-43ce-85f2-8ca9971c25c5/vfx_prefab_b0262.ab
Size,34418
##### Asset #####,vfx_prefab_b0267.ab
Hash,0caad5ca07cbad4b80f8260db45f8377
UUID,50f11952-39e5-4669-aaa0-f3930d370afb
Link,https://sdorica.rayark.download/ios/client_assets/50f11952-39e5-4669-aaa0-f3930d370afb/vfx_prefab_b0267.ab
Size,528089
##### Asset #####,vfx_prefab_b3183.ab
Hash,1abed5b89f9ab7ffbc10d40bc0b326d7
UUID,f0e2f32a-c6b7-49c8-a5b9-590eef5cb5b5
Link,https://sdorica.rayark.download/ios/client_assets/f0e2f32a-c6b7-49c8-a5b9-590eef5cb5b5/vfx_prefab_b3183.ab
Size,48627
##### Asset #####,vfx_prefab_b3186.ab
Hash,cb4ef3fff0d90dde2f9d80be01f93de1
UUID,956f633b-8bb4-4cf5-816f-f9e5dec86f89
Link,https://sdorica.rayark.download/ios/client_assets/956f633b-8bb4-4cf5-816f-f9e5dec86f89/vfx_prefab_b3186.ab
Size,45718
##### Asset #####,vfx_prefab_b3195.ab
Hash,31632d20ebb6a5a862c344f114b3aa43
UUID,732d454d-893e-4e76-8757-4bc94985bf4f
Link,https://sdorica.rayark.download/ios/client_assets/732d454d-893e-4e76-8757-4bc94985bf4f/vfx_prefab_b3195.ab
Size,38065
##### Asset #####,vfx_prefab_b3223.ab
Hash,f989cc956def00e14c33b02a3e4a0c93
UUID,9416626e-943f-49a7-b71f-be3a72044a85
Link,https://sdorica.rayark.download/ios/client_assets/9416626e-943f-49a7-b71f-be3a72044a85/vfx_prefab_b3223.ab
Size,52391
##### Asset #####,vfx_prefab_b3230.ab
Hash,d249255f8fd2f677231e5390c37b763d
UUID,3b89d13d-ab37-4e77-838f-3dd62958d82a
Link,https://sdorica.rayark.download/ios/client_assets/3b89d13d-ab37-4e77-838f-3dd62958d82a/vfx_prefab_b3230.ab
Size,53204
##### Asset #####,vfx_prefab_b3232.ab
Hash,c9b7f4075c4fc631a77d78b45b8d40d1
UUID,ad2de161-f0b1-4c05-a758-a8576fec6fac
Link,https://sdorica.rayark.download/ios/client_assets/ad2de161-f0b1-4c05-a758-a8576fec6fac/vfx_prefab_b3232.ab
Size,68097
##### Asset #####,vfx_prefab_b3236.ab
Hash,794c7ffdac35015578a00220a84e7d66
UUID,3b57fe25-42a5-4946-aa6d-ca4053d5240a
Link,https://sdorica.rayark.download/ios/client_assets/3b57fe25-42a5-4946-aa6d-ca4053d5240a/vfx_prefab_b3236.ab
Size,132943
##### Asset #####,vfx_prefab_b3240.ab
Hash,c96b8b9935b8b24dc2e2f8de56c83dac
UUID,c68c18d3-696f-4477-bcd8-327e8e6f58b7
Link,https://sdorica.rayark.download/ios/client_assets/c68c18d3-696f-4477-bcd8-327e8e6f58b7/vfx_prefab_b3240.ab
Size,46082
##### Asset #####,vfx_prefab_b3241.ab
Hash,18114a2dda7c2224fb853c427120a4ef
UUID,c9db8796-eda7-4ec9-bd63-8911d48613cb
Link,https://sdorica.rayark.download/ios/client_assets/c9db8796-eda7-4ec9-bd63-8911d48613cb/vfx_prefab_b3241.ab
Size,33894
##### Asset #####,vfx_prefab_b3242.ab
Hash,cd37240af4753437d99dc3c5c3fcd3b5
UUID,45458619-c98b-4090-8473-00f1288905be
Link,https://sdorica.rayark.download/ios/client_assets/45458619-c98b-4090-8473-00f1288905be/vfx_prefab_b3242.ab
Size,37919
##### Asset #####,vfx_prefab_b3243.ab
Hash,e0067a01d7e1dc81495441d9eee53440
UUID,3fecf5b9-57d2-4e6d-ae46-12f3c0f9a7e8
Link,https://sdorica.rayark.download/ios/client_assets/3fecf5b9-57d2-4e6d-ae46-12f3c0f9a7e8/vfx_prefab_b3243.ab
Size,77128
##### Asset #####,vfx_prefab_b3244.ab
Hash,3bec96b1b8a591eaec5207917c73ff78
UUID,b8c34d9b-efc3-4e40-886a-2ea66a9c379e
Link,https://sdorica.rayark.download/ios/client_assets/b8c34d9b-efc3-4e40-886a-2ea66a9c379e/vfx_prefab_b3244.ab
Size,61161
##### Asset #####,vfx_prefab_b3245.ab
Hash,f77db2e029a598322a5b4e9c2657c5ad
UUID,e1d7bbee-6dea-4815-bf64-aafcb518802f
Link,https://sdorica.rayark.download/ios/client_assets/e1d7bbee-6dea-4815-bf64-aafcb518802f/vfx_prefab_b3245.ab
Size,153300
##### Asset #####,vfx_prefab_b3246.ab
Hash,dbcdaf966aaefb998e9916b3214c9f77
UUID,26ef54ef-337d-45cd-9b1f-e4e97e560d74
Link,https://sdorica.rayark.download/ios/client_assets/26ef54ef-337d-45cd-9b1f-e4e97e560d74/vfx_prefab_b3246.ab
Size,78033
##### Asset #####,vfx_prefab_b3248.ab
Hash,9680182119314c5972f9adf6fb81ca5c
UUID,da8740c9-3a38-4ba7-a67d-cf0f03580d21
Link,https://sdorica.rayark.download/ios/client_assets/da8740c9-3a38-4ba7-a67d-cf0f03580d21/vfx_prefab_b3248.ab
Size,94409
##### Asset #####,vfx_prefab_b3249.ab
Hash,432ac3f3f2740874a5850f0be495c46d
UUID,cca6fec9-53d5-4189-8e89-e6bd1f7fbab3
Link,https://sdorica.rayark.download/ios/client_assets/cca6fec9-53d5-4189-8e89-e6bd1f7fbab3/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7dd82ee4529058ac1961d07bd465491a
UUID,fad9e693-c016-48a5-8cca-89f6c2b46951
Link,https://sdorica.rayark.download/ios/client_assets/fad9e693-c016-48a5-8cca-89f6c2b46951/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,7c41dbc541c917b89a2fbe75585fea13
UUID,57827b66-ed5f-4d7e-a7c8-4200404c5f46
Link,https://sdorica.rayark.download/ios/client_assets/57827b66-ed5f-4d7e-a7c8-4200404c5f46/vfx_prefab_b3268.ab
Size,264223
##### Asset #####,vfx_prefab_b3272.ab
Hash,9ff12ce3e087f2d18c98854bccf7605a
UUID,51866c20-6ffc-4ec0-bb32-01613cfdd8c0
Link,https://sdorica.rayark.download/ios/client_assets/51866c20-6ffc-4ec0-bb32-01613cfdd8c0/vfx_prefab_b3272.ab
Size,62981
##### Asset #####,vfx_prefab_b3273.ab
Hash,0e63d5c90031e279bca72d1ca32475e9
UUID,7f0475e5-b3ad-4e14-8ac7-35a8d5291dd9
Link,https://sdorica.rayark.download/ios/client_assets/7f0475e5-b3ad-4e14-8ac7-35a8d5291dd9/vfx_prefab_b3273.ab
Size,43006
##### Asset #####,vfx_prefab_b3310.ab
Hash,785f1bf9dd4996e198c85c4b48101dc4
UUID,176093aa-9cdd-4764-9044-c775eef3c30b
Link,https://sdorica.rayark.download/ios/client_assets/176093aa-9cdd-4764-9044-c775eef3c30b/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,782fda7f162d02642f83cddcb894cd08
UUID,3f51f0bc-1291-464e-80b8-b995ea0bb783
Link,https://sdorica.rayark.download/ios/client_assets/3f51f0bc-1291-464e-80b8-b995ea0bb783/vfx_prefab_b3340.ab
Size,84104
##### Asset #####,vfx_prefab_b3432.ab
Hash,a2c78f64f99757469a85c0f46110971d
UUID,91472a88-9521-4a4f-8739-40ea4bcac690
Link,https://sdorica.rayark.download/ios/client_assets/91472a88-9521-4a4f-8739-40ea4bcac690/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,a32f1548a5195133bdee8987c7a09376
UUID,624343e4-ca46-4e05-afa5-902554e71509
Link,https://sdorica.rayark.download/ios/client_assets/624343e4-ca46-4e05-afa5-902554e71509/vfx_prefab_b3474.ab
Size,30618
##### Asset #####,vfx_prefab_b3481.ab
Hash,fa41f2c7b241cd35fce01181c77fa9a2
UUID,69052165-3243-418b-901c-d5805fe7caa7
Link,https://sdorica.rayark.download/ios/client_assets/69052165-3243-418b-901c-d5805fe7caa7/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,846415e0dd427ce098dbb49a2c2d8543
UUID,e3b586df-2128-4bae-8681-d811833a283f
Link,https://sdorica.rayark.download/ios/client_assets/e3b586df-2128-4bae-8681-d811833a283f/vfx_prefab_b3496.ab
Size,44956
##### Asset #####,vfx_prefab_b3504.ab
Hash,2eccd2db9ae696e6fd0d305af186c30f
UUID,da647c26-84b3-457d-8132-bc6fb3ae0410
Link,https://sdorica.rayark.download/ios/client_assets/da647c26-84b3-457d-8132-bc6fb3ae0410/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,e727afdd29032f2246e14672868a07e5
UUID,ffa31d8d-f81b-4508-a920-9ac246940945
Link,https://sdorica.rayark.download/ios/client_assets/ffa31d8d-f81b-4508-a920-9ac246940945/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3647.ab
Hash,a80b1c242e04862b088e201423f82217
UUID,98832436-bbcd-4691-b530-4faa5fb05064
Link,https://sdorica.rayark.download/ios/client_assets/98832436-bbcd-4691-b530-4faa5fb05064/vfx_prefab_b3647.ab
Size,28092
##### Asset #####,vfx_prefab_b3648.ab
Hash,2837332dcd6da4393c29e25d4a00123e
UUID,5c309c9b-3b4c-4975-b66d-f78e69647018
Link,https://sdorica.rayark.download/ios/client_assets/5c309c9b-3b4c-4975-b66d-f78e69647018/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_b3654.ab
Hash,5d89d0ea80e5b6efe91f76813cc71a83
UUID,50695fd7-7a11-43e0-b202-77ec68bfe22b
Link,https://sdorica.rayark.download/ios/client_assets/50695fd7-7a11-43e0-b202-77ec68bfe22b/vfx_prefab_b3654.ab
Size,114084
##### Asset #####,vfx_prefab_b3704.ab
Hash,3a356a5f4a40b5270226c2a29a7fe992
UUID,6f066073-1d9e-4ca7-addb-4d633ee2337d
Link,https://sdorica.rayark.download/ios/client_assets/6f066073-1d9e-4ca7-addb-4d633ee2337d/vfx_prefab_b3704.ab
Size,96264
##### Asset #####,vfx_prefab_b3721.ab
Hash,0bf3ab50ae595ca22870fcf227cdb40d
UUID,3417eefb-59c5-40c0-862b-38df2f0af9ba
Link,https://sdorica.rayark.download/ios/client_assets/3417eefb-59c5-40c0-862b-38df2f0af9ba/vfx_prefab_b3721.ab
Size,120230
##### Asset #####,vfx_prefab_b3722.ab
Hash,91421940f33bdab0347da94462827ec6
UUID,926dcd3f-bc18-4c26-9ee7-1119a405a751
Link,https://sdorica.rayark.download/ios/client_assets/926dcd3f-bc18-4c26-9ee7-1119a405a751/vfx_prefab_b3722.ab
Size,32824
##### Asset #####,vfx_prefab_b3723.ab
Hash,9895d3aaa8850a36653940e2380af84e
UUID,59574b89-cfb7-4511-9a1d-64517cc7837e
Link,https://sdorica.rayark.download/ios/client_assets/59574b89-cfb7-4511-9a1d-64517cc7837e/vfx_prefab_b3723.ab
Size,198389
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,5f21bbd52a3f37851c530dc1b7d212c5
UUID,af8b280e-758f-48a7-9fd4-3931a4cf2d53
Link,https://sdorica.rayark.download/ios/client_assets/af8b280e-758f-48a7-9fd4-3931a4cf2d53/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,d9e5ac59e2fabde2df0585a1241f6ec0
UUID,5b7fc7be-d198-492a-850c-d7898e86ebc3
Link,https://sdorica.rayark.download/ios/client_assets/5b7fc7be-d198-492a-850c-d7898e86ebc3/vfx_prefab_common.ab
Size,874567
##### Asset #####,vfx_prefab_cs.ab
Hash,f24bf20ee06c41815061223fe8a47c1c
UUID,52786405-da32-407c-baa7-2d4fa9e0c7cb
Link,https://sdorica.rayark.download/ios/client_assets/52786405-da32-407c-baa7-2d4fa9e0c7cb/vfx_prefab_cs.ab
Size,1608061
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,ead359d110433468d9f84ad13498ab11
UUID,a3c8af7c-0c31-4a91-b7fe-c58bc7de3a39
Link,https://sdorica.rayark.download/ios/client_assets/a3c8af7c-0c31-4a91-b7fe-c58bc7de3a39/vfx_prefab_cutscenewall.ab
Size,499589
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,d2c57d398719ff24fbee3b5834172917
UUID,9ba22729-19ff-4cdc-80d9-2a38baba9366
Link,https://sdorica.rayark.download/ios/client_assets/9ba22729-19ff-4cdc-80d9-2a38baba9366/vfx_prefab_cutscenewallhit.ab
Size,29467
##### Asset #####,vfx_prefab_dummy.ab
Hash,a70836f7c0bcee99a2cbe231876c8ce8
UUID,f37624ba-d160-4146-98bc-f4bd15000470
Link,https://sdorica.rayark.download/ios/client_assets/f37624ba-d160-4146-98bc-f4bd15000470/vfx_prefab_dummy.ab
Size,259908
##### Asset #####,vfx_prefab_e0002.ab
Hash,2e5f8f3a738bfd0105b01f2d3df54e73
UUID,cfa7f92c-f52d-4311-99ad-58fe64408f64
Link,https://sdorica.rayark.download/ios/client_assets/cfa7f92c-f52d-4311-99ad-58fe64408f64/vfx_prefab_e0002.ab
Size,407881
##### Asset #####,vfx_prefab_e0016.ab
Hash,f0c6022314f7b274a13c113606d1708b
UUID,53dba85a-8b61-4374-8e7e-5188caa5475c
Link,https://sdorica.rayark.download/ios/client_assets/53dba85a-8b61-4374-8e7e-5188caa5475c/vfx_prefab_e0016.ab
Size,37729
##### Asset #####,vfx_prefab_e0039.ab
Hash,01ee6bb58f69949b6c01da5fb2763d6b
UUID,d5b1f474-822c-41b0-83af-cbaa52ec8eac
Link,https://sdorica.rayark.download/ios/client_assets/d5b1f474-822c-41b0-83af-cbaa52ec8eac/vfx_prefab_e0039.ab
Size,151938
##### Asset #####,vfx_prefab_e0046.ab
Hash,41ea0cd966ccd97e07375e9f2dfb23d3
UUID,b3a569c8-ead5-4e87-9eec-efc69ab86264
Link,https://sdorica.rayark.download/ios/client_assets/b3a569c8-ead5-4e87-9eec-efc69ab86264/vfx_prefab_e0046.ab
Size,279981
##### Asset #####,vfx_prefab_e0084.ab
Hash,249c940eec024d4bbbc04095e270dca5
UUID,d95329ff-7d90-487c-adf3-59bba52a84ef
Link,https://sdorica.rayark.download/ios/client_assets/d95329ff-7d90-487c-adf3-59bba52a84ef/vfx_prefab_e0084.ab
Size,51514
##### Asset #####,vfx_prefab_e0096.ab
Hash,889c443924cbd2e373a355ade9552e75
UUID,f71da236-168b-4bf6-b8a3-d7ca0c989665
Link,https://sdorica.rayark.download/ios/client_assets/f71da236-168b-4bf6-b8a3-d7ca0c989665/vfx_prefab_e0096.ab
Size,70850
##### Asset #####,vfx_prefab_e0105.ab
Hash,4c7aa13cc8e3a949f79d33292eff7f1a
UUID,a4e29d1f-b905-456d-8971-afb4949d3351
Link,https://sdorica.rayark.download/ios/client_assets/a4e29d1f-b905-456d-8971-afb4949d3351/vfx_prefab_e0105.ab
Size,29980
##### Asset #####,vfx_prefab_e0122.ab
Hash,85598070fbfafbfdf53f97601a6bde8f
UUID,522dd172-471e-44af-84c5-83f2a8a18279
Link,https://sdorica.rayark.download/ios/client_assets/522dd172-471e-44af-84c5-83f2a8a18279/vfx_prefab_e0122.ab
Size,39495
##### Asset #####,vfx_prefab_e3483.ab
Hash,71ba1dd99955f02733f5986371886035
UUID,8afa6bfd-2888-4e26-b5a2-175763184411
Link,https://sdorica.rayark.download/ios/client_assets/8afa6bfd-2888-4e26-b5a2-175763184411/vfx_prefab_e3483.ab
Size,38386
##### Asset #####,vfx_prefab_e3485.ab
Hash,55554e332596aac730f76148c5c2f233
UUID,64df3eab-334f-422d-a907-87dca6ad30e3
Link,https://sdorica.rayark.download/ios/client_assets/64df3eab-334f-422d-a907-87dca6ad30e3/vfx_prefab_e3485.ab
Size,30679
##### Asset #####,vfx_prefab_e3488.ab
Hash,2bf48b25360edb5c27dea848383cd473
UUID,aa8d3dfb-bfa0-4223-b5a2-97f9b0160a8a
Link,https://sdorica.rayark.download/ios/client_assets/aa8d3dfb-bfa0-4223-b5a2-97f9b0160a8a/vfx_prefab_e3488.ab
Size,28718
##### Asset #####,vfx_prefab_e3489.ab
Hash,29cb38b9fb03d86ff60a9267875e9477
UUID,b138edb6-1bd4-4a39-96d6-6835b1218075
Link,https://sdorica.rayark.download/ios/client_assets/b138edb6-1bd4-4a39-96d6-6835b1218075/vfx_prefab_e3489.ab
Size,40324
##### Asset #####,vfx_prefab_e3490.ab
Hash,68cb706e2237582ce5f22fc0662d711e
UUID,a6f10f50-5150-4de8-8d2f-ac7e2ea800bc
Link,https://sdorica.rayark.download/ios/client_assets/a6f10f50-5150-4de8-8d2f-ac7e2ea800bc/vfx_prefab_e3490.ab
Size,34984
##### Asset #####,vfx_prefab_e3497.ab
Hash,0f74c47a009b13d3a3ec92aceb09f1d6
UUID,3e6fb82f-588b-4a1b-8820-9e2016202c7d
Link,https://sdorica.rayark.download/ios/client_assets/3e6fb82f-588b-4a1b-8820-9e2016202c7d/vfx_prefab_e3497.ab
Size,7811
##### Asset #####,vfx_prefab_e3498.ab
Hash,b676f1d7ef79ec747d33c84a80c63894
UUID,d76c0038-6e09-421c-bd9d-e797b4d53236
Link,https://sdorica.rayark.download/ios/client_assets/d76c0038-6e09-421c-bd9d-e797b4d53236/vfx_prefab_e3498.ab
Size,45248
##### Asset #####,vfx_prefab_e3500.ab
Hash,2902cdf8d67fff44f760fcd3300f2aba
UUID,1c8982eb-3c47-44f4-ae28-59aed3e75ddb
Link,https://sdorica.rayark.download/ios/client_assets/1c8982eb-3c47-44f4-ae28-59aed3e75ddb/vfx_prefab_e3500.ab
Size,5735
##### Asset #####,vfx_prefab_es152.ab
Hash,2959e9f6483be6b2afe7804db4d20e1a
UUID,c2c1996b-b289-49f7-995a-159febf993a1
Link,https://sdorica.rayark.download/ios/client_assets/c2c1996b-b289-49f7-995a-159febf993a1/vfx_prefab_es152.ab
Size,28807
##### Asset #####,vfx_prefab_es152s3.ab
Hash,db224dd0f36cc5ae4a3ef252eb8bd282
UUID,b075617e-5fa1-435b-b122-7f63e89d5220
Link,https://sdorica.rayark.download/ios/client_assets/b075617e-5fa1-435b-b122-7f63e89d5220/vfx_prefab_es152s3.ab
Size,42130
##### Asset #####,vfx_prefab_explore.ab
Hash,8cf1383ad3413f7ea07d0264df8e18fa
UUID,058ed0ca-838c-43a8-b5d2-ad3b491277b0
Link,https://sdorica.rayark.download/ios/client_assets/058ed0ca-838c-43a8-b5d2-ad3b491277b0/vfx_prefab_explore.ab
Size,356243
##### Asset #####,vfx_prefab_fest024.ab
Hash,d5f8e0a2340709ff74a26228b17d919e
UUID,e17ec0b6-7e7b-45dc-b0c9-a56fb5a7e0d7
Link,https://sdorica.rayark.download/ios/client_assets/e17ec0b6-7e7b-45dc-b0c9-a56fb5a7e0d7/vfx_prefab_fest024.ab
Size,22403
##### Asset #####,vfx_prefab_flag.ab
Hash,e198961580d5a4fad8273e45b6ad0b8c
UUID,8df22acd-5c2c-41ca-af25-0cbc05e40aac
Link,https://sdorica.rayark.download/ios/client_assets/8df22acd-5c2c-41ca-af25-0cbc05e40aac/vfx_prefab_flag.ab
Size,6155
##### Asset #####,vfx_prefab_flagv2.ab
Hash,ff28ee84ba7b8eae22a12c1f292318df
UUID,862ab968-93d3-4d00-b99c-c73f4a6e8df9
Link,https://sdorica.rayark.download/ios/client_assets/862ab968-93d3-4d00-b99c-c73f4a6e8df9/vfx_prefab_flagv2.ab
Size,5939
##### Asset #####,vfx_prefab_fsm.ab
Hash,c5bb8a636b4402d15c7759514df03b35
UUID,e553ecb9-138e-4452-a512-24bd8894b0bc
Link,https://sdorica.rayark.download/ios/client_assets/e553ecb9-138e-4452-a512-24bd8894b0bc/vfx_prefab_fsm.ab
Size,465007
##### Asset #####,vfx_prefab_fx.ab
