##### Asset #####,assetbundle_lookup_table.ab
UUID,3d685741-ad23-4c7d-8cb5-0a601c86c07c
Link,https://sdorica.rayark.download/ios/client_assets/3d685741-ad23-4c7d-8cb5-0a601c86c07c/encounterobject_t0017.ab
Size,2363
##### Asset #####,encounterobject_t0026.ab
Hash,0bea60eee5ba73705d7403d43e7fe87c
UUID,05243937-42fe-44cf-bdf8-066574d0f3df
Link,https://sdorica.rayark.download/ios/client_assets/05243937-42fe-44cf-bdf8-066574d0f3df/encounterobject_t0026.ab
Size,2361
##### Asset #####,encounterobject_t0027.ab
Hash,2245ede47aeca8c220e8e38ab162b32e
UUID,f0ca2783-c6cc-483d-b0a8-c2d6706ee722
Link,https://sdorica.rayark.download/ios/client_assets/f0ca2783-c6cc-483d-b0a8-c2d6706ee722/encounterobject_t0027.ab
Size,2550
##### Asset #####,encounterobject_t0032.ab
Hash,a0f020c1ba93d109a5ccae53b2a51ea0
UUID,24622607-b0d1-4ba1-922d-e8eec57981a9
Link,https://sdorica.rayark.download/ios/client_assets/24622607-b0d1-4ba1-922d-e8eec57981a9/encounterobject_t0032.ab
Size,2457
##### Asset #####,encounterobject_t0033.ab
Hash,49e1e9245a324482c313cfe29202bf66
UUID,9d73f0a7-3ed5-4299-af85-11405b513052
Link,https://sdorica.rayark.download/ios/client_assets/9d73f0a7-3ed5-4299-af85-11405b513052/encounterobject_t0033.ab
Size,2364
##### Asset #####,encounterobject_t0064.ab
Hash,529ff4a28dc99fc0e1398ac545b8e22a
UUID,de6cf9e2-00ac-4739-831a-1cba08a7eb84
Link,https://sdorica.rayark.download/ios/client_assets/de6cf9e2-00ac-4739-831a-1cba08a7eb84/encounterobject_t0064.ab
Size,2347
##### Asset #####,encounterobject_t0156.ab
Hash,3ed28eb0d0e65902e3745a42d47c678b
UUID,7ab70ed4-af19-4aa8-8366-b21d9302878d
Link,https://sdorica.rayark.download/ios/client_assets/7ab70ed4-af19-4aa8-8366-b21d9302878d/encounterobject_t0156.ab
Size,2508
##### Asset #####,encounterobject_t0158.ab
Hash,d5447b4784c55570861021006cece807
UUID,f4f0b80c-ff1f-4aa8-821a-338360b16284
Link,https://sdorica.rayark.download/ios/client_assets/f4f0b80c-ff1f-4aa8-821a-338360b16284/encounterobject_t0158.ab
Size,2439
##### Asset #####,encounterobject_t3168.ab
Hash,2238b587be456e4619a34c46485fbd2e
UUID,7fb85ddb-f17b-45c2-b3d3-0f61f44ad0d8
Link,https://sdorica.rayark.download/ios/client_assets/7fb85ddb-f17b-45c2-b3d3-0f61f44ad0d8/encounterobject_t3168.ab
Size,2522
##### Asset #####,encounterobject_t3169.ab
Hash,fd398c0ac146609ceee2a77eb91ed634
UUID,5253bf09-da7f-4770-8a48-02e3248ce0d0
Link,https://sdorica.rayark.download/ios/client_assets/5253bf09-da7f-4770-8a48-02e3248ce0d0/encounterobject_t3169.ab
Size,2368
##### Asset #####,encounterobject_t3170.ab
Hash,b8f06a48f6cc97ac89273514f88bffee
UUID,87ff4d6d-7f36-49bf-8cd5-873241a164db
Link,https://sdorica.rayark.download/ios/client_assets/87ff4d6d-7f36-49bf-8cd5-873241a164db/encounterobject_t3170.ab
Size,2453
##### Asset #####,encounterobject_t3171.ab
Hash,317b41cadeba196c84f5b20f092f47d3
UUID,4a629d34-8a36-4406-9f1b-6ccaca02f76f
Link,https://sdorica.rayark.download/ios/client_assets/4a629d34-8a36-4406-9f1b-6ccaca02f76f/encounterobject_t3171.ab
Size,2366
##### Asset #####,encounterobject_t3172.ab
Hash,ac8c9ef17790433f043163ad3aac9857
UUID,7783a8d7-a016-4ad1-93c7-f8b9c9771e45
Link,https://sdorica.rayark.download/ios/client_assets/7783a8d7-a016-4ad1-93c7-f8b9c9771e45/encounterobject_t3172.ab
Size,2369
##### Asset #####,encounterobject_t3178.ab
Hash,fdca2393e692357e2230892a099311cf
UUID,852bf919-15f7-430b-8936-13d1474916eb
Link,https://sdorica.rayark.download/ios/client_assets/852bf919-15f7-430b-8936-13d1474916eb/encounterobject_t3178.ab
Size,2433
##### Asset #####,encounterobject_t3210.ab
Hash,24f3928b7cb4566ecda17d87eaa4a756
UUID,47dfd18c-aade-4e21-9830-a3cca2b58cba
Link,https://sdorica.rayark.download/ios/client_assets/47dfd18c-aade-4e21-9830-a3cca2b58cba/encounterobject_t3210.ab
Size,2357
##### Asset #####,encounterobject_t3217.ab
Hash,8a93fb1433050cc21ecd585fff96f3c6
UUID,b5ad4637-8236-40d7-b53a-74330083098d
Link,https://sdorica.rayark.download/ios/client_assets/b5ad4637-8236-40d7-b53a-74330083098d/encounterobject_t3217.ab
Size,2346
##### Asset #####,encounterobject_t3218.ab
Hash,3663b6a81e47f5defe9dbe6c2e43d89b
UUID,2c796302-bf26-4925-81f1-81c5db0bdb48
Link,https://sdorica.rayark.download/ios/client_assets/2c796302-bf26-4925-81f1-81c5db0bdb48/encounterobject_t3218.ab
Size,2366
##### Asset #####,encounterobject_t3219.ab
Hash,26b6c4049d1085f8787a8738de34e862
UUID,1d0a2921-f951-4dd6-8936-9ee21e6890ba
Link,https://sdorica.rayark.download/ios/client_assets/1d0a2921-f951-4dd6-8936-9ee21e6890ba/encounterobject_t3219.ab
Size,2378
##### Asset #####,encounterobject_t3220.ab
Hash,27ebd2048a3ee03a7920ea63d91aaa96
UUID,36a641ff-48e6-40fd-95cd-83ea44e5ae4a
Link,https://sdorica.rayark.download/ios/client_assets/36a641ff-48e6-40fd-95cd-83ea44e5ae4a/encounterobject_t3220.ab
Size,2448
##### Asset #####,encounterobject_t3221.ab
Hash,a28bf3d35c86fe3207a645268b286f5b
UUID,18193a3d-5995-4fc8-b416-db5edc16e389
Link,https://sdorica.rayark.download/ios/client_assets/18193a3d-5995-4fc8-b416-db5edc16e389/encounterobject_t3221.ab
Size,2354
##### Asset #####,encounterobject_t3263.ab
Hash,46fec2c3a05c26f8beafbfda305e2b90
UUID,896b8ba6-83cd-4118-a85e-fe1a1752f0b0
Link,https://sdorica.rayark.download/ios/client_assets/896b8ba6-83cd-4118-a85e-fe1a1752f0b0/encounterobject_t3263.ab
Size,2368
##### Asset #####,encounterobject_t3279.ab
Hash,7f9c95de70cb99e74eeb01c80d3c23f1
UUID,bad9587a-19c4-43b6-90cb-d2bd14c64158
Link,https://sdorica.rayark.download/ios/client_assets/bad9587a-19c4-43b6-90cb-d2bd14c64158/encounterobject_t3279.ab
Size,2366
##### Asset #####,encounterobject_t3280.ab
Hash,765e7bfba76640c8ccc4293baca4e863
UUID,6b1aba9e-0731-42ee-a325-85d1d77d5744
Link,https://sdorica.rayark.download/ios/client_assets/6b1aba9e-0731-42ee-a325-85d1d77d5744/encounterobject_t3280.ab
Size,2448
##### Asset #####,encounterobject_t3345.ab
Hash,f47ae2c69b8a29b43684da74b6144898
UUID,4c3394f3-14d5-4926-9fcb-f51398f390e6
Link,https://sdorica.rayark.download/ios/client_assets/4c3394f3-14d5-4926-9fcb-f51398f390e6/encounterobject_t3345.ab
Size,2347
##### Asset #####,encounterobject_uncategorized_0.ab
Hash,589b0f8954a46f46c153c9ae8adc369c
UUID,91ed0742-c036-46ed-8962-8777b9ea2ffa
Link,https://sdorica.rayark.download/ios/client_assets/91ed0742-c036-46ed-8962-8777b9ea2ffa/encounterobject_uncategorized_0.ab
Size,5426
##### Asset #####,encounterobject_uncategorized_1.ab
Hash,0fbae0247e98cfe871d446cfe396a73c
UUID,dbc87a38-1c55-4a8e-9be4-e7b2de9946dd
Link,https://sdorica.rayark.download/ios/client_assets/dbc87a38-1c55-4a8e-9be4-e7b2de9946dd/encounterobject_uncategorized_1.ab
Size,5706
##### Asset #####,encounterobject_uncategorized_2.ab
Hash,9ade06831687e9d729548685678860f1
UUID,83722cdf-72ee-4cd7-b497-5e8c381c62dc
Link,https://sdorica.rayark.download/ios/client_assets/83722cdf-72ee-4cd7-b497-5e8c381c62dc/encounterobject_uncategorized_2.ab
Size,5194
##### Asset #####,encounterobject_uncategorized_3.ab
Hash,a611d64e9d3129e41e1ebcf6aa1daea0
UUID,190e1f0e-9843-42c1-b5d8-6de1ada125b3
Link,https://sdorica.rayark.download/ios/client_assets/190e1f0e-9843-42c1-b5d8-6de1ada125b3/encounterobject_uncategorized_3.ab
Size,5366
##### Asset #####,encounterobject_uncategorized_4.ab
Hash,d2cfefb4cc41012531fbf5c097e9447d
UUID,6b4935ab-335e-4765-8b65-3d3056c7a40d
Link,https://sdorica.rayark.download/ios/client_assets/6b4935ab-335e-4765-8b65-3d3056c7a40d/encounterobject_uncategorized_4.ab
Size,6144
##### Asset #####,encounteroptionicon.ab
Hash,9ed4359b025fe930cf34c0ce991bc390
UUID,261808de-d7b5-4108-be44-cc4b69936ffe
Link,https://sdorica.rayark.download/ios/client_assets/261808de-d7b5-4108-be44-cc4b69936ffe/encounteroptionicon.ab
Size,109852
##### Asset #####,font.ab
Hash,4d628a2ab9d97a4eaa9980d8fd834a8e
UUID,9d3bc9c9-caeb-4b73-b7f1-6922c681aca3
Link,https://sdorica.rayark.download/ios/client_assets/9d3bc9c9-caeb-4b73-b7f1-6922c681aca3/font.ab
Size,30727859
##### Asset #####,homeland_image.ab
Hash,9da816b62e8d39292253637d3222fd03
UUID,3bacecf9-d3bc-4fe9-9f78-b2571d636927
Link,https://sdorica.rayark.download/ios/client_assets/3bacecf9-d3bc-4fe9-9f78-b2571d636927/homeland_image.ab
Size,3226107
##### Asset #####,item_icon_mid_0.ab
Hash,f236736bf8b21f584e0af20c4b70516b
UUID,e3dcfd91-682a-4ebe-827c-9c26ad30598d
Link,https://sdorica.rayark.download/ios/client_assets/e3dcfd91-682a-4ebe-827c-9c26ad30598d/item_icon_mid_0.ab
Size,1347729
##### Asset #####,item_icon_mid_1.ab
Hash,16dd89e47095465ad012de270dbb7475
UUID,70bc570f-9ea9-45c0-a6cf-6739b9404cc3
Link,https://sdorica.rayark.download/ios/client_assets/70bc570f-9ea9-45c0-a6cf-6739b9404cc3/item_icon_mid_1.ab
Size,876541
##### Asset #####,item_icon_mid_2.ab
Hash,ce5c79b480436ce4260eac9698be3a9a
UUID,cc89cf91-2246-43cb-8263-f8ac31f47a58
Link,https://sdorica.rayark.download/ios/client_assets/cc89cf91-2246-43cb-8263-f8ac31f47a58/item_icon_mid_2.ab
Size,732152
##### Asset #####,item_icon_mid_3.ab
Hash,33b8f13c9e53a5d0b04ff038d9157b9c
UUID,e72fe37f-9b23-4377-9833-c06a55f5ccca
Link,https://sdorica.rayark.download/ios/client_assets/e72fe37f-9b23-4377-9833-c06a55f5ccca/item_icon_mid_3.ab
Size,748715
##### Asset #####,item_icon_mid_4.ab
Hash,2965aa3836ef49504ff48e9aab39fe49
UUID,b2321d9f-b6f8-4773-a519-4857a1565619
Link,https://sdorica.rayark.download/ios/client_assets/b2321d9f-b6f8-4773-a519-4857a1565619/item_icon_mid_4.ab
Size,1337209
##### Asset #####,item_icon_mid_5.ab
Hash,70f828515f1949942d98378e0b80918b
UUID,0d115aff-199a-45c0-b5fe-d0b5ac55d240
Link,https://sdorica.rayark.download/ios/client_assets/0d115aff-199a-45c0-b5fe-d0b5ac55d240/item_icon_mid_5.ab
Size,946276
##### Asset #####,item_icon_small_0.ab
Hash,80685aa9049e1f3895ec0fb685441879
UUID,1c041add-f634-4250-b1b0-5ed16acce957
Link,https://sdorica.rayark.download/ios/client_assets/1c041add-f634-4250-b1b0-5ed16acce957/item_icon_small_0.ab
Size,252882
##### Asset #####,item_icon_small_1.ab
Hash,2e54c356fea17503c5c3c9a293a5c0d6
UUID,f7383e6d-9c4a-4dee-a7a1-b9de3fee5b65
Link,https://sdorica.rayark.download/ios/client_assets/f7383e6d-9c4a-4dee-a7a1-b9de3fee5b65/item_icon_small_1.ab
Size,180970
##### Asset #####,item_icon_small_2.ab
Hash,db618978e0864f8542f9dd0ed4a5b43b
UUID,3ee74ce6-e739-4208-b3dd-4b6212d25989
Link,https://sdorica.rayark.download/ios/client_assets/3ee74ce6-e739-4208-b3dd-4b6212d25989/item_icon_small_2.ab
Size,53277
##### Asset #####,item_icon_small_3.ab
Hash,ecd3098f73d1d26dcb8beb36d947813d
UUID,681ef7ff-127a-47b8-8cb1-8bfe2acb0b11
Link,https://sdorica.rayark.download/ios/client_assets/681ef7ff-127a-47b8-8cb1-8bfe2acb0b11/item_icon_small_3.ab
Size,117373
##### Asset #####,item_prefab.ab
Hash,a040212ce253654e66a2dec857ce9426
UUID,6a506fc4-b427-4c83-b8ba-eebb6da6a7a8
Link,https://sdorica.rayark.download/ios/client_assets/6a506fc4-b427-4c83-b8ba-eebb6da6a7a8/item_prefab.ab
Size,736061
##### Asset #####,leveldata_maindata.ab
Hash,91e357e185829ba853beb6361c7f91a0
UUID,05081556-bb31-41a0-9dea-a7a9042059b6
Link,https://sdorica.rayark.download/ios/client_assets/05081556-bb31-41a0-9dea-a7a9042059b6/leveldata_maindata.ab
Size,3416518
##### Asset #####,leveldata_sceneprefab_scene_adventure_001.ab
Hash,554e07fcfa8ceeb60ceae641adc243f4
UUID,bf169fd7-d408-45e9-8115-f98a68f80680
Link,https://sdorica.rayark.download/ios/client_assets/bf169fd7-d408-45e9-8115-f98a68f80680/leveldata_sceneprefab_scene_adventure_001.ab
Size,3305119
##### Asset #####,leveldata_sceneprefab_scene_area_001.ab
Hash,b0b23105a765a2da56695cad0ba834fa
UUID,ae526029-bdaa-4e78-bfad-478b32919907
Link,https://sdorica.rayark.download/ios/client_assets/ae526029-bdaa-4e78-bfad-478b32919907/leveldata_sceneprefab_scene_area_001.ab
Size,4640349
##### Asset #####,leveldata_sceneprefab_scene_area_002.ab
Hash,28089fad1e2b884cd39f64bf3e8d2366
UUID,8ef4af0f-973b-4452-8547-611c6534724c
Link,https://sdorica.rayark.download/ios/client_assets/8ef4af0f-973b-4452-8547-611c6534724c/leveldata_sceneprefab_scene_area_002.ab
Size,1782021
##### Asset #####,leveldata_sceneprefab_scene_area_003.ab
Hash,67f9119f03e297850ec11d4a64d2e208
UUID,18c2b993-fafd-4021-8a57-e60cdc201cc3
Link,https://sdorica.rayark.download/ios/client_assets/18c2b993-fafd-4021-8a57-e60cdc201cc3/leveldata_sceneprefab_scene_area_003.ab
Size,1794555
##### Asset #####,leveldata_sceneprefab_scene_area_004.ab
Hash,099901609fab8d09e0880d6e9b06932d
UUID,a62606d0-6dfa-40d2-ae3b-052469cf281e
Link,https://sdorica.rayark.download/ios/client_assets/a62606d0-6dfa-40d2-ae3b-052469cf281e/leveldata_sceneprefab_scene_area_004.ab
Size,1992996
##### Asset #####,leveldata_sceneprefab_scene_area_005.ab
Hash,5183a2e65e55f4266905afe91a6a0093
UUID,f893cfd6-10d4-46fa-833f-81430eae1c28
Link,https://sdorica.rayark.download/ios/client_assets/f893cfd6-10d4-46fa-833f-81430eae1c28/leveldata_sceneprefab_scene_area_005.ab
Size,1652248
##### Asset #####,leveldata_sceneprefab_scene_area_005b.ab
Hash,179c5eab425f1f10282cbc101a1f0ae3
UUID,8f399dab-22f9-4522-a245-fbaab3053144
Link,https://sdorica.rayark.download/ios/client_assets/8f399dab-22f9-4522-a245-fbaab3053144/leveldata_sceneprefab_scene_area_005b.ab
Size,2510899
##### Asset #####,leveldata_sceneprefab_scene_area_007.ab
Hash,dfbe7a98c2fb130ba9be363281db1d25
UUID,5ec1b03a-24ea-434f-b35d-98e371db97ee
Link,https://sdorica.rayark.download/ios/client_assets/5ec1b03a-24ea-434f-b35d-98e371db97ee/leveldata_sceneprefab_scene_area_007.ab
Size,1654410
##### Asset #####,leveldata_sceneprefab_scene_challenge_000.ab
Hash,50c2ca2a29b20203e765db3500ed3c1c
UUID,1ef0837f-2337-4bad-908a-5c8be0361286
Link,https://sdorica.rayark.download/ios/client_assets/1ef0837f-2337-4bad-908a-5c8be0361286/leveldata_sceneprefab_scene_challenge_000.ab
Size,3353145
##### Asset #####,leveldata_sceneprefab_scene_challenge_001.ab
Hash,0f2107954b8da6d1b697d4ec6716318c
UUID,463d9a51-b3e3-43e0-851d-eb20f9563e33
Link,https://sdorica.rayark.download/ios/client_assets/463d9a51-b3e3-43e0-851d-eb20f9563e33/leveldata_sceneprefab_scene_challenge_001.ab
Size,252353
##### Asset #####,leveldata_sceneprefab_scene_challenge_003.ab
Hash,6cc7aaccf832623e4f074ef3a5ee5a37
UUID,da1d8640-f01a-49b6-91cc-8f77c09c280b
Link,https://sdorica.rayark.download/ios/client_assets/da1d8640-f01a-49b6-91cc-8f77c09c280b/leveldata_sceneprefab_scene_challenge_003.ab
Size,121645
##### Asset #####,leveldata_sceneprefab_scene_char_h0003.ab
Hash,51b6e09ebf11b23f76bd7804e131133a
UUID,6466d95d-6e43-40fb-8ea5-2a02b02e4f11
Link,https://sdorica.rayark.download/ios/client_assets/6466d95d-6e43-40fb-8ea5-2a02b02e4f11/leveldata_sceneprefab_scene_char_h0003.ab
Size,66867
##### Asset #####,leveldata_sceneprefab_scene_char_h0004.ab
Hash,3f6e866d73504360f81e8d3978c27e11
UUID,97a8cf9d-4d1c-4239-86a6-376e657ff59c
Link,https://sdorica.rayark.download/ios/client_assets/97a8cf9d-4d1c-4239-86a6-376e657ff59c/leveldata_sceneprefab_scene_char_h0004.ab
Size,795250
##### Asset #####,leveldata_sceneprefab_scene_char_h0010.ab
Hash,3cb355e2353f2e5b86e51a73cf2adc80
UUID,9bc28392-64a7-42aa-9fd0-97e691eb231e
Link,https://sdorica.rayark.download/ios/client_assets/9bc28392-64a7-42aa-9fd0-97e691eb231e/leveldata_sceneprefab_scene_char_h0010.ab
Size,569540
##### Asset #####,leveldata_sceneprefab_scene_char_h0018.ab
Hash,975c50cb234910c543a0e6b75f869e22
UUID,d77ac7e2-a15f-4a2a-aa3f-c4741f317af9
Link,https://sdorica.rayark.download/ios/client_assets/d77ac7e2-a15f-4a2a-aa3f-c4741f317af9/leveldata_sceneprefab_scene_char_h0018.ab
Size,174281
##### Asset #####,leveldata_sceneprefab_scene_char_h0020.ab
Hash,bce16862a689d9ecebfd53b5c6af350f
UUID,915db401-51e7-4164-96af-a79e08e625be
Link,https://sdorica.rayark.download/ios/client_assets/915db401-51e7-4164-96af-a79e08e625be/leveldata_sceneprefab_scene_char_h0020.ab
Size,56750
##### Asset #####,leveldata_sceneprefab_scene_char_h0021.ab
Hash,9983f225aa9c48645954d4dd001c8e56
UUID,6e9ca6dd-60b1-471a-9c22-7cd3985d159a
Link,https://sdorica.rayark.download/ios/client_assets/6e9ca6dd-60b1-471a-9c22-7cd3985d159a/leveldata_sceneprefab_scene_char_h0021.ab
Size,247201
##### Asset #####,leveldata_sceneprefab_scene_char_h0022.ab
Hash,b078f56c536c2d64bae655749523aaf8
UUID,7eed04e7-a3be-4963-bf75-4bebe512392b
Link,https://sdorica.rayark.download/ios/client_assets/7eed04e7-a3be-4963-bf75-4bebe512392b/leveldata_sceneprefab_scene_char_h0022.ab
Size,380095
##### Asset #####,leveldata_sceneprefab_scene_char_h0023.ab
Hash,0b7b0db35817893aab53822c540d6858
UUID,b6e951ae-7ae8-4931-b6d4-2e8426b477ff
Link,https://sdorica.rayark.download/ios/client_assets/b6e951ae-7ae8-4931-b6d4-2e8426b477ff/leveldata_sceneprefab_scene_char_h0023.ab
Size,69387
##### Asset #####,leveldata_sceneprefab_scene_char_h0024.ab
Hash,bb62000314e5b2db2cc8375bdf5f47be
UUID,430fa745-9015-4480-8aea-3184a3ff8401
Link,https://sdorica.rayark.download/ios/client_assets/430fa745-9015-4480-8aea-3184a3ff8401/leveldata_sceneprefab_scene_char_h0024.ab
Size,620497
##### Asset #####,leveldata_sceneprefab_scene_char_h0025.ab
Hash,64551eaff59317905873ac3e1b16b85a
UUID,eb569708-ac4a-4891-9236-214e9b7377bc
Link,https://sdorica.rayark.download/ios/client_assets/eb569708-ac4a-4891-9236-214e9b7377bc/leveldata_sceneprefab_scene_char_h0025.ab
Size,398365
##### Asset #####,leveldata_sceneprefab_scene_char_h0029.ab
Hash,59031ebc5ed295da8c3acb527b031f5f
UUID,76c6f0f6-f88a-4e21-88c1-46668086ca6d
Link,https://sdorica.rayark.download/ios/client_assets/76c6f0f6-f88a-4e21-88c1-46668086ca6d/leveldata_sceneprefab_scene_char_h0029.ab
Size,191861
##### Asset #####,leveldata_sceneprefab_scene_char_h0030.ab
Hash,12e77d52148f66602cb568bffd8c5c84
UUID,c5efc048-e624-49bf-b287-1745dd3b6069
Link,https://sdorica.rayark.download/ios/client_assets/c5efc048-e624-49bf-b287-1745dd3b6069/leveldata_sceneprefab_scene_char_h0030.ab
Size,247071
##### Asset #####,leveldata_sceneprefab_scene_char_h0031.ab
Hash,7b25d0d9aec8e09f989b6b153422b133
UUID,ce69bdcb-9f53-4fc1-87ba-fee4e4aaf7d5
Link,https://sdorica.rayark.download/ios/client_assets/ce69bdcb-9f53-4fc1-87ba-fee4e4aaf7d5/leveldata_sceneprefab_scene_char_h0031.ab
Size,537918
##### Asset #####,leveldata_sceneprefab_scene_char_h0036.ab
Hash,b309f0b6e08c3158ab7cbefd7bd61dcc
UUID,c7359da2-5829-4424-b17e-addd27c52ff6
Link,https://sdorica.rayark.download/ios/client_assets/c7359da2-5829-4424-b17e-addd27c52ff6/leveldata_sceneprefab_scene_char_h0036.ab
Size,134316
##### Asset #####,leveldata_sceneprefab_scene_char_h0047.ab
Hash,dcb4cbc75ae9ae22622a9b1596a8b739
UUID,e6750f95-dc9d-4ce6-a2af-2edc40064215
Link,https://sdorica.rayark.download/ios/client_assets/e6750f95-dc9d-4ce6-a2af-2edc40064215/leveldata_sceneprefab_scene_char_h0047.ab
Size,117417
##### Asset #####,leveldata_sceneprefab_scene_char_h0048.ab
Hash,bafa7dc23e122b951d281b7c66c18175
UUID,5d46e351-90b5-4f3b-9ef7-8e1d15f7e250
Link,https://sdorica.rayark.download/ios/client_assets/5d46e351-90b5-4f3b-9ef7-8e1d15f7e250/leveldata_sceneprefab_scene_char_h0048.ab
Size,37323
##### Asset #####,leveldata_sceneprefab_scene_char_h0097.ab
Hash,e6cda9bb0443856f89aa5e4017a9c830
UUID,977d9cc9-be43-4d49-a289-459289abe2ba
Link,https://sdorica.rayark.download/ios/client_assets/977d9cc9-be43-4d49-a289-459289abe2ba/leveldata_sceneprefab_scene_char_h0097.ab
Size,889770
##### Asset #####,leveldata_sceneprefab_scene_char_h0134.ab
Hash,8baf8548048ec20c7d28a2ebd9c056ad
UUID,88aca713-816a-425a-bce4-fa74d30a1775
Link,https://sdorica.rayark.download/ios/client_assets/88aca713-816a-425a-bce4-fa74d30a1775/leveldata_sceneprefab_scene_char_h0134.ab
Size,76536
##### Asset #####,leveldata_sceneprefab_scene_char_h0136.ab
Hash,95a40272e2e392fe4f35cced7b83da55
UUID,27f6b797-e1a9-4903-9961-15048d081563
Link,https://sdorica.rayark.download/ios/client_assets/27f6b797-e1a9-4903-9961-15048d081563/leveldata_sceneprefab_scene_char_h0136.ab
Size,60348
##### Asset #####,leveldata_sceneprefab_scene_char_h0150.ab
Hash,b5d7beceb0b7745c2d692dd0f1f71b5e
UUID,96f85281-143e-4d6b-9c62-c680c4005fdd
Link,https://sdorica.rayark.download/ios/client_assets/96f85281-143e-4d6b-9c62-c680c4005fdd/leveldata_sceneprefab_scene_char_h0150.ab
Size,274717
##### Asset #####,leveldata_sceneprefab_scene_char_h0151.ab
Hash,2796b9b988d7f8436b35d26bfd18f4b2
UUID,a6b23201-4be8-42ea-b877-0ffd5fa64415
Link,https://sdorica.rayark.download/ios/client_assets/a6b23201-4be8-42ea-b877-0ffd5fa64415/leveldata_sceneprefab_scene_char_h0151.ab
Size,477816
##### Asset #####,leveldata_sceneprefab_scene_char_h0152.ab
Hash,66d32d2107e381b217e46b0e1679fb49
UUID,0adffe03-9c12-4967-95cf-17beadf60e89
Link,https://sdorica.rayark.download/ios/client_assets/0adffe03-9c12-4967-95cf-17beadf60e89/leveldata_sceneprefab_scene_char_h0152.ab
Size,176254
##### Asset #####,leveldata_sceneprefab_scene_char_h0154.ab
Hash,926fbd4fd5980a799b4354d9ffee7927
UUID,c63cc0d1-0d32-4520-9c36-0f206626c41a
Link,https://sdorica.rayark.download/ios/client_assets/c63cc0d1-0d32-4520-9c36-0f206626c41a/leveldata_sceneprefab_scene_char_h0154.ab
Size,495516
##### Asset #####,leveldata_sceneprefab_scene_char_h0157.ab
Hash,bb5abb38000dfd13627ef3d77e794a4f
UUID,586615f3-df87-44ff-9cda-06240b65d6f8
Link,https://sdorica.rayark.download/ios/client_assets/586615f3-df87-44ff-9cda-06240b65d6f8/leveldata_sceneprefab_scene_char_h0157.ab
Size,256114
##### Asset #####,leveldata_sceneprefab_scene_char_h0159.ab
Hash,36cc5bae629ca8416d74bb6f520b9084
UUID,a2df3cae-8bb6-4c42-901e-e846062fa58f
Link,https://sdorica.rayark.download/ios/client_assets/a2df3cae-8bb6-4c42-901e-e846062fa58f/leveldata_sceneprefab_scene_char_h0159.ab
Size,310376
##### Asset #####,leveldata_sceneprefab_scene_char_h0161.ab
Hash,7689c124cb4aef477c1bacef613d5269
UUID,93d3fa2d-516b-42b9-8d0b-4bd4711877eb
Link,https://sdorica.rayark.download/ios/client_assets/93d3fa2d-516b-42b9-8d0b-4bd4711877eb/leveldata_sceneprefab_scene_char_h0161.ab
Size,455895
##### Asset #####,leveldata_sceneprefab_scene_char_h0185.ab
Hash,4e71ce19897159f8ce3b9167a7f3f96d
UUID,f458eaf6-177b-492f-a346-163a6c19a6be
Link,https://sdorica.rayark.download/ios/client_assets/f458eaf6-177b-492f-a346-163a6c19a6be/leveldata_sceneprefab_scene_char_h0185.ab
Size,762500
##### Asset #####,leveldata_sceneprefab_scene_char_r0034.ab
Hash,d8ffbf7ff8c0dc5665e8325ece66d1db
UUID,a942612f-73b9-40e9-b7e7-5c49845d3dde
Link,https://sdorica.rayark.download/ios/client_assets/a942612f-73b9-40e9-b7e7-5c49845d3dde/leveldata_sceneprefab_scene_char_r0034.ab
Size,112734
##### Asset #####,leveldata_sceneprefab_scene_char_r0160.ab
Hash,c92efa5af850111686ae20e1ca528c2a
UUID,e44d09a1-6f16-4ecb-9ac4-b66c0bf7c768
Link,https://sdorica.rayark.download/ios/client_assets/e44d09a1-6f16-4ecb-9ac4-b66c0bf7c768/leveldata_sceneprefab_scene_char_r0160.ab
Size,192559
##### Asset #####,leveldata_sceneprefab_scene_char_t0017.ab
Hash,597828d682b84724e26c491d097efd1d
UUID,4d3a086a-0447-4aaa-b57d-eec9b6a1260d
Link,https://sdorica.rayark.download/ios/client_assets/4d3a086a-0447-4aaa-b57d-eec9b6a1260d/leveldata_sceneprefab_scene_char_t0017.ab
Size,128837
##### Asset #####,leveldata_sceneprefab_scene_char_t0026.ab
Hash,245db79f77e3b4e8ab1ac22438f91be5
UUID,3685389a-cdea-48bf-adaf-4dc10c599070
Link,https://sdorica.rayark.download/ios/client_assets/3685389a-cdea-48bf-adaf-4dc10c599070/leveldata_sceneprefab_scene_char_t0026.ab
Size,401278
##### Asset #####,leveldata_sceneprefab_scene_char_t0027.ab
Hash,df604de81b7580192a80fba2c1d6151d
UUID,8a70ce94-be60-426e-95e4-88b8330fb8be
Link,https://sdorica.rayark.download/ios/client_assets/8a70ce94-be60-426e-95e4-88b8330fb8be/leveldata_sceneprefab_scene_char_t0027.ab
Size,1527532
##### Asset #####,leveldata_sceneprefab_scene_char_t0032.ab
Hash,67cfa4272c4e002c7ed7b0e1aae9148d
UUID,862ec325-f2d4-4fb5-9d8d-7455e2624c61
Link,https://sdorica.rayark.download/ios/client_assets/862ec325-f2d4-4fb5-9d8d-7455e2624c61/leveldata_sceneprefab_scene_char_t0032.ab
Size,354506
##### Asset #####,leveldata_sceneprefab_scene_char_t0049.ab
