##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,482fcecb-cd9e-4609-9388-5c0319032485
Link,https://sdorica.rayark.download/ios/client_assets/482fcecb-cd9e-4609-9388-5c0319032485/vfx_prefab_b3245.ab
Size,153303
##### Asset #####,vfx_prefab_b3246.ab
Hash,27519e0ae5e48d1def99da9f9f3fd2fd
UUID,bdb23ad5-da42-42f5-8163-d47828d9a715
Link,https://sdorica.rayark.download/ios/client_assets/bdb23ad5-da42-42f5-8163-d47828d9a715/vfx_prefab_b3246.ab
Size,78032
##### Asset #####,vfx_prefab_b3248.ab
Hash,58b4e7b1c1c276e775217b9832f41e54
UUID,e40935e5-783d-46b7-b501-6b33316155db
Link,https://sdorica.rayark.download/ios/client_assets/e40935e5-783d-46b7-b501-6b33316155db/vfx_prefab_b3248.ab
Size,94410
##### Asset #####,vfx_prefab_b3249.ab
Hash,432ac3f3f2740874a5850f0be495c46d
UUID,01b10deb-049c-4afa-abb7-76d84d174555
Link,https://sdorica.rayark.download/ios/client_assets/01b10deb-049c-4afa-abb7-76d84d174555/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7dd82ee4529058ac1961d07bd465491a
UUID,392bcd25-d5f4-42fc-8b68-ae7979fdc189
Link,https://sdorica.rayark.download/ios/client_assets/392bcd25-d5f4-42fc-8b68-ae7979fdc189/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,743434cad973c8a07d8a06a866374750
UUID,d418bfbd-1859-4120-b179-a83aa4f9a6aa
Link,https://sdorica.rayark.download/ios/client_assets/d418bfbd-1859-4120-b179-a83aa4f9a6aa/vfx_prefab_b3268.ab
Size,264226
##### Asset #####,vfx_prefab_b3272.ab
Hash,87d283727cd0138eb1c7bbd9a9d7a2d9
UUID,9a4254b9-146f-48ea-b8d9-00ac8c6b8b26
Link,https://sdorica.rayark.download/ios/client_assets/9a4254b9-146f-48ea-b8d9-00ac8c6b8b26/vfx_prefab_b3272.ab
Size,62977
##### Asset #####,vfx_prefab_b3273.ab
Hash,cb7625eb2261dbbb660a8108099473e8
UUID,60e39e8c-643a-4c4d-8d9a-769b27655fb8
Link,https://sdorica.rayark.download/ios/client_assets/60e39e8c-643a-4c4d-8d9a-769b27655fb8/vfx_prefab_b3273.ab
Size,43003
##### Asset #####,vfx_prefab_b3310.ab
Hash,785f1bf9dd4996e198c85c4b48101dc4
UUID,e0f4fe2d-1880-471d-ade5-4a08523f0062
Link,https://sdorica.rayark.download/ios/client_assets/e0f4fe2d-1880-471d-ade5-4a08523f0062/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,6dc6d5d374706b5b2a8b85ee396a73a8
UUID,ea8c32bb-62ed-4dc0-8037-fe8664b8b5b7
Link,https://sdorica.rayark.download/ios/client_assets/ea8c32bb-62ed-4dc0-8037-fe8664b8b5b7/vfx_prefab_b3340.ab
Size,84103
##### Asset #####,vfx_prefab_b3432.ab
Hash,a2c78f64f99757469a85c0f46110971d
UUID,d9e2820a-cc84-480d-97bf-77606f865084
Link,https://sdorica.rayark.download/ios/client_assets/d9e2820a-cc84-480d-97bf-77606f865084/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,a32f1548a5195133bdee8987c7a09376
UUID,99dcdd0d-58fc-49c5-acaa-fb6d5560237b
Link,https://sdorica.rayark.download/ios/client_assets/99dcdd0d-58fc-49c5-acaa-fb6d5560237b/vfx_prefab_b3474.ab
Size,30618
##### Asset #####,vfx_prefab_b3481.ab
Hash,fa41f2c7b241cd35fce01181c77fa9a2
UUID,b335c8e8-21db-4060-8639-58516f61acff
Link,https://sdorica.rayark.download/ios/client_assets/b335c8e8-21db-4060-8639-58516f61acff/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,846415e0dd427ce098dbb49a2c2d8543
UUID,edd12554-ac77-4a93-af41-a7ca67a16443
Link,https://sdorica.rayark.download/ios/client_assets/edd12554-ac77-4a93-af41-a7ca67a16443/vfx_prefab_b3496.ab
Size,44956
##### Asset #####,vfx_prefab_b3504.ab
Hash,2eccd2db9ae696e6fd0d305af186c30f
UUID,edf47014-a303-4567-97b0-1e125ffe4878
Link,https://sdorica.rayark.download/ios/client_assets/edf47014-a303-4567-97b0-1e125ffe4878/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,e727afdd29032f2246e14672868a07e5
UUID,c97af097-0413-4b88-9d5a-ee28d65da0a7
Link,https://sdorica.rayark.download/ios/client_assets/c97af097-0413-4b88-9d5a-ee28d65da0a7/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3647.ab
Hash,a80b1c242e04862b088e201423f82217
UUID,0f246b5b-a600-4052-a123-567bcdb22926
Link,https://sdorica.rayark.download/ios/client_assets/0f246b5b-a600-4052-a123-567bcdb22926/vfx_prefab_b3647.ab
Size,28092
##### Asset #####,vfx_prefab_b3648.ab
Hash,2837332dcd6da4393c29e25d4a00123e
UUID,413623ac-f2a4-402e-b001-474adeaf95c3
Link,https://sdorica.rayark.download/ios/client_assets/413623ac-f2a4-402e-b001-474adeaf95c3/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_b3654.ab
Hash,d23191857bbf894d55916ac0e51d0ba3
UUID,a07cd932-e648-4d6b-b039-45c18e53c732
Link,https://sdorica.rayark.download/ios/client_assets/a07cd932-e648-4d6b-b039-45c18e53c732/vfx_prefab_b3654.ab
Size,114082
##### Asset #####,vfx_prefab_b3704.ab
Hash,275edbb7bb0cb73a5e3beafc1703ad2a
UUID,698a08ea-e9ab-484e-b19b-741b3d9a84f5
Link,https://sdorica.rayark.download/ios/client_assets/698a08ea-e9ab-484e-b19b-741b3d9a84f5/vfx_prefab_b3704.ab
Size,96262
##### Asset #####,vfx_prefab_b3721.ab
Hash,a2508c7391e45f2b7e923b39353d512f
UUID,e6a25c4c-63a7-4dab-8c64-44bec28d61e6
Link,https://sdorica.rayark.download/ios/client_assets/e6a25c4c-63a7-4dab-8c64-44bec28d61e6/vfx_prefab_b3721.ab
Size,120228
##### Asset #####,vfx_prefab_b3722.ab
Hash,91421940f33bdab0347da94462827ec6
UUID,2c136a9d-ab5e-43b3-baf1-c03c911b7839
Link,https://sdorica.rayark.download/ios/client_assets/2c136a9d-ab5e-43b3-baf1-c03c911b7839/vfx_prefab_b3722.ab
Size,32824
##### Asset #####,vfx_prefab_b3723.ab
Hash,0d61880aecc6f49d1746efa3a4099309
UUID,0322c4a3-32f4-4a35-b1a3-4faa1dacc9a2
Link,https://sdorica.rayark.download/ios/client_assets/0322c4a3-32f4-4a35-b1a3-4faa1dacc9a2/vfx_prefab_b3723.ab
Size,198392
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,5f21bbd52a3f37851c530dc1b7d212c5
UUID,bee56238-9a56-460f-97a1-a7835bc97c55
Link,https://sdorica.rayark.download/ios/client_assets/bee56238-9a56-460f-97a1-a7835bc97c55/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,dcf839e3cd717c579bc04649fd86c8a0
UUID,1bf58b70-f61a-44cb-b6bf-db8fcfd13e9f
Link,https://sdorica.rayark.download/ios/client_assets/1bf58b70-f61a-44cb-b6bf-db8fcfd13e9f/vfx_prefab_common.ab
Size,874629
##### Asset #####,vfx_prefab_cs.ab
Hash,82e33dfbcaa7964ed32000123b455dc3
UUID,a5ee13dd-03d4-4556-86ad-f0ef26c1fb89
Link,https://sdorica.rayark.download/ios/client_assets/a5ee13dd-03d4-4556-86ad-f0ef26c1fb89/vfx_prefab_cs.ab
Size,1608037
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,ead359d110433468d9f84ad13498ab11
UUID,72097b52-920d-4f03-9c40-a9b18befe5f9
Link,https://sdorica.rayark.download/ios/client_assets/72097b52-920d-4f03-9c40-a9b18befe5f9/vfx_prefab_cutscenewall.ab
Size,499589
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,d2c57d398719ff24fbee3b5834172917
UUID,02b1ea81-1da1-485a-8d7b-25a00eaca336
Link,https://sdorica.rayark.download/ios/client_assets/02b1ea81-1da1-485a-8d7b-25a00eaca336/vfx_prefab_cutscenewallhit.ab
Size,29467
##### Asset #####,vfx_prefab_dummy.ab
Hash,cfed870801ce6909d2edd3e894de3bb7
UUID,81594381-090b-4ece-8acd-66bf529e2c29
Link,https://sdorica.rayark.download/ios/client_assets/81594381-090b-4ece-8acd-66bf529e2c29/vfx_prefab_dummy.ab
Size,259905
##### Asset #####,vfx_prefab_e0002.ab
Hash,fdf0d10df9f9fffe733dbdcefb120d88
UUID,a3abf4d6-d3c6-4e3e-a6f0-7a14c3c16b4e
Link,https://sdorica.rayark.download/ios/client_assets/a3abf4d6-d3c6-4e3e-a6f0-7a14c3c16b4e/vfx_prefab_e0002.ab
Size,407881
##### Asset #####,vfx_prefab_e0016.ab
Hash,f0c6022314f7b274a13c113606d1708b
UUID,f2642686-baec-4aa1-81c1-b3caaae65b67
Link,https://sdorica.rayark.download/ios/client_assets/f2642686-baec-4aa1-81c1-b3caaae65b67/vfx_prefab_e0016.ab
Size,37729
##### Asset #####,vfx_prefab_e0039.ab
Hash,33c1da2767836a40cfdd008195a1733a
UUID,fb1ac4d5-361e-4aee-9b57-b266248fecb1
Link,https://sdorica.rayark.download/ios/client_assets/fb1ac4d5-361e-4aee-9b57-b266248fecb1/vfx_prefab_e0039.ab
Size,151938
##### Asset #####,vfx_prefab_e0046.ab
Hash,47fdd089e3b3252dfc84ecbff2e6d52c
UUID,07b09ab9-3245-4e73-aad3-79e75d6588b6
Link,https://sdorica.rayark.download/ios/client_assets/07b09ab9-3245-4e73-aad3-79e75d6588b6/vfx_prefab_e0046.ab
Size,279984
##### Asset #####,vfx_prefab_e0084.ab
Hash,93ad79371b142a42770716ac74027778
UUID,ea176125-0def-4685-a52d-e80f9caa0983
Link,https://sdorica.rayark.download/ios/client_assets/ea176125-0def-4685-a52d-e80f9caa0983/vfx_prefab_e0084.ab
Size,51511
##### Asset #####,vfx_prefab_e0096.ab
Hash,c1d53e73f766dfb7e6e16c40b7f7899e
UUID,2c5bb39d-4fb7-4eab-afcc-d07d5d5fc50f
Link,https://sdorica.rayark.download/ios/client_assets/2c5bb39d-4fb7-4eab-afcc-d07d5d5fc50f/vfx_prefab_e0096.ab
Size,70846
##### Asset #####,vfx_prefab_e0105.ab
Hash,4c7aa13cc8e3a949f79d33292eff7f1a
UUID,be8c5254-12c3-48f7-833c-2db0ac36c913
Link,https://sdorica.rayark.download/ios/client_assets/be8c5254-12c3-48f7-833c-2db0ac36c913/vfx_prefab_e0105.ab
Size,29980
##### Asset #####,vfx_prefab_e0122.ab
Hash,85598070fbfafbfdf53f97601a6bde8f
UUID,ffd68ac1-3a69-4e15-8fb9-20902c0164e8
Link,https://sdorica.rayark.download/ios/client_assets/ffd68ac1-3a69-4e15-8fb9-20902c0164e8/vfx_prefab_e0122.ab
Size,39495
##### Asset #####,vfx_prefab_e3483.ab
Hash,71ba1dd99955f02733f5986371886035
UUID,7d400996-e27d-4814-b433-8c94dca63b1c
Link,https://sdorica.rayark.download/ios/client_assets/7d400996-e27d-4814-b433-8c94dca63b1c/vfx_prefab_e3483.ab
Size,38386
##### Asset #####,vfx_prefab_e3485.ab
Hash,55554e332596aac730f76148c5c2f233
UUID,affd52bb-e0f5-4a53-85ea-23469d11017c
Link,https://sdorica.rayark.download/ios/client_assets/affd52bb-e0f5-4a53-85ea-23469d11017c/vfx_prefab_e3485.ab
Size,30679
##### Asset #####,vfx_prefab_e3488.ab
Hash,2bf48b25360edb5c27dea848383cd473
UUID,c4c9845c-85bf-4f43-9554-7ae931b10917
Link,https://sdorica.rayark.download/ios/client_assets/c4c9845c-85bf-4f43-9554-7ae931b10917/vfx_prefab_e3488.ab
Size,28718
##### Asset #####,vfx_prefab_e3489.ab
Hash,29cb38b9fb03d86ff60a9267875e9477
UUID,0f304a91-97a4-427d-b238-0f80be91e6cf
Link,https://sdorica.rayark.download/ios/client_assets/0f304a91-97a4-427d-b238-0f80be91e6cf/vfx_prefab_e3489.ab
Size,40324
##### Asset #####,vfx_prefab_e3490.ab
Hash,68cb706e2237582ce5f22fc0662d711e
UUID,d5f7612a-ad61-405e-b70a-ca70b3f2211f
Link,https://sdorica.rayark.download/ios/client_assets/d5f7612a-ad61-405e-b70a-ca70b3f2211f/vfx_prefab_e3490.ab
Size,34984
##### Asset #####,vfx_prefab_e3497.ab
Hash,e152c98c0eb97830f21dd7faa763d658
UUID,80cf5c6a-ea8d-4db5-b170-21b8c163fd79
Link,https://sdorica.rayark.download/ios/client_assets/80cf5c6a-ea8d-4db5-b170-21b8c163fd79/vfx_prefab_e3497.ab
Size,7811
##### Asset #####,vfx_prefab_e3498.ab
Hash,b676f1d7ef79ec747d33c84a80c63894
UUID,b2973aa9-5f45-42b7-80c0-75a726aceb7d
Link,https://sdorica.rayark.download/ios/client_assets/b2973aa9-5f45-42b7-80c0-75a726aceb7d/vfx_prefab_e3498.ab
Size,45248
##### Asset #####,vfx_prefab_e3500.ab
Hash,2902cdf8d67fff44f760fcd3300f2aba
UUID,508742c6-59f7-4c58-9756-ace21277704b
Link,https://sdorica.rayark.download/ios/client_assets/508742c6-59f7-4c58-9756-ace21277704b/vfx_prefab_e3500.ab
Size,5735
##### Asset #####,vfx_prefab_es152.ab
Hash,2959e9f6483be6b2afe7804db4d20e1a
UUID,c256ee2b-a612-48a5-aa01-1993b34c64a4
Link,https://sdorica.rayark.download/ios/client_assets/c256ee2b-a612-48a5-aa01-1993b34c64a4/vfx_prefab_es152.ab
Size,28807
##### Asset #####,vfx_prefab_es152s3.ab
Hash,db224dd0f36cc5ae4a3ef252eb8bd282
UUID,17e6773c-e639-43b6-bd27-3b2b23f221ee
Link,https://sdorica.rayark.download/ios/client_assets/17e6773c-e639-43b6-bd27-3b2b23f221ee/vfx_prefab_es152s3.ab
Size,42130
##### Asset #####,vfx_prefab_explore.ab
Hash,475e6fb37424b542e6ccbe4c3c7c2c4f
UUID,d2f761d0-340c-4bc0-9fa3-ed68a76a23ca
Link,https://sdorica.rayark.download/ios/client_assets/d2f761d0-340c-4bc0-9fa3-ed68a76a23ca/vfx_prefab_explore.ab
Size,356247
##### Asset #####,vfx_prefab_fest024.ab
Hash,d5f8e0a2340709ff74a26228b17d919e
UUID,d9ca3aec-6e49-4c70-98a5-23d4cc049a04
Link,https://sdorica.rayark.download/ios/client_assets/d9ca3aec-6e49-4c70-98a5-23d4cc049a04/vfx_prefab_fest024.ab
Size,22403
##### Asset #####,vfx_prefab_flag.ab
Hash,e198961580d5a4fad8273e45b6ad0b8c
UUID,7c253364-d317-4c4b-82e8-3bb6911dcd8b
Link,https://sdorica.rayark.download/ios/client_assets/7c253364-d317-4c4b-82e8-3bb6911dcd8b/vfx_prefab_flag.ab
Size,6155
##### Asset #####,vfx_prefab_flagv2.ab
Hash,5a5313349a130da3ad70040aa7cd967c
UUID,1ccea364-5173-4b76-ab2d-6a9cb6fef4e1
Link,https://sdorica.rayark.download/ios/client_assets/1ccea364-5173-4b76-ab2d-6a9cb6fef4e1/vfx_prefab_flagv2.ab
Size,5939
##### Asset #####,vfx_prefab_fsm.ab
Hash,ea14088ead6eee56ef531f8e60256e28
UUID,558d3fb9-ce79-48f3-9992-214a717a9716
Link,https://sdorica.rayark.download/ios/client_assets/558d3fb9-ce79-48f3-9992-214a717a9716/vfx_prefab_fsm.ab
Size,465021
##### Asset #####,vfx_prefab_fx.ab
Hash,eeaf18ead4c0626c32628b920e477623
UUID,6082cced-aae8-440d-8ad7-1deb4b227988
Link,https://sdorica.rayark.download/ios/client_assets/6082cced-aae8-440d-8ad7-1deb4b227988/vfx_prefab_fx.ab
Size,37541
##### Asset #####,vfx_prefab_h0001.ab
Hash,7b3f586f73ceaf8bbf6428d33b3fe8a1
UUID,ebbadf52-b5e9-4f4e-a7e8-ac523e406286
Link,https://sdorica.rayark.download/ios/client_assets/ebbadf52-b5e9-4f4e-a7e8-ac523e406286/vfx_prefab_h0001.ab
Size,54482
##### Asset #####,vfx_prefab_h0003.ab
Hash,dbca175bcee5060024a9bcd3b243e4b2
UUID,dfc22a27-8d9f-4c2d-a45f-23b957e764d4
Link,https://sdorica.rayark.download/ios/client_assets/dfc22a27-8d9f-4c2d-a45f-23b957e764d4/vfx_prefab_h0003.ab
Size,449843
##### Asset #####,vfx_prefab_h0004.ab
Hash,f583b884fa7e3efad8cf508cadc94468
UUID,c91abf75-a672-40a6-817e-8179d2b20e41
Link,https://sdorica.rayark.download/ios/client_assets/c91abf75-a672-40a6-817e-8179d2b20e41/vfx_prefab_h0004.ab
Size,486271
##### Asset #####,vfx_prefab_h0005.ab
Hash,981b82da8ec9dfd317d5aa3b3bdd0d92
UUID,bb0a0cdf-2a24-4a45-a50a-4bec8f22fa77
Link,https://sdorica.rayark.download/ios/client_assets/bb0a0cdf-2a24-4a45-a50a-4bec8f22fa77/vfx_prefab_h0005.ab
Size,407737
##### Asset #####,vfx_prefab_h0006.ab
Hash,3fcee5e9ef87387a1ffc3f948d1da43b
UUID,e49066d1-fd73-4919-9f84-8d701a722930
Link,https://sdorica.rayark.download/ios/client_assets/e49066d1-fd73-4919-9f84-8d701a722930/vfx_prefab_h0006.ab
Size,384746
##### Asset #####,vfx_prefab_h0007.ab
Hash,f8f2b1db86375f806869a6445a00e543
UUID,2cda0add-fe76-4f4a-9c87-8ea06acbeeda
Link,https://sdorica.rayark.download/ios/client_assets/2cda0add-fe76-4f4a-9c87-8ea06acbeeda/vfx_prefab_h0007.ab
Size,112258
##### Asset #####,vfx_prefab_h0008.ab
Hash,a5ffe85e16ad23c7504b43ca9affa4e7
UUID,0d165fe2-9855-4147-a6bf-3b0baae83ae2
Link,https://sdorica.rayark.download/ios/client_assets/0d165fe2-9855-4147-a6bf-3b0baae83ae2/vfx_prefab_h0008.ab
Size,175893
##### Asset #####,vfx_prefab_h0009.ab
Hash,88c6c568dd5615d4e7bb7dd4ca31c591
UUID,3458749c-ae53-436f-80a8-362edf64b2d1
Link,https://sdorica.rayark.download/ios/client_assets/3458749c-ae53-436f-80a8-362edf64b2d1/vfx_prefab_h0009.ab
Size,253070
##### Asset #####,vfx_prefab_h0010.ab
Hash,3aa07cf1338d9590cfdbb4a68bf96263
UUID,f745e717-d3dd-448f-9045-245d662ad63b
Link,https://sdorica.rayark.download/ios/client_assets/f745e717-d3dd-448f-9045-245d662ad63b/vfx_prefab_h0010.ab
Size,451044
##### Asset #####,vfx_prefab_h0012.ab
Hash,ab51ebc0e4c5dcd375263b2b3476de7e
UUID,38705f59-7748-4877-a20d-be9f1e8ec1d2
Link,https://sdorica.rayark.download/ios/client_assets/38705f59-7748-4877-a20d-be9f1e8ec1d2/vfx_prefab_h0012.ab
Size,390156
##### Asset #####,vfx_prefab_h0013.ab
Hash,3a75d83c7bc12d0f6307549d07d8b34f
UUID,e8f0f941-41bc-41e8-b6d0-37298d922671
Link,https://sdorica.rayark.download/ios/client_assets/e8f0f941-41bc-41e8-b6d0-37298d922671/vfx_prefab_h0013.ab
Size,197370
##### Asset #####,vfx_prefab_h0014.ab
Hash,1ead64d8fc49dcfc6ee391710d025082
UUID,25efeac7-5952-4c68-852c-37c2656eef81
Link,https://sdorica.rayark.download/ios/client_assets/25efeac7-5952-4c68-852c-37c2656eef81/vfx_prefab_h0014.ab
Size,230698
##### Asset #####,vfx_prefab_h0016.ab
Hash,9bafac5c69ee89248b55c2cd06c17802
UUID,bf41a819-2458-4378-9ac1-7d5ac57880e8
Link,https://sdorica.rayark.download/ios/client_assets/bf41a819-2458-4378-9ac1-7d5ac57880e8/vfx_prefab_h0016.ab
Size,110319
##### Asset #####,vfx_prefab_h0018.ab
Hash,4a94b41fbaf4787c847305e948c8cedd
UUID,31f54604-e3cb-46d2-80bc-0cd5dbd7f211
Link,https://sdorica.rayark.download/ios/client_assets/31f54604-e3cb-46d2-80bc-0cd5dbd7f211/vfx_prefab_h0018.ab
Size,469387
##### Asset #####,vfx_prefab_h0020.ab
Hash,376566c0262e7783c041c519b5eb76b8
UUID,fd1eedcf-fe93-4e1d-8d73-0d04c5235f47
Link,https://sdorica.rayark.download/ios/client_assets/fd1eedcf-fe93-4e1d-8d73-0d04c5235f47/vfx_prefab_h0020.ab
Size,305633
##### Asset #####,vfx_prefab_h0021.ab
Hash,7321e74a95cadf4ea24d84a90415d878
UUID,d26bce5d-6ac2-4ce4-9328-663e9ee67519
Link,https://sdorica.rayark.download/ios/client_assets/d26bce5d-6ac2-4ce4-9328-663e9ee67519/vfx_prefab_h0021.ab
Size,376648
##### Asset #####,vfx_prefab_h0022.ab
Hash,7f6884e52618df777079312c080698d1
UUID,3bba4a4f-4167-43bc-931c-159c5e50df2d
Link,https://sdorica.rayark.download/ios/client_assets/3bba4a4f-4167-43bc-931c-159c5e50df2d/vfx_prefab_h0022.ab
Size,620358
##### Asset #####,vfx_prefab_h0023.ab
Hash,69356420b1d3ef86affea9925208322a
UUID,5a3340de-fb43-4884-a3b5-07fecf202e97
Link,https://sdorica.rayark.download/ios/client_assets/5a3340de-fb43-4884-a3b5-07fecf202e97/vfx_prefab_h0023.ab
Size,275629
##### Asset #####,vfx_prefab_h0024.ab
Hash,8187725c7e9bdcb61b69ad4e9e9900d4
UUID,7914eab7-d7f8-457b-b76c-b848c819f645
Link,https://sdorica.rayark.download/ios/client_assets/7914eab7-d7f8-457b-b76c-b848c819f645/vfx_prefab_h0024.ab
Size,163773
##### Asset #####,vfx_prefab_h0025.ab
Hash,28d2d1cd12be8a5038c44c39f4451dea
UUID,e02dc8da-82dc-450d-a6f5-3f3b2d6e6c4f
Link,https://sdorica.rayark.download/ios/client_assets/e02dc8da-82dc-450d-a6f5-3f3b2d6e6c4f/vfx_prefab_h0025.ab
Size,385547
##### Asset #####,vfx_prefab_h0026.ab
Hash,9d7ba18ea13fee0b70ad5191024a2e9f
UUID,a6bf0d31-17a0-4429-bf5a-5aaa80cc90ff
Link,https://sdorica.rayark.download/ios/client_assets/a6bf0d31-17a0-4429-bf5a-5aaa80cc90ff/vfx_prefab_h0026.ab
Size,28246
##### Asset #####,vfx_prefab_h0029.ab
Hash,73e299178f2b4344d12f0811213b4298
UUID,3bc5a46f-1cca-45c0-881c-91df77019cc1
Link,https://sdorica.rayark.download/ios/client_assets/3bc5a46f-1cca-45c0-881c-91df77019cc1/vfx_prefab_h0029.ab
Size,416933
##### Asset #####,vfx_prefab_h0030.ab
Hash,272b8fbded9c017337283a53a75c7124
UUID,1a4feaf7-99c5-4df8-b9f4-994a40466c73
Link,https://sdorica.rayark.download/ios/client_assets/1a4feaf7-99c5-4df8-b9f4-994a40466c73/vfx_prefab_h0030.ab
Size,307149
##### Asset #####,vfx_prefab_h0031.ab
Hash,3a29320d7fc533fc90ee6b8ad2155de9
UUID,1389ea86-ad71-4922-a69e-cb829e89e691
Link,https://sdorica.rayark.download/ios/client_assets/1389ea86-ad71-4922-a69e-cb829e89e691/vfx_prefab_h0031.ab
Size,382794
##### Asset #####,vfx_prefab_h0035.ab
Hash,f56379562fee07f18c67ea2b03ea9146
UUID,bb2a6cb5-0aa9-4f6f-8b82-24778332ca63
Link,https://sdorica.rayark.download/ios/client_assets/bb2a6cb5-0aa9-4f6f-8b82-24778332ca63/vfx_prefab_h0035.ab
Size,538082
##### Asset #####,vfx_prefab_h0036.ab
Hash,46fc3ec2ad8e148acaef817aae3a8dc5
UUID,75f869d0-5283-4c51-95b4-e20a019f302b
Link,https://sdorica.rayark.download/ios/client_assets/75f869d0-5283-4c51-95b4-e20a019f302b/vfx_prefab_h0036.ab
Size,262284
##### Asset #####,vfx_prefab_h0038.ab
Hash,2c89e16cd47a320c854927f1be4d06cb
UUID,827a143f-4d50-4d77-bf41-aef1ba825912
Link,https://sdorica.rayark.download/ios/client_assets/827a143f-4d50-4d77-bf41-aef1ba825912/vfx_prefab_h0038.ab
Size,170244
##### Asset #####,vfx_prefab_h0040.ab
Hash,97f051091aa98aa3a07f2f5e5fbfe95f
UUID,4fe0928e-756c-4c14-bc67-0be4def0e249
Link,https://sdorica.rayark.download/ios/client_assets/4fe0928e-756c-4c14-bc67-0be4def0e249/vfx_prefab_h0040.ab
Size,280608
##### Asset #####,vfx_prefab_h0041.ab
Hash,5f0c43d39776b411abd68cb5ba758279
UUID,2f9fd3d7-caa8-440d-9624-52a514af1dc7
Link,https://sdorica.rayark.download/ios/client_assets/2f9fd3d7-caa8-440d-9624-52a514af1dc7/vfx_prefab_h0041.ab
Size,505347
##### Asset #####,vfx_prefab_h0042.ab
Hash,0eaa4ca26cc1a580e18d54bd98fb0712
UUID,708082e9-660d-4aa5-8978-351f576befa8
Link,https://sdorica.rayark.download/ios/client_assets/708082e9-660d-4aa5-8978-351f576befa8/vfx_prefab_h0042.ab
Size,471475
##### Asset #####,vfx_prefab_h0043.ab
Hash,31802c55f1cd26a1dda23c8a346bb51b
UUID,e319364c-8d3d-4999-9c9f-8da1a54711ac
Link,https://sdorica.rayark.download/ios/client_assets/e319364c-8d3d-4999-9c9f-8da1a54711ac/vfx_prefab_h0043.ab
Size,297063
##### Asset #####,vfx_prefab_h0044.ab
Hash,adc9814ab46eb529e66dd1626fc03636
UUID,3ceeb935-bdf2-4f9a-b74a-05eab6a65fd5
Link,https://sdorica.rayark.download/ios/client_assets/3ceeb935-bdf2-4f9a-b74a-05eab6a65fd5/vfx_prefab_h0044.ab
Size,28098
##### Asset #####,vfx_prefab_h0045.ab
Hash,ec2c47a635be0c4aec724a4f7417201a
UUID,574f77e5-e2bf-4080-8bcf-ea51e205523c
Link,https://sdorica.rayark.download/ios/client_assets/574f77e5-e2bf-4080-8bcf-ea51e205523c/vfx_prefab_h0045.ab
Size,240850
##### Asset #####,vfx_prefab_h0047.ab
Hash,25ff8918e33b92a3e28d58f89ad538d5
UUID,14665f87-4aa5-4496-8a17-fa491fd141e1
Link,https://sdorica.rayark.download/ios/client_assets/14665f87-4aa5-4496-8a17-fa491fd141e1/vfx_prefab_h0047.ab
Size,771120
##### Asset #####,vfx_prefab_h0048.ab
Hash,07f2fff22a4f89f48e37f85c6c65887a
UUID,98131083-618e-4551-99c7-7ada80462665
Link,https://sdorica.rayark.download/ios/client_assets/98131083-618e-4551-99c7-7ada80462665/vfx_prefab_h0048.ab
Size,477767
##### Asset #####,vfx_prefab_h0054.ab
Hash,1a7089a4074fac20db1545ba10c19b9d
UUID,564652cc-6cb1-49dc-8acb-deb6a6e2fdff
Link,https://sdorica.rayark.download/ios/client_assets/564652cc-6cb1-49dc-8acb-deb6a6e2fdff/vfx_prefab_h0054.ab
Size,76372
##### Asset #####,vfx_prefab_h0056.ab
Hash,d02f2d3a9b39cc33bfbe23d125aa8dd4
UUID,b89a2008-d742-40a7-bb00-620cedf8e598
Link,https://sdorica.rayark.download/ios/client_assets/b89a2008-d742-40a7-bb00-620cedf8e598/vfx_prefab_h0056.ab
Size,27945
##### Asset #####,vfx_prefab_h0057.ab
Hash,8be045ec1a38ccbc612f319f9a3c7dce
UUID,53d39d1b-8fd7-4ec3-a418-ebcaad14f962
Link,https://sdorica.rayark.download/ios/client_assets/53d39d1b-8fd7-4ec3-a418-ebcaad14f962/vfx_prefab_h0057.ab
Size,29115
##### Asset #####,vfx_prefab_h0073.ab
Hash,4f65d3360145bd101c51d5593f02226a
UUID,e29b1ec8-52c1-4837-9c0f-7a947642fa0f
Link,https://sdorica.rayark.download/ios/client_assets/e29b1ec8-52c1-4837-9c0f-7a947642fa0f/vfx_prefab_h0073.ab
