##### Asset #####,assetbundle_lookup_table.ab
Size,134636
##### Asset #####,dependency_mainimage_fight04.ab
Hash,7c95c7e00ee330814e7e1030e21dface
UUID,3caa38c8-9c66-4bdf-ae9a-473ae1fc2e8b
Link,https://sdorica.rayark.download/ios/client_assets/3caa38c8-9c66-4bdf-ae9a-473ae1fc2e8b/dependency_mainimage_fight04.ab
Size,134773
##### Asset #####,dependency_mainimage_fight05.ab
Hash,d9b7afa8df0efbe7e9a050ffe60b7731
UUID,9ec0120f-6a92-4b00-998b-46fb54f5d3d1
Link,https://sdorica.rayark.download/ios/client_assets/9ec0120f-6a92-4b00-998b-46fb54f5d3d1/dependency_mainimage_fight05.ab
Size,131234
##### Asset #####,dependency_mainimage_puzzle01.ab
Hash,0381ebd6927456a816ad1a5e9f7ee60f
UUID,bf9e3aff-961a-4654-9786-3da7e4c7f78c
Link,https://sdorica.rayark.download/ios/client_assets/bf9e3aff-961a-4654-9786-3da7e4c7f78c/dependency_mainimage_puzzle01.ab
Size,131699
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,cbfa833be7ea81dff329edb6cc864d2b
UUID,9c695f08-807f-41bc-a913-a8daa9e6aab8
Link,https://sdorica.rayark.download/ios/client_assets/9c695f08-807f-41bc-a913-a8daa9e6aab8/dependency_mainimage_s2_ch01.ab
Size,134353
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,f336288199348921cfb95be3e9eb0ba6
UUID,234f75e5-4a59-4704-a14e-76b0f483ae4d
Link,https://sdorica.rayark.download/ios/client_assets/234f75e5-4a59-4704-a14e-76b0f483ae4d/dependency_mainimage_s2_ch02.ab
Size,134089
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,9753ccb0cebf6368ff61f4f6ef9ed2f8
UUID,8ba30480-6f47-42ca-9f50-61c22032841d
Link,https://sdorica.rayark.download/ios/client_assets/8ba30480-6f47-42ca-9f50-61c22032841d/dependency_mainimage_s2_ch03.ab
Size,132238
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,3b3d40f3eed68cdc7b68f35d3b96ba6a
UUID,3525417a-b9d4-4e21-be91-dc1cec0760a5
Link,https://sdorica.rayark.download/ios/client_assets/3525417a-b9d4-4e21-be91-dc1cec0760a5/dependency_mainimage_s2_ch04.ab
Size,132747
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,9b4f84834ebf77b2a11144df77606535
UUID,cf9ef7be-35b6-4830-b0e7-afd70dc95e0f
Link,https://sdorica.rayark.download/ios/client_assets/cf9ef7be-35b6-4830-b0e7-afd70dc95e0f/dependency_mainimage_s2_ch05.ab
Size,131414
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,b006e18a5ca1d43d1044c61118daacd2
UUID,76eb5197-dc7f-4358-b09c-bcdb04565dc3
Link,https://sdorica.rayark.download/ios/client_assets/76eb5197-dc7f-4358-b09c-bcdb04565dc3/dependency_mainimage_s2_ch06.ab
Size,127449
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,88521de89b600a1549baad2953b456d8
UUID,6f9da409-43f4-49a7-baf8-75783d3a0984
Link,https://sdorica.rayark.download/ios/client_assets/6f9da409-43f4-49a7-baf8-75783d3a0984/dependency_mainimage_s2_ch07.ab
Size,131917
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,29f1363ea59833b634fcef64a2a9e002
UUID,336198c7-930e-47f6-a6a0-81114851debc
Link,https://sdorica.rayark.download/ios/client_assets/336198c7-930e-47f6-a6a0-81114851debc/dependency_mainimage_s2_ch08.ab
Size,129866
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,1d010f2259238aebb239060d6526f28f
UUID,8c90f704-0673-4b13-91a6-425eae2cca2d
Link,https://sdorica.rayark.download/ios/client_assets/8c90f704-0673-4b13-91a6-425eae2cca2d/dependency_mainimage_s2_ch09.ab
Size,131738
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,c1964a4b1f440639d21ad6eaf6384a0a
UUID,4d5f5ad2-016b-42fd-bcf1-b732cddabbc2
Link,https://sdorica.rayark.download/ios/client_assets/4d5f5ad2-016b-42fd-bcf1-b732cddabbc2/dependency_mainimage_s2_ch10.ab
Size,130441
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,6a86a8479b9574ba243ba4a20c943cce
UUID,af7f1f4e-862a-4f33-ad31-b3094be27cba
Link,https://sdorica.rayark.download/ios/client_assets/af7f1f4e-862a-4f33-ad31-b3094be27cba/dependency_mainimage_s2_ch11.ab
Size,117624
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,96f6bbd85dbbddec2ae0411fbdd51c4e
UUID,15554d57-19b4-4360-8f82-69c2bce512e4
Link,https://sdorica.rayark.download/ios/client_assets/15554d57-19b4-4360-8f82-69c2bce512e4/dependency_mainimage_s2_ch12.ab
Size,131004
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,d410d04da2a249fa247ffa96fe56aad1
UUID,982eef28-9f7f-4a00-a9a9-963191e15c13
Link,https://sdorica.rayark.download/ios/client_assets/982eef28-9f7f-4a00-a9a9-963191e15c13/dependency_mainimage_s2_ch13.ab
Size,128786
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,f3a3843357c8317e47bad8f3fc610ef3
UUID,2fa69cda-f183-47ba-8e09-deae7c56481e
Link,https://sdorica.rayark.download/ios/client_assets/2fa69cda-f183-47ba-8e09-deae7c56481e/dependency_mainimage_s2_ch14.ab
Size,127830
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,bbc63bc319341289591145d24342e05b
UUID,e4108473-9273-417f-9dd0-03c81a5fc282
Link,https://sdorica.rayark.download/ios/client_assets/e4108473-9273-417f-9dd0-03c81a5fc282/dependency_mainimage_s3_ch01.ab
Size,132631
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,81621788077994ec7e42a1a46f8097e5
UUID,c828562a-d142-4920-88d9-e81e82a0f06d
Link,https://sdorica.rayark.download/ios/client_assets/c828562a-d142-4920-88d9-e81e82a0f06d/dependency_mainimage_s3_ch02.ab
Size,130240
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,c983a8b6cc137d708208a0246545cc74
UUID,d5e7afdc-af4e-4d92-8029-f4d9c6660e85
Link,https://sdorica.rayark.download/ios/client_assets/d5e7afdc-af4e-4d92-8029-f4d9c6660e85/dependency_mainimage_s3_ch03.ab
Size,133142
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,094f9b3979d132add3e29b5c50a4b8b2
UUID,e9fbeca3-aee8-4d36-a122-1f36a5fd983d
Link,https://sdorica.rayark.download/ios/client_assets/e9fbeca3-aee8-4d36-a122-1f36a5fd983d/dependency_mainimage_s3_ch04.ab
Size,131911
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,09bf7668a657acfd5c7d537b847564e4
UUID,8dbc928c-bfeb-4f16-83f6-537be08ced86
Link,https://sdorica.rayark.download/ios/client_assets/8dbc928c-bfeb-4f16-83f6-537be08ced86/dependency_mainimage_s3_ch05.ab
Size,126045
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,6317e0b7cfe970d2b07be768b9d56e07
UUID,b9c81b9e-3d57-4e60-8dad-31ee853f4eb5
Link,https://sdorica.rayark.download/ios/client_assets/b9c81b9e-3d57-4e60-8dad-31ee853f4eb5/dependency_mainimage_s3_ch06.ab
Size,133099
##### Asset #####,dependency_mainimage_train01.ab
Hash,8c0a49833a74c2c3e0345c7c965c8a5b
UUID,75a0257b-4b0a-4645-8b37-5dac35d426ee
Link,https://sdorica.rayark.download/ios/client_assets/75a0257b-4b0a-4645-8b37-5dac35d426ee/dependency_mainimage_train01.ab
Size,133018
##### Asset #####,dependency_mainimage_train02.ab
Hash,cbe266c4283c945ee34821e00abb742e
UUID,2a281d8e-5c29-452c-a017-8b3b172d1884
Link,https://sdorica.rayark.download/ios/client_assets/2a281d8e-5c29-452c-a017-8b3b172d1884/dependency_mainimage_train02.ab
Size,129898
##### Asset #####,dependency_mainimage_war01.ab
Hash,34b1f255be703cb5f0b3437c317b0020
UUID,ec1722b6-e330-4123-b885-0703c8f6965f
Link,https://sdorica.rayark.download/ios/client_assets/ec1722b6-e330-4123-b885-0703c8f6965f/dependency_mainimage_war01.ab
Size,132773
##### Asset #####,dependency_mainimage_war03.ab
Hash,65399e74d7611e20f3680b2d215f6d2c
UUID,87af1927-e893-4254-a802-cfad54e0d619
Link,https://sdorica.rayark.download/ios/client_assets/87af1927-e893-4254-a802-cfad54e0d619/dependency_mainimage_war03.ab
Size,130392
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,0b70d986ec2713f6421e6157e35d5485
UUID,a54f7f95-d72c-43e7-a6df-31f6d2ca9277
Link,https://sdorica.rayark.download/ios/client_assets/a54f7f95-d72c-43e7-a6df-31f6d2ca9277/dependency_mainimage_week01_bg.ab
Size,452175
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,52b26f9531cf7bb5f43301bf1de4958b
UUID,45d2641f-41ed-4917-bdac-62c22128e1a4
Link,https://sdorica.rayark.download/ios/client_assets/45d2641f-41ed-4917-bdac-62c22128e1a4/dependency_mainimage_week02_bg.ab
Size,467971
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,0af487726488d25911bf5d055162dab6
UUID,2326433a-1d54-48b1-86e4-61b8d1354383
Link,https://sdorica.rayark.download/ios/client_assets/2326433a-1d54-48b1-86e4-61b8d1354383/dependency_mainimage_week03_bg.ab
Size,465855
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,d8d1e6208cba6fea00abef6cb08f0f8b
UUID,861ac83b-4130-4f78-94a9-c6895b1d4a68
Link,https://sdorica.rayark.download/ios/client_assets/861ac83b-4130-4f78-94a9-c6895b1d4a68/dependency_mainimage_week04_bg.ab
Size,408973
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,de1fe7f03f26676f5fc7f0471ce948e4
UUID,e6adbf92-ceeb-4eae-bcdb-a110c5b88ece
Link,https://sdorica.rayark.download/ios/client_assets/e6adbf92-ceeb-4eae-bcdb-a110c5b88ece/dependency_mainimage_week05_bg.ab
Size,431287
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,d95eb8af4ab8870a24e646b5274be028
UUID,5c707292-53c7-4c12-bc5b-92fc7e49a794
Link,https://sdorica.rayark.download/ios/client_assets/5c707292-53c7-4c12-bc5b-92fc7e49a794/dependency_mainimage_week06_bg.ab
Size,445044
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,a67cf0fcf7cf9d005a1b5e7e772967b8
UUID,ecd3ba3a-b942-4f8b-bc8c-e3267215fa16
Link,https://sdorica.rayark.download/ios/client_assets/ecd3ba3a-b942-4f8b-bc8c-e3267215fa16/dependency_mainimage_week07_bg.ab
Size,476539
##### Asset #####,dependency_mainpagepanel_menu.ab
Hash,18cc5154159f64acd0b1644877f8781e
UUID,4b694edc-1ca2-4b4b-bcba-e11e027e6a22
Link,https://sdorica.rayark.download/ios/client_assets/4b694edc-1ca2-4b4b-bcba-e11e027e6a22/dependency_mainpagepanel_menu.ab
Size,243043
##### Asset #####,dependency_mainpagepanel.ab
Hash,465211db16272d26782282585a2e7d81
UUID,f2df6bdb-9c8f-4de6-9af5-2e908244ab53
Link,https://sdorica.rayark.download/ios/client_assets/f2df6bdb-9c8f-4de6-9af5-2e908244ab53/dependency_mainpagepanel.ab
Size,432409
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,664e3ee48a5a8ea41630e1bfc24c5c73
UUID,eed4a601-297a-4788-a874-81e5d536f262
Link,https://sdorica.rayark.download/ios/client_assets/eed4a601-297a-4788-a874-81e5d536f262/dependency_maintext_bg_adventure_text.ab
Size,616340
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,d05b7aba6df3f2f57abef6e24bed73df
UUID,87a67c0a-8cae-40ac-9235-add998fffe58
Link,https://sdorica.rayark.download/ios/client_assets/87a67c0a-8cae-40ac-9235-add998fffe58/dependency_maintext_bg_anniversary02_text.ab
Size,311196
##### Asset #####,dependency_maintext_bg_c21_text.ab
Hash,d4e73dd3401ba30d9c0d819ecf89f8ce
UUID,b047f377-5bf0-40a6-99b8-6f7cb52f7f03
Link,https://sdorica.rayark.download/ios/client_assets/b047f377-5bf0-40a6-99b8-6f7cb52f7f03/dependency_maintext_bg_c21_text.ab
Size,244274
##### Asset #####,dependency_maintext_bg_cross01_text.ab
Hash,fa4742d00d6b0a8e0a1e6ad72ffab574
UUID,ba6b5c6f-e52d-4376-a166-d29654feb546
Link,https://sdorica.rayark.download/ios/client_assets/ba6b5c6f-e52d-4376-a166-d29654feb546/dependency_maintext_bg_cross01_text.ab
Size,35867
##### Asset #####,dependency_maintext_bg_xmas20_text.ab
Hash,4d62b71a9a17a1c78c42d21752b00a2e
UUID,7e498829-bbb9-48d0-b9f7-75bfd3387a84
Link,https://sdorica.rayark.download/ios/client_assets/7e498829-bbb9-48d0-b9f7-75bfd3387a84/dependency_maintext_bg_xmas20_text.ab
Size,388533
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,053266e87338508568b2d6c93acea69d
UUID,47b4b60f-71cb-40bc-bf23-d18794863e3d
Link,https://sdorica.rayark.download/ios/client_assets/47b4b60f-71cb-40bc-bf23-d18794863e3d/dependency_maintext_daily01_text.ab
Size,370143
##### Asset #####,dependency_maintext_equip02_text.ab
Hash,2a37379037c4a23d58b1599ace4c27dd
UUID,62c23de3-bb2a-4b5b-831d-1887190e189a
Link,https://sdorica.rayark.download/ios/client_assets/62c23de3-bb2a-4b5b-831d-1887190e189a/dependency_maintext_equip02_text.ab
Size,335311
##### Asset #####,dependency_maintext_equip03_text.ab
Hash,0ba83a090a145e31450780559978ab9d
UUID,09b52895-43b9-4e28-a40b-7e9a91304d90
Link,https://sdorica.rayark.download/ios/client_assets/09b52895-43b9-4e28-a40b-7e9a91304d90/dependency_maintext_equip03_text.ab
Size,341249
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,721ee2da08ce84c9733752497c2136c4
UUID,1b438d93-096a-41cf-9e43-90271c6a9e48
Link,https://sdorica.rayark.download/ios/client_assets/1b438d93-096a-41cf-9e43-90271c6a9e48/dependency_maintext_event_chri19_text.ab
Size,310466
##### Asset #####,dependency_maintext_event53_text.ab
Hash,d01fa16b493633597ce52594480dbcad
UUID,6a0ff116-3c4d-4a7a-b265-cd1aada14fe6
Link,https://sdorica.rayark.download/ios/client_assets/6a0ff116-3c4d-4a7a-b265-cd1aada14fe6/dependency_maintext_event53_text.ab
Size,239039
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,e9f554555c3b21b040b360786c99c113
UUID,477c9513-be9f-498c-8a8d-8e22678c3cdd
Link,https://sdorica.rayark.download/ios/client_assets/477c9513-be9f-498c-8a8d-8e22678c3cdd/dependency_maintext_explore01_text.ab
Size,365899
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,39104068414fa4f59c200b03eb6c9a70
UUID,239b4fad-5dee-4bbe-bd94-2018583f944f
Link,https://sdorica.rayark.download/ios/client_assets/239b4fad-5dee-4bbe-bd94-2018583f944f/dependency_maintext_explore02_text.ab
Size,352883
##### Asset #####,dependency_maintext_multiteamfight_text.ab
Hash,bef4da6da5ecf6fb57fe423573e900ca
UUID,f7f41a88-455d-4c5f-ad32-05571fea84c2
Link,https://sdorica.rayark.download/ios/client_assets/f7f41a88-455d-4c5f-ad32-05571fea84c2/dependency_maintext_multiteamfight_text.ab
Size,337918
##### Asset #####,dependency_maintext_train01_text.ab
Hash,458163113f56593c389eba8f926a6209
UUID,16d11b25-00f2-4d69-9fd3-bf8c2ef3aa1f
Link,https://sdorica.rayark.download/ios/client_assets/16d11b25-00f2-4d69-9fd3-bf8c2ef3aa1f/dependency_maintext_train01_text.ab
Size,170913
##### Asset #####,dependency_maintext_train02_text.ab
Hash,458fc6c5cb2aae6a22f289bdeb16892b
UUID,86c56529-daca-4a57-a7c5-94db40bfa856
Link,https://sdorica.rayark.download/ios/client_assets/86c56529-daca-4a57-a7c5-94db40bfa856/dependency_maintext_train02_text.ab
Size,176280
##### Asset #####,dependency_maintext_week01_text.ab
Hash,7d5da4f90bf6106d51b1ed39d37f0bd0
UUID,a9575885-4767-4b30-8322-01dd190d4adb
Link,https://sdorica.rayark.download/ios/client_assets/a9575885-4767-4b30-8322-01dd190d4adb/dependency_maintext_week01_text.ab
Size,248843
##### Asset #####,dependency_maintext_week02_text.ab
Hash,2dc03d24994b9f307856ead79a4eb3a8
UUID,bacd9ae0-30d4-4817-8212-724ebcce15f7
Link,https://sdorica.rayark.download/ios/client_assets/bacd9ae0-30d4-4817-8212-724ebcce15f7/dependency_maintext_week02_text.ab
Size,222036
##### Asset #####,dependency_maintext_week03_text.ab
Hash,b2b0da44060e3679ff71225d52914b55
UUID,855d0553-1359-4426-8f9a-6908435b3440
Link,https://sdorica.rayark.download/ios/client_assets/855d0553-1359-4426-8f9a-6908435b3440/dependency_maintext_week03_text.ab
Size,216431
##### Asset #####,dependency_maintext_week04_text.ab
Hash,c03c89230f4af0bb830cf86ed2656a8f
UUID,81de0192-26c1-4870-9002-342b886c4d63
Link,https://sdorica.rayark.download/ios/client_assets/81de0192-26c1-4870-9002-342b886c4d63/dependency_maintext_week04_text.ab
Size,284987
##### Asset #####,dependency_maintext_week05_text.ab
Hash,71ecbbb4c1609d73a548e45e15a283d5
UUID,6a1d4454-c3f4-4b10-9dd9-2ccc79072a26
Link,https://sdorica.rayark.download/ios/client_assets/6a1d4454-c3f4-4b10-9dd9-2ccc79072a26/dependency_maintext_week05_text.ab
Size,291096
##### Asset #####,dependency_maintext_week06_text.ab
Hash,35a22728746e2437558c9dcabc53a939
UUID,f59e6f35-245b-42c4-9818-6e37b56c72d3
Link,https://sdorica.rayark.download/ios/client_assets/f59e6f35-245b-42c4-9818-6e37b56c72d3/dependency_maintext_week06_text.ab
Size,290329
##### Asset #####,dependency_maintext_week07_text.ab
Hash,a71bb041b2fb7f47b2402b3bc3cc57a5
UUID,affa806f-b0de-442d-8958-9422d32d16db
Link,https://sdorica.rayark.download/ios/client_assets/affa806f-b0de-442d-8958-9422d32d16db/dependency_maintext_week07_text.ab
Size,204867
##### Asset #####,dependency_mainui.ab
Hash,fff809f4d0180411673b23ddc4b67750
UUID,5bb3b72c-3a93-40c6-b80f-0cab95de66c3
Link,https://sdorica.rayark.download/ios/client_assets/5bb3b72c-3a93-40c6-b80f-0cab95de66c3/dependency_mainui.ab
Size,242783
##### Asset #####,dependency_map.ab
Hash,aa93af28cd4c4f514025d370975ca9fa
UUID,d73f723c-af41-409c-b1ed-dda7b1ddd978
Link,https://sdorica.rayark.download/ios/client_assets/d73f723c-af41-409c-b1ed-dda7b1ddd978/dependency_map.ab
Size,196007
##### Asset #####,dependency_mission.ab
Hash,3aa4c17a4cf8c71128cc281422755335
UUID,f7c3ad11-d8de-4130-91a0-1d360e346a90
Link,https://sdorica.rayark.download/ios/client_assets/f7c3ad11-d8de-4130-91a0-1d360e346a90/dependency_mission.ab
Size,157295
##### Asset #####,dependency_multiplayerquestpagepanel.ab
Hash,33010b97ee1216eeaefa22e534e100a2
UUID,9c700a67-2db5-4632-a28b-970d8f3dfc37
Link,https://sdorica.rayark.download/ios/client_assets/9c700a67-2db5-4632-a28b-970d8f3dfc37/dependency_multiplayerquestpagepanel.ab
Size,90228
##### Asset #####,dependency_multiplayerroompanel.ab
Hash,d8f3ef4377ea8c6e89abe209be14bb36
UUID,9821d73e-0e8b-4479-931e-0a75c6fae4fa
Link,https://sdorica.rayark.download/ios/client_assets/9821d73e-0e8b-4479-931e-0a75c6fae4fa/dependency_multiplayerroompanel.ab
Size,408689
##### Asset #####,dependency_playersetting_setting.ab
Hash,85451504bf21572c5acef1831c8d8049
UUID,ac3857bd-277f-41e9-95df-ee026b7cad51
Link,https://sdorica.rayark.download/ios/client_assets/ac3857bd-277f-41e9-95df-ee026b7cad51/dependency_playersetting_setting.ab
Size,28515
##### Asset #####,dependency_playersetting.ab
Hash,e74c414f8696a0417fc4e7cb498fee64
UUID,cc31e49d-41c7-4b86-9bc4-7b3290e7f39c
Link,https://sdorica.rayark.download/ios/client_assets/cc31e49d-41c7-4b86-9bc4-7b3290e7f39c/dependency_playersetting.ab
Size,201887
##### Asset #####,dependency_popup.ab
Hash,69de5ffed462b6bd24d4f35691fe08f0
UUID,32dbe9e8-8f41-40fa-91b0-f5f681761785
Link,https://sdorica.rayark.download/ios/client_assets/32dbe9e8-8f41-40fa-91b0-f5f681761785/dependency_popup.ab
Size,767381
##### Asset #####,dependency_prefabs_uipanel_multiplayerroom.ab
Hash,47838876d66d6eb2bdfebc189c12528e
UUID,9461d321-2995-4074-96e4-6c31e673b7a2
Link,https://sdorica.rayark.download/ios/client_assets/9461d321-2995-4074-96e4-6c31e673b7a2/dependency_prefabs_uipanel_multiplayerroom.ab
Size,4324
##### Asset #####,dependency_questbutton.ab
Hash,b3ae4f2f8df976e618a00e4cefe4c89a
UUID,3c0d7880-9ba5-4b36-b27d-1e18dcb8bb0c
Link,https://sdorica.rayark.download/ios/client_assets/3c0d7880-9ba5-4b36-b27d-1e18dcb8bb0c/dependency_questbutton.ab
Size,66470
##### Asset #####,dependency_regionquestpagepanel.ab
Hash,28aaa2cf8a8ade25ccc10cbbb233cc6b
UUID,917e0e87-6235-43b3-9e68-9b5918bf1404
Link,https://sdorica.rayark.download/ios/client_assets/917e0e87-6235-43b3-9e68-9b5918bf1404/dependency_regionquestpagepanel.ab
Size,78602
##### Asset #####,dependency_reinforcementreplacepopup.ab
Hash,eab73bc2ed0d55d540a9dc7d5d9a7a7d
UUID,481aa65a-73e5-4353-ae34-acc446397c25
Link,https://sdorica.rayark.download/ios/client_assets/481aa65a-73e5-4353-ae34-acc446397c25/dependency_reinforcementreplacepopup.ab
Size,164269
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,9c3a8a4fb82b0f0c4c4de4fc90beccf2
UUID,eef2b284-cd6d-4dc8-9f12-584b95d4eff1
Link,https://sdorica.rayark.download/ios/client_assets/eef2b284-cd6d-4dc8-9f12-584b95d4eff1/dependency_scenetexture_ch01_carriage.ab
Size,95526
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,99be7bac800cc6b914e4fe471ce641e2
UUID,f5e6dcca-66b1-4682-9e7b-fa3295ca0449
Link,https://sdorica.rayark.download/ios/client_assets/f5e6dcca-66b1-4682-9e7b-fa3295ca0449/dependency_scenetexture_ch01_close1.ab
Size,1738375
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,905b37f5890869d752b1d2f479d15605
UUID,01de41e5-a8b3-40d0-9a0a-fae032868aca
Link,https://sdorica.rayark.download/ios/client_assets/01de41e5-a8b3-40d0-9a0a-fae032868aca/dependency_scenetexture_ch01_close2.ab
Size,1422545
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,8a9f996edf3d93b32690f7ddac2ae463
UUID,13a42ede-70a6-4bbf-8474-ab1c1e0da875
Link,https://sdorica.rayark.download/ios/client_assets/13a42ede-70a6-4bbf-8474-ab1c1e0da875/dependency_scenetexture_ch01_far.ab
Size,147564
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,07c0d331dca306635a996a4f0b7ae037
UUID,5d7686c9-70c4-4b07-8df3-f73bfedc379a
Link,https://sdorica.rayark.download/ios/client_assets/5d7686c9-70c4-4b07-8df3-f73bfedc379a/dependency_scenetexture_ch01_grasslandroom.ab
Size,4130758
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,5057d9c55cfbbc3ab40de817b417c541
UUID,d9165e7d-8064-486d-975a-d55ea11068b9
Link,https://sdorica.rayark.download/ios/client_assets/d9165e7d-8064-486d-975a-d55ea11068b9/dependency_scenetexture_ch01_huntingplatform.ab
Size,828659
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,148537c1598e57fcee8188c8e4ee593f
UUID,40a94a63-ab1a-401d-a966-8e9cfd3ee36c
Link,https://sdorica.rayark.download/ios/client_assets/40a94a63-ab1a-401d-a966-8e9cfd3ee36c/dependency_scenetexture_ch01_middle1.ab
Size,911002
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,9f79aa353319c31845e54da78abb8b42
UUID,44db7b6c-402f-4785-ba47-afb58b9ad66d
Link,https://sdorica.rayark.download/ios/client_assets/44db7b6c-402f-4785-ba47-afb58b9ad66d/dependency_scenetexture_ch01_middle2.ab
Size,1275673
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,17c422bcde0cd2fe9c9aac43bb86ecb1
UUID,3309a123-3e5d-4966-8d5b-ace65934e278
Link,https://sdorica.rayark.download/ios/client_assets/3309a123-3e5d-4966-8d5b-ace65934e278/dependency_scenetexture_ch01_misc.ab
Size,5543
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,6e1ea2455a46737de6287ed439e25885
UUID,ecc00f2b-fccf-480d-aecd-742c2d8e2eac
Link,https://sdorica.rayark.download/ios/client_assets/ecc00f2b-fccf-480d-aecd-742c2d8e2eac/dependency_scenetexture_ch01_original_houses.ab
Size,1971160
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,287f2cf90d6d1212aaff8232004ccda1
UUID,9cd581e6-7938-460b-abfc-d28478959ab6
Link,https://sdorica.rayark.download/ios/client_assets/9cd581e6-7938-460b-abfc-d28478959ab6/dependency_scenetexture_ch01_prop.ab
Size,743144
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,16152b60ace5888fe292513830231c50
UUID,400433de-61c2-435d-ae7e-351a666c91b8
Link,https://sdorica.rayark.download/ios/client_assets/400433de-61c2-435d-ae7e-351a666c91b8/dependency_scenetexture_ch01_structure.ab
Size,16272
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,4bfe6ae04f2c7eab333723a20e890027
UUID,20810576-0f1b-4450-aaef-e5bd8b783f68
Link,https://sdorica.rayark.download/ios/client_assets/20810576-0f1b-4450-aaef-e5bd8b783f68/dependency_scenetexture_ch01_tree.ab
Size,1260988
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,1621572759925189439484c569e20b53
UUID,35219a14-23b3-4d7f-b97a-aa3bfa798d8d
Link,https://sdorica.rayark.download/ios/client_assets/35219a14-23b3-4d7f-b97a-aa3bfa798d8d/dependency_scenetexture_ch01.ab
Size,26415
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,87d351e36d6700a2cecaf82ee98d8032
UUID,1e5bd73f-53b8-49e3-8798-36a56a1a5da1
Link,https://sdorica.rayark.download/ios/client_assets/1e5bd73f-53b8-49e3-8798-36a56a1a5da1/dependency_scenetexture_ch02_carriage.ab
Size,126596
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,cb5e90d14df7ab349bda815bbba15ad0
UUID,8b9b7e3c-2fb6-4dba-82a1-8aeacaf62ce6
Link,https://sdorica.rayark.download/ios/client_assets/8b9b7e3c-2fb6-4dba-82a1-8aeacaf62ce6/dependency_scenetexture_ch02_cave.ab
Size,3571841
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,4e29846011455e6e440fc21d94b666cb
UUID,c021afad-7061-45e7-a2b5-d60dc670a79b
Link,https://sdorica.rayark.download/ios/client_assets/c021afad-7061-45e7-a2b5-d60dc670a79b/dependency_scenetexture_ch02_char_t0049.ab
Size,155907
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,4a61254f713bd76cb403a5791ce0a98b
UUID,4f13a225-3c56-42ef-b3cf-e5423e5b18a0
Link,https://sdorica.rayark.download/ios/client_assets/4f13a225-3c56-42ef-b3cf-e5423e5b18a0/dependency_scenetexture_ch02_corps.ab
Size,2910336
##### Asset #####,dependency_scenetexture_ch02_fort.ab
