##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/45d88dc0-9b1b-4eca-a71e-5062db1dac42/audioclip_sfx_h0249_jp.ab
Size,899109
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,46b708672eead8163661037615487305
UUID,e73648c5-e20b-4d40-8f5c-03d25fc0076a
Link,https://sdorica.rayark.download/iosExp/client_assets/e73648c5-e20b-4d40-8f5c-03d25fc0076a/audioclip_sfx_h0253_jp.ab
Size,1011102
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,51e020c11defaa0178a582abb503238a
UUID,7c070d55-9c3e-447a-a1ed-94fc4205fdc0
Link,https://sdorica.rayark.download/iosExp/client_assets/7c070d55-9c3e-447a-a1ed-94fc4205fdc0/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,17a7d5dc-bac2-429e-a6bf-4a5a60250784
Link,https://sdorica.rayark.download/iosExp/client_assets/17a7d5dc-bac2-429e-a6bf-4a5a60250784/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,c69fe3d0-8ee9-4f31-b831-2b4dbcb18d16
Link,https://sdorica.rayark.download/iosExp/client_assets/c69fe3d0-8ee9-4f31-b831-2b4dbcb18d16/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,9d24f3b1c362282130f18224485a523e
UUID,40906280-9031-4559-b6a6-e44616db7789
Link,https://sdorica.rayark.download/iosExp/client_assets/40906280-9031-4559-b6a6-e44616db7789/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,e8ba2ab2cd589a0eb1f2fb6b8923f8e6
UUID,dfa7dea4-9499-433f-bd4f-2a8eb2c36a94
Link,https://sdorica.rayark.download/iosExp/client_assets/dfa7dea4-9499-433f-bd4f-2a8eb2c36a94/audioclip_sfx_h0261_jp.ab
Size,1220852
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,c3a93ee9bf6bb25e3c93a3270674b50d
UUID,37e7f52d-e1be-4022-926a-e02f9f3250f1
Link,https://sdorica.rayark.download/iosExp/client_assets/37e7f52d-e1be-4022-926a-e02f9f3250f1/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,da4c2d622b3e6a3bb2a25371fdbf72e3
UUID,3bbb073b-fca1-4e18-8a03-721b29e6354b
Link,https://sdorica.rayark.download/iosExp/client_assets/3bbb073b-fca1-4e18-8a03-721b29e6354b/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c6d6ab0cead8b4f3cb951459c686d2ee
UUID,fd9239b1-2b8d-422e-bfba-66ba3394482a
Link,https://sdorica.rayark.download/iosExp/client_assets/fd9239b1-2b8d-422e-bfba-66ba3394482a/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,d23aec274574074deb71588932de408d
UUID,f7b8973e-cdba-40f9-80a2-d882e7379e80
Link,https://sdorica.rayark.download/iosExp/client_assets/f7b8973e-cdba-40f9-80a2-d882e7379e80/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,c1e2b3276776b6e42fe9af30b30da69e
UUID,e81795e0-de3b-4bbd-b03f-f254413e824e
Link,https://sdorica.rayark.download/iosExp/client_assets/e81795e0-de3b-4bbd-b03f-f254413e824e/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,23675ca042b8634bde180a4199c02e19
UUID,dd6e860a-dea6-4721-87ab-4fa2eb8967a6
Link,https://sdorica.rayark.download/iosExp/client_assets/dd6e860a-dea6-4721-87ab-4fa2eb8967a6/audioclip_sfx_h0271_jp.ab
Size,1584335
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,2829295d0ffdf6c3d0fc2c7a02c57e5d
UUID,31f9a4af-2ba8-4ff0-8f23-d182042f3aa7
Link,https://sdorica.rayark.download/iosExp/client_assets/31f9a4af-2ba8-4ff0-8f23-d182042f3aa7/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3dfc065ea736f0ee1f9f26d6d31b8150
UUID,3be1ea49-ea89-4ef2-91f5-966f5b4479c1
Link,https://sdorica.rayark.download/iosExp/client_assets/3be1ea49-ea89-4ef2-91f5-966f5b4479c1/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,b4c3428f-73eb-42e6-b85c-70c812df1d35
Link,https://sdorica.rayark.download/iosExp/client_assets/b4c3428f-73eb-42e6-b85c-70c812df1d35/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,bed20f3380d3c73872f8d18f187d1163
UUID,9be91b53-821d-4f0d-af7c-85822e8beccb
Link,https://sdorica.rayark.download/iosExp/client_assets/9be91b53-821d-4f0d-af7c-85822e8beccb/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,2f8bc05ee000080ff279d85d65ddbbaa
UUID,94a4b7b4-e640-40af-a571-034c0f284922
Link,https://sdorica.rayark.download/iosExp/client_assets/94a4b7b4-e640-40af-a571-034c0f284922/audioclip_sfx_r0160_jp.ab
Size,4141829
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,40b7f5921a36399a2177f7aa6284b58b
UUID,c2b2a65c-38fe-400e-8e0d-39d76f604bb5
Link,https://sdorica.rayark.download/iosExp/client_assets/c2b2a65c-38fe-400e-8e0d-39d76f604bb5/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,a607a9743a2c16a52c0c678d7235a088
UUID,927f835a-da15-4934-a482-c9d5104e4129
Link,https://sdorica.rayark.download/iosExp/client_assets/927f835a-da15-4934-a482-c9d5104e4129/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,e6a184fb6c81e6ba482924b5677d54f7
UUID,34e4c075-566b-4872-9995-c975f46d3fef
Link,https://sdorica.rayark.download/iosExp/client_assets/34e4c075-566b-4872-9995-c975f46d3fef/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,c6ec9b59c28e41a723c4024c0555e9ae
UUID,2daa6a93-5dcc-4014-96ea-c0c84cc4093a
Link,https://sdorica.rayark.download/iosExp/client_assets/2daa6a93-5dcc-4014-96ea-c0c84cc4093a/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,c4f7c1c8cd632f3e19e8c9e6e48d9491
UUID,31d61e39-921c-40b5-ba71-2740be6546b7
Link,https://sdorica.rayark.download/iosExp/client_assets/31d61e39-921c-40b5-ba71-2740be6546b7/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,8bdcf01a783f29717a4d86643d543a6c
UUID,acd9cdcc-c8e1-4d43-a828-13b5cf71e1e1
Link,https://sdorica.rayark.download/iosExp/client_assets/acd9cdcc-c8e1-4d43-a828-13b5cf71e1e1/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,da962c66ffb26df575b624b3e6f138c2
UUID,c897126a-41a1-4ebd-bbcd-63b2acc76af7
Link,https://sdorica.rayark.download/iosExp/client_assets/c897126a-41a1-4ebd-bbcd-63b2acc76af7/audioclip_sfx_t0033_jp.ab
Size,1222456
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,33f0b56d2b9d35b09c96e3205ee42ee4
UUID,bade327b-b519-4da6-8ab8-5c56ae4603df
Link,https://sdorica.rayark.download/iosExp/client_assets/bade327b-b519-4da6-8ab8-5c56ae4603df/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,c1d8234aaa4358b28228fdc7482c6090
UUID,b376f5b0-ad5f-4f75-b18d-cacc88e3e091
Link,https://sdorica.rayark.download/iosExp/client_assets/b376f5b0-ad5f-4f75-b18d-cacc88e3e091/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6f55aafbd27b8296b577f240d4d88c5c
UUID,f97dc9d1-29a8-4a21-9243-8f9b8bcc5f42
Link,https://sdorica.rayark.download/iosExp/client_assets/f97dc9d1-29a8-4a21-9243-8f9b8bcc5f42/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,9519a6dc68cdc1e9591ab18906ca97aa
UUID,5e06efe8-a815-43e1-83a2-c4d50f468cd4
Link,https://sdorica.rayark.download/iosExp/client_assets/5e06efe8-a815-43e1-83a2-c4d50f468cd4/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,fbfb30438f26f9aa10d4a9e3355e5c9e
UUID,ed6656cf-c37c-40f9-bcd8-54e6c925b60d
Link,https://sdorica.rayark.download/iosExp/client_assets/ed6656cf-c37c-40f9-bcd8-54e6c925b60d/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,4443ab9f43ad58ad1850f664912eabcb
UUID,92d78719-e7f0-41c1-9cc1-00516cb1e35b
Link,https://sdorica.rayark.download/iosExp/client_assets/92d78719-e7f0-41c1-9cc1-00516cb1e35b/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,482a572f0ca92dd03eefed85f9a29481
UUID,31eb4e99-e8ba-47f5-83ab-8ea356d50e34
Link,https://sdorica.rayark.download/iosExp/client_assets/31eb4e99-e8ba-47f5-83ab-8ea356d50e34/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,4334fe4b094e2ee12113c3d0bc30fe29
UUID,4589f358-43fb-4bf1-9f76-c4f25567ffb9
Link,https://sdorica.rayark.download/iosExp/client_assets/4589f358-43fb-4bf1-9f76-c4f25567ffb9/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,9f39eb37ab6104ad0cc1259faa370035
UUID,909408d1-1cf2-422a-b93b-c251f8a5901e
Link,https://sdorica.rayark.download/iosExp/client_assets/909408d1-1cf2-422a-b93b-c251f8a5901e/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b764a0c6eb414a80055725a0cad016d8
UUID,085cb116-55b5-4cb3-9caa-1d426b34dfe0
Link,https://sdorica.rayark.download/iosExp/client_assets/085cb116-55b5-4cb3-9caa-1d426b34dfe0/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,f31685fc00c11120af95b196212e88da
UUID,410f6530-4cd4-42fa-8e3e-ca3d66b6a845
Link,https://sdorica.rayark.download/iosExp/client_assets/410f6530-4cd4-42fa-8e3e-ca3d66b6a845/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,9d77ac70f4eb83abae9aa5d6ec88741d
UUID,a67dc19f-da82-4d99-9060-b47c56f1bc34
Link,https://sdorica.rayark.download/iosExp/client_assets/a67dc19f-da82-4d99-9060-b47c56f1bc34/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,823b491acb89d062639d29d24b440ba5
UUID,dfa340b2-eea0-4ebc-bc09-ccef956ae818
Link,https://sdorica.rayark.download/iosExp/client_assets/dfa340b2-eea0-4ebc-bc09-ccef956ae818/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,3c88052b696e3054a5e48a7a73c11658
UUID,cdc042c2-b1e7-4a85-a169-f9e04a981db0
Link,https://sdorica.rayark.download/iosExp/client_assets/cdc042c2-b1e7-4a85-a169-f9e04a981db0/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,4838ff52d5a2702f27564c3b98da3632
UUID,9a79548c-77d4-4533-a1f2-e929edacdcc4
Link,https://sdorica.rayark.download/iosExp/client_assets/9a79548c-77d4-4533-a1f2-e929edacdcc4/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,d01751c3-8ab2-4bc5-8619-05144f8e2756
Link,https://sdorica.rayark.download/iosExp/client_assets/d01751c3-8ab2-4bc5-8619-05144f8e2756/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,03314e7c884fd126f0c33f4b29363e14
UUID,cfeadb7d-accf-4c4d-96f7-edd4bb86d1c2
Link,https://sdorica.rayark.download/iosExp/client_assets/cfeadb7d-accf-4c4d-96f7-edd4bb86d1c2/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,73b0cf5ce9d21b9819a2db1ee232d1fa
UUID,6212e672-1397-44f9-b12f-a3978091f801
Link,https://sdorica.rayark.download/iosExp/client_assets/6212e672-1397-44f9-b12f-a3978091f801/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,3c19bce9-cc08-44e5-bae8-dc1c4c9a04e9
Link,https://sdorica.rayark.download/iosExp/client_assets/3c19bce9-cc08-44e5-bae8-dc1c4c9a04e9/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,e9dc9b660c93f5bfaea9a12ee70c5c71
UUID,dd239da2-f161-431c-8cb9-c95e010e8c2e
Link,https://sdorica.rayark.download/iosExp/client_assets/dd239da2-f161-431c-8cb9-c95e010e8c2e/audioclip_sfx_t0222_jp.ab
Size,781280
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,b3273589-c546-4100-bd72-3d390ec0f2e9
Link,https://sdorica.rayark.download/iosExp/client_assets/b3273589-c546-4100-bd72-3d390ec0f2e9/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,2a31b91bcc7f70cbd176b8d09b0b15c0
UUID,49536a33-cfd9-4042-ad91-fd5ff88de18b
Link,https://sdorica.rayark.download/iosExp/client_assets/49536a33-cfd9-4042-ad91-fd5ff88de18b/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,296131007388b28f4f2105a28d3e36f0
UUID,d7a791d8-987d-4a64-b6c9-cdd461e97361
Link,https://sdorica.rayark.download/iosExp/client_assets/d7a791d8-987d-4a64-b6c9-cdd461e97361/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,db05c0b8f8d1ee4d3d42358d36a42c18
UUID,0aa26d8e-c6aa-49e8-b40e-5425fa8b61e7
Link,https://sdorica.rayark.download/iosExp/client_assets/0aa26d8e-c6aa-49e8-b40e-5425fa8b61e7/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,af42ed06d7803a61d4f49e0b23a44c0d
UUID,4ba7d5b1-a1c5-4cd9-ba1d-3ca8e58205b2
Link,https://sdorica.rayark.download/iosExp/client_assets/4ba7d5b1-a1c5-4cd9-ba1d-3ca8e58205b2/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,b4ddc61d3ca6e3828bd50d4337833027
UUID,86fd2c6d-ece1-4d79-a1fd-0795ddf3682e
Link,https://sdorica.rayark.download/iosExp/client_assets/86fd2c6d-ece1-4d79-a1fd-0795ddf3682e/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,25a08b0eedbdb622958d2e621f6f22fb
UUID,74b8424d-7bb6-49b0-acdb-24366e740c82
Link,https://sdorica.rayark.download/iosExp/client_assets/74b8424d-7bb6-49b0-acdb-24366e740c82/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,63a3923c3a2ceeab46a90e785d87dd9c
UUID,fc14167d-e347-420b-a8ea-be10a1cb1305
Link,https://sdorica.rayark.download/iosExp/client_assets/fc14167d-e347-420b-a8ea-be10a1cb1305/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,78230e24c19aea6670f9668cf4a7810b
UUID,90700bad-78f1-4ffb-8319-9fe520443f4c
Link,https://sdorica.rayark.download/iosExp/client_assets/90700bad-78f1-4ffb-8319-9fe520443f4c/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,38c6a204653455da712692e17ae98fed
UUID,7b48c9ab-9474-4424-aca7-963471920953
Link,https://sdorica.rayark.download/iosExp/client_assets/7b48c9ab-9474-4424-aca7-963471920953/audioclip_sfx_t0252_jp.ab
Size,2885317
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ecd6c2e40e8478332b3a1e1a6fe4ed03
UUID,59fb05fd-7f38-46e6-8d84-b20926876bec
Link,https://sdorica.rayark.download/iosExp/client_assets/59fb05fd-7f38-46e6-8d84-b20926876bec/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,5a60d4c9a566c661e21ab56104b69ac9
UUID,089832b0-3c8e-4e0b-af72-f18fb8860757
Link,https://sdorica.rayark.download/iosExp/client_assets/089832b0-3c8e-4e0b-af72-f18fb8860757/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,f8db135ec1f6b405bef5bbdecdb0e206
UUID,4a87e4af-4c14-48c8-bce4-35189c364004
Link,https://sdorica.rayark.download/iosExp/client_assets/4a87e4af-4c14-48c8-bce4-35189c364004/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,8da89d3cf977e18d097efdf651b1f9dd
UUID,61147e75-5c0b-448a-91c9-4caddeeeec42
Link,https://sdorica.rayark.download/iosExp/client_assets/61147e75-5c0b-448a-91c9-4caddeeeec42/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,dc2d9809a21756fcded6725237abae22
UUID,f352eafc-ddf5-4771-912c-1e914abeb17d
Link,https://sdorica.rayark.download/iosExp/client_assets/f352eafc-ddf5-4771-912c-1e914abeb17d/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,5b757fe6fce2a54f9199ee49caa9eb74
UUID,e5bd4537-2a5a-4100-813a-0dc2fb0fe8ad
Link,https://sdorica.rayark.download/iosExp/client_assets/e5bd4537-2a5a-4100-813a-0dc2fb0fe8ad/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3246ceb5abfddc73ee0b9982c8fb4d3c
UUID,324b3338-c158-4d7a-89cc-872c81c04465
Link,https://sdorica.rayark.download/iosExp/client_assets/324b3338-c158-4d7a-89cc-872c81c04465/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ad0d42f047d8aa2338a653c6b9cc9f5e
UUID,46123548-74fe-4f1a-8079-193f1c9b2439
Link,https://sdorica.rayark.download/iosExp/client_assets/46123548-74fe-4f1a-8079-193f1c9b2439/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,90b31f27e05529818fba7dc43b13ee12
UUID,7eae82ad-b219-47cc-b349-4279ce21065e
Link,https://sdorica.rayark.download/iosExp/client_assets/7eae82ad-b219-47cc-b349-4279ce21065e/audioclip_sfx_t3407_jp.ab
Size,270581
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,6ba44a71-4374-41a2-8df1-4fe33afbd084
Link,https://sdorica.rayark.download/iosExp/client_assets/6ba44a71-4374-41a2-8df1-4fe33afbd084/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,006e6136-16ef-4299-94ff-a84800fda88d
Link,https://sdorica.rayark.download/iosExp/client_assets/006e6136-16ef-4299-94ff-a84800fda88d/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,fc1e9307-9cae-424b-9a7c-840f30857b3f
Link,https://sdorica.rayark.download/iosExp/client_assets/fc1e9307-9cae-424b-9a7c-840f30857b3f/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,7e32a79c-081c-4c31-8f61-f899886cc46e
Link,https://sdorica.rayark.download/iosExp/client_assets/7e32a79c-081c-4c31-8f61-f899886cc46e/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,49de70fa-e846-4aeb-b997-03cbe831db58
Link,https://sdorica.rayark.download/iosExp/client_assets/49de70fa-e846-4aeb-b997-03cbe831db58/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,6b2dd31b-bdcf-4dc6-9cbc-3546fa105178
Link,https://sdorica.rayark.download/iosExp/client_assets/6b2dd31b-bdcf-4dc6-9cbc-3546fa105178/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,f53dcf683c2d59a4815058694afd444f
UUID,de1e279f-7f58-4283-a6af-dd40277a622d
Link,https://sdorica.rayark.download/iosExp/client_assets/de1e279f-7f58-4283-a6af-dd40277a622d/character_largeimage_b0267.ab
Size,807588
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,2b2cc644-58af-41e1-962e-40aed94a922f
Link,https://sdorica.rayark.download/iosExp/client_assets/2b2cc644-58af-41e1-962e-40aed94a922f/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,e0e41619-296f-489d-afa2-1dae7b157f28
Link,https://sdorica.rayark.download/iosExp/client_assets/e0e41619-296f-489d-afa2-1dae7b157f28/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,b783c26c-4740-49c2-b947-5adca644c6f0
Link,https://sdorica.rayark.download/iosExp/client_assets/b783c26c-4740-49c2-b947-5adca644c6f0/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,64ba9ecb-0b76-4986-bcfe-6a13b0f44fef
Link,https://sdorica.rayark.download/iosExp/client_assets/64ba9ecb-0b76-4986-bcfe-6a13b0f44fef/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,afe1f796-f8a5-455c-a925-90b4d1659eee
Link,https://sdorica.rayark.download/iosExp/client_assets/afe1f796-f8a5-455c-a925-90b4d1659eee/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,52387b15-5243-4b06-bceb-7228eedd4b81
Link,https://sdorica.rayark.download/iosExp/client_assets/52387b15-5243-4b06-bceb-7228eedd4b81/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,aacd7b5e-aae7-4baa-b4ee-b314ddcf6eb8
Link,https://sdorica.rayark.download/iosExp/client_assets/aacd7b5e-aae7-4baa-b4ee-b314ddcf6eb8/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,52bc5d72-a641-481c-9493-7397ab3aa513
Link,https://sdorica.rayark.download/iosExp/client_assets/52bc5d72-a641-481c-9493-7397ab3aa513/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,2f4bd824-3fc3-49d0-a751-bb1fdf10b0b6
Link,https://sdorica.rayark.download/iosExp/client_assets/2f4bd824-3fc3-49d0-a751-bb1fdf10b0b6/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,97a085e8-e573-48f5-bd89-ea82945653cc
Link,https://sdorica.rayark.download/iosExp/client_assets/97a085e8-e573-48f5-bd89-ea82945653cc/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,dacbbe07-9eb8-4548-84d8-4f16299587c4
Link,https://sdorica.rayark.download/iosExp/client_assets/dacbbe07-9eb8-4548-84d8-4f16299587c4/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,ada0b3b6-a7a3-45a6-ae9f-53aa502c0470
Link,https://sdorica.rayark.download/iosExp/client_assets/ada0b3b6-a7a3-45a6-ae9f-53aa502c0470/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,4047d600-2d0b-4811-809f-fab780f94fe4
Link,https://sdorica.rayark.download/iosExp/client_assets/4047d600-2d0b-4811-809f-fab780f94fe4/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,463fd246-a9c9-46a6-8716-a324f24ff76b
Link,https://sdorica.rayark.download/iosExp/client_assets/463fd246-a9c9-46a6-8716-a324f24ff76b/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,21c12dbd18bfd4b248de70c2e6fbe86e
UUID,3369b2db-fc74-4229-bf10-e86f01977f8e
Link,https://sdorica.rayark.download/iosExp/client_assets/3369b2db-fc74-4229-bf10-e86f01977f8e/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,60e5e7f7a3e1ec53c7a0fb9b0aea3bf1
UUID,398f669a-e397-4ca4-8f31-23733f72e64b
Link,https://sdorica.rayark.download/iosExp/client_assets/398f669a-e397-4ca4-8f31-23733f72e64b/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,62644759188f4cf910b403d989c43b90
