##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,541e90d2957b95f3005b627d18cd9e45
UUID,97511861-85ad-4a60-bcfe-9f6ba0d754cb
Link,https://sdorica.rayark.download/iosExp/client_assets/97511861-85ad-4a60-bcfe-9f6ba0d754cb/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,6d70449a6ae1542578bd945bc2b555e1
UUID,bf191018-6b48-4dad-a656-0f84ba5f9fbe
Link,https://sdorica.rayark.download/iosExp/client_assets/bf191018-6b48-4dad-a656-0f84ba5f9fbe/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,7552aa8d-7125-4b82-a2e0-746d0618df7d
Link,https://sdorica.rayark.download/iosExp/client_assets/7552aa8d-7125-4b82-a2e0-746d0618df7d/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,b95ece80-5bf0-498f-b31e-1286283f3380
Link,https://sdorica.rayark.download/iosExp/client_assets/b95ece80-5bf0-498f-b31e-1286283f3380/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,9d24f3b1c362282130f18224485a523e
UUID,ba4a22b8-8e85-49e7-a66f-e0bf485a35d6
Link,https://sdorica.rayark.download/iosExp/client_assets/ba4a22b8-8e85-49e7-a66f-e0bf485a35d6/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,912363ecf1dfadec486d2839579a9dc5
UUID,7422a8b7-53ab-4c99-a6fd-f85ef59f8a5e
Link,https://sdorica.rayark.download/iosExp/client_assets/7422a8b7-53ab-4c99-a6fd-f85ef59f8a5e/audioclip_sfx_h0261_jp.ab
Size,1220853
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,348152ca834a9e9ec18fb5dc70c61e52
UUID,469b8e04-4364-4dba-a77c-d59890619c71
Link,https://sdorica.rayark.download/iosExp/client_assets/469b8e04-4364-4dba-a77c-d59890619c71/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,da4c2d622b3e6a3bb2a25371fdbf72e3
UUID,44034205-18de-4c5f-b03a-8c1a5c6c1f15
Link,https://sdorica.rayark.download/iosExp/client_assets/44034205-18de-4c5f-b03a-8c1a5c6c1f15/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c69e1e20e116037835b868eb6d4f32cc
UUID,fc653be5-a945-4259-b62e-0e2fbcccc25e
Link,https://sdorica.rayark.download/iosExp/client_assets/fc653be5-a945-4259-b62e-0e2fbcccc25e/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,97b7169e3151b194a5f759f6b46ad9df
UUID,d6e8e3bf-d753-4e4a-a224-be10da57f4c0
Link,https://sdorica.rayark.download/iosExp/client_assets/d6e8e3bf-d753-4e4a-a224-be10da57f4c0/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,5c5436a0f725d5fd37735aa1eef460ab
UUID,68770dba-c497-45d9-ae5f-4c0ade8fe4a8
Link,https://sdorica.rayark.download/iosExp/client_assets/68770dba-c497-45d9-ae5f-4c0ade8fe4a8/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,baf2d978d3cfbcb1f1ea795cab87e967
UUID,d6f6f896-3a4a-46ed-a208-30fa1d560863
Link,https://sdorica.rayark.download/iosExp/client_assets/d6f6f896-3a4a-46ed-a208-30fa1d560863/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,7586020434941cbdbf7b6b3329a37e5d
UUID,9bf34b05-0dea-43b6-9ee4-a4a57a38d791
Link,https://sdorica.rayark.download/iosExp/client_assets/9bf34b05-0dea-43b6-9ee4-a4a57a38d791/audioclip_sfx_h0271_jp.ab
Size,1584336
##### Asset #####,audioclip_sfx_h0274_jp.ab
Hash,7fb4ef56e1875ab4ea10549d47597e03
UUID,5ddc0985-4fb6-441f-b97b-df176361a8e9
Link,https://sdorica.rayark.download/iosExp/client_assets/5ddc0985-4fb6-441f-b97b-df176361a8e9/audioclip_sfx_h0274_jp.ab
Size,1539698
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ac2ac8a4b50d6ffce97b7313590016e9
UUID,a803e497-e449-4472-a1d1-d8993460a72d
Link,https://sdorica.rayark.download/iosExp/client_assets/a803e497-e449-4472-a1d1-d8993460a72d/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,c66302fb944178d17d7a7b1fefb6f1f5
UUID,d7f2b8a0-fe2e-45be-90c5-6ac894b1f8a2
Link,https://sdorica.rayark.download/iosExp/client_assets/d7f2b8a0-fe2e-45be-90c5-6ac894b1f8a2/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,b785b4fe-8096-4ced-8408-1939b89ae501
Link,https://sdorica.rayark.download/iosExp/client_assets/b785b4fe-8096-4ced-8408-1939b89ae501/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,f9f24d1f67ec6fb2ebf97adb340e65b6
UUID,ae8c6778-f659-4abe-a1b8-d4470138b929
Link,https://sdorica.rayark.download/iosExp/client_assets/ae8c6778-f659-4abe-a1b8-d4470138b929/audioclip_sfx_r0034_jp.ab
Size,1390722
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,7631803632c2f55347062f21ee9324aa
UUID,2a232ede-f69f-4c36-ab66-8dc5fade55dd
Link,https://sdorica.rayark.download/iosExp/client_assets/2a232ede-f69f-4c36-ab66-8dc5fade55dd/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,402258628f6b4031362f2efb15f25fa1
UUID,fc7d9443-8964-4b39-8161-46c7f7322df3
Link,https://sdorica.rayark.download/iosExp/client_assets/fc7d9443-8964-4b39-8161-46c7f7322df3/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,55bb14fa51a8d916c456b2301a781a54
UUID,57fc2cda-9aba-4143-a706-d9f50f1b4afe
Link,https://sdorica.rayark.download/iosExp/client_assets/57fc2cda-9aba-4143-a706-d9f50f1b4afe/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,b3c2d1bf0b88f12597a0fd826409b162
UUID,435cde2b-87f3-4121-9c4f-57ccb3966253
Link,https://sdorica.rayark.download/iosExp/client_assets/435cde2b-87f3-4121-9c4f-57ccb3966253/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,5b323955f0802c0aa2421d999aaa84b9
UUID,25ba3c0f-d9b1-4652-945f-4220e05539f6
Link,https://sdorica.rayark.download/iosExp/client_assets/25ba3c0f-d9b1-4652-945f-4220e05539f6/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,f4668d4fdede9c8dcdb2c420c8ef5657
UUID,cc9169f7-01b2-4e51-9fea-3f8ca6dd7c61
Link,https://sdorica.rayark.download/iosExp/client_assets/cc9169f7-01b2-4e51-9fea-3f8ca6dd7c61/audioclip_sfx_t0027_jp.ab
Size,1396256
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,914889688239f7708768965164d878d0
UUID,f2f42f44-ea59-43c6-b4f2-282659babb34
Link,https://sdorica.rayark.download/iosExp/client_assets/f2f42f44-ea59-43c6-b4f2-282659babb34/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,f314c4f37a63bc22b7815672c2849bdf
UUID,03cbf07a-a50f-446e-81e2-3d20be2abf18
Link,https://sdorica.rayark.download/iosExp/client_assets/03cbf07a-a50f-446e-81e2-3d20be2abf18/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f63673e85b9c5a013e77e422e6e993be
UUID,3b06cab9-52a6-4130-8078-4edf9170df8c
Link,https://sdorica.rayark.download/iosExp/client_assets/3b06cab9-52a6-4130-8078-4edf9170df8c/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,80053c765c3d3d5b50a9fe288f7d6c5f
UUID,168b45e2-f18a-4a2e-8e51-6ebbeaa16668
Link,https://sdorica.rayark.download/iosExp/client_assets/168b45e2-f18a-4a2e-8e51-6ebbeaa16668/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,9d804dfc28d7caeb0b4679d1b344316d
UUID,07f2497c-be40-4c6f-a106-46d0d8c1c5f2
Link,https://sdorica.rayark.download/iosExp/client_assets/07f2497c-be40-4c6f-a106-46d0d8c1c5f2/audioclip_sfx_t0049_jp.ab
Size,1950974
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,ffa7e02f00fa0a5235fe51b03c72c862
UUID,5cc611a8-f07a-4a7b-af6e-4b62cd0a32cf
Link,https://sdorica.rayark.download/iosExp/client_assets/5cc611a8-f07a-4a7b-af6e-4b62cd0a32cf/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,6b80e0177120a328e50c3b5751bdc7cd
UUID,afc81c14-55ea-41b4-be28-819efc223451
Link,https://sdorica.rayark.download/iosExp/client_assets/afc81c14-55ea-41b4-be28-819efc223451/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,89f12f5a652169b00a6795956fd848ad
UUID,c4943c6f-62cb-420b-9033-85fdeae54646
Link,https://sdorica.rayark.download/iosExp/client_assets/c4943c6f-62cb-420b-9033-85fdeae54646/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,f8e6360b1416e302b4c3994690fce63a
UUID,29c554b9-9513-4812-95df-edc933d42d99
Link,https://sdorica.rayark.download/iosExp/client_assets/29c554b9-9513-4812-95df-edc933d42d99/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,dac3d38379f2df372fa5d29332999a4c
UUID,dbe57505-7c59-4569-8592-b5e1c1e5af70
Link,https://sdorica.rayark.download/iosExp/client_assets/dbe57505-7c59-4569-8592-b5e1c1e5af70/audioclip_sfx_t0180_jp.ab
Size,2527578
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,2eeec191d78adbd93f0cff9e24f90344
UUID,f3409042-7b14-42de-a191-2324d155feda
Link,https://sdorica.rayark.download/iosExp/client_assets/f3409042-7b14-42de-a191-2324d155feda/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,f6636455f30d7e06c3fabbece7e63db2
UUID,41a7d1b9-58ae-4860-b5fb-98e7c91916e7
Link,https://sdorica.rayark.download/iosExp/client_assets/41a7d1b9-58ae-4860-b5fb-98e7c91916e7/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,cbabbae52b559ff248e8c53f0c7a5feb
UUID,b27500e6-ccb2-4924-96e0-0752a1dac539
Link,https://sdorica.rayark.download/iosExp/client_assets/b27500e6-ccb2-4924-96e0-0752a1dac539/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,5da4d0c2e4a5b8143f15ec1d0a957058
UUID,5f49ded6-4642-467b-bcae-3b6d1f4d5c33
Link,https://sdorica.rayark.download/iosExp/client_assets/5f49ded6-4642-467b-bcae-3b6d1f4d5c33/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4079c4deca24f1001c494a2424966d27
UUID,4aec0939-8f34-49d6-8f4b-5fd351c71365
Link,https://sdorica.rayark.download/iosExp/client_assets/4aec0939-8f34-49d6-8f4b-5fd351c71365/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,f747e8604e3866f5aeb896f9839abd2b
UUID,33510102-dede-4252-bcaa-cbc8d48d1805
Link,https://sdorica.rayark.download/iosExp/client_assets/33510102-dede-4252-bcaa-cbc8d48d1805/audioclip_sfx_t0189_jp.ab
Size,2403908
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,df95d8e402e95ecce3c8aab49bf0a2e7
UUID,d68d68d8-33ca-456d-81fc-c3772dfbbdf1
Link,https://sdorica.rayark.download/iosExp/client_assets/d68d68d8-33ca-456d-81fc-c3772dfbbdf1/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,24d09c22199cfd92d844a106fdaf0628
UUID,d85dc23e-f83a-4214-bf5f-4285878c96bb
Link,https://sdorica.rayark.download/iosExp/client_assets/d85dc23e-f83a-4214-bf5f-4285878c96bb/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,b8d121056bed0657cf8164308ee6eca9
UUID,36112fbf-d294-40c9-9fe2-a07a2680ab5a
Link,https://sdorica.rayark.download/iosExp/client_assets/36112fbf-d294-40c9-9fe2-a07a2680ab5a/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,73b0cf5ce9d21b9819a2db1ee232d1fa
UUID,9baaf626-91f2-47a2-b2d7-1ee65bf6d6d6
Link,https://sdorica.rayark.download/iosExp/client_assets/9baaf626-91f2-47a2-b2d7-1ee65bf6d6d6/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,49241d74-6b29-41f5-b1b1-078ac40ef8ed
Link,https://sdorica.rayark.download/iosExp/client_assets/49241d74-6b29-41f5-b1b1-078ac40ef8ed/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,a70d352772ec4573d448891b3e9982c1
UUID,cb72135c-c26e-444a-94c9-744c8ff8a620
Link,https://sdorica.rayark.download/iosExp/client_assets/cb72135c-c26e-444a-94c9-744c8ff8a620/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,279260e3-9d44-44d9-abcb-e68d1ccf6430
Link,https://sdorica.rayark.download/iosExp/client_assets/279260e3-9d44-44d9-abcb-e68d1ccf6430/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,2a31b91bcc7f70cbd176b8d09b0b15c0
UUID,ba1f58fd-5012-4d0d-9890-b777651b50ec
Link,https://sdorica.rayark.download/iosExp/client_assets/ba1f58fd-5012-4d0d-9890-b777651b50ec/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2677bc6a455e50017772f2a4326d70fb
UUID,d18068e2-b97e-4099-a7ac-5b859cde2ff7
Link,https://sdorica.rayark.download/iosExp/client_assets/d18068e2-b97e-4099-a7ac-5b859cde2ff7/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,72cf46c9d4bc8be35b21aa1fe0f4ff0d
UUID,734694af-fe11-4cd4-a5f6-6403029a360a
Link,https://sdorica.rayark.download/iosExp/client_assets/734694af-fe11-4cd4-a5f6-6403029a360a/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,56e1df89-d3fe-4f31-9e1d-e1e984ffdf93
Link,https://sdorica.rayark.download/iosExp/client_assets/56e1df89-d3fe-4f31-9e1d-e1e984ffdf93/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,23c4d22de6092565901c37f563ade4ec
UUID,cc08ecff-9a1b-4051-9dec-40a3e9e2d1a6
Link,https://sdorica.rayark.download/iosExp/client_assets/cc08ecff-9a1b-4051-9dec-40a3e9e2d1a6/audioclip_sfx_t0242_jp.ab
Size,955690
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,94a572424e4811482774e8e0eb59b257
UUID,51d7d587-4bcf-437d-9628-fe7ab398d724
Link,https://sdorica.rayark.download/iosExp/client_assets/51d7d587-4bcf-437d-9628-fe7ab398d724/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,75646876e4cf321bc9d8dd63444f99f5
UUID,e2a28dee-d049-4222-819c-f3c7d08f38fb
Link,https://sdorica.rayark.download/iosExp/client_assets/e2a28dee-d049-4222-819c-f3c7d08f38fb/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,fc2b92975b120ec7d5a03f912ae956d4
UUID,9cbc1115-ef65-49d5-addd-295f3ddfcc04
Link,https://sdorica.rayark.download/iosExp/client_assets/9cbc1115-ef65-49d5-addd-295f3ddfcc04/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,59e4723b40db4c67b4bc64c6ef8c8955
UUID,3ec8a465-0dd2-4453-9ecc-6ba032eeb25a
Link,https://sdorica.rayark.download/iosExp/client_assets/3ec8a465-0dd2-4453-9ecc-6ba032eeb25a/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,aafe5d1d0eded23a907b4d1c683f087a
UUID,75ccc554-a2e7-494b-9617-b06349e8073c
Link,https://sdorica.rayark.download/iosExp/client_assets/75ccc554-a2e7-494b-9617-b06349e8073c/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,ebfbc69a2b43ca62f159f875d907107c
UUID,0aa0472f-a22c-41aa-9839-2738a0c034a2
Link,https://sdorica.rayark.download/iosExp/client_assets/0aa0472f-a22c-41aa-9839-2738a0c034a2/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,ea8536b2197c923036b1d0c2a34c1e39
UUID,d1cdd4ee-f118-411c-a870-7bc680e69680
Link,https://sdorica.rayark.download/iosExp/client_assets/d1cdd4ee-f118-411c-a870-7bc680e69680/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,904096cab3c2c0eebd947b9c56d3c822
UUID,e1b97371-6a6d-4b52-a775-2da1b89e4462
Link,https://sdorica.rayark.download/iosExp/client_assets/e1b97371-6a6d-4b52-a775-2da1b89e4462/audioclip_sfx_t0272_jp.ab
Size,1436659
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,d66d6db6c3aac773ec0d584c6f2cdc46
UUID,d05e2a86-3c7b-4179-9020-2559d834d41d
Link,https://sdorica.rayark.download/iosExp/client_assets/d05e2a86-3c7b-4179-9020-2559d834d41d/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e4c48b811909afc2c8157b853a842913
UUID,fbed176b-3869-44c5-82ab-63e0a9b8d8b4
Link,https://sdorica.rayark.download/iosExp/client_assets/fbed176b-3869-44c5-82ab-63e0a9b8d8b4/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,eac2dfd6-90ce-412c-a541-b2def07b58f3
Link,https://sdorica.rayark.download/iosExp/client_assets/eac2dfd6-90ce-412c-a541-b2def07b58f3/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,5834bc5090dd0e7e9dd87f5b02632e2c
UUID,bd2d4273-733e-46a4-9c59-e40987a3703f
Link,https://sdorica.rayark.download/iosExp/client_assets/bd2d4273-733e-46a4-9c59-e40987a3703f/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,8c5aba70ae868fa4c300db16531878a8
UUID,d91614ab-a30e-424e-a90c-6c23a2faa98a
Link,https://sdorica.rayark.download/iosExp/client_assets/d91614ab-a30e-424e-a90c-6c23a2faa98a/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,1ba7d71a47522aaa25a4e6dd26326b43
UUID,fc19fb0c-289d-44e1-a3ab-e2332afc68fb
Link,https://sdorica.rayark.download/iosExp/client_assets/fc19fb0c-289d-44e1-a3ab-e2332afc68fb/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,4e6f1b8a-b81b-45a3-828d-c7f5c33df29b
Link,https://sdorica.rayark.download/iosExp/client_assets/4e6f1b8a-b81b-45a3-828d-c7f5c33df29b/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,254c4a97-8ed6-44fc-810c-ee7ab1697dfd
Link,https://sdorica.rayark.download/iosExp/client_assets/254c4a97-8ed6-44fc-810c-ee7ab1697dfd/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,e7f4122a-9220-47ce-8929-b8130a59a45a
Link,https://sdorica.rayark.download/iosExp/client_assets/e7f4122a-9220-47ce-8929-b8130a59a45a/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,9018c8ba-5ae4-4e79-83b8-08fffa17c4df
Link,https://sdorica.rayark.download/iosExp/client_assets/9018c8ba-5ae4-4e79-83b8-08fffa17c4df/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,e8a478ea-aeec-4875-803b-b8da300b9e07
Link,https://sdorica.rayark.download/iosExp/client_assets/e8a478ea-aeec-4875-803b-b8da300b9e07/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,da871294-a746-42cc-9f7a-c0003301b38b
Link,https://sdorica.rayark.download/iosExp/client_assets/da871294-a746-42cc-9f7a-c0003301b38b/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,00573973-49f9-4c4e-b202-c86f12b1afb4
Link,https://sdorica.rayark.download/iosExp/client_assets/00573973-49f9-4c4e-b202-c86f12b1afb4/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,0c96bd2d-e11e-433f-9fe1-e134cf9c06ee
Link,https://sdorica.rayark.download/iosExp/client_assets/0c96bd2d-e11e-433f-9fe1-e134cf9c06ee/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,3c1d6632-f561-4c1f-97e0-194ee7378f3f
Link,https://sdorica.rayark.download/iosExp/client_assets/3c1d6632-f561-4c1f-97e0-194ee7378f3f/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,149f8cf9-1492-40f6-aa06-2e81db958d02
Link,https://sdorica.rayark.download/iosExp/client_assets/149f8cf9-1492-40f6-aa06-2e81db958d02/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,e2cb3e903eef69e7b2c67d7396591f60
UUID,412646fc-25be-4509-a8c1-1f0ea7b69625
Link,https://sdorica.rayark.download/iosExp/client_assets/412646fc-25be-4509-a8c1-1f0ea7b69625/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,361ab13c-5ea8-45ae-a598-a6b0630b061a
Link,https://sdorica.rayark.download/iosExp/client_assets/361ab13c-5ea8-45ae-a598-a6b0630b061a/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,c6f5f18a-3dd3-4c36-8236-ed77942affdb
Link,https://sdorica.rayark.download/iosExp/client_assets/c6f5f18a-3dd3-4c36-8236-ed77942affdb/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,315abb94-94f8-4866-a40f-abc4ef115281
Link,https://sdorica.rayark.download/iosExp/client_assets/315abb94-94f8-4866-a40f-abc4ef115281/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,5af173a3-2f3d-4569-a12c-0aee7e83b92e
Link,https://sdorica.rayark.download/iosExp/client_assets/5af173a3-2f3d-4569-a12c-0aee7e83b92e/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,1d830f85-5d58-4787-aff2-d28a5156cc41
Link,https://sdorica.rayark.download/iosExp/client_assets/1d830f85-5d58-4787-aff2-d28a5156cc41/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,b247625d-c0da-49bc-8212-e947403d6d76
Link,https://sdorica.rayark.download/iosExp/client_assets/b247625d-c0da-49bc-8212-e947403d6d76/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,d87d849a-4944-4441-a9f9-b284131b0c34
Link,https://sdorica.rayark.download/iosExp/client_assets/d87d849a-4944-4441-a9f9-b284131b0c34/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,4123aa7c-fb29-4d45-94bd-76c42daec753
Link,https://sdorica.rayark.download/iosExp/client_assets/4123aa7c-fb29-4d45-94bd-76c42daec753/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,87fbcf4e-8c09-44c6-81ed-fae86fd4e346
Link,https://sdorica.rayark.download/iosExp/client_assets/87fbcf4e-8c09-44c6-81ed-fae86fd4e346/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,63358217-5604-4c64-b5d9-e35dac2b110a
