##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/611e52d3-ef70-4c41-9eb4-8550455c7610/audioclip_sfx_h0249_jp.ab
Size,899106
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,d9c2b51aaee6e2c70cb7be2b2dfeaf51
UUID,af2a81fc-cc08-4727-a65b-937966496005
Link,https://sdorica.rayark.download/iosExp/client_assets/af2a81fc-cc08-4727-a65b-937966496005/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,2d169cb347eeeaa215212c2a11d25626
UUID,ecb95575-bc71-43ea-a249-8b9484c370d9
Link,https://sdorica.rayark.download/iosExp/client_assets/ecb95575-bc71-43ea-a249-8b9484c370d9/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,e879bcd9-ba81-41ca-8103-773d6c678151
Link,https://sdorica.rayark.download/iosExp/client_assets/e879bcd9-ba81-41ca-8103-773d6c678151/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,b77391ab-1df0-49e9-9c01-e92a8747a140
Link,https://sdorica.rayark.download/iosExp/client_assets/b77391ab-1df0-49e9-9c01-e92a8747a140/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,9d24f3b1c362282130f18224485a523e
UUID,799a333c-1d5c-423a-89f9-34b7de901e2a
Link,https://sdorica.rayark.download/iosExp/client_assets/799a333c-1d5c-423a-89f9-34b7de901e2a/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,c88879f055c05cbd0a60ac3f84bd5c68
UUID,2221cfb2-cd54-46f6-9f6e-deb3fe7ea26a
Link,https://sdorica.rayark.download/iosExp/client_assets/2221cfb2-cd54-46f6-9f6e-deb3fe7ea26a/audioclip_sfx_h0261_jp.ab
Size,1220852
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,29de5af181802f3806cc8b7245f65149
UUID,342f3f74-fa17-4d9d-89c6-497be92faf18
Link,https://sdorica.rayark.download/iosExp/client_assets/342f3f74-fa17-4d9d-89c6-497be92faf18/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,715423fc-81f3-44fd-b7dc-73337c6e5cb5
Link,https://sdorica.rayark.download/iosExp/client_assets/715423fc-81f3-44fd-b7dc-73337c6e5cb5/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,9b822fe3c14083907db709339f4f1643
UUID,d7020d34-8cb5-4e5b-bcda-255b07a9c9d2
Link,https://sdorica.rayark.download/iosExp/client_assets/d7020d34-8cb5-4e5b-bcda-255b07a9c9d2/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,cb2f09bd5a8c1d9be76dc7f837baf964
UUID,a4aac666-ea60-4736-abe2-7046156727da
Link,https://sdorica.rayark.download/iosExp/client_assets/a4aac666-ea60-4736-abe2-7046156727da/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,5c5436a0f725d5fd37735aa1eef460ab
UUID,ae0e5f52-7a84-4e19-87ab-67facc20d9c3
Link,https://sdorica.rayark.download/iosExp/client_assets/ae0e5f52-7a84-4e19-87ab-67facc20d9c3/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,f68f15ad9649a4fa6e2f1d64a31e3150
UUID,c24418d3-b0b9-4ade-8c40-798644326d51
Link,https://sdorica.rayark.download/iosExp/client_assets/c24418d3-b0b9-4ade-8c40-798644326d51/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,9dfdec1ef9ab291c7ecb8a984fdaa903
UUID,2c60dc7d-cecb-4454-8099-5e533708d437
Link,https://sdorica.rayark.download/iosExp/client_assets/2c60dc7d-cecb-4454-8099-5e533708d437/audioclip_sfx_h0271_jp.ab
Size,1584336
##### Asset #####,audioclip_sfx_h0273_jp.ab
Hash,a4cdc9518fb329c01df9e3468566c127
UUID,46d3e752-ecbe-44dd-8e4c-28d0c7ea5bc6
Link,https://sdorica.rayark.download/iosExp/client_assets/46d3e752-ecbe-44dd-8e4c-28d0c7ea5bc6/audioclip_sfx_h0273_jp.ab
Size,1372808
##### Asset #####,audioclip_sfx_h0274_jp.ab
Hash,f8ef3952b361578770628f2ca17dfddd
UUID,fe9f8b80-30fe-4640-82b8-66255610b68f
Link,https://sdorica.rayark.download/iosExp/client_assets/fe9f8b80-30fe-4640-82b8-66255610b68f/audioclip_sfx_h0274_jp.ab
Size,1539698
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ed7bbd3d0b2ed9c1dbfa6990b6bb9d95
UUID,1e6077ee-1bd4-470e-8cf8-4548b4f12df5
Link,https://sdorica.rayark.download/iosExp/client_assets/1e6077ee-1bd4-470e-8cf8-4548b4f12df5/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,fdd87e19a929e46c46d54c28287cdfe9
UUID,48dbc79b-d1bc-4d37-9569-6d7b10d11612
Link,https://sdorica.rayark.download/iosExp/client_assets/48dbc79b-d1bc-4d37-9569-6d7b10d11612/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,3177975a-646b-43f5-a5de-6188263b3928
Link,https://sdorica.rayark.download/iosExp/client_assets/3177975a-646b-43f5-a5de-6188263b3928/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,2bd9c4f77bf85d8d8d7cb117b430ba66
UUID,0eea613e-b41c-493c-aa01-c11327ea52b0
Link,https://sdorica.rayark.download/iosExp/client_assets/0eea613e-b41c-493c-aa01-c11327ea52b0/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,5aad32045d397c8648350f7e20bc50c6
UUID,15452a9b-e032-4c43-90d2-92e9451aeea5
Link,https://sdorica.rayark.download/iosExp/client_assets/15452a9b-e032-4c43-90d2-92e9451aeea5/audioclip_sfx_r0160_jp.ab
Size,4141829
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1c4209c182261a9f2eab7f54621c3252
UUID,ac011d80-a7fb-4bff-98df-739cee9db629
Link,https://sdorica.rayark.download/iosExp/client_assets/ac011d80-a7fb-4bff-98df-739cee9db629/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,82f04bc7ac94f367c3b4bcc9b4cd85a6
UUID,0608384c-739e-4e57-bb66-3a68af320473
Link,https://sdorica.rayark.download/iosExp/client_assets/0608384c-739e-4e57-bb66-3a68af320473/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,6171260ba59d0407ef931450c3d26a81
UUID,37296932-9e44-4017-aafa-a498067268e4
Link,https://sdorica.rayark.download/iosExp/client_assets/37296932-9e44-4017-aafa-a498067268e4/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,465a3aa344fbaa1ed35a735489dc0e2a
UUID,a50333f8-15b5-4a30-a7f7-38271a46d08f
Link,https://sdorica.rayark.download/iosExp/client_assets/a50333f8-15b5-4a30-a7f7-38271a46d08f/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,68b18f431d1209c54f06b993947b962a
UUID,12925f4f-831e-4a63-82ba-b7275378f67a
Link,https://sdorica.rayark.download/iosExp/client_assets/12925f4f-831e-4a63-82ba-b7275378f67a/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,6bdc6f2d439513ee3d8ad73ab3be084f
UUID,e50fa823-aa50-42ec-a529-0549b59d95c5
Link,https://sdorica.rayark.download/iosExp/client_assets/e50fa823-aa50-42ec-a529-0549b59d95c5/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,043ffeccd732c1619b15e56e845350d9
UUID,e1213020-8867-4603-a855-063a9f64bc02
Link,https://sdorica.rayark.download/iosExp/client_assets/e1213020-8867-4603-a855-063a9f64bc02/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,4fcbbd63811c79a8ce3cc201605cc6fc
UUID,f37d838e-b932-47d0-ac4c-497376175711
Link,https://sdorica.rayark.download/iosExp/client_assets/f37d838e-b932-47d0-ac4c-497376175711/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,577a2a6b5783f7d509eeaaaf4c20f6ba
UUID,b56053e8-837e-45a5-96c7-14810ee610ea
Link,https://sdorica.rayark.download/iosExp/client_assets/b56053e8-837e-45a5-96c7-14810ee610ea/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,c0e05b3d5e1e4aaa38f5c1d95520a8df
UUID,eaf2d953-0346-401b-be32-2dd2578cd5db
Link,https://sdorica.rayark.download/iosExp/client_assets/eaf2d953-0346-401b-be32-2dd2578cd5db/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,2b8215502cf1332339a87252a7a28875
UUID,22255ea1-0f77-46a5-bbf2-320be3d101b5
Link,https://sdorica.rayark.download/iosExp/client_assets/22255ea1-0f77-46a5-bbf2-320be3d101b5/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,9b9289ae5e6ec7b7128b7da6886ecbb9
UUID,b6fbf676-8f85-47cd-a7ae-42076c389c71
Link,https://sdorica.rayark.download/iosExp/client_assets/b6fbf676-8f85-47cd-a7ae-42076c389c71/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,e461645df52c46c144c0baf16db602e3
UUID,4d930456-e998-4849-a5c2-6003fe115bfa
Link,https://sdorica.rayark.download/iosExp/client_assets/4d930456-e998-4849-a5c2-6003fe115bfa/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,38ec6c3a69574815d74fb5298d6a16ec
UUID,d52c830b-aaeb-461f-bc7b-dbdf35ee7168
Link,https://sdorica.rayark.download/iosExp/client_assets/d52c830b-aaeb-461f-bc7b-dbdf35ee7168/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,7c2c8e309547ad48f2f27c6ab681733d
UUID,cfe997b5-674a-4b5a-bb9a-c04891aeae88
Link,https://sdorica.rayark.download/iosExp/client_assets/cfe997b5-674a-4b5a-bb9a-c04891aeae88/audioclip_sfx_t0180_jp.ab
Size,2527578
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,57d0330aaf24a3f87e926a461831796a
UUID,96c0909f-2fb5-42c2-b396-ce3db1cc78a7
Link,https://sdorica.rayark.download/iosExp/client_assets/96c0909f-2fb5-42c2-b396-ce3db1cc78a7/audioclip_sfx_t0181_jp.ab
Size,2120060
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,76b10806fad6a7bcd90594e412d6893d
UUID,e1d1ea59-ede2-4ac9-9ff7-9589fcf89f28
Link,https://sdorica.rayark.download/iosExp/client_assets/e1d1ea59-ede2-4ac9-9ff7-9589fcf89f28/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,54ae58a64112dd20330d74c0826cef01
UUID,6d4d1d5c-2cfb-4173-9309-a0c290c0ea0f
Link,https://sdorica.rayark.download/iosExp/client_assets/6d4d1d5c-2cfb-4173-9309-a0c290c0ea0f/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,83cd07a9c92cb3a786f098f0fdd2708b
UUID,4bbbcaf3-e3a9-4cba-b2d0-6411f19b2758
Link,https://sdorica.rayark.download/iosExp/client_assets/4bbbcaf3-e3a9-4cba-b2d0-6411f19b2758/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4ec2eb1f10227b89c5d5a40bc60f36c2
UUID,fc77cb99-b257-48d3-a020-3aeb60cc9ca4
Link,https://sdorica.rayark.download/iosExp/client_assets/fc77cb99-b257-48d3-a020-3aeb60cc9ca4/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,038e8286f32b2acce4060684df223e9a
UUID,08fd2e72-1725-4d8d-a46e-81f314fb30f5
Link,https://sdorica.rayark.download/iosExp/client_assets/08fd2e72-1725-4d8d-a46e-81f314fb30f5/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,df95d8e402e95ecce3c8aab49bf0a2e7
UUID,5a47115b-2940-4a46-b106-3528ed65d711
Link,https://sdorica.rayark.download/iosExp/client_assets/5a47115b-2940-4a46-b106-3528ed65d711/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,1a75368b-ae30-47b3-ba82-f67d072763ca
Link,https://sdorica.rayark.download/iosExp/client_assets/1a75368b-ae30-47b3-ba82-f67d072763ca/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,19c490d77b6c3aa3cbacbf2387500202
UUID,000c99be-c398-4d70-9aa2-42d3717909b0
Link,https://sdorica.rayark.download/iosExp/client_assets/000c99be-c398-4d70-9aa2-42d3717909b0/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,73b0cf5ce9d21b9819a2db1ee232d1fa
UUID,a05b0901-5fa3-492d-976d-cbff0d893361
Link,https://sdorica.rayark.download/iosExp/client_assets/a05b0901-5fa3-492d-976d-cbff0d893361/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,a20e34aa-7d56-4caf-b728-db7e2ef8adc8
Link,https://sdorica.rayark.download/iosExp/client_assets/a20e34aa-7d56-4caf-b728-db7e2ef8adc8/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,e999e41bd7c1f27b0bab6efeaaa78722
UUID,695fcfda-62ae-4b98-96f4-83c200f110a9
Link,https://sdorica.rayark.download/iosExp/client_assets/695fcfda-62ae-4b98-96f4-83c200f110a9/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,b5a7415d-19bc-4d60-8796-58629fc3b868
Link,https://sdorica.rayark.download/iosExp/client_assets/b5a7415d-19bc-4d60-8796-58629fc3b868/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,a891c56cb3808959bb385800c63c7313
UUID,6e4743a0-3e78-4347-acf9-b44b0d526c70
Link,https://sdorica.rayark.download/iosExp/client_assets/6e4743a0-3e78-4347-acf9-b44b0d526c70/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,91c82fad95e992b7f2b324bae63218a4
UUID,cd675643-ee4e-41cf-962e-7ed78dccaeab
Link,https://sdorica.rayark.download/iosExp/client_assets/cd675643-ee4e-41cf-962e-7ed78dccaeab/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,5274138e20753ec415d8b910cf28210d
UUID,9383c0e7-84d0-4003-abf1-155dd0b24cf4
Link,https://sdorica.rayark.download/iosExp/client_assets/9383c0e7-84d0-4003-abf1-155dd0b24cf4/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,3af3a583-611e-4805-a2e5-5a8d27704cd3
Link,https://sdorica.rayark.download/iosExp/client_assets/3af3a583-611e-4805-a2e5-5a8d27704cd3/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,7a00337b89ab33e55f671c51b56e9401
UUID,2811b19d-6fbd-414c-b7b9-25a845705047
Link,https://sdorica.rayark.download/iosExp/client_assets/2811b19d-6fbd-414c-b7b9-25a845705047/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,8abb80ce2b3a1b6a2092940e1e1d980e
UUID,05f587ba-ae54-4600-a979-fd74c5a00eb1
Link,https://sdorica.rayark.download/iosExp/client_assets/05f587ba-ae54-4600-a979-fd74c5a00eb1/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,c4ad1d381a93a0e097bdf489959d08f0
UUID,457714f1-80fb-4497-b0d8-21cc0c0bee53
Link,https://sdorica.rayark.download/iosExp/client_assets/457714f1-80fb-4497-b0d8-21cc0c0bee53/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,0eff6f07f77169040df5e98fee217adc
UUID,9bd2b035-97eb-4739-9829-5eab7432ee86
Link,https://sdorica.rayark.download/iosExp/client_assets/9bd2b035-97eb-4739-9829-5eab7432ee86/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,50d49491c0d0f9fef083e987ccaed7b2
UUID,626d0735-308f-437a-ae5f-37059b3f4340
Link,https://sdorica.rayark.download/iosExp/client_assets/626d0735-308f-437a-ae5f-37059b3f4340/audioclip_sfx_t0252_jp.ab
Size,2885317
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ecd6c2e40e8478332b3a1e1a6fe4ed03
UUID,a7aebe4a-149a-4c29-9d9d-608262d21c7f
Link,https://sdorica.rayark.download/iosExp/client_assets/a7aebe4a-149a-4c29-9d9d-608262d21c7f/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,c816e2f1543136aea0f3722b949590cf
UUID,d99802ca-23e9-4d61-93e8-7e5b53411289
Link,https://sdorica.rayark.download/iosExp/client_assets/d99802ca-23e9-4d61-93e8-7e5b53411289/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,ea8536b2197c923036b1d0c2a34c1e39
UUID,89aa7d23-dfcf-4ad8-8be7-7f3eeb3e1a2d
Link,https://sdorica.rayark.download/iosExp/client_assets/89aa7d23-dfcf-4ad8-8be7-7f3eeb3e1a2d/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t0269_jp.ab
Hash,692c99ee3cc597ac75e55d0dd115e9f6
UUID,0f2a0e5a-6d75-478c-9cff-01c1fd6f356e
Link,https://sdorica.rayark.download/iosExp/client_assets/0f2a0e5a-6d75-478c-9cff-01c1fd6f356e/audioclip_sfx_t0269_jp.ab
Size,1231700
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,904096cab3c2c0eebd947b9c56d3c822
UUID,b2799895-abd4-4032-9866-cb7d4b2352b8
Link,https://sdorica.rayark.download/iosExp/client_assets/b2799895-abd4-4032-9866-cb7d4b2352b8/audioclip_sfx_t0272_jp.ab
Size,1436659
##### Asset #####,audioclip_sfx_t0275_jp.ab
Hash,0326ee01f6b069217ad742d406c9adbb
UUID,7e661f7b-132e-4271-9de3-4002a6341dd8
Link,https://sdorica.rayark.download/iosExp/client_assets/7e661f7b-132e-4271-9de3-4002a6341dd8/audioclip_sfx_t0275_jp.ab
Size,1172442
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,49da2f9d124e5314d46a593dddefec03
UUID,ac6e3cec-ea4a-43fb-a5cf-ef9b682a617b
Link,https://sdorica.rayark.download/iosExp/client_assets/ac6e3cec-ea4a-43fb-a5cf-ef9b682a617b/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,96eef1a8bd505ebc5ac7a14c5cbc02c9
UUID,b02c25c5-10a0-484d-b1d6-e150558b8794
Link,https://sdorica.rayark.download/iosExp/client_assets/b02c25c5-10a0-484d-b1d6-e150558b8794/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,5b757fe6fce2a54f9199ee49caa9eb74
UUID,5ca434a9-d9ba-42aa-8c3f-5031796dacd3
Link,https://sdorica.rayark.download/iosExp/client_assets/5ca434a9-d9ba-42aa-8c3f-5031796dacd3/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3246ceb5abfddc73ee0b9982c8fb4d3c
UUID,646eff44-5418-4ad5-a4a3-43c63a6ea88b
Link,https://sdorica.rayark.download/iosExp/client_assets/646eff44-5418-4ad5-a4a3-43c63a6ea88b/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,24a94f3276bb4107bf87c6451829d67c
UUID,2825f604-7539-4c85-a431-850ed6320c51
Link,https://sdorica.rayark.download/iosExp/client_assets/2825f604-7539-4c85-a431-850ed6320c51/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,2a9ac514fa8380abe1320074d19fd35b
UUID,60b9e4a4-3c20-4da2-b636-dacb32d8b22c
Link,https://sdorica.rayark.download/iosExp/client_assets/60b9e4a4-3c20-4da2-b636-dacb32d8b22c/audioclip_sfx_t3407_jp.ab
Size,270581
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,40bed2f2-ad97-449b-a0ae-c0f84dad235a
Link,https://sdorica.rayark.download/iosExp/client_assets/40bed2f2-ad97-449b-a0ae-c0f84dad235a/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,daf254a3-f4e9-410d-8097-2b8fc733317c
Link,https://sdorica.rayark.download/iosExp/client_assets/daf254a3-f4e9-410d-8097-2b8fc733317c/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,82a80363-f14a-4b06-a0c5-438e934f8089
Link,https://sdorica.rayark.download/iosExp/client_assets/82a80363-f14a-4b06-a0c5-438e934f8089/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,6525e88666efbbce793a3e025710285c
UUID,7fe3d39b-2c43-40bc-87b2-62e0ec6cae57
Link,https://sdorica.rayark.download/iosExp/client_assets/7fe3d39b-2c43-40bc-87b2-62e0ec6cae57/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,d1b7c38e-8630-435f-9a39-d86daa8c07e4
Link,https://sdorica.rayark.download/iosExp/client_assets/d1b7c38e-8630-435f-9a39-d86daa8c07e4/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,20243733-9372-45bd-856a-ef7dc2741cb0
Link,https://sdorica.rayark.download/iosExp/client_assets/20243733-9372-45bd-856a-ef7dc2741cb0/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,02dc81eb-ce0b-407c-9df1-37910584bfdd
Link,https://sdorica.rayark.download/iosExp/client_assets/02dc81eb-ce0b-407c-9df1-37910584bfdd/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,a9fc7420-02cc-40c0-825e-8dcbb397bba3
Link,https://sdorica.rayark.download/iosExp/client_assets/a9fc7420-02cc-40c0-825e-8dcbb397bba3/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,b8283481-5eb0-41b8-9367-30c986136052
Link,https://sdorica.rayark.download/iosExp/client_assets/b8283481-5eb0-41b8-9367-30c986136052/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,b9edbde1-3609-4395-9e17-f9a4d8d27127
Link,https://sdorica.rayark.download/iosExp/client_assets/b9edbde1-3609-4395-9e17-f9a4d8d27127/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,98181fbe-e96c-4f08-a78a-0d2e150d8ce8
Link,https://sdorica.rayark.download/iosExp/client_assets/98181fbe-e96c-4f08-a78a-0d2e150d8ce8/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,855f1048-2588-40b7-9999-825648d41b52
Link,https://sdorica.rayark.download/iosExp/client_assets/855f1048-2588-40b7-9999-825648d41b52/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,e519e674-d31c-4b9b-970a-c7391d1c2133
Link,https://sdorica.rayark.download/iosExp/client_assets/e519e674-d31c-4b9b-970a-c7391d1c2133/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,184b9b9f-0877-4fa1-9e12-434bb7846251
Link,https://sdorica.rayark.download/iosExp/client_assets/184b9b9f-0877-4fa1-9e12-434bb7846251/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,726d9237-cbaf-453e-9701-1830a6666c26
Link,https://sdorica.rayark.download/iosExp/client_assets/726d9237-cbaf-453e-9701-1830a6666c26/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,94599c79-ba8a-4e7d-9d87-44b804a00ecf
Link,https://sdorica.rayark.download/iosExp/client_assets/94599c79-ba8a-4e7d-9d87-44b804a00ecf/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,5b01ead9-5f77-4e48-a262-bb1f4d948063
Link,https://sdorica.rayark.download/iosExp/client_assets/5b01ead9-5f77-4e48-a262-bb1f4d948063/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
