##### Asset #####,audioclip_sfx_0_jp.ab
Hash,0b64200f1eda0eedaddaf77bd99b0fbe
UUID,c4095339-39ec-41a4-b733-ef094fec1a57
Link,https://sdorica.rayark.download/iosExp/client_assets/c4095339-39ec-41a4-b733-ef094fec1a57/audioclip_sfx_h0249_jp.ab
Size,899107
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,46b708672eead8163661037615487305
UUID,263343b9-9a5a-4eae-af28-a15e09de3577
Link,https://sdorica.rayark.download/iosExp/client_assets/263343b9-9a5a-4eae-af28-a15e09de3577/audioclip_sfx_h0253_jp.ab
Size,1011102
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,0723d8379d1b076c5e33357131de1f76
UUID,63871e32-d095-462e-bd09-9406fe16e2ea
Link,https://sdorica.rayark.download/iosExp/client_assets/63871e32-d095-462e-bd09-9406fe16e2ea/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,cc2e5c41-64dc-4223-b17a-3ecde0408b12
Link,https://sdorica.rayark.download/iosExp/client_assets/cc2e5c41-64dc-4223-b17a-3ecde0408b12/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,6f854f7516885c1b52d33a7253134f40
UUID,07c1dc1f-89cd-4bcd-90a2-f9372bf2cfa8
Link,https://sdorica.rayark.download/iosExp/client_assets/07c1dc1f-89cd-4bcd-90a2-f9372bf2cfa8/audioclip_sfx_h0257_jp.ab
Size,1131208
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,1f19f722cf57fbddb121847c0ab2074d
UUID,680f88d4-e5f2-447c-be50-50ba2804e167
Link,https://sdorica.rayark.download/iosExp/client_assets/680f88d4-e5f2-447c-be50-50ba2804e167/audioclip_sfx_h0259_jp.ab
Size,1446713
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,1e28c82a84b86231eeb09432c9620d2f
UUID,0f2b0d78-3174-4de1-9702-02d483d893e2
Link,https://sdorica.rayark.download/iosExp/client_assets/0f2b0d78-3174-4de1-9702-02d483d893e2/audioclip_sfx_h0261_jp.ab
Size,1220853
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,37055744a9dc37add3747f5525676b9e
UUID,68c01184-0754-415d-b792-4fbb0bc7cfaf
Link,https://sdorica.rayark.download/iosExp/client_assets/68c01184-0754-415d-b792-4fbb0bc7cfaf/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,152cca86-cbde-48dc-aaef-ced0c2b9e161
Link,https://sdorica.rayark.download/iosExp/client_assets/152cca86-cbde-48dc-aaef-ced0c2b9e161/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c69e1e20e116037835b868eb6d4f32cc
UUID,c338fc4a-d833-4879-9b0f-f01d3c416857
Link,https://sdorica.rayark.download/iosExp/client_assets/c338fc4a-d833-4879-9b0f-f01d3c416857/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,79168b77239dc327d1f71f5563ace544
UUID,510b455f-b63c-419e-9653-e7783818107a
Link,https://sdorica.rayark.download/iosExp/client_assets/510b455f-b63c-419e-9653-e7783818107a/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,d7e9c5463c90e7cfd1be99dbcbc41b09
UUID,0d5f82e2-87cd-467d-89d9-d67e3fa90d5a
Link,https://sdorica.rayark.download/iosExp/client_assets/0d5f82e2-87cd-467d-89d9-d67e3fa90d5a/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,7391a478cf3f72ce28c0a97e952ecd79
UUID,1ade50d9-ae26-4e4d-b426-90f20da4186a
Link,https://sdorica.rayark.download/iosExp/client_assets/1ade50d9-ae26-4e4d-b426-90f20da4186a/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,db1e288b29665045cd278852b137f1f6
UUID,9837d223-d2ba-4ab7-bb1c-e4bc52fe834a
Link,https://sdorica.rayark.download/iosExp/client_assets/9837d223-d2ba-4ab7-bb1c-e4bc52fe834a/audioclip_sfx_h0271_jp.ab
Size,1584334
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ae48fad83f9dfd6dae79eee4a39aa7ba
UUID,d0c26969-0f14-4a54-993d-fc1187acd57d
Link,https://sdorica.rayark.download/iosExp/client_assets/d0c26969-0f14-4a54-993d-fc1187acd57d/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,a67672ab172d31c353be3c5e46f5b9cd
UUID,5369094d-eb54-4549-b151-b934008ba86a
Link,https://sdorica.rayark.download/iosExp/client_assets/5369094d-eb54-4549-b151-b934008ba86a/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,d95026fc-5b09-4983-b3a7-62b276d588be
Link,https://sdorica.rayark.download/iosExp/client_assets/d95026fc-5b09-4983-b3a7-62b276d588be/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,fb53086acfe090db51c5643df7f9a50a
UUID,f5ca554b-f049-48ba-87c5-c32369021ad6
Link,https://sdorica.rayark.download/iosExp/client_assets/f5ca554b-f049-48ba-87c5-c32369021ad6/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,0775281a98e32a4a1bd95a437354f359
UUID,68a8f983-0501-4160-bb24-5721ff46d12a
Link,https://sdorica.rayark.download/iosExp/client_assets/68a8f983-0501-4160-bb24-5721ff46d12a/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,f72ed35e8fdcd7cb1d1baaddf87debd5
UUID,2c96ce63-aadd-4ff6-b7f1-8ca84ff1378d
Link,https://sdorica.rayark.download/iosExp/client_assets/2c96ce63-aadd-4ff6-b7f1-8ca84ff1378d/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,78150874f49ba0800736627dd2703ade
UUID,30b79f3e-5888-42d4-9448-ccf4da3dcfe4
Link,https://sdorica.rayark.download/iosExp/client_assets/30b79f3e-5888-42d4-9448-ccf4da3dcfe4/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,76523474399fc3ba51f3f0972a420347
UUID,0f3a4830-b45d-4a2d-9abd-15c383f7d3b1
Link,https://sdorica.rayark.download/iosExp/client_assets/0f3a4830-b45d-4a2d-9abd-15c383f7d3b1/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,adcad9503b27d2f811d3f8ce29972e3d
UUID,66dfacce-9aaf-4fb6-b689-697d1f03ea41
Link,https://sdorica.rayark.download/iosExp/client_assets/66dfacce-9aaf-4fb6-b689-697d1f03ea41/audioclip_sfx_t0026_jp.ab
Size,903968
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,3da35343d45a943a0d678efcdc8dece2
UUID,a00b9735-b47b-47dc-899c-438ca05cdbff
Link,https://sdorica.rayark.download/iosExp/client_assets/a00b9735-b47b-47dc-899c-438ca05cdbff/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,14fd0fd942c31e3bfd0590956d06c43b
UUID,93945405-9fea-471a-813f-eec55ad911bb
Link,https://sdorica.rayark.download/iosExp/client_assets/93945405-9fea-471a-813f-eec55ad911bb/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,f314c4f37a63bc22b7815672c2849bdf
UUID,283e3ced-8d20-4780-b87d-e0291a6fe341
Link,https://sdorica.rayark.download/iosExp/client_assets/283e3ced-8d20-4780-b87d-e0291a6fe341/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,9ff04e384bb0559bc86819b0f51f3581
UUID,15d5eea8-47a7-4492-8f7f-e5a9723afb58
Link,https://sdorica.rayark.download/iosExp/client_assets/15d5eea8-47a7-4492-8f7f-e5a9723afb58/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,9e1f3d996cb2e23abe6987d1c020413c
UUID,2502d208-1239-42e4-83ec-3bcac5d7bc8a
Link,https://sdorica.rayark.download/iosExp/client_assets/2502d208-1239-42e4-83ec-3bcac5d7bc8a/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,566ad7592c75b9b8f2acb3436526293d
UUID,4579d819-710d-4903-9a8d-662a71ae2d41
Link,https://sdorica.rayark.download/iosExp/client_assets/4579d819-710d-4903-9a8d-662a71ae2d41/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,2dedaa89324b7fc57b78155072ddfba7
UUID,35765552-4c87-4e73-9fc3-75c73d0f62e7
Link,https://sdorica.rayark.download/iosExp/client_assets/35765552-4c87-4e73-9fc3-75c73d0f62e7/audioclip_sfx_t0153_jp.ab
Size,2974174
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,9a0f82ecfeb3b1827ced607805a76b91
UUID,5672eaa2-1842-4339-85bf-6ab00bc601e7
Link,https://sdorica.rayark.download/iosExp/client_assets/5672eaa2-1842-4339-85bf-6ab00bc601e7/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2ecb613d076ddd7e0fb64faf4949ab18
UUID,3bafc6ea-ff7b-452d-a4e7-625409e40aeb
Link,https://sdorica.rayark.download/iosExp/client_assets/3bafc6ea-ff7b-452d-a4e7-625409e40aeb/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,8c76dd1b6f712f9d667d5eeb77f7a87c
UUID,9fb3fb8e-a605-4d53-a739-c37167243878
Link,https://sdorica.rayark.download/iosExp/client_assets/9fb3fb8e-a605-4d53-a739-c37167243878/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,66a33bc22fb7629bb957157db6db8c03
UUID,b3295c52-6a20-4838-9245-97b3e64b442b
Link,https://sdorica.rayark.download/iosExp/client_assets/b3295c52-6a20-4838-9245-97b3e64b442b/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,35d46fc5ff3e89788a72e8d027a0018a
UUID,cc6c67b5-71c2-4646-90d1-27afcdd3cff6
Link,https://sdorica.rayark.download/iosExp/client_assets/cc6c67b5-71c2-4646-90d1-27afcdd3cff6/audioclip_sfx_t0181_jp.ab
Size,2120060
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,2c04774aaca5fbe4505680a608c4af94
UUID,1bd88412-1c5d-4d43-b751-63c8118173b2
Link,https://sdorica.rayark.download/iosExp/client_assets/1bd88412-1c5d-4d43-b751-63c8118173b2/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,66ecf21de55f0ad9809f0579e2d538a9
UUID,c1115365-bc84-4de4-b5c3-02ae7eadb259
Link,https://sdorica.rayark.download/iosExp/client_assets/c1115365-bc84-4de4-b5c3-02ae7eadb259/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,d956ba9127a87116888628b7d891ce97
UUID,ee16d785-0c29-4d1c-bc03-09f5d5cbba3f
Link,https://sdorica.rayark.download/iosExp/client_assets/ee16d785-0c29-4d1c-bc03-09f5d5cbba3f/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4079c4deca24f1001c494a2424966d27
UUID,46f5dd41-eb1b-4712-9e3d-023c71985f40
Link,https://sdorica.rayark.download/iosExp/client_assets/46f5dd41-eb1b-4712-9e3d-023c71985f40/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,0aee3fc5725744a39e11aebe96e8d19f
UUID,0a60e312-75cf-4db4-81cf-b15bf362478a
Link,https://sdorica.rayark.download/iosExp/client_assets/0a60e312-75cf-4db4-81cf-b15bf362478a/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,ec39198a0366a6e36de691f8778ba5de
UUID,aaf87852-ddab-4fc0-bb19-5636e5686d97
Link,https://sdorica.rayark.download/iosExp/client_assets/aaf87852-ddab-4fc0-bb19-5636e5686d97/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,f977595f-9bc1-4a50-9015-2c90b84c65b8
Link,https://sdorica.rayark.download/iosExp/client_assets/f977595f-9bc1-4a50-9015-2c90b84c65b8/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,19c490d77b6c3aa3cbacbf2387500202
UUID,36dfded5-f16d-479f-810a-bdd648915aa0
Link,https://sdorica.rayark.download/iosExp/client_assets/36dfded5-f16d-479f-810a-bdd648915aa0/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,4e6ff2dd1badea0560b8bb9f7652d1a0
UUID,4c785851-11bb-49a6-86f9-5c16932725d2
Link,https://sdorica.rayark.download/iosExp/client_assets/4c785851-11bb-49a6-86f9-5c16932725d2/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,14ec95fc-c6ad-417b-a5d9-40262fc37bab
Link,https://sdorica.rayark.download/iosExp/client_assets/14ec95fc-c6ad-417b-a5d9-40262fc37bab/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,7cbcb0fcd6abbd38229f912654f9b83a
UUID,56b4e052-361a-4e74-80ab-e2b5a8e60e4c
Link,https://sdorica.rayark.download/iosExp/client_assets/56b4e052-361a-4e74-80ab-e2b5a8e60e4c/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,6054ed9a-676d-4496-bd1b-d265c355ef24
Link,https://sdorica.rayark.download/iosExp/client_assets/6054ed9a-676d-4496-bd1b-d265c355ef24/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,dd2caef51003c5059da5a2617cbb7e0d
UUID,4b9bec0a-7868-4e23-a11c-cde07b00d96d
Link,https://sdorica.rayark.download/iosExp/client_assets/4b9bec0a-7868-4e23-a11c-cde07b00d96d/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2677bc6a455e50017772f2a4326d70fb
UUID,a0e20b2e-17cd-4d15-a76b-c09a701bb074
Link,https://sdorica.rayark.download/iosExp/client_assets/a0e20b2e-17cd-4d15-a76b-c09a701bb074/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,86897f0349da967fada287bf72af9a5d
UUID,b91598ca-4453-4fb0-a2aa-104a58f96e17
Link,https://sdorica.rayark.download/iosExp/client_assets/b91598ca-4453-4fb0-a2aa-104a58f96e17/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,1aeb6726-49d7-43d6-83e2-2df4455c7234
Link,https://sdorica.rayark.download/iosExp/client_assets/1aeb6726-49d7-43d6-83e2-2df4455c7234/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,23c4d22de6092565901c37f563ade4ec
UUID,475bd124-2b45-4e18-845e-1e2ee47b7c4d
Link,https://sdorica.rayark.download/iosExp/client_assets/475bd124-2b45-4e18-845e-1e2ee47b7c4d/audioclip_sfx_t0242_jp.ab
Size,955690
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,8abb80ce2b3a1b6a2092940e1e1d980e
UUID,5a53b4c1-87c4-42c4-a317-9cc931bd9327
Link,https://sdorica.rayark.download/iosExp/client_assets/5a53b4c1-87c4-42c4-a317-9cc931bd9327/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,6fee595cbd5e834312e7f0d04d1ae029
UUID,b1e30f0e-8837-4cc6-a432-d564ea81e1b8
Link,https://sdorica.rayark.download/iosExp/client_assets/b1e30f0e-8837-4cc6-a432-d564ea81e1b8/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,fc2b92975b120ec7d5a03f912ae956d4
UUID,7cc1a4ac-70de-4de5-8f4e-e6df0532d3e8
Link,https://sdorica.rayark.download/iosExp/client_assets/7cc1a4ac-70de-4de5-8f4e-e6df0532d3e8/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,5c35740acdd80dc731c705969479e7f9
UUID,c6decfe2-8d9d-445c-b0d1-312ed9d6ca51
Link,https://sdorica.rayark.download/iosExp/client_assets/c6decfe2-8d9d-445c-b0d1-312ed9d6ca51/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6f1d376b6dde42a37f3811820d5f2631
UUID,1a0c93ff-a737-4ee9-90b5-394a1f57197a
Link,https://sdorica.rayark.download/iosExp/client_assets/1a0c93ff-a737-4ee9-90b5-394a1f57197a/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,c816e2f1543136aea0f3722b949590cf
UUID,04a502f1-96f8-46e4-8895-0bd4366b3a16
Link,https://sdorica.rayark.download/iosExp/client_assets/04a502f1-96f8-46e4-8895-0bd4366b3a16/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,e3b8e32b1245564827293110216a6105
UUID,346c4a3d-9428-42e9-8e40-ebca20e7d652
Link,https://sdorica.rayark.download/iosExp/client_assets/346c4a3d-9428-42e9-8e40-ebca20e7d652/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,904096cab3c2c0eebd947b9c56d3c822
UUID,e35c4f54-8577-4255-bd7d-e69977d034d8
Link,https://sdorica.rayark.download/iosExp/client_assets/e35c4f54-8577-4255-bd7d-e69977d034d8/audioclip_sfx_t0272_jp.ab
Size,1436659
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,d66d6db6c3aac773ec0d584c6f2cdc46
UUID,bfd0c79a-7521-472b-8460-99502b7f0405
Link,https://sdorica.rayark.download/iosExp/client_assets/bfd0c79a-7521-472b-8460-99502b7f0405/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,dc2d9809a21756fcded6725237abae22
UUID,e7d70116-4e21-47ca-a507-59db89c0a6e6
Link,https://sdorica.rayark.download/iosExp/client_assets/e7d70116-4e21-47ca-a507-59db89c0a6e6/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,1ee64c89-e42d-4ec2-a410-1932e7f44c7e
Link,https://sdorica.rayark.download/iosExp/client_assets/1ee64c89-e42d-4ec2-a410-1932e7f44c7e/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,5834bc5090dd0e7e9dd87f5b02632e2c
UUID,f45cf939-732b-4210-aa4a-d1fbaf1774bf
Link,https://sdorica.rayark.download/iosExp/client_assets/f45cf939-732b-4210-aa4a-d1fbaf1774bf/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,095ce5244969a6d89e4ac7fac5129fc3
UUID,2142b8f5-4335-4070-bdf1-8341b0cb187a
Link,https://sdorica.rayark.download/iosExp/client_assets/2142b8f5-4335-4070-bdf1-8341b0cb187a/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,4ae3ac80c3c1cc8b4c0e187b86887165
UUID,7f1d7fbb-4b6e-4bd3-bc3d-9d510f64468b
Link,https://sdorica.rayark.download/iosExp/client_assets/7f1d7fbb-4b6e-4bd3-bc3d-9d510f64468b/audioclip_sfx_t3407_jp.ab
Size,270581
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,7c58fe95-d4f8-4dc7-91be-7d97ead4d0bb
Link,https://sdorica.rayark.download/iosExp/client_assets/7c58fe95-d4f8-4dc7-91be-7d97ead4d0bb/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,e1f0adc5-8c7a-4e4f-b51e-20779efcd638
Link,https://sdorica.rayark.download/iosExp/client_assets/e1f0adc5-8c7a-4e4f-b51e-20779efcd638/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,72e9699d-ab34-4873-8682-5a736a395c1e
Link,https://sdorica.rayark.download/iosExp/client_assets/72e9699d-ab34-4873-8682-5a736a395c1e/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,6525e88666efbbce793a3e025710285c
UUID,587c8bfe-6d0f-41a5-b36b-dde95189f221
Link,https://sdorica.rayark.download/iosExp/client_assets/587c8bfe-6d0f-41a5-b36b-dde95189f221/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,5ecfa124-4f99-48b9-8909-3293761d996e
Link,https://sdorica.rayark.download/iosExp/client_assets/5ecfa124-4f99-48b9-8909-3293761d996e/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,89a8de48-8579-4481-b565-2cb3274041bf
Link,https://sdorica.rayark.download/iosExp/client_assets/89a8de48-8579-4481-b565-2cb3274041bf/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,0494f2c9-163a-4118-986a-425565fb3188
Link,https://sdorica.rayark.download/iosExp/client_assets/0494f2c9-163a-4118-986a-425565fb3188/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,33310afa-d3b1-4b0e-8fc5-8c2bdf8f3268
Link,https://sdorica.rayark.download/iosExp/client_assets/33310afa-d3b1-4b0e-8fc5-8c2bdf8f3268/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,7f0126a0-c88a-42ce-933a-ce72b4b63160
Link,https://sdorica.rayark.download/iosExp/client_assets/7f0126a0-c88a-42ce-933a-ce72b4b63160/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,bdc4d25b-5dee-4fa6-b96d-c222de66af9e
Link,https://sdorica.rayark.download/iosExp/client_assets/bdc4d25b-5dee-4fa6-b96d-c222de66af9e/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,9d660f9a-5ff3-4834-8f97-25c966c9e33f
Link,https://sdorica.rayark.download/iosExp/client_assets/9d660f9a-5ff3-4834-8f97-25c966c9e33f/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,bd6ae86d-59b1-4e4d-8bd4-60fa1743a22d
Link,https://sdorica.rayark.download/iosExp/client_assets/bd6ae86d-59b1-4e4d-8bd4-60fa1743a22d/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,340e35fd-7356-4fae-be56-561504ae08a9
Link,https://sdorica.rayark.download/iosExp/client_assets/340e35fd-7356-4fae-be56-561504ae08a9/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,f2043517-2f74-4ba9-99ef-16e03d823c82
Link,https://sdorica.rayark.download/iosExp/client_assets/f2043517-2f74-4ba9-99ef-16e03d823c82/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,2e013402-aee0-4cf5-8c8d-955199fd5328
Link,https://sdorica.rayark.download/iosExp/client_assets/2e013402-aee0-4cf5-8c8d-955199fd5328/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,90b8e323-9aca-42b4-882e-99724b4f64cd
Link,https://sdorica.rayark.download/iosExp/client_assets/90b8e323-9aca-42b4-882e-99724b4f64cd/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,6fd1c9a7-5d59-4c94-8d11-61441bd75439
Link,https://sdorica.rayark.download/iosExp/client_assets/6fd1c9a7-5d59-4c94-8d11-61441bd75439/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,f69c2cc3-f8e0-4d64-826c-b1f4ac607b79
Link,https://sdorica.rayark.download/iosExp/client_assets/f69c2cc3-f8e0-4d64-826c-b1f4ac607b79/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,45ad59b4-b964-4eaf-aebe-b9129a33190f
Link,https://sdorica.rayark.download/iosExp/client_assets/45ad59b4-b964-4eaf-aebe-b9129a33190f/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,4fd422ab-2aa7-445b-8995-ef32893e0455
Link,https://sdorica.rayark.download/iosExp/client_assets/4fd422ab-2aa7-445b-8995-ef32893e0455/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,c882b790-d9d4-48f7-9eed-35645f3f8def
Link,https://sdorica.rayark.download/iosExp/client_assets/c882b790-d9d4-48f7-9eed-35645f3f8def/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
