##### Asset #####,audioclip_sfx_0_jp.ab
UUID,aa3bf18e-cc4b-4254-9864-1fadbac8aafa
Link,https://sdorica.rayark.download/iosExp/client_assets/aa3bf18e-cc4b-4254-9864-1fadbac8aafa/audioclip_sfx_h0253_jp.ab
Size,1011167
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,811db6f8e3ae1d3b3e3249fc2b0879a2
UUID,86e8a37f-f4f4-4066-844a-cad2ac1d34ed
Link,https://sdorica.rayark.download/iosExp/client_assets/86e8a37f-f4f4-4066-844a-cad2ac1d34ed/audioclip_sfx_h0255_jp.ab
Size,983177
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,144a790a948848d25eb059e966699651
UUID,9af9b53b-9015-46bf-8192-06c15d4b32a9
Link,https://sdorica.rayark.download/iosExp/client_assets/9af9b53b-9015-46bf-8192-06c15d4b32a9/audioclip_sfx_h0256_jp.ab
Size,1317826
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,2aed76a4de15953798ab90d06025fc6a
UUID,4995da5c-bc1e-4636-a319-3f2944dc264c
Link,https://sdorica.rayark.download/iosExp/client_assets/4995da5c-bc1e-4636-a319-3f2944dc264c/audioclip_sfx_h0257_jp.ab
Size,1131166
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,42da0eb668c8b530252de2778272d472
UUID,e1daff27-896f-4161-a870-a3a207abd516
Link,https://sdorica.rayark.download/iosExp/client_assets/e1daff27-896f-4161-a870-a3a207abd516/audioclip_sfx_h0259_jp.ab
Size,1446658
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,94e82a92300157a25bebe55f23671ed7
UUID,c83b62ec-d5e7-4099-9436-b868ec369a21
Link,https://sdorica.rayark.download/iosExp/client_assets/c83b62ec-d5e7-4099-9436-b868ec369a21/audioclip_sfx_h0261_jp.ab
Size,1220858
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,255c7ad8582f6fcc5ca3c7e2856905ac
UUID,d1304dba-244d-40b4-9ab7-d1c70c23c6cf
Link,https://sdorica.rayark.download/iosExp/client_assets/d1304dba-244d-40b4-9ab7-d1c70c23c6cf/audioclip_sfx_h0262_jp.ab
Size,1140806
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,88192b0b204024d40680105ec49b1af2
UUID,f15ec5cd-05f5-448c-9cac-8882c5987209
Link,https://sdorica.rayark.download/iosExp/client_assets/f15ec5cd-05f5-448c-9cac-8882c5987209/audioclip_sfx_h0264_jp.ab
Size,973011
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,ac8587b7c10ba6c8421a7e5821b7fb56
UUID,784cd32a-e4f3-4e83-a918-d8bc6393d36c
Link,https://sdorica.rayark.download/iosExp/client_assets/784cd32a-e4f3-4e83-a918-d8bc6393d36c/audioclip_sfx_h0265_jp.ab
Size,1201268
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,d8cdb99d0e88448496db972b9626fb1f
UUID,4bfeec7b-cd78-4318-88b9-4243ac725ef5
Link,https://sdorica.rayark.download/iosExp/client_assets/4bfeec7b-cd78-4318-88b9-4243ac725ef5/audioclip_sfx_h0266_jp.ab
Size,1292329
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,eabbbee91660bc6cf41d29ef29b9581b
UUID,9e65a79f-76e7-41b5-94f9-b3d6354591df
Link,https://sdorica.rayark.download/iosExp/client_assets/9e65a79f-76e7-41b5-94f9-b3d6354591df/audioclip_sfx_h0268_jp.ab
Size,1234454
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,1e1d756b8fa393ec9c0f3e21d217f56d
UUID,3d6f8d1a-5aca-4339-a014-8054cc082d95
Link,https://sdorica.rayark.download/iosExp/client_assets/3d6f8d1a-5aca-4339-a014-8054cc082d95/audioclip_sfx_h0270_jp.ab
Size,1391808
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,3a41e2fcb9f715e20d8647e6f7fd69e5
UUID,251b6029-91b9-4865-99a8-5d34738e1073
Link,https://sdorica.rayark.download/iosExp/client_assets/251b6029-91b9-4865-99a8-5d34738e1073/audioclip_sfx_h0271_jp.ab
Size,1584314
##### Asset #####,audioclip_sfx_h0273_jp.ab
Hash,fbfd83c90375acfcce4805dabf8a5e0c
UUID,df3212c9-a653-4786-9dae-1ee2a972c7e0
Link,https://sdorica.rayark.download/iosExp/client_assets/df3212c9-a653-4786-9dae-1ee2a972c7e0/audioclip_sfx_h0273_jp.ab
Size,1372816
##### Asset #####,audioclip_sfx_h0274_jp.ab
Hash,132a4f34d89e6a47cca055a36e1e0b77
UUID,99353f1b-5010-4135-8434-5e70ab723c17
Link,https://sdorica.rayark.download/iosExp/client_assets/99353f1b-5010-4135-8434-5e70ab723c17/audioclip_sfx_h0274_jp.ab
Size,1539762
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,a34234454b0ded6e59aeb13dec626fbc
UUID,1f68a8b2-9067-4901-91cf-5048d96fa023
Link,https://sdorica.rayark.download/iosExp/client_assets/1f68a8b2-9067-4901-91cf-5048d96fa023/audioclip_sfx_h3190_jp.ab
Size,274144
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9611571a252b56f3451a0e3e473d0e0a
UUID,b3c2f518-2853-4dee-8c0a-8079b855b88b
Link,https://sdorica.rayark.download/iosExp/client_assets/b3c2f518-2853-4dee-8c0a-8079b855b88b/audioclip_sfx_h3401_jp.ab
Size,220294
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,70de1e528708c9063d93bc40693eeb9f
UUID,4eb5df1d-c59e-429d-8220-6d142b543cef
Link,https://sdorica.rayark.download/iosExp/client_assets/4eb5df1d-c59e-429d-8220-6d142b543cef/audioclip_sfx_m0011_jp.ab
Size,95941
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,cf4db1d6a569e66e6801487a7786f9b8
UUID,2e89b128-0996-4140-bf2f-6ff05e784b53
Link,https://sdorica.rayark.download/iosExp/client_assets/2e89b128-0996-4140-bf2f-6ff05e784b53/audioclip_sfx_r0034_jp.ab
Size,1390751
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,ba733d285894fe47a74b504d42ed715f
UUID,2f90b374-0691-4312-8327-d509af557035
Link,https://sdorica.rayark.download/iosExp/client_assets/2f90b374-0691-4312-8327-d509af557035/audioclip_sfx_r0160_jp.ab
Size,4141853
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,0d1c2377ed8d3b6af157be95a8019568
UUID,e5e8a404-1a87-4f84-a138-0dd21100f8e6
Link,https://sdorica.rayark.download/iosExp/client_assets/e5e8a404-1a87-4f84-a138-0dd21100f8e6/audioclip_sfx_r0173_jp.ab
Size,1438329
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,2ae73f9e19482189faad3833971888b4
UUID,9266b643-4173-45f6-ad28-e077bed473da
Link,https://sdorica.rayark.download/iosExp/client_assets/9266b643-4173-45f6-ad28-e077bed473da/audioclip_sfx_r0205_jp.ab
Size,1066400
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,610f9c1c69a40f5a67e8e9c9c0eed733
UUID,9587f063-a365-4369-959d-fd45caeee47e
Link,https://sdorica.rayark.download/iosExp/client_assets/9587f063-a365-4369-959d-fd45caeee47e/audioclip_sfx_t0017_jp.ab
Size,883212
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e47cba32d0c9c77f276dc53729a8b812
UUID,c6144307-9eaf-4c2c-8c8f-81b7a8d866da
Link,https://sdorica.rayark.download/iosExp/client_assets/c6144307-9eaf-4c2c-8c8f-81b7a8d866da/audioclip_sfx_t0026_jp.ab
Size,903935
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,13e6a264e7ec8a097e014d5fb472ac5c
UUID,c5a63e89-dbe6-4fb0-93de-78aa79404d62
Link,https://sdorica.rayark.download/iosExp/client_assets/c5a63e89-dbe6-4fb0-93de-78aa79404d62/audioclip_sfx_t0027_jp.ab
Size,1396284
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,0e09ece4ad84b6c3d454a70f2725d777
UUID,5c47dff0-a6b2-4570-a98f-bd19a4a15bb6
Link,https://sdorica.rayark.download/iosExp/client_assets/5c47dff0-a6b2-4570-a98f-bd19a4a15bb6/audioclip_sfx_t0032_jp.ab
Size,995113
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7dad7a82dc049ec2a4e7ca5a416a3844
UUID,5c19879b-f983-4458-bd0a-8f9c196e6f67
Link,https://sdorica.rayark.download/iosExp/client_assets/5c19879b-f983-4458-bd0a-8f9c196e6f67/audioclip_sfx_t0033_jp.ab
Size,1222415
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,cca6c4a1dd6ef7f7ebff63926741e052
UUID,baadace3-2165-433b-8f65-62a41492003f
Link,https://sdorica.rayark.download/iosExp/client_assets/baadace3-2165-433b-8f65-62a41492003f/audioclip_sfx_t0039_jp.ab
Size,695023
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8c10cdbfb67ba0e1346b212d5faa2b81
UUID,378f7291-05ed-41a7-b99a-5309e67cd413
Link,https://sdorica.rayark.download/iosExp/client_assets/378f7291-05ed-41a7-b99a-5309e67cd413/audioclip_sfx_t0044_jp.ab
Size,3841923
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,e0f0008d7741b324154b89c38819456e
UUID,17fc87b2-e481-4791-bddc-5e0ba65adb66
Link,https://sdorica.rayark.download/iosExp/client_assets/17fc87b2-e481-4791-bddc-5e0ba65adb66/audioclip_sfx_t0049_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,ad53b957020a6282ae16bc5af8ff586f
UUID,cb348d41-ed32-4256-9c67-dd7e39d72d5b
Link,https://sdorica.rayark.download/iosExp/client_assets/cb348d41-ed32-4256-9c67-dd7e39d72d5b/audioclip_sfx_t0153_jp.ab
Size,2974191
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,60808e8c848407784863094094f7b588
UUID,282abc43-89d7-4e22-9260-79708d53b958
Link,https://sdorica.rayark.download/iosExp/client_assets/282abc43-89d7-4e22-9260-79708d53b958/audioclip_sfx_t0155_jp.ab
Size,1992884
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,125dc654949a06c1ad3820fea9ec06bf
UUID,3eb569b2-9181-4a16-9f59-624137eeae23
Link,https://sdorica.rayark.download/iosExp/client_assets/3eb569b2-9181-4a16-9f59-624137eeae23/audioclip_sfx_t0156_jp.ab
Size,2340702
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,c9d83116939d58ad6ad533d132124de8
UUID,33499ecd-a313-47c7-b639-3f72f1441c70
Link,https://sdorica.rayark.download/iosExp/client_assets/33499ecd-a313-47c7-b639-3f72f1441c70/audioclip_sfx_t0158_jp.ab
Size,1951194
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,33146c83d2f377b2c8e7a85377fc2069
UUID,10f99dfe-485e-4c37-9959-a937e4d2096c
Link,https://sdorica.rayark.download/iosExp/client_assets/10f99dfe-485e-4c37-9959-a937e4d2096c/audioclip_sfx_t0180_jp.ab
Size,2527530
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,22c700b647046c5a94c037476425cf06
UUID,5466ce29-f48a-4a25-8ae9-c57596eef789
Link,https://sdorica.rayark.download/iosExp/client_assets/5466ce29-f48a-4a25-8ae9-c57596eef789/audioclip_sfx_t0181_jp.ab
Size,2120055
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,367ec65352006ccd67b666948b4413a8
UUID,7da9a8ac-3258-432c-ac6f-7a4ba0b1515b
Link,https://sdorica.rayark.download/iosExp/client_assets/7da9a8ac-3258-432c-ac6f-7a4ba0b1515b/audioclip_sfx_t0182_jp.ab
Size,1952779
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,d86b0cf37913d62b1ba6ce63ecdb5be3
UUID,6de0a8d7-d14f-4371-abc5-e81117d4b4d7
Link,https://sdorica.rayark.download/iosExp/client_assets/6de0a8d7-d14f-4371-abc5-e81117d4b4d7/audioclip_sfx_t0184_jp.ab
Size,1735993
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,c60edd5cfa7ca948608e322798362b88
UUID,e3e99ed5-aa6b-40bc-9e34-f1ef0bbde3f1
Link,https://sdorica.rayark.download/iosExp/client_assets/e3e99ed5-aa6b-40bc-9e34-f1ef0bbde3f1/audioclip_sfx_t0187_jp.ab
Size,2460117
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a656f485af0751254f51c37bd2004c9f
UUID,6c61e658-7f2a-4e19-a24b-5a270fa8127d
Link,https://sdorica.rayark.download/iosExp/client_assets/6c61e658-7f2a-4e19-a24b-5a270fa8127d/audioclip_sfx_t0188_jp.ab
Size,1973765
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,b997cc405d29116f38868940dc997c85
UUID,72ef183c-8857-4eeb-9734-093ad30195b9
Link,https://sdorica.rayark.download/iosExp/client_assets/72ef183c-8857-4eeb-9734-093ad30195b9/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,67929d73939d0ed9ffb7c3393bac7e76
UUID,226515a3-9726-4f64-813d-974ea9a04b14
Link,https://sdorica.rayark.download/iosExp/client_assets/226515a3-9726-4f64-813d-974ea9a04b14/audioclip_sfx_t0204_jp.ab
Size,1290298
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,936b3faec9fcfcb876c204ce5993f2aa
UUID,fb9adba8-52d8-4f24-a5ef-b0a8f3c3d918
Link,https://sdorica.rayark.download/iosExp/client_assets/fb9adba8-52d8-4f24-a5ef-b0a8f3c3d918/audioclip_sfx_t0207_jp.ab
Size,940751
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,9096f81c95cc0ebc52d4d8bc03ad1ed0
UUID,15aabd85-0bde-42d4-84f1-800f11ba8028
Link,https://sdorica.rayark.download/iosExp/client_assets/15aabd85-0bde-42d4-84f1-800f11ba8028/audioclip_sfx_t0212_jp.ab
Size,1484300
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,8f6d490c79c8b5b8b94009261eb93022
UUID,7d258440-cb80-48fb-a65a-ab9b8ae9e518
Link,https://sdorica.rayark.download/iosExp/client_assets/7d258440-cb80-48fb-a65a-ab9b8ae9e518/audioclip_sfx_t0214_jp.ab
Size,1202940
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,3f9bcbcc8ee1164bd122539cbdeefa19
UUID,ed8eb8a9-e6f3-4825-b3a6-246df0538918
Link,https://sdorica.rayark.download/iosExp/client_assets/ed8eb8a9-e6f3-4825-b3a6-246df0538918/audioclip_sfx_t0218_jp.ab
Size,619274
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,dbe38dfba6b5ff26317ebe56a0c991cd
UUID,29cbfa5c-2f01-4e2d-954c-370ff453b421
Link,https://sdorica.rayark.download/iosExp/client_assets/29cbfa5c-2f01-4e2d-954c-370ff453b421/audioclip_sfx_t0222_jp.ab
Size,781288
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,cbf7c8733cc93baa66d94bbdbe6a5cec
UUID,8afd89d1-6afa-488b-8585-414f0b9926e0
Link,https://sdorica.rayark.download/iosExp/client_assets/8afd89d1-6afa-488b-8585-414f0b9926e0/audioclip_sfx_t0223_jp.ab
Size,988382
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,aaa4ae4663cae2d4f47527e2451d5739
UUID,df8760f0-cb38-4faf-8f72-be5472a9292b
Link,https://sdorica.rayark.download/iosExp/client_assets/df8760f0-cb38-4faf-8f72-be5472a9292b/audioclip_sfx_t0225_jp.ab
Size,867331
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,36519571c86f1bba8e274539f363d048
UUID,2d43ee83-3710-4f1f-b791-34a6ce9de7b5
Link,https://sdorica.rayark.download/iosExp/client_assets/2d43ee83-3710-4f1f-b791-34a6ce9de7b5/audioclip_sfx_t0228_jp.ab
Size,1009849
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,bafa57166e4cfbc704b2825455763f61
UUID,b2da37a0-ae56-41a9-948b-1b77b444a7aa
Link,https://sdorica.rayark.download/iosExp/client_assets/b2da37a0-ae56-41a9-948b-1b77b444a7aa/audioclip_sfx_t0229_jp.ab
Size,1117639
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,eb8b28e7b47192c244f6e6508cb74ca4
UUID,02d3dc34-2b36-4a7b-9a8d-16d8ed17db77
Link,https://sdorica.rayark.download/iosExp/client_assets/02d3dc34-2b36-4a7b-9a8d-16d8ed17db77/audioclip_sfx_t0231_jp.ab
Size,1242671
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,2bf765bdf9d8c86ecf07a834901e5957
UUID,f6750a6f-e100-4a3e-a708-b862ce886f9f
Link,https://sdorica.rayark.download/iosExp/client_assets/f6750a6f-e100-4a3e-a708-b862ce886f9f/audioclip_sfx_t0242_jp.ab
Size,955700
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,d26169b9f3ff17634767ee6400ff4d24
UUID,fbd188a0-9169-4ec4-943b-1a4522ab4ed6
Link,https://sdorica.rayark.download/iosExp/client_assets/fbd188a0-9169-4ec4-943b-1a4522ab4ed6/audioclip_sfx_t0246_jp.ab
Size,890763
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,4b5552fc36b9b27352d61383ede16b9d
UUID,7601424a-a5ed-4cc9-b567-420465e120ee
Link,https://sdorica.rayark.download/iosExp/client_assets/7601424a-a5ed-4cc9-b567-420465e120ee/audioclip_sfx_t0250_jp.ab
Size,1509638
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,55931b5227b7914012b8597fbe9c9b45
UUID,2341e92d-c9ed-496b-9a68-cf98799ec45e
Link,https://sdorica.rayark.download/iosExp/client_assets/2341e92d-c9ed-496b-9a68-cf98799ec45e/audioclip_sfx_t0251_jp.ab
Size,1812593
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,7d0ae5fbe826ab89ff2fa0989ad7a7ea
UUID,48d6a134-01c4-4ffa-9099-2fc817758e88
Link,https://sdorica.rayark.download/iosExp/client_assets/48d6a134-01c4-4ffa-9099-2fc817758e88/audioclip_sfx_t0252_jp.ab
Size,2885294
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,befe2ef1028091e4179ad746a41db0e8
UUID,adbea99d-756b-4c8a-8a07-343a4f4028ad
Link,https://sdorica.rayark.download/iosExp/client_assets/adbea99d-756b-4c8a-8a07-343a4f4028ad/audioclip_sfx_t0254_jp.ab
Size,1288936
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,37861808481feeb0b0d66d315f7f6849
UUID,cd4c5662-4fbe-41d1-b398-cac6763a18d8
Link,https://sdorica.rayark.download/iosExp/client_assets/cd4c5662-4fbe-41d1-b398-cac6763a18d8/audioclip_sfx_t0258_jp.ab
Size,1912976
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,5dea3247b5430cacf06d594397aa56ef
UUID,91052ea1-78c3-4b0c-8223-67baccc40713
Link,https://sdorica.rayark.download/iosExp/client_assets/91052ea1-78c3-4b0c-8223-67baccc40713/audioclip_sfx_t0263_jp.ab
Size,1741593
##### Asset #####,audioclip_sfx_t0269_jp.ab
Hash,492833b21a17fb253476f67a6ddf36df
UUID,37efe1c5-5b62-4e08-93f9-039609f4412d
Link,https://sdorica.rayark.download/iosExp/client_assets/37efe1c5-5b62-4e08-93f9-039609f4412d/audioclip_sfx_t0269_jp.ab
Size,1231721
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,09e5797a3f8f5672431d85ed2598c781
UUID,93151ce2-c3f8-4c37-b11c-84a29884fcc6
Link,https://sdorica.rayark.download/iosExp/client_assets/93151ce2-c3f8-4c37-b11c-84a29884fcc6/audioclip_sfx_t0272_jp.ab
Size,1436668
##### Asset #####,audioclip_sfx_t0275_jp.ab
Hash,352f74f2ec571b8627075136a8b0aa01
UUID,ea93a910-28a5-4e5c-899b-903d492b6195
Link,https://sdorica.rayark.download/iosExp/client_assets/ea93a910-28a5-4e5c-899b-903d492b6195/audioclip_sfx_t0275_jp.ab
Size,1172489
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,f67d2734ffede22947a439f5c54fe40f
UUID,f3dfc251-778b-49a2-8c59-7bd591a8cce7
Link,https://sdorica.rayark.download/iosExp/client_assets/f3dfc251-778b-49a2-8c59-7bd591a8cce7/audioclip_sfx_t3189_jp.ab
Size,316239
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,a6619f3d88e765521124f8a14c725696
UUID,1a60ce6b-1c1b-4147-ab09-96c875e5e7c4
Link,https://sdorica.rayark.download/iosExp/client_assets/1a60ce6b-1c1b-4147-ab09-96c875e5e7c4/audioclip_sfx_t3191_jp.ab
Size,164060
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d9e40f061f75db90fe8c5b40c9275595
UUID,a8608551-9002-4be3-9f40-2af0e9d63470
Link,https://sdorica.rayark.download/iosExp/client_assets/a8608551-9002-4be3-9f40-2af0e9d63470/audioclip_sfx_t3259_jp.ab
Size,214599
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d8fbe2022902ffb6bdc7b2fad5df11e9
UUID,c477bcff-bf32-4a46-a576-4c7e306a00be
Link,https://sdorica.rayark.download/iosExp/client_assets/c477bcff-bf32-4a46-a576-4c7e306a00be/audioclip_sfx_t3260_jp.ab
Size,310413
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,5f0294f26bb15907576e132ed69ef477
UUID,4fd1d5b4-ca91-4686-a307-8839075ab7be
Link,https://sdorica.rayark.download/iosExp/client_assets/4fd1d5b4-ca91-4686-a307-8839075ab7be/audioclip_sfx_t3403_jp.ab
Size,288999
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,220e601ac6dc4fb1ae547fbed5349d67
UUID,7b79062f-1652-45a5-bdc6-a2a27851bba0
Link,https://sdorica.rayark.download/iosExp/client_assets/7b79062f-1652-45a5-bdc6-a2a27851bba0/audioclip_sfx_t3407_jp.ab
Size,270574
##### Asset #####,character_largeimage_b0001.ab
Hash,6c69413205c71119cd25a9e7c54da7f1
UUID,d5098a5a-4d5b-41de-8c6d-e1af6f70e54b
Link,https://sdorica.rayark.download/iosExp/client_assets/d5098a5a-4d5b-41de-8c6d-e1af6f70e54b/character_largeimage_b0001.ab
Size,3139566
##### Asset #####,character_largeimage_b0015.ab
Hash,dfb6454d6e5b99426628ee54eefdd5bd
UUID,78da2a6d-5153-42db-9011-babcd3cb8e60
Link,https://sdorica.rayark.download/iosExp/client_assets/78da2a6d-5153-42db-9011-babcd3cb8e60/character_largeimage_b0015.ab
Size,3462894
##### Asset #####,character_largeimage_b0028.ab
Hash,ee4be6e54984829cfdc697d197ce28b5
UUID,991572d4-b335-4d22-9dd2-c74221054a34
Link,https://sdorica.rayark.download/iosExp/client_assets/991572d4-b335-4d22-9dd2-c74221054a34/character_largeimage_b0028.ab
Size,3458728
##### Asset #####,character_largeimage_b0037.ab
Hash,f1d4621dcdb152e1ccddb53b2fd3a724
UUID,ef8a3d19-419a-4588-a6a6-431878afdf4f
Link,https://sdorica.rayark.download/iosExp/client_assets/ef8a3d19-419a-4588-a6a6-431878afdf4f/character_largeimage_b0037.ab
Size,4029942
##### Asset #####,character_largeimage_b0202.ab
Hash,d42bb68c9d7c63280e5569bb8c1b9988
UUID,e3c4d9ae-0236-4dd7-9344-a5e3edb933ed
Link,https://sdorica.rayark.download/iosExp/client_assets/e3c4d9ae-0236-4dd7-9344-a5e3edb933ed/character_largeimage_b0202.ab
Size,795638
##### Asset #####,character_largeimage_b0260.ab
Hash,d55118e14b92af01ae4b07e76fdae7c7
UUID,170c7986-0038-4ef3-99c1-0e9ae8ce8aa0
Link,https://sdorica.rayark.download/iosExp/client_assets/170c7986-0038-4ef3-99c1-0e9ae8ce8aa0/character_largeimage_b0260.ab
Size,819352
##### Asset #####,character_largeimage_b0267.ab
Hash,add2cfce8b819832274ea21504791d4f
UUID,d1cf1e36-dba4-446b-adc0-831e8fcb0e1c
Link,https://sdorica.rayark.download/iosExp/client_assets/d1cf1e36-dba4-446b-adc0-831e8fcb0e1c/character_largeimage_b0267.ab
Size,791244
##### Asset #####,character_largeimage_e0002.ab
Hash,139502bacabad2e7f4c6789bc9a4b3c9
UUID,a41dc245-6a7d-4800-976e-3be06949ae04
Link,https://sdorica.rayark.download/iosExp/client_assets/a41dc245-6a7d-4800-976e-3be06949ae04/character_largeimage_e0002.ab
Size,3722344
##### Asset #####,character_largeimage_e0046.ab
Hash,99bda439ee6c2b8a93e5071287bb4fae
UUID,4c295062-0422-42c2-bd1c-f612170fc99f
Link,https://sdorica.rayark.download/iosExp/client_assets/4c295062-0422-42c2-bd1c-f612170fc99f/character_largeimage_e0046.ab
Size,802833
##### Asset #####,character_largeimage_h0000.ab
Hash,95ff6d1925d2640328ca6c60e25b106b
UUID,342dac3a-425c-41d6-b8db-a52000a00c97
Link,https://sdorica.rayark.download/iosExp/client_assets/342dac3a-425c-41d6-b8db-a52000a00c97/character_largeimage_h0000.ab
Size,209115
##### Asset #####,character_largeimage_h0003.ab
Hash,aa825090b9a34bcc0694e0dceef162b6
UUID,5e802a19-476c-4467-8174-c8433f8a657b
Link,https://sdorica.rayark.download/iosExp/client_assets/5e802a19-476c-4467-8174-c8433f8a657b/character_largeimage_h0003.ab
Size,4082707
##### Asset #####,character_largeimage_h0004.ab
Hash,c1d06c9aeba8438e9d40e480529d717e
UUID,79552d3c-8eec-4e52-a2d1-e6373140e6e7
Link,https://sdorica.rayark.download/iosExp/client_assets/79552d3c-8eec-4e52-a2d1-e6373140e6e7/character_largeimage_h0004.ab
Size,4501079
##### Asset #####,character_largeimage_h0005.ab
Hash,d0fe93f18b140ddc7326b2e7c937c6ee
UUID,120d245c-8c62-4786-99bc-55340eb82562
Link,https://sdorica.rayark.download/iosExp/client_assets/120d245c-8c62-4786-99bc-55340eb82562/character_largeimage_h0005.ab
Size,3698165
##### Asset #####,character_largeimage_h0006.ab
Hash,44842fd5351fecf4c6d22f2e210b0a6c
UUID,06c10cc0-3066-4a19-a006-435bf17c6c9d
Link,https://sdorica.rayark.download/iosExp/client_assets/06c10cc0-3066-4a19-a006-435bf17c6c9d/character_largeimage_h0006.ab
Size,3876694
##### Asset #####,character_largeimage_h0007.ab
Hash,659b358a9619372c8a76f38e50ae2389
UUID,cf3d54c6-f6aa-4e5a-add7-c9456a078803
Link,https://sdorica.rayark.download/iosExp/client_assets/cf3d54c6-f6aa-4e5a-add7-c9456a078803/character_largeimage_h0007.ab
Size,806835
##### Asset #####,character_largeimage_h0008.ab
Hash,e5bde2f6285d7527ba76203851ed50b8
UUID,440a356e-64e1-4bf4-b8c7-9417dd129a80
Link,https://sdorica.rayark.download/iosExp/client_assets/440a356e-64e1-4bf4-b8c7-9417dd129a80/character_largeimage_h0008.ab
Size,720293
##### Asset #####,character_largeimage_h0009.ab
Hash,12381520e588b98404ee06939a924114
UUID,a41c1a0e-c061-432e-bb5c-9e05102a7cf7
Link,https://sdorica.rayark.download/iosExp/client_assets/a41c1a0e-c061-432e-bb5c-9e05102a7cf7/character_largeimage_h0009.ab
Size,835304
##### Asset #####,character_largeimage_h0010.ab
Hash,fe85a58b051f015f10e84930993f1747
UUID,6c9c5d06-3a7a-4d62-b003-eeae88a02172
Link,https://sdorica.rayark.download/iosExp/client_assets/6c9c5d06-3a7a-4d62-b003-eeae88a02172/character_largeimage_h0010.ab
Size,4718109
##### Asset #####,character_largeimage_h0012.ab
Hash,71be171869e175cc069be14c1c398894
UUID,7fdfe5fa-27bc-43f6-a2ef-8b530ae95fce
